2023-05-20 06:11:01.706 933:link-prediction        DEBUG  main message
2023-05-20 06:11:47.682 303:link-prediction        INFO   *** Example ***
2023-05-20 06:11:47.682 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 06:11:47.682 305:link-prediction        INFO   label: 1
2023-05-20 06:11:47.683 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 06:11:47.683 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 06:11:47.683 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 06:11:47.683 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 06:11:47.684 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 06:11:47.684 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 06:11:47.684 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 06:11:47.684 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 06:11:47.685 303:link-prediction        INFO   *** Example ***
2023-05-20 06:11:47.685 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 06:11:47.685 305:link-prediction        INFO   label: 0
2023-05-20 06:11:47.685 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 06:11:47.686 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 06:11:47.686 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 06:11:47.686 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 06:11:47.686 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 06:11:47.687 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 06:11:47.687 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 06:11:47.687 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 06:11:47.687 303:link-prediction        INFO   *** Example ***
2023-05-20 06:11:47.687 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-20 06:11:47.687 305:link-prediction        INFO   label: 1
2023-05-20 06:11:47.688 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 06:11:47.688 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 06:11:47.688 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 06:11:47.688 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 06:11:47.689 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 06:11:47.689 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 06:11:47.689 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 06:11:47.689 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 06:11:47.689 303:link-prediction        INFO   *** Example ***
2023-05-20 06:11:47.689 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 06:11:47.689 305:link-prediction        INFO   label: 1
2023-05-20 06:11:47.690 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 06:11:47.690 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 06:11:47.690 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 06:11:47.690 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 06:11:47.691 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 06:11:47.691 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 06:11:47.691 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 06:11:47.691 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 06:11:47.691 303:link-prediction        INFO   *** Example ***
2023-05-20 06:11:47.691 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 06:11:47.691 305:link-prediction        INFO   label: 0
2023-05-20 06:11:47.692 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 06:11:47.692 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 06:11:47.692 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 06:11:47.692 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 06:11:47.693 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 06:11:47.693 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 06:11:47.693 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 06:11:47.693 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 06:11:47.693 303:link-prediction        INFO   *** Example ***
2023-05-20 06:11:47.694 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 06:11:47.694 305:link-prediction        INFO   label: 0
2023-05-20 06:11:47.694 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 06:11:47.694 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 06:11:47.694 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 06:11:47.695 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 06:11:47.695 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 06:11:47.695 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 06:11:47.695 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 06:11:47.696 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 06:11:47.696 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 06:11:47.717 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 06:11:47.717 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ast_4', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:11:49.263 469:link-prediction        INFO   ***** Running training *****
2023-05-20 06:11:49.264 470:link-prediction        INFO     Num examples = 77513
2023-05-20 06:11:49.264 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 06:11:49.264 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:11:49.264 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 06:11:49.264 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 06:11:49.264 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 06:11:57.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:11:57.231 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:11:57.231 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:12:19.659 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:12:19.659 647:link-prediction        INFO     eval_acc = 0.7954
2023-05-20 06:12:19.660 647:link-prediction        INFO     eval_f1 = 0.8232
2023-05-20 06:12:19.660 647:link-prediction        INFO     eval_mcc = 0.6252
2023-05-20 06:12:19.660 647:link-prediction        INFO     eval_precision = 0.7219
2023-05-20 06:12:19.660 647:link-prediction        INFO     eval_recall = 0.9575
2023-05-20 06:12:19.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:12:19.664 540:link-prediction        INFO     ********************
2023-05-20 06:12:19.664 541:link-prediction        INFO     Best f1:0.8232
2023-05-20 06:12:19.664 542:link-prediction        INFO     ********************
2023-05-20 06:12:19.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:12:19.669 562:link-prediction        INFO     ********************
2023-05-20 06:12:19.669 563:link-prediction        INFO     Best MCC:0.6252
2023-05-20 06:12:19.669 564:link-prediction        INFO     ********************
2023-05-20 06:12:19.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:12:27.551 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:12:27.552 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:12:27.552 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:12:51.747 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:12:51.747 647:link-prediction        INFO     eval_acc = 0.8742
2023-05-20 06:12:51.748 647:link-prediction        INFO     eval_f1 = 0.8831
2023-05-20 06:12:51.748 647:link-prediction        INFO     eval_mcc = 0.7588
2023-05-20 06:12:51.748 647:link-prediction        INFO     eval_precision = 0.8209
2023-05-20 06:12:51.748 647:link-prediction        INFO     eval_recall = 0.9555
2023-05-20 06:12:51.748 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:12:51.751 540:link-prediction        INFO     ********************
2023-05-20 06:12:51.752 541:link-prediction        INFO     Best f1:0.8831
2023-05-20 06:12:51.752 542:link-prediction        INFO     ********************
2023-05-20 06:12:51.755 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:12:51.755 562:link-prediction        INFO     ********************
2023-05-20 06:12:51.755 563:link-prediction        INFO     Best MCC:0.7588
2023-05-20 06:12:51.755 564:link-prediction        INFO     ********************
2023-05-20 06:12:51.757 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:12:59.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:12:59.126 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:12:59.126 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:13:22.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:13:22.638 647:link-prediction        INFO     eval_acc = 0.8889
2023-05-20 06:13:22.638 647:link-prediction        INFO     eval_f1 = 0.8969
2023-05-20 06:13:22.638 647:link-prediction        INFO     eval_mcc = 0.7889
2023-05-20 06:13:22.638 647:link-prediction        INFO     eval_precision = 0.833
2023-05-20 06:13:22.638 647:link-prediction        INFO     eval_recall = 0.9714
2023-05-20 06:13:22.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:13:22.641 540:link-prediction        INFO     ********************
2023-05-20 06:13:22.641 541:link-prediction        INFO     Best f1:0.8969
2023-05-20 06:13:22.641 542:link-prediction        INFO     ********************
2023-05-20 06:13:22.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:13:22.645 562:link-prediction        INFO     ********************
2023-05-20 06:13:22.645 563:link-prediction        INFO     Best MCC:0.7889
2023-05-20 06:13:22.645 564:link-prediction        INFO     ********************
2023-05-20 06:13:22.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:13:29.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:13:29.965 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:13:29.965 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:13:53.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:13:53.615 647:link-prediction        INFO     eval_acc = 0.8916
2023-05-20 06:13:53.615 647:link-prediction        INFO     eval_f1 = 0.8994
2023-05-20 06:13:53.616 647:link-prediction        INFO     eval_mcc = 0.7944
2023-05-20 06:13:53.616 647:link-prediction        INFO     eval_precision = 0.8351
2023-05-20 06:13:53.616 647:link-prediction        INFO     eval_recall = 0.9745
2023-05-20 06:13:53.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:13:53.619 540:link-prediction        INFO     ********************
2023-05-20 06:13:53.619 541:link-prediction        INFO     Best f1:0.8994
2023-05-20 06:13:53.620 542:link-prediction        INFO     ********************
2023-05-20 06:13:53.622 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:13:53.623 562:link-prediction        INFO     ********************
2023-05-20 06:13:53.623 563:link-prediction        INFO     Best MCC:0.7944
2023-05-20 06:13:53.623 564:link-prediction        INFO     ********************
2023-05-20 06:13:53.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:14:00.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:14:00.906 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:14:00.907 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:14:25.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:14:25.040 647:link-prediction        INFO     eval_acc = 0.8999
2023-05-20 06:14:25.041 647:link-prediction        INFO     eval_f1 = 0.9022
2023-05-20 06:14:25.041 647:link-prediction        INFO     eval_mcc = 0.8011
2023-05-20 06:14:25.041 647:link-prediction        INFO     eval_precision = 0.8778
2023-05-20 06:14:25.041 647:link-prediction        INFO     eval_recall = 0.928
2023-05-20 06:14:25.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:14:25.044 540:link-prediction        INFO     ********************
2023-05-20 06:14:25.045 541:link-prediction        INFO     Best f1:0.9022
2023-05-20 06:14:25.045 542:link-prediction        INFO     ********************
2023-05-20 06:14:25.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:14:25.049 562:link-prediction        INFO     ********************
2023-05-20 06:14:25.049 563:link-prediction        INFO     Best MCC:0.8011
2023-05-20 06:14:25.049 564:link-prediction        INFO     ********************
2023-05-20 06:14:25.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:14:32.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:14:32.202 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:14:32.202 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:14:55.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:14:55.873 647:link-prediction        INFO     eval_acc = 0.919
2023-05-20 06:14:55.873 647:link-prediction        INFO     eval_f1 = 0.9208
2023-05-20 06:14:55.873 647:link-prediction        INFO     eval_mcc = 0.8394
2023-05-20 06:14:55.873 647:link-prediction        INFO     eval_precision = 0.8963
2023-05-20 06:14:55.873 647:link-prediction        INFO     eval_recall = 0.9467
2023-05-20 06:14:55.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:14:55.877 540:link-prediction        INFO     ********************
2023-05-20 06:14:55.877 541:link-prediction        INFO     Best f1:0.9208
2023-05-20 06:14:55.877 542:link-prediction        INFO     ********************
2023-05-20 06:14:55.880 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:14:55.880 562:link-prediction        INFO     ********************
2023-05-20 06:14:55.881 563:link-prediction        INFO     Best MCC:0.8394
2023-05-20 06:14:55.881 564:link-prediction        INFO     ********************
2023-05-20 06:14:55.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:15:03.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:15:03.201 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:15:03.201 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:15:26.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:15:26.427 647:link-prediction        INFO     eval_acc = 0.9293
2023-05-20 06:15:26.427 647:link-prediction        INFO     eval_f1 = 0.9303
2023-05-20 06:15:26.427 647:link-prediction        INFO     eval_mcc = 0.8593
2023-05-20 06:15:26.427 647:link-prediction        INFO     eval_precision = 0.9124
2023-05-20 06:15:26.427 647:link-prediction        INFO     eval_recall = 0.949
2023-05-20 06:15:26.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:15:26.430 540:link-prediction        INFO     ********************
2023-05-20 06:15:26.430 541:link-prediction        INFO     Best f1:0.9303
2023-05-20 06:15:26.431 542:link-prediction        INFO     ********************
2023-05-20 06:15:26.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:15:26.434 562:link-prediction        INFO     ********************
2023-05-20 06:15:26.434 563:link-prediction        INFO     Best MCC:0.8593
2023-05-20 06:15:26.434 564:link-prediction        INFO     ********************
2023-05-20 06:15:26.436 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:15:33.876 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:15:33.877 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:15:33.877 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:15:57.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:15:57.014 647:link-prediction        INFO     eval_acc = 0.9359
2023-05-20 06:15:57.014 647:link-prediction        INFO     eval_f1 = 0.9366
2023-05-20 06:15:57.015 647:link-prediction        INFO     eval_mcc = 0.8723
2023-05-20 06:15:57.015 647:link-prediction        INFO     eval_precision = 0.9218
2023-05-20 06:15:57.015 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-20 06:15:57.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:15:57.017 540:link-prediction        INFO     ********************
2023-05-20 06:15:57.017 541:link-prediction        INFO     Best f1:0.9366
2023-05-20 06:15:57.018 542:link-prediction        INFO     ********************
2023-05-20 06:15:57.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:15:57.021 562:link-prediction        INFO     ********************
2023-05-20 06:15:57.021 563:link-prediction        INFO     Best MCC:0.8723
2023-05-20 06:15:57.021 564:link-prediction        INFO     ********************
2023-05-20 06:15:57.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:16:04.048 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:16:04.049 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:16:04.049 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:16:26.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:16:26.824 647:link-prediction        INFO     eval_acc = 0.9305
2023-05-20 06:16:26.824 647:link-prediction        INFO     eval_f1 = 0.9334
2023-05-20 06:16:26.824 647:link-prediction        INFO     eval_mcc = 0.8651
2023-05-20 06:16:26.825 647:link-prediction        INFO     eval_precision = 0.8917
2023-05-20 06:16:26.825 647:link-prediction        INFO     eval_recall = 0.9791
2023-05-20 06:16:26.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:16:33.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:16:33.928 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:16:33.929 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:16:56.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:16:56.663 647:link-prediction        INFO     eval_acc = 0.9464
2023-05-20 06:16:56.663 647:link-prediction        INFO     eval_f1 = 0.947
2023-05-20 06:16:56.663 647:link-prediction        INFO     eval_mcc = 0.8933
2023-05-20 06:16:56.664 647:link-prediction        INFO     eval_precision = 0.9326
2023-05-20 06:16:56.664 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-20 06:16:56.664 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:16:56.666 540:link-prediction        INFO     ********************
2023-05-20 06:16:56.666 541:link-prediction        INFO     Best f1:0.947
2023-05-20 06:16:56.666 542:link-prediction        INFO     ********************
2023-05-20 06:16:56.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:16:56.669 562:link-prediction        INFO     ********************
2023-05-20 06:16:56.670 563:link-prediction        INFO     Best MCC:0.8933
2023-05-20 06:16:56.670 564:link-prediction        INFO     ********************
2023-05-20 06:16:56.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:17:03.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:17:03.550 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:17:03.550 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:17:27.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:17:27.437 647:link-prediction        INFO     eval_acc = 0.9417
2023-05-20 06:17:27.437 647:link-prediction        INFO     eval_f1 = 0.9434
2023-05-20 06:17:27.437 647:link-prediction        INFO     eval_mcc = 0.8857
2023-05-20 06:17:27.437 647:link-prediction        INFO     eval_precision = 0.9112
2023-05-20 06:17:27.437 647:link-prediction        INFO     eval_recall = 0.978
2023-05-20 06:17:27.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:17:34.813 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:17:34.813 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:17:34.813 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:17:57.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:17:57.917 647:link-prediction        INFO     eval_acc = 0.9438
2023-05-20 06:17:57.918 647:link-prediction        INFO     eval_f1 = 0.9455
2023-05-20 06:17:57.918 647:link-prediction        INFO     eval_mcc = 0.8901
2023-05-20 06:17:57.918 647:link-prediction        INFO     eval_precision = 0.9121
2023-05-20 06:17:57.918 647:link-prediction        INFO     eval_recall = 0.9815
2023-05-20 06:17:57.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:18:05.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:18:05.214 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:18:05.214 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:18:28.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:18:28.254 647:link-prediction        INFO     eval_acc = 0.94
2023-05-20 06:18:28.254 647:link-prediction        INFO     eval_f1 = 0.942
2023-05-20 06:18:28.255 647:link-prediction        INFO     eval_mcc = 0.8829
2023-05-20 06:18:28.255 647:link-prediction        INFO     eval_precision = 0.907
2023-05-20 06:18:28.255 647:link-prediction        INFO     eval_recall = 0.9798
