2023-05-20 03:04:58.600 933:link-prediction        DEBUG  main message
2023-05-20 03:05:47.649 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 03:05:47.649 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 03:05:47.649 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 03:05:47.649 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 03:05:47.649 303:link-prediction        INFO   *** Example ***
2023-05-20 03:05:47.649 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 03:05:47.649 305:link-prediction        INFO   label: 1
2023-05-20 03:05:47.650 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 03:05:47.650 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 03:05:47.650 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 03:05:47.650 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 03:05:47.651 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 03:05:47.651 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 03:05:47.651 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 03:05:47.652 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 03:05:47.652 303:link-prediction        INFO   *** Example ***
2023-05-20 03:05:47.652 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 03:05:47.652 305:link-prediction        INFO   label: 0
2023-05-20 03:05:47.653 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 03:05:47.653 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 03:05:47.653 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 03:05:47.653 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 03:05:47.654 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 03:05:47.654 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 03:05:47.654 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 03:05:47.654 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 03:05:47.654 303:link-prediction        INFO   *** Example ***
2023-05-20 03:05:47.654 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 03:05:47.654 305:link-prediction        INFO   label: 0
2023-05-20 03:05:47.655 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 03:05:47.655 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 03:05:47.655 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 03:05:47.655 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 03:05:47.656 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 03:05:47.656 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 03:05:47.656 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 03:05:47.656 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 03:05:47.656 303:link-prediction        INFO   *** Example ***
2023-05-20 03:05:47.656 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 03:05:47.657 305:link-prediction        INFO   label: 0
2023-05-20 03:05:47.657 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 03:05:47.657 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 03:05:47.657 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 03:05:47.658 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 03:05:47.658 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 03:05:47.658 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 03:05:47.658 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 03:05:47.658 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 03:05:47.659 303:link-prediction        INFO   *** Example ***
2023-05-20 03:05:47.659 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 03:05:47.659 305:link-prediction        INFO   label: 1
2023-05-20 03:05:47.659 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 03:05:47.659 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 03:05:47.660 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 03:05:47.660 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 03:05:47.660 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 03:05:47.661 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 03:05:47.661 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 03:05:47.661 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 03:05:47.661 303:link-prediction        INFO   *** Example ***
2023-05-20 03:05:47.661 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 03:05:47.661 305:link-prediction        INFO   label: 0
2023-05-20 03:05:47.662 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 03:05:47.662 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 03:05:47.662 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 03:05:47.662 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 03:05:47.663 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 03:05:47.663 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 03:05:47.663 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 03:05:47.663 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 03:05:47.663 303:link-prediction        INFO   *** Example ***
2023-05-20 03:05:47.663 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 03:05:47.663 305:link-prediction        INFO   label: 0
2023-05-20 03:05:47.664 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 03:05:47.664 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 03:05:47.664 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 03:05:47.665 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 03:05:47.665 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 03:05:47.665 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 03:05:47.666 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 03:05:47.666 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 03:05:47.666 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 03:05:47.689 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 03:05:47.689 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:05:49.274 469:link-prediction        INFO   ***** Running training *****
2023-05-20 03:05:49.274 470:link-prediction        INFO     Num examples = 32914
2023-05-20 03:05:49.274 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 03:05:49.274 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:05:49.275 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 03:05:49.275 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 03:05:49.275 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 03:05:53.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:05:53.501 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:05:53.501 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:06:03.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:06:03.281 647:link-prediction        INFO     eval_acc = 0.5904
2023-05-20 03:06:03.282 647:link-prediction        INFO     eval_f1 = 0.5826
2023-05-20 03:06:03.282 647:link-prediction        INFO     eval_mcc = 0.1809
2023-05-20 03:06:03.282 647:link-prediction        INFO     eval_precision = 0.5939
2023-05-20 03:06:03.282 647:link-prediction        INFO     eval_recall = 0.5717
2023-05-20 03:06:03.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:06:03.285 540:link-prediction        INFO     ********************
2023-05-20 03:06:03.285 541:link-prediction        INFO     Best f1:0.5826
2023-05-20 03:06:03.285 542:link-prediction        INFO     ********************
2023-05-20 03:06:03.290 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-20 03:06:03.290 562:link-prediction        INFO     ********************
2023-05-20 03:06:03.290 563:link-prediction        INFO     Best MCC:0.1809
2023-05-20 03:06:03.291 564:link-prediction        INFO     ********************
2023-05-20 03:06:03.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:06:06.198 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:06:06.199 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:06:06.199 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:06:15.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:06:15.225 647:link-prediction        INFO     eval_acc = 0.6651
2023-05-20 03:06:15.226 647:link-prediction        INFO     eval_f1 = 0.6533
2023-05-20 03:06:15.226 647:link-prediction        INFO     eval_mcc = 0.3309
2023-05-20 03:06:15.226 647:link-prediction        INFO     eval_precision = 0.6771
2023-05-20 03:06:15.226 647:link-prediction        INFO     eval_recall = 0.6311
2023-05-20 03:06:15.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:06:15.229 540:link-prediction        INFO     ********************
2023-05-20 03:06:15.229 541:link-prediction        INFO     Best f1:0.6533
2023-05-20 03:06:15.229 542:link-prediction        INFO     ********************
2023-05-20 03:06:15.232 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-20 03:06:15.232 562:link-prediction        INFO     ********************
2023-05-20 03:06:15.233 563:link-prediction        INFO     Best MCC:0.3309
2023-05-20 03:06:15.233 564:link-prediction        INFO     ********************
2023-05-20 03:06:15.235 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:06:18.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:06:18.117 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:06:18.118 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:06:27.900 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:06:27.900 647:link-prediction        INFO     eval_acc = 0.6566
2023-05-20 03:06:27.901 647:link-prediction        INFO     eval_f1 = 0.5745
2023-05-20 03:06:27.901 647:link-prediction        INFO     eval_mcc = 0.3395
2023-05-20 03:06:27.901 647:link-prediction        INFO     eval_precision = 0.755
2023-05-20 03:06:27.901 647:link-prediction        INFO     eval_recall = 0.4636
2023-05-20 03:06:27.901 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:06:27.904 562:link-prediction        INFO     ********************
2023-05-20 03:06:27.904 563:link-prediction        INFO     Best MCC:0.3395
2023-05-20 03:06:27.904 564:link-prediction        INFO     ********************
2023-05-20 03:06:27.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:06:30.980 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:06:30.980 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:06:30.980 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:06:40.577 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:06:40.577 647:link-prediction        INFO     eval_acc = 0.689
2023-05-20 03:06:40.577 647:link-prediction        INFO     eval_f1 = 0.7181
2023-05-20 03:06:40.578 647:link-prediction        INFO     eval_mcc = 0.3864
2023-05-20 03:06:40.578 647:link-prediction        INFO     eval_precision = 0.6567
2023-05-20 03:06:40.578 647:link-prediction        INFO     eval_recall = 0.7923
2023-05-20 03:06:40.578 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:06:40.582 540:link-prediction        INFO     ********************
2023-05-20 03:06:40.582 541:link-prediction        INFO     Best f1:0.7181
2023-05-20 03:06:40.582 542:link-prediction        INFO     ********************
2023-05-20 03:06:40.586 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-20 03:06:40.586 562:link-prediction        INFO     ********************
2023-05-20 03:06:40.586 563:link-prediction        INFO     Best MCC:0.3864
2023-05-20 03:06:40.586 564:link-prediction        INFO     ********************
2023-05-20 03:06:40.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:06:44.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:06:44.118 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:06:44.118 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:06:53.707 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:06:53.707 647:link-prediction        INFO     eval_acc = 0.7001
2023-05-20 03:06:53.708 647:link-prediction        INFO     eval_f1 = 0.7041
2023-05-20 03:06:53.708 647:link-prediction        INFO     eval_mcc = 0.4003
2023-05-20 03:06:53.708 647:link-prediction        INFO     eval_precision = 0.6948
2023-05-20 03:06:53.708 647:link-prediction        INFO     eval_recall = 0.7137
2023-05-20 03:06:53.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:06:53.711 562:link-prediction        INFO     ********************
2023-05-20 03:06:53.711 563:link-prediction        INFO     Best MCC:0.4003
2023-05-20 03:06:53.711 564:link-prediction        INFO     ********************
2023-05-20 03:06:53.714 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:06:56.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:06:56.883 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:06:56.883 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:07:07.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:07:07.289 647:link-prediction        INFO     eval_acc = 0.7122
2023-05-20 03:07:07.289 647:link-prediction        INFO     eval_f1 = 0.7296
2023-05-20 03:07:07.289 647:link-prediction        INFO     eval_mcc = 0.428
2023-05-20 03:07:07.289 647:link-prediction        INFO     eval_precision = 0.6882
2023-05-20 03:07:07.289 647:link-prediction        INFO     eval_recall = 0.7762
2023-05-20 03:07:07.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:07:07.293 540:link-prediction        INFO     ********************
2023-05-20 03:07:07.293 541:link-prediction        INFO     Best f1:0.7296
2023-05-20 03:07:07.293 542:link-prediction        INFO     ********************
2023-05-20 03:07:07.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-20 03:07:07.296 562:link-prediction        INFO     ********************
2023-05-20 03:07:07.296 563:link-prediction        INFO     Best MCC:0.428
2023-05-20 03:07:07.296 564:link-prediction        INFO     ********************
2023-05-20 03:07:07.297 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:07:10.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:07:10.575 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:07:10.575 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:07:21.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:07:21.048 647:link-prediction        INFO     eval_acc = 0.7131
2023-05-20 03:07:21.048 647:link-prediction        INFO     eval_f1 = 0.6905
2023-05-20 03:07:21.048 647:link-prediction        INFO     eval_mcc = 0.4308
2023-05-20 03:07:21.048 647:link-prediction        INFO     eval_precision = 0.7495
2023-05-20 03:07:21.048 647:link-prediction        INFO     eval_recall = 0.64
2023-05-20 03:07:21.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:07:21.052 562:link-prediction        INFO     ********************
2023-05-20 03:07:21.052 563:link-prediction        INFO     Best MCC:0.4308
2023-05-20 03:07:21.052 564:link-prediction        INFO     ********************
2023-05-20 03:07:21.054 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:07:24.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:07:24.261 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:07:24.261 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:07:34.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:07:34.539 647:link-prediction        INFO     eval_acc = 0.7027
2023-05-20 03:07:34.539 647:link-prediction        INFO     eval_f1 = 0.6948
2023-05-20 03:07:34.540 647:link-prediction        INFO     eval_mcc = 0.4058
2023-05-20 03:07:34.540 647:link-prediction        INFO     eval_precision = 0.7137
2023-05-20 03:07:34.540 647:link-prediction        INFO     eval_recall = 0.6768
2023-05-20 03:07:34.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:07:37.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:07:37.854 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:07:37.854 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:07:47.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:07:47.910 647:link-prediction        INFO     eval_acc = 0.7143
2023-05-20 03:07:47.910 647:link-prediction        INFO     eval_f1 = 0.7226
2023-05-20 03:07:47.911 647:link-prediction        INFO     eval_mcc = 0.4293
2023-05-20 03:07:47.911 647:link-prediction        INFO     eval_precision = 0.7021
2023-05-20 03:07:47.911 647:link-prediction        INFO     eval_recall = 0.7442
2023-05-20 03:07:47.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:07:50.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:07:50.746 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:07:50.746 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:08:00.581 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:08:00.582 647:link-prediction        INFO     eval_acc = 0.7115
2023-05-20 03:08:00.582 647:link-prediction        INFO     eval_f1 = 0.7222
2023-05-20 03:08:00.582 647:link-prediction        INFO     eval_mcc = 0.4243
2023-05-20 03:08:00.582 647:link-prediction        INFO     eval_precision = 0.6964
2023-05-20 03:08:00.582 647:link-prediction        INFO     eval_recall = 0.7499
2023-05-20 03:08:00.582 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:08:03.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:08:03.621 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:08:03.622 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:08:13.405 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:08:13.406 647:link-prediction        INFO     eval_acc = 0.7183
2023-05-20 03:08:13.406 647:link-prediction        INFO     eval_f1 = 0.7108
2023-05-20 03:08:13.406 647:link-prediction        INFO     eval_mcc = 0.4372
2023-05-20 03:08:13.406 647:link-prediction        INFO     eval_precision = 0.7302
2023-05-20 03:08:13.406 647:link-prediction        INFO     eval_recall = 0.6923
2023-05-20 03:08:13.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:08:13.410 562:link-prediction        INFO     ********************
2023-05-20 03:08:13.411 563:link-prediction        INFO     Best MCC:0.4372
2023-05-20 03:08:13.411 564:link-prediction        INFO     ********************
2023-05-20 03:08:13.415 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:08:16.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:08:16.337 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:08:16.337 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:08:26.207 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:08:26.208 647:link-prediction        INFO     eval_acc = 0.7171
2023-05-20 03:08:26.208 647:link-prediction        INFO     eval_f1 = 0.6935
2023-05-20 03:08:26.208 647:link-prediction        INFO     eval_mcc = 0.4394
2023-05-20 03:08:26.208 647:link-prediction        INFO     eval_precision = 0.7565
2023-05-20 03:08:26.208 647:link-prediction        INFO     eval_recall = 0.6402
2023-05-20 03:08:26.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:08:26.211 562:link-prediction        INFO     ********************
2023-05-20 03:08:26.211 563:link-prediction        INFO     Best MCC:0.4394
2023-05-20 03:08:26.211 564:link-prediction        INFO     ********************
2023-05-20 03:08:26.215 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:08:29.141 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:08:29.141 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:08:29.142 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:08:38.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:08:38.505 647:link-prediction        INFO     eval_acc = 0.7286
2023-05-20 03:08:38.505 647:link-prediction        INFO     eval_f1 = 0.7144
2023-05-20 03:08:38.505 647:link-prediction        INFO     eval_mcc = 0.4595
2023-05-20 03:08:38.505 647:link-prediction        INFO     eval_precision = 0.7538
2023-05-20 03:08:38.505 647:link-prediction        INFO     eval_recall = 0.679
2023-05-20 03:08:38.506 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:08:38.509 562:link-prediction        INFO     ********************
2023-05-20 03:08:38.509 563:link-prediction        INFO     Best MCC:0.4595
2023-05-20 03:08:38.510 564:link-prediction        INFO     ********************
2023-05-20 03:08:38.512 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:08:41.636 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:08:41.636 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:08:41.636 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:08:50.975 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:08:50.976 647:link-prediction        INFO     eval_acc = 0.7285
2023-05-20 03:08:50.976 647:link-prediction        INFO     eval_f1 = 0.7194
2023-05-20 03:08:50.976 647:link-prediction        INFO     eval_mcc = 0.458
2023-05-20 03:08:50.976 647:link-prediction        INFO     eval_precision = 0.7444
2023-05-20 03:08:50.976 647:link-prediction        INFO     eval_recall = 0.696
2023-05-20 03:08:50.976 647:link-prediction        INFO     eval_threshold = 0.5
