2022-10-20 20:20:03.155 933:link-prediction        DEBUG  main message
2022-10-20 20:20:51.302 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-20 20:20:51.302 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-20 20:20:51.302 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-20 20:20:51.302 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-20 20:20:51.302 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-20 20:20:51.303 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-20 20:20:51.303 303:link-prediction        INFO   *** Example ***
2022-10-20 20:20:51.303 304:link-prediction        INFO   idx: 43157
2022-10-20 20:20:51.303 305:link-prediction        INFO   label: 1
2022-10-20 20:20:51.303 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-20 20:20:51.303 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-20 20:20:51.303 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-20 20:20:51.303 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-20 20:20:51.303 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-20 20:20:51.303 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-20 20:20:51.303 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-20 20:20:51.303 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-20 20:20:51.304 303:link-prediction        INFO   *** Example ***
2022-10-20 20:20:51.304 304:link-prediction        INFO   idx: 40986
2022-10-20 20:20:51.304 305:link-prediction        INFO   label: 1
2022-10-20 20:20:51.304 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 20:20:51.304 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-20 20:20:51.304 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-20 20:20:51.304 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 20:20:51.304 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-20 20:20:51.304 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-20 20:20:51.304 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-20 20:20:51.304 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-20 20:20:51.304 303:link-prediction        INFO   *** Example ***
2022-10-20 20:20:51.304 304:link-prediction        INFO   idx: 42082
2022-10-20 20:20:51.305 305:link-prediction        INFO   label: 1
2022-10-20 20:20:51.305 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-20 20:20:51.305 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-20 20:20:51.305 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-20 20:20:51.305 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-20 20:20:51.305 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-20 20:20:51.305 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-20 20:20:51.305 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-20 20:20:51.305 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-20 20:20:51.305 303:link-prediction        INFO   *** Example ***
2022-10-20 20:20:51.305 304:link-prediction        INFO   idx: 41222
2022-10-20 20:20:51.305 305:link-prediction        INFO   label: 0
2022-10-20 20:20:51.306 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-20 20:20:51.306 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-20 20:20:51.306 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-20 20:20:51.306 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-20 20:20:51.306 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-20 20:20:51.306 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-20 20:20:51.306 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-20 20:20:51.306 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-20 20:20:51.306 303:link-prediction        INFO   *** Example ***
2022-10-20 20:20:51.306 304:link-prediction        INFO   idx: 50107
2022-10-20 20:20:51.306 305:link-prediction        INFO   label: 1
2022-10-20 20:20:51.307 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-20 20:20:51.307 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-20 20:20:51.307 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-20 20:20:51.307 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-20 20:20:51.307 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-20 20:20:51.307 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-20 20:20:51.307 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-20 20:20:51.307 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-20 20:20:51.307 303:link-prediction        INFO   *** Example ***
2022-10-20 20:20:51.307 304:link-prediction        INFO   idx: 49031
2022-10-20 20:20:51.307 305:link-prediction        INFO   label: 1
2022-10-20 20:20:51.307 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-20 20:20:51.307 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-20 20:20:51.308 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-20 20:20:51.308 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-20 20:20:51.308 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-20 20:20:51.308 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-20 20:20:51.308 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-20 20:20:51.308 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-20 20:20:51.308 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 20:20:51.329 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 20:20:51.329 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 20:20:52.301 469:link-prediction        INFO   ***** Running training *****
2022-10-20 20:20:52.301 470:link-prediction        INFO     Num examples = 123024
2022-10-20 20:20:52.301 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 20:20:52.301 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 20:20:52.301 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 20:20:52.301 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 20:20:52.301 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-20 20:21:02.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:21:02.283 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:21:02.283 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:21:35.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:21:35.378 647:link-prediction        INFO     eval_acc = 0.8295
2022-10-20 20:21:35.379 647:link-prediction        INFO     eval_f1 = 0.8473
2022-10-20 20:21:35.379 647:link-prediction        INFO     eval_mcc = 0.6777
2022-10-20 20:21:35.379 647:link-prediction        INFO     eval_precision = 0.7674
2022-10-20 20:21:35.379 647:link-prediction        INFO     eval_recall = 0.9458
2022-10-20 20:21:35.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:21:35.379 540:link-prediction        INFO     ********************
2022-10-20 20:21:35.379 541:link-prediction        INFO     Best f1:0.8473
2022-10-20 20:21:35.379 542:link-prediction        INFO     ********************
2022-10-20 20:21:35.380 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:21:35.381 562:link-prediction        INFO     ********************
2022-10-20 20:21:35.381 563:link-prediction        INFO     Best MCC:0.6777
2022-10-20 20:21:35.381 564:link-prediction        INFO     ********************
2022-10-20 20:21:35.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:21:44.897 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:21:44.897 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:21:44.898 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:22:16.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:22:16.357 647:link-prediction        INFO     eval_acc = 0.8924
2022-10-20 20:22:16.357 647:link-prediction        INFO     eval_f1 = 0.8968
2022-10-20 20:22:16.357 647:link-prediction        INFO     eval_mcc = 0.7876
2022-10-20 20:22:16.357 647:link-prediction        INFO     eval_precision = 0.8617
2022-10-20 20:22:16.357 647:link-prediction        INFO     eval_recall = 0.9348
2022-10-20 20:22:16.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:22:16.357 540:link-prediction        INFO     ********************
2022-10-20 20:22:16.358 541:link-prediction        INFO     Best f1:0.8968
2022-10-20 20:22:16.358 542:link-prediction        INFO     ********************
2022-10-20 20:22:16.359 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:22:16.359 562:link-prediction        INFO     ********************
2022-10-20 20:22:16.359 563:link-prediction        INFO     Best MCC:0.7876
2022-10-20 20:22:16.359 564:link-prediction        INFO     ********************
2022-10-20 20:22:16.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:22:25.538 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:22:25.539 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:22:25.539 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:22:58.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:22:58.958 647:link-prediction        INFO     eval_acc = 0.9043
2022-10-20 20:22:58.958 647:link-prediction        INFO     eval_f1 = 0.9087
2022-10-20 20:22:58.958 647:link-prediction        INFO     eval_mcc = 0.8124
2022-10-20 20:22:58.958 647:link-prediction        INFO     eval_precision = 0.8685
2022-10-20 20:22:58.958 647:link-prediction        INFO     eval_recall = 0.9529
2022-10-20 20:22:58.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:22:58.959 540:link-prediction        INFO     ********************
2022-10-20 20:22:58.959 541:link-prediction        INFO     Best f1:0.9087
2022-10-20 20:22:58.959 542:link-prediction        INFO     ********************
2022-10-20 20:22:58.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:22:58.960 562:link-prediction        INFO     ********************
2022-10-20 20:22:58.960 563:link-prediction        INFO     Best MCC:0.8124
2022-10-20 20:22:58.960 564:link-prediction        INFO     ********************
2022-10-20 20:22:58.961 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:23:08.588 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:23:08.588 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:23:08.589 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:23:42.892 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:23:42.892 647:link-prediction        INFO     eval_acc = 0.9166
2022-10-20 20:23:42.892 647:link-prediction        INFO     eval_f1 = 0.9195
2022-10-20 20:23:42.892 647:link-prediction        INFO     eval_mcc = 0.8353
2022-10-20 20:23:42.892 647:link-prediction        INFO     eval_precision = 0.8891
2022-10-20 20:23:42.892 647:link-prediction        INFO     eval_recall = 0.952
2022-10-20 20:23:42.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:23:42.893 540:link-prediction        INFO     ********************
2022-10-20 20:23:42.893 541:link-prediction        INFO     Best f1:0.9195
2022-10-20 20:23:42.893 542:link-prediction        INFO     ********************
2022-10-20 20:23:42.894 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:23:42.894 562:link-prediction        INFO     ********************
2022-10-20 20:23:42.894 563:link-prediction        INFO     Best MCC:0.8353
2022-10-20 20:23:42.894 564:link-prediction        INFO     ********************
2022-10-20 20:23:42.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:23:52.519 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:23:52.519 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:23:52.519 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:24:25.369 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:24:25.369 647:link-prediction        INFO     eval_acc = 0.918
2022-10-20 20:24:25.369 647:link-prediction        INFO     eval_f1 = 0.9223
2022-10-20 20:24:25.369 647:link-prediction        INFO     eval_mcc = 0.8411
2022-10-20 20:24:25.369 647:link-prediction        INFO     eval_precision = 0.8766
2022-10-20 20:24:25.369 647:link-prediction        INFO     eval_recall = 0.9729
2022-10-20 20:24:25.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:24:25.370 540:link-prediction        INFO     ********************
2022-10-20 20:24:25.370 541:link-prediction        INFO     Best f1:0.9223
2022-10-20 20:24:25.370 542:link-prediction        INFO     ********************
2022-10-20 20:24:25.371 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:24:25.371 562:link-prediction        INFO     ********************
2022-10-20 20:24:25.371 563:link-prediction        INFO     Best MCC:0.8411
2022-10-20 20:24:25.371 564:link-prediction        INFO     ********************
2022-10-20 20:24:25.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:24:34.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:24:34.950 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:24:34.951 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:25:08.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:25:08.920 647:link-prediction        INFO     eval_acc = 0.9325
2022-10-20 20:25:08.920 647:link-prediction        INFO     eval_f1 = 0.9342
2022-10-20 20:25:08.920 647:link-prediction        INFO     eval_mcc = 0.8662
2022-10-20 20:25:08.920 647:link-prediction        INFO     eval_precision = 0.9119
2022-10-20 20:25:08.920 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-20 20:25:08.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:25:08.921 540:link-prediction        INFO     ********************
2022-10-20 20:25:08.921 541:link-prediction        INFO     Best f1:0.9342
2022-10-20 20:25:08.921 542:link-prediction        INFO     ********************
2022-10-20 20:25:08.922 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:25:08.922 562:link-prediction        INFO     ********************
2022-10-20 20:25:08.922 563:link-prediction        INFO     Best MCC:0.8662
2022-10-20 20:25:08.922 564:link-prediction        INFO     ********************
2022-10-20 20:25:08.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:25:18.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:25:18.248 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:25:18.248 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:25:52.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:25:52.556 647:link-prediction        INFO     eval_acc = 0.9351
2022-10-20 20:25:52.556 647:link-prediction        INFO     eval_f1 = 0.9372
2022-10-20 20:25:52.556 647:link-prediction        INFO     eval_mcc = 0.8721
2022-10-20 20:25:52.556 647:link-prediction        INFO     eval_precision = 0.9087
2022-10-20 20:25:52.556 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-20 20:25:52.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:25:52.557 540:link-prediction        INFO     ********************
2022-10-20 20:25:52.557 541:link-prediction        INFO     Best f1:0.9372
2022-10-20 20:25:52.557 542:link-prediction        INFO     ********************
2022-10-20 20:25:52.558 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:25:52.558 562:link-prediction        INFO     ********************
2022-10-20 20:25:52.558 563:link-prediction        INFO     Best MCC:0.8721
2022-10-20 20:25:52.558 564:link-prediction        INFO     ********************
2022-10-20 20:25:52.559 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:26:02.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:26:02.249 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:26:02.249 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:26:27.474 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:26:27.474 647:link-prediction        INFO     eval_acc = 0.9296
2022-10-20 20:26:27.474 647:link-prediction        INFO     eval_f1 = 0.9328
2022-10-20 20:26:27.474 647:link-prediction        INFO     eval_mcc = 0.8632
2022-10-20 20:26:27.474 647:link-prediction        INFO     eval_precision = 0.8919
2022-10-20 20:26:27.474 647:link-prediction        INFO     eval_recall = 0.9777
2022-10-20 20:26:27.475 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:26:34.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:26:34.818 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:26:34.818 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:26:58.227 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:26:58.228 647:link-prediction        INFO     eval_acc = 0.9389
2022-10-20 20:26:58.228 647:link-prediction        INFO     eval_f1 = 0.9406
2022-10-20 20:26:58.228 647:link-prediction        INFO     eval_mcc = 0.8792
2022-10-20 20:26:58.228 647:link-prediction        INFO     eval_precision = 0.9155
2022-10-20 20:26:58.228 647:link-prediction        INFO     eval_recall = 0.9671
2022-10-20 20:26:58.228 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:26:58.228 540:link-prediction        INFO     ********************
2022-10-20 20:26:58.229 541:link-prediction        INFO     Best f1:0.9406
2022-10-20 20:26:58.229 542:link-prediction        INFO     ********************
2022-10-20 20:26:58.230 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:26:58.230 562:link-prediction        INFO     ********************
2022-10-20 20:26:58.230 563:link-prediction        INFO     Best MCC:0.8792
2022-10-20 20:26:58.230 564:link-prediction        INFO     ********************
2022-10-20 20:26:58.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:27:06.341 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:27:06.341 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:27:06.341 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:27:35.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:27:35.456 647:link-prediction        INFO     eval_acc = 0.945
2022-10-20 20:27:35.456 647:link-prediction        INFO     eval_f1 = 0.9458
2022-10-20 20:27:35.456 647:link-prediction        INFO     eval_mcc = 0.8904
2022-10-20 20:27:35.456 647:link-prediction        INFO     eval_precision = 0.9319
2022-10-20 20:27:35.456 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-20 20:27:35.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:27:35.456 540:link-prediction        INFO     ********************
2022-10-20 20:27:35.457 541:link-prediction        INFO     Best f1:0.9458
2022-10-20 20:27:35.457 542:link-prediction        INFO     ********************
2022-10-20 20:27:35.458 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:27:35.458 562:link-prediction        INFO     ********************
2022-10-20 20:27:35.458 563:link-prediction        INFO     Best MCC:0.8904
2022-10-20 20:27:35.458 564:link-prediction        INFO     ********************
2022-10-20 20:27:35.459 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:27:44.840 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:27:44.840 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:27:44.840 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:28:14.029 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:28:14.029 647:link-prediction        INFO     eval_acc = 0.944
2022-10-20 20:28:14.029 647:link-prediction        INFO     eval_f1 = 0.944
2022-10-20 20:28:14.029 647:link-prediction        INFO     eval_mcc = 0.888
2022-10-20 20:28:14.029 647:link-prediction        INFO     eval_precision = 0.9436
2022-10-20 20:28:14.029 647:link-prediction        INFO     eval_recall = 0.9444
2022-10-20 20:28:14.029 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:28:23.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:28:23.441 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:28:23.441 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:28:52.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:28:52.823 647:link-prediction        INFO     eval_acc = 0.9405
2022-10-20 20:28:52.823 647:link-prediction        INFO     eval_f1 = 0.9427
2022-10-20 20:28:52.823 647:link-prediction        INFO     eval_mcc = 0.8836
2022-10-20 20:28:52.823 647:link-prediction        INFO     eval_precision = 0.9094
2022-10-20 20:28:52.823 647:link-prediction        INFO     eval_recall = 0.9785
2022-10-20 20:28:52.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:29:02.127 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:29:02.127 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:29:02.127 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:29:32.006 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:29:32.006 647:link-prediction        INFO     eval_acc = 0.9448
