2023-05-22 21:37:14.320 952:link-prediction        DEBUG  main message
2023-05-22 21:37:51.995 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 21:37:51.995 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 21:37:51.995 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 21:37:51.995 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 21:37:51.996 300:link-prediction        INFO   *** Example ***
2023-05-22 21:37:51.996 301:link-prediction        INFO   idx: 51408
2023-05-22 21:37:51.996 302:link-prediction        INFO   label: 1
2023-05-22 21:37:51.996 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 21:37:51.996 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 21:37:51.996 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 21:37:51.996 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 21:37:51.996 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 21:37:51.997 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 21:37:51.997 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 21:37:51.997 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 21:37:53.385 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 21:37:53.409 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 21:37:53.409 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 21:37:54.891 488:link-prediction        INFO   ***** Running training *****
2023-05-22 21:37:54.891 489:link-prediction        INFO     Num examples = 123001
2023-05-22 21:37:54.891 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 21:37:54.892 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 21:37:54.892 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 21:37:54.892 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 21:37:54.892 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 21:38:06.493 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:38:06.493 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:38:06.493 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:38:45.375 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:38:45.376 666:link-prediction        INFO     eval_acc = 0.7985
2023-05-22 21:38:45.376 666:link-prediction        INFO     eval_f1 = 0.8183
2023-05-22 21:38:45.376 666:link-prediction        INFO     eval_mcc = 0.6118
2023-05-22 21:38:45.376 666:link-prediction        INFO     eval_precision = 0.7451
2023-05-22 21:38:45.377 666:link-prediction        INFO     eval_recall = 0.9075
2023-05-22 21:38:45.377 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:38:45.377 559:link-prediction        INFO     ********************
2023-05-22 21:38:45.377 560:link-prediction        INFO     Best f1:0.8183
2023-05-22 21:38:45.377 561:link-prediction        INFO     ********************
2023-05-22 21:38:45.380 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:38:45.381 581:link-prediction        INFO     ********************
2023-05-22 21:38:45.381 582:link-prediction        INFO     Best MCC:0.6118
2023-05-22 21:38:45.381 583:link-prediction        INFO     ********************
2023-05-22 21:38:45.383 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:38:56.679 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:38:56.679 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:38:56.679 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:39:32.952 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:39:32.953 666:link-prediction        INFO     eval_acc = 0.8748
2023-05-22 21:39:32.953 666:link-prediction        INFO     eval_f1 = 0.8845
2023-05-22 21:39:32.953 666:link-prediction        INFO     eval_mcc = 0.7603
2023-05-22 21:39:32.954 666:link-prediction        INFO     eval_precision = 0.8212
2023-05-22 21:39:32.954 666:link-prediction        INFO     eval_recall = 0.9583
2023-05-22 21:39:32.954 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:39:32.954 559:link-prediction        INFO     ********************
2023-05-22 21:39:32.954 560:link-prediction        INFO     Best f1:0.8845
2023-05-22 21:39:32.955 561:link-prediction        INFO     ********************
2023-05-22 21:39:32.959 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:39:32.959 581:link-prediction        INFO     ********************
2023-05-22 21:39:32.959 582:link-prediction        INFO     Best MCC:0.7603
2023-05-22 21:39:32.959 583:link-prediction        INFO     ********************
2023-05-22 21:39:32.961 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:39:43.712 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:39:43.713 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:39:43.714 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:40:18.994 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:40:18.995 666:link-prediction        INFO     eval_acc = 0.8996
2023-05-22 21:40:18.995 666:link-prediction        INFO     eval_f1 = 0.9032
2023-05-22 21:40:18.995 666:link-prediction        INFO     eval_mcc = 0.8014
2023-05-22 21:40:18.996 666:link-prediction        INFO     eval_precision = 0.8723
2023-05-22 21:40:18.996 666:link-prediction        INFO     eval_recall = 0.9363
2023-05-22 21:40:18.996 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:40:18.996 559:link-prediction        INFO     ********************
2023-05-22 21:40:18.996 560:link-prediction        INFO     Best f1:0.9032
2023-05-22 21:40:18.996 561:link-prediction        INFO     ********************
2023-05-22 21:40:19.000 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:40:19.000 581:link-prediction        INFO     ********************
2023-05-22 21:40:19.000 582:link-prediction        INFO     Best MCC:0.8014
2023-05-22 21:40:19.001 583:link-prediction        INFO     ********************
2023-05-22 21:40:19.003 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:40:29.850 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:40:29.851 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:40:29.851 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:41:04.728 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:41:04.728 666:link-prediction        INFO     eval_acc = 0.9133
2023-05-22 21:41:04.729 666:link-prediction        INFO     eval_f1 = 0.9161
2023-05-22 21:41:04.729 666:link-prediction        INFO     eval_mcc = 0.8284
2023-05-22 21:41:04.729 666:link-prediction        INFO     eval_precision = 0.8875
2023-05-22 21:41:04.729 666:link-prediction        INFO     eval_recall = 0.9466
2023-05-22 21:41:04.729 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:41:04.729 559:link-prediction        INFO     ********************
2023-05-22 21:41:04.729 560:link-prediction        INFO     Best f1:0.9161
2023-05-22 21:41:04.729 561:link-prediction        INFO     ********************
2023-05-22 21:41:04.732 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:41:04.732 581:link-prediction        INFO     ********************
2023-05-22 21:41:04.733 582:link-prediction        INFO     Best MCC:0.8284
2023-05-22 21:41:04.733 583:link-prediction        INFO     ********************
2023-05-22 21:41:04.735 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:41:15.471 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:41:15.471 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:41:15.471 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:41:49.599 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:41:49.600 666:link-prediction        INFO     eval_acc = 0.9152
2023-05-22 21:41:49.600 666:link-prediction        INFO     eval_f1 = 0.9193
2023-05-22 21:41:49.600 666:link-prediction        INFO     eval_mcc = 0.8346
2023-05-22 21:41:49.600 666:link-prediction        INFO     eval_precision = 0.877
2023-05-22 21:41:49.600 666:link-prediction        INFO     eval_recall = 0.9658
2023-05-22 21:41:49.600 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:41:49.600 559:link-prediction        INFO     ********************
2023-05-22 21:41:49.601 560:link-prediction        INFO     Best f1:0.9193
2023-05-22 21:41:49.601 561:link-prediction        INFO     ********************
2023-05-22 21:41:49.604 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:41:49.605 581:link-prediction        INFO     ********************
2023-05-22 21:41:49.605 582:link-prediction        INFO     Best MCC:0.8346
2023-05-22 21:41:49.605 583:link-prediction        INFO     ********************
2023-05-22 21:41:49.607 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:42:00.447 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:42:00.447 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:42:00.447 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:42:34.581 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:42:34.581 666:link-prediction        INFO     eval_acc = 0.9235
2023-05-22 21:42:34.582 666:link-prediction        INFO     eval_f1 = 0.9261
2023-05-22 21:42:34.582 666:link-prediction        INFO     eval_mcc = 0.8491
2023-05-22 21:42:34.582 666:link-prediction        INFO     eval_precision = 0.896
2023-05-22 21:42:34.582 666:link-prediction        INFO     eval_recall = 0.9583
2023-05-22 21:42:34.582 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:42:34.582 559:link-prediction        INFO     ********************
2023-05-22 21:42:34.582 560:link-prediction        INFO     Best f1:0.9261
2023-05-22 21:42:34.582 561:link-prediction        INFO     ********************
2023-05-22 21:42:34.586 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:42:34.586 581:link-prediction        INFO     ********************
2023-05-22 21:42:34.586 582:link-prediction        INFO     Best MCC:0.8491
2023-05-22 21:42:34.586 583:link-prediction        INFO     ********************
2023-05-22 21:42:34.588 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:42:45.587 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:42:45.587 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:42:45.587 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:43:21.133 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:43:21.134 666:link-prediction        INFO     eval_acc = 0.922
2023-05-22 21:43:21.134 666:link-prediction        INFO     eval_f1 = 0.9219
2023-05-22 21:43:21.134 666:link-prediction        INFO     eval_mcc = 0.8439
2023-05-22 21:43:21.134 666:link-prediction        INFO     eval_precision = 0.9223
2023-05-22 21:43:21.134 666:link-prediction        INFO     eval_recall = 0.9216
2023-05-22 21:43:21.135 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:43:32.002 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:43:32.002 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:43:32.002 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:44:06.950 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:44:06.951 666:link-prediction        INFO     eval_acc = 0.9285
2023-05-22 21:44:06.951 666:link-prediction        INFO     eval_f1 = 0.9297
2023-05-22 21:44:06.951 666:link-prediction        INFO     eval_mcc = 0.8575
2023-05-22 21:44:06.951 666:link-prediction        INFO     eval_precision = 0.9143
2023-05-22 21:44:06.951 666:link-prediction        INFO     eval_recall = 0.9457
2023-05-22 21:44:06.951 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:44:06.951 559:link-prediction        INFO     ********************
2023-05-22 21:44:06.951 560:link-prediction        INFO     Best f1:0.9297
2023-05-22 21:44:06.951 561:link-prediction        INFO     ********************
2023-05-22 21:44:06.956 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:44:06.956 581:link-prediction        INFO     ********************
2023-05-22 21:44:06.956 582:link-prediction        INFO     Best MCC:0.8575
2023-05-22 21:44:06.956 583:link-prediction        INFO     ********************
2023-05-22 21:44:06.958 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:44:17.778 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:44:17.778 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:44:17.779 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:44:52.602 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:44:52.602 666:link-prediction        INFO     eval_acc = 0.9312
2023-05-22 21:44:52.603 666:link-prediction        INFO     eval_f1 = 0.9328
2023-05-22 21:44:52.603 666:link-prediction        INFO     eval_mcc = 0.8634
2023-05-22 21:44:52.603 666:link-prediction        INFO     eval_precision = 0.9119
2023-05-22 21:44:52.603 666:link-prediction        INFO     eval_recall = 0.9547
2023-05-22 21:44:52.603 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:44:52.603 559:link-prediction        INFO     ********************
2023-05-22 21:44:52.603 560:link-prediction        INFO     Best f1:0.9328
2023-05-22 21:44:52.603 561:link-prediction        INFO     ********************
2023-05-22 21:44:52.606 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:44:52.606 581:link-prediction        INFO     ********************
2023-05-22 21:44:52.606 582:link-prediction        INFO     Best MCC:0.8634
2023-05-22 21:44:52.606 583:link-prediction        INFO     ********************
2023-05-22 21:44:52.608 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:45:03.883 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:45:03.883 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:45:03.883 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:45:38.305 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:45:38.306 666:link-prediction        INFO     eval_acc = 0.9318
2023-05-22 21:45:38.306 666:link-prediction        INFO     eval_f1 = 0.9348
2023-05-22 21:45:38.306 666:link-prediction        INFO     eval_mcc = 0.8672
2023-05-22 21:45:38.306 666:link-prediction        INFO     eval_precision = 0.8957
2023-05-22 21:45:38.306 666:link-prediction        INFO     eval_recall = 0.9774
2023-05-22 21:45:38.307 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:45:38.307 559:link-prediction        INFO     ********************
2023-05-22 21:45:38.307 560:link-prediction        INFO     Best f1:0.9348
2023-05-22 21:45:38.307 561:link-prediction        INFO     ********************
2023-05-22 21:45:38.311 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:45:38.311 581:link-prediction        INFO     ********************
2023-05-22 21:45:38.311 582:link-prediction        INFO     Best MCC:0.8672
2023-05-22 21:45:38.312 583:link-prediction        INFO     ********************
2023-05-22 21:45:38.314 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:45:48.883 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:45:48.884 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:45:48.884 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:46:23.979 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:46:23.979 666:link-prediction        INFO     eval_acc = 0.9335
2023-05-22 21:46:23.979 666:link-prediction        INFO     eval_f1 = 0.9357
2023-05-22 21:46:23.979 666:link-prediction        INFO     eval_mcc = 0.8691
2023-05-22 21:46:23.980 666:link-prediction        INFO     eval_precision = 0.9047
2023-05-22 21:46:23.980 666:link-prediction        INFO     eval_recall = 0.969
2023-05-22 21:46:23.980 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:46:23.980 559:link-prediction        INFO     ********************
2023-05-22 21:46:23.980 560:link-prediction        INFO     Best f1:0.9357
2023-05-22 21:46:23.980 561:link-prediction        INFO     ********************
2023-05-22 21:46:23.983 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 21:46:23.983 581:link-prediction        INFO     ********************
2023-05-22 21:46:23.983 582:link-prediction        INFO     Best MCC:0.8691
2023-05-22 21:46:23.983 583:link-prediction        INFO     ********************
2023-05-22 21:46:23.985 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 21:46:34.821 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:46:34.822 618:link-prediction        INFO     Num examples = 42338
2023-05-22 21:46:34.822 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:47:07.987 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:47:07.988 666:link-prediction        INFO     eval_acc = 0.9387
2023-05-22 21:47:07.988 666:link-prediction        INFO     eval_f1 = 0.9399
2023-05-22 21:47:07.988 666:link-prediction        INFO     eval_mcc = 0.8781
