2023-05-19 17:17:54.838 933:link-prediction        DEBUG  main message
2023-05-19 17:18:38.716 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-19 17:18:38.716 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-19 17:18:38.716 303:link-prediction        INFO   *** Example ***
2023-05-19 17:18:38.716 304:link-prediction        INFO   idx: 47602
2023-05-19 17:18:38.716 305:link-prediction        INFO   label: 1
2023-05-19 17:18:38.717 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-19 17:18:38.717 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-19 17:18:38.717 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-19 17:18:38.718 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-19 17:18:38.718 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-19 17:18:38.718 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-19 17:18:38.718 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-19 17:18:38.718 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 17:18:38.719 303:link-prediction        INFO   *** Example ***
2023-05-19 17:18:38.719 304:link-prediction        INFO   idx: 51408
2023-05-19 17:18:38.719 305:link-prediction        INFO   label: 1
2023-05-19 17:18:38.719 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-19 17:18:38.719 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-19 17:18:38.720 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-19 17:18:38.720 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-19 17:18:38.720 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 17:18:38.720 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-19 17:18:38.720 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-19 17:18:38.721 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 17:18:38.721 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 17:18:38.744 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 17:18:38.744 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 17:18:40.384 469:link-prediction        INFO   ***** Running training *****
2023-05-19 17:18:40.384 470:link-prediction        INFO     Num examples = 123023
2023-05-19 17:18:40.385 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 17:18:40.385 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 17:18:40.385 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 17:18:40.385 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 17:18:40.385 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-19 17:18:55.460 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:18:55.461 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:18:55.461 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:20:10.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:20:10.956 647:link-prediction        INFO     eval_acc = 0.8005
2023-05-19 17:20:10.956 647:link-prediction        INFO     eval_f1 = 0.8221
2023-05-19 17:20:10.956 647:link-prediction        INFO     eval_mcc = 0.6195
2023-05-19 17:20:10.956 647:link-prediction        INFO     eval_precision = 0.7418
2023-05-19 17:20:10.956 647:link-prediction        INFO     eval_recall = 0.9219
2023-05-19 17:20:10.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:20:10.956 540:link-prediction        INFO     ********************
2023-05-19 17:20:10.957 541:link-prediction        INFO     Best f1:0.8221
2023-05-19 17:20:10.957 542:link-prediction        INFO     ********************
2023-05-19 17:20:10.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:20:10.961 562:link-prediction        INFO     ********************
2023-05-19 17:20:10.961 563:link-prediction        INFO     Best MCC:0.6195
2023-05-19 17:20:10.961 564:link-prediction        INFO     ********************
2023-05-19 17:20:10.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:20:32.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:20:32.966 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:20:32.966 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:21:52.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:21:52.819 647:link-prediction        INFO     eval_acc = 0.8742
2023-05-19 17:21:52.820 647:link-prediction        INFO     eval_f1 = 0.8843
2023-05-19 17:21:52.820 647:link-prediction        INFO     eval_mcc = 0.7601
2023-05-19 17:21:52.820 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-19 17:21:52.820 647:link-prediction        INFO     eval_recall = 0.9616
2023-05-19 17:21:52.820 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:21:52.820 540:link-prediction        INFO     ********************
2023-05-19 17:21:52.820 541:link-prediction        INFO     Best f1:0.8843
2023-05-19 17:21:52.820 542:link-prediction        INFO     ********************
2023-05-19 17:21:52.823 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:21:52.824 562:link-prediction        INFO     ********************
2023-05-19 17:21:52.824 563:link-prediction        INFO     Best MCC:0.7601
2023-05-19 17:21:52.824 564:link-prediction        INFO     ********************
2023-05-19 17:21:52.826 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:22:13.323 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:22:13.323 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:22:13.323 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:23:26.671 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:23:26.672 647:link-prediction        INFO     eval_acc = 0.8947
2023-05-19 17:23:26.672 647:link-prediction        INFO     eval_f1 = 0.8932
2023-05-19 17:23:26.673 647:link-prediction        INFO     eval_mcc = 0.7897
2023-05-19 17:23:26.673 647:link-prediction        INFO     eval_precision = 0.9057
2023-05-19 17:23:26.673 647:link-prediction        INFO     eval_recall = 0.881
2023-05-19 17:23:26.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:23:26.673 540:link-prediction        INFO     ********************
2023-05-19 17:23:26.673 541:link-prediction        INFO     Best f1:0.8932
2023-05-19 17:23:26.674 542:link-prediction        INFO     ********************
2023-05-19 17:23:26.677 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:23:26.677 562:link-prediction        INFO     ********************
2023-05-19 17:23:26.677 563:link-prediction        INFO     Best MCC:0.7897
2023-05-19 17:23:26.677 564:link-prediction        INFO     ********************
2023-05-19 17:23:26.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:23:48.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:23:48.848 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:23:48.848 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:25:14.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:25:14.091 647:link-prediction        INFO     eval_acc = 0.9117
2023-05-19 17:25:14.091 647:link-prediction        INFO     eval_f1 = 0.9157
2023-05-19 17:25:14.091 647:link-prediction        INFO     eval_mcc = 0.8271
2023-05-19 17:25:14.091 647:link-prediction        INFO     eval_precision = 0.876
2023-05-19 17:25:14.091 647:link-prediction        INFO     eval_recall = 0.9591
2023-05-19 17:25:14.091 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:25:14.092 540:link-prediction        INFO     ********************
2023-05-19 17:25:14.092 541:link-prediction        INFO     Best f1:0.9157
2023-05-19 17:25:14.092 542:link-prediction        INFO     ********************
2023-05-19 17:25:14.095 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:25:14.095 562:link-prediction        INFO     ********************
2023-05-19 17:25:14.095 563:link-prediction        INFO     Best MCC:0.8271
2023-05-19 17:25:14.095 564:link-prediction        INFO     ********************
2023-05-19 17:25:14.097 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:25:34.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:25:34.688 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:25:34.688 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:26:57.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:26:57.773 647:link-prediction        INFO     eval_acc = 0.9198
2023-05-19 17:26:57.773 647:link-prediction        INFO     eval_f1 = 0.9206
2023-05-19 17:26:57.773 647:link-prediction        INFO     eval_mcc = 0.8398
2023-05-19 17:26:57.773 647:link-prediction        INFO     eval_precision = 0.9111
2023-05-19 17:26:57.774 647:link-prediction        INFO     eval_recall = 0.9304
2023-05-19 17:26:57.774 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:26:57.774 540:link-prediction        INFO     ********************
2023-05-19 17:26:57.774 541:link-prediction        INFO     Best f1:0.9206
2023-05-19 17:26:57.774 542:link-prediction        INFO     ********************
2023-05-19 17:26:57.777 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:26:57.777 562:link-prediction        INFO     ********************
2023-05-19 17:26:57.778 563:link-prediction        INFO     Best MCC:0.8398
2023-05-19 17:26:57.778 564:link-prediction        INFO     ********************
2023-05-19 17:26:57.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:27:26.005 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:27:26.006 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:27:26.006 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:28:54.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:28:54.047 647:link-prediction        INFO     eval_acc = 0.9131
2023-05-19 17:28:54.047 647:link-prediction        INFO     eval_f1 = 0.9108
2023-05-19 17:28:54.047 647:link-prediction        INFO     eval_mcc = 0.8273
2023-05-19 17:28:54.047 647:link-prediction        INFO     eval_precision = 0.9358
2023-05-19 17:28:54.048 647:link-prediction        INFO     eval_recall = 0.887
2023-05-19 17:28:54.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:29:13.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:29:13.760 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:29:13.760 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:30:34.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:30:34.586 647:link-prediction        INFO     eval_acc = 0.9153
2023-05-19 17:30:34.586 647:link-prediction        INFO     eval_f1 = 0.9204
2023-05-19 17:30:34.586 647:link-prediction        INFO     eval_mcc = 0.8375
2023-05-19 17:30:34.586 647:link-prediction        INFO     eval_precision = 0.8681
2023-05-19 17:30:34.586 647:link-prediction        INFO     eval_recall = 0.9794
2023-05-19 17:30:34.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:31:00.810 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:31:00.810 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:31:00.810 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:32:30.091 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:32:30.092 647:link-prediction        INFO     eval_acc = 0.9297
2023-05-19 17:32:30.092 647:link-prediction        INFO     eval_f1 = 0.9323
2023-05-19 17:32:30.092 647:link-prediction        INFO     eval_mcc = 0.862
2023-05-19 17:32:30.092 647:link-prediction        INFO     eval_precision = 0.8988
2023-05-19 17:32:30.092 647:link-prediction        INFO     eval_recall = 0.9683
2023-05-19 17:32:30.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:32:30.092 540:link-prediction        INFO     ********************
2023-05-19 17:32:30.093 541:link-prediction        INFO     Best f1:0.9323
2023-05-19 17:32:30.093 542:link-prediction        INFO     ********************
2023-05-19 17:32:30.096 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:32:30.096 562:link-prediction        INFO     ********************
2023-05-19 17:32:30.096 563:link-prediction        INFO     Best MCC:0.862
2023-05-19 17:32:30.096 564:link-prediction        INFO     ********************
2023-05-19 17:32:30.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:32:55.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:32:55.778 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:32:55.779 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:34:48.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:34:48.949 647:link-prediction        INFO     eval_acc = 0.9299
2023-05-19 17:34:48.949 647:link-prediction        INFO     eval_f1 = 0.9326
2023-05-19 17:34:48.950 647:link-prediction        INFO     eval_mcc = 0.8625
2023-05-19 17:34:48.950 647:link-prediction        INFO     eval_precision = 0.8985
2023-05-19 17:34:48.950 647:link-prediction        INFO     eval_recall = 0.9693
2023-05-19 17:34:48.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:34:48.950 540:link-prediction        INFO     ********************
2023-05-19 17:34:48.950 541:link-prediction        INFO     Best f1:0.9326
2023-05-19 17:34:48.950 542:link-prediction        INFO     ********************
2023-05-19 17:34:48.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:34:48.954 562:link-prediction        INFO     ********************
2023-05-19 17:34:48.954 563:link-prediction        INFO     Best MCC:0.8625
2023-05-19 17:34:48.954 564:link-prediction        INFO     ********************
2023-05-19 17:34:48.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:35:21.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:35:21.225 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:35:21.225 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:36:34.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:36:34.681 647:link-prediction        INFO     eval_acc = 0.9357
2023-05-19 17:36:34.681 647:link-prediction        INFO     eval_f1 = 0.9362
2023-05-19 17:36:34.681 647:link-prediction        INFO     eval_mcc = 0.8715
2023-05-19 17:36:34.681 647:link-prediction        INFO     eval_precision = 0.9288
2023-05-19 17:36:34.681 647:link-prediction        INFO     eval_recall = 0.9437
2023-05-19 17:36:34.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:36:34.682 540:link-prediction        INFO     ********************
2023-05-19 17:36:34.682 541:link-prediction        INFO     Best f1:0.9362
2023-05-19 17:36:34.682 542:link-prediction        INFO     ********************
2023-05-19 17:36:34.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:36:34.685 562:link-prediction        INFO     ********************
2023-05-19 17:36:34.685 563:link-prediction        INFO     Best MCC:0.8715
2023-05-19 17:36:34.685 564:link-prediction        INFO     ********************
2023-05-19 17:36:34.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:36:51.908 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:36:51.909 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:36:51.909 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:37:48.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:37:48.688 647:link-prediction        INFO     eval_acc = 0.9372
2023-05-19 17:37:48.688 647:link-prediction        INFO     eval_f1 = 0.9389
2023-05-19 17:37:48.688 647:link-prediction        INFO     eval_mcc = 0.8757
2023-05-19 17:37:48.688 647:link-prediction        INFO     eval_precision = 0.9152
2023-05-19 17:37:48.688 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-19 17:37:48.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:37:48.689 540:link-prediction        INFO     ********************
2023-05-19 17:37:48.689 541:link-prediction        INFO     Best f1:0.9389
2023-05-19 17:37:48.689 542:link-prediction        INFO     ********************
2023-05-19 17:37:48.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 17:37:48.693 562:link-prediction        INFO     ********************
2023-05-19 17:37:48.693 563:link-prediction        INFO     Best MCC:0.8757
2023-05-19 17:37:48.693 564:link-prediction        INFO     ********************
2023-05-19 17:37:48.695 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 17:38:05.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:38:05.324 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:38:05.325 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:39:00.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:39:00.947 647:link-prediction        INFO     eval_acc = 0.9335
2023-05-19 17:39:00.947 647:link-prediction        INFO     eval_f1 = 0.9364
2023-05-19 17:39:00.948 647:link-prediction        INFO     eval_mcc = 0.8706
2023-05-19 17:39:00.948 647:link-prediction        INFO     eval_precision = 0.897
2023-05-19 17:39:00.948 647:link-prediction        INFO     eval_recall = 0.9794
2023-05-19 17:39:00.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 17:39:15.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 17:39:15.077 599:link-prediction        INFO     Num examples = 42338
2023-05-19 17:39:15.077 600:link-prediction        INFO     Batch size = 32
2023-05-19 17:40:14.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 17:40:14.075 647:link-prediction        INFO     eval_acc = 0.9391
