2023-05-20 19:44:34.399 933:link-prediction        DEBUG  main message
2023-05-20 19:45:10.677 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 19:45:10.677 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 19:45:10.677 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 19:45:10.677 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 19:45:10.677 303:link-prediction        INFO   *** Example ***
2023-05-20 19:45:10.677 304:link-prediction        INFO   idx: 41523
2023-05-20 19:45:10.677 305:link-prediction        INFO   label: 1
2023-05-20 19:45:10.678 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 19:45:10.678 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 19:45:10.678 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 19:45:10.678 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 19:45:10.679 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 19:45:10.679 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 19:45:10.679 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 19:45:10.679 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 19:45:10.679 303:link-prediction        INFO   *** Example ***
2023-05-20 19:45:10.679 304:link-prediction        INFO   idx: 47394
2023-05-20 19:45:10.679 305:link-prediction        INFO   label: 1
2023-05-20 19:45:10.680 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 19:45:10.680 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 19:45:10.680 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 19:45:10.680 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 19:45:10.681 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 19:45:10.681 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 19:45:10.681 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 19:45:10.681 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 19:45:10.681 303:link-prediction        INFO   *** Example ***
2023-05-20 19:45:10.682 304:link-prediction        INFO   idx: 40905
2023-05-20 19:45:10.682 305:link-prediction        INFO   label: 1
2023-05-20 19:45:10.682 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 19:45:10.682 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 19:45:10.682 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 19:45:10.683 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 19:45:10.683 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 19:45:10.683 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 19:45:10.683 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 19:45:10.683 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 19:45:10.684 303:link-prediction        INFO   *** Example ***
2023-05-20 19:45:10.684 304:link-prediction        INFO   idx: 46540
2023-05-20 19:45:10.684 305:link-prediction        INFO   label: 0
2023-05-20 19:45:10.684 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 19:45:10.684 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 19:45:10.685 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 19:45:10.685 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 19:45:10.685 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 19:45:10.685 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 19:45:10.685 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 19:45:10.686 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 19:45:10.686 303:link-prediction        INFO   *** Example ***
2023-05-20 19:45:10.686 304:link-prediction        INFO   idx: 40994
2023-05-20 19:45:10.686 305:link-prediction        INFO   label: 1
2023-05-20 19:45:10.687 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 19:45:10.687 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 19:45:10.687 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 19:45:10.687 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 19:45:10.687 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 19:45:10.688 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 19:45:10.688 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 19:45:10.688 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 19:45:10.688 303:link-prediction        INFO   *** Example ***
2023-05-20 19:45:10.688 304:link-prediction        INFO   idx: 51236
2023-05-20 19:45:10.688 305:link-prediction        INFO   label: 0
2023-05-20 19:45:10.689 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 19:45:10.689 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 19:45:10.689 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 19:45:10.689 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 19:45:10.690 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 19:45:10.690 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 19:45:10.690 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 19:45:10.690 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 19:45:10.690 303:link-prediction        INFO   *** Example ***
2023-05-20 19:45:10.690 304:link-prediction        INFO   idx: 47827
2023-05-20 19:45:10.690 305:link-prediction        INFO   label: 0
2023-05-20 19:45:10.691 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 19:45:10.691 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 19:45:10.691 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 19:45:10.691 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 19:45:10.692 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 19:45:10.692 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 19:45:10.692 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 19:45:10.692 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 19:45:10.692 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 19:45:10.717 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 19:45:10.718 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_5', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:45:12.230 469:link-prediction        INFO   ***** Running training *****
2023-05-20 19:45:12.231 470:link-prediction        INFO     Num examples = 46800
2023-05-20 19:45:12.231 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 19:45:12.231 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:45:12.231 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 19:45:12.231 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 19:45:12.231 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 19:45:16.957 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:45:16.957 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:45:16.957 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:45:30.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:45:30.730 647:link-prediction        INFO     eval_acc = 0.5618
2023-05-20 19:45:30.730 647:link-prediction        INFO     eval_f1 = 0.5404
2023-05-20 19:45:30.730 647:link-prediction        INFO     eval_mcc = 0.1241
2023-05-20 19:45:30.730 647:link-prediction        INFO     eval_precision = 0.5681
2023-05-20 19:45:30.730 647:link-prediction        INFO     eval_recall = 0.5153
2023-05-20 19:45:30.730 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:45:30.730 540:link-prediction        INFO     ********************
2023-05-20 19:45:30.730 541:link-prediction        INFO     Best f1:0.5404
2023-05-20 19:45:30.731 542:link-prediction        INFO     ********************
2023-05-20 19:45:30.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:45:30.735 562:link-prediction        INFO     ********************
2023-05-20 19:45:30.735 563:link-prediction        INFO     Best MCC:0.1241
2023-05-20 19:45:30.735 564:link-prediction        INFO     ********************
2023-05-20 19:45:30.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:45:34.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:45:34.417 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:45:34.417 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:45:47.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:45:47.532 647:link-prediction        INFO     eval_acc = 0.6146
2023-05-20 19:45:47.532 647:link-prediction        INFO     eval_f1 = 0.6118
2023-05-20 19:45:47.532 647:link-prediction        INFO     eval_mcc = 0.2292
2023-05-20 19:45:47.532 647:link-prediction        INFO     eval_precision = 0.6163
2023-05-20 19:45:47.533 647:link-prediction        INFO     eval_recall = 0.6074
2023-05-20 19:45:47.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:45:47.533 540:link-prediction        INFO     ********************
2023-05-20 19:45:47.533 541:link-prediction        INFO     Best f1:0.6118
2023-05-20 19:45:47.533 542:link-prediction        INFO     ********************
2023-05-20 19:45:47.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:45:47.537 562:link-prediction        INFO     ********************
2023-05-20 19:45:47.537 563:link-prediction        INFO     Best MCC:0.2292
2023-05-20 19:45:47.537 564:link-prediction        INFO     ********************
2023-05-20 19:45:47.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:45:52.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:45:52.003 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:45:52.003 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:46:05.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:46:05.016 647:link-prediction        INFO     eval_acc = 0.5886
2023-05-20 19:46:05.016 647:link-prediction        INFO     eval_f1 = 0.4499
2023-05-20 19:46:05.016 647:link-prediction        INFO     eval_mcc = 0.2053
2023-05-20 19:46:05.016 647:link-prediction        INFO     eval_precision = 0.6789
2023-05-20 19:46:05.016 647:link-prediction        INFO     eval_recall = 0.3364
2023-05-20 19:46:05.017 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:46:09.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:46:09.233 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:46:09.233 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:46:23.078 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:46:23.079 647:link-prediction        INFO     eval_acc = 0.6543
2023-05-20 19:46:23.079 647:link-prediction        INFO     eval_f1 = 0.6784
2023-05-20 19:46:23.079 647:link-prediction        INFO     eval_mcc = 0.3122
2023-05-20 19:46:23.079 647:link-prediction        INFO     eval_precision = 0.6343
2023-05-20 19:46:23.080 647:link-prediction        INFO     eval_recall = 0.7291
2023-05-20 19:46:23.080 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:46:23.080 540:link-prediction        INFO     ********************
2023-05-20 19:46:23.080 541:link-prediction        INFO     Best f1:0.6784
2023-05-20 19:46:23.080 542:link-prediction        INFO     ********************
2023-05-20 19:46:23.084 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:46:23.084 562:link-prediction        INFO     ********************
2023-05-20 19:46:23.084 563:link-prediction        INFO     Best MCC:0.3122
2023-05-20 19:46:23.084 564:link-prediction        INFO     ********************
2023-05-20 19:46:23.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:46:27.229 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:46:27.230 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:46:27.230 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:46:40.568 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:46:40.569 647:link-prediction        INFO     eval_acc = 0.5968
2023-05-20 19:46:40.569 647:link-prediction        INFO     eval_f1 = 0.696
2023-05-20 19:46:40.569 647:link-prediction        INFO     eval_mcc = 0.2555
2023-05-20 19:46:40.569 647:link-prediction        INFO     eval_precision = 0.5586
2023-05-20 19:46:40.570 647:link-prediction        INFO     eval_recall = 0.9229
2023-05-20 19:46:40.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:46:40.570 540:link-prediction        INFO     ********************
2023-05-20 19:46:40.570 541:link-prediction        INFO     Best f1:0.696
2023-05-20 19:46:40.570 542:link-prediction        INFO     ********************
2023-05-20 19:46:40.573 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:46:44.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:46:44.504 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:46:44.504 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:46:57.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:46:57.626 647:link-prediction        INFO     eval_acc = 0.6432
2023-05-20 19:46:57.626 647:link-prediction        INFO     eval_f1 = 0.6614
2023-05-20 19:46:57.626 647:link-prediction        INFO     eval_mcc = 0.2881
2023-05-20 19:46:57.626 647:link-prediction        INFO     eval_precision = 0.6293
2023-05-20 19:46:57.627 647:link-prediction        INFO     eval_recall = 0.6969
2023-05-20 19:46:57.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:47:01.828 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:47:01.828 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:47:01.829 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:47:14.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:47:14.523 647:link-prediction        INFO     eval_acc = 0.6328
2023-05-20 19:47:14.523 647:link-prediction        INFO     eval_f1 = 0.5932
2023-05-20 19:47:14.523 647:link-prediction        INFO     eval_mcc = 0.2708
2023-05-20 19:47:14.523 647:link-prediction        INFO     eval_precision = 0.665
2023-05-20 19:47:14.523 647:link-prediction        INFO     eval_recall = 0.5354
2023-05-20 19:47:14.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:47:18.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:47:18.619 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:47:18.619 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:47:31.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:47:31.265 647:link-prediction        INFO     eval_acc = 0.6138
2023-05-20 19:47:31.265 647:link-prediction        INFO     eval_f1 = 0.5343
2023-05-20 19:47:31.265 647:link-prediction        INFO     eval_mcc = 0.2421
2023-05-20 19:47:31.265 647:link-prediction        INFO     eval_precision = 0.6728
2023-05-20 19:47:31.265 647:link-prediction        INFO     eval_recall = 0.4432
2023-05-20 19:47:31.266 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:47:34.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:47:34.958 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:47:34.958 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:47:48.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:47:48.447 647:link-prediction        INFO     eval_acc = 0.6444
2023-05-20 19:47:48.447 647:link-prediction        INFO     eval_f1 = 0.6539
2023-05-20 19:47:48.448 647:link-prediction        INFO     eval_mcc = 0.2892
2023-05-20 19:47:48.448 647:link-prediction        INFO     eval_precision = 0.6368
2023-05-20 19:47:48.448 647:link-prediction        INFO     eval_recall = 0.672
2023-05-20 19:47:48.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:47:52.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:47:52.296 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:47:52.296 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:48:05.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:48:05.325 647:link-prediction        INFO     eval_acc = 0.65
2023-05-20 19:48:05.325 647:link-prediction        INFO     eval_f1 = 0.6872
2023-05-20 19:48:05.326 647:link-prediction        INFO     eval_mcc = 0.3088
2023-05-20 19:48:05.326 647:link-prediction        INFO     eval_precision = 0.6211
2023-05-20 19:48:05.326 647:link-prediction        INFO     eval_recall = 0.769
2023-05-20 19:48:05.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:48:09.281 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:48:09.282 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:48:09.282 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:48:22.003 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:48:22.003 647:link-prediction        INFO     eval_acc = 0.6444
2023-05-20 19:48:22.003 647:link-prediction        INFO     eval_f1 = 0.7114
2023-05-20 19:48:22.003 647:link-prediction        INFO     eval_mcc = 0.3262
2023-05-20 19:48:22.004 647:link-prediction        INFO     eval_precision = 0.5986
2023-05-20 19:48:22.004 647:link-prediction        INFO     eval_recall = 0.8766
2023-05-20 19:48:22.004 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:48:22.004 540:link-prediction        INFO     ********************
2023-05-20 19:48:22.004 541:link-prediction        INFO     Best f1:0.7114
2023-05-20 19:48:22.004 542:link-prediction        INFO     ********************
2023-05-20 19:48:22.008 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:48:22.008 562:link-prediction        INFO     ********************
2023-05-20 19:48:22.008 563:link-prediction        INFO     Best MCC:0.3262
2023-05-20 19:48:22.008 564:link-prediction        INFO     ********************
2023-05-20 19:48:22.010 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:48:26.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:48:26.152 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:48:26.152 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:48:40.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:48:40.142 647:link-prediction        INFO     eval_acc = 0.6571
2023-05-20 19:48:40.142 647:link-prediction        INFO     eval_f1 = 0.6897
2023-05-20 19:48:40.142 647:link-prediction        INFO     eval_mcc = 0.3213
2023-05-20 19:48:40.142 647:link-prediction        INFO     eval_precision = 0.6298
2023-05-20 19:48:40.142 647:link-prediction        INFO     eval_recall = 0.7622
2023-05-20 19:48:40.142 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:48:44.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:48:44.238 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:48:44.238 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:48:57.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:48:57.386 647:link-prediction        INFO     eval_acc = 0.659
2023-05-20 19:48:57.386 647:link-prediction        INFO     eval_f1 = 0.69
2023-05-20 19:48:57.386 647:link-prediction        INFO     eval_mcc = 0.3246
2023-05-20 19:48:57.386 647:link-prediction        INFO     eval_precision = 0.6325
2023-05-20 19:48:57.386 647:link-prediction        INFO     eval_recall = 0.7589
2023-05-20 19:48:57.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:49:01.174 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:49:01.174 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:49:01.175 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:49:14.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:49:14.204 647:link-prediction        INFO     eval_acc = 0.6614
2023-05-20 19:49:14.205 647:link-prediction        INFO     eval_f1 = 0.6797
2023-05-20 19:49:14.205 647:link-prediction        INFO     eval_mcc = 0.3249
2023-05-20 19:49:14.205 647:link-prediction        INFO     eval_precision = 0.6448
2023-05-20 19:49:14.205 647:link-prediction        INFO     eval_recall = 0.7187
2023-05-20 19:49:14.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:49:18.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:49:18.393 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:49:18.393 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:49:31.152 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:49:31.153 647:link-prediction        INFO     eval_acc = 0.6617
2023-05-20 19:49:31.153 647:link-prediction        INFO     eval_f1 = 0.6688
2023-05-20 19:49:31.153 647:link-prediction        INFO     eval_mcc = 0.3237
2023-05-20 19:49:31.153 647:link-prediction        INFO     eval_precision = 0.655
2023-05-20 19:49:31.153 647:link-prediction        INFO     eval_recall = 0.6833
2023-05-20 19:49:31.153 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:49:35.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:49:35.307 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:49:35.307 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:49:48.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:49:48.094 647:link-prediction        INFO     eval_acc = 0.6605
2023-05-20 19:49:48.095 647:link-prediction        INFO     eval_f1 = 0.6689
2023-05-20 19:49:48.095 647:link-prediction        INFO     eval_mcc = 0.3214
2023-05-20 19:49:48.095 647:link-prediction        INFO     eval_precision = 0.6527
2023-05-20 19:49:48.095 647:link-prediction        INFO     eval_recall = 0.6858
2023-05-20 19:49:48.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:49:51.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:49:51.886 599:link-prediction        INFO     Num examples = 16450
2023-05-20 19:49:51.886 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:50:05.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:50:05.958 647:link-prediction        INFO     eval_acc = 0.6629
2023-05-20 19:50:05.959 647:link-prediction        INFO     eval_f1 = 0.6725
2023-05-20 19:50:05.959 647:link-prediction        INFO     eval_mcc = 0.3264
2023-05-20 19:50:05.959 647:link-prediction        INFO     eval_precision = 0.6539
2023-05-20 19:50:05.959 647:link-prediction        INFO     eval_recall = 0.6923
2023-05-20 19:50:05.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:50:05.959 562:link-prediction        INFO     ********************
