2023-05-14 04:36:07.637 933:link-prediction        DEBUG  main message
2023-05-14 04:36:53.413 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 04:36:53.413 303:link-prediction        INFO   *** Example ***
2023-05-14 04:36:53.414 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 04:36:53.414 305:link-prediction        INFO   label: 1
2023-05-14 04:36:53.414 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 04:36:53.415 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 04:36:53.415 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 04:36:53.415 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 04:36:53.416 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 04:36:53.416 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 04:36:53.416 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 04:36:53.416 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 04:36:53.416 303:link-prediction        INFO   *** Example ***
2023-05-14 04:36:53.416 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 04:36:53.416 305:link-prediction        INFO   label: 0
2023-05-14 04:36:53.417 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-14 04:36:53.417 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 04:36:53.417 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 04:36:53.417 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-14 04:36:53.417 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 04:36:53.418 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 04:36:53.418 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 04:36:53.418 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 04:36:53.418 303:link-prediction        INFO   *** Example ***
2023-05-14 04:36:53.418 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 04:36:53.418 305:link-prediction        INFO   label: 0
2023-05-14 04:36:53.419 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 04:36:53.419 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 04:36:53.419 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 04:36:53.419 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 04:36:53.419 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 04:36:53.419 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-14 04:36:53.420 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 04:36:53.420 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 04:36:53.420 303:link-prediction        INFO   *** Example ***
2023-05-14 04:36:53.420 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 04:36:53.420 305:link-prediction        INFO   label: 0
2023-05-14 04:36:53.420 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 04:36:53.421 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 04:36:53.421 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 04:36:53.421 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 04:36:53.421 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 04:36:53.421 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 04:36:53.422 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 04:36:53.422 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 04:36:53.422 303:link-prediction        INFO   *** Example ***
2023-05-14 04:36:53.422 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 04:36:53.422 305:link-prediction        INFO   label: 0
2023-05-14 04:36:53.422 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 04:36:53.423 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 04:36:53.423 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 04:36:53.423 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 04:36:53.423 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 04:36:53.423 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 04:36:53.424 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 04:36:53.424 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 04:36:53.424 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 04:36:53.443 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 04:36:53.443 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 04:36:54.337 469:link-prediction        INFO   ***** Running training *****
2023-05-14 04:36:54.337 470:link-prediction        INFO     Num examples = 77513
2023-05-14 04:36:54.338 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 04:36:54.338 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 04:36:54.338 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 04:36:54.338 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 04:36:54.338 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 04:36:59.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:36:59.640 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:36:59.640 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:37:14.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:37:14.869 647:link-prediction        INFO     eval_acc = 0.6775
2023-05-14 04:37:14.869 647:link-prediction        INFO     eval_f1 = 0.6909
2023-05-14 04:37:14.869 647:link-prediction        INFO     eval_mcc = 0.357
2023-05-14 04:37:14.869 647:link-prediction        INFO     eval_precision = 0.6601
2023-05-14 04:37:14.869 647:link-prediction        INFO     eval_recall = 0.7248
2023-05-14 04:37:14.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:37:14.871 540:link-prediction        INFO     ********************
2023-05-14 04:37:14.871 541:link-prediction        INFO     Best f1:0.6909
2023-05-14 04:37:14.871 542:link-prediction        INFO     ********************
2023-05-14 04:37:14.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:37:14.872 562:link-prediction        INFO     ********************
2023-05-14 04:37:14.872 563:link-prediction        INFO     Best MCC:0.357
2023-05-14 04:37:14.872 564:link-prediction        INFO     ********************
2023-05-14 04:37:14.873 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:37:19.733 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:37:19.733 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:37:19.733 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:37:34.434 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:37:34.434 647:link-prediction        INFO     eval_acc = 0.7317
2023-05-14 04:37:34.435 647:link-prediction        INFO     eval_f1 = 0.7465
2023-05-14 04:37:34.435 647:link-prediction        INFO     eval_mcc = 0.4676
2023-05-14 04:37:34.435 647:link-prediction        INFO     eval_precision = 0.7043
2023-05-14 04:37:34.435 647:link-prediction        INFO     eval_recall = 0.794
2023-05-14 04:37:34.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:37:34.437 540:link-prediction        INFO     ********************
2023-05-14 04:37:34.437 541:link-prediction        INFO     Best f1:0.7465
2023-05-14 04:37:34.437 542:link-prediction        INFO     ********************
2023-05-14 04:37:34.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:37:34.438 562:link-prediction        INFO     ********************
2023-05-14 04:37:34.438 563:link-prediction        INFO     Best MCC:0.4676
2023-05-14 04:37:34.438 564:link-prediction        INFO     ********************
2023-05-14 04:37:34.438 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:37:39.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:37:39.250 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:37:39.250 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:37:53.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:37:53.921 647:link-prediction        INFO     eval_acc = 0.7585
2023-05-14 04:37:53.921 647:link-prediction        INFO     eval_f1 = 0.7765
2023-05-14 04:37:53.921 647:link-prediction        INFO     eval_mcc = 0.5252
2023-05-14 04:37:53.922 647:link-prediction        INFO     eval_precision = 0.7194
2023-05-14 04:37:53.922 647:link-prediction        INFO     eval_recall = 0.8433
2023-05-14 04:37:53.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:37:53.923 540:link-prediction        INFO     ********************
2023-05-14 04:37:53.924 541:link-prediction        INFO     Best f1:0.7765
2023-05-14 04:37:53.924 542:link-prediction        INFO     ********************
2023-05-14 04:37:53.925 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:37:53.925 562:link-prediction        INFO     ********************
2023-05-14 04:37:53.925 563:link-prediction        INFO     Best MCC:0.5252
2023-05-14 04:37:53.925 564:link-prediction        INFO     ********************
2023-05-14 04:37:53.926 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:37:58.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:37:58.851 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:37:58.851 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:38:13.514 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:38:13.514 647:link-prediction        INFO     eval_acc = 0.7772
2023-05-14 04:38:13.514 647:link-prediction        INFO     eval_f1 = 0.7796
2023-05-14 04:38:13.514 647:link-prediction        INFO     eval_mcc = 0.5548
2023-05-14 04:38:13.514 647:link-prediction        INFO     eval_precision = 0.7674
2023-05-14 04:38:13.514 647:link-prediction        INFO     eval_recall = 0.7923
2023-05-14 04:38:13.514 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:38:13.516 540:link-prediction        INFO     ********************
2023-05-14 04:38:13.516 541:link-prediction        INFO     Best f1:0.7796
2023-05-14 04:38:13.516 542:link-prediction        INFO     ********************
2023-05-14 04:38:13.517 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:38:13.517 562:link-prediction        INFO     ********************
2023-05-14 04:38:13.517 563:link-prediction        INFO     Best MCC:0.5548
2023-05-14 04:38:13.517 564:link-prediction        INFO     ********************
2023-05-14 04:38:13.518 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:38:18.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:38:18.286 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:38:18.286 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:38:32.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:38:32.973 647:link-prediction        INFO     eval_acc = 0.7945
2023-05-14 04:38:32.973 647:link-prediction        INFO     eval_f1 = 0.7981
2023-05-14 04:38:32.973 647:link-prediction        INFO     eval_mcc = 0.5897
2023-05-14 04:38:32.973 647:link-prediction        INFO     eval_precision = 0.7804
2023-05-14 04:38:32.973 647:link-prediction        INFO     eval_recall = 0.8165
2023-05-14 04:38:32.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:38:32.975 540:link-prediction        INFO     ********************
2023-05-14 04:38:32.975 541:link-prediction        INFO     Best f1:0.7981
2023-05-14 04:38:32.975 542:link-prediction        INFO     ********************
2023-05-14 04:38:32.976 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:38:32.976 562:link-prediction        INFO     ********************
2023-05-14 04:38:32.976 563:link-prediction        INFO     Best MCC:0.5897
2023-05-14 04:38:32.976 564:link-prediction        INFO     ********************
2023-05-14 04:38:32.977 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:38:37.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:38:37.720 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:38:37.720 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:38:52.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:38:52.607 647:link-prediction        INFO     eval_acc = 0.8016
2023-05-14 04:38:52.607 647:link-prediction        INFO     eval_f1 = 0.8028
2023-05-14 04:38:52.607 647:link-prediction        INFO     eval_mcc = 0.6034
2023-05-14 04:38:52.607 647:link-prediction        INFO     eval_precision = 0.7936
2023-05-14 04:38:52.607 647:link-prediction        INFO     eval_recall = 0.8123
2023-05-14 04:38:52.607 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:38:52.609 540:link-prediction        INFO     ********************
2023-05-14 04:38:52.610 541:link-prediction        INFO     Best f1:0.8028
2023-05-14 04:38:52.610 542:link-prediction        INFO     ********************
2023-05-14 04:38:52.611 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:38:52.611 562:link-prediction        INFO     ********************
2023-05-14 04:38:52.611 563:link-prediction        INFO     Best MCC:0.6034
2023-05-14 04:38:52.611 564:link-prediction        INFO     ********************
2023-05-14 04:38:52.612 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:38:57.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:38:57.493 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:38:57.493 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:39:12.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:39:12.471 647:link-prediction        INFO     eval_acc = 0.8098
2023-05-14 04:39:12.471 647:link-prediction        INFO     eval_f1 = 0.8208
2023-05-14 04:39:12.471 647:link-prediction        INFO     eval_mcc = 0.6255
2023-05-14 04:39:12.471 647:link-prediction        INFO     eval_precision = 0.7724
2023-05-14 04:39:12.471 647:link-prediction        INFO     eval_recall = 0.8757
2023-05-14 04:39:12.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:39:12.473 540:link-prediction        INFO     ********************
2023-05-14 04:39:12.473 541:link-prediction        INFO     Best f1:0.8208
2023-05-14 04:39:12.473 542:link-prediction        INFO     ********************
2023-05-14 04:39:12.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:39:12.474 562:link-prediction        INFO     ********************
2023-05-14 04:39:12.474 563:link-prediction        INFO     Best MCC:0.6255
2023-05-14 04:39:12.475 564:link-prediction        INFO     ********************
2023-05-14 04:39:12.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:39:17.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:39:17.545 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:39:17.546 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:39:33.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:39:33.060 647:link-prediction        INFO     eval_acc = 0.8101
2023-05-14 04:39:33.060 647:link-prediction        INFO     eval_f1 = 0.8112
2023-05-14 04:39:33.060 647:link-prediction        INFO     eval_mcc = 0.6203
2023-05-14 04:39:33.060 647:link-prediction        INFO     eval_precision = 0.8023
2023-05-14 04:39:33.061 647:link-prediction        INFO     eval_recall = 0.8202
2023-05-14 04:39:33.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:39:37.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:39:37.905 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:39:37.906 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:39:53.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:39:53.102 647:link-prediction        INFO     eval_acc = 0.8106
2023-05-14 04:39:53.102 647:link-prediction        INFO     eval_f1 = 0.8113
2023-05-14 04:39:53.102 647:link-prediction        INFO     eval_mcc = 0.6213
2023-05-14 04:39:53.103 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-14 04:39:53.103 647:link-prediction        INFO     eval_recall = 0.8186
2023-05-14 04:39:53.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:39:58.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:39:58.194 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:39:58.194 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:40:13.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:40:13.402 647:link-prediction        INFO     eval_acc = 0.8207
2023-05-14 04:40:13.403 647:link-prediction        INFO     eval_f1 = 0.8251
2023-05-14 04:40:13.403 647:link-prediction        INFO     eval_mcc = 0.6427
2023-05-14 04:40:13.403 647:link-prediction        INFO     eval_precision = 0.8013
2023-05-14 04:40:13.403 647:link-prediction        INFO     eval_recall = 0.8505
2023-05-14 04:40:13.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:40:13.405 540:link-prediction        INFO     ********************
2023-05-14 04:40:13.405 541:link-prediction        INFO     Best f1:0.8251
2023-05-14 04:40:13.405 542:link-prediction        INFO     ********************
2023-05-14 04:40:13.406 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:40:13.406 562:link-prediction        INFO     ********************
2023-05-14 04:40:13.406 563:link-prediction        INFO     Best MCC:0.6427
2023-05-14 04:40:13.406 564:link-prediction        INFO     ********************
2023-05-14 04:40:13.407 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:40:18.372 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:40:18.372 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:40:18.372 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:40:33.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:40:33.471 647:link-prediction        INFO     eval_acc = 0.8138
2023-05-14 04:40:33.471 647:link-prediction        INFO     eval_f1 = 0.8137
2023-05-14 04:40:33.472 647:link-prediction        INFO     eval_mcc = 0.6277
2023-05-14 04:40:33.472 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-14 04:40:33.472 647:link-prediction        INFO     eval_recall = 0.8176
2023-05-14 04:40:33.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:40:38.405 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:40:38.405 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:40:38.405 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:40:53.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:40:53.543 647:link-prediction        INFO     eval_acc = 0.8187
2023-05-14 04:40:53.543 647:link-prediction        INFO     eval_f1 = 0.8215
2023-05-14 04:40:53.543 647:link-prediction        INFO     eval_mcc = 0.6381
2023-05-14 04:40:53.544 647:link-prediction        INFO     eval_precision = 0.805
2023-05-14 04:40:53.544 647:link-prediction        INFO     eval_recall = 0.8387
2023-05-14 04:40:53.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:40:58.401 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:40:58.401 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:40:58.401 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:41:13.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:41:13.445 647:link-prediction        INFO     eval_acc = 0.822
2023-05-14 04:41:13.445 647:link-prediction        INFO     eval_f1 = 0.8217
2023-05-14 04:41:13.445 647:link-prediction        INFO     eval_mcc = 0.6439
2023-05-14 04:41:13.445 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-14 04:41:13.445 647:link-prediction        INFO     eval_recall = 0.8249
2023-05-14 04:41:13.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:41:13.447 562:link-prediction        INFO     ********************
