2023-06-06 11:25:59.997 936:link-prediction        DEBUG  main message
2023-06-06 11:26:47.548 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 11:26:47.548 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 11:26:47.549 306:link-prediction        INFO   *** Example ***
2023-06-06 11:26:47.549 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 11:26:47.549 308:link-prediction        INFO   label: 1
2023-06-06 11:26:47.549 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 11:26:47.549 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 11:26:47.549 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 11:26:47.549 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 11:26:47.550 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 11:26:47.550 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 11:26:47.550 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 11:26:47.550 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 11:26:47.550 306:link-prediction        INFO   *** Example ***
2023-06-06 11:26:47.550 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 11:26:47.550 308:link-prediction        INFO   label: 0
2023-06-06 11:26:47.550 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 11:26:47.550 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 11:26:47.551 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 11:26:47.551 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 11:26:47.551 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 11:26:47.551 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 11:26:47.551 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 11:26:47.551 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 11:26:47.551 306:link-prediction        INFO   *** Example ***
2023-06-06 11:26:47.551 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 11:26:47.551 308:link-prediction        INFO   label: 0
2023-06-06 11:26:47.552 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 11:26:47.552 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 11:26:47.552 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 11:26:47.552 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 11:26:47.552 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 11:26:47.552 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 11:26:47.552 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 11:26:47.553 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 11:26:47.553 306:link-prediction        INFO   *** Example ***
2023-06-06 11:26:47.553 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 11:26:47.553 308:link-prediction        INFO   label: 0
2023-06-06 11:26:47.553 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 11:26:47.553 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 11:26:47.553 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 11:26:47.553 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 11:26:47.554 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 11:26:47.554 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 11:26:47.554 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 11:26:47.554 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 11:26:47.554 306:link-prediction        INFO   *** Example ***
2023-06-06 11:26:47.554 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 11:26:47.554 308:link-prediction        INFO   label: 0
2023-06-06 11:26:47.554 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 11:26:47.555 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 11:26:47.555 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 11:26:47.555 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 11:26:47.555 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 11:26:47.555 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 11:26:47.555 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 11:26:47.555 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 11:26:47.555 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 11:26:47.581 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 11:26:47.581 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:26:48.897 472:link-prediction        INFO   ***** Running training *****
2023-06-06 11:26:48.898 473:link-prediction        INFO     Num examples = 77513
2023-06-06 11:26:48.898 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 11:26:48.898 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:26:48.898 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 11:26:48.898 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 11:26:48.898 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 11:26:55.870 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:26:55.871 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:26:55.871 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:27:18.341 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:27:18.342 650:link-prediction        INFO     eval_acc = 0.7934
2023-06-06 11:27:18.342 650:link-prediction        INFO     eval_f1 = 0.8225
2023-06-06 11:27:18.342 650:link-prediction        INFO     eval_mcc = 0.6243
2023-06-06 11:27:18.342 650:link-prediction        INFO     eval_precision = 0.718
2023-06-06 11:27:18.342 650:link-prediction        INFO     eval_recall = 0.9626
2023-06-06 11:27:18.343 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:27:18.345 543:link-prediction        INFO     ********************
2023-06-06 11:27:18.345 544:link-prediction        INFO     Best f1:0.8225
2023-06-06 11:27:18.346 545:link-prediction        INFO     ********************
2023-06-06 11:27:18.350 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:27:18.351 565:link-prediction        INFO     ********************
2023-06-06 11:27:18.351 566:link-prediction        INFO     Best MCC:0.6243
2023-06-06 11:27:18.351 567:link-prediction        INFO     ********************
2023-06-06 11:27:18.354 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:27:25.370 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:27:25.370 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:27:25.370 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:27:48.678 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:27:48.678 650:link-prediction        INFO     eval_acc = 0.8743
2023-06-06 11:27:48.678 650:link-prediction        INFO     eval_f1 = 0.8818
2023-06-06 11:27:48.678 650:link-prediction        INFO     eval_mcc = 0.7559
2023-06-06 11:27:48.679 650:link-prediction        INFO     eval_precision = 0.8281
2023-06-06 11:27:48.679 650:link-prediction        INFO     eval_recall = 0.943
2023-06-06 11:27:48.679 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:27:48.683 543:link-prediction        INFO     ********************
2023-06-06 11:27:48.683 544:link-prediction        INFO     Best f1:0.8818
2023-06-06 11:27:48.683 545:link-prediction        INFO     ********************
2023-06-06 11:27:48.686 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:27:48.686 565:link-prediction        INFO     ********************
2023-06-06 11:27:48.687 566:link-prediction        INFO     Best MCC:0.7559
2023-06-06 11:27:48.687 567:link-prediction        INFO     ********************
2023-06-06 11:27:48.689 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:27:55.705 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:27:55.705 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:27:55.705 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:28:19.267 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:28:19.267 650:link-prediction        INFO     eval_acc = 0.8974
2023-06-06 11:28:19.267 650:link-prediction        INFO     eval_f1 = 0.9014
2023-06-06 11:28:19.268 650:link-prediction        INFO     eval_mcc = 0.7983
2023-06-06 11:28:19.268 650:link-prediction        INFO     eval_precision = 0.8629
2023-06-06 11:28:19.268 650:link-prediction        INFO     eval_recall = 0.9435
2023-06-06 11:28:19.268 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:28:19.270 543:link-prediction        INFO     ********************
2023-06-06 11:28:19.271 544:link-prediction        INFO     Best f1:0.9014
2023-06-06 11:28:19.271 545:link-prediction        INFO     ********************
2023-06-06 11:28:19.274 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:28:19.274 565:link-prediction        INFO     ********************
2023-06-06 11:28:19.274 566:link-prediction        INFO     Best MCC:0.7983
2023-06-06 11:28:19.274 567:link-prediction        INFO     ********************
2023-06-06 11:28:19.276 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:28:26.600 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:28:26.600 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:28:26.600 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:28:50.899 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:28:50.899 650:link-prediction        INFO     eval_acc = 0.8981
2023-06-06 11:28:50.900 650:link-prediction        INFO     eval_f1 = 0.9045
2023-06-06 11:28:50.900 650:link-prediction        INFO     eval_mcc = 0.8047
2023-06-06 11:28:50.900 650:link-prediction        INFO     eval_precision = 0.8472
2023-06-06 11:28:50.900 650:link-prediction        INFO     eval_recall = 0.9701
2023-06-06 11:28:50.900 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:28:50.903 543:link-prediction        INFO     ********************
2023-06-06 11:28:50.904 544:link-prediction        INFO     Best f1:0.9045
2023-06-06 11:28:50.904 545:link-prediction        INFO     ********************
2023-06-06 11:28:50.907 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:28:50.907 565:link-prediction        INFO     ********************
2023-06-06 11:28:50.907 566:link-prediction        INFO     Best MCC:0.8047
2023-06-06 11:28:50.907 567:link-prediction        INFO     ********************
2023-06-06 11:28:50.909 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:28:58.215 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:28:58.216 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:28:58.216 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:29:22.103 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:29:22.104 650:link-prediction        INFO     eval_acc = 0.9231
2023-06-06 11:29:22.104 650:link-prediction        INFO     eval_f1 = 0.9258
2023-06-06 11:29:22.104 650:link-prediction        INFO     eval_mcc = 0.8492
2023-06-06 11:29:22.104 650:link-prediction        INFO     eval_precision = 0.8903
2023-06-06 11:29:22.104 650:link-prediction        INFO     eval_recall = 0.9642
2023-06-06 11:29:22.104 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:29:22.108 543:link-prediction        INFO     ********************
2023-06-06 11:29:22.108 544:link-prediction        INFO     Best f1:0.9258
2023-06-06 11:29:22.108 545:link-prediction        INFO     ********************
2023-06-06 11:29:22.112 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:29:22.113 565:link-prediction        INFO     ********************
2023-06-06 11:29:22.113 566:link-prediction        INFO     Best MCC:0.8492
2023-06-06 11:29:22.113 567:link-prediction        INFO     ********************
2023-06-06 11:29:22.115 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:29:29.497 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:29:29.497 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:29:29.497 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:29:53.679 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:29:53.679 650:link-prediction        INFO     eval_acc = 0.9397
2023-06-06 11:29:53.680 650:link-prediction        INFO     eval_f1 = 0.9407
2023-06-06 11:29:53.680 650:link-prediction        INFO     eval_mcc = 0.8803
2023-06-06 11:29:53.680 650:link-prediction        INFO     eval_precision = 0.9214
2023-06-06 11:29:53.680 650:link-prediction        INFO     eval_recall = 0.9607
2023-06-06 11:29:53.680 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:29:53.683 543:link-prediction        INFO     ********************
2023-06-06 11:29:53.683 544:link-prediction        INFO     Best f1:0.9407
2023-06-06 11:29:53.683 545:link-prediction        INFO     ********************
2023-06-06 11:29:53.687 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:29:53.687 565:link-prediction        INFO     ********************
2023-06-06 11:29:53.687 566:link-prediction        INFO     Best MCC:0.8803
2023-06-06 11:29:53.687 567:link-prediction        INFO     ********************
2023-06-06 11:29:53.689 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:30:01.002 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:30:01.002 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:30:01.003 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:30:23.938 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:30:23.938 650:link-prediction        INFO     eval_acc = 0.9316
2023-06-06 11:30:23.938 650:link-prediction        INFO     eval_f1 = 0.9339
2023-06-06 11:30:23.939 650:link-prediction        INFO     eval_mcc = 0.866
2023-06-06 11:30:23.939 650:link-prediction        INFO     eval_precision = 0.8993
2023-06-06 11:30:23.939 650:link-prediction        INFO     eval_recall = 0.9713
2023-06-06 11:30:23.939 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:30:30.671 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:30:30.671 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:30:30.672 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:30:52.037 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:30:52.037 650:link-prediction        INFO     eval_acc = 0.9327
2023-06-06 11:30:52.037 650:link-prediction        INFO     eval_f1 = 0.9354
2023-06-06 11:30:52.038 650:link-prediction        INFO     eval_mcc = 0.8693
2023-06-06 11:30:52.038 650:link-prediction        INFO     eval_precision = 0.8955
2023-06-06 11:30:52.038 650:link-prediction        INFO     eval_recall = 0.979
2023-06-06 11:30:52.038 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:30:58.633 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:30:58.634 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:30:58.634 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:31:19.771 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:31:19.771 650:link-prediction        INFO     eval_acc = 0.9422
2023-06-06 11:31:19.772 650:link-prediction        INFO     eval_f1 = 0.9435
2023-06-06 11:31:19.772 650:link-prediction        INFO     eval_mcc = 0.8858
2023-06-06 11:31:19.772 650:link-prediction        INFO     eval_precision = 0.9181
2023-06-06 11:31:19.772 650:link-prediction        INFO     eval_recall = 0.9702
2023-06-06 11:31:19.772 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:31:19.774 543:link-prediction        INFO     ********************
2023-06-06 11:31:19.774 544:link-prediction        INFO     Best f1:0.9435
2023-06-06 11:31:19.775 545:link-prediction        INFO     ********************
2023-06-06 11:31:19.778 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:31:19.778 565:link-prediction        INFO     ********************
2023-06-06 11:31:19.779 566:link-prediction        INFO     Best MCC:0.8858
2023-06-06 11:31:19.779 567:link-prediction        INFO     ********************
2023-06-06 11:31:19.780 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:31:26.824 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:31:26.824 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:31:26.824 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:31:50.348 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:31:50.349 650:link-prediction        INFO     eval_acc = 0.9494
2023-06-06 11:31:50.349 650:link-prediction        INFO     eval_f1 = 0.9501
2023-06-06 11:31:50.349 650:link-prediction        INFO     eval_mcc = 0.8995
2023-06-06 11:31:50.349 650:link-prediction        INFO     eval_precision = 0.9338
2023-06-06 11:31:50.349 650:link-prediction        INFO     eval_recall = 0.9669
2023-06-06 11:31:50.349 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:31:50.353 543:link-prediction        INFO     ********************
2023-06-06 11:31:50.353 544:link-prediction        INFO     Best f1:0.9501
2023-06-06 11:31:50.353 545:link-prediction        INFO     ********************
2023-06-06 11:31:50.357 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:31:50.357 565:link-prediction        INFO     ********************
2023-06-06 11:31:50.357 566:link-prediction        INFO     Best MCC:0.8995
2023-06-06 11:31:50.357 567:link-prediction        INFO     ********************
2023-06-06 11:31:50.361 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:31:57.209 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:31:57.209 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:31:57.209 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:32:20.213 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:32:20.213 650:link-prediction        INFO     eval_acc = 0.9364
2023-06-06 11:32:20.213 650:link-prediction        INFO     eval_f1 = 0.9388
2023-06-06 11:32:20.214 650:link-prediction        INFO     eval_mcc = 0.8762
2023-06-06 11:32:20.214 650:link-prediction        INFO     eval_precision = 0.9011
2023-06-06 11:32:20.214 650:link-prediction        INFO     eval_recall = 0.9797
2023-06-06 11:32:20.214 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:32:26.928 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:32:26.928 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:32:26.928 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:32:50.207 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:32:50.208 650:link-prediction        INFO     eval_acc = 0.9484
2023-06-06 11:32:50.208 650:link-prediction        INFO     eval_f1 = 0.9495
2023-06-06 11:32:50.208 650:link-prediction        INFO     eval_mcc = 0.8982
2023-06-06 11:32:50.208 650:link-prediction        INFO     eval_precision = 0.9236
2023-06-06 11:32:50.208 650:link-prediction        INFO     eval_recall = 0.977
2023-06-06 11:32:50.208 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:32:57.576 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:32:57.576 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:32:57.576 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:33:22.385 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:33:22.386 650:link-prediction        INFO     eval_acc = 0.9522
2023-06-06 11:33:22.386 650:link-prediction        INFO     eval_f1 = 0.953
2023-06-06 11:33:22.386 650:link-prediction        INFO     eval_mcc = 0.9054
2023-06-06 11:33:22.386 650:link-prediction        INFO     eval_precision = 0.9325
2023-06-06 11:33:22.386 650:link-prediction        INFO     eval_recall = 0.9745
2023-06-06 11:33:22.386 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:33:22.392 543:link-prediction        INFO     ********************
