2023-05-14 05:51:12.795 933:link-prediction        DEBUG  main message
2023-05-14 05:52:25.781 647:link-prediction        INFO     eval_mcc = 0.3207
2023-05-14 05:52:25.781 647:link-prediction        INFO     eval_precision = 0.6961
2023-05-14 05:52:25.781 647:link-prediction        INFO     eval_recall = 0.5578
2023-05-14 05:52:25.781 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:52:25.784 562:link-prediction        INFO     ********************
2023-05-14 05:52:25.784 563:link-prediction        INFO     Best MCC:0.3207
2023-05-14 05:52:25.784 564:link-prediction        INFO     ********************
2023-05-14 05:52:25.785 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:52:27.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:52:27.725 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:52:27.725 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:52:33.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:52:33.776 647:link-prediction        INFO     eval_acc = 0.6506
2023-05-14 05:52:33.776 647:link-prediction        INFO     eval_f1 = 0.7221
2023-05-14 05:52:33.776 647:link-prediction        INFO     eval_mcc = 0.3512
2023-05-14 05:52:33.776 647:link-prediction        INFO     eval_precision = 0.5995
2023-05-14 05:52:33.776 647:link-prediction        INFO     eval_recall = 0.9077
2023-05-14 05:52:33.777 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:52:33.779 540:link-prediction        INFO     ********************
2023-05-14 05:52:33.779 541:link-prediction        INFO     Best f1:0.7221
2023-05-14 05:52:33.779 542:link-prediction        INFO     ********************
2023-05-14 05:52:33.780 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-14 05:52:33.780 562:link-prediction        INFO     ********************
2023-05-14 05:52:33.780 563:link-prediction        INFO     Best MCC:0.3512
2023-05-14 05:52:33.780 564:link-prediction        INFO     ********************
2023-05-14 05:52:33.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:52:35.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:52:35.692 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:52:35.692 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:52:41.836 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:52:41.837 647:link-prediction        INFO     eval_acc = 0.6617
2023-05-14 05:52:41.837 647:link-prediction        INFO     eval_f1 = 0.7259
2023-05-14 05:52:41.837 647:link-prediction        INFO     eval_mcc = 0.366
2023-05-14 05:52:41.837 647:link-prediction        INFO     eval_precision = 0.6101
2023-05-14 05:52:41.837 647:link-prediction        INFO     eval_recall = 0.8958
2023-05-14 05:52:41.837 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:52:41.839 540:link-prediction        INFO     ********************
2023-05-14 05:52:41.840 541:link-prediction        INFO     Best f1:0.7259
2023-05-14 05:52:41.840 542:link-prediction        INFO     ********************
2023-05-14 05:52:41.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-14 05:52:41.840 562:link-prediction        INFO     ********************
2023-05-14 05:52:41.841 563:link-prediction        INFO     Best MCC:0.366
2023-05-14 05:52:41.841 564:link-prediction        INFO     ********************
2023-05-14 05:52:41.841 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:52:43.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:52:43.773 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:52:43.773 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:52:49.874 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:52:49.874 647:link-prediction        INFO     eval_acc = 0.67
2023-05-14 05:52:49.874 647:link-prediction        INFO     eval_f1 = 0.7266
2023-05-14 05:52:49.874 647:link-prediction        INFO     eval_mcc = 0.3736
2023-05-14 05:52:49.875 647:link-prediction        INFO     eval_precision = 0.6202
2023-05-14 05:52:49.875 647:link-prediction        INFO     eval_recall = 0.8771
2023-05-14 05:52:49.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:52:49.877 540:link-prediction        INFO     ********************
2023-05-14 05:52:49.877 541:link-prediction        INFO     Best f1:0.7266
2023-05-14 05:52:49.877 542:link-prediction        INFO     ********************
2023-05-14 05:52:49.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-14 05:52:49.878 562:link-prediction        INFO     ********************
2023-05-14 05:52:49.878 563:link-prediction        INFO     Best MCC:0.3736
2023-05-14 05:52:49.878 564:link-prediction        INFO     ********************
2023-05-14 05:52:49.879 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:52:51.799 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:52:51.800 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:52:51.800 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:52:57.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:52:57.917 647:link-prediction        INFO     eval_acc = 0.671
2023-05-14 05:52:57.917 647:link-prediction        INFO     eval_f1 = 0.7139
2023-05-14 05:52:57.917 647:link-prediction        INFO     eval_mcc = 0.3586
2023-05-14 05:52:57.917 647:link-prediction        INFO     eval_precision = 0.6316
2023-05-14 05:52:57.917 647:link-prediction        INFO     eval_recall = 0.821
2023-05-14 05:52:57.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:52:59.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:52:59.948 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:52:59.948 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:53:06.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:53:06.049 647:link-prediction        INFO     eval_acc = 0.6917
2023-05-14 05:53:06.049 647:link-prediction        INFO     eval_f1 = 0.6918
2023-05-14 05:53:06.049 647:link-prediction        INFO     eval_mcc = 0.3834
2023-05-14 05:53:06.049 647:link-prediction        INFO     eval_precision = 0.6915
2023-05-14 05:53:06.049 647:link-prediction        INFO     eval_recall = 0.6921
2023-05-14 05:53:06.049 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:53:06.052 562:link-prediction        INFO     ********************
2023-05-14 05:53:06.052 563:link-prediction        INFO     Best MCC:0.3834
2023-05-14 05:53:06.052 564:link-prediction        INFO     ********************
2023-05-14 05:53:06.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:53:07.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:53:07.979 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:53:07.979 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:53:14.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:53:14.121 647:link-prediction        INFO     eval_acc = 0.6836
2023-05-14 05:53:14.121 647:link-prediction        INFO     eval_f1 = 0.7172
2023-05-14 05:53:14.121 647:link-prediction        INFO     eval_mcc = 0.3781
2023-05-14 05:53:14.121 647:link-prediction        INFO     eval_precision = 0.6484
2023-05-14 05:53:14.121 647:link-prediction        INFO     eval_recall = 0.8022
2023-05-14 05:53:14.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:53:16.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:53:16.120 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:53:16.120 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:53:22.218 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:53:22.219 647:link-prediction        INFO     eval_acc = 0.6798
2023-05-14 05:53:22.219 647:link-prediction        INFO     eval_f1 = 0.6542
2023-05-14 05:53:22.219 647:link-prediction        INFO     eval_mcc = 0.3636
2023-05-14 05:53:22.219 647:link-prediction        INFO     eval_precision = 0.711
2023-05-14 05:53:22.219 647:link-prediction        INFO     eval_recall = 0.6059
2023-05-14 05:53:22.219 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:53:24.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:53:24.157 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:53:24.157 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:53:30.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:53:30.319 647:link-prediction        INFO     eval_acc = 0.7085
2023-05-14 05:53:30.319 647:link-prediction        INFO     eval_f1 = 0.7032
2023-05-14 05:53:30.319 647:link-prediction        INFO     eval_mcc = 0.4173
2023-05-14 05:53:30.319 647:link-prediction        INFO     eval_precision = 0.7163
2023-05-14 05:53:30.319 647:link-prediction        INFO     eval_recall = 0.6905
2023-05-14 05:53:30.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:53:30.322 562:link-prediction        INFO     ********************
2023-05-14 05:53:30.322 563:link-prediction        INFO     Best MCC:0.4173
2023-05-14 05:53:30.322 564:link-prediction        INFO     ********************
2023-05-14 05:53:30.323 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:53:32.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:53:32.236 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:53:32.236 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:53:38.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:53:38.316 647:link-prediction        INFO     eval_acc = 0.6824
2023-05-14 05:53:38.316 647:link-prediction        INFO     eval_f1 = 0.6623
2023-05-14 05:53:38.316 647:link-prediction        INFO     eval_mcc = 0.3675
2023-05-14 05:53:38.316 647:link-prediction        INFO     eval_precision = 0.7071
2023-05-14 05:53:38.316 647:link-prediction        INFO     eval_recall = 0.6229
2023-05-14 05:53:38.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:53:40.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:53:40.262 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:53:40.262 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:53:46.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:53:46.361 647:link-prediction        INFO     eval_acc = 0.6834
2023-05-14 05:53:46.361 647:link-prediction        INFO     eval_f1 = 0.706
2023-05-14 05:53:46.361 647:link-prediction        INFO     eval_mcc = 0.3712
2023-05-14 05:53:46.361 647:link-prediction        INFO     eval_precision = 0.6589
2023-05-14 05:53:46.361 647:link-prediction        INFO     eval_recall = 0.7605
2023-05-14 05:53:46.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:53:48.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:53:48.301 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:53:48.301 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:53:54.389 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:53:54.389 647:link-prediction        INFO     eval_acc = 0.7048
2023-05-14 05:53:54.389 647:link-prediction        INFO     eval_f1 = 0.6886
2023-05-14 05:53:54.389 647:link-prediction        INFO     eval_mcc = 0.4119
2023-05-14 05:53:54.389 647:link-prediction        INFO     eval_precision = 0.7287
2023-05-14 05:53:54.389 647:link-prediction        INFO     eval_recall = 0.6527
2023-05-14 05:53:54.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:53:56.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:53:56.308 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:53:56.308 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:54:02.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:54:02.421 647:link-prediction        INFO     eval_acc = 0.6953
2023-05-14 05:54:02.422 647:link-prediction        INFO     eval_f1 = 0.6902
2023-05-14 05:54:02.422 647:link-prediction        INFO     eval_mcc = 0.3909
