2023-06-06 13:16:30.761 936:link-prediction        DEBUG  main message
2023-06-06 13:17:23.760 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 13:17:23.761 306:link-prediction        INFO   *** Example ***
2023-06-06 13:17:23.761 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 13:17:23.761 308:link-prediction        INFO   label: 1
2023-06-06 13:17:23.761 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 13:17:23.761 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 13:17:23.761 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-06 13:17:23.761 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 13:17:23.762 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 13:17:23.762 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 13:17:23.762 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 13:17:23.762 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 13:17:23.762 306:link-prediction        INFO   *** Example ***
2023-06-06 13:17:23.762 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 13:17:23.762 308:link-prediction        INFO   label: 0
2023-06-06 13:17:23.762 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 13:17:23.763 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 13:17:23.763 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 13:17:23.763 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 13:17:23.763 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 13:17:23.763 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 13:17:23.763 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 13:17:23.763 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 13:17:23.763 306:link-prediction        INFO   *** Example ***
2023-06-06 13:17:23.763 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 13:17:23.764 308:link-prediction        INFO   label: 0
2023-06-06 13:17:23.764 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 13:17:23.764 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 13:17:23.764 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 13:17:23.764 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 13:17:23.764 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 13:17:23.764 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 13:17:23.765 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 13:17:23.765 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 13:17:23.765 306:link-prediction        INFO   *** Example ***
2023-06-06 13:17:23.765 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 13:17:23.765 308:link-prediction        INFO   label: 0
2023-06-06 13:17:23.765 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 13:17:23.765 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 13:17:23.765 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 13:17:23.766 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 13:17:23.766 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 13:17:23.766 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 13:17:23.766 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 13:17:23.766 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 13:17:23.766 306:link-prediction        INFO   *** Example ***
2023-06-06 13:17:23.766 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 13:17:23.766 308:link-prediction        INFO   label: 0
2023-06-06 13:17:23.767 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 13:17:23.767 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 13:17:23.767 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 13:17:23.767 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 13:17:23.767 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 13:17:23.767 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 13:17:23.767 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 13:17:23.767 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 13:17:23.767 306:link-prediction        INFO   *** Example ***
2023-06-06 13:17:23.768 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 13:17:23.768 308:link-prediction        INFO   label: 1
2023-06-06 13:17:23.768 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 13:17:23.768 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 13:17:23.768 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 13:17:23.768 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 13:17:23.768 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 13:17:23.768 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 13:17:23.769 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 13:17:23.769 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 13:17:23.769 306:link-prediction        INFO   *** Example ***
2023-06-06 13:17:23.769 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 13:17:23.769 308:link-prediction        INFO   label: 1
2023-06-06 13:17:23.769 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 13:17:23.769 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 13:17:23.769 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 13:17:23.770 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 13:17:23.770 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 13:17:23.770 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 13:17:23.770 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 13:17:23.770 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 13:17:23.770 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 13:17:23.791 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 13:17:23.791 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:17:25.551 472:link-prediction        INFO   ***** Running training *****
2023-06-06 13:17:25.552 473:link-prediction        INFO     Num examples = 32914
2023-06-06 13:17:25.552 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 13:17:25.552 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:17:25.553 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 13:17:25.553 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 13:17:25.553 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 13:17:29.882 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:17:29.882 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:17:29.883 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:17:40.412 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:17:40.412 650:link-prediction        INFO     eval_acc = 0.5761
2023-06-06 13:17:40.412 650:link-prediction        INFO     eval_f1 = 0.5803
2023-06-06 13:17:40.413 650:link-prediction        INFO     eval_mcc = 0.1521
2023-06-06 13:17:40.413 650:link-prediction        INFO     eval_precision = 0.5746
2023-06-06 13:17:40.413 650:link-prediction        INFO     eval_recall = 0.5861
2023-06-06 13:17:40.413 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:17:40.418 543:link-prediction        INFO     ********************
2023-06-06 13:17:40.418 544:link-prediction        INFO     Best f1:0.5803
2023-06-06 13:17:40.419 545:link-prediction        INFO     ********************
2023-06-06 13:17:40.424 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:17:40.424 565:link-prediction        INFO     ********************
2023-06-06 13:17:40.424 566:link-prediction        INFO     Best MCC:0.1521
2023-06-06 13:17:40.424 567:link-prediction        INFO     ********************
2023-06-06 13:17:40.427 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:17:43.685 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:17:43.685 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:17:43.685 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:17:54.215 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:17:54.216 650:link-prediction        INFO     eval_acc = 0.6243
2023-06-06 13:17:54.216 650:link-prediction        INFO     eval_f1 = 0.4822
2023-06-06 13:17:54.216 650:link-prediction        INFO     eval_mcc = 0.2974
2023-06-06 13:17:54.216 650:link-prediction        INFO     eval_precision = 0.7755
2023-06-06 13:17:54.216 650:link-prediction        INFO     eval_recall = 0.3499
2023-06-06 13:17:54.216 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:17:54.222 565:link-prediction        INFO     ********************
2023-06-06 13:17:54.222 566:link-prediction        INFO     Best MCC:0.2974
2023-06-06 13:17:54.222 567:link-prediction        INFO     ********************
2023-06-06 13:17:54.225 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:17:57.532 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:17:57.533 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:17:57.533 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:18:08.332 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:18:08.333 650:link-prediction        INFO     eval_acc = 0.6457
2023-06-06 13:18:08.333 650:link-prediction        INFO     eval_f1 = 0.7077
2023-06-06 13:18:08.333 650:link-prediction        INFO     eval_mcc = 0.3218
2023-06-06 13:18:08.334 650:link-prediction        INFO     eval_precision = 0.6023
2023-06-06 13:18:08.334 650:link-prediction        INFO     eval_recall = 0.858
2023-06-06 13:18:08.334 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:18:08.339 543:link-prediction        INFO     ********************
2023-06-06 13:18:08.340 544:link-prediction        INFO     Best f1:0.7077
2023-06-06 13:18:08.340 545:link-prediction        INFO     ********************
2023-06-06 13:18:08.343 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:18:08.343 565:link-prediction        INFO     ********************
2023-06-06 13:18:08.343 566:link-prediction        INFO     Best MCC:0.3218
2023-06-06 13:18:08.343 567:link-prediction        INFO     ********************
2023-06-06 13:18:08.345 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:18:11.737 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:18:11.738 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:18:11.738 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:18:22.155 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:18:22.155 650:link-prediction        INFO     eval_acc = 0.6416
2023-06-06 13:18:22.156 650:link-prediction        INFO     eval_f1 = 0.7139
2023-06-06 13:18:22.156 650:link-prediction        INFO     eval_mcc = 0.3283
2023-06-06 13:18:22.156 650:link-prediction        INFO     eval_precision = 0.594
2023-06-06 13:18:22.156 650:link-prediction        INFO     eval_recall = 0.8945
2023-06-06 13:18:22.156 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:18:22.161 543:link-prediction        INFO     ********************
2023-06-06 13:18:22.161 544:link-prediction        INFO     Best f1:0.7139
2023-06-06 13:18:22.161 545:link-prediction        INFO     ********************
2023-06-06 13:18:22.164 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:18:22.165 565:link-prediction        INFO     ********************
2023-06-06 13:18:22.165 566:link-prediction        INFO     Best MCC:0.3283
2023-06-06 13:18:22.165 567:link-prediction        INFO     ********************
2023-06-06 13:18:22.171 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:18:24.932 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:18:24.932 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:18:24.932 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:18:33.679 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:18:33.680 650:link-prediction        INFO     eval_acc = 0.6699
2023-06-06 13:18:33.680 650:link-prediction        INFO     eval_f1 = 0.621
2023-06-06 13:18:33.680 650:link-prediction        INFO     eval_mcc = 0.3518
2023-06-06 13:18:33.680 650:link-prediction        INFO     eval_precision = 0.7291
2023-06-06 13:18:33.680 650:link-prediction        INFO     eval_recall = 0.5408
2023-06-06 13:18:33.681 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:18:33.684 565:link-prediction        INFO     ********************
2023-06-06 13:18:33.684 566:link-prediction        INFO     Best MCC:0.3518
2023-06-06 13:18:33.685 567:link-prediction        INFO     ********************
2023-06-06 13:18:33.687 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:18:36.261 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:18:36.261 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:18:36.262 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:18:46.637 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:18:46.638 650:link-prediction        INFO     eval_acc = 0.6686
2023-06-06 13:18:46.638 650:link-prediction        INFO     eval_f1 = 0.7116
2023-06-06 13:18:46.638 650:link-prediction        INFO     eval_mcc = 0.3534
2023-06-06 13:18:46.638 650:link-prediction        INFO     eval_precision = 0.6299
2023-06-06 13:18:46.638 650:link-prediction        INFO     eval_recall = 0.8177
2023-06-06 13:18:46.638 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:18:46.643 565:link-prediction        INFO     ********************
2023-06-06 13:18:46.643 566:link-prediction        INFO     Best MCC:0.3534
2023-06-06 13:18:46.643 567:link-prediction        INFO     ********************
2023-06-06 13:18:46.647 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:18:49.277 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:18:49.277 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:18:49.277 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:18:59.792 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:18:59.792 650:link-prediction        INFO     eval_acc = 0.6693
2023-06-06 13:18:59.793 650:link-prediction        INFO     eval_f1 = 0.6031
2023-06-06 13:18:59.793 650:link-prediction        INFO     eval_mcc = 0.3591
2023-06-06 13:18:59.793 650:link-prediction        INFO     eval_precision = 0.754
2023-06-06 13:18:59.793 650:link-prediction        INFO     eval_recall = 0.5026
2023-06-06 13:18:59.793 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:18:59.799 565:link-prediction        INFO     ********************
2023-06-06 13:18:59.799 566:link-prediction        INFO     Best MCC:0.3591
2023-06-06 13:18:59.799 567:link-prediction        INFO     ********************
2023-06-06 13:18:59.802 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:19:03.036 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:19:03.036 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:19:03.036 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:19:11.881 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:19:11.881 650:link-prediction        INFO     eval_acc = 0.6944
2023-06-06 13:19:11.881 650:link-prediction        INFO     eval_f1 = 0.6819
2023-06-06 13:19:11.881 650:link-prediction        INFO     eval_mcc = 0.3901
2023-06-06 13:19:11.881 650:link-prediction        INFO     eval_precision = 0.7111
2023-06-06 13:19:11.882 650:link-prediction        INFO     eval_recall = 0.655
2023-06-06 13:19:11.882 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:19:11.886 565:link-prediction        INFO     ********************
2023-06-06 13:19:11.887 566:link-prediction        INFO     Best MCC:0.3901
2023-06-06 13:19:11.887 567:link-prediction        INFO     ********************
2023-06-06 13:19:11.889 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:19:14.374 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:19:14.375 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:19:14.375 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:19:24.079 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:19:24.079 650:link-prediction        INFO     eval_acc = 0.6672
2023-06-06 13:19:24.079 650:link-prediction        INFO     eval_f1 = 0.6223
2023-06-06 13:19:24.079 650:link-prediction        INFO     eval_mcc = 0.3442
2023-06-06 13:19:24.080 650:link-prediction        INFO     eval_precision = 0.7194
2023-06-06 13:19:24.080 650:link-prediction        INFO     eval_recall = 0.5483
2023-06-06 13:19:24.080 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:19:26.513 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:19:26.513 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:19:26.513 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:19:34.808 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:19:34.808 650:link-prediction        INFO     eval_acc = 0.6902
2023-06-06 13:19:34.808 650:link-prediction        INFO     eval_f1 = 0.6868
2023-06-06 13:19:34.808 650:link-prediction        INFO     eval_mcc = 0.3805
2023-06-06 13:19:34.808 650:link-prediction        INFO     eval_precision = 0.6944
2023-06-06 13:19:34.809 650:link-prediction        INFO     eval_recall = 0.6793
2023-06-06 13:19:34.809 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:19:37.377 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:19:37.378 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:19:37.378 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:19:45.539 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:19:45.540 650:link-prediction        INFO     eval_acc = 0.6894
2023-06-06 13:19:45.540 650:link-prediction        INFO     eval_f1 = 0.6686
2023-06-06 13:19:45.540 650:link-prediction        INFO     eval_mcc = 0.3818
2023-06-06 13:19:45.540 650:link-prediction        INFO     eval_precision = 0.7166
2023-06-06 13:19:45.540 650:link-prediction        INFO     eval_recall = 0.6267
2023-06-06 13:19:45.540 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:19:47.911 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:19:47.911 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:19:47.912 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:19:56.527 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:19:56.528 650:link-prediction        INFO     eval_acc = 0.6841
2023-06-06 13:19:56.528 650:link-prediction        INFO     eval_f1 = 0.6858
2023-06-06 13:19:56.528 650:link-prediction        INFO     eval_mcc = 0.3682
2023-06-06 13:19:56.528 650:link-prediction        INFO     eval_precision = 0.6822
2023-06-06 13:19:56.528 650:link-prediction        INFO     eval_recall = 0.6894
2023-06-06 13:19:56.529 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:19:59.234 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:19:59.234 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:19:59.234 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:20:07.897 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:20:07.898 650:link-prediction        INFO     eval_acc = 0.6798
2023-06-06 13:20:07.898 650:link-prediction        INFO     eval_f1 = 0.6753
2023-06-06 13:20:07.898 650:link-prediction        INFO     eval_mcc = 0.3597
2023-06-06 13:20:07.898 650:link-prediction        INFO     eval_precision = 0.685
2023-06-06 13:20:07.898 650:link-prediction        INFO     eval_recall = 0.6658
2023-06-06 13:20:07.898 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:20:10.706 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:20:10.706 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:20:10.707 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:20:19.013 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:20:19.013 650:link-prediction        INFO     eval_acc = 0.6875
2023-06-06 13:20:19.013 650:link-prediction        INFO     eval_f1 = 0.6662
2023-06-06 13:20:19.013 650:link-prediction        INFO     eval_mcc = 0.378
2023-06-06 13:20:19.013 650:link-prediction        INFO     eval_precision = 0.7149
2023-06-06 13:20:19.013 650:link-prediction        INFO     eval_recall = 0.6238
2023-06-06 13:20:19.014 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:20:21.399 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:20:21.400 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:20:21.400 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:20:29.400 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:20:29.401 650:link-prediction        INFO     eval_acc = 0.6848
2023-06-06 13:20:29.401 650:link-prediction        INFO     eval_f1 = 0.6965
2023-06-06 13:20:29.401 650:link-prediction        INFO     eval_mcc = 0.3708
2023-06-06 13:20:29.401 650:link-prediction        INFO     eval_precision = 0.6716
2023-06-06 13:20:29.401 650:link-prediction        INFO     eval_recall = 0.7234
2023-06-06 13:20:29.401 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:20:31.892 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:20:31.892 602:link-prediction        INFO     Num examples = 10940
2023-06-06 13:20:31.892 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:20:40.222 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:20:40.222 650:link-prediction        INFO     eval_acc = 0.6888
2023-06-06 13:20:40.222 650:link-prediction        INFO     eval_f1 = 0.6433
