2022-10-11 02:20:39.765 933:link-prediction        DEBUG  main message
2022-10-11 02:21:29.540 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-11 02:21:29.540 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-11 02:21:29.541 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-11 02:21:29.541 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-11 02:21:29.541 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-11 02:21:29.542 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-11 02:21:29.542 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-11 02:21:29.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-11 02:21:29.542 303:link-prediction        INFO   *** Example ***
2022-10-11 02:21:29.542 304:link-prediction        INFO   idx: 44228
2022-10-11 02:21:29.543 305:link-prediction        INFO   label: 1
2022-10-11 02:21:29.543 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-11 02:21:29.543 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-11 02:21:29.543 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-11 02:21:29.544 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-11 02:21:29.544 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-11 02:21:29.544 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 02:21:29.545 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 02:21:29.545 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-11 02:21:29.545 303:link-prediction        INFO   *** Example ***
2022-10-11 02:21:29.545 304:link-prediction        INFO   idx: 45605
2022-10-11 02:21:29.545 305:link-prediction        INFO   label: 0
2022-10-11 02:21:29.546 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-11 02:21:29.546 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-11 02:21:29.546 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-11 02:21:29.547 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-11 02:21:29.547 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-11 02:21:29.547 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-11 02:21:29.547 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-11 02:21:29.548 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-11 02:21:29.548 303:link-prediction        INFO   *** Example ***
2022-10-11 02:21:29.548 304:link-prediction        INFO   idx: 50520
2022-10-11 02:21:29.548 305:link-prediction        INFO   label: 1
2022-10-11 02:21:29.549 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-11 02:21:29.549 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-11 02:21:29.549 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-11 02:21:29.549 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-11 02:21:29.550 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-11 02:21:29.550 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-11 02:21:29.550 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-11 02:21:29.551 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-11 02:21:29.551 303:link-prediction        INFO   *** Example ***
2022-10-11 02:21:29.551 304:link-prediction        INFO   idx: 48127
2022-10-11 02:21:29.551 305:link-prediction        INFO   label: 1
2022-10-11 02:21:29.552 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-11 02:21:29.552 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-11 02:21:29.552 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-11 02:21:29.553 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-11 02:21:29.553 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-11 02:21:29.553 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-11 02:21:29.554 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-11 02:21:29.554 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-11 02:21:29.554 303:link-prediction        INFO   *** Example ***
2022-10-11 02:21:29.554 304:link-prediction        INFO   idx: 43986
2022-10-11 02:21:29.554 305:link-prediction        INFO   label: 1
2022-10-11 02:21:29.555 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-11 02:21:29.555 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 02:21:29.555 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 02:21:29.555 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-11 02:21:29.556 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-11 02:21:29.556 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-11 02:21:29.556 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-11 02:21:29.557 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-11 02:21:29.557 303:link-prediction        INFO   *** Example ***
2022-10-11 02:21:29.557 304:link-prediction        INFO   idx: 50797
2022-10-11 02:21:29.557 305:link-prediction        INFO   label: 1
2022-10-11 02:21:29.558 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-11 02:21:29.558 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-11 02:21:29.558 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-11 02:21:29.558 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-11 02:21:29.559 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-11 02:21:29.559 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-11 02:21:29.559 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-11 02:21:29.559 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-11 02:21:29.559 303:link-prediction        INFO   *** Example ***
2022-10-11 02:21:29.560 304:link-prediction        INFO   idx: 40012
2022-10-11 02:21:29.560 305:link-prediction        INFO   label: 0
2022-10-11 02:21:29.560 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-11 02:21:29.561 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-11 02:21:29.561 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-11 02:21:29.561 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-11 02:21:29.561 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-11 02:21:29.562 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 02:21:29.562 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 02:21:29.562 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-11 02:21:29.562 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 02:21:29.582 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 02:21:29.583 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_5', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 02:21:30.327 469:link-prediction        INFO   ***** Running training *****
2022-10-11 02:21:30.327 470:link-prediction        INFO     Num examples = 46800
2022-10-11 02:21:30.328 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 02:21:30.328 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 02:21:30.328 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 02:21:30.328 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 02:21:30.328 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-11 02:21:33.003 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:21:33.003 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:21:33.003 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:21:40.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:21:40.997 647:link-prediction        INFO     eval_acc = 0.5458
2022-10-11 02:21:40.997 647:link-prediction        INFO     eval_f1 = 0.4141
2022-10-11 02:21:40.997 647:link-prediction        INFO     eval_mcc = 0.1025
2022-10-11 02:21:40.997 647:link-prediction        INFO     eval_precision = 0.5832
2022-10-11 02:21:40.997 647:link-prediction        INFO     eval_recall = 0.321
2022-10-11 02:21:40.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:21:40.997 540:link-prediction        INFO     ********************
2022-10-11 02:21:40.997 541:link-prediction        INFO     Best f1:0.4141
2022-10-11 02:21:40.997 542:link-prediction        INFO     ********************
2022-10-11 02:21:40.998 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:21:40.998 562:link-prediction        INFO     ********************
2022-10-11 02:21:40.998 563:link-prediction        INFO     Best MCC:0.1025
2022-10-11 02:21:40.998 564:link-prediction        INFO     ********************
2022-10-11 02:21:40.999 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:21:43.348 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:21:43.349 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:21:43.349 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:21:51.414 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:21:51.415 647:link-prediction        INFO     eval_acc = 0.5697
2022-10-11 02:21:51.415 647:link-prediction        INFO     eval_f1 = 0.6624
2022-10-11 02:21:51.415 647:link-prediction        INFO     eval_mcc = 0.1669
2022-10-11 02:21:51.415 647:link-prediction        INFO     eval_precision = 0.545
2022-10-11 02:21:51.415 647:link-prediction        INFO     eval_recall = 0.8443
2022-10-11 02:21:51.415 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:21:51.415 540:link-prediction        INFO     ********************
2022-10-11 02:21:51.415 541:link-prediction        INFO     Best f1:0.6624
2022-10-11 02:21:51.415 542:link-prediction        INFO     ********************
2022-10-11 02:21:51.416 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:21:51.416 562:link-prediction        INFO     ********************
2022-10-11 02:21:51.416 563:link-prediction        INFO     Best MCC:0.1669
2022-10-11 02:21:51.416 564:link-prediction        INFO     ********************
2022-10-11 02:21:51.417 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:21:53.782 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:21:53.782 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:21:53.782 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:22:01.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:22:01.852 647:link-prediction        INFO     eval_acc = 0.5792
2022-10-11 02:22:01.853 647:link-prediction        INFO     eval_f1 = 0.6786
2022-10-11 02:22:01.853 647:link-prediction        INFO     eval_mcc = 0.2016
2022-10-11 02:22:01.853 647:link-prediction        INFO     eval_precision = 0.5489
2022-10-11 02:22:01.853 647:link-prediction        INFO     eval_recall = 0.8885
2022-10-11 02:22:01.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:22:01.853 540:link-prediction        INFO     ********************
2022-10-11 02:22:01.853 541:link-prediction        INFO     Best f1:0.6786
2022-10-11 02:22:01.853 542:link-prediction        INFO     ********************
2022-10-11 02:22:01.854 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:22:01.854 562:link-prediction        INFO     ********************
2022-10-11 02:22:01.854 563:link-prediction        INFO     Best MCC:0.2016
2022-10-11 02:22:01.854 564:link-prediction        INFO     ********************
2022-10-11 02:22:01.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:22:04.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:22:04.220 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:22:04.220 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:22:12.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:22:12.329 647:link-prediction        INFO     eval_acc = 0.6092
2022-10-11 02:22:12.329 647:link-prediction        INFO     eval_f1 = 0.5111
2022-10-11 02:22:12.329 647:link-prediction        INFO     eval_mcc = 0.2384
2022-10-11 02:22:12.329 647:link-prediction        INFO     eval_precision = 0.6824
2022-10-11 02:22:12.329 647:link-prediction        INFO     eval_recall = 0.4085
2022-10-11 02:22:12.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:22:12.329 562:link-prediction        INFO     ********************
2022-10-11 02:22:12.329 563:link-prediction        INFO     Best MCC:0.2384
2022-10-11 02:22:12.329 564:link-prediction        INFO     ********************
2022-10-11 02:22:12.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:22:14.705 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:22:14.705 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:22:14.705 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:22:22.697 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:22:22.697 647:link-prediction        INFO     eval_acc = 0.5867
2022-10-11 02:22:22.697 647:link-prediction        INFO     eval_f1 = 0.6767
2022-10-11 02:22:22.698 647:link-prediction        INFO     eval_mcc = 0.2088
2022-10-11 02:22:22.698 647:link-prediction        INFO     eval_precision = 0.5557
2022-10-11 02:22:22.698 647:link-prediction        INFO     eval_recall = 0.8648
2022-10-11 02:22:22.698 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:22:25.079 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:22:25.079 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:22:25.079 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:22:33.230 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:22:33.230 647:link-prediction        INFO     eval_acc = 0.609
2022-10-11 02:22:33.231 647:link-prediction        INFO     eval_f1 = 0.541
2022-10-11 02:22:33.231 647:link-prediction        INFO     eval_mcc = 0.2282
2022-10-11 02:22:33.231 647:link-prediction        INFO     eval_precision = 0.6549
2022-10-11 02:22:33.231 647:link-prediction        INFO     eval_recall = 0.4609
2022-10-11 02:22:33.231 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:22:35.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:22:35.573 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:22:35.573 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:22:43.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:22:43.738 647:link-prediction        INFO     eval_acc = 0.6182
2022-10-11 02:22:43.738 647:link-prediction        INFO     eval_f1 = 0.5515
2022-10-11 02:22:43.738 647:link-prediction        INFO     eval_mcc = 0.2477
2022-10-11 02:22:43.738 647:link-prediction        INFO     eval_precision = 0.6683
2022-10-11 02:22:43.738 647:link-prediction        INFO     eval_recall = 0.4694
2022-10-11 02:22:43.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:22:43.738 562:link-prediction        INFO     ********************
2022-10-11 02:22:43.738 563:link-prediction        INFO     Best MCC:0.2477
2022-10-11 02:22:43.738 564:link-prediction        INFO     ********************
2022-10-11 02:22:43.739 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:22:46.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:22:46.100 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:22:46.100 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:22:54.320 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:22:54.320 647:link-prediction        INFO     eval_acc = 0.6259
2022-10-11 02:22:54.320 647:link-prediction        INFO     eval_f1 = 0.5808
2022-10-11 02:22:54.320 647:link-prediction        INFO     eval_mcc = 0.2578
2022-10-11 02:22:54.320 647:link-prediction        INFO     eval_precision = 0.6604
2022-10-11 02:22:54.320 647:link-prediction        INFO     eval_recall = 0.5183
2022-10-11 02:22:54.320 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:22:54.320 562:link-prediction        INFO     ********************
2022-10-11 02:22:54.321 563:link-prediction        INFO     Best MCC:0.2578
2022-10-11 02:22:54.321 564:link-prediction        INFO     ********************
2022-10-11 02:22:54.321 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:22:56.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:22:56.693 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:22:56.693 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:23:04.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:23:04.934 647:link-prediction        INFO     eval_acc = 0.615
2022-10-11 02:23:04.934 647:link-prediction        INFO     eval_f1 = 0.6082
2022-10-11 02:23:04.934 647:link-prediction        INFO     eval_mcc = 0.23
2022-10-11 02:23:04.934 647:link-prediction        INFO     eval_precision = 0.619
2022-10-11 02:23:04.934 647:link-prediction        INFO     eval_recall = 0.5978
2022-10-11 02:23:04.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:23:07.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:23:07.304 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:23:07.305 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:23:15.548 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:23:15.548 647:link-prediction        INFO     eval_acc = 0.6276
2022-10-11 02:23:15.548 647:link-prediction        INFO     eval_f1 = 0.5972
2022-10-11 02:23:15.548 647:link-prediction        INFO     eval_mcc = 0.2582
2022-10-11 02:23:15.548 647:link-prediction        INFO     eval_precision = 0.6503
2022-10-11 02:23:15.548 647:link-prediction        INFO     eval_recall = 0.5521
2022-10-11 02:23:15.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:23:15.548 562:link-prediction        INFO     ********************
2022-10-11 02:23:15.549 563:link-prediction        INFO     Best MCC:0.2582
2022-10-11 02:23:15.549 564:link-prediction        INFO     ********************
2022-10-11 02:23:15.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:23:17.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:23:17.911 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:23:17.911 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:23:25.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:23:25.805 647:link-prediction        INFO     eval_acc = 0.6116
2022-10-11 02:23:25.806 647:link-prediction        INFO     eval_f1 = 0.5308
2022-10-11 02:23:25.806 647:link-prediction        INFO     eval_mcc = 0.2376
2022-10-11 02:23:25.806 647:link-prediction        INFO     eval_precision = 0.6701
2022-10-11 02:23:25.806 647:link-prediction        INFO     eval_recall = 0.4394
2022-10-11 02:23:25.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:23:28.198 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:23:28.198 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:23:28.199 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:23:36.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:23:36.471 647:link-prediction        INFO     eval_acc = 0.5934
2022-10-11 02:23:36.471 647:link-prediction        INFO     eval_f1 = 0.4374
2022-10-11 02:23:36.471 647:link-prediction        INFO     eval_mcc = 0.2246
2022-10-11 02:23:36.471 647:link-prediction        INFO     eval_precision = 0.7098
2022-10-11 02:23:36.471 647:link-prediction        INFO     eval_recall = 0.3161
2022-10-11 02:23:36.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:23:38.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:23:38.860 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:23:38.860 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:23:46.954 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:23:46.954 647:link-prediction        INFO     eval_acc = 0.6112
2022-10-11 02:23:46.954 647:link-prediction        INFO     eval_f1 = 0.5008
2022-10-11 02:23:46.954 647:link-prediction        INFO     eval_mcc = 0.2481
2022-10-11 02:23:46.954 647:link-prediction        INFO     eval_precision = 0.6995
2022-10-11 02:23:46.954 647:link-prediction        INFO     eval_recall = 0.39
2022-10-11 02:23:46.955 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:23:49.342 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:23:49.342 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:23:49.342 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:23:57.636 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:23:57.636 647:link-prediction        INFO     eval_acc = 0.6273
2022-10-11 02:23:57.636 647:link-prediction        INFO     eval_f1 = 0.5998
2022-10-11 02:23:57.636 647:link-prediction        INFO     eval_mcc = 0.257
2022-10-11 02:23:57.636 647:link-prediction        INFO     eval_precision = 0.6475
2022-10-11 02:23:57.637 647:link-prediction        INFO     eval_recall = 0.5587
2022-10-11 02:23:57.637 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:24:00.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:24:00.017 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:24:00.017 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:24:08.196 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:24:08.196 647:link-prediction        INFO     eval_acc = 0.6235
2022-10-11 02:24:08.196 647:link-prediction        INFO     eval_f1 = 0.5704
2022-10-11 02:24:08.196 647:link-prediction        INFO     eval_mcc = 0.255
2022-10-11 02:24:08.197 647:link-prediction        INFO     eval_precision = 0.6641
2022-10-11 02:24:08.197 647:link-prediction        INFO     eval_recall = 0.4999
2022-10-11 02:24:08.197 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:24:10.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:24:10.577 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:24:10.577 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:24:18.693 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:24:18.694 647:link-prediction        INFO     eval_acc = 0.6191
2022-10-11 02:24:18.694 647:link-prediction        INFO     eval_f1 = 0.55
2022-10-11 02:24:18.694 647:link-prediction        INFO     eval_mcc = 0.2504
2022-10-11 02:24:18.694 647:link-prediction        INFO     eval_precision = 0.672
2022-10-11 02:24:18.694 647:link-prediction        INFO     eval_recall = 0.4655
2022-10-11 02:24:18.694 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:24:21.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:24:21.057 599:link-prediction        INFO     Num examples = 16450
2022-10-11 02:24:21.057 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:24:29.075 645:link-prediction        INFO   ***** Eval results *****
