2022-10-22 05:29:44.474 933:link-prediction        DEBUG  main message
2022-10-22 05:30:16.717 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-22 05:30:16.717 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-22 05:30:16.717 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-22 05:30:16.717 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-22 05:30:16.717 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-22 05:30:16.717 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-22 05:30:16.717 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-22 05:30:16.717 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-22 05:30:16.718 303:link-prediction        INFO   *** Example ***
2022-10-22 05:30:16.718 304:link-prediction        INFO   idx: 41526
2022-10-22 05:30:16.718 305:link-prediction        INFO   label: 0
2022-10-22 05:30:16.718 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-22 05:30:16.718 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 05:30:16.718 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 05:30:16.718 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-22 05:30:16.718 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-22 05:30:16.718 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-22 05:30:16.718 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-22 05:30:16.718 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-22 05:30:16.718 303:link-prediction        INFO   *** Example ***
2022-10-22 05:30:16.719 304:link-prediction        INFO   idx: 46798
2022-10-22 05:30:16.719 305:link-prediction        INFO   label: 0
2022-10-22 05:30:16.719 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 05:30:16.719 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-22 05:30:16.719 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-22 05:30:16.719 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 05:30:16.719 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-22 05:30:16.719 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-22 05:30:16.719 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-22 05:30:16.719 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-22 05:30:16.719 303:link-prediction        INFO   *** Example ***
2022-10-22 05:30:16.719 304:link-prediction        INFO   idx: 46926
2022-10-22 05:30:16.720 305:link-prediction        INFO   label: 1
2022-10-22 05:30:16.720 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 05:30:16.720 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-22 05:30:16.720 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-22 05:30:16.720 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-22 05:30:16.720 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-22 05:30:16.720 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-22 05:30:16.720 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-22 05:30:16.720 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-22 05:30:16.720 303:link-prediction        INFO   *** Example ***
2022-10-22 05:30:16.720 304:link-prediction        INFO   idx: 45989
2022-10-22 05:30:16.720 305:link-prediction        INFO   label: 0
2022-10-22 05:30:16.721 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-22 05:30:16.721 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-22 05:30:16.721 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-22 05:30:16.721 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-22 05:30:16.721 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-22 05:30:16.721 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 05:30:16.721 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 05:30:16.721 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-22 05:30:16.721 303:link-prediction        INFO   *** Example ***
2022-10-22 05:30:16.721 304:link-prediction        INFO   idx: 42583
2022-10-22 05:30:16.721 305:link-prediction        INFO   label: 1
2022-10-22 05:30:16.721 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-22 05:30:16.722 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-22 05:30:16.722 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-22 05:30:16.722 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-22 05:30:16.722 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 05:30:16.722 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 05:30:16.722 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 05:30:16.722 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 05:30:16.722 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 05:30:16.741 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 05:30:16.741 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 05:30:17.512 469:link-prediction        INFO   ***** Running training *****
2022-10-22 05:30:17.512 470:link-prediction        INFO     Num examples = 97678
2022-10-22 05:30:17.512 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 05:30:17.512 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 05:30:17.512 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 05:30:17.512 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 05:30:17.512 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-22 05:30:23.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:30:23.468 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:30:23.468 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:30:42.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:30:42.840 647:link-prediction        INFO     eval_acc = 0.7538
2022-10-22 05:30:42.840 647:link-prediction        INFO     eval_f1 = 0.6936
2022-10-22 05:30:42.841 647:link-prediction        INFO     eval_mcc = 0.552
2022-10-22 05:30:42.841 647:link-prediction        INFO     eval_precision = 0.9181
2022-10-22 05:30:42.841 647:link-prediction        INFO     eval_recall = 0.5573
2022-10-22 05:30:42.841 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:30:42.844 540:link-prediction        INFO     ********************
2022-10-22 05:30:42.844 541:link-prediction        INFO     Best f1:0.6936
2022-10-22 05:30:42.844 542:link-prediction        INFO     ********************
2022-10-22 05:30:42.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:30:42.845 562:link-prediction        INFO     ********************
2022-10-22 05:30:42.845 563:link-prediction        INFO     Best MCC:0.552
2022-10-22 05:30:42.845 564:link-prediction        INFO     ********************
2022-10-22 05:30:42.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:30:48.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:30:48.441 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:30:48.441 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:31:07.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:31:07.935 647:link-prediction        INFO     eval_acc = 0.7748
2022-10-22 05:31:07.935 647:link-prediction        INFO     eval_f1 = 0.7539
2022-10-22 05:31:07.935 647:link-prediction        INFO     eval_mcc = 0.5578
2022-10-22 05:31:07.935 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-22 05:31:07.935 647:link-prediction        INFO     eval_recall = 0.6897
2022-10-22 05:31:07.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:31:07.938 540:link-prediction        INFO     ********************
2022-10-22 05:31:07.938 541:link-prediction        INFO     Best f1:0.7539
2022-10-22 05:31:07.938 542:link-prediction        INFO     ********************
2022-10-22 05:31:07.939 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:31:07.939 562:link-prediction        INFO     ********************
2022-10-22 05:31:07.939 563:link-prediction        INFO     Best MCC:0.5578
2022-10-22 05:31:07.939 564:link-prediction        INFO     ********************
2022-10-22 05:31:07.940 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:31:13.585 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:31:13.586 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:31:13.586 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:31:32.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:31:32.655 647:link-prediction        INFO     eval_acc = 0.7845
2022-10-22 05:31:32.655 647:link-prediction        INFO     eval_f1 = 0.7802
2022-10-22 05:31:32.656 647:link-prediction        INFO     eval_mcc = 0.5695
2022-10-22 05:31:32.656 647:link-prediction        INFO     eval_precision = 0.7964
2022-10-22 05:31:32.656 647:link-prediction        INFO     eval_recall = 0.7646
2022-10-22 05:31:32.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:31:32.658 540:link-prediction        INFO     ********************
2022-10-22 05:31:32.659 541:link-prediction        INFO     Best f1:0.7802
2022-10-22 05:31:32.659 542:link-prediction        INFO     ********************
2022-10-22 05:31:32.660 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:31:32.660 562:link-prediction        INFO     ********************
2022-10-22 05:31:32.660 563:link-prediction        INFO     Best MCC:0.5695
2022-10-22 05:31:32.660 564:link-prediction        INFO     ********************
2022-10-22 05:31:32.661 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:31:38.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:31:38.275 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:31:38.275 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:31:57.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:31:57.509 647:link-prediction        INFO     eval_acc = 0.789
2022-10-22 05:31:57.509 647:link-prediction        INFO     eval_f1 = 0.7793
2022-10-22 05:31:57.509 647:link-prediction        INFO     eval_mcc = 0.5803
2022-10-22 05:31:57.509 647:link-prediction        INFO     eval_precision = 0.8171
2022-10-22 05:31:57.509 647:link-prediction        INFO     eval_recall = 0.7448
2022-10-22 05:31:57.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:31:57.512 562:link-prediction        INFO     ********************
2022-10-22 05:31:57.512 563:link-prediction        INFO     Best MCC:0.5803
2022-10-22 05:31:57.512 564:link-prediction        INFO     ********************
2022-10-22 05:31:57.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:32:03.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:32:03.108 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:32:03.108 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:32:22.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:32:22.431 647:link-prediction        INFO     eval_acc = 0.792
2022-10-22 05:32:22.431 647:link-prediction        INFO     eval_f1 = 0.7778
2022-10-22 05:32:22.431 647:link-prediction        INFO     eval_mcc = 0.5887
2022-10-22 05:32:22.431 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-22 05:32:22.431 647:link-prediction        INFO     eval_recall = 0.7284
2022-10-22 05:32:22.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:32:22.434 562:link-prediction        INFO     ********************
2022-10-22 05:32:22.434 563:link-prediction        INFO     Best MCC:0.5887
2022-10-22 05:32:22.434 564:link-prediction        INFO     ********************
2022-10-22 05:32:22.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:32:28.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:32:28.048 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:32:28.048 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:32:47.098 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:32:47.099 647:link-prediction        INFO     eval_acc = 0.7931
2022-10-22 05:32:47.099 647:link-prediction        INFO     eval_f1 = 0.7795
2022-10-22 05:32:47.099 647:link-prediction        INFO     eval_mcc = 0.5906
2022-10-22 05:32:47.099 647:link-prediction        INFO     eval_precision = 0.8342
2022-10-22 05:32:47.099 647:link-prediction        INFO     eval_recall = 0.7315
2022-10-22 05:32:47.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:32:47.101 562:link-prediction        INFO     ********************
2022-10-22 05:32:47.102 563:link-prediction        INFO     Best MCC:0.5906
2022-10-22 05:32:47.102 564:link-prediction        INFO     ********************
2022-10-22 05:32:47.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:32:52.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:32:52.685 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:32:52.685 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:33:12.323 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:33:12.323 647:link-prediction        INFO     eval_acc = 0.7944
2022-10-22 05:33:12.323 647:link-prediction        INFO     eval_f1 = 0.7853
2022-10-22 05:33:12.323 647:link-prediction        INFO     eval_mcc = 0.591
2022-10-22 05:33:12.324 647:link-prediction        INFO     eval_precision = 0.8219
2022-10-22 05:33:12.324 647:link-prediction        INFO     eval_recall = 0.7518
2022-10-22 05:33:12.324 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:33:12.326 540:link-prediction        INFO     ********************
2022-10-22 05:33:12.326 541:link-prediction        INFO     Best f1:0.7853
2022-10-22 05:33:12.327 542:link-prediction        INFO     ********************
2022-10-22 05:33:12.327 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:33:12.328 562:link-prediction        INFO     ********************
2022-10-22 05:33:12.328 563:link-prediction        INFO     Best MCC:0.591
2022-10-22 05:33:12.328 564:link-prediction        INFO     ********************
2022-10-22 05:33:12.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:33:18.033 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:33:18.033 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:33:18.033 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:33:37.247 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:33:37.247 647:link-prediction        INFO     eval_acc = 0.7961
2022-10-22 05:33:37.247 647:link-prediction        INFO     eval_f1 = 0.7804
2022-10-22 05:33:37.248 647:link-prediction        INFO     eval_mcc = 0.5983
2022-10-22 05:33:37.248 647:link-prediction        INFO     eval_precision = 0.8454
2022-10-22 05:33:37.248 647:link-prediction        INFO     eval_recall = 0.7247
2022-10-22 05:33:37.248 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:33:37.250 562:link-prediction        INFO     ********************
2022-10-22 05:33:37.251 563:link-prediction        INFO     Best MCC:0.5983
2022-10-22 05:33:37.251 564:link-prediction        INFO     ********************
2022-10-22 05:33:37.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:33:42.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:33:42.933 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:33:42.933 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:34:02.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:34:02.156 647:link-prediction        INFO     eval_acc = 0.7931
2022-10-22 05:34:02.156 647:link-prediction        INFO     eval_f1 = 0.781
2022-10-22 05:34:02.157 647:link-prediction        INFO     eval_mcc = 0.5897
2022-10-22 05:34:02.157 647:link-prediction        INFO     eval_precision = 0.8294
2022-10-22 05:34:02.157 647:link-prediction        INFO     eval_recall = 0.738
2022-10-22 05:34:02.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:34:07.838 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:34:07.838 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:34:07.838 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:34:27.111 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:34:27.111 647:link-prediction        INFO     eval_acc = 0.7951
2022-10-22 05:34:27.111 647:link-prediction        INFO     eval_f1 = 0.7858
2022-10-22 05:34:27.111 647:link-prediction        INFO     eval_mcc = 0.5923
2022-10-22 05:34:27.111 647:link-prediction        INFO     eval_precision = 0.823
2022-10-22 05:34:27.111 647:link-prediction        INFO     eval_recall = 0.7519
2022-10-22 05:34:27.111 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:34:27.114 540:link-prediction        INFO     ********************
2022-10-22 05:34:27.114 541:link-prediction        INFO     Best f1:0.7858
2022-10-22 05:34:27.114 542:link-prediction        INFO     ********************
2022-10-22 05:34:27.115 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:34:32.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:34:32.774 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:34:32.774 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:34:51.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:34:51.804 647:link-prediction        INFO     eval_acc = 0.8012
2022-10-22 05:34:51.804 647:link-prediction        INFO     eval_f1 = 0.8063
2022-10-22 05:34:51.804 647:link-prediction        INFO     eval_mcc = 0.6032
2022-10-22 05:34:51.804 647:link-prediction        INFO     eval_precision = 0.7862
2022-10-22 05:34:51.804 647:link-prediction        INFO     eval_recall = 0.8273
2022-10-22 05:34:51.804 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:34:51.807 540:link-prediction        INFO     ********************
2022-10-22 05:34:51.807 541:link-prediction        INFO     Best f1:0.8063
2022-10-22 05:34:51.807 542:link-prediction        INFO     ********************
2022-10-22 05:34:51.808 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:34:51.808 562:link-prediction        INFO     ********************
2022-10-22 05:34:51.808 563:link-prediction        INFO     Best MCC:0.6032
2022-10-22 05:34:51.809 564:link-prediction        INFO     ********************
2022-10-22 05:34:51.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:34:57.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:34:57.468 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:34:57.468 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:35:16.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:35:16.999 647:link-prediction        INFO     eval_acc = 0.802
2022-10-22 05:35:16.999 647:link-prediction        INFO     eval_f1 = 0.8052
2022-10-22 05:35:16.999 647:link-prediction        INFO     eval_mcc = 0.6043
2022-10-22 05:35:16.999 647:link-prediction        INFO     eval_precision = 0.7923
2022-10-22 05:35:16.999 647:link-prediction        INFO     eval_recall = 0.8186
2022-10-22 05:35:16.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:35:17.002 562:link-prediction        INFO     ********************
2022-10-22 05:35:17.002 563:link-prediction        INFO     Best MCC:0.6043
2022-10-22 05:35:17.002 564:link-prediction        INFO     ********************
2022-10-22 05:35:17.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:35:22.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:35:22.668 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:35:22.668 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:35:42.317 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:35:42.317 647:link-prediction        INFO     eval_acc = 0.8
2022-10-22 05:35:42.317 647:link-prediction        INFO     eval_f1 = 0.7858
2022-10-22 05:35:42.317 647:link-prediction        INFO     eval_mcc = 0.6054
2022-10-22 05:35:42.317 647:link-prediction        INFO     eval_precision = 0.846
