2022-10-07 15:36:03.830 933:link-prediction        DEBUG  main message
2022-10-07 15:36:57.041 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 15:36:57.041 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 15:36:57.042 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 15:36:57.042 303:link-prediction        INFO   *** Example ***
2022-10-07 15:36:57.042 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 15:36:57.042 305:link-prediction        INFO   label: 0
2022-10-07 15:36:57.043 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 15:36:57.043 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 15:36:57.043 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 15:36:57.044 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 15:36:57.044 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 15:36:57.044 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 15:36:57.045 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 15:36:57.045 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 15:36:57.045 303:link-prediction        INFO   *** Example ***
2022-10-07 15:36:57.045 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 15:36:57.045 305:link-prediction        INFO   label: 0
2022-10-07 15:36:57.046 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 15:36:57.046 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 15:36:57.046 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 15:36:57.047 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 15:36:57.047 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 15:36:57.047 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 15:36:57.047 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 15:36:57.048 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 15:36:57.048 303:link-prediction        INFO   *** Example ***
2022-10-07 15:36:57.048 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 15:36:57.048 305:link-prediction        INFO   label: 1
2022-10-07 15:36:57.049 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 15:36:57.049 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 15:36:57.049 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 15:36:57.049 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 15:36:57.050 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 15:36:57.050 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 15:36:57.050 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 15:36:57.050 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 15:36:57.051 303:link-prediction        INFO   *** Example ***
2022-10-07 15:36:57.051 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 15:36:57.051 305:link-prediction        INFO   label: 1
2022-10-07 15:36:57.052 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 15:36:57.052 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 15:36:57.052 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 15:36:57.052 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 15:36:57.053 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 15:36:57.053 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 15:36:57.053 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 15:36:57.053 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 15:36:57.054 303:link-prediction        INFO   *** Example ***
2022-10-07 15:36:57.054 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 15:36:57.054 305:link-prediction        INFO   label: 1
2022-10-07 15:36:57.054 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 15:36:57.055 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 15:36:57.055 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 15:36:57.055 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 15:36:57.055 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 15:36:57.055 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 15:36:57.056 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 15:36:57.056 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 15:36:57.056 303:link-prediction        INFO   *** Example ***
2022-10-07 15:36:57.056 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 15:36:57.056 305:link-prediction        INFO   label: 0
2022-10-07 15:36:57.056 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 15:36:57.057 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 15:36:57.057 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 15:36:57.057 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 15:36:57.057 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 15:36:57.057 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 15:36:57.058 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 15:36:57.058 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 15:36:57.058 303:link-prediction        INFO   *** Example ***
2022-10-07 15:36:57.058 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 15:36:57.058 305:link-prediction        INFO   label: 0
2022-10-07 15:36:57.058 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 15:36:57.059 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 15:36:57.059 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 15:36:57.059 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 15:36:57.059 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 15:36:57.059 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 15:36:57.059 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 15:36:57.060 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 15:36:57.060 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 15:36:57.081 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 15:36:57.081 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_0', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 15:36:58.693 469:link-prediction        INFO   ***** Running training *****
2022-10-07 15:36:58.693 470:link-prediction        INFO     Num examples = 9696
2022-10-07 15:36:58.693 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 15:36:58.694 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 15:36:58.694 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 15:36:58.694 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 15:36:58.694 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 15:36:59.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:36:59.896 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:36:59.896 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:01.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:01.618 647:link-prediction        INFO     eval_acc = 0.5326
2022-10-07 15:37:01.618 647:link-prediction        INFO     eval_f1 = 0.4817
2022-10-07 15:37:01.618 647:link-prediction        INFO     eval_mcc = 0.0666
2022-10-07 15:37:01.618 647:link-prediction        INFO     eval_precision = 0.5406
2022-10-07 15:37:01.618 647:link-prediction        INFO     eval_recall = 0.4344
2022-10-07 15:37:01.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:01.620 540:link-prediction        INFO     ********************
2022-10-07 15:37:01.620 541:link-prediction        INFO     Best f1:0.4817
2022-10-07 15:37:01.620 542:link-prediction        INFO     ********************
2022-10-07 15:37:01.622 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:37:01.622 562:link-prediction        INFO     ********************
2022-10-07 15:37:01.622 563:link-prediction        INFO     Best MCC:0.0666
2022-10-07 15:37:01.622 564:link-prediction        INFO     ********************
2022-10-07 15:37:01.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:37:02.210 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:02.210 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:02.210 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:03.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:03.958 647:link-prediction        INFO     eval_acc = 0.6582
2022-10-07 15:37:03.958 647:link-prediction        INFO     eval_f1 = 0.7031
2022-10-07 15:37:03.958 647:link-prediction        INFO     eval_mcc = 0.332
2022-10-07 15:37:03.958 647:link-prediction        INFO     eval_precision = 0.6215
2022-10-07 15:37:03.958 647:link-prediction        INFO     eval_recall = 0.8095
2022-10-07 15:37:03.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:03.960 540:link-prediction        INFO     ********************
2022-10-07 15:37:03.961 541:link-prediction        INFO     Best f1:0.7031
2022-10-07 15:37:03.961 542:link-prediction        INFO     ********************
2022-10-07 15:37:03.961 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:37:03.961 562:link-prediction        INFO     ********************
2022-10-07 15:37:03.962 563:link-prediction        INFO     Best MCC:0.332
2022-10-07 15:37:03.962 564:link-prediction        INFO     ********************
2022-10-07 15:37:03.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:37:04.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:04.549 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:04.549 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:06.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:06.263 647:link-prediction        INFO     eval_acc = 0.7109
2022-10-07 15:37:06.263 647:link-prediction        INFO     eval_f1 = 0.6667
2022-10-07 15:37:06.263 647:link-prediction        INFO     eval_mcc = 0.4376
2022-10-07 15:37:06.263 647:link-prediction        INFO     eval_precision = 0.7873
2022-10-07 15:37:06.264 647:link-prediction        INFO     eval_recall = 0.5781
2022-10-07 15:37:06.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:06.266 562:link-prediction        INFO     ********************
2022-10-07 15:37:06.266 563:link-prediction        INFO     Best MCC:0.4376
2022-10-07 15:37:06.266 564:link-prediction        INFO     ********************
2022-10-07 15:37:06.267 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:37:06.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:06.855 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:06.856 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:08.581 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:08.582 647:link-prediction        INFO     eval_acc = 0.6968
2022-10-07 15:37:08.582 647:link-prediction        INFO     eval_f1 = 0.6163
2022-10-07 15:37:08.582 647:link-prediction        INFO     eval_mcc = 0.4335
2022-10-07 15:37:08.582 647:link-prediction        INFO     eval_precision = 0.8388
2022-10-07 15:37:08.582 647:link-prediction        INFO     eval_recall = 0.4871
2022-10-07 15:37:08.582 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:09.163 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:09.164 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:09.164 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:10.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:10.887 647:link-prediction        INFO     eval_acc = 0.7933
2022-10-07 15:37:10.887 647:link-prediction        INFO     eval_f1 = 0.7771
2022-10-07 15:37:10.887 647:link-prediction        INFO     eval_mcc = 0.593
2022-10-07 15:37:10.887 647:link-prediction        INFO     eval_precision = 0.8434
2022-10-07 15:37:10.887 647:link-prediction        INFO     eval_recall = 0.7205
2022-10-07 15:37:10.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:10.889 540:link-prediction        INFO     ********************
2022-10-07 15:37:10.889 541:link-prediction        INFO     Best f1:0.7771
2022-10-07 15:37:10.889 542:link-prediction        INFO     ********************
2022-10-07 15:37:10.890 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:37:10.890 562:link-prediction        INFO     ********************
2022-10-07 15:37:10.890 563:link-prediction        INFO     Best MCC:0.593
2022-10-07 15:37:10.890 564:link-prediction        INFO     ********************
2022-10-07 15:37:10.891 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:37:11.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:11.479 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:11.479 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:13.265 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:13.265 647:link-prediction        INFO     eval_acc = 0.798
2022-10-07 15:37:13.265 647:link-prediction        INFO     eval_f1 = 0.7802
2022-10-07 15:37:13.265 647:link-prediction        INFO     eval_mcc = 0.6038
2022-10-07 15:37:13.265 647:link-prediction        INFO     eval_precision = 0.8553
2022-10-07 15:37:13.266 647:link-prediction        INFO     eval_recall = 0.7172
2022-10-07 15:37:13.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:13.268 540:link-prediction        INFO     ********************
2022-10-07 15:37:13.268 541:link-prediction        INFO     Best f1:0.7802
2022-10-07 15:37:13.268 542:link-prediction        INFO     ********************
2022-10-07 15:37:13.268 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:37:13.269 562:link-prediction        INFO     ********************
2022-10-07 15:37:13.269 563:link-prediction        INFO     Best MCC:0.6038
2022-10-07 15:37:13.269 564:link-prediction        INFO     ********************
2022-10-07 15:37:13.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:37:13.861 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:13.861 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:13.861 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:15.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:15.597 647:link-prediction        INFO     eval_acc = 0.8556
2022-10-07 15:37:15.598 647:link-prediction        INFO     eval_f1 = 0.8575
2022-10-07 15:37:15.598 647:link-prediction        INFO     eval_mcc = 0.7115
2022-10-07 15:37:15.598 647:link-prediction        INFO     eval_precision = 0.8465
2022-10-07 15:37:15.598 647:link-prediction        INFO     eval_recall = 0.8688
2022-10-07 15:37:15.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:15.600 540:link-prediction        INFO     ********************
2022-10-07 15:37:15.600 541:link-prediction        INFO     Best f1:0.8575
2022-10-07 15:37:15.600 542:link-prediction        INFO     ********************
2022-10-07 15:37:15.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:37:15.601 562:link-prediction        INFO     ********************
2022-10-07 15:37:15.601 563:link-prediction        INFO     Best MCC:0.7115
2022-10-07 15:37:15.601 564:link-prediction        INFO     ********************
2022-10-07 15:37:15.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:37:16.192 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:16.192 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:16.193 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:17.962 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:17.962 647:link-prediction        INFO     eval_acc = 0.852
2022-10-07 15:37:17.962 647:link-prediction        INFO     eval_f1 = 0.8518
2022-10-07 15:37:17.962 647:link-prediction        INFO     eval_mcc = 0.704
2022-10-07 15:37:17.962 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-07 15:37:17.962 647:link-prediction        INFO     eval_recall = 0.8504
2022-10-07 15:37:17.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:18.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:18.553 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:18.553 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:20.290 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:20.290 647:link-prediction        INFO     eval_acc = 0.8734
2022-10-07 15:37:20.290 647:link-prediction        INFO     eval_f1 = 0.8779
2022-10-07 15:37:20.291 647:link-prediction        INFO     eval_mcc = 0.7489
2022-10-07 15:37:20.291 647:link-prediction        INFO     eval_precision = 0.8478
2022-10-07 15:37:20.291 647:link-prediction        INFO     eval_recall = 0.9103
2022-10-07 15:37:20.291 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:20.293 540:link-prediction        INFO     ********************
2022-10-07 15:37:20.293 541:link-prediction        INFO     Best f1:0.8779
2022-10-07 15:37:20.293 542:link-prediction        INFO     ********************
2022-10-07 15:37:20.294 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:37:20.294 562:link-prediction        INFO     ********************
2022-10-07 15:37:20.294 563:link-prediction        INFO     Best MCC:0.7489
2022-10-07 15:37:20.295 564:link-prediction        INFO     ********************
2022-10-07 15:37:20.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:37:20.894 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:20.894 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:20.894 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:22.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:22.692 647:link-prediction        INFO     eval_acc = 0.8711
2022-10-07 15:37:22.692 647:link-prediction        INFO     eval_f1 = 0.8749
2022-10-07 15:37:22.692 647:link-prediction        INFO     eval_mcc = 0.7436
2022-10-07 15:37:22.692 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-07 15:37:22.692 647:link-prediction        INFO     eval_recall = 0.9011
2022-10-07 15:37:22.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:23.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:23.275 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:23.275 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:25.025 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:25.025 647:link-prediction        INFO     eval_acc = 0.8721
2022-10-07 15:37:25.026 647:link-prediction        INFO     eval_f1 = 0.876
2022-10-07 15:37:25.026 647:link-prediction        INFO     eval_mcc = 0.7457
2022-10-07 15:37:25.026 647:link-prediction        INFO     eval_precision = 0.85
2022-10-07 15:37:25.026 647:link-prediction        INFO     eval_recall = 0.9038
2022-10-07 15:37:25.026 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:25.612 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:25.612 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:25.612 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:27.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:27.331 647:link-prediction        INFO     eval_acc = 0.8652
2022-10-07 15:37:27.331 647:link-prediction        INFO     eval_f1 = 0.8673
2022-10-07 15:37:27.331 647:link-prediction        INFO     eval_mcc = 0.7308
2022-10-07 15:37:27.331 647:link-prediction        INFO     eval_precision = 0.8538
2022-10-07 15:37:27.331 647:link-prediction        INFO     eval_recall = 0.8813
2022-10-07 15:37:27.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:27.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:27.925 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:27.925 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:29.648 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:29.648 647:link-prediction        INFO     eval_acc = 0.88
2022-10-07 15:37:29.648 647:link-prediction        INFO     eval_f1 = 0.8847
2022-10-07 15:37:29.648 647:link-prediction        INFO     eval_mcc = 0.7626
2022-10-07 15:37:29.648 647:link-prediction        INFO     eval_precision = 0.8513
2022-10-07 15:37:29.648 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-07 15:37:29.648 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:37:29.650 540:link-prediction        INFO     ********************
2022-10-07 15:37:29.650 541:link-prediction        INFO     Best f1:0.8847
2022-10-07 15:37:29.650 542:link-prediction        INFO     ********************
2022-10-07 15:37:29.651 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:37:29.651 562:link-prediction        INFO     ********************
2022-10-07 15:37:29.651 563:link-prediction        INFO     Best MCC:0.7626
2022-10-07 15:37:29.651 564:link-prediction        INFO     ********************
2022-10-07 15:37:29.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:37:30.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:37:30.250 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:37:30.251 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:37:31.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:37:32.000 647:link-prediction        INFO     eval_acc = 0.8672
