2022-10-21 13:51:11.447 933:link-prediction        DEBUG  main message
2022-10-21 13:51:45.715 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 13:51:45.715 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 13:51:45.715 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 13:51:45.715 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 13:51:45.715 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 13:51:45.715 303:link-prediction        INFO   *** Example ***
2022-10-21 13:51:45.715 304:link-prediction        INFO   idx: 45201
2022-10-21 13:51:45.715 305:link-prediction        INFO   label: 1
2022-10-21 13:51:45.715 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 13:51:45.716 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 13:51:45.716 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 13:51:45.716 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 13:51:45.716 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 13:51:45.716 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 13:51:45.716 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 13:51:45.716 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 13:51:45.716 303:link-prediction        INFO   *** Example ***
2022-10-21 13:51:45.716 304:link-prediction        INFO   idx: 43157
2022-10-21 13:51:45.716 305:link-prediction        INFO   label: 1
2022-10-21 13:51:45.716 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 13:51:45.716 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 13:51:45.717 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 13:51:45.717 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 13:51:45.717 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 13:51:45.717 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 13:51:45.717 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 13:51:45.717 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 13:51:45.717 303:link-prediction        INFO   *** Example ***
2022-10-21 13:51:45.717 304:link-prediction        INFO   idx: 40986
2022-10-21 13:51:45.717 305:link-prediction        INFO   label: 1
2022-10-21 13:51:45.717 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 13:51:45.717 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 13:51:45.717 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 13:51:45.717 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 13:51:45.718 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 13:51:45.718 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 13:51:45.718 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 13:51:45.718 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 13:51:45.718 303:link-prediction        INFO   *** Example ***
2022-10-21 13:51:45.718 304:link-prediction        INFO   idx: 42082
2022-10-21 13:51:45.718 305:link-prediction        INFO   label: 1
2022-10-21 13:51:45.718 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 13:51:45.718 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 13:51:45.718 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 13:51:45.718 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 13:51:45.719 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 13:51:45.719 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 13:51:45.719 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 13:51:45.719 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 13:51:45.719 303:link-prediction        INFO   *** Example ***
2022-10-21 13:51:45.719 304:link-prediction        INFO   idx: 41222
2022-10-21 13:51:45.719 305:link-prediction        INFO   label: 0
2022-10-21 13:51:45.719 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 13:51:45.719 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 13:51:45.719 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 13:51:45.719 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 13:51:45.720 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 13:51:45.720 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 13:51:45.720 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 13:51:45.720 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 13:51:45.720 303:link-prediction        INFO   *** Example ***
2022-10-21 13:51:45.720 304:link-prediction        INFO   idx: 50107
2022-10-21 13:51:45.720 305:link-prediction        INFO   label: 1
2022-10-21 13:51:45.720 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 13:51:45.720 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 13:51:45.720 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 13:51:45.720 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 13:51:45.721 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 13:51:45.721 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 13:51:45.721 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 13:51:45.721 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 13:51:45.721 303:link-prediction        INFO   *** Example ***
2022-10-21 13:51:45.721 304:link-prediction        INFO   idx: 49031
2022-10-21 13:51:45.721 305:link-prediction        INFO   label: 1
2022-10-21 13:51:45.721 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 13:51:45.721 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 13:51:45.721 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 13:51:45.721 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 13:51:45.721 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 13:51:45.722 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 13:51:45.722 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 13:51:45.722 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 13:51:45.722 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 13:51:45.741 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 13:51:45.741 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 13:51:46.538 469:link-prediction        INFO   ***** Running training *****
2022-10-21 13:51:46.539 470:link-prediction        INFO     Num examples = 123024
2022-10-21 13:51:46.539 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 13:51:46.539 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 13:51:46.539 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 13:51:46.539 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 13:51:46.539 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 13:51:54.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:51:54.069 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:51:54.069 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:52:17.482 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:52:17.482 647:link-prediction        INFO     eval_acc = 0.8323
2022-10-21 13:52:17.482 647:link-prediction        INFO     eval_f1 = 0.8445
2022-10-21 13:52:17.483 647:link-prediction        INFO     eval_mcc = 0.6729
2022-10-21 13:52:17.483 647:link-prediction        INFO     eval_precision = 0.7874
2022-10-21 13:52:17.483 647:link-prediction        INFO     eval_recall = 0.9105
2022-10-21 13:52:17.483 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:52:17.483 540:link-prediction        INFO     ********************
2022-10-21 13:52:17.483 541:link-prediction        INFO     Best f1:0.8445
2022-10-21 13:52:17.483 542:link-prediction        INFO     ********************
2022-10-21 13:52:17.484 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 13:52:17.484 562:link-prediction        INFO     ********************
2022-10-21 13:52:17.484 563:link-prediction        INFO     Best MCC:0.6729
2022-10-21 13:52:17.484 564:link-prediction        INFO     ********************
2022-10-21 13:52:17.485 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 13:52:24.806 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:52:24.806 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:52:24.806 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:52:48.311 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:52:48.312 647:link-prediction        INFO     eval_acc = 0.8919
2022-10-21 13:52:48.312 647:link-prediction        INFO     eval_f1 = 0.8962
2022-10-21 13:52:48.312 647:link-prediction        INFO     eval_mcc = 0.7865
2022-10-21 13:52:48.312 647:link-prediction        INFO     eval_precision = 0.8625
2022-10-21 13:52:48.312 647:link-prediction        INFO     eval_recall = 0.9325
2022-10-21 13:52:48.312 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:52:48.312 540:link-prediction        INFO     ********************
2022-10-21 13:52:48.312 541:link-prediction        INFO     Best f1:0.8962
2022-10-21 13:52:48.312 542:link-prediction        INFO     ********************
2022-10-21 13:52:48.313 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 13:52:48.313 562:link-prediction        INFO     ********************
2022-10-21 13:52:48.313 563:link-prediction        INFO     Best MCC:0.7865
2022-10-21 13:52:48.314 564:link-prediction        INFO     ********************
2022-10-21 13:52:48.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 13:52:55.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:52:55.628 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:52:55.629 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:53:19.091 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:53:19.091 647:link-prediction        INFO     eval_acc = 0.9184
2022-10-21 13:53:19.092 647:link-prediction        INFO     eval_f1 = 0.9211
2022-10-21 13:53:19.092 647:link-prediction        INFO     eval_mcc = 0.8387
2022-10-21 13:53:19.092 647:link-prediction        INFO     eval_precision = 0.8914
2022-10-21 13:53:19.092 647:link-prediction        INFO     eval_recall = 0.9528
2022-10-21 13:53:19.092 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:53:19.092 540:link-prediction        INFO     ********************
2022-10-21 13:53:19.092 541:link-prediction        INFO     Best f1:0.9211
2022-10-21 13:53:19.092 542:link-prediction        INFO     ********************
2022-10-21 13:53:19.093 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 13:53:19.093 562:link-prediction        INFO     ********************
2022-10-21 13:53:19.093 563:link-prediction        INFO     Best MCC:0.8387
2022-10-21 13:53:19.093 564:link-prediction        INFO     ********************
2022-10-21 13:53:19.094 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 13:53:26.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:53:26.415 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:53:26.415 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:53:50.100 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:53:50.100 647:link-prediction        INFO     eval_acc = 0.9239
2022-10-21 13:53:50.100 647:link-prediction        INFO     eval_f1 = 0.926
2022-10-21 13:53:50.100 647:link-prediction        INFO     eval_mcc = 0.8491
2022-10-21 13:53:50.100 647:link-prediction        INFO     eval_precision = 0.9008
2022-10-21 13:53:50.100 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-21 13:53:50.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:53:50.101 540:link-prediction        INFO     ********************
2022-10-21 13:53:50.101 541:link-prediction        INFO     Best f1:0.926
2022-10-21 13:53:50.101 542:link-prediction        INFO     ********************
2022-10-21 13:53:50.102 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 13:53:50.102 562:link-prediction        INFO     ********************
2022-10-21 13:53:50.102 563:link-prediction        INFO     Best MCC:0.8491
2022-10-21 13:53:50.102 564:link-prediction        INFO     ********************
2022-10-21 13:53:50.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 13:53:57.344 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:53:57.345 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:53:57.345 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:54:21.090 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:54:21.090 647:link-prediction        INFO     eval_acc = 0.9311
2022-10-21 13:54:21.090 647:link-prediction        INFO     eval_f1 = 0.9333
2022-10-21 13:54:21.090 647:link-prediction        INFO     eval_mcc = 0.8641
2022-10-21 13:54:21.090 647:link-prediction        INFO     eval_precision = 0.9047
2022-10-21 13:54:21.090 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-21 13:54:21.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:54:21.090 540:link-prediction        INFO     ********************
2022-10-21 13:54:21.091 541:link-prediction        INFO     Best f1:0.9333
2022-10-21 13:54:21.091 542:link-prediction        INFO     ********************
2022-10-21 13:54:21.092 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 13:54:21.092 562:link-prediction        INFO     ********************
2022-10-21 13:54:21.092 563:link-prediction        INFO     Best MCC:0.8641
2022-10-21 13:54:21.092 564:link-prediction        INFO     ********************
2022-10-21 13:54:21.093 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 13:54:28.353 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:54:28.353 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:54:28.353 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:54:52.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:54:52.200 647:link-prediction        INFO     eval_acc = 0.9346
2022-10-21 13:54:52.200 647:link-prediction        INFO     eval_f1 = 0.9371
2022-10-21 13:54:52.200 647:link-prediction        INFO     eval_mcc = 0.872
2022-10-21 13:54:52.200 647:link-prediction        INFO     eval_precision = 0.9023
2022-10-21 13:54:52.200 647:link-prediction        INFO     eval_recall = 0.9747
2022-10-21 13:54:52.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:54:52.200 540:link-prediction        INFO     ********************
2022-10-21 13:54:52.200 541:link-prediction        INFO     Best f1:0.9371
2022-10-21 13:54:52.201 542:link-prediction        INFO     ********************
2022-10-21 13:54:52.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 13:54:52.202 562:link-prediction        INFO     ********************
2022-10-21 13:54:52.202 563:link-prediction        INFO     Best MCC:0.872
2022-10-21 13:54:52.202 564:link-prediction        INFO     ********************
2022-10-21 13:54:52.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 13:54:59.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:54:59.582 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:54:59.582 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:55:23.279 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:55:23.280 647:link-prediction        INFO     eval_acc = 0.9438
2022-10-21 13:55:23.280 647:link-prediction        INFO     eval_f1 = 0.9453
2022-10-21 13:55:23.280 647:link-prediction        INFO     eval_mcc = 0.8889
2022-10-21 13:55:23.280 647:link-prediction        INFO     eval_precision = 0.9207
2022-10-21 13:55:23.280 647:link-prediction        INFO     eval_recall = 0.9712
2022-10-21 13:55:23.280 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:55:23.280 540:link-prediction        INFO     ********************
2022-10-21 13:55:23.280 541:link-prediction        INFO     Best f1:0.9453
2022-10-21 13:55:23.280 542:link-prediction        INFO     ********************
2022-10-21 13:55:23.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 13:55:23.281 562:link-prediction        INFO     ********************
2022-10-21 13:55:23.281 563:link-prediction        INFO     Best MCC:0.8889
2022-10-21 13:55:23.282 564:link-prediction        INFO     ********************
2022-10-21 13:55:23.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 13:55:30.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:55:30.635 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:55:30.635 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:55:54.412 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:55:54.412 647:link-prediction        INFO     eval_acc = 0.9486
2022-10-21 13:55:54.412 647:link-prediction        INFO     eval_f1 = 0.9496
2022-10-21 13:55:54.413 647:link-prediction        INFO     eval_mcc = 0.8979
2022-10-21 13:55:54.413 647:link-prediction        INFO     eval_precision = 0.9316
2022-10-21 13:55:54.413 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-21 13:55:54.413 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:55:54.413 540:link-prediction        INFO     ********************
2022-10-21 13:55:54.413 541:link-prediction        INFO     Best f1:0.9496
2022-10-21 13:55:54.413 542:link-prediction        INFO     ********************
2022-10-21 13:55:54.414 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 13:55:54.414 562:link-prediction        INFO     ********************
2022-10-21 13:55:54.414 563:link-prediction        INFO     Best MCC:0.8979
2022-10-21 13:55:54.414 564:link-prediction        INFO     ********************
2022-10-21 13:55:54.415 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 13:56:02.000 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:56:02.000 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:56:02.000 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:56:25.998 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:56:25.998 647:link-prediction        INFO     eval_acc = 0.9473
2022-10-21 13:56:25.998 647:link-prediction        INFO     eval_f1 = 0.9489
2022-10-21 13:56:25.998 647:link-prediction        INFO     eval_mcc = 0.8964
2022-10-21 13:56:25.998 647:link-prediction        INFO     eval_precision = 0.9203
2022-10-21 13:56:25.998 647:link-prediction        INFO     eval_recall = 0.9794
2022-10-21 13:56:25.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:56:33.363 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:56:33.364 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:56:33.364 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:56:57.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:56:57.233 647:link-prediction        INFO     eval_acc = 0.9529
2022-10-21 13:56:57.233 647:link-prediction        INFO     eval_f1 = 0.954
2022-10-21 13:56:57.233 647:link-prediction        INFO     eval_mcc = 0.9068
2022-10-21 13:56:57.233 647:link-prediction        INFO     eval_precision = 0.9334
2022-10-21 13:56:57.234 647:link-prediction        INFO     eval_recall = 0.9755
2022-10-21 13:56:57.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:56:57.234 540:link-prediction        INFO     ********************
2022-10-21 13:56:57.234 541:link-prediction        INFO     Best f1:0.954
2022-10-21 13:56:57.234 542:link-prediction        INFO     ********************
2022-10-21 13:56:57.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 13:56:57.235 562:link-prediction        INFO     ********************
2022-10-21 13:56:57.235 563:link-prediction        INFO     Best MCC:0.9068
2022-10-21 13:56:57.235 564:link-prediction        INFO     ********************
2022-10-21 13:56:57.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 13:57:04.557 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:57:04.557 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:57:04.557 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:57:28.227 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:57:28.227 647:link-prediction        INFO     eval_acc = 0.9536
2022-10-21 13:57:28.227 647:link-prediction        INFO     eval_f1 = 0.9547
2022-10-21 13:57:28.227 647:link-prediction        INFO     eval_mcc = 0.9082
2022-10-21 13:57:28.227 647:link-prediction        INFO     eval_precision = 0.9337
2022-10-21 13:57:28.227 647:link-prediction        INFO     eval_recall = 0.9766
2022-10-21 13:57:28.227 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:57:28.227 540:link-prediction        INFO     ********************
2022-10-21 13:57:28.227 541:link-prediction        INFO     Best f1:0.9547
2022-10-21 13:57:28.228 542:link-prediction        INFO     ********************
2022-10-21 13:57:28.228 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 13:57:28.228 562:link-prediction        INFO     ********************
2022-10-21 13:57:28.229 563:link-prediction        INFO     Best MCC:0.9082
2022-10-21 13:57:28.229 564:link-prediction        INFO     ********************
2022-10-21 13:57:28.229 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 13:57:35.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:57:35.608 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:57:35.608 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:57:59.359 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:57:59.360 647:link-prediction        INFO     eval_acc = 0.9522
