2022-10-07 05:21:23.534 933:link-prediction        DEBUG  main message
2022-10-07 05:22:30.405 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 05:22:30.405 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 05:22:30.405 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 05:22:30.405 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 05:22:30.405 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 05:22:30.405 303:link-prediction        INFO   *** Example ***
2022-10-07 05:22:30.405 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 05:22:30.405 305:link-prediction        INFO   label: 1
2022-10-07 05:22:30.405 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 05:22:30.405 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 05:22:30.405 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 05:22:30.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 05:22:30.406 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 05:22:30.406 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 05:22:30.406 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 05:22:30.406 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 05:22:30.406 303:link-prediction        INFO   *** Example ***
2022-10-07 05:22:30.406 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 05:22:30.406 305:link-prediction        INFO   label: 1
2022-10-07 05:22:30.406 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:22:30.406 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:22:30.406 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:22:30.407 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:22:30.407 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 05:22:30.407 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 05:22:30.407 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 05:22:30.407 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 05:22:30.407 303:link-prediction        INFO   *** Example ***
2022-10-07 05:22:30.407 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 05:22:30.407 305:link-prediction        INFO   label: 0
2022-10-07 05:22:30.407 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:22:30.407 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:22:30.407 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:22:30.407 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:22:30.408 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 05:22:30.408 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 05:22:30.408 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 05:22:30.408 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 05:22:30.408 303:link-prediction        INFO   *** Example ***
2022-10-07 05:22:30.408 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 05:22:30.408 305:link-prediction        INFO   label: 1
2022-10-07 05:22:30.408 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 05:22:30.408 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 05:22:30.408 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 05:22:30.408 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 05:22:30.409 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 05:22:30.409 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 05:22:30.409 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 05:22:30.409 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 05:22:30.409 303:link-prediction        INFO   *** Example ***
2022-10-07 05:22:30.409 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 05:22:30.409 305:link-prediction        INFO   label: 0
2022-10-07 05:22:30.409 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 05:22:30.409 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 05:22:30.409 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 05:22:30.409 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 05:22:30.409 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 05:22:30.410 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 05:22:30.410 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 05:22:30.410 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 05:22:30.410 303:link-prediction        INFO   *** Example ***
2022-10-07 05:22:30.410 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 05:22:30.410 305:link-prediction        INFO   label: 0
2022-10-07 05:22:30.410 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 05:22:30.410 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 05:22:30.410 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 05:22:30.410 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 05:22:30.410 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 05:22:30.411 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 05:22:30.411 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 05:22:30.411 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 05:22:30.411 303:link-prediction        INFO   *** Example ***
2022-10-07 05:22:30.411 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 05:22:30.411 305:link-prediction        INFO   label: 0
2022-10-07 05:22:30.411 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 05:22:30.411 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 05:22:30.411 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 05:22:30.411 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 05:22:30.411 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:22:30.411 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 05:22:30.412 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 05:22:30.412 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:22:30.412 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 05:22:30.434 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 05:22:30.434 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_3', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 05:22:31.766 469:link-prediction        INFO   ***** Running training *****
2022-10-07 05:22:31.766 470:link-prediction        INFO     Num examples = 32914
2022-10-07 05:22:31.766 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 05:22:31.766 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 05:22:31.766 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 05:22:31.767 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 05:22:31.767 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 05:22:33.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:22:33.777 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:22:33.777 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:22:39.080 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:22:39.081 647:link-prediction        INFO     eval_acc = 0.5252
2022-10-07 05:22:39.081 647:link-prediction        INFO     eval_f1 = 0.6566
2022-10-07 05:22:39.081 647:link-prediction        INFO     eval_mcc = 0.0783
2022-10-07 05:22:39.081 647:link-prediction        INFO     eval_precision = 0.5143
2022-10-07 05:22:39.081 647:link-prediction        INFO     eval_recall = 0.9077
2022-10-07 05:22:39.081 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:22:39.083 540:link-prediction        INFO     ********************
2022-10-07 05:22:39.083 541:link-prediction        INFO     Best f1:0.6566
2022-10-07 05:22:39.083 542:link-prediction        INFO     ********************
2022-10-07 05:22:39.084 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 05:22:39.084 562:link-prediction        INFO     ********************
2022-10-07 05:22:39.084 563:link-prediction        INFO     Best MCC:0.0783
2022-10-07 05:22:39.084 564:link-prediction        INFO     ********************
2022-10-07 05:22:39.085 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:22:40.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:22:40.714 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:22:40.714 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:22:46.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:22:46.072 647:link-prediction        INFO     eval_acc = 0.5923
2022-10-07 05:22:46.072 647:link-prediction        INFO     eval_f1 = 0.683
2022-10-07 05:22:46.073 647:link-prediction        INFO     eval_mcc = 0.2251
2022-10-07 05:22:46.073 647:link-prediction        INFO     eval_precision = 0.5587
2022-10-07 05:22:46.073 647:link-prediction        INFO     eval_recall = 0.8782
2022-10-07 05:22:46.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:22:46.075 540:link-prediction        INFO     ********************
2022-10-07 05:22:46.075 541:link-prediction        INFO     Best f1:0.683
2022-10-07 05:22:46.075 542:link-prediction        INFO     ********************
2022-10-07 05:22:46.076 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 05:22:46.076 562:link-prediction        INFO     ********************
2022-10-07 05:22:46.076 563:link-prediction        INFO     Best MCC:0.2251
2022-10-07 05:22:46.076 564:link-prediction        INFO     ********************
2022-10-07 05:22:46.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:22:47.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:22:47.712 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:22:47.712 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:22:52.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:22:52.852 647:link-prediction        INFO     eval_acc = 0.6665
2022-10-07 05:22:52.852 647:link-prediction        INFO     eval_f1 = 0.5978
2022-10-07 05:22:52.852 647:link-prediction        INFO     eval_mcc = 0.3544
2022-10-07 05:22:52.853 647:link-prediction        INFO     eval_precision = 0.7531
2022-10-07 05:22:52.853 647:link-prediction        INFO     eval_recall = 0.4956
2022-10-07 05:22:52.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:22:52.855 562:link-prediction        INFO     ********************
2022-10-07 05:22:52.855 563:link-prediction        INFO     Best MCC:0.3544
2022-10-07 05:22:52.855 564:link-prediction        INFO     ********************
2022-10-07 05:22:52.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:22:54.517 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:22:54.517 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:22:54.517 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:22:59.923 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:22:59.923 647:link-prediction        INFO     eval_acc = 0.6458
2022-10-07 05:22:59.923 647:link-prediction        INFO     eval_f1 = 0.7212
2022-10-07 05:22:59.923 647:link-prediction        INFO     eval_mcc = 0.3466
2022-10-07 05:22:59.923 647:link-prediction        INFO     eval_precision = 0.5946
2022-10-07 05:22:59.923 647:link-prediction        INFO     eval_recall = 0.9161
2022-10-07 05:22:59.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:22:59.926 540:link-prediction        INFO     ********************
2022-10-07 05:22:59.926 541:link-prediction        INFO     Best f1:0.7212
2022-10-07 05:22:59.926 542:link-prediction        INFO     ********************
2022-10-07 05:22:59.927 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 05:23:01.585 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:23:01.585 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:23:01.585 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:23:06.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:23:06.953 647:link-prediction        INFO     eval_acc = 0.6668
2022-10-07 05:23:06.953 647:link-prediction        INFO     eval_f1 = 0.6388
2022-10-07 05:23:06.953 647:link-prediction        INFO     eval_mcc = 0.3377
2022-10-07 05:23:06.953 647:link-prediction        INFO     eval_precision = 0.6975
2022-10-07 05:23:06.953 647:link-prediction        INFO     eval_recall = 0.5892
2022-10-07 05:23:06.953 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:23:08.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:23:08.613 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:23:08.613 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:23:14.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:23:14.020 647:link-prediction        INFO     eval_acc = 0.6678
2022-10-07 05:23:14.020 647:link-prediction        INFO     eval_f1 = 0.5855
2022-10-07 05:23:14.021 647:link-prediction        INFO     eval_mcc = 0.3657
2022-10-07 05:23:14.021 647:link-prediction        INFO     eval_precision = 0.7784
2022-10-07 05:23:14.021 647:link-prediction        INFO     eval_recall = 0.4693
2022-10-07 05:23:14.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:23:14.023 562:link-prediction        INFO     ********************
2022-10-07 05:23:14.023 563:link-prediction        INFO     Best MCC:0.3657
2022-10-07 05:23:14.023 564:link-prediction        INFO     ********************
2022-10-07 05:23:14.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:23:15.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:23:15.686 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:23:15.686 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:23:21.093 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:23:21.093 647:link-prediction        INFO     eval_acc = 0.6773
2022-10-07 05:23:21.093 647:link-prediction        INFO     eval_f1 = 0.6312
2022-10-07 05:23:21.093 647:link-prediction        INFO     eval_mcc = 0.3663
2022-10-07 05:23:21.093 647:link-prediction        INFO     eval_precision = 0.7365
2022-10-07 05:23:21.093 647:link-prediction        INFO     eval_recall = 0.5523
2022-10-07 05:23:21.093 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:23:21.095 562:link-prediction        INFO     ********************
2022-10-07 05:23:21.096 563:link-prediction        INFO     Best MCC:0.3663
2022-10-07 05:23:21.096 564:link-prediction        INFO     ********************
2022-10-07 05:23:21.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:23:22.755 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:23:22.756 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:23:22.756 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:23:28.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:23:28.185 647:link-prediction        INFO     eval_acc = 0.6736
2022-10-07 05:23:28.185 647:link-prediction        INFO     eval_f1 = 0.6293
2022-10-07 05:23:28.185 647:link-prediction        INFO     eval_mcc = 0.3575
2022-10-07 05:23:28.185 647:link-prediction        INFO     eval_precision = 0.7281
2022-10-07 05:23:28.185 647:link-prediction        INFO     eval_recall = 0.5541
2022-10-07 05:23:28.185 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:23:29.833 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:23:29.833 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:23:29.833 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:23:35.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:23:35.261 647:link-prediction        INFO     eval_acc = 0.6804
2022-10-07 05:23:35.261 647:link-prediction        INFO     eval_f1 = 0.6574
2022-10-07 05:23:35.261 647:link-prediction        INFO     eval_mcc = 0.3642
2022-10-07 05:23:35.261 647:link-prediction        INFO     eval_precision = 0.7085
2022-10-07 05:23:35.261 647:link-prediction        INFO     eval_recall = 0.6132
2022-10-07 05:23:35.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:23:36.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:23:36.903 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:23:36.903 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:23:42.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:23:42.351 647:link-prediction        INFO     eval_acc = 0.6896
2022-10-07 05:23:42.351 647:link-prediction        INFO     eval_f1 = 0.668
2022-10-07 05:23:42.352 647:link-prediction        INFO     eval_mcc = 0.3824
2022-10-07 05:23:42.352 647:link-prediction        INFO     eval_precision = 0.7179
2022-10-07 05:23:42.352 647:link-prediction        INFO     eval_recall = 0.6245
2022-10-07 05:23:42.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:23:42.354 562:link-prediction        INFO     ********************
2022-10-07 05:23:42.354 563:link-prediction        INFO     Best MCC:0.3824
2022-10-07 05:23:42.354 564:link-prediction        INFO     ********************
2022-10-07 05:23:42.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:23:43.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:23:43.981 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:23:43.981 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:23:49.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:23:49.415 647:link-prediction        INFO     eval_acc = 0.6931
2022-10-07 05:23:49.415 647:link-prediction        INFO     eval_f1 = 0.6969
2022-10-07 05:23:49.415 647:link-prediction        INFO     eval_mcc = 0.3862
2022-10-07 05:23:49.416 647:link-prediction        INFO     eval_precision = 0.6883
2022-10-07 05:23:49.416 647:link-prediction        INFO     eval_recall = 0.7057
2022-10-07 05:23:49.416 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:23:49.418 562:link-prediction        INFO     ********************
2022-10-07 05:23:49.418 563:link-prediction        INFO     Best MCC:0.3862
2022-10-07 05:23:49.418 564:link-prediction        INFO     ********************
2022-10-07 05:23:49.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:23:51.068 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:23:51.069 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:23:51.069 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:23:56.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:23:56.424 647:link-prediction        INFO     eval_acc = 0.6814
2022-10-07 05:23:56.424 647:link-prediction        INFO     eval_f1 = 0.6446
2022-10-07 05:23:56.425 647:link-prediction        INFO     eval_mcc = 0.3707
2022-10-07 05:23:56.425 647:link-prediction        INFO     eval_precision = 0.7287
2022-10-07 05:23:56.425 647:link-prediction        INFO     eval_recall = 0.5779
2022-10-07 05:23:56.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:23:58.083 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:23:58.084 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:23:58.084 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:24:03.541 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:24:03.541 647:link-prediction        INFO     eval_acc = 0.6824
2022-10-07 05:24:03.542 647:link-prediction        INFO     eval_f1 = 0.6936
2022-10-07 05:24:03.542 647:link-prediction        INFO     eval_mcc = 0.3657
2022-10-07 05:24:03.542 647:link-prediction        INFO     eval_precision = 0.6698
2022-10-07 05:24:03.542 647:link-prediction        INFO     eval_recall = 0.7192
2022-10-07 05:24:03.542 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:24:05.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:24:05.213 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:24:05.213 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:24:10.599 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:24:10.599 647:link-prediction        INFO     eval_acc = 0.6813
2022-10-07 05:24:10.599 647:link-prediction        INFO     eval_f1 = 0.6348
2022-10-07 05:24:10.599 647:link-prediction        INFO     eval_mcc = 0.3749
2022-10-07 05:24:10.599 647:link-prediction        INFO     eval_precision = 0.7432
2022-10-07 05:24:10.600 647:link-prediction        INFO     eval_recall = 0.5539
2022-10-07 05:24:10.600 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:24:12.264 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:24:12.264 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:24:12.264 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:24:17.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:24:17.738 647:link-prediction        INFO     eval_acc = 0.6859
2022-10-07 05:24:17.738 647:link-prediction        INFO     eval_f1 = 0.6905
2022-10-07 05:24:17.738 647:link-prediction        INFO     eval_mcc = 0.372
2022-10-07 05:24:17.738 647:link-prediction        INFO     eval_precision = 0.6806
2022-10-07 05:24:17.738 647:link-prediction        INFO     eval_recall = 0.7007
2022-10-07 05:24:17.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:24:19.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:24:19.420 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:24:19.420 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:24:24.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:24:24.822 647:link-prediction        INFO     eval_acc = 0.6863
2022-10-07 05:24:24.822 647:link-prediction        INFO     eval_f1 = 0.6702
2022-10-07 05:24:24.822 647:link-prediction        INFO     eval_mcc = 0.3744
2022-10-07 05:24:24.822 647:link-prediction        INFO     eval_precision = 0.7064
2022-10-07 05:24:24.822 647:link-prediction        INFO     eval_recall = 0.6375
