2022-10-07 10:04:35.717 933:link-prediction        DEBUG  main message
2022-10-07 10:05:59.830 647:link-prediction        INFO     eval_f1 = 0.7153
2022-10-07 10:05:59.830 647:link-prediction        INFO     eval_mcc = 0.3867
2022-10-07 10:05:59.830 647:link-prediction        INFO     eval_precision = 0.6575
2022-10-07 10:05:59.830 647:link-prediction        INFO     eval_recall = 0.7843
2022-10-07 10:05:59.830 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:05:59.832 540:link-prediction        INFO     ********************
2022-10-07 10:05:59.832 541:link-prediction        INFO     Best f1:0.7153
2022-10-07 10:05:59.832 542:link-prediction        INFO     ********************
2022-10-07 10:05:59.833 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:05:59.833 562:link-prediction        INFO     ********************
2022-10-07 10:05:59.833 563:link-prediction        INFO     Best MCC:0.3867
2022-10-07 10:05:59.833 564:link-prediction        INFO     ********************
2022-10-07 10:05:59.834 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:06:03.807 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:06:03.807 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:06:03.807 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:06:16.604 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:06:16.604 647:link-prediction        INFO     eval_acc = 0.7858
2022-10-07 10:06:16.604 647:link-prediction        INFO     eval_f1 = 0.7818
2022-10-07 10:06:16.604 647:link-prediction        INFO     eval_mcc = 0.5717
2022-10-07 10:06:16.604 647:link-prediction        INFO     eval_precision = 0.7922
2022-10-07 10:06:16.604 647:link-prediction        INFO     eval_recall = 0.7717
2022-10-07 10:06:16.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:06:16.606 540:link-prediction        INFO     ********************
2022-10-07 10:06:16.606 541:link-prediction        INFO     Best f1:0.7818
2022-10-07 10:06:16.606 542:link-prediction        INFO     ********************
2022-10-07 10:06:16.607 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:06:16.607 562:link-prediction        INFO     ********************
2022-10-07 10:06:16.607 563:link-prediction        INFO     Best MCC:0.5717
2022-10-07 10:06:16.607 564:link-prediction        INFO     ********************
2022-10-07 10:06:16.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:06:20.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:06:20.621 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:06:20.622 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:06:33.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:06:33.159 647:link-prediction        INFO     eval_acc = 0.8095
2022-10-07 10:06:33.159 647:link-prediction        INFO     eval_f1 = 0.8173
2022-10-07 10:06:33.159 647:link-prediction        INFO     eval_mcc = 0.622
2022-10-07 10:06:33.159 647:link-prediction        INFO     eval_precision = 0.7812
2022-10-07 10:06:33.159 647:link-prediction        INFO     eval_recall = 0.8569
2022-10-07 10:06:33.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:06:33.161 540:link-prediction        INFO     ********************
2022-10-07 10:06:33.161 541:link-prediction        INFO     Best f1:0.8173
2022-10-07 10:06:33.161 542:link-prediction        INFO     ********************
2022-10-07 10:06:33.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:06:33.162 562:link-prediction        INFO     ********************
2022-10-07 10:06:33.162 563:link-prediction        INFO     Best MCC:0.622
2022-10-07 10:06:33.162 564:link-prediction        INFO     ********************
2022-10-07 10:06:33.163 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:06:37.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:06:37.220 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:06:37.220 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:06:50.354 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:06:50.355 647:link-prediction        INFO     eval_acc = 0.8203
2022-10-07 10:06:50.355 647:link-prediction        INFO     eval_f1 = 0.8334
2022-10-07 10:06:50.355 647:link-prediction        INFO     eval_mcc = 0.6501
2022-10-07 10:06:50.355 647:link-prediction        INFO     eval_precision = 0.7733
2022-10-07 10:06:50.355 647:link-prediction        INFO     eval_recall = 0.9037
2022-10-07 10:06:50.355 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:06:50.357 540:link-prediction        INFO     ********************
2022-10-07 10:06:50.357 541:link-prediction        INFO     Best f1:0.8334
2022-10-07 10:06:50.357 542:link-prediction        INFO     ********************
2022-10-07 10:06:50.358 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:06:50.358 562:link-prediction        INFO     ********************
2022-10-07 10:06:50.358 563:link-prediction        INFO     Best MCC:0.6501
2022-10-07 10:06:50.358 564:link-prediction        INFO     ********************
2022-10-07 10:06:50.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:06:54.358 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:06:54.358 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:06:54.358 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:07:07.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:07:07.186 647:link-prediction        INFO     eval_acc = 0.8266
2022-10-07 10:07:07.186 647:link-prediction        INFO     eval_f1 = 0.8185
2022-10-07 10:07:07.186 647:link-prediction        INFO     eval_mcc = 0.655
2022-10-07 10:07:07.186 647:link-prediction        INFO     eval_precision = 0.8533
2022-10-07 10:07:07.186 647:link-prediction        INFO     eval_recall = 0.7865
2022-10-07 10:07:07.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:07:07.188 562:link-prediction        INFO     ********************
2022-10-07 10:07:07.188 563:link-prediction        INFO     Best MCC:0.655
2022-10-07 10:07:07.188 564:link-prediction        INFO     ********************
2022-10-07 10:07:07.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:07:11.174 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:07:11.174 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:07:11.174 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:07:23.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:07:23.960 647:link-prediction        INFO     eval_acc = 0.8363
2022-10-07 10:07:23.960 647:link-prediction        INFO     eval_f1 = 0.85
2022-10-07 10:07:23.960 647:link-prediction        INFO     eval_mcc = 0.6859
2022-10-07 10:07:23.960 647:link-prediction        INFO     eval_precision = 0.7809
2022-10-07 10:07:23.960 647:link-prediction        INFO     eval_recall = 0.9325
2022-10-07 10:07:23.960 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:07:23.962 540:link-prediction        INFO     ********************
2022-10-07 10:07:23.962 541:link-prediction        INFO     Best f1:0.85
2022-10-07 10:07:23.962 542:link-prediction        INFO     ********************
2022-10-07 10:07:23.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:07:23.963 562:link-prediction        INFO     ********************
2022-10-07 10:07:23.963 563:link-prediction        INFO     Best MCC:0.6859
2022-10-07 10:07:23.963 564:link-prediction        INFO     ********************
2022-10-07 10:07:23.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:07:27.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:07:27.989 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:07:27.990 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:07:41.247 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:07:41.247 647:link-prediction        INFO     eval_acc = 0.8466
2022-10-07 10:07:41.247 647:link-prediction        INFO     eval_f1 = 0.8539
2022-10-07 10:07:41.247 647:link-prediction        INFO     eval_mcc = 0.6976
2022-10-07 10:07:41.247 647:link-prediction        INFO     eval_precision = 0.8112
2022-10-07 10:07:41.247 647:link-prediction        INFO     eval_recall = 0.9014
2022-10-07 10:07:41.247 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:07:41.249 540:link-prediction        INFO     ********************
2022-10-07 10:07:41.249 541:link-prediction        INFO     Best f1:0.8539
2022-10-07 10:07:41.249 542:link-prediction        INFO     ********************
2022-10-07 10:07:41.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:07:41.250 562:link-prediction        INFO     ********************
2022-10-07 10:07:41.250 563:link-prediction        INFO     Best MCC:0.6976
2022-10-07 10:07:41.250 564:link-prediction        INFO     ********************
2022-10-07 10:07:41.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:07:45.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:07:45.276 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:07:45.276 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:07:58.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:07:58.562 647:link-prediction        INFO     eval_acc = 0.8312
2022-10-07 10:07:58.562 647:link-prediction        INFO     eval_f1 = 0.8168
2022-10-07 10:07:58.563 647:link-prediction        INFO     eval_mcc = 0.6693
2022-10-07 10:07:58.563 647:link-prediction        INFO     eval_precision = 0.8872
2022-10-07 10:07:58.563 647:link-prediction        INFO     eval_recall = 0.7568
2022-10-07 10:07:58.563 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:08:02.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:08:02.593 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:08:02.593 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:08:15.877 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:08:15.877 647:link-prediction        INFO     eval_acc = 0.8477
2022-10-07 10:08:15.877 647:link-prediction        INFO     eval_f1 = 0.8451
2022-10-07 10:08:15.877 647:link-prediction        INFO     eval_mcc = 0.6956
2022-10-07 10:08:15.877 647:link-prediction        INFO     eval_precision = 0.8551
2022-10-07 10:08:15.877 647:link-prediction        INFO     eval_recall = 0.8353
2022-10-07 10:08:15.878 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:08:19.916 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:08:19.916 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:08:19.916 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:08:33.218 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:08:33.218 647:link-prediction        INFO     eval_acc = 0.8557
2022-10-07 10:08:33.218 647:link-prediction        INFO     eval_f1 = 0.861
2022-10-07 10:08:33.219 647:link-prediction        INFO     eval_mcc = 0.7142
2022-10-07 10:08:33.219 647:link-prediction        INFO     eval_precision = 0.8267
2022-10-07 10:08:33.219 647:link-prediction        INFO     eval_recall = 0.8982
2022-10-07 10:08:33.219 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:08:33.220 540:link-prediction        INFO     ********************
2022-10-07 10:08:33.221 541:link-prediction        INFO     Best f1:0.861
2022-10-07 10:08:33.221 542:link-prediction        INFO     ********************
2022-10-07 10:08:33.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:08:33.222 562:link-prediction        INFO     ********************
2022-10-07 10:08:33.222 563:link-prediction        INFO     Best MCC:0.7142
2022-10-07 10:08:33.222 564:link-prediction        INFO     ********************
2022-10-07 10:08:33.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:08:37.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:08:37.220 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:08:37.221 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:08:49.915 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:08:49.916 647:link-prediction        INFO     eval_acc = 0.8539
2022-10-07 10:08:49.916 647:link-prediction        INFO     eval_f1 = 0.8631
2022-10-07 10:08:49.916 647:link-prediction        INFO     eval_mcc = 0.7155
2022-10-07 10:08:49.916 647:link-prediction        INFO     eval_precision = 0.8084
2022-10-07 10:08:49.916 647:link-prediction        INFO     eval_recall = 0.9256
2022-10-07 10:08:49.916 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:08:49.918 540:link-prediction        INFO     ********************
2022-10-07 10:08:49.918 541:link-prediction        INFO     Best f1:0.8631
2022-10-07 10:08:49.918 542:link-prediction        INFO     ********************
2022-10-07 10:08:49.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:08:49.919 562:link-prediction        INFO     ********************
2022-10-07 10:08:49.919 563:link-prediction        INFO     Best MCC:0.7155
2022-10-07 10:08:49.919 564:link-prediction        INFO     ********************
2022-10-07 10:08:49.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:08:53.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:08:53.910 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:08:53.910 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:09:07.056 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:09:07.056 647:link-prediction        INFO     eval_acc = 0.8516
2022-10-07 10:09:07.056 647:link-prediction        INFO     eval_f1 = 0.8562
2022-10-07 10:09:07.056 647:link-prediction        INFO     eval_mcc = 0.7053
2022-10-07 10:09:07.057 647:link-prediction        INFO     eval_precision = 0.8264
2022-10-07 10:09:07.057 647:link-prediction        INFO     eval_recall = 0.8883
2022-10-07 10:09:07.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:09:11.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:09:11.087 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:09:11.087 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:09:24.113 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:09:24.113 647:link-prediction        INFO     eval_acc = 0.8464
2022-10-07 10:09:24.113 647:link-prediction        INFO     eval_f1 = 0.8597
2022-10-07 10:09:24.113 647:link-prediction        INFO     eval_mcc = 0.7075
2022-10-07 10:09:24.113 647:link-prediction        INFO     eval_precision = 0.7874
2022-10-07 10:09:24.113 647:link-prediction        INFO     eval_recall = 0.9467
2022-10-07 10:09:24.114 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:09:28.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:09:28.152 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:09:28.152 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:09:41.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:09:41.460 647:link-prediction        INFO     eval_acc = 0.8601
2022-10-07 10:09:41.460 647:link-prediction        INFO     eval_f1 = 0.861
