2023-06-05 07:21:48.440 936:link-prediction        DEBUG  main message
2023-06-05 07:24:22.430 650:link-prediction        INFO     eval_f1 = 0.7669
2023-06-05 07:24:22.430 650:link-prediction        INFO     eval_mcc = 0.53
2023-06-05 07:24:22.430 650:link-prediction        INFO     eval_precision = 0.7606
2023-06-05 07:24:22.430 650:link-prediction        INFO     eval_recall = 0.7734
2023-06-05 07:24:22.430 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:24:28.163 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:24:28.163 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:24:28.163 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:24:47.917 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:24:47.917 650:link-prediction        INFO     eval_acc = 0.7697
2023-06-05 07:24:47.917 650:link-prediction        INFO     eval_f1 = 0.7165
2023-06-05 07:24:47.917 650:link-prediction        INFO     eval_mcc = 0.582
2023-06-05 07:24:47.917 650:link-prediction        INFO     eval_precision = 0.9319
2023-06-05 07:24:47.917 650:link-prediction        INFO     eval_recall = 0.582
2023-06-05 07:24:47.917 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:24:47.920 565:link-prediction        INFO     ********************
2023-06-05 07:24:47.920 566:link-prediction        INFO     Best MCC:0.582
2023-06-05 07:24:47.920 567:link-prediction        INFO     ********************
2023-06-05 07:24:47.921 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:24:53.646 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:24:53.647 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:24:53.647 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:25:13.369 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:25:13.369 650:link-prediction        INFO     eval_acc = 0.7676
2023-06-05 07:25:13.369 650:link-prediction        INFO     eval_f1 = 0.7723
2023-06-05 07:25:13.369 650:link-prediction        INFO     eval_mcc = 0.5357
2023-06-05 07:25:13.370 650:link-prediction        INFO     eval_precision = 0.757
2023-06-05 07:25:13.370 650:link-prediction        INFO     eval_recall = 0.7883
2023-06-05 07:25:13.370 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:25:13.372 543:link-prediction        INFO     ********************
2023-06-05 07:25:13.372 544:link-prediction        INFO     Best f1:0.7723
2023-06-05 07:25:13.372 545:link-prediction        INFO     ********************
2023-06-05 07:25:13.373 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 07:25:19.103 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:25:19.103 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:25:19.103 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:25:38.869 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:25:38.869 650:link-prediction        INFO     eval_acc = 0.7653
2023-06-05 07:25:38.870 650:link-prediction        INFO     eval_f1 = 0.7794
2023-06-05 07:25:38.870 650:link-prediction        INFO     eval_mcc = 0.535
2023-06-05 07:25:38.870 650:link-prediction        INFO     eval_precision = 0.7353
2023-06-05 07:25:38.870 650:link-prediction        INFO     eval_recall = 0.8291
2023-06-05 07:25:38.870 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:25:38.872 543:link-prediction        INFO     ********************
2023-06-05 07:25:38.872 544:link-prediction        INFO     Best f1:0.7794
2023-06-05 07:25:38.872 545:link-prediction        INFO     ********************
2023-06-05 07:25:38.873 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 07:25:44.629 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:25:44.629 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:25:44.629 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:26:04.373 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:26:04.374 650:link-prediction        INFO     eval_acc = 0.7717
2023-06-05 07:26:04.374 650:link-prediction        INFO     eval_f1 = 0.7702
2023-06-05 07:26:04.374 650:link-prediction        INFO     eval_mcc = 0.5434
2023-06-05 07:26:04.374 650:link-prediction        INFO     eval_precision = 0.7752
2023-06-05 07:26:04.374 650:link-prediction        INFO     eval_recall = 0.7652
2023-06-05 07:26:04.374 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:26:10.182 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:26:10.182 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:26:10.182 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:26:29.961 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:26:29.961 650:link-prediction        INFO     eval_acc = 0.7794
2023-06-05 07:26:29.962 650:link-prediction        INFO     eval_f1 = 0.769
2023-06-05 07:26:29.962 650:link-prediction        INFO     eval_mcc = 0.561
2023-06-05 07:26:29.962 650:link-prediction        INFO     eval_precision = 0.807
2023-06-05 07:26:29.962 650:link-prediction        INFO     eval_recall = 0.7344
2023-06-05 07:26:29.962 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:26:35.735 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:26:35.735 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:26:35.735 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:26:55.525 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:26:55.525 650:link-prediction        INFO     eval_acc = 0.7812
2023-06-05 07:26:55.525 650:link-prediction        INFO     eval_f1 = 0.7605
2023-06-05 07:26:55.526 650:link-prediction        INFO     eval_mcc = 0.571
2023-06-05 07:26:55.526 650:link-prediction        INFO     eval_precision = 0.8399
2023-06-05 07:26:55.526 650:link-prediction        INFO     eval_recall = 0.6949
2023-06-05 07:26:55.526 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:27:01.233 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:27:01.234 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:27:01.234 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:27:20.625 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:27:20.625 650:link-prediction        INFO     eval_acc = 0.7816
2023-06-05 07:27:20.625 650:link-prediction        INFO     eval_f1 = 0.7574
2023-06-05 07:27:20.626 650:link-prediction        INFO     eval_mcc = 0.5746
2023-06-05 07:27:20.626 650:link-prediction        INFO     eval_precision = 0.8516
2023-06-05 07:27:20.626 650:link-prediction        INFO     eval_recall = 0.6819
2023-06-05 07:27:20.626 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:27:26.350 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:27:26.350 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:27:26.350 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:27:45.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:27:45.754 650:link-prediction        INFO     eval_acc = 0.7778
2023-06-05 07:27:45.754 650:link-prediction        INFO     eval_f1 = 0.7312
2023-06-05 07:27:45.754 650:link-prediction        INFO     eval_mcc = 0.5922
2023-06-05 07:27:45.754 650:link-prediction        INFO     eval_precision = 0.925
2023-06-05 07:27:45.754 650:link-prediction        INFO     eval_recall = 0.6046
2023-06-05 07:27:45.754 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:27:45.756 565:link-prediction        INFO     ********************
2023-06-05 07:27:45.757 566:link-prediction        INFO     Best MCC:0.5922
2023-06-05 07:27:45.757 567:link-prediction        INFO     ********************
2023-06-05 07:27:45.757 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:27:51.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:27:51.496 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:27:51.496 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:28:10.991 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:28:10.991 650:link-prediction        INFO     eval_acc = 0.7796
2023-06-05 07:28:10.991 650:link-prediction        INFO     eval_f1 = 0.7731
2023-06-05 07:28:10.991 650:link-prediction        INFO     eval_mcc = 0.5602
2023-06-05 07:28:10.991 650:link-prediction        INFO     eval_precision = 0.7969
2023-06-05 07:28:10.991 650:link-prediction        INFO     eval_recall = 0.7506
2023-06-05 07:28:10.992 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:28:16.764 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:28:16.764 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:28:16.764 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:28:36.326 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:28:36.326 650:link-prediction        INFO     eval_acc = 0.7738
2023-06-05 07:28:36.326 650:link-prediction        INFO     eval_f1 = 0.7805
2023-06-05 07:28:36.326 650:link-prediction        INFO     eval_mcc = 0.5486
2023-06-05 07:28:36.326 650:link-prediction        INFO     eval_precision = 0.7579
2023-06-05 07:28:36.326 650:link-prediction        INFO     eval_recall = 0.8046
2023-06-05 07:28:36.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:28:36.329 543:link-prediction        INFO     ********************
2023-06-05 07:28:36.329 544:link-prediction        INFO     Best f1:0.7805
2023-06-05 07:28:36.329 545:link-prediction        INFO     ********************
2023-06-05 07:28:36.330 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 07:28:42.064 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:28:42.064 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:28:42.065 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:29:01.633 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:29:01.634 650:link-prediction        INFO     eval_acc = 0.7844
2023-06-05 07:29:01.634 650:link-prediction        INFO     eval_f1 = 0.7627
2023-06-05 07:29:01.634 650:link-prediction        INFO     eval_mcc = 0.5787
2023-06-05 07:29:01.634 650:link-prediction        INFO     eval_precision = 0.8482
2023-06-05 07:29:01.634 650:link-prediction        INFO     eval_recall = 0.6928
2023-06-05 07:29:01.634 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:29:07.383 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:29:07.384 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:29:07.384 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:29:27.072 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:29:27.072 650:link-prediction        INFO     eval_acc = 0.7827
2023-06-05 07:29:27.072 650:link-prediction        INFO     eval_f1 = 0.7514
2023-06-05 07:29:27.072 650:link-prediction        INFO     eval_mcc = 0.5842
2023-06-05 07:29:27.072 650:link-prediction        INFO     eval_precision = 0.8776
2023-06-05 07:29:27.072 650:link-prediction        INFO     eval_recall = 0.657
2023-06-05 07:29:27.072 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:29:32.849 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:29:32.849 602:link-prediction        INFO     Num examples = 35070
