2023-05-14 21:34:14.230 933:link-prediction        DEBUG  main message
2023-05-14 21:34:42.676 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-14 21:34:42.676 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-14 21:34:42.676 303:link-prediction        INFO   *** Example ***
2023-05-14 21:34:42.676 304:link-prediction        INFO   idx: 43710
2023-05-14 21:34:42.676 305:link-prediction        INFO   label: 0
2023-05-14 21:34:42.676 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-14 21:34:42.676 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-14 21:34:42.677 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-14 21:34:42.677 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-14 21:34:42.677 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-14 21:34:42.677 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-14 21:34:42.677 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-14 21:34:42.677 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-14 21:34:42.677 303:link-prediction        INFO   *** Example ***
2023-05-14 21:34:42.677 304:link-prediction        INFO   idx: 49110
2023-05-14 21:34:42.678 305:link-prediction        INFO   label: 1
2023-05-14 21:34:42.678 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 21:34:42.678 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-14 21:34:42.678 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-14 21:34:42.678 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-14 21:34:42.678 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-14 21:34:42.678 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-14 21:34:42.678 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-14 21:34:42.678 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-14 21:34:42.678 303:link-prediction        INFO   *** Example ***
2023-05-14 21:34:42.678 304:link-prediction        INFO   idx: 50984
2023-05-14 21:34:42.679 305:link-prediction        INFO   label: 0
2023-05-14 21:34:42.679 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-14 21:34:42.679 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-14 21:34:42.679 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-14 21:34:42.679 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-14 21:34:42.679 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-14 21:34:42.679 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-14 21:34:42.679 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-14 21:34:42.679 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-14 21:34:42.679 303:link-prediction        INFO   *** Example ***
2023-05-14 21:34:42.679 304:link-prediction        INFO   idx: 48727
2023-05-14 21:34:42.679 305:link-prediction        INFO   label: 1
2023-05-14 21:34:42.680 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-14 21:34:42.680 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-14 21:34:42.680 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-14 21:34:42.680 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-14 21:34:42.680 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-14 21:34:42.680 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-14 21:34:42.680 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-14 21:34:42.680 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-14 21:34:42.680 303:link-prediction        INFO   *** Example ***
2023-05-14 21:34:42.680 304:link-prediction        INFO   idx: 47742
2023-05-14 21:34:42.680 305:link-prediction        INFO   label: 0
2023-05-14 21:34:42.680 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-14 21:34:42.681 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-14 21:34:42.681 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-14 21:34:42.681 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-14 21:34:42.681 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-14 21:34:42.681 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-14 21:34:42.681 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-14 21:34:42.681 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-14 21:34:42.681 303:link-prediction        INFO   *** Example ***
2023-05-14 21:34:42.681 304:link-prediction        INFO   idx: 50752
2023-05-14 21:34:42.681 305:link-prediction        INFO   label: 1
2023-05-14 21:34:42.681 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-14 21:34:42.681 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-14 21:34:42.682 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-14 21:34:42.682 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-14 21:34:42.682 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-14 21:34:42.682 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-14 21:34:42.682 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-14 21:34:42.682 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-14 21:34:42.682 303:link-prediction        INFO   *** Example ***
2023-05-14 21:34:42.682 304:link-prediction        INFO   idx: 45425
2023-05-14 21:34:42.682 305:link-prediction        INFO   label: 1
2023-05-14 21:34:42.682 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-14 21:34:42.682 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-14 21:34:42.682 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-14 21:34:42.683 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-14 21:34:42.683 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-14 21:34:42.683 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-14 21:34:42.683 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-14 21:34:42.683 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-14 21:34:42.683 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 21:34:42.704 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 21:34:42.704 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 21:34:43.529 469:link-prediction        INFO   ***** Running training *****
2023-05-14 21:34:43.529 470:link-prediction        INFO     Num examples = 97678
2023-05-14 21:34:43.529 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 21:34:43.529 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 21:34:43.529 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 21:34:43.530 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 21:34:43.530 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-14 21:34:49.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:34:49.398 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:34:49.398 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:35:08.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:35:08.809 647:link-prediction        INFO     eval_acc = 0.7316
2023-05-14 21:35:08.809 647:link-prediction        INFO     eval_f1 = 0.6735
2023-05-14 21:35:08.809 647:link-prediction        INFO     eval_mcc = 0.4957
2023-05-14 21:35:08.809 647:link-prediction        INFO     eval_precision = 0.8596
2023-05-14 21:35:08.809 647:link-prediction        INFO     eval_recall = 0.5536
2023-05-14 21:35:08.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:35:08.812 540:link-prediction        INFO     ********************
2023-05-14 21:35:08.812 541:link-prediction        INFO     Best f1:0.6735
2023-05-14 21:35:08.812 542:link-prediction        INFO     ********************
2023-05-14 21:35:08.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 21:35:08.813 562:link-prediction        INFO     ********************
2023-05-14 21:35:08.813 563:link-prediction        INFO     Best MCC:0.4957
2023-05-14 21:35:08.813 564:link-prediction        INFO     ********************
2023-05-14 21:35:08.814 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:35:14.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:35:14.397 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:35:14.397 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:35:33.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:35:33.692 647:link-prediction        INFO     eval_acc = 0.7563
2023-05-14 21:35:33.692 647:link-prediction        INFO     eval_f1 = 0.696
2023-05-14 21:35:33.693 647:link-prediction        INFO     eval_mcc = 0.5585
2023-05-14 21:35:33.693 647:link-prediction        INFO     eval_precision = 0.9251
2023-05-14 21:35:33.693 647:link-prediction        INFO     eval_recall = 0.5578
2023-05-14 21:35:33.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:35:33.695 540:link-prediction        INFO     ********************
2023-05-14 21:35:33.696 541:link-prediction        INFO     Best f1:0.696
2023-05-14 21:35:33.696 542:link-prediction        INFO     ********************
2023-05-14 21:35:33.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 21:35:33.697 562:link-prediction        INFO     ********************
2023-05-14 21:35:33.697 563:link-prediction        INFO     Best MCC:0.5585
2023-05-14 21:35:33.697 564:link-prediction        INFO     ********************
2023-05-14 21:35:33.697 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:35:39.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:35:39.272 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:35:39.272 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:35:58.630 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:35:58.630 647:link-prediction        INFO     eval_acc = 0.7598
2023-05-14 21:35:58.630 647:link-prediction        INFO     eval_f1 = 0.7283
2023-05-14 21:35:58.630 647:link-prediction        INFO     eval_mcc = 0.5342
2023-05-14 21:35:58.631 647:link-prediction        INFO     eval_precision = 0.8383
2023-05-14 21:35:58.631 647:link-prediction        INFO     eval_recall = 0.6439
2023-05-14 21:35:58.631 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:35:58.633 540:link-prediction        INFO     ********************
2023-05-14 21:35:58.633 541:link-prediction        INFO     Best f1:0.7283
2023-05-14 21:35:58.633 542:link-prediction        INFO     ********************
2023-05-14 21:35:58.634 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 21:36:04.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:36:04.247 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:36:04.247 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:36:23.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:36:23.635 647:link-prediction        INFO     eval_acc = 0.7595
2023-05-14 21:36:23.635 647:link-prediction        INFO     eval_f1 = 0.7039
2023-05-14 21:36:23.636 647:link-prediction        INFO     eval_mcc = 0.5599
2023-05-14 21:36:23.636 647:link-prediction        INFO     eval_precision = 0.9154
2023-05-14 21:36:23.636 647:link-prediction        INFO     eval_recall = 0.5718
2023-05-14 21:36:23.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:36:23.638 562:link-prediction        INFO     ********************
2023-05-14 21:36:23.639 563:link-prediction        INFO     Best MCC:0.5599
2023-05-14 21:36:23.639 564:link-prediction        INFO     ********************
2023-05-14 21:36:23.639 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:36:29.233 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:36:29.233 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:36:29.233 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:36:48.671 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:36:48.671 647:link-prediction        INFO     eval_acc = 0.7578
2023-05-14 21:36:48.671 647:link-prediction        INFO     eval_f1 = 0.6997
2023-05-14 21:36:48.671 647:link-prediction        INFO     eval_mcc = 0.5592
2023-05-14 21:36:48.672 647:link-prediction        INFO     eval_precision = 0.9206
2023-05-14 21:36:48.672 647:link-prediction        INFO     eval_recall = 0.5642
2023-05-14 21:36:48.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:36:54.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:36:54.283 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:36:54.283 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:37:13.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:37:13.720 647:link-prediction        INFO     eval_acc = 0.7595
2023-05-14 21:37:13.720 647:link-prediction        INFO     eval_f1 = 0.7074
2023-05-14 21:37:13.720 647:link-prediction        INFO     eval_mcc = 0.5554
2023-05-14 21:37:13.720 647:link-prediction        INFO     eval_precision = 0.9031
2023-05-14 21:37:13.720 647:link-prediction        INFO     eval_recall = 0.5814
2023-05-14 21:37:13.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:37:19.346 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:37:19.346 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:37:19.346 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:37:38.749 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:37:38.749 647:link-prediction        INFO     eval_acc = 0.7574
2023-05-14 21:37:38.750 647:link-prediction        INFO     eval_f1 = 0.7552
2023-05-14 21:37:38.750 647:link-prediction        INFO     eval_mcc = 0.5149
2023-05-14 21:37:38.750 647:link-prediction        INFO     eval_precision = 0.7622
2023-05-14 21:37:38.750 647:link-prediction        INFO     eval_recall = 0.7483
2023-05-14 21:37:38.750 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:37:38.752 540:link-prediction        INFO     ********************
2023-05-14 21:37:38.752 541:link-prediction        INFO     Best f1:0.7552
2023-05-14 21:37:38.753 542:link-prediction        INFO     ********************
2023-05-14 21:37:38.753 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 21:37:44.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:37:44.393 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:37:44.393 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:38:03.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:38:03.846 647:link-prediction        INFO     eval_acc = 0.7692
2023-05-14 21:38:03.856 647:link-prediction        INFO     eval_f1 = 0.7435
2023-05-14 21:38:03.857 647:link-prediction        INFO     eval_mcc = 0.5496
2023-05-14 21:38:03.857 647:link-prediction        INFO     eval_precision = 0.8368
2023-05-14 21:38:03.857 647:link-prediction        INFO     eval_recall = 0.6689
2023-05-14 21:38:03.858 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:38:09.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:38:09.502 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:38:09.502 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:38:28.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:38:28.922 647:link-prediction        INFO     eval_acc = 0.7678
2023-05-14 21:38:28.922 647:link-prediction        INFO     eval_f1 = 0.754
2023-05-14 21:38:28.922 647:link-prediction        INFO     eval_mcc = 0.5389
2023-05-14 21:38:28.922 647:link-prediction        INFO     eval_precision = 0.8015
2023-05-14 21:38:28.922 647:link-prediction        INFO     eval_recall = 0.7118
2023-05-14 21:38:28.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:38:34.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:38:34.583 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:38:34.583 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:38:54.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:38:54.007 647:link-prediction        INFO     eval_acc = 0.7684
2023-05-14 21:38:54.007 647:link-prediction        INFO     eval_f1 = 0.7512
2023-05-14 21:38:54.007 647:link-prediction        INFO     eval_mcc = 0.542
2023-05-14 21:38:54.007 647:link-prediction        INFO     eval_precision = 0.8115
2023-05-14 21:38:54.007 647:link-prediction        INFO     eval_recall = 0.6993
2023-05-14 21:38:54.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:38:59.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:38:59.576 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:38:59.576 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:39:18.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:39:18.772 647:link-prediction        INFO     eval_acc = 0.7619
2023-05-14 21:39:18.772 647:link-prediction        INFO     eval_f1 = 0.7613
2023-05-14 21:39:18.772 647:link-prediction        INFO     eval_mcc = 0.5238
2023-05-14 21:39:18.772 647:link-prediction        INFO     eval_precision = 0.7632
2023-05-14 21:39:18.772 647:link-prediction        INFO     eval_recall = 0.7595
2023-05-14 21:39:18.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:39:18.775 540:link-prediction        INFO     ********************
2023-05-14 21:39:18.775 541:link-prediction        INFO     Best f1:0.7613
2023-05-14 21:39:18.775 542:link-prediction        INFO     ********************
2023-05-14 21:39:18.776 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 21:39:24.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:39:24.384 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:39:24.384 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:39:43.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:39:43.635 647:link-prediction        INFO     eval_acc = 0.7661
2023-05-14 21:39:43.635 647:link-prediction        INFO     eval_f1 = 0.756
2023-05-14 21:39:43.635 647:link-prediction        INFO     eval_mcc = 0.534
2023-05-14 21:39:43.635 647:link-prediction        INFO     eval_precision = 0.79
2023-05-14 21:39:43.636 647:link-prediction        INFO     eval_recall = 0.7248
2023-05-14 21:39:43.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:39:49.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:39:49.268 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:39:49.268 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:40:08.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:40:08.544 647:link-prediction        INFO     eval_acc = 0.7729
2023-05-14 21:40:08.544 647:link-prediction        INFO     eval_f1 = 0.7451
2023-05-14 21:40:08.544 647:link-prediction        INFO     eval_mcc = 0.5592
2023-05-14 21:40:08.545 647:link-prediction        INFO     eval_precision = 0.8491
2023-05-14 21:40:08.545 647:link-prediction        INFO     eval_recall = 0.6638
2023-05-14 21:40:08.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:40:14.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:40:14.169 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:40:14.169 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:40:33.463 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:40:33.463 647:link-prediction        INFO     eval_acc = 0.7715
2023-05-14 21:40:33.463 647:link-prediction        INFO     eval_f1 = 0.749
2023-05-14 21:40:33.463 647:link-prediction        INFO     eval_mcc = 0.552
2023-05-14 21:40:33.463 647:link-prediction        INFO     eval_precision = 0.8309
2023-05-14 21:40:33.463 647:link-prediction        INFO     eval_recall = 0.6817
2023-05-14 21:40:33.463 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:40:39.110 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:40:39.110 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:40:39.110 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:40:58.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:40:58.432 647:link-prediction        INFO     eval_acc = 0.7726
2023-05-14 21:40:58.432 647:link-prediction        INFO     eval_f1 = 0.7502
2023-05-14 21:40:58.432 647:link-prediction        INFO     eval_mcc = 0.5541
2023-05-14 21:40:58.432 647:link-prediction        INFO     eval_precision = 0.832
2023-05-14 21:40:58.433 647:link-prediction        INFO     eval_recall = 0.6831
2023-05-14 21:40:58.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:41:04.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:41:04.062 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:41:04.062 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:41:23.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:41:23.402 647:link-prediction        INFO     eval_acc = 0.7703
2023-05-14 21:41:23.403 647:link-prediction        INFO     eval_f1 = 0.7549
2023-05-14 21:41:23.403 647:link-prediction        INFO     eval_mcc = 0.5448
2023-05-14 21:41:23.403 647:link-prediction        INFO     eval_precision = 0.8089
2023-05-14 21:41:23.403 647:link-prediction        INFO     eval_recall = 0.7077
2023-05-14 21:41:23.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:41:29.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:41:29.056 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:41:29.056 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:41:48.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:41:48.423 647:link-prediction        INFO     eval_acc = 0.7691
2023-05-14 21:41:48.423 647:link-prediction        INFO     eval_f1 = 0.7582
2023-05-14 21:41:48.423 647:link-prediction        INFO     eval_mcc = 0.5404
