2023-06-04 17:27:22.637 936:link-prediction        DEBUG  main message
2023-06-04 17:28:45.160 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-04 17:28:45.160 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-04 17:28:45.160 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-04 17:28:45.160 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-04 17:28:45.160 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-04 17:28:45.160 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-04 17:28:45.160 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-04 17:28:45.161 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-04 17:28:45.161 306:link-prediction        INFO   *** Example ***
2023-06-04 17:28:45.161 307:link-prediction        INFO   idx: s999348993_main
2023-06-04 17:28:45.161 308:link-prediction        INFO   label: 1
2023-06-04 17:28:45.161 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-04 17:28:45.161 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 17:28:45.161 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-04 17:28:45.162 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 17:28:45.162 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-04 17:28:45.162 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-04 17:28:45.162 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-04 17:28:45.162 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-04 17:28:45.162 306:link-prediction        INFO   *** Example ***
2023-06-04 17:28:45.162 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-04 17:28:45.162 308:link-prediction        INFO   label: 0
2023-06-04 17:28:45.163 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-04 17:28:45.163 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-04 17:28:45.163 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-04 17:28:45.163 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-04 17:28:45.163 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-04 17:28:45.163 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-04 17:28:45.163 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-04 17:28:45.164 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-04 17:28:45.164 306:link-prediction        INFO   *** Example ***
2023-06-04 17:28:45.164 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-04 17:28:45.164 308:link-prediction        INFO   label: 0
2023-06-04 17:28:45.164 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-04 17:28:45.164 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-04 17:28:45.164 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-04 17:28:45.164 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-04 17:28:45.165 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-04 17:28:45.165 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-04 17:28:45.165 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-04 17:28:45.165 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-04 17:28:45.165 306:link-prediction        INFO   *** Example ***
2023-06-04 17:28:45.165 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-04 17:28:45.165 308:link-prediction        INFO   label: 0
2023-06-04 17:28:45.166 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-04 17:28:45.166 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-04 17:28:45.166 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-04 17:28:45.166 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-04 17:28:45.166 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-04 17:28:45.166 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-04 17:28:45.166 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-04 17:28:45.166 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-04 17:28:45.167 306:link-prediction        INFO   *** Example ***
2023-06-04 17:28:45.167 307:link-prediction        INFO   idx: s262222174_main
2023-06-04 17:28:45.167 308:link-prediction        INFO   label: 0
2023-06-04 17:28:45.167 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-04 17:28:45.167 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-04 17:28:45.167 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-04 17:28:45.167 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-04 17:28:45.168 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-04 17:28:45.168 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-04 17:28:45.168 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-04 17:28:45.168 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-04 17:28:45.168 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 17:28:45.194 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 17:28:45.195 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 17:28:47.061 472:link-prediction        INFO   ***** Running training *****
2023-06-04 17:28:47.061 473:link-prediction        INFO     Num examples = 77513
2023-06-04 17:28:47.061 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 17:28:47.062 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 17:28:47.062 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 17:28:47.062 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 17:28:47.062 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-04 17:28:55.229 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:28:55.230 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:28:55.230 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:29:18.844 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:29:18.844 650:link-prediction        INFO     eval_acc = 0.7272
2023-06-04 17:29:18.845 650:link-prediction        INFO     eval_f1 = 0.7581
2023-06-04 17:29:18.845 650:link-prediction        INFO     eval_mcc = 0.4721
2023-06-04 17:29:18.845 650:link-prediction        INFO     eval_precision = 0.6781
2023-06-04 17:29:18.845 650:link-prediction        INFO     eval_recall = 0.8595
2023-06-04 17:29:18.845 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:29:18.848 543:link-prediction        INFO     ********************
2023-06-04 17:29:18.848 544:link-prediction        INFO     Best f1:0.7581
2023-06-04 17:29:18.848 545:link-prediction        INFO     ********************
2023-06-04 17:29:18.863 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:29:18.864 565:link-prediction        INFO     ********************
2023-06-04 17:29:18.864 566:link-prediction        INFO     Best MCC:0.4721
2023-06-04 17:29:18.864 567:link-prediction        INFO     ********************
2023-06-04 17:29:18.868 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:29:25.377 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:29:25.378 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:29:25.378 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:29:48.349 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:29:48.349 650:link-prediction        INFO     eval_acc = 0.7757
2023-06-04 17:29:48.350 650:link-prediction        INFO     eval_f1 = 0.8032
2023-06-04 17:29:48.350 650:link-prediction        INFO     eval_mcc = 0.5767
2023-06-04 17:29:48.350 650:link-prediction        INFO     eval_precision = 0.7125
2023-06-04 17:29:48.350 650:link-prediction        INFO     eval_recall = 0.9203
2023-06-04 17:29:48.350 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:29:48.353 543:link-prediction        INFO     ********************
2023-06-04 17:29:48.354 544:link-prediction        INFO     Best f1:0.8032
2023-06-04 17:29:48.354 545:link-prediction        INFO     ********************
2023-06-04 17:29:48.365 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:29:48.366 565:link-prediction        INFO     ********************
2023-06-04 17:29:48.366 566:link-prediction        INFO     Best MCC:0.5767
2023-06-04 17:29:48.366 567:link-prediction        INFO     ********************
2023-06-04 17:29:48.368 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:29:55.491 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:29:55.492 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:29:55.492 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:30:22.930 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:30:22.931 650:link-prediction        INFO     eval_acc = 0.7996
2023-06-04 17:30:22.931 650:link-prediction        INFO     eval_f1 = 0.8039
2023-06-04 17:30:22.931 650:link-prediction        INFO     eval_mcc = 0.6001
2023-06-04 17:30:22.931 650:link-prediction        INFO     eval_precision = 0.7829
2023-06-04 17:30:22.931 650:link-prediction        INFO     eval_recall = 0.8262
2023-06-04 17:30:22.931 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:30:22.934 543:link-prediction        INFO     ********************
2023-06-04 17:30:22.934 544:link-prediction        INFO     Best f1:0.8039
2023-06-04 17:30:22.934 545:link-prediction        INFO     ********************
2023-06-04 17:30:22.937 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:30:22.937 565:link-prediction        INFO     ********************
2023-06-04 17:30:22.937 566:link-prediction        INFO     Best MCC:0.6001
2023-06-04 17:30:22.937 567:link-prediction        INFO     ********************
2023-06-04 17:30:22.940 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:30:31.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:30:31.199 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:30:31.199 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:30:59.207 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:30:59.208 650:link-prediction        INFO     eval_acc = 0.8179
2023-06-04 17:30:59.208 650:link-prediction        INFO     eval_f1 = 0.833
2023-06-04 17:30:59.208 650:link-prediction        INFO     eval_mcc = 0.6481
2023-06-04 17:30:59.208 650:link-prediction        INFO     eval_precision = 0.7657
2023-06-04 17:30:59.209 650:link-prediction        INFO     eval_recall = 0.9132
2023-06-04 17:30:59.209 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:30:59.212 543:link-prediction        INFO     ********************
2023-06-04 17:30:59.212 544:link-prediction        INFO     Best f1:0.833
2023-06-04 17:30:59.212 545:link-prediction        INFO     ********************
2023-06-04 17:30:59.216 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:30:59.216 565:link-prediction        INFO     ********************
2023-06-04 17:30:59.216 566:link-prediction        INFO     Best MCC:0.6481
2023-06-04 17:30:59.216 567:link-prediction        INFO     ********************
2023-06-04 17:30:59.218 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:31:06.612 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:31:06.613 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:31:06.613 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:31:36.328 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:31:36.328 650:link-prediction        INFO     eval_acc = 0.79
2023-06-04 17:31:36.328 650:link-prediction        INFO     eval_f1 = 0.7696
2023-06-04 17:31:36.328 650:link-prediction        INFO     eval_mcc = 0.5878
2023-06-04 17:31:36.329 650:link-prediction        INFO     eval_precision = 0.8468
2023-06-04 17:31:36.329 650:link-prediction        INFO     eval_recall = 0.7054
2023-06-04 17:31:36.329 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:31:44.263 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:31:44.264 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:31:44.264 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:32:15.214 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:32:15.215 650:link-prediction        INFO     eval_acc = 0.819
2023-06-04 17:32:15.215 650:link-prediction        INFO     eval_f1 = 0.8146
2023-06-04 17:32:15.215 650:link-prediction        INFO     eval_mcc = 0.6384
2023-06-04 17:32:15.215 650:link-prediction        INFO     eval_precision = 0.8302
2023-06-04 17:32:15.215 650:link-prediction        INFO     eval_recall = 0.7997
2023-06-04 17:32:15.215 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:32:23.503 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:32:23.503 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:32:23.504 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:32:53.476 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:32:53.477 650:link-prediction        INFO     eval_acc = 0.8214
2023-06-04 17:32:53.477 650:link-prediction        INFO     eval_f1 = 0.8381
2023-06-04 17:32:53.477 650:link-prediction        INFO     eval_mcc = 0.6588
2023-06-04 17:32:53.477 650:link-prediction        INFO     eval_precision = 0.7631
2023-06-04 17:32:53.477 650:link-prediction        INFO     eval_recall = 0.9294
2023-06-04 17:32:53.477 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:32:53.480 543:link-prediction        INFO     ********************
2023-06-04 17:32:53.480 544:link-prediction        INFO     Best f1:0.8381
2023-06-04 17:32:53.480 545:link-prediction        INFO     ********************
2023-06-04 17:32:53.485 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:32:53.485 565:link-prediction        INFO     ********************
2023-06-04 17:32:53.485 566:link-prediction        INFO     Best MCC:0.6588
2023-06-04 17:32:53.485 567:link-prediction        INFO     ********************
2023-06-04 17:32:53.487 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:33:01.561 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:33:01.561 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:33:01.561 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:33:34.404 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:33:34.405 650:link-prediction        INFO     eval_acc = 0.8252
2023-06-04 17:33:34.405 650:link-prediction        INFO     eval_f1 = 0.8293
2023-06-04 17:33:34.405 650:link-prediction        INFO     eval_mcc = 0.6517
2023-06-04 17:33:34.405 650:link-prediction        INFO     eval_precision = 0.8064
2023-06-04 17:33:34.405 650:link-prediction        INFO     eval_recall = 0.8535
2023-06-04 17:33:34.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:33:41.870 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:33:41.871 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:33:41.871 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:34:13.069 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:34:13.070 650:link-prediction        INFO     eval_acc = 0.8289
2023-06-04 17:34:13.070 650:link-prediction        INFO     eval_f1 = 0.8281
2023-06-04 17:34:13.070 650:link-prediction        INFO     eval_mcc = 0.6579
2023-06-04 17:34:13.071 650:link-prediction        INFO     eval_precision = 0.8276
2023-06-04 17:34:13.071 650:link-prediction        INFO     eval_recall = 0.8287
2023-06-04 17:34:13.071 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:34:21.240 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:34:21.240 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:34:21.241 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:34:51.867 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:34:51.868 650:link-prediction        INFO     eval_acc = 0.8342
2023-06-04 17:34:51.868 650:link-prediction        INFO     eval_f1 = 0.8478
2023-06-04 17:34:51.869 650:link-prediction        INFO     eval_mcc = 0.6811
2023-06-04 17:34:51.869 650:link-prediction        INFO     eval_precision = 0.7801
2023-06-04 17:34:51.869 650:link-prediction        INFO     eval_recall = 0.9285
2023-06-04 17:34:51.869 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:34:51.874 543:link-prediction        INFO     ********************
2023-06-04 17:34:51.874 544:link-prediction        INFO     Best f1:0.8478
2023-06-04 17:34:51.874 545:link-prediction        INFO     ********************
2023-06-04 17:34:51.878 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:34:51.878 565:link-prediction        INFO     ********************
2023-06-04 17:34:51.879 566:link-prediction        INFO     Best MCC:0.6811
2023-06-04 17:34:51.879 567:link-prediction        INFO     ********************
2023-06-04 17:34:51.881 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:35:01.845 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:35:01.845 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:35:01.845 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:35:32.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:35:32.054 650:link-prediction        INFO     eval_acc = 0.8404
2023-06-04 17:35:32.054 650:link-prediction        INFO     eval_f1 = 0.8459
2023-06-04 17:35:32.054 650:link-prediction        INFO     eval_mcc = 0.6833
2023-06-04 17:35:32.054 650:link-prediction        INFO     eval_precision = 0.8135
2023-06-04 17:35:32.054 650:link-prediction        INFO     eval_recall = 0.8811
2023-06-04 17:35:32.055 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:35:32.058 565:link-prediction        INFO     ********************
2023-06-04 17:35:32.058 566:link-prediction        INFO     Best MCC:0.6833
2023-06-04 17:35:32.058 567:link-prediction        INFO     ********************
2023-06-04 17:35:32.061 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:35:38.900 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:35:38.900 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:35:38.901 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:36:06.917 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:36:06.917 650:link-prediction        INFO     eval_acc = 0.8297
2023-06-04 17:36:06.917 650:link-prediction        INFO     eval_f1 = 0.8208
2023-06-04 17:36:06.917 650:link-prediction        INFO     eval_mcc = 0.6619
2023-06-04 17:36:06.918 650:link-prediction        INFO     eval_precision = 0.8612
2023-06-04 17:36:06.918 650:link-prediction        INFO     eval_recall = 0.7839
2023-06-04 17:36:06.918 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:36:14.797 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:36:14.798 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:36:14.798 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:36:43.431 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:36:43.431 650:link-prediction        INFO     eval_acc = 0.8358
2023-06-04 17:36:43.431 650:link-prediction        INFO     eval_f1 = 0.833
2023-06-04 17:36:43.432 650:link-prediction        INFO     eval_mcc = 0.6718
2023-06-04 17:36:43.432 650:link-prediction        INFO     eval_precision = 0.843
2023-06-04 17:36:43.432 650:link-prediction        INFO     eval_recall = 0.8233
2023-06-04 17:36:43.432 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:36:51.559 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:36:51.559 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:36:51.559 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:37:23.198 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:37:23.198 650:link-prediction        INFO     eval_acc = 0.8422
2023-06-04 17:37:23.199 650:link-prediction        INFO     eval_f1 = 0.855
2023-06-04 17:37:23.199 650:link-prediction        INFO     eval_mcc = 0.697
2023-06-04 17:37:23.199 650:link-prediction        INFO     eval_precision = 0.7871
2023-06-04 17:37:23.199 650:link-prediction        INFO     eval_recall = 0.9357
2023-06-04 17:37:23.199 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:37:23.203 543:link-prediction        INFO     ********************
2023-06-04 17:37:23.203 544:link-prediction        INFO     Best f1:0.855
2023-06-04 17:37:23.203 545:link-prediction        INFO     ********************
2023-06-04 17:37:23.208 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:37:23.208 565:link-prediction        INFO     ********************
