2023-05-14 06:34:01.061 933:link-prediction        DEBUG  main message
2023-05-14 06:34:46.409 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 06:34:46.409 303:link-prediction        INFO   *** Example ***
2023-05-14 06:34:46.409 304:link-prediction        INFO   idx: s642799173_main
2023-05-14 06:34:46.409 305:link-prediction        INFO   label: 1
2023-05-14 06:34:46.409 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 06:34:46.410 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 06:34:46.410 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 06:34:46.410 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 06:34:46.410 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 06:34:46.410 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 06:34:46.410 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-14 06:34:46.410 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 06:34:46.410 303:link-prediction        INFO   *** Example ***
2023-05-14 06:34:46.411 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 06:34:46.411 305:link-prediction        INFO   label: 1
2023-05-14 06:34:46.411 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 06:34:46.411 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 06:34:46.411 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 06:34:46.411 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 06:34:46.412 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 06:34:46.412 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 06:34:46.412 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 06:34:46.412 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 06:34:46.412 303:link-prediction        INFO   *** Example ***
2023-05-14 06:34:46.412 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 06:34:46.412 305:link-prediction        INFO   label: 0
2023-05-14 06:34:46.412 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-14 06:34:46.413 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 06:34:46.413 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 06:34:46.413 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-14 06:34:46.413 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 06:34:46.413 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 06:34:46.413 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 06:34:46.413 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 06:34:46.413 303:link-prediction        INFO   *** Example ***
2023-05-14 06:34:46.414 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 06:34:46.414 305:link-prediction        INFO   label: 0
2023-05-14 06:34:46.414 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 06:34:46.414 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 06:34:46.414 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 06:34:46.414 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 06:34:46.414 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 06:34:46.415 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-14 06:34:46.415 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 06:34:46.415 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 06:34:46.415 303:link-prediction        INFO   *** Example ***
2023-05-14 06:34:46.415 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 06:34:46.415 305:link-prediction        INFO   label: 0
2023-05-14 06:34:46.415 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 06:34:46.415 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 06:34:46.415 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 06:34:46.415 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 06:34:46.416 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 06:34:46.416 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 06:34:46.416 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 06:34:46.416 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 06:34:46.416 303:link-prediction        INFO   *** Example ***
2023-05-14 06:34:46.416 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 06:34:46.416 305:link-prediction        INFO   label: 0
2023-05-14 06:34:46.416 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 06:34:46.416 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 06:34:46.416 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 06:34:46.416 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 06:34:46.416 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 06:34:46.417 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 06:34:46.417 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 06:34:46.417 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 06:34:46.417 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 06:34:46.440 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 06:34:46.440 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 06:34:47.340 469:link-prediction        INFO   ***** Running training *****
2023-05-14 06:34:47.340 470:link-prediction        INFO     Num examples = 77513
2023-05-14 06:34:47.341 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 06:34:47.341 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 06:34:47.341 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 06:34:47.341 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 06:34:47.342 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 06:34:52.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:34:52.242 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:34:52.242 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:35:06.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:35:06.882 647:link-prediction        INFO     eval_acc = 0.6006
2023-05-14 06:35:06.882 647:link-prediction        INFO     eval_f1 = 0.6519
2023-05-14 06:35:06.883 647:link-prediction        INFO     eval_mcc = 0.2125
2023-05-14 06:35:06.883 647:link-prediction        INFO     eval_precision = 0.5753
2023-05-14 06:35:06.883 647:link-prediction        INFO     eval_recall = 0.7519
2023-05-14 06:35:06.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:35:06.885 540:link-prediction        INFO     ********************
2023-05-14 06:35:06.885 541:link-prediction        INFO     Best f1:0.6519
2023-05-14 06:35:06.885 542:link-prediction        INFO     ********************
2023-05-14 06:35:06.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 06:35:06.898 562:link-prediction        INFO     ********************
2023-05-14 06:35:06.899 563:link-prediction        INFO     Best MCC:0.2125
2023-05-14 06:35:06.899 564:link-prediction        INFO     ********************
2023-05-14 06:35:06.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:35:11.379 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:35:11.379 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:35:11.379 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:35:25.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:35:25.587 647:link-prediction        INFO     eval_acc = 0.6579
2023-05-14 06:35:25.587 647:link-prediction        INFO     eval_f1 = 0.7003
2023-05-14 06:35:25.588 647:link-prediction        INFO     eval_mcc = 0.3314
2023-05-14 06:35:25.588 647:link-prediction        INFO     eval_precision = 0.6205
2023-05-14 06:35:25.588 647:link-prediction        INFO     eval_recall = 0.8037
2023-05-14 06:35:25.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:35:25.590 540:link-prediction        INFO     ********************
2023-05-14 06:35:25.590 541:link-prediction        INFO     Best f1:0.7003
2023-05-14 06:35:25.590 542:link-prediction        INFO     ********************
2023-05-14 06:35:25.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 06:35:25.602 562:link-prediction        INFO     ********************
2023-05-14 06:35:25.602 563:link-prediction        INFO     Best MCC:0.3314
2023-05-14 06:35:25.602 564:link-prediction        INFO     ********************
2023-05-14 06:35:25.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:35:30.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:35:30.094 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:35:30.094 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:35:44.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:35:44.412 647:link-prediction        INFO     eval_acc = 0.671
2023-05-14 06:35:44.412 647:link-prediction        INFO     eval_f1 = 0.6896
2023-05-14 06:35:44.412 647:link-prediction        INFO     eval_mcc = 0.3454
2023-05-14 06:35:44.413 647:link-prediction        INFO     eval_precision = 0.6496
2023-05-14 06:35:44.413 647:link-prediction        INFO     eval_recall = 0.7349
2023-05-14 06:35:44.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:35:44.415 562:link-prediction        INFO     ********************
2023-05-14 06:35:44.415 563:link-prediction        INFO     Best MCC:0.3454
2023-05-14 06:35:44.415 564:link-prediction        INFO     ********************
2023-05-14 06:35:44.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:35:48.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:35:48.885 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:35:48.885 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:36:03.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:36:03.171 647:link-prediction        INFO     eval_acc = 0.6804
2023-05-14 06:36:03.171 647:link-prediction        INFO     eval_f1 = 0.7127
2023-05-14 06:36:03.172 647:link-prediction        INFO     eval_mcc = 0.3721
2023-05-14 06:36:03.172 647:link-prediction        INFO     eval_precision = 0.6445
2023-05-14 06:36:03.172 647:link-prediction        INFO     eval_recall = 0.7971
2023-05-14 06:36:03.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:36:03.174 540:link-prediction        INFO     ********************
2023-05-14 06:36:03.174 541:link-prediction        INFO     Best f1:0.7127
2023-05-14 06:36:03.174 542:link-prediction        INFO     ********************
2023-05-14 06:36:03.175 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 06:36:03.175 562:link-prediction        INFO     ********************
2023-05-14 06:36:03.175 563:link-prediction        INFO     Best MCC:0.3721
2023-05-14 06:36:03.175 564:link-prediction        INFO     ********************
2023-05-14 06:36:03.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:36:07.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:36:07.678 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:36:07.679 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:36:22.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:36:22.062 647:link-prediction        INFO     eval_acc = 0.6938
2023-05-14 06:36:22.062 647:link-prediction        INFO     eval_f1 = 0.7007
2023-05-14 06:36:22.062 647:link-prediction        INFO     eval_mcc = 0.3885
2023-05-14 06:36:22.062 647:link-prediction        INFO     eval_precision = 0.6819
2023-05-14 06:36:22.063 647:link-prediction        INFO     eval_recall = 0.7207
2023-05-14 06:36:22.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:36:22.064 562:link-prediction        INFO     ********************
2023-05-14 06:36:22.065 563:link-prediction        INFO     Best MCC:0.3885
2023-05-14 06:36:22.065 564:link-prediction        INFO     ********************
2023-05-14 06:36:22.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:36:26.594 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:36:26.594 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:36:26.595 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:36:40.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:36:40.868 647:link-prediction        INFO     eval_acc = 0.693
2023-05-14 06:36:40.869 647:link-prediction        INFO     eval_f1 = 0.7301
2023-05-14 06:36:40.869 647:link-prediction        INFO     eval_mcc = 0.4036
2023-05-14 06:36:40.869 647:link-prediction        INFO     eval_precision = 0.6487
2023-05-14 06:36:40.869 647:link-prediction        INFO     eval_recall = 0.8349
2023-05-14 06:36:40.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:36:40.871 540:link-prediction        INFO     ********************
2023-05-14 06:36:40.871 541:link-prediction        INFO     Best f1:0.7301
2023-05-14 06:36:40.871 542:link-prediction        INFO     ********************
2023-05-14 06:36:40.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 06:36:40.872 562:link-prediction        INFO     ********************
2023-05-14 06:36:40.872 563:link-prediction        INFO     Best MCC:0.4036
2023-05-14 06:36:40.872 564:link-prediction        INFO     ********************
2023-05-14 06:36:40.873 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:36:45.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:36:45.409 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:36:45.409 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:36:59.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:36:59.814 647:link-prediction        INFO     eval_acc = 0.7088
2023-05-14 06:36:59.814 647:link-prediction        INFO     eval_f1 = 0.7218
2023-05-14 06:36:59.815 647:link-prediction        INFO     eval_mcc = 0.4202
2023-05-14 06:36:59.815 647:link-prediction        INFO     eval_precision = 0.6878
2023-05-14 06:36:59.815 647:link-prediction        INFO     eval_recall = 0.7593
2023-05-14 06:36:59.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:36:59.817 562:link-prediction        INFO     ********************
2023-05-14 06:36:59.817 563:link-prediction        INFO     Best MCC:0.4202
2023-05-14 06:36:59.817 564:link-prediction        INFO     ********************
2023-05-14 06:36:59.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:37:04.328 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:37:04.328 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:37:04.329 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:37:18.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:37:18.655 647:link-prediction        INFO     eval_acc = 0.7056
2023-05-14 06:37:18.655 647:link-prediction        INFO     eval_f1 = 0.697
2023-05-14 06:37:18.655 647:link-prediction        INFO     eval_mcc = 0.4115
2023-05-14 06:37:18.655 647:link-prediction        INFO     eval_precision = 0.714
2023-05-14 06:37:18.655 647:link-prediction        INFO     eval_recall = 0.6807
2023-05-14 06:37:18.655 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:37:23.184 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:37:23.184 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:37:23.184 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:37:37.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:37:37.612 647:link-prediction        INFO     eval_acc = 0.7133
2023-05-14 06:37:37.612 647:link-prediction        INFO     eval_f1 = 0.709
2023-05-14 06:37:37.612 647:link-prediction        INFO     eval_mcc = 0.4267
2023-05-14 06:37:37.612 647:link-prediction        INFO     eval_precision = 0.716
2023-05-14 06:37:37.612 647:link-prediction        INFO     eval_recall = 0.7022
2023-05-14 06:37:37.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:37:37.614 562:link-prediction        INFO     ********************
2023-05-14 06:37:37.614 563:link-prediction        INFO     Best MCC:0.4267
2023-05-14 06:37:37.614 564:link-prediction        INFO     ********************
2023-05-14 06:37:37.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:37:42.215 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:37:42.215 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:37:42.215 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:37:56.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:37:56.545 647:link-prediction        INFO     eval_acc = 0.7135
2023-05-14 06:37:56.545 647:link-prediction        INFO     eval_f1 = 0.7323
2023-05-14 06:37:56.545 647:link-prediction        INFO     eval_mcc = 0.4324
2023-05-14 06:37:56.545 647:link-prediction        INFO     eval_precision = 0.684
2023-05-14 06:37:56.545 647:link-prediction        INFO     eval_recall = 0.788
2023-05-14 06:37:56.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:37:56.547 540:link-prediction        INFO     ********************
2023-05-14 06:37:56.548 541:link-prediction        INFO     Best f1:0.7323
2023-05-14 06:37:56.548 542:link-prediction        INFO     ********************
2023-05-14 06:37:56.548 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 06:37:56.549 562:link-prediction        INFO     ********************
2023-05-14 06:37:56.549 563:link-prediction        INFO     Best MCC:0.4324
2023-05-14 06:37:56.549 564:link-prediction        INFO     ********************
2023-05-14 06:37:56.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:38:01.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:38:01.037 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:38:01.038 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:38:15.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:38:15.216 647:link-prediction        INFO     eval_acc = 0.7127
2023-05-14 06:38:15.216 647:link-prediction        INFO     eval_f1 = 0.7321
2023-05-14 06:38:15.216 647:link-prediction        INFO     eval_mcc = 0.4311
2023-05-14 06:38:15.216 647:link-prediction        INFO     eval_precision = 0.6827
2023-05-14 06:38:15.217 647:link-prediction        INFO     eval_recall = 0.7892
2023-05-14 06:38:15.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:38:19.733 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:38:19.743 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:38:19.743 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:38:34.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:38:34.117 647:link-prediction        INFO     eval_acc = 0.7223
2023-05-14 06:38:34.117 647:link-prediction        INFO     eval_f1 = 0.7292
2023-05-14 06:38:34.117 647:link-prediction        INFO     eval_mcc = 0.4456
2023-05-14 06:38:34.117 647:link-prediction        INFO     eval_precision = 0.7079
2023-05-14 06:38:34.117 647:link-prediction        INFO     eval_recall = 0.7519
2023-05-14 06:38:34.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:38:34.119 562:link-prediction        INFO     ********************
2023-05-14 06:38:34.119 563:link-prediction        INFO     Best MCC:0.4456
2023-05-14 06:38:34.119 564:link-prediction        INFO     ********************
2023-05-14 06:38:34.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:38:38.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:38:38.619 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:38:38.619 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:38:52.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:38:52.905 647:link-prediction        INFO     eval_acc = 0.7069
2023-05-14 06:38:52.905 647:link-prediction        INFO     eval_f1 = 0.6744
2023-05-14 06:38:52.905 647:link-prediction        INFO     eval_mcc = 0.4208
2023-05-14 06:38:52.905 647:link-prediction        INFO     eval_precision = 0.7535
2023-05-14 06:38:52.905 647:link-prediction        INFO     eval_recall = 0.6104
2023-05-14 06:38:52.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:38:57.453 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:38:57.453 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:38:57.453 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:39:11.863 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:39:11.863 647:link-prediction        INFO     eval_acc = 0.7119
2023-05-14 06:39:11.864 647:link-prediction        INFO     eval_f1 = 0.7513
