2023-05-13 05:45:26.480 933:link-prediction        DEBUG  main message
2023-05-13 05:46:00.705 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 05:46:00.705 303:link-prediction        INFO   *** Example ***
2023-05-13 05:46:00.705 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 05:46:00.705 305:link-prediction        INFO   label: 0
2023-05-13 05:46:00.706 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 05:46:00.706 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 05:46:00.706 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 05:46:00.706 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 05:46:00.706 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 05:46:00.706 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 05:46:00.706 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 05:46:00.706 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 05:46:00.706 303:link-prediction        INFO   *** Example ***
2023-05-13 05:46:00.706 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 05:46:00.706 305:link-prediction        INFO   label: 0
2023-05-13 05:46:00.706 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 05:46:00.707 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 05:46:00.707 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 05:46:00.707 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 05:46:00.707 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 05:46:00.707 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 05:46:00.707 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 05:46:00.707 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 05:46:00.707 303:link-prediction        INFO   *** Example ***
2023-05-13 05:46:00.707 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 05:46:00.707 305:link-prediction        INFO   label: 0
2023-05-13 05:46:00.707 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 05:46:00.707 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 05:46:00.708 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 05:46:00.708 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 05:46:00.708 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 05:46:00.708 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 05:46:00.708 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 05:46:00.708 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 05:46:00.708 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 05:46:00.726 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 05:46:00.726 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 05:46:01.612 469:link-prediction        INFO   ***** Running training *****
2023-05-13 05:46:01.612 470:link-prediction        INFO     Num examples = 77513
2023-05-13 05:46:01.612 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 05:46:01.612 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 05:46:01.612 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 05:46:01.612 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 05:46:01.612 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 05:46:07.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:46:07.021 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:46:07.021 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:46:22.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:46:22.380 647:link-prediction        INFO     eval_acc = 0.6006
2023-05-13 05:46:22.380 647:link-prediction        INFO     eval_f1 = 0.6519
2023-05-13 05:46:22.380 647:link-prediction        INFO     eval_mcc = 0.2125
2023-05-13 05:46:22.380 647:link-prediction        INFO     eval_precision = 0.5753
2023-05-13 05:46:22.380 647:link-prediction        INFO     eval_recall = 0.7519
2023-05-13 05:46:22.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:46:22.382 540:link-prediction        INFO     ********************
2023-05-13 05:46:22.382 541:link-prediction        INFO     Best f1:0.6519
2023-05-13 05:46:22.382 542:link-prediction        INFO     ********************
2023-05-13 05:46:22.383 562:link-prediction        INFO     ********************
2023-05-13 05:46:22.383 563:link-prediction        INFO     Best MCC:0.2125
2023-05-13 05:46:22.383 564:link-prediction        INFO     ********************
2023-05-13 05:46:27.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:46:27.296 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:46:27.296 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:46:42.364 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:46:42.364 647:link-prediction        INFO     eval_acc = 0.6579
2023-05-13 05:46:42.364 647:link-prediction        INFO     eval_f1 = 0.7003
2023-05-13 05:46:42.364 647:link-prediction        INFO     eval_mcc = 0.3314
2023-05-13 05:46:42.365 647:link-prediction        INFO     eval_precision = 0.6205
2023-05-13 05:46:42.365 647:link-prediction        INFO     eval_recall = 0.8037
2023-05-13 05:46:42.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:46:42.367 540:link-prediction        INFO     ********************
2023-05-13 05:46:42.367 541:link-prediction        INFO     Best f1:0.7003
2023-05-13 05:46:42.367 542:link-prediction        INFO     ********************
2023-05-13 05:46:42.367 562:link-prediction        INFO     ********************
2023-05-13 05:46:42.367 563:link-prediction        INFO     Best MCC:0.3314
2023-05-13 05:46:42.367 564:link-prediction        INFO     ********************
2023-05-13 05:46:47.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:46:47.241 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:46:47.241 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:47:02.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:47:02.200 647:link-prediction        INFO     eval_acc = 0.671
2023-05-13 05:47:02.200 647:link-prediction        INFO     eval_f1 = 0.6896
2023-05-13 05:47:02.200 647:link-prediction        INFO     eval_mcc = 0.3454
2023-05-13 05:47:02.200 647:link-prediction        INFO     eval_precision = 0.6496
2023-05-13 05:47:02.200 647:link-prediction        INFO     eval_recall = 0.7349
2023-05-13 05:47:02.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:47:02.202 562:link-prediction        INFO     ********************
2023-05-13 05:47:02.202 563:link-prediction        INFO     Best MCC:0.3454
2023-05-13 05:47:02.202 564:link-prediction        INFO     ********************
2023-05-13 05:47:07.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:47:07.089 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:47:07.089 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:47:21.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:47:21.822 647:link-prediction        INFO     eval_acc = 0.6804
2023-05-13 05:47:21.822 647:link-prediction        INFO     eval_f1 = 0.7127
2023-05-13 05:47:21.822 647:link-prediction        INFO     eval_mcc = 0.3721
2023-05-13 05:47:21.822 647:link-prediction        INFO     eval_precision = 0.6445
2023-05-13 05:47:21.822 647:link-prediction        INFO     eval_recall = 0.7971
2023-05-13 05:47:21.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:47:21.824 540:link-prediction        INFO     ********************
2023-05-13 05:47:21.824 541:link-prediction        INFO     Best f1:0.7127
2023-05-13 05:47:21.824 542:link-prediction        INFO     ********************
2023-05-13 05:47:21.825 562:link-prediction        INFO     ********************
2023-05-13 05:47:21.825 563:link-prediction        INFO     Best MCC:0.3721
2023-05-13 05:47:21.825 564:link-prediction        INFO     ********************
2023-05-13 05:47:26.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:47:26.614 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:47:26.614 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:47:41.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:47:41.360 647:link-prediction        INFO     eval_acc = 0.6938
2023-05-13 05:47:41.360 647:link-prediction        INFO     eval_f1 = 0.7007
2023-05-13 05:47:41.360 647:link-prediction        INFO     eval_mcc = 0.3885
2023-05-13 05:47:41.360 647:link-prediction        INFO     eval_precision = 0.6819
2023-05-13 05:47:41.360 647:link-prediction        INFO     eval_recall = 0.7207
2023-05-13 05:47:41.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:47:41.362 562:link-prediction        INFO     ********************
2023-05-13 05:47:41.362 563:link-prediction        INFO     Best MCC:0.3885
2023-05-13 05:47:41.362 564:link-prediction        INFO     ********************
2023-05-13 05:47:46.130 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:47:46.130 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:47:46.131 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:48:00.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:48:00.865 647:link-prediction        INFO     eval_acc = 0.693
2023-05-13 05:48:00.865 647:link-prediction        INFO     eval_f1 = 0.7301
2023-05-13 05:48:00.865 647:link-prediction        INFO     eval_mcc = 0.4036
2023-05-13 05:48:00.865 647:link-prediction        INFO     eval_precision = 0.6487
2023-05-13 05:48:00.865 647:link-prediction        INFO     eval_recall = 0.8349
2023-05-13 05:48:00.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:48:00.867 540:link-prediction        INFO     ********************
2023-05-13 05:48:00.867 541:link-prediction        INFO     Best f1:0.7301
2023-05-13 05:48:00.867 542:link-prediction        INFO     ********************
2023-05-13 05:48:00.867 562:link-prediction        INFO     ********************
2023-05-13 05:48:00.867 563:link-prediction        INFO     Best MCC:0.4036
2023-05-13 05:48:00.867 564:link-prediction        INFO     ********************
2023-05-13 05:48:05.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:48:05.658 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:48:05.658 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:48:20.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:48:20.356 647:link-prediction        INFO     eval_acc = 0.7088
2023-05-13 05:48:20.357 647:link-prediction        INFO     eval_f1 = 0.7218
2023-05-13 05:48:20.357 647:link-prediction        INFO     eval_mcc = 0.4202
2023-05-13 05:48:20.357 647:link-prediction        INFO     eval_precision = 0.6878
2023-05-13 05:48:20.357 647:link-prediction        INFO     eval_recall = 0.7593
2023-05-13 05:48:20.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:48:20.359 562:link-prediction        INFO     ********************
2023-05-13 05:48:20.359 563:link-prediction        INFO     Best MCC:0.4202
2023-05-13 05:48:20.359 564:link-prediction        INFO     ********************
2023-05-13 05:48:25.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:48:25.107 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:48:25.107 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:48:39.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:48:39.748 647:link-prediction        INFO     eval_acc = 0.7056
2023-05-13 05:48:39.748 647:link-prediction        INFO     eval_f1 = 0.697
2023-05-13 05:48:39.749 647:link-prediction        INFO     eval_mcc = 0.4115
2023-05-13 05:48:39.749 647:link-prediction        INFO     eval_precision = 0.714
2023-05-13 05:48:39.749 647:link-prediction        INFO     eval_recall = 0.6807
2023-05-13 05:48:39.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:48:44.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:48:44.502 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:48:44.502 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:48:59.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:48:59.201 647:link-prediction        INFO     eval_acc = 0.7133
2023-05-13 05:48:59.201 647:link-prediction        INFO     eval_f1 = 0.709
2023-05-13 05:48:59.201 647:link-prediction        INFO     eval_mcc = 0.4267
2023-05-13 05:48:59.201 647:link-prediction        INFO     eval_precision = 0.716
2023-05-13 05:48:59.201 647:link-prediction        INFO     eval_recall = 0.7022
2023-05-13 05:48:59.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:48:59.203 562:link-prediction        INFO     ********************
2023-05-13 05:48:59.203 563:link-prediction        INFO     Best MCC:0.4267
2023-05-13 05:48:59.203 564:link-prediction        INFO     ********************
2023-05-13 05:49:03.988 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:49:03.988 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:49:03.988 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:49:18.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:49:18.727 647:link-prediction        INFO     eval_acc = 0.7135
2023-05-13 05:49:18.727 647:link-prediction        INFO     eval_f1 = 0.7323
2023-05-13 05:49:18.727 647:link-prediction        INFO     eval_mcc = 0.4324
2023-05-13 05:49:18.727 647:link-prediction        INFO     eval_precision = 0.684
2023-05-13 05:49:18.727 647:link-prediction        INFO     eval_recall = 0.788
2023-05-13 05:49:18.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:49:18.729 540:link-prediction        INFO     ********************
2023-05-13 05:49:18.729 541:link-prediction        INFO     Best f1:0.7323
2023-05-13 05:49:18.729 542:link-prediction        INFO     ********************
2023-05-13 05:49:18.729 562:link-prediction        INFO     ********************
2023-05-13 05:49:18.729 563:link-prediction        INFO     Best MCC:0.4324
2023-05-13 05:49:18.729 564:link-prediction        INFO     ********************
2023-05-13 05:49:23.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:49:23.477 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:49:23.477 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:49:38.221 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:49:38.221 647:link-prediction        INFO     eval_acc = 0.7127
2023-05-13 05:49:38.221 647:link-prediction        INFO     eval_f1 = 0.7321
2023-05-13 05:49:38.221 647:link-prediction        INFO     eval_mcc = 0.4311
2023-05-13 05:49:38.222 647:link-prediction        INFO     eval_precision = 0.6827
2023-05-13 05:49:38.222 647:link-prediction        INFO     eval_recall = 0.7892
2023-05-13 05:49:38.222 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:49:42.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:49:42.994 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:49:42.994 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:49:57.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:49:57.844 647:link-prediction        INFO     eval_acc = 0.7223
2023-05-13 05:49:57.844 647:link-prediction        INFO     eval_f1 = 0.7292
2023-05-13 05:49:57.844 647:link-prediction        INFO     eval_mcc = 0.4456
2023-05-13 05:49:57.844 647:link-prediction        INFO     eval_precision = 0.7079
2023-05-13 05:49:57.844 647:link-prediction        INFO     eval_recall = 0.7519
2023-05-13 05:49:57.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:49:57.846 562:link-prediction        INFO     ********************
2023-05-13 05:49:57.846 563:link-prediction        INFO     Best MCC:0.4456
2023-05-13 05:49:57.846 564:link-prediction        INFO     ********************
2023-05-13 05:50:02.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:50:02.698 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:50:02.698 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:50:17.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:50:17.424 647:link-prediction        INFO     eval_acc = 0.7069
2023-05-13 05:50:17.425 647:link-prediction        INFO     eval_f1 = 0.6744
2023-05-13 05:50:17.425 647:link-prediction        INFO     eval_mcc = 0.4208
2023-05-13 05:50:17.425 647:link-prediction        INFO     eval_precision = 0.7535
2023-05-13 05:50:17.425 647:link-prediction        INFO     eval_recall = 0.6104
2023-05-13 05:50:17.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:50:22.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:50:22.221 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:50:22.221 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:50:37.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:50:37.044 647:link-prediction        INFO     eval_acc = 0.7119
2023-05-13 05:50:37.044 647:link-prediction        INFO     eval_f1 = 0.7513
2023-05-13 05:50:37.044 647:link-prediction        INFO     eval_mcc = 0.4495
2023-05-13 05:50:37.044 647:link-prediction        INFO     eval_precision = 0.6582
2023-05-13 05:50:37.044 647:link-prediction        INFO     eval_recall = 0.8751
2023-05-13 05:50:37.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:50:37.046 540:link-prediction        INFO     ********************
2023-05-13 05:50:37.046 541:link-prediction        INFO     Best f1:0.7513
2023-05-13 05:50:37.046 542:link-prediction        INFO     ********************
2023-05-13 05:50:37.046 562:link-prediction        INFO     ********************
2023-05-13 05:50:37.046 563:link-prediction        INFO     Best MCC:0.4495
2023-05-13 05:50:37.046 564:link-prediction        INFO     ********************
2023-05-13 05:50:41.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:50:41.868 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:50:41.868 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:50:56.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:50:56.920 647:link-prediction        INFO     eval_acc = 0.7303
2023-05-13 05:50:56.920 647:link-prediction        INFO     eval_f1 = 0.7544
2023-05-13 05:50:56.920 647:link-prediction        INFO     eval_mcc = 0.4713
2023-05-13 05:50:56.920 647:link-prediction        INFO     eval_precision = 0.6895
2023-05-13 05:50:56.920 647:link-prediction        INFO     eval_recall = 0.8327
2023-05-13 05:50:56.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:50:56.923 540:link-prediction        INFO     ********************
2023-05-13 05:50:56.923 541:link-prediction        INFO     Best f1:0.7544
2023-05-13 05:50:56.923 542:link-prediction        INFO     ********************
2023-05-13 05:50:56.923 562:link-prediction        INFO     ********************
2023-05-13 05:50:56.923 563:link-prediction        INFO     Best MCC:0.4713
2023-05-13 05:50:56.923 564:link-prediction        INFO     ********************
2023-05-13 05:51:01.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:51:01.824 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:51:01.824 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:51:16.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:51:16.895 647:link-prediction        INFO     eval_acc = 0.7283
2023-05-13 05:51:16.895 647:link-prediction        INFO     eval_f1 = 0.718
2023-05-13 05:51:16.895 647:link-prediction        INFO     eval_mcc = 0.4573
2023-05-13 05:51:16.895 647:link-prediction        INFO     eval_precision = 0.7421
2023-05-13 05:51:16.895 647:link-prediction        INFO     eval_recall = 0.6954
2023-05-13 05:51:16.895 647:link-prediction        INFO     eval_threshold = 0.5
