2022-10-06 22:54:59.904 933:link-prediction        DEBUG  main message
2022-10-06 22:55:52.274 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 22:55:52.275 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 22:55:52.275 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 22:55:52.275 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 22:55:52.275 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 22:55:52.275 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 22:55:52.275 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 22:55:52.275 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 22:55:52.297 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 22:55:52.297 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_0', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 22:55:53.569 469:link-prediction        INFO   ***** Running training *****
2022-10-06 22:55:53.569 470:link-prediction        INFO     Num examples = 9696
2022-10-06 22:55:53.570 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 22:55:53.570 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 22:55:53.570 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 22:55:53.570 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 22:55:53.570 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 22:55:54.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:55:54.473 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:55:54.473 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:55:56.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:55:56.030 647:link-prediction        INFO     eval_acc = 0.5455
2022-10-06 22:55:56.030 647:link-prediction        INFO     eval_f1 = 0.6713
2022-10-06 22:55:56.030 647:link-prediction        INFO     eval_mcc = 0.1413
2022-10-06 22:55:56.030 647:link-prediction        INFO     eval_precision = 0.5258
2022-10-06 22:55:56.030 647:link-prediction        INFO     eval_recall = 0.9281
2022-10-06 22:55:56.030 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:55:56.032 540:link-prediction        INFO     ********************
2022-10-06 22:55:56.032 541:link-prediction        INFO     Best f1:0.6713
2022-10-06 22:55:56.032 542:link-prediction        INFO     ********************
2022-10-06 22:55:56.033 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-06 22:55:56.033 562:link-prediction        INFO     ********************
2022-10-06 22:55:56.033 563:link-prediction        INFO     Best MCC:0.1413
2022-10-06 22:55:56.034 564:link-prediction        INFO     ********************
2022-10-06 22:55:56.034 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:55:56.548 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:55:56.548 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:55:56.548 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:55:58.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:55:58.078 647:link-prediction        INFO     eval_acc = 0.6407
2022-10-06 22:55:58.078 647:link-prediction        INFO     eval_f1 = 0.6244
2022-10-06 22:55:58.078 647:link-prediction        INFO     eval_mcc = 0.2825
2022-10-06 22:55:58.078 647:link-prediction        INFO     eval_precision = 0.6542
2022-10-06 22:55:58.078 647:link-prediction        INFO     eval_recall = 0.5972
2022-10-06 22:55:58.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:55:58.080 562:link-prediction        INFO     ********************
2022-10-06 22:55:58.080 563:link-prediction        INFO     Best MCC:0.2825
2022-10-06 22:55:58.080 564:link-prediction        INFO     ********************
2022-10-06 22:55:58.081 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:55:58.595 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:55:58.595 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:55:58.595 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:00.153 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:56:00.153 647:link-prediction        INFO     eval_acc = 0.7294
2022-10-06 22:56:00.153 647:link-prediction        INFO     eval_f1 = 0.7118
2022-10-06 22:56:00.153 647:link-prediction        INFO     eval_mcc = 0.4623
2022-10-06 22:56:00.154 647:link-prediction        INFO     eval_precision = 0.7613
2022-10-06 22:56:00.154 647:link-prediction        INFO     eval_recall = 0.6684
2022-10-06 22:56:00.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:56:00.155 540:link-prediction        INFO     ********************
2022-10-06 22:56:00.156 541:link-prediction        INFO     Best f1:0.7118
2022-10-06 22:56:00.156 542:link-prediction        INFO     ********************
2022-10-06 22:56:00.156 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-06 22:56:00.156 562:link-prediction        INFO     ********************
2022-10-06 22:56:00.157 563:link-prediction        INFO     Best MCC:0.4623
2022-10-06 22:56:00.157 564:link-prediction        INFO     ********************
2022-10-06 22:56:00.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:56:00.672 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:56:00.672 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:56:00.672 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:02.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:56:02.213 647:link-prediction        INFO     eval_acc = 0.7779
2022-10-06 22:56:02.213 647:link-prediction        INFO     eval_f1 = 0.7642
2022-10-06 22:56:02.213 647:link-prediction        INFO     eval_mcc = 0.5595
2022-10-06 22:56:02.213 647:link-prediction        INFO     eval_precision = 0.8143
2022-10-06 22:56:02.213 647:link-prediction        INFO     eval_recall = 0.7198
2022-10-06 22:56:02.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:56:02.215 540:link-prediction        INFO     ********************
2022-10-06 22:56:02.215 541:link-prediction        INFO     Best f1:0.7642
2022-10-06 22:56:02.215 542:link-prediction        INFO     ********************
2022-10-06 22:56:02.216 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-06 22:56:02.216 562:link-prediction        INFO     ********************
2022-10-06 22:56:02.216 563:link-prediction        INFO     Best MCC:0.5595
2022-10-06 22:56:02.216 564:link-prediction        INFO     ********************
2022-10-06 22:56:02.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:56:02.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:56:02.733 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:56:02.733 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:04.250 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:56:04.251 647:link-prediction        INFO     eval_acc = 0.8164
2022-10-06 22:56:04.251 647:link-prediction        INFO     eval_f1 = 0.8091
2022-10-06 22:56:04.251 647:link-prediction        INFO     eval_mcc = 0.6347
2022-10-06 22:56:04.251 647:link-prediction        INFO     eval_precision = 0.8429
2022-10-06 22:56:04.251 647:link-prediction        INFO     eval_recall = 0.7779
2022-10-06 22:56:04.251 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:56:04.253 540:link-prediction        INFO     ********************
2022-10-06 22:56:04.253 541:link-prediction        INFO     Best f1:0.8091
2022-10-06 22:56:04.253 542:link-prediction        INFO     ********************
2022-10-06 22:56:04.254 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-06 22:56:04.254 562:link-prediction        INFO     ********************
2022-10-06 22:56:04.254 563:link-prediction        INFO     Best MCC:0.6347
2022-10-06 22:56:04.254 564:link-prediction        INFO     ********************
2022-10-06 22:56:04.255 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:56:04.770 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:56:04.771 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:56:04.771 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:06.317 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:56:06.317 647:link-prediction        INFO     eval_acc = 0.7884
2022-10-06 22:56:06.318 647:link-prediction        INFO     eval_f1 = 0.7657
2022-10-06 22:56:06.318 647:link-prediction        INFO     eval_mcc = 0.5879
2022-10-06 22:56:06.318 647:link-prediction        INFO     eval_precision = 0.8577
2022-10-06 22:56:06.318 647:link-prediction        INFO     eval_recall = 0.6915
2022-10-06 22:56:06.318 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:56:06.840 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:56:06.840 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:56:06.840 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:08.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:56:08.406 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-06 22:56:08.406 647:link-prediction        INFO     eval_f1 = 0.8417
2022-10-06 22:56:08.406 647:link-prediction        INFO     eval_mcc = 0.687
2022-10-06 22:56:08.406 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-06 22:56:08.406 647:link-prediction        INFO     eval_recall = 0.8326
2022-10-06 22:56:08.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:56:08.408 540:link-prediction        INFO     ********************
2022-10-06 22:56:08.408 541:link-prediction        INFO     Best f1:0.8417
2022-10-06 22:56:08.408 542:link-prediction        INFO     ********************
2022-10-06 22:56:08.409 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-06 22:56:08.409 562:link-prediction        INFO     ********************
2022-10-06 22:56:08.409 563:link-prediction        INFO     Best MCC:0.687
2022-10-06 22:56:08.409 564:link-prediction        INFO     ********************
2022-10-06 22:56:08.410 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:56:08.930 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:56:08.931 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:56:08.931 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:10.480 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:56:10.481 647:link-prediction        INFO     eval_acc = 0.8741
2022-10-06 22:56:10.481 647:link-prediction        INFO     eval_f1 = 0.8796
2022-10-06 22:56:10.481 647:link-prediction        INFO     eval_mcc = 0.7513
2022-10-06 22:56:10.481 647:link-prediction        INFO     eval_precision = 0.8429
2022-10-06 22:56:10.481 647:link-prediction        INFO     eval_recall = 0.9196
2022-10-06 22:56:10.481 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:56:10.483 540:link-prediction        INFO     ********************
2022-10-06 22:56:10.483 541:link-prediction        INFO     Best f1:0.8796
2022-10-06 22:56:10.483 542:link-prediction        INFO     ********************
2022-10-06 22:56:10.484 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-06 22:56:10.484 562:link-prediction        INFO     ********************
2022-10-06 22:56:10.484 563:link-prediction        INFO     Best MCC:0.7513
2022-10-06 22:56:10.484 564:link-prediction        INFO     ********************
2022-10-06 22:56:10.485 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:56:11.003 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:56:11.003 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:56:11.003 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:12.566 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:56:12.567 647:link-prediction        INFO     eval_acc = 0.8586
2022-10-06 22:56:12.567 647:link-prediction        INFO     eval_f1 = 0.8592
2022-10-06 22:56:12.567 647:link-prediction        INFO     eval_mcc = 0.7172
2022-10-06 22:56:12.567 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-06 22:56:12.567 647:link-prediction        INFO     eval_recall = 0.8629
2022-10-06 22:56:12.567 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:56:13.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:56:13.088 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:56:13.088 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:14.638 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:56:14.638 647:link-prediction        INFO     eval_acc = 0.8441
2022-10-06 22:56:14.638 647:link-prediction        INFO     eval_f1 = 0.8404
2022-10-06 22:56:14.639 647:link-prediction        INFO     eval_mcc = 0.689
2022-10-06 22:56:14.639 647:link-prediction        INFO     eval_precision = 0.861
2022-10-06 22:56:14.639 647:link-prediction        INFO     eval_recall = 0.8207
2022-10-06 22:56:14.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:56:15.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:56:15.144 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:56:15.144 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:16.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:56:16.691 647:link-prediction        INFO     eval_acc = 0.881
2022-10-06 22:56:16.691 647:link-prediction        INFO     eval_f1 = 0.8865
2022-10-06 22:56:16.691 647:link-prediction        INFO     eval_mcc = 0.7656
2022-10-06 22:56:16.691 647:link-prediction        INFO     eval_precision = 0.8474
2022-10-06 22:56:16.691 647:link-prediction        INFO     eval_recall = 0.9295
2022-10-06 22:56:16.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:56:16.693 540:link-prediction        INFO     ********************
2022-10-06 22:56:16.693 541:link-prediction        INFO     Best f1:0.8865
2022-10-06 22:56:16.693 542:link-prediction        INFO     ********************
2022-10-06 22:56:16.694 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-06 22:56:16.694 562:link-prediction        INFO     ********************
2022-10-06 22:56:16.694 563:link-prediction        INFO     Best MCC:0.7656
2022-10-06 22:56:16.694 564:link-prediction        INFO     ********************
2022-10-06 22:56:16.695 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:56:17.214 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:56:17.214 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:56:17.214 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:18.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:56:18.779 647:link-prediction        INFO     eval_acc = 0.8698
2022-10-06 22:56:18.779 647:link-prediction        INFO     eval_f1 = 0.8725
2022-10-06 22:56:18.780 647:link-prediction        INFO     eval_mcc = 0.7403
2022-10-06 22:56:18.780 647:link-prediction        INFO     eval_precision = 0.8546
2022-10-06 22:56:18.780 647:link-prediction        INFO     eval_recall = 0.8912
2022-10-06 22:56:18.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:56:19.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:56:19.320 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:56:19.320 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:20.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:56:20.877 647:link-prediction        INFO     eval_acc = 0.8777
2022-10-06 22:56:20.877 647:link-prediction        INFO     eval_f1 = 0.8817
2022-10-06 22:56:20.877 647:link-prediction        INFO     eval_mcc = 0.7572
2022-10-06 22:56:20.877 647:link-prediction        INFO     eval_precision = 0.8537
2022-10-06 22:56:20.877 647:link-prediction        INFO     eval_recall = 0.9117
2022-10-06 22:56:20.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:56:21.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:56:21.404 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:56:21.404 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:22.965 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:56:22.965 647:link-prediction        INFO     eval_acc = 0.8804
