2023-05-14 18:02:54.151 933:link-prediction        DEBUG  main message
2023-05-14 18:03:23.455 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-14 18:03:23.456 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-14 18:03:23.456 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-14 18:03:23.456 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-14 18:03:23.456 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-14 18:03:23.456 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-14 18:03:23.456 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-14 18:03:23.457 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-14 18:03:23.457 303:link-prediction        INFO   *** Example ***
2023-05-14 18:03:23.457 304:link-prediction        INFO   idx: 47100
2023-05-14 18:03:23.457 305:link-prediction        INFO   label: 1
2023-05-14 18:03:23.457 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-14 18:03:23.457 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-14 18:03:23.457 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-14 18:03:23.457 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-14 18:03:23.458 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-14 18:03:23.458 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-14 18:03:23.458 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-14 18:03:23.458 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-14 18:03:23.458 303:link-prediction        INFO   *** Example ***
2023-05-14 18:03:23.458 304:link-prediction        INFO   idx: 41100
2023-05-14 18:03:23.458 305:link-prediction        INFO   label: 1
2023-05-14 18:03:23.458 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-14 18:03:23.458 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-14 18:03:23.459 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-14 18:03:23.459 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-14 18:03:23.459 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-14 18:03:23.459 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-14 18:03:23.459 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-14 18:03:23.459 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-14 18:03:23.459 303:link-prediction        INFO   *** Example ***
2023-05-14 18:03:23.459 304:link-prediction        INFO   idx: 40535
2023-05-14 18:03:23.459 305:link-prediction        INFO   label: 0
2023-05-14 18:03:23.460 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-14 18:03:23.460 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-14 18:03:23.460 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-14 18:03:23.460 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-14 18:03:23.460 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 18:03:23.460 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-14 18:03:23.460 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 18:03:23.460 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 18:03:23.461 303:link-prediction        INFO   *** Example ***
2023-05-14 18:03:23.461 304:link-prediction        INFO   idx: 40535
2023-05-14 18:03:23.461 305:link-prediction        INFO   label: 0
2023-05-14 18:03:23.461 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 18:03:23.461 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 18:03:23.461 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 18:03:23.461 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 18:03:23.462 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 18:03:23.462 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 18:03:23.462 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 18:03:23.462 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 18:03:23.462 303:link-prediction        INFO   *** Example ***
2023-05-14 18:03:23.462 304:link-prediction        INFO   idx: 41619
2023-05-14 18:03:23.462 305:link-prediction        INFO   label: 1
2023-05-14 18:03:23.462 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 18:03:23.462 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 18:03:23.463 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 18:03:23.463 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 18:03:23.463 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 18:03:23.463 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 18:03:23.463 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 18:03:23.463 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 18:03:23.463 303:link-prediction        INFO   *** Example ***
2023-05-14 18:03:23.463 304:link-prediction        INFO   idx: 40178
2023-05-14 18:03:23.463 305:link-prediction        INFO   label: 1
2023-05-14 18:03:23.464 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 18:03:23.464 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 18:03:23.464 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 18:03:23.464 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 18:03:23.464 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 18:03:23.464 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 18:03:23.464 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 18:03:23.465 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 18:03:23.465 303:link-prediction        INFO   *** Example ***
2023-05-14 18:03:23.465 304:link-prediction        INFO   idx: 50096
2023-05-14 18:03:23.465 305:link-prediction        INFO   label: 1
2023-05-14 18:03:23.465 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 18:03:23.465 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 18:03:23.465 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 18:03:23.465 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 18:03:23.466 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 18:03:23.466 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 18:03:23.466 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 18:03:23.466 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 18:03:23.466 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 18:03:23.488 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 18:03:23.488 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 18:03:24.317 469:link-prediction        INFO   ***** Running training *****
2023-05-14 18:03:24.317 470:link-prediction        INFO     Num examples = 122895
2023-05-14 18:03:24.317 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 18:03:24.317 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 18:03:24.317 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 18:03:24.317 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 18:03:24.317 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 18:03:31.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:03:31.584 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:03:31.585 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:03:54.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:03:54.920 647:link-prediction        INFO     eval_acc = 0.6939
2023-05-14 18:03:54.920 647:link-prediction        INFO     eval_f1 = 0.6907
2023-05-14 18:03:54.920 647:link-prediction        INFO     eval_mcc = 0.3879
2023-05-14 18:03:54.921 647:link-prediction        INFO     eval_precision = 0.6975
2023-05-14 18:03:54.921 647:link-prediction        INFO     eval_recall = 0.6841
2023-05-14 18:03:54.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:03:54.921 540:link-prediction        INFO     ********************
2023-05-14 18:03:54.921 541:link-prediction        INFO     Best f1:0.6907
2023-05-14 18:03:54.921 542:link-prediction        INFO     ********************
2023-05-14 18:03:54.922 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-14 18:03:54.922 562:link-prediction        INFO     ********************
2023-05-14 18:03:54.922 563:link-prediction        INFO     Best MCC:0.3879
2023-05-14 18:03:54.922 564:link-prediction        INFO     ********************
2023-05-14 18:03:54.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:04:01.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:04:01.924 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:04:01.924 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:04:25.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:04:25.249 647:link-prediction        INFO     eval_acc = 0.731
2023-05-14 18:04:25.249 647:link-prediction        INFO     eval_f1 = 0.7607
2023-05-14 18:04:25.249 647:link-prediction        INFO     eval_mcc = 0.4772
2023-05-14 18:04:25.250 647:link-prediction        INFO     eval_precision = 0.6848
2023-05-14 18:04:25.250 647:link-prediction        INFO     eval_recall = 0.8557
2023-05-14 18:04:25.250 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:04:25.250 540:link-prediction        INFO     ********************
2023-05-14 18:04:25.250 541:link-prediction        INFO     Best f1:0.7607
2023-05-14 18:04:25.250 542:link-prediction        INFO     ********************
2023-05-14 18:04:25.251 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-14 18:04:25.251 562:link-prediction        INFO     ********************
2023-05-14 18:04:25.251 563:link-prediction        INFO     Best MCC:0.4772
2023-05-14 18:04:25.251 564:link-prediction        INFO     ********************
2023-05-14 18:04:25.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:04:32.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:04:32.270 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:04:32.271 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:04:55.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:04:55.628 647:link-prediction        INFO     eval_acc = 0.7623
2023-05-14 18:04:55.629 647:link-prediction        INFO     eval_f1 = 0.7833
2023-05-14 18:04:55.629 647:link-prediction        INFO     eval_mcc = 0.535
2023-05-14 18:04:55.629 647:link-prediction        INFO     eval_precision = 0.7194
2023-05-14 18:04:55.629 647:link-prediction        INFO     eval_recall = 0.8597
2023-05-14 18:04:55.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:04:55.629 540:link-prediction        INFO     ********************
2023-05-14 18:04:55.629 541:link-prediction        INFO     Best f1:0.7833
2023-05-14 18:04:55.629 542:link-prediction        INFO     ********************
2023-05-14 18:04:55.630 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-14 18:04:55.630 562:link-prediction        INFO     ********************
2023-05-14 18:04:55.630 563:link-prediction        INFO     Best MCC:0.535
2023-05-14 18:04:55.630 564:link-prediction        INFO     ********************
2023-05-14 18:04:55.631 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:05:02.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:05:02.696 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:05:02.696 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:05:26.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:05:26.119 647:link-prediction        INFO     eval_acc = 0.779
2023-05-14 18:05:26.119 647:link-prediction        INFO     eval_f1 = 0.7751
2023-05-14 18:05:26.119 647:link-prediction        INFO     eval_mcc = 0.5582
2023-05-14 18:05:26.119 647:link-prediction        INFO     eval_precision = 0.7885
2023-05-14 18:05:26.119 647:link-prediction        INFO     eval_recall = 0.7622
2023-05-14 18:05:26.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:05:26.119 562:link-prediction        INFO     ********************
2023-05-14 18:05:26.120 563:link-prediction        INFO     Best MCC:0.5582
2023-05-14 18:05:26.120 564:link-prediction        INFO     ********************
2023-05-14 18:05:26.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:05:33.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:05:33.209 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:05:33.209 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:05:56.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:05:56.645 647:link-prediction        INFO     eval_acc = 0.744
2023-05-14 18:05:56.645 647:link-prediction        INFO     eval_f1 = 0.6917
2023-05-14 18:05:56.645 647:link-prediction        INFO     eval_mcc = 0.5184
2023-05-14 18:05:56.645 647:link-prediction        INFO     eval_precision = 0.8684
2023-05-14 18:05:56.645 647:link-prediction        INFO     eval_recall = 0.5748
2023-05-14 18:05:56.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:06:03.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:06:03.748 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:06:03.748 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:06:27.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:06:27.196 647:link-prediction        INFO     eval_acc = 0.7736
2023-05-14 18:06:27.196 647:link-prediction        INFO     eval_f1 = 0.7545
2023-05-14 18:06:27.196 647:link-prediction        INFO     eval_mcc = 0.5538
2023-05-14 18:06:27.196 647:link-prediction        INFO     eval_precision = 0.8235
2023-05-14 18:06:27.196 647:link-prediction        INFO     eval_recall = 0.6962
2023-05-14 18:06:27.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:06:34.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:06:34.301 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:06:34.301 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:06:57.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:06:57.756 647:link-prediction        INFO     eval_acc = 0.7928
2023-05-14 18:06:57.757 647:link-prediction        INFO     eval_f1 = 0.7938
2023-05-14 18:06:57.757 647:link-prediction        INFO     eval_mcc = 0.5857
2023-05-14 18:06:57.757 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-14 18:06:57.757 647:link-prediction        INFO     eval_recall = 0.7981
2023-05-14 18:06:57.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:06:57.757 540:link-prediction        INFO     ********************
2023-05-14 18:06:57.757 541:link-prediction        INFO     Best f1:0.7938
2023-05-14 18:06:57.757 542:link-prediction        INFO     ********************
2023-05-14 18:06:57.758 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-14 18:06:57.758 562:link-prediction        INFO     ********************
2023-05-14 18:06:57.758 563:link-prediction        INFO     Best MCC:0.5857
2023-05-14 18:06:57.758 564:link-prediction        INFO     ********************
2023-05-14 18:06:57.759 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:07:04.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:07:04.880 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:07:04.880 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:07:28.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:07:28.336 647:link-prediction        INFO     eval_acc = 0.793
2023-05-14 18:07:28.337 647:link-prediction        INFO     eval_f1 = 0.8059
2023-05-14 18:07:28.337 647:link-prediction        INFO     eval_mcc = 0.5914
2023-05-14 18:07:28.337 647:link-prediction        INFO     eval_precision = 0.7582
2023-05-14 18:07:28.337 647:link-prediction        INFO     eval_recall = 0.86
2023-05-14 18:07:28.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:07:28.337 540:link-prediction        INFO     ********************
2023-05-14 18:07:28.337 541:link-prediction        INFO     Best f1:0.8059
2023-05-14 18:07:28.337 542:link-prediction        INFO     ********************
2023-05-14 18:07:28.338 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-14 18:07:28.338 562:link-prediction        INFO     ********************
2023-05-14 18:07:28.338 563:link-prediction        INFO     Best MCC:0.5914
2023-05-14 18:07:28.338 564:link-prediction        INFO     ********************
2023-05-14 18:07:28.339 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:07:35.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:07:35.473 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:07:35.473 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:07:58.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:07:58.937 647:link-prediction        INFO     eval_acc = 0.7729
2023-05-14 18:07:58.937 647:link-prediction        INFO     eval_f1 = 0.7446
2023-05-14 18:07:58.937 647:link-prediction        INFO     eval_mcc = 0.5595
2023-05-14 18:07:58.937 647:link-prediction        INFO     eval_precision = 0.85
2023-05-14 18:07:58.937 647:link-prediction        INFO     eval_recall = 0.6624
2023-05-14 18:07:58.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:08:06.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:08:06.065 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:08:06.065 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:08:29.556 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:08:29.556 647:link-prediction        INFO     eval_acc = 0.7803
2023-05-14 18:08:29.556 647:link-prediction        INFO     eval_f1 = 0.7549
2023-05-14 18:08:29.556 647:link-prediction        INFO     eval_mcc = 0.5727
2023-05-14 18:08:29.556 647:link-prediction        INFO     eval_precision = 0.8527
2023-05-14 18:08:29.557 647:link-prediction        INFO     eval_recall = 0.6773
2023-05-14 18:08:29.557 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:08:36.546 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:08:36.546 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:08:36.546 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:08:59.658 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:08:59.658 647:link-prediction        INFO     eval_acc = 0.7823
2023-05-14 18:08:59.659 647:link-prediction        INFO     eval_f1 = 0.7595
2023-05-14 18:08:59.659 647:link-prediction        INFO     eval_mcc = 0.5748
2023-05-14 18:08:59.659 647:link-prediction        INFO     eval_precision = 0.8477
2023-05-14 18:08:59.659 647:link-prediction        INFO     eval_recall = 0.6879
2023-05-14 18:08:59.659 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:09:06.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:09:06.687 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:09:06.687 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:09:29.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:09:29.983 647:link-prediction        INFO     eval_acc = 0.7978
2023-05-14 18:09:29.983 647:link-prediction        INFO     eval_f1 = 0.794
2023-05-14 18:09:29.983 647:link-prediction        INFO     eval_mcc = 0.596
2023-05-14 18:09:29.983 647:link-prediction        INFO     eval_precision = 0.8088
2023-05-14 18:09:29.983 647:link-prediction        INFO     eval_recall = 0.7797
2023-05-14 18:09:29.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:09:29.984 562:link-prediction        INFO     ********************
2023-05-14 18:09:29.984 563:link-prediction        INFO     Best MCC:0.596
2023-05-14 18:09:29.984 564:link-prediction        INFO     ********************
2023-05-14 18:09:29.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:09:37.040 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:09:37.041 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:09:37.041 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:10:00.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:10:00.341 647:link-prediction        INFO     eval_acc = 0.7977
2023-05-14 18:10:00.341 647:link-prediction        INFO     eval_f1 = 0.8129
2023-05-14 18:10:00.341 647:link-prediction        INFO     eval_mcc = 0.6037
2023-05-14 18:10:00.341 647:link-prediction        INFO     eval_precision = 0.7557
2023-05-14 18:10:00.341 647:link-prediction        INFO     eval_recall = 0.8796
2023-05-14 18:10:00.341 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:10:00.341 540:link-prediction        INFO     ********************
2023-05-14 18:10:00.341 541:link-prediction        INFO     Best f1:0.8129
2023-05-14 18:10:00.342 542:link-prediction        INFO     ********************
2023-05-14 18:10:00.342 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-14 18:10:00.343 562:link-prediction        INFO     ********************
2023-05-14 18:10:00.343 563:link-prediction        INFO     Best MCC:0.6037
2023-05-14 18:10:00.343 564:link-prediction        INFO     ********************
2023-05-14 18:10:00.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
