2023-06-05 03:34:25.343 936:link-prediction        DEBUG  main message
2023-06-05 03:35:19.916 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 03:35:19.917 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 03:35:19.917 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 03:35:19.917 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 03:35:19.917 306:link-prediction        INFO   *** Example ***
2023-06-05 03:35:19.917 307:link-prediction        INFO   idx: 47100
2023-06-05 03:35:19.917 308:link-prediction        INFO   label: 1
2023-06-05 03:35:19.917 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 03:35:19.917 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 03:35:19.917 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 03:35:19.917 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 03:35:19.917 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 03:35:19.917 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 03:35:19.918 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 03:35:19.918 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 03:35:19.918 306:link-prediction        INFO   *** Example ***
2023-06-05 03:35:19.918 307:link-prediction        INFO   idx: 41100
2023-06-05 03:35:19.918 308:link-prediction        INFO   label: 1
2023-06-05 03:35:19.918 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 03:35:19.918 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 03:35:19.918 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 03:35:19.918 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 03:35:19.918 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 03:35:19.918 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 03:35:19.918 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 03:35:19.918 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 03:35:19.918 306:link-prediction        INFO   *** Example ***
2023-06-05 03:35:19.919 307:link-prediction        INFO   idx: 40535
2023-06-05 03:35:19.919 308:link-prediction        INFO   label: 0
2023-06-05 03:35:19.919 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 03:35:19.919 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 03:35:19.919 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 03:35:19.919 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 03:35:19.919 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 03:35:19.919 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 03:35:19.919 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 03:35:19.919 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 03:35:19.919 306:link-prediction        INFO   *** Example ***
2023-06-05 03:35:19.919 307:link-prediction        INFO   idx: 40535
2023-06-05 03:35:19.919 308:link-prediction        INFO   label: 0
2023-06-05 03:35:19.920 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 03:35:19.920 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 03:35:19.920 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 03:35:19.920 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 03:35:19.920 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 03:35:19.920 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 03:35:19.920 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 03:35:19.920 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 03:35:19.920 306:link-prediction        INFO   *** Example ***
2023-06-05 03:35:19.920 307:link-prediction        INFO   idx: 41619
2023-06-05 03:35:19.920 308:link-prediction        INFO   label: 1
2023-06-05 03:35:19.920 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 03:35:19.920 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 03:35:19.920 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 03:35:19.921 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 03:35:19.921 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 03:35:19.921 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 03:35:19.921 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 03:35:19.921 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 03:35:19.921 306:link-prediction        INFO   *** Example ***
2023-06-05 03:35:19.921 307:link-prediction        INFO   idx: 40178
2023-06-05 03:35:19.921 308:link-prediction        INFO   label: 1
2023-06-05 03:35:19.921 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 03:35:19.921 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 03:35:19.921 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 03:35:19.921 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 03:35:19.922 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 03:35:19.922 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 03:35:19.922 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 03:35:19.922 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 03:35:19.922 306:link-prediction        INFO   *** Example ***
2023-06-05 03:35:19.922 307:link-prediction        INFO   idx: 50096
2023-06-05 03:35:19.922 308:link-prediction        INFO   label: 1
2023-06-05 03:35:19.922 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 03:35:19.922 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 03:35:19.922 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 03:35:19.922 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 03:35:19.922 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 03:35:19.922 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 03:35:19.923 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 03:35:19.923 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 03:35:19.923 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 03:35:19.942 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 03:35:19.942 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:35:20.814 472:link-prediction        INFO   ***** Running training *****
2023-06-05 03:35:20.814 473:link-prediction        INFO     Num examples = 122895
2023-06-05 03:35:20.824 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 03:35:20.824 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:35:20.825 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 03:35:20.825 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 03:35:20.825 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 03:35:28.804 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:35:28.804 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:35:28.804 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:35:53.578 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:35:53.578 650:link-prediction        INFO     eval_acc = 0.7957
2023-06-05 03:35:53.578 650:link-prediction        INFO     eval_f1 = 0.8177
2023-06-05 03:35:53.578 650:link-prediction        INFO     eval_mcc = 0.6097
2023-06-05 03:35:53.578 650:link-prediction        INFO     eval_precision = 0.7377
2023-06-05 03:35:53.578 650:link-prediction        INFO     eval_recall = 0.9173
2023-06-05 03:35:53.578 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:35:53.578 543:link-prediction        INFO     ********************
2023-06-05 03:35:53.578 544:link-prediction        INFO     Best f1:0.8177
2023-06-05 03:35:53.578 545:link-prediction        INFO     ********************
2023-06-05 03:35:53.579 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:35:53.580 565:link-prediction        INFO     ********************
2023-06-05 03:35:53.580 566:link-prediction        INFO     Best MCC:0.6097
2023-06-05 03:35:53.580 567:link-prediction        INFO     ********************
2023-06-05 03:35:53.580 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:36:01.373 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:36:01.374 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:36:01.374 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:36:25.957 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:36:25.957 650:link-prediction        INFO     eval_acc = 0.8695
2023-06-05 03:36:25.957 650:link-prediction        INFO     eval_f1 = 0.8789
2023-06-05 03:36:25.957 650:link-prediction        INFO     eval_mcc = 0.7482
2023-06-05 03:36:25.957 650:link-prediction        INFO     eval_precision = 0.8193
2023-06-05 03:36:25.957 650:link-prediction        INFO     eval_recall = 0.9478
2023-06-05 03:36:25.957 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:36:25.957 543:link-prediction        INFO     ********************
2023-06-05 03:36:25.958 544:link-prediction        INFO     Best f1:0.8789
2023-06-05 03:36:25.958 545:link-prediction        INFO     ********************
2023-06-05 03:36:25.958 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:36:25.958 565:link-prediction        INFO     ********************
2023-06-05 03:36:25.959 566:link-prediction        INFO     Best MCC:0.7482
2023-06-05 03:36:25.959 567:link-prediction        INFO     ********************
2023-06-05 03:36:25.959 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:36:33.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:36:33.330 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:36:33.330 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:36:57.823 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:36:57.823 650:link-prediction        INFO     eval_acc = 0.8922
2023-06-05 03:36:57.823 650:link-prediction        INFO     eval_f1 = 0.8915
2023-06-05 03:36:57.824 650:link-prediction        INFO     eval_mcc = 0.7845
2023-06-05 03:36:57.824 650:link-prediction        INFO     eval_precision = 0.8971
2023-06-05 03:36:57.824 650:link-prediction        INFO     eval_recall = 0.8859
2023-06-05 03:36:57.824 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:36:57.824 543:link-prediction        INFO     ********************
2023-06-05 03:36:57.824 544:link-prediction        INFO     Best f1:0.8915
2023-06-05 03:36:57.824 545:link-prediction        INFO     ********************
2023-06-05 03:36:57.825 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:36:57.825 565:link-prediction        INFO     ********************
2023-06-05 03:36:57.825 566:link-prediction        INFO     Best MCC:0.7845
2023-06-05 03:36:57.825 567:link-prediction        INFO     ********************
2023-06-05 03:36:57.826 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:37:05.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:37:05.646 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:37:05.646 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:37:29.963 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:37:29.963 650:link-prediction        INFO     eval_acc = 0.9019
2023-06-05 03:37:29.963 650:link-prediction        INFO     eval_f1 = 0.9068
2023-06-05 03:37:29.963 650:link-prediction        INFO     eval_mcc = 0.8083
2023-06-05 03:37:29.963 650:link-prediction        INFO     eval_precision = 0.8636
2023-06-05 03:37:29.963 650:link-prediction        INFO     eval_recall = 0.9544
2023-06-05 03:37:29.964 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:37:29.964 543:link-prediction        INFO     ********************
2023-06-05 03:37:29.964 544:link-prediction        INFO     Best f1:0.9068
2023-06-05 03:37:29.964 545:link-prediction        INFO     ********************
2023-06-05 03:37:29.965 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:37:29.965 565:link-prediction        INFO     ********************
2023-06-05 03:37:29.965 566:link-prediction        INFO     Best MCC:0.8083
2023-06-05 03:37:29.965 567:link-prediction        INFO     ********************
2023-06-05 03:37:29.966 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:37:37.715 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:37:37.715 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:37:37.715 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:38:02.265 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:38:02.265 650:link-prediction        INFO     eval_acc = 0.9077
2023-06-05 03:38:02.265 650:link-prediction        INFO     eval_f1 = 0.9126
2023-06-05 03:38:02.265 650:link-prediction        INFO     eval_mcc = 0.8206
2023-06-05 03:38:02.266 650:link-prediction        INFO     eval_precision = 0.8667
2023-06-05 03:38:02.266 650:link-prediction        INFO     eval_recall = 0.9635
2023-06-05 03:38:02.266 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:38:02.266 543:link-prediction        INFO     ********************
2023-06-05 03:38:02.266 544:link-prediction        INFO     Best f1:0.9126
2023-06-05 03:38:02.266 545:link-prediction        INFO     ********************
2023-06-05 03:38:02.267 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:38:02.267 565:link-prediction        INFO     ********************
2023-06-05 03:38:02.267 566:link-prediction        INFO     Best MCC:0.8206
2023-06-05 03:38:02.267 567:link-prediction        INFO     ********************
2023-06-05 03:38:02.268 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:38:10.051 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:38:10.051 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:38:10.051 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:38:34.932 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:38:34.933 650:link-prediction        INFO     eval_acc = 0.9159
2023-06-05 03:38:34.933 650:link-prediction        INFO     eval_f1 = 0.9166
2023-06-05 03:38:34.933 650:link-prediction        INFO     eval_mcc = 0.832
2023-06-05 03:38:34.933 650:link-prediction        INFO     eval_precision = 0.9091
2023-06-05 03:38:34.933 650:link-prediction        INFO     eval_recall = 0.9241
2023-06-05 03:38:34.933 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:38:34.933 543:link-prediction        INFO     ********************
2023-06-05 03:38:34.933 544:link-prediction        INFO     Best f1:0.9166
2023-06-05 03:38:34.933 545:link-prediction        INFO     ********************
2023-06-05 03:38:34.934 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:38:34.934 565:link-prediction        INFO     ********************
2023-06-05 03:38:34.934 566:link-prediction        INFO     Best MCC:0.832
2023-06-05 03:38:34.935 567:link-prediction        INFO     ********************
2023-06-05 03:38:34.935 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:38:42.726 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:38:42.726 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:38:42.726 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:39:07.820 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:39:07.820 650:link-prediction        INFO     eval_acc = 0.9206
2023-06-05 03:39:07.820 650:link-prediction        INFO     eval_f1 = 0.9207
2023-06-05 03:39:07.820 650:link-prediction        INFO     eval_mcc = 0.8411
2023-06-05 03:39:07.820 650:link-prediction        INFO     eval_precision = 0.9182
2023-06-05 03:39:07.820 650:link-prediction        INFO     eval_recall = 0.9233
2023-06-05 03:39:07.820 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:39:07.820 543:link-prediction        INFO     ********************
2023-06-05 03:39:07.820 544:link-prediction        INFO     Best f1:0.9207
2023-06-05 03:39:07.821 545:link-prediction        INFO     ********************
2023-06-05 03:39:07.821 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:39:07.822 565:link-prediction        INFO     ********************
2023-06-05 03:39:07.822 566:link-prediction        INFO     Best MCC:0.8411
2023-06-05 03:39:07.822 567:link-prediction        INFO     ********************
2023-06-05 03:39:07.822 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:39:15.651 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:39:15.651 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:39:15.651 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:39:40.183 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:39:40.184 650:link-prediction        INFO     eval_acc = 0.9195
2023-06-05 03:39:40.184 650:link-prediction        INFO     eval_f1 = 0.9207
2023-06-05 03:39:40.184 650:link-prediction        INFO     eval_mcc = 0.8394
2023-06-05 03:39:40.184 650:link-prediction        INFO     eval_precision = 0.9071
2023-06-05 03:39:40.184 650:link-prediction        INFO     eval_recall = 0.9347
2023-06-05 03:39:40.184 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:39:47.956 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:39:47.956 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:39:47.956 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:40:12.778 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:40:12.779 650:link-prediction        INFO     eval_acc = 0.9159
2023-06-05 03:40:12.779 650:link-prediction        INFO     eval_f1 = 0.9198
2023-06-05 03:40:12.779 650:link-prediction        INFO     eval_mcc = 0.8359
2023-06-05 03:40:12.779 650:link-prediction        INFO     eval_precision = 0.8783
2023-06-05 03:40:12.779 650:link-prediction        INFO     eval_recall = 0.9655
2023-06-05 03:40:12.779 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:40:20.586 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:40:20.586 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:40:20.586 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:40:45.507 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:40:45.507 650:link-prediction        INFO     eval_acc = 0.9262
2023-06-05 03:40:45.507 650:link-prediction        INFO     eval_f1 = 0.9273
2023-06-05 03:40:45.507 650:link-prediction        INFO     eval_mcc = 0.8528
2023-06-05 03:40:45.507 650:link-prediction        INFO     eval_precision = 0.9139
2023-06-05 03:40:45.507 650:link-prediction        INFO     eval_recall = 0.941
2023-06-05 03:40:45.507 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:40:45.507 543:link-prediction        INFO     ********************
2023-06-05 03:40:45.507 544:link-prediction        INFO     Best f1:0.9273
2023-06-05 03:40:45.507 545:link-prediction        INFO     ********************
2023-06-05 03:40:45.508 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:40:45.508 565:link-prediction        INFO     ********************
2023-06-05 03:40:45.508 566:link-prediction        INFO     Best MCC:0.8528
2023-06-05 03:40:45.508 567:link-prediction        INFO     ********************
2023-06-05 03:40:45.509 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:40:53.257 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:40:53.258 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:40:53.258 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:41:17.427 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:41:17.427 650:link-prediction        INFO     eval_acc = 0.9259
2023-06-05 03:41:17.427 650:link-prediction        INFO     eval_f1 = 0.9269
2023-06-05 03:41:17.427 650:link-prediction        INFO     eval_mcc = 0.8521
2023-06-05 03:41:17.427 650:link-prediction        INFO     eval_precision = 0.9138
2023-06-05 03:41:17.427 650:link-prediction        INFO     eval_recall = 0.9403
2023-06-05 03:41:17.427 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:41:24.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:41:24.771 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:41:24.771 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:41:48.774 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:41:48.774 650:link-prediction        INFO     eval_acc = 0.9244
2023-06-05 03:41:48.774 650:link-prediction        INFO     eval_f1 = 0.923
2023-06-05 03:41:48.774 650:link-prediction        INFO     eval_mcc = 0.8495
2023-06-05 03:41:48.775 650:link-prediction        INFO     eval_precision = 0.9407
2023-06-05 03:41:48.775 650:link-prediction        INFO     eval_recall = 0.9059
2023-06-05 03:41:48.775 650:link-prediction        INFO     eval_threshold = 0.5
