2023-06-05 03:46:31.790 936:link-prediction        DEBUG  main message
2023-06-05 03:47:24.664 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 03:47:24.664 306:link-prediction        INFO   *** Example ***
2023-06-05 03:47:24.664 307:link-prediction        INFO   idx: 47100
2023-06-05 03:47:24.664 308:link-prediction        INFO   label: 1
2023-06-05 03:47:24.664 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 03:47:24.664 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 03:47:24.664 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 03:47:24.664 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 03:47:24.665 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 03:47:24.665 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 03:47:24.665 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 03:47:24.665 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 03:47:24.665 306:link-prediction        INFO   *** Example ***
2023-06-05 03:47:24.665 307:link-prediction        INFO   idx: 41100
2023-06-05 03:47:24.665 308:link-prediction        INFO   label: 1
2023-06-05 03:47:24.665 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 03:47:24.665 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 03:47:24.665 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 03:47:24.665 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 03:47:24.665 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 03:47:24.665 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 03:47:24.666 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 03:47:24.666 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 03:47:24.666 306:link-prediction        INFO   *** Example ***
2023-06-05 03:47:24.666 307:link-prediction        INFO   idx: 40535
2023-06-05 03:47:24.666 308:link-prediction        INFO   label: 0
2023-06-05 03:47:24.666 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 03:47:24.666 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 03:47:24.666 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 03:47:24.666 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 03:47:24.666 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 03:47:24.666 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 03:47:24.666 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 03:47:24.666 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 03:47:24.666 306:link-prediction        INFO   *** Example ***
2023-06-05 03:47:24.667 307:link-prediction        INFO   idx: 40535
2023-06-05 03:47:24.667 308:link-prediction        INFO   label: 0
2023-06-05 03:47:24.667 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 03:47:24.667 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 03:47:24.667 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 03:47:24.667 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 03:47:24.667 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 03:47:24.667 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 03:47:24.667 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 03:47:24.667 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 03:47:24.667 306:link-prediction        INFO   *** Example ***
2023-06-05 03:47:24.667 307:link-prediction        INFO   idx: 41619
2023-06-05 03:47:24.667 308:link-prediction        INFO   label: 1
2023-06-05 03:47:24.668 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 03:47:24.668 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 03:47:24.668 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 03:47:24.668 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 03:47:24.668 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 03:47:24.668 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 03:47:24.668 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 03:47:24.668 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 03:47:24.668 306:link-prediction        INFO   *** Example ***
2023-06-05 03:47:24.668 307:link-prediction        INFO   idx: 40178
2023-06-05 03:47:24.668 308:link-prediction        INFO   label: 1
2023-06-05 03:47:24.668 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 03:47:24.669 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 03:47:24.669 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 03:47:24.669 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 03:47:24.669 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 03:47:24.669 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 03:47:24.669 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 03:47:24.669 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 03:47:24.669 306:link-prediction        INFO   *** Example ***
2023-06-05 03:47:24.669 307:link-prediction        INFO   idx: 50096
2023-06-05 03:47:24.669 308:link-prediction        INFO   label: 1
2023-06-05 03:47:24.669 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 03:47:24.669 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 03:47:24.669 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 03:47:24.670 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 03:47:24.670 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 03:47:24.670 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 03:47:24.670 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 03:47:24.670 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 03:47:24.670 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 03:47:24.692 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 03:47:24.692 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_9', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:47:25.560 472:link-prediction        INFO   ***** Running training *****
2023-06-05 03:47:25.560 473:link-prediction        INFO     Num examples = 122895
2023-06-05 03:47:25.560 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 03:47:25.560 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:47:25.560 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 03:47:25.560 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 03:47:25.560 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 03:47:32.934 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:47:32.934 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:47:32.934 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:47:56.641 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:47:56.641 650:link-prediction        INFO     eval_acc = 0.7267
2023-06-05 03:47:56.642 650:link-prediction        INFO     eval_f1 = 0.7389
2023-06-05 03:47:56.642 650:link-prediction        INFO     eval_mcc = 0.4554
2023-06-05 03:47:56.642 650:link-prediction        INFO     eval_precision = 0.707
2023-06-05 03:47:56.642 650:link-prediction        INFO     eval_recall = 0.7738
2023-06-05 03:47:56.642 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:47:56.642 543:link-prediction        INFO     ********************
2023-06-05 03:47:56.642 544:link-prediction        INFO     Best f1:0.7389
2023-06-05 03:47:56.642 545:link-prediction        INFO     ********************
2023-06-05 03:47:56.643 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:47:56.643 565:link-prediction        INFO     ********************
2023-06-05 03:47:56.643 566:link-prediction        INFO     Best MCC:0.4554
2023-06-05 03:47:56.643 567:link-prediction        INFO     ********************
2023-06-05 03:47:56.644 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:48:03.810 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:48:03.810 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:48:03.811 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:48:27.380 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:48:27.380 650:link-prediction        INFO     eval_acc = 0.78
2023-06-05 03:48:27.380 650:link-prediction        INFO     eval_f1 = 0.7664
2023-06-05 03:48:27.380 650:link-prediction        INFO     eval_mcc = 0.5637
2023-06-05 03:48:27.380 650:link-prediction        INFO     eval_precision = 0.8162
2023-06-05 03:48:27.381 650:link-prediction        INFO     eval_recall = 0.7224
2023-06-05 03:48:27.381 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:48:27.381 543:link-prediction        INFO     ********************
2023-06-05 03:48:27.381 544:link-prediction        INFO     Best f1:0.7664
2023-06-05 03:48:27.381 545:link-prediction        INFO     ********************
2023-06-05 03:48:27.382 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:48:27.382 565:link-prediction        INFO     ********************
2023-06-05 03:48:27.382 566:link-prediction        INFO     Best MCC:0.5637
2023-06-05 03:48:27.382 567:link-prediction        INFO     ********************
2023-06-05 03:48:27.383 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:48:34.548 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:48:34.549 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:48:34.549 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:48:58.171 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:48:58.171 650:link-prediction        INFO     eval_acc = 0.811
2023-06-05 03:48:58.172 650:link-prediction        INFO     eval_f1 = 0.803
2023-06-05 03:48:58.172 650:link-prediction        INFO     eval_mcc = 0.6241
2023-06-05 03:48:58.172 650:link-prediction        INFO     eval_precision = 0.8382
2023-06-05 03:48:58.172 650:link-prediction        INFO     eval_recall = 0.7707
2023-06-05 03:48:58.172 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:48:58.172 543:link-prediction        INFO     ********************
2023-06-05 03:48:58.172 544:link-prediction        INFO     Best f1:0.803
2023-06-05 03:48:58.172 545:link-prediction        INFO     ********************
2023-06-05 03:48:58.173 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:48:58.173 565:link-prediction        INFO     ********************
2023-06-05 03:48:58.173 566:link-prediction        INFO     Best MCC:0.6241
2023-06-05 03:48:58.173 567:link-prediction        INFO     ********************
2023-06-05 03:48:58.174 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:49:05.385 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:49:05.386 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:49:05.386 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:49:29.150 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:49:29.151 650:link-prediction        INFO     eval_acc = 0.8349
2023-06-05 03:49:29.151 650:link-prediction        INFO     eval_f1 = 0.8425
2023-06-05 03:49:29.151 650:link-prediction        INFO     eval_mcc = 0.673
2023-06-05 03:49:29.151 650:link-prediction        INFO     eval_precision = 0.8049
2023-06-05 03:49:29.151 650:link-prediction        INFO     eval_recall = 0.8838
2023-06-05 03:49:29.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:49:29.151 543:link-prediction        INFO     ********************
2023-06-05 03:49:29.151 544:link-prediction        INFO     Best f1:0.8425
2023-06-05 03:49:29.151 545:link-prediction        INFO     ********************
2023-06-05 03:49:29.152 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:49:29.152 565:link-prediction        INFO     ********************
2023-06-05 03:49:29.153 566:link-prediction        INFO     Best MCC:0.673
2023-06-05 03:49:29.153 567:link-prediction        INFO     ********************
2023-06-05 03:49:29.153 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:49:36.379 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:49:36.379 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:49:36.379 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:50:00.169 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:50:00.169 650:link-prediction        INFO     eval_acc = 0.8353
2023-06-05 03:50:00.169 650:link-prediction        INFO     eval_f1 = 0.8498
2023-06-05 03:50:00.169 650:link-prediction        INFO     eval_mcc = 0.6836
2023-06-05 03:50:00.169 650:link-prediction        INFO     eval_precision = 0.7807
2023-06-05 03:50:00.169 650:link-prediction        INFO     eval_recall = 0.9322
2023-06-05 03:50:00.169 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:50:00.169 543:link-prediction        INFO     ********************
2023-06-05 03:50:00.170 544:link-prediction        INFO     Best f1:0.8498
2023-06-05 03:50:00.170 545:link-prediction        INFO     ********************
2023-06-05 03:50:00.171 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:50:00.171 565:link-prediction        INFO     ********************
2023-06-05 03:50:00.171 566:link-prediction        INFO     Best MCC:0.6836
2023-06-05 03:50:00.171 567:link-prediction        INFO     ********************
2023-06-05 03:50:00.171 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:50:07.416 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:50:07.416 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:50:07.416 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:50:31.175 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:50:31.176 650:link-prediction        INFO     eval_acc = 0.8446
2023-06-05 03:50:31.176 650:link-prediction        INFO     eval_f1 = 0.8457
2023-06-05 03:50:31.176 650:link-prediction        INFO     eval_mcc = 0.6893
2023-06-05 03:50:31.176 650:link-prediction        INFO     eval_precision = 0.8395
2023-06-05 03:50:31.176 650:link-prediction        INFO     eval_recall = 0.852
2023-06-05 03:50:31.176 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:50:31.176 565:link-prediction        INFO     ********************
2023-06-05 03:50:31.176 566:link-prediction        INFO     Best MCC:0.6893
2023-06-05 03:50:31.176 567:link-prediction        INFO     ********************
2023-06-05 03:50:31.177 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:50:38.461 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:50:38.461 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:50:38.461 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:51:02.266 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:51:02.266 650:link-prediction        INFO     eval_acc = 0.8389
2023-06-05 03:51:02.267 650:link-prediction        INFO     eval_f1 = 0.8328
2023-06-05 03:51:02.267 650:link-prediction        INFO     eval_mcc = 0.6796
2023-06-05 03:51:02.267 650:link-prediction        INFO     eval_precision = 0.8654
2023-06-05 03:51:02.267 650:link-prediction        INFO     eval_recall = 0.8025
2023-06-05 03:51:02.267 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:51:09.500 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:51:09.500 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:51:09.500 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:51:33.314 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:51:33.314 650:link-prediction        INFO     eval_acc = 0.8371
2023-06-05 03:51:33.314 650:link-prediction        INFO     eval_f1 = 0.8268
2023-06-05 03:51:33.314 650:link-prediction        INFO     eval_mcc = 0.679
2023-06-05 03:51:33.314 650:link-prediction        INFO     eval_precision = 0.8823
2023-06-05 03:51:33.315 650:link-prediction        INFO     eval_recall = 0.7779
2023-06-05 03:51:33.315 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:51:40.609 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:51:40.609 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:51:40.609 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:52:04.408 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:52:04.408 650:link-prediction        INFO     eval_acc = 0.8541
2023-06-05 03:52:04.408 650:link-prediction        INFO     eval_f1 = 0.8617
2023-06-05 03:52:04.408 650:link-prediction        INFO     eval_mcc = 0.7127
2023-06-05 03:52:04.408 650:link-prediction        INFO     eval_precision = 0.8187
2023-06-05 03:52:04.408 650:link-prediction        INFO     eval_recall = 0.9096
2023-06-05 03:52:04.408 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:52:04.408 543:link-prediction        INFO     ********************
2023-06-05 03:52:04.408 544:link-prediction        INFO     Best f1:0.8617
2023-06-05 03:52:04.408 545:link-prediction        INFO     ********************
2023-06-05 03:52:04.409 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:52:04.409 565:link-prediction        INFO     ********************
2023-06-05 03:52:04.409 566:link-prediction        INFO     Best MCC:0.7127
2023-06-05 03:52:04.409 567:link-prediction        INFO     ********************
2023-06-05 03:52:04.410 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:52:11.622 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:52:11.622 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:52:11.622 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:52:35.443 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:52:35.443 650:link-prediction        INFO     eval_acc = 0.8438
2023-06-05 03:52:35.443 650:link-prediction        INFO     eval_f1 = 0.8406
2023-06-05 03:52:35.443 650:link-prediction        INFO     eval_mcc = 0.6882
2023-06-05 03:52:35.443 650:link-prediction        INFO     eval_precision = 0.858
2023-06-05 03:52:35.443 650:link-prediction        INFO     eval_recall = 0.8238
2023-06-05 03:52:35.443 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:52:42.631 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:52:42.631 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:52:42.631 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:53:06.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:53:06.086 650:link-prediction        INFO     eval_acc = 0.8549
2023-06-05 03:53:06.086 650:link-prediction        INFO     eval_f1 = 0.8587
2023-06-05 03:53:06.086 650:link-prediction        INFO     eval_mcc = 0.7108
2023-06-05 03:53:06.086 650:link-prediction        INFO     eval_precision = 0.8362
2023-06-05 03:53:06.086 650:link-prediction        INFO     eval_recall = 0.8824
2023-06-05 03:53:06.086 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:53:13.317 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:53:13.317 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:53:13.317 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:53:36.863 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:53:36.863 650:link-prediction        INFO     eval_acc = 0.8548
2023-06-05 03:53:36.863 650:link-prediction        INFO     eval_f1 = 0.8569
2023-06-05 03:53:36.863 650:link-prediction        INFO     eval_mcc = 0.7099
2023-06-05 03:53:36.863 650:link-prediction        INFO     eval_precision = 0.8441
2023-06-05 03:53:36.863 650:link-prediction        INFO     eval_recall = 0.87
2023-06-05 03:53:36.863 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:53:44.122 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:53:44.122 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:53:44.122 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:54:07.779 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:54:07.779 650:link-prediction        INFO     eval_acc = 0.8596
2023-06-05 03:54:07.780 650:link-prediction        INFO     eval_f1 = 0.8636
2023-06-05 03:54:07.780 650:link-prediction        INFO     eval_mcc = 0.7205
2023-06-05 03:54:07.780 650:link-prediction        INFO     eval_precision = 0.8395
2023-06-05 03:54:07.780 650:link-prediction        INFO     eval_recall = 0.8891
2023-06-05 03:54:07.780 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:54:07.780 543:link-prediction        INFO     ********************
2023-06-05 03:54:07.780 544:link-prediction        INFO     Best f1:0.8636
2023-06-05 03:54:07.780 545:link-prediction        INFO     ********************
2023-06-05 03:54:07.781 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
