2023-05-14 18:14:04.907 933:link-prediction        DEBUG  main message
2023-05-14 18:16:37.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:16:44.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:16:44.744 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:16:44.744 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:17:08.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:17:08.210 647:link-prediction        INFO     eval_acc = 0.6411
2023-05-14 18:17:08.210 647:link-prediction        INFO     eval_f1 = 0.4578
2023-05-14 18:17:08.210 647:link-prediction        INFO     eval_mcc = 0.3821
2023-05-14 18:17:08.210 647:link-prediction        INFO     eval_precision = 0.9337
2023-05-14 18:17:08.210 647:link-prediction        INFO     eval_recall = 0.3032
2023-05-14 18:17:08.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:17:15.362 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:17:15.363 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:17:15.363 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:17:38.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:17:38.846 647:link-prediction        INFO     eval_acc = 0.7204
2023-05-14 18:17:38.846 647:link-prediction        INFO     eval_f1 = 0.7025
2023-05-14 18:17:38.846 647:link-prediction        INFO     eval_mcc = 0.4439
2023-05-14 18:17:38.846 647:link-prediction        INFO     eval_precision = 0.75
2023-05-14 18:17:38.846 647:link-prediction        INFO     eval_recall = 0.6606
2023-05-14 18:17:38.846 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:17:38.846 562:link-prediction        INFO     ********************
2023-05-14 18:17:38.846 563:link-prediction        INFO     Best MCC:0.4439
2023-05-14 18:17:38.847 564:link-prediction        INFO     ********************
2023-05-14 18:17:38.847 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:17:45.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:17:45.973 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:17:45.974 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:18:09.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:18:09.450 647:link-prediction        INFO     eval_acc = 0.7371
2023-05-14 18:18:09.450 647:link-prediction        INFO     eval_f1 = 0.7402
2023-05-14 18:18:09.450 647:link-prediction        INFO     eval_mcc = 0.4744
2023-05-14 18:18:09.450 647:link-prediction        INFO     eval_precision = 0.7311
2023-05-14 18:18:09.450 647:link-prediction        INFO     eval_recall = 0.7496
2023-05-14 18:18:09.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:18:09.450 540:link-prediction        INFO     ********************
2023-05-14 18:18:09.450 541:link-prediction        INFO     Best f1:0.7402
2023-05-14 18:18:09.451 542:link-prediction        INFO     ********************
2023-05-14 18:18:09.451 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-14 18:18:09.452 562:link-prediction        INFO     ********************
2023-05-14 18:18:09.452 563:link-prediction        INFO     Best MCC:0.4744
2023-05-14 18:18:09.452 564:link-prediction        INFO     ********************
2023-05-14 18:18:09.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:18:16.581 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:18:16.581 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:18:16.581 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:18:40.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:18:40.084 647:link-prediction        INFO     eval_acc = 0.7364
2023-05-14 18:18:40.084 647:link-prediction        INFO     eval_f1 = 0.7402
2023-05-14 18:18:40.085 647:link-prediction        INFO     eval_mcc = 0.473
2023-05-14 18:18:40.085 647:link-prediction        INFO     eval_precision = 0.7292
2023-05-14 18:18:40.085 647:link-prediction        INFO     eval_recall = 0.7516
2023-05-14 18:18:40.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:18:47.212 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:18:47.212 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:18:47.212 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:19:10.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:19:10.729 647:link-prediction        INFO     eval_acc = 0.6964
2023-05-14 18:19:10.730 647:link-prediction        INFO     eval_f1 = 0.6145
2023-05-14 18:19:10.730 647:link-prediction        INFO     eval_mcc = 0.4334
2023-05-14 18:19:10.730 647:link-prediction        INFO     eval_precision = 0.8406
2023-05-14 18:19:10.730 647:link-prediction        INFO     eval_recall = 0.4842
2023-05-14 18:19:10.730 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:19:17.861 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:19:17.862 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:19:17.862 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:19:41.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:19:41.429 647:link-prediction        INFO     eval_acc = 0.7209
2023-05-14 18:19:41.429 647:link-prediction        INFO     eval_f1 = 0.6801
2023-05-14 18:19:41.429 647:link-prediction        INFO     eval_mcc = 0.4568
2023-05-14 18:19:41.429 647:link-prediction        INFO     eval_precision = 0.7961
2023-05-14 18:19:41.429 647:link-prediction        INFO     eval_recall = 0.5935
2023-05-14 18:19:41.429 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:19:48.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:19:48.450 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:19:48.450 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:20:11.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:20:11.680 647:link-prediction        INFO     eval_acc = 0.7317
2023-05-14 18:20:11.680 647:link-prediction        INFO     eval_f1 = 0.7082
2023-05-14 18:20:11.680 647:link-prediction        INFO     eval_mcc = 0.4694
2023-05-14 18:20:11.680 647:link-prediction        INFO     eval_precision = 0.7756
2023-05-14 18:20:11.680 647:link-prediction        INFO     eval_recall = 0.6516
2023-05-14 18:20:11.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:20:18.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:20:18.721 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:20:18.722 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:20:41.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:20:41.979 647:link-prediction        INFO     eval_acc = 0.7412
2023-05-14 18:20:41.979 647:link-prediction        INFO     eval_f1 = 0.7419
2023-05-14 18:20:41.979 647:link-prediction        INFO     eval_mcc = 0.4824
2023-05-14 18:20:41.979 647:link-prediction        INFO     eval_precision = 0.7395
2023-05-14 18:20:41.979 647:link-prediction        INFO     eval_recall = 0.7443
2023-05-14 18:20:41.980 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:20:41.980 540:link-prediction        INFO     ********************
2023-05-14 18:20:41.980 541:link-prediction        INFO     Best f1:0.7419
2023-05-14 18:20:41.980 542:link-prediction        INFO     ********************
2023-05-14 18:20:41.981 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-14 18:20:41.981 562:link-prediction        INFO     ********************
2023-05-14 18:20:41.981 563:link-prediction        INFO     Best MCC:0.4824
2023-05-14 18:20:41.981 564:link-prediction        INFO     ********************
2023-05-14 18:20:41.982 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:20:49.053 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:20:49.053 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:20:49.053 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:21:12.387 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:21:12.387 647:link-prediction        INFO     eval_acc = 0.7392
2023-05-14 18:21:12.387 647:link-prediction        INFO     eval_f1 = 0.7616
2023-05-14 18:21:12.387 647:link-prediction        INFO     eval_mcc = 0.4873
2023-05-14 18:21:12.387 647:link-prediction        INFO     eval_precision = 0.7011
2023-05-14 18:21:12.387 647:link-prediction        INFO     eval_recall = 0.8335
2023-05-14 18:21:12.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:21:12.388 540:link-prediction        INFO     ********************
2023-05-14 18:21:12.388 541:link-prediction        INFO     Best f1:0.7616
2023-05-14 18:21:12.388 542:link-prediction        INFO     ********************
2023-05-14 18:21:12.389 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-14 18:21:12.389 562:link-prediction        INFO     ********************
2023-05-14 18:21:12.389 563:link-prediction        INFO     Best MCC:0.4873
2023-05-14 18:21:12.389 564:link-prediction        INFO     ********************
2023-05-14 18:21:12.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
