2023-05-20 13:58:50.330 933:link-prediction        DEBUG  main message
2023-05-20 13:59:27.746 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 13:59:27.747 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 13:59:27.747 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 13:59:27.747 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 13:59:27.747 303:link-prediction        INFO   *** Example ***
2023-05-20 13:59:27.747 304:link-prediction        INFO   idx: 45947
2023-05-20 13:59:27.747 305:link-prediction        INFO   label: 0
2023-05-20 13:59:27.748 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 13:59:27.748 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 13:59:27.748 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 13:59:27.748 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 13:59:27.749 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 13:59:27.749 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 13:59:27.749 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 13:59:27.749 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 13:59:27.749 303:link-prediction        INFO   *** Example ***
2023-05-20 13:59:27.749 304:link-prediction        INFO   idx: 43427
2023-05-20 13:59:27.749 305:link-prediction        INFO   label: 1
2023-05-20 13:59:27.750 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 13:59:27.750 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 13:59:27.750 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 13:59:27.750 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 13:59:27.751 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 13:59:27.751 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 13:59:27.751 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 13:59:27.751 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 13:59:27.751 303:link-prediction        INFO   *** Example ***
2023-05-20 13:59:27.751 304:link-prediction        INFO   idx: 48199
2023-05-20 13:59:27.751 305:link-prediction        INFO   label: 0
2023-05-20 13:59:27.752 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 13:59:27.752 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 13:59:27.752 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 13:59:27.752 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 13:59:27.753 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 13:59:27.753 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 13:59:27.753 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 13:59:27.753 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 13:59:27.753 303:link-prediction        INFO   *** Example ***
2023-05-20 13:59:27.754 304:link-prediction        INFO   idx: 48168
2023-05-20 13:59:27.754 305:link-prediction        INFO   label: 0
2023-05-20 13:59:27.754 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 13:59:27.754 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 13:59:27.754 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 13:59:27.755 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 13:59:27.755 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 13:59:27.755 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 13:59:27.755 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 13:59:27.756 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 13:59:27.756 303:link-prediction        INFO   *** Example ***
2023-05-20 13:59:27.756 304:link-prediction        INFO   idx: 42862
2023-05-20 13:59:27.756 305:link-prediction        INFO   label: 1
2023-05-20 13:59:27.756 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 13:59:27.757 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 13:59:27.757 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 13:59:27.757 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 13:59:27.757 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 13:59:27.758 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 13:59:27.758 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 13:59:27.758 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 13:59:27.758 303:link-prediction        INFO   *** Example ***
2023-05-20 13:59:27.758 304:link-prediction        INFO   idx: 45385
2023-05-20 13:59:27.758 305:link-prediction        INFO   label: 0
2023-05-20 13:59:27.759 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 13:59:27.759 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 13:59:27.759 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 13:59:27.759 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 13:59:27.760 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 13:59:27.760 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 13:59:27.760 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 13:59:27.760 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 13:59:27.760 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 13:59:27.785 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 13:59:27.786 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 13:59:29.287 469:link-prediction        INFO   ***** Running training *****
2023-05-20 13:59:29.287 470:link-prediction        INFO     Num examples = 97678
2023-05-20 13:59:29.288 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 13:59:29.288 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 13:59:29.288 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 13:59:29.288 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 13:59:29.288 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 13:59:38.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:59:38.251 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:59:38.251 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:00:06.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:00:06.645 647:link-prediction        INFO     eval_acc = 0.7622
2023-05-20 14:00:06.645 647:link-prediction        INFO     eval_f1 = 0.7267
2023-05-20 14:00:06.645 647:link-prediction        INFO     eval_mcc = 0.5429
2023-05-20 14:00:06.646 647:link-prediction        INFO     eval_precision = 0.8539
2023-05-20 14:00:06.646 647:link-prediction        INFO     eval_recall = 0.6326
2023-05-20 14:00:06.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:00:06.651 540:link-prediction        INFO     ********************
2023-05-20 14:00:06.651 541:link-prediction        INFO     Best f1:0.7267
2023-05-20 14:00:06.652 542:link-prediction        INFO     ********************
2023-05-20 14:00:06.657 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 14:00:06.657 562:link-prediction        INFO     ********************
2023-05-20 14:00:06.657 563:link-prediction        INFO     Best MCC:0.5429
2023-05-20 14:00:06.657 564:link-prediction        INFO     ********************
2023-05-20 14:00:06.661 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 14:00:15.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:00:15.122 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:00:15.122 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:00:44.897 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:00:44.898 647:link-prediction        INFO     eval_acc = 0.7875
2023-05-20 14:00:44.898 647:link-prediction        INFO     eval_f1 = 0.7641
2023-05-20 14:00:44.898 647:link-prediction        INFO     eval_mcc = 0.5867
2023-05-20 14:00:44.898 647:link-prediction        INFO     eval_precision = 0.8586
2023-05-20 14:00:44.898 647:link-prediction        INFO     eval_recall = 0.6883
2023-05-20 14:00:44.898 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:00:44.902 540:link-prediction        INFO     ********************
2023-05-20 14:00:44.902 541:link-prediction        INFO     Best f1:0.7641
2023-05-20 14:00:44.902 542:link-prediction        INFO     ********************
2023-05-20 14:00:44.906 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 14:00:44.907 562:link-prediction        INFO     ********************
2023-05-20 14:00:44.907 563:link-prediction        INFO     Best MCC:0.5867
2023-05-20 14:00:44.907 564:link-prediction        INFO     ********************
2023-05-20 14:00:44.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 14:00:53.735 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:00:53.736 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:00:53.736 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:01:23.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:01:23.528 647:link-prediction        INFO     eval_acc = 0.7923
2023-05-20 14:01:23.529 647:link-prediction        INFO     eval_f1 = 0.7962
2023-05-20 14:01:23.529 647:link-prediction        INFO     eval_mcc = 0.585
2023-05-20 14:01:23.529 647:link-prediction        INFO     eval_precision = 0.7816
2023-05-20 14:01:23.529 647:link-prediction        INFO     eval_recall = 0.8113
2023-05-20 14:01:23.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:01:23.533 540:link-prediction        INFO     ********************
2023-05-20 14:01:23.533 541:link-prediction        INFO     Best f1:0.7962
2023-05-20 14:01:23.533 542:link-prediction        INFO     ********************
2023-05-20 14:01:23.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 14:01:32.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:01:32.027 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:01:32.027 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:02:00.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:02:00.806 647:link-prediction        INFO     eval_acc = 0.792
2023-05-20 14:02:00.806 647:link-prediction        INFO     eval_f1 = 0.7882
2023-05-20 14:02:00.806 647:link-prediction        INFO     eval_mcc = 0.5845
2023-05-20 14:02:00.806 647:link-prediction        INFO     eval_precision = 0.8029
2023-05-20 14:02:00.806 647:link-prediction        INFO     eval_recall = 0.7741
2023-05-20 14:02:00.807 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:02:09.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:02:09.354 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:02:09.354 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:02:36.525 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:02:36.526 647:link-prediction        INFO     eval_acc = 0.7942
2023-05-20 14:02:36.526 647:link-prediction        INFO     eval_f1 = 0.8039
2023-05-20 14:02:36.526 647:link-prediction        INFO     eval_mcc = 0.5912
2023-05-20 14:02:36.526 647:link-prediction        INFO     eval_precision = 0.7676
2023-05-20 14:02:36.526 647:link-prediction        INFO     eval_recall = 0.8437
2023-05-20 14:02:36.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:02:36.530 540:link-prediction        INFO     ********************
2023-05-20 14:02:36.530 541:link-prediction        INFO     Best f1:0.8039
2023-05-20 14:02:36.530 542:link-prediction        INFO     ********************
2023-05-20 14:02:36.534 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 14:02:36.535 562:link-prediction        INFO     ********************
2023-05-20 14:02:36.535 563:link-prediction        INFO     Best MCC:0.5912
2023-05-20 14:02:36.535 564:link-prediction        INFO     ********************
2023-05-20 14:02:36.537 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 14:02:44.702 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:02:44.702 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:02:44.703 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:03:12.563 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:03:12.563 647:link-prediction        INFO     eval_acc = 0.8008
2023-05-20 14:03:12.563 647:link-prediction        INFO     eval_f1 = 0.8087
2023-05-20 14:03:12.563 647:link-prediction        INFO     eval_mcc = 0.6036
2023-05-20 14:03:12.563 647:link-prediction        INFO     eval_precision = 0.7777
2023-05-20 14:03:12.564 647:link-prediction        INFO     eval_recall = 0.8424
2023-05-20 14:03:12.564 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:03:12.567 540:link-prediction        INFO     ********************
2023-05-20 14:03:12.567 541:link-prediction        INFO     Best f1:0.8087
2023-05-20 14:03:12.568 542:link-prediction        INFO     ********************
2023-05-20 14:03:12.570 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 14:03:12.570 562:link-prediction        INFO     ********************
2023-05-20 14:03:12.570 563:link-prediction        INFO     Best MCC:0.6036
2023-05-20 14:03:12.571 564:link-prediction        INFO     ********************
2023-05-20 14:03:12.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 14:03:21.559 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:03:21.560 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:03:21.560 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:03:49.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:03:49.457 647:link-prediction        INFO     eval_acc = 0.8029
2023-05-20 14:03:49.457 647:link-prediction        INFO     eval_f1 = 0.7849
2023-05-20 14:03:49.457 647:link-prediction        INFO     eval_mcc = 0.6143
2023-05-20 14:03:49.457 647:link-prediction        INFO     eval_precision = 0.8634
2023-05-20 14:03:49.457 647:link-prediction        INFO     eval_recall = 0.7195
2023-05-20 14:03:49.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:03:49.462 562:link-prediction        INFO     ********************
2023-05-20 14:03:49.463 563:link-prediction        INFO     Best MCC:0.6143
2023-05-20 14:03:49.463 564:link-prediction        INFO     ********************
2023-05-20 14:03:49.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 14:03:58.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:03:58.094 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:03:58.094 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:04:26.451 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:04:26.452 647:link-prediction        INFO     eval_acc = 0.7953
2023-05-20 14:04:26.452 647:link-prediction        INFO     eval_f1 = 0.8134
2023-05-20 14:04:26.452 647:link-prediction        INFO     eval_mcc = 0.602
2023-05-20 14:04:26.452 647:link-prediction        INFO     eval_precision = 0.7474
2023-05-20 14:04:26.452 647:link-prediction        INFO     eval_recall = 0.892
2023-05-20 14:04:26.452 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:04:26.457 540:link-prediction        INFO     ********************
2023-05-20 14:04:26.457 541:link-prediction        INFO     Best f1:0.8134
2023-05-20 14:04:26.458 542:link-prediction        INFO     ********************
2023-05-20 14:04:26.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 14:04:35.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:04:35.353 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:04:35.353 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:05:05.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:05:05.288 647:link-prediction        INFO     eval_acc = 0.7904
2023-05-20 14:05:05.288 647:link-prediction        INFO     eval_f1 = 0.806
2023-05-20 14:05:05.288 647:link-prediction        INFO     eval_mcc = 0.5885
2023-05-20 14:05:05.288 647:link-prediction        INFO     eval_precision = 0.7502
2023-05-20 14:05:05.288 647:link-prediction        INFO     eval_recall = 0.8708
2023-05-20 14:05:05.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:05:14.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:05:14.036 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:05:14.036 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:05:44.273 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:05:44.274 647:link-prediction        INFO     eval_acc = 0.7971
2023-05-20 14:05:44.274 647:link-prediction        INFO     eval_f1 = 0.806
2023-05-20 14:05:44.274 647:link-prediction        INFO     eval_mcc = 0.5967
2023-05-20 14:05:44.274 647:link-prediction        INFO     eval_precision = 0.7721
2023-05-20 14:05:44.274 647:link-prediction        INFO     eval_recall = 0.8431
2023-05-20 14:05:44.274 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:05:52.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:05:52.654 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:05:52.654 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:06:22.252 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:06:22.253 647:link-prediction        INFO     eval_acc = 0.8011
2023-05-20 14:06:22.253 647:link-prediction        INFO     eval_f1 = 0.8048
2023-05-20 14:06:22.253 647:link-prediction        INFO     eval_mcc = 0.6027
2023-05-20 14:06:22.253 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-20 14:06:22.253 647:link-prediction        INFO     eval_recall = 0.8197
2023-05-20 14:06:22.253 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:06:31.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:06:31.474 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:06:31.474 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:07:00.874 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:07:00.874 647:link-prediction        INFO     eval_acc = 0.8117
2023-05-20 14:07:00.874 647:link-prediction        INFO     eval_f1 = 0.8145
2023-05-20 14:07:00.874 647:link-prediction        INFO     eval_mcc = 0.6237
2023-05-20 14:07:00.875 647:link-prediction        INFO     eval_precision = 0.8024
2023-05-20 14:07:00.875 647:link-prediction        INFO     eval_recall = 0.827
2023-05-20 14:07:00.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:07:00.879 540:link-prediction        INFO     ********************
2023-05-20 14:07:00.879 541:link-prediction        INFO     Best f1:0.8145
2023-05-20 14:07:00.879 542:link-prediction        INFO     ********************
2023-05-20 14:07:00.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 14:07:00.884 562:link-prediction        INFO     ********************
2023-05-20 14:07:00.884 563:link-prediction        INFO     Best MCC:0.6237
2023-05-20 14:07:00.884 564:link-prediction        INFO     ********************
2023-05-20 14:07:00.886 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 14:07:09.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:07:09.691 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:07:09.691 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:07:40.173 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:07:40.174 647:link-prediction        INFO     eval_acc = 0.799
2023-05-20 14:07:40.174 647:link-prediction        INFO     eval_f1 = 0.8142
2023-05-20 14:07:40.174 647:link-prediction        INFO     eval_mcc = 0.6061
2023-05-20 14:07:40.174 647:link-prediction        INFO     eval_precision = 0.7572
2023-05-20 14:07:40.174 647:link-prediction        INFO     eval_recall = 0.8804
2023-05-20 14:07:40.174 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:07:48.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:07:48.904 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:07:48.904 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:08:19.263 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:08:19.263 647:link-prediction        INFO     eval_acc = 0.8053
2023-05-20 14:08:19.264 647:link-prediction        INFO     eval_f1 = 0.8151
2023-05-20 14:08:19.264 647:link-prediction        INFO     eval_mcc = 0.614
2023-05-20 14:08:19.264 647:link-prediction        INFO     eval_precision = 0.7762
2023-05-20 14:08:19.264 647:link-prediction        INFO     eval_recall = 0.8581
2023-05-20 14:08:19.264 647:link-prediction        INFO     eval_threshold = 0.5
