2022-10-07 05:53:15.460 933:link-prediction        DEBUG  main message
2022-10-07 05:54:38.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:54:39.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:54:39.456 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:54:39.456 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:54:40.891 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:54:40.892 647:link-prediction        INFO     eval_acc = 0.8579
2022-10-07 05:54:40.892 647:link-prediction        INFO     eval_f1 = 0.8675
2022-10-07 05:54:40.892 647:link-prediction        INFO     eval_mcc = 0.7235
2022-10-07 05:54:40.892 647:link-prediction        INFO     eval_precision = 0.8128
2022-10-07 05:54:40.892 647:link-prediction        INFO     eval_recall = 0.9301
2022-10-07 05:54:40.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:54:40.894 540:link-prediction        INFO     ********************
2022-10-07 05:54:40.894 541:link-prediction        INFO     Best f1:0.8675
2022-10-07 05:54:40.894 542:link-prediction        INFO     ********************
2022-10-07 05:54:40.895 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:54:40.895 562:link-prediction        INFO     ********************
2022-10-07 05:54:40.895 563:link-prediction        INFO     Best MCC:0.7235
2022-10-07 05:54:40.895 564:link-prediction        INFO     ********************
2022-10-07 05:54:40.896 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:54:41.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:54:41.365 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:54:41.366 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:54:42.809 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:54:42.813 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-07 05:54:42.813 647:link-prediction        INFO     eval_f1 = 0.8833
2022-10-07 05:54:42.814 647:link-prediction        INFO     eval_mcc = 0.7598
2022-10-07 05:54:42.814 647:link-prediction        INFO     eval_precision = 0.8509
2022-10-07 05:54:42.814 647:link-prediction        INFO     eval_recall = 0.9183
2022-10-07 05:54:42.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:54:42.818 540:link-prediction        INFO     ********************
2022-10-07 05:54:42.818 541:link-prediction        INFO     Best f1:0.8833
2022-10-07 05:54:42.818 542:link-prediction        INFO     ********************
2022-10-07 05:54:42.820 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:54:42.820 562:link-prediction        INFO     ********************
2022-10-07 05:54:42.820 563:link-prediction        INFO     Best MCC:0.7598
2022-10-07 05:54:42.820 564:link-prediction        INFO     ********************
2022-10-07 05:54:42.821 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:54:43.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:54:43.301 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:54:43.301 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:54:44.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:54:44.741 647:link-prediction        INFO     eval_acc = 0.8889
2022-10-07 05:54:44.742 647:link-prediction        INFO     eval_f1 = 0.8948
2022-10-07 05:54:44.742 647:link-prediction        INFO     eval_mcc = 0.7827
2022-10-07 05:54:44.742 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-07 05:54:44.742 647:link-prediction        INFO     eval_recall = 0.9446
2022-10-07 05:54:44.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:54:44.744 540:link-prediction        INFO     ********************
2022-10-07 05:54:44.744 541:link-prediction        INFO     Best f1:0.8948
2022-10-07 05:54:44.744 542:link-prediction        INFO     ********************
2022-10-07 05:54:44.745 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:54:44.745 562:link-prediction        INFO     ********************
2022-10-07 05:54:44.745 563:link-prediction        INFO     Best MCC:0.7827
2022-10-07 05:54:44.745 564:link-prediction        INFO     ********************
2022-10-07 05:54:44.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:54:45.219 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:54:45.219 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:54:45.219 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:54:46.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:54:46.669 647:link-prediction        INFO     eval_acc = 0.8935
2022-10-07 05:54:46.669 647:link-prediction        INFO     eval_f1 = 0.8988
2022-10-07 05:54:46.669 647:link-prediction        INFO     eval_mcc = 0.7914
2022-10-07 05:54:46.669 647:link-prediction        INFO     eval_precision = 0.8562
2022-10-07 05:54:46.669 647:link-prediction        INFO     eval_recall = 0.9459
2022-10-07 05:54:46.669 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:54:46.671 540:link-prediction        INFO     ********************
2022-10-07 05:54:46.671 541:link-prediction        INFO     Best f1:0.8988
2022-10-07 05:54:46.671 542:link-prediction        INFO     ********************
2022-10-07 05:54:46.672 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:54:46.672 562:link-prediction        INFO     ********************
2022-10-07 05:54:46.672 563:link-prediction        INFO     Best MCC:0.7914
2022-10-07 05:54:46.672 564:link-prediction        INFO     ********************
2022-10-07 05:54:46.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:54:47.146 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:54:47.146 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:54:47.147 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:54:48.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:54:48.593 647:link-prediction        INFO     eval_acc = 0.8922
2022-10-07 05:54:48.593 647:link-prediction        INFO     eval_f1 = 0.8969
2022-10-07 05:54:48.593 647:link-prediction        INFO     eval_mcc = 0.7877
2022-10-07 05:54:48.593 647:link-prediction        INFO     eval_precision = 0.8597
2022-10-07 05:54:48.593 647:link-prediction        INFO     eval_recall = 0.9374
2022-10-07 05:54:48.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:54:49.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:54:49.069 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:54:49.069 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:54:50.521 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:54:50.521 647:link-prediction        INFO     eval_acc = 0.8975
2022-10-07 05:54:50.521 647:link-prediction        INFO     eval_f1 = 0.9037
2022-10-07 05:54:50.521 647:link-prediction        INFO     eval_mcc = 0.8018
2022-10-07 05:54:50.522 647:link-prediction        INFO     eval_precision = 0.8518
2022-10-07 05:54:50.522 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-07 05:54:50.522 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:54:50.523 540:link-prediction        INFO     ********************
2022-10-07 05:54:50.524 541:link-prediction        INFO     Best f1:0.9037
2022-10-07 05:54:50.524 542:link-prediction        INFO     ********************
2022-10-07 05:54:50.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:54:50.525 562:link-prediction        INFO     ********************
2022-10-07 05:54:50.525 563:link-prediction        INFO     Best MCC:0.8018
2022-10-07 05:54:50.525 564:link-prediction        INFO     ********************
2022-10-07 05:54:50.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:54:51.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:54:51.002 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:54:51.002 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:54:52.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:54:52.452 647:link-prediction        INFO     eval_acc = 0.8962
2022-10-07 05:54:52.452 647:link-prediction        INFO     eval_f1 = 0.9024
2022-10-07 05:54:52.452 647:link-prediction        INFO     eval_mcc = 0.7988
2022-10-07 05:54:52.452 647:link-prediction        INFO     eval_precision = 0.8515
2022-10-07 05:54:52.452 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-07 05:54:52.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:54:52.929 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:54:52.930 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:54:52.930 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:54:54.384 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:54:54.384 647:link-prediction        INFO     eval_acc = 0.8962
2022-10-07 05:54:54.385 647:link-prediction        INFO     eval_f1 = 0.9008
2022-10-07 05:54:54.385 647:link-prediction        INFO     eval_mcc = 0.7958
2022-10-07 05:54:54.385 647:link-prediction        INFO     eval_precision = 0.8625
2022-10-07 05:54:54.385 647:link-prediction        INFO     eval_recall = 0.9426
2022-10-07 05:54:54.385 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:54:54.851 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:54:54.851 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:54:54.851 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:54:56.303 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:54:56.303 647:link-prediction        INFO     eval_acc = 0.8982
2022-10-07 05:54:56.303 647:link-prediction        INFO     eval_f1 = 0.9044
2022-10-07 05:54:56.303 647:link-prediction        INFO     eval_mcc = 0.8032
2022-10-07 05:54:56.303 647:link-prediction        INFO     eval_precision = 0.852
2022-10-07 05:54:56.304 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-07 05:54:56.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:54:56.305 540:link-prediction        INFO     ********************
2022-10-07 05:54:56.306 541:link-prediction        INFO     Best f1:0.9044
2022-10-07 05:54:56.306 542:link-prediction        INFO     ********************
2022-10-07 05:54:56.306 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:54:56.306 562:link-prediction        INFO     ********************
2022-10-07 05:54:56.307 563:link-prediction        INFO     Best MCC:0.8032
2022-10-07 05:54:56.307 564:link-prediction        INFO     ********************
2022-10-07 05:54:56.307 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:54:56.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:54:56.784 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:54:56.784 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:54:58.240 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:54:58.241 647:link-prediction        INFO     eval_acc = 0.8952
2022-10-07 05:54:58.241 647:link-prediction        INFO     eval_f1 = 0.9
2022-10-07 05:54:58.241 647:link-prediction        INFO     eval_mcc = 0.7941
2022-10-07 05:54:58.241 647:link-prediction        INFO     eval_precision = 0.8605
2022-10-07 05:54:58.241 647:link-prediction        INFO     eval_recall = 0.9433
2022-10-07 05:54:58.241 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:54:58.722 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:54:58.722 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:54:58.722 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:55:00.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:55:00.177 647:link-prediction        INFO     eval_acc = 0.8978
2022-10-07 05:55:00.177 647:link-prediction        INFO     eval_f1 = 0.9044
2022-10-07 05:55:00.178 647:link-prediction        INFO     eval_mcc = 0.8032
2022-10-07 05:55:00.178 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-07 05:55:00.178 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-07 05:55:00.178 647:link-prediction        INFO     eval_threshold = 0.5
