2023-05-22 10:11:15.438 952:link-prediction        DEBUG  main message
2023-05-22 10:11:57.704 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 10:11:57.704 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 10:11:57.705 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 10:11:57.705 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 10:11:57.705 300:link-prediction        INFO   *** Example ***
2023-05-22 10:11:57.705 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 10:11:57.705 302:link-prediction        INFO   label: 0
2023-05-22 10:11:57.705 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 10:11:57.706 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 10:11:57.706 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 10:11:57.706 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 10:11:57.706 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 10:11:57.707 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 10:11:57.707 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 10:11:57.707 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 10:11:57.707 300:link-prediction        INFO   *** Example ***
2023-05-22 10:11:57.707 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 10:11:57.708 302:link-prediction        INFO   label: 1
2023-05-22 10:11:57.708 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 10:11:57.708 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 10:11:57.708 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 10:11:57.709 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 10:11:57.709 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 10:11:57.709 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 10:11:57.709 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 10:11:57.710 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 10:11:57.710 300:link-prediction        INFO   *** Example ***
2023-05-22 10:11:57.710 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 10:11:57.710 302:link-prediction        INFO   label: 0
2023-05-22 10:11:57.710 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 10:11:57.711 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 10:11:57.711 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 10:11:57.711 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 10:11:57.711 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 10:11:57.711 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 10:11:57.712 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 10:11:57.712 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 10:11:57.712 300:link-prediction        INFO   *** Example ***
2023-05-22 10:11:57.712 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 10:11:57.712 302:link-prediction        INFO   label: 0
2023-05-22 10:11:57.713 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 10:11:57.713 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 10:11:57.713 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 10:11:57.713 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 10:11:57.714 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 10:11:57.714 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 10:11:57.714 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 10:11:57.714 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 10:11:57.714 300:link-prediction        INFO   *** Example ***
2023-05-22 10:11:57.715 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 10:11:57.715 302:link-prediction        INFO   label: 1
2023-05-22 10:11:57.715 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 10:11:57.715 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 10:11:57.715 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 10:11:57.716 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 10:11:57.716 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 10:11:57.716 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 10:11:57.716 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 10:11:57.717 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 10:11:57.855 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 10:11:57.876 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 10:11:57.876 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 10:11:59.556 488:link-prediction        INFO   ***** Running training *****
2023-05-22 10:11:59.556 489:link-prediction        INFO     Num examples = 9696
2023-05-22 10:11:59.556 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 10:11:59.556 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 10:11:59.557 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 10:11:59.557 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 10:11:59.557 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 10:12:01.472 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:12:01.472 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:12:01.472 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:12:04.704 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:12:04.704 666:link-prediction        INFO     eval_acc = 0.6332
2023-05-22 10:12:04.705 666:link-prediction        INFO     eval_f1 = 0.6792
2023-05-22 10:12:04.705 666:link-prediction        INFO     eval_mcc = 0.278
2023-05-22 10:12:04.705 666:link-prediction        INFO     eval_precision = 0.6035
2023-05-22 10:12:04.705 666:link-prediction        INFO     eval_recall = 0.7765
2023-05-22 10:12:04.705 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:12:04.709 559:link-prediction        INFO     ********************
2023-05-22 10:12:04.709 560:link-prediction        INFO     Best f1:0.6792
2023-05-22 10:12:04.709 561:link-prediction        INFO     ********************
2023-05-22 10:12:04.713 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:12:04.713 581:link-prediction        INFO     ********************
2023-05-22 10:12:04.713 582:link-prediction        INFO     Best MCC:0.278
2023-05-22 10:12:04.714 583:link-prediction        INFO     ********************
2023-05-22 10:12:04.716 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:12:05.537 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:12:05.537 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:12:05.537 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:12:08.130 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:12:08.130 666:link-prediction        INFO     eval_acc = 0.7996
2023-05-22 10:12:08.131 666:link-prediction        INFO     eval_f1 = 0.8003
2023-05-22 10:12:08.131 666:link-prediction        INFO     eval_mcc = 0.5992
2023-05-22 10:12:08.131 666:link-prediction        INFO     eval_precision = 0.7976
2023-05-22 10:12:08.131 666:link-prediction        INFO     eval_recall = 0.8029
2023-05-22 10:12:08.131 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:12:08.135 559:link-prediction        INFO     ********************
2023-05-22 10:12:08.135 560:link-prediction        INFO     Best f1:0.8003
2023-05-22 10:12:08.135 561:link-prediction        INFO     ********************
2023-05-22 10:12:08.137 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:12:08.137 581:link-prediction        INFO     ********************
2023-05-22 10:12:08.137 582:link-prediction        INFO     Best MCC:0.5992
2023-05-22 10:12:08.137 583:link-prediction        INFO     ********************
2023-05-22 10:12:08.139 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:12:08.959 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:12:08.959 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:12:08.959 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:12:11.630 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:12:11.631 666:link-prediction        INFO     eval_acc = 0.8698
2023-05-22 10:12:11.631 666:link-prediction        INFO     eval_f1 = 0.8757
2023-05-22 10:12:11.631 666:link-prediction        INFO     eval_mcc = 0.743
2023-05-22 10:12:11.631 666:link-prediction        INFO     eval_precision = 0.8375
2023-05-22 10:12:11.631 666:link-prediction        INFO     eval_recall = 0.9176
2023-05-22 10:12:11.631 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:12:11.634 559:link-prediction        INFO     ********************
2023-05-22 10:12:11.635 560:link-prediction        INFO     Best f1:0.8757
2023-05-22 10:12:11.635 561:link-prediction        INFO     ********************
2023-05-22 10:12:11.637 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:12:11.637 581:link-prediction        INFO     ********************
2023-05-22 10:12:11.637 582:link-prediction        INFO     Best MCC:0.743
2023-05-22 10:12:11.637 583:link-prediction        INFO     ********************
2023-05-22 10:12:11.638 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:12:12.473 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:12:12.473 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:12:12.473 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:12:15.026 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:12:15.026 666:link-prediction        INFO     eval_acc = 0.8444
2023-05-22 10:12:15.026 666:link-prediction        INFO     eval_f1 = 0.8404
2023-05-22 10:12:15.027 666:link-prediction        INFO     eval_mcc = 0.6897
2023-05-22 10:12:15.027 666:link-prediction        INFO     eval_precision = 0.8626
2023-05-22 10:12:15.027 666:link-prediction        INFO     eval_recall = 0.8194
2023-05-22 10:12:15.027 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:12:15.930 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:12:15.930 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:12:15.930 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:12:18.726 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:12:18.727 666:link-prediction        INFO     eval_acc = 0.884
2023-05-22 10:12:18.727 666:link-prediction        INFO     eval_f1 = 0.8907
2023-05-22 10:12:18.727 666:link-prediction        INFO     eval_mcc = 0.7738
2023-05-22 10:12:18.727 666:link-prediction        INFO     eval_precision = 0.842
2023-05-22 10:12:18.727 666:link-prediction        INFO     eval_recall = 0.9453
2023-05-22 10:12:18.727 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:12:18.730 559:link-prediction        INFO     ********************
2023-05-22 10:12:18.730 560:link-prediction        INFO     Best f1:0.8907
2023-05-22 10:12:18.731 561:link-prediction        INFO     ********************
2023-05-22 10:12:18.732 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:12:18.733 581:link-prediction        INFO     ********************
2023-05-22 10:12:18.733 582:link-prediction        INFO     Best MCC:0.7738
2023-05-22 10:12:18.733 583:link-prediction        INFO     ********************
2023-05-22 10:12:18.734 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:12:19.560 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:12:19.560 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:12:19.561 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:12:22.246 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:12:22.247 666:link-prediction        INFO     eval_acc = 0.8906
2023-05-22 10:12:22.247 666:link-prediction        INFO     eval_f1 = 0.8951
2023-05-22 10:12:22.247 666:link-prediction        INFO     eval_mcc = 0.784
2023-05-22 10:12:22.248 666:link-prediction        INFO     eval_precision = 0.8597
2023-05-22 10:12:22.248 666:link-prediction        INFO     eval_recall = 0.9334
2023-05-22 10:12:22.248 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:12:22.251 559:link-prediction        INFO     ********************
2023-05-22 10:12:22.251 560:link-prediction        INFO     Best f1:0.8951
2023-05-22 10:12:22.251 561:link-prediction        INFO     ********************
2023-05-22 10:12:22.253 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:12:22.253 581:link-prediction        INFO     ********************
2023-05-22 10:12:22.253 582:link-prediction        INFO     Best MCC:0.784
2023-05-22 10:12:22.253 583:link-prediction        INFO     ********************
2023-05-22 10:12:22.255 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:12:23.134 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:12:23.134 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:12:23.134 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:12:25.827 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:12:25.827 666:link-prediction        INFO     eval_acc = 0.8975
2023-05-22 10:12:25.827 666:link-prediction        INFO     eval_f1 = 0.9028
2023-05-22 10:12:25.827 666:link-prediction        INFO     eval_mcc = 0.7999
2023-05-22 10:12:25.828 666:link-prediction        INFO     eval_precision = 0.8581
2023-05-22 10:12:25.828 666:link-prediction        INFO     eval_recall = 0.9525
2023-05-22 10:12:25.828 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:12:25.831 559:link-prediction        INFO     ********************
2023-05-22 10:12:25.832 560:link-prediction        INFO     Best f1:0.9028
2023-05-22 10:12:25.832 561:link-prediction        INFO     ********************
2023-05-22 10:12:25.834 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:12:25.834 581:link-prediction        INFO     ********************
2023-05-22 10:12:25.834 582:link-prediction        INFO     Best MCC:0.7999
2023-05-22 10:12:25.835 583:link-prediction        INFO     ********************
2023-05-22 10:12:25.836 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:12:26.651 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:12:26.652 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:12:26.652 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:12:29.339 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:12:29.339 666:link-prediction        INFO     eval_acc = 0.9054
2023-05-22 10:12:29.339 666:link-prediction        INFO     eval_f1 = 0.9089
2023-05-22 10:12:29.340 666:link-prediction        INFO     eval_mcc = 0.8132
2023-05-22 10:12:29.340 666:link-prediction        INFO     eval_precision = 0.8764
2023-05-22 10:12:29.340 666:link-prediction        INFO     eval_recall = 0.944
2023-05-22 10:12:29.340 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:12:29.343 559:link-prediction        INFO     ********************
2023-05-22 10:12:29.343 560:link-prediction        INFO     Best f1:0.9089
2023-05-22 10:12:29.344 561:link-prediction        INFO     ********************
2023-05-22 10:12:29.346 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:12:29.346 581:link-prediction        INFO     ********************
2023-05-22 10:12:29.346 582:link-prediction        INFO     Best MCC:0.8132
2023-05-22 10:12:29.346 583:link-prediction        INFO     ********************
2023-05-22 10:12:29.347 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:12:30.243 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:12:30.243 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:12:30.243 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:12:32.737 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:12:32.737 666:link-prediction        INFO     eval_acc = 0.9038
2023-05-22 10:12:32.737 666:link-prediction        INFO     eval_f1 = 0.9104
2023-05-22 10:12:32.737 666:link-prediction        INFO     eval_mcc = 0.8165
2023-05-22 10:12:32.737 666:link-prediction        INFO     eval_precision = 0.8518
2023-05-22 10:12:32.738 666:link-prediction        INFO     eval_recall = 0.9776
2023-05-22 10:12:32.738 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:12:32.741 559:link-prediction        INFO     ********************
2023-05-22 10:12:32.741 560:link-prediction        INFO     Best f1:0.9104
2023-05-22 10:12:32.741 561:link-prediction        INFO     ********************
2023-05-22 10:12:32.743 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:12:32.743 581:link-prediction        INFO     ********************
2023-05-22 10:12:32.743 582:link-prediction        INFO     Best MCC:0.8165
2023-05-22 10:12:32.743 583:link-prediction        INFO     ********************
2023-05-22 10:12:32.745 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:12:33.648 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:12:33.648 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:12:33.648 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:12:36.348 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:12:36.348 666:link-prediction        INFO     eval_acc = 0.9057
2023-05-22 10:12:36.348 666:link-prediction        INFO     eval_f1 = 0.9078
2023-05-22 10:12:36.349 666:link-prediction        INFO     eval_mcc = 0.8123
2023-05-22 10:12:36.349 666:link-prediction        INFO     eval_precision = 0.8883
2023-05-22 10:12:36.349 666:link-prediction        INFO     eval_recall = 0.9281
2023-05-22 10:12:36.349 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:12:37.140 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:12:37.141 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:12:37.141 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:12:40.278 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:12:40.278 666:link-prediction        INFO     eval_acc = 0.9015
2023-05-22 10:12:40.278 666:link-prediction        INFO     eval_f1 = 0.9016
2023-05-22 10:12:40.278 666:link-prediction        INFO     eval_mcc = 0.8029
2023-05-22 10:12:40.278 666:link-prediction        INFO     eval_precision = 0.9001
2023-05-22 10:12:40.279 666:link-prediction        INFO     eval_recall = 0.9031
2023-05-22 10:12:40.279 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:12:41.152 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:12:41.152 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:12:41.152 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:12:43.912 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:12:43.912 666:link-prediction        INFO     eval_acc = 0.909
2023-05-22 10:12:43.913 666:link-prediction        INFO     eval_f1 = 0.9117
2023-05-22 10:12:43.913 666:link-prediction        INFO     eval_mcc = 0.8196
2023-05-22 10:12:43.913 666:link-prediction        INFO     eval_precision = 0.8856
2023-05-22 10:12:43.913 666:link-prediction        INFO     eval_recall = 0.9394
2023-05-22 10:12:43.913 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:12:43.916 559:link-prediction        INFO     ********************
2023-05-22 10:12:43.916 560:link-prediction        INFO     Best f1:0.9117
2023-05-22 10:12:43.916 561:link-prediction        INFO     ********************
2023-05-22 10:12:43.919 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:12:43.919 581:link-prediction        INFO     ********************
2023-05-22 10:12:43.919 582:link-prediction        INFO     Best MCC:0.8196
2023-05-22 10:12:43.919 583:link-prediction        INFO     ********************
2023-05-22 10:12:43.921 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:12:44.788 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:12:44.788 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:12:44.788 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:12:47.580 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:12:47.580 666:link-prediction        INFO     eval_acc = 0.916
2023-05-22 10:12:47.581 666:link-prediction        INFO     eval_f1 = 0.9203
