2023-05-20 09:29:17.047 933:link-prediction        DEBUG  main message
2023-05-20 09:30:15.181 303:link-prediction        INFO   *** Example ***
2023-05-20 09:30:15.181 304:link-prediction        INFO   idx: s638707495_main
2023-05-20 09:30:15.181 305:link-prediction        INFO   label: 0
2023-05-20 09:30:15.182 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-20 09:30:15.182 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-20 09:30:15.182 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-20 09:30:15.183 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-20 09:30:15.183 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-20 09:30:15.183 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-20 09:30:15.184 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-20 09:30:15.184 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-20 09:30:15.184 303:link-prediction        INFO   *** Example ***
2023-05-20 09:30:15.184 304:link-prediction        INFO   idx: s177402219_main
2023-05-20 09:30:15.184 305:link-prediction        INFO   label: 0
2023-05-20 09:30:15.185 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 09:30:15.185 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 09:30:15.185 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 09:30:15.186 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 09:30:15.186 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 09:30:15.186 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 09:30:15.187 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 09:30:15.187 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 09:30:15.187 303:link-prediction        INFO   *** Example ***
2023-05-20 09:30:15.187 304:link-prediction        INFO   idx: s570241878_main
2023-05-20 09:30:15.187 305:link-prediction        INFO   label: 1
2023-05-20 09:30:15.188 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-20 09:30:15.188 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-20 09:30:15.189 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-20 09:30:15.189 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-20 09:30:15.190 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-20 09:30:15.190 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-20 09:30:15.190 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-20 09:30:15.190 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-20 09:30:15.190 303:link-prediction        INFO   *** Example ***
2023-05-20 09:30:15.190 304:link-prediction        INFO   idx: s896199142_solve
2023-05-20 09:30:15.190 305:link-prediction        INFO   label: 0
2023-05-20 09:30:15.191 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-20 09:30:15.191 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 09:30:15.191 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 09:30:15.191 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-20 09:30:15.192 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 09:30:15.192 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 09:30:15.192 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 09:30:15.193 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 09:30:15.193 303:link-prediction        INFO   *** Example ***
2023-05-20 09:30:15.193 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 09:30:15.193 305:link-prediction        INFO   label: 0
2023-05-20 09:30:15.194 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 09:30:15.194 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 09:30:15.194 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 09:30:15.194 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 09:30:15.195 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 09:30:15.195 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 09:30:15.195 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 09:30:15.195 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 09:30:15.195 303:link-prediction        INFO   *** Example ***
2023-05-20 09:30:15.195 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 09:30:15.195 305:link-prediction        INFO   label: 0
2023-05-20 09:30:15.196 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 09:30:15.196 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 09:30:15.196 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 09:30:15.196 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 09:30:15.197 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 09:30:15.197 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 09:30:15.197 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 09:30:15.197 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 09:30:15.198 303:link-prediction        INFO   *** Example ***
2023-05-20 09:30:15.198 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 09:30:15.198 305:link-prediction        INFO   label: 1
2023-05-20 09:30:15.198 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 09:30:15.199 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 09:30:15.199 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 09:30:15.199 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 09:30:15.199 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 09:30:15.199 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 09:30:15.200 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 09:30:15.200 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 09:30:15.200 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 09:30:15.226 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 09:30:15.226 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ddg_1', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 09:30:17.132 469:link-prediction        INFO   ***** Running training *****
2023-05-20 09:30:17.132 470:link-prediction        INFO     Num examples = 66380
2023-05-20 09:30:17.132 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 09:30:17.133 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 09:30:17.133 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 09:30:17.133 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 09:30:17.133 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 09:30:26.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:30:26.286 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:30:26.286 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:30:50.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:30:50.808 647:link-prediction        INFO     eval_acc = 0.7702
2023-05-20 09:30:50.809 647:link-prediction        INFO     eval_f1 = 0.7277
2023-05-20 09:30:50.809 647:link-prediction        INFO     eval_mcc = 0.5687
2023-05-20 09:30:50.809 647:link-prediction        INFO     eval_precision = 0.8927
2023-05-20 09:30:50.809 647:link-prediction        INFO     eval_recall = 0.6141
2023-05-20 09:30:50.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:30:50.809 540:link-prediction        INFO     ********************
2023-05-20 09:30:50.809 541:link-prediction        INFO     Best f1:0.7277
2023-05-20 09:30:50.809 542:link-prediction        INFO     ********************
2023-05-20 09:30:50.814 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 09:30:50.814 562:link-prediction        INFO     ********************
2023-05-20 09:30:50.814 563:link-prediction        INFO     Best MCC:0.5687
2023-05-20 09:30:50.814 564:link-prediction        INFO     ********************
2023-05-20 09:30:50.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:30:57.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:30:57.412 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:30:57.412 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:31:19.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:31:19.821 647:link-prediction        INFO     eval_acc = 0.7816
2023-05-20 09:31:19.821 647:link-prediction        INFO     eval_f1 = 0.7487
2023-05-20 09:31:19.821 647:link-prediction        INFO     eval_mcc = 0.5835
2023-05-20 09:31:19.821 647:link-prediction        INFO     eval_precision = 0.8814
2023-05-20 09:31:19.821 647:link-prediction        INFO     eval_recall = 0.6507
2023-05-20 09:31:19.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:31:19.821 540:link-prediction        INFO     ********************
2023-05-20 09:31:19.821 541:link-prediction        INFO     Best f1:0.7487
2023-05-20 09:31:19.821 542:link-prediction        INFO     ********************
2023-05-20 09:31:19.824 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 09:31:19.825 562:link-prediction        INFO     ********************
2023-05-20 09:31:19.825 563:link-prediction        INFO     Best MCC:0.5835
2023-05-20 09:31:19.825 564:link-prediction        INFO     ********************
2023-05-20 09:31:19.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:31:26.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:31:26.231 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:31:26.231 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:31:48.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:31:48.790 647:link-prediction        INFO     eval_acc = 0.8062
2023-05-20 09:31:48.790 647:link-prediction        INFO     eval_f1 = 0.8021
2023-05-20 09:31:48.790 647:link-prediction        INFO     eval_mcc = 0.6128
2023-05-20 09:31:48.791 647:link-prediction        INFO     eval_precision = 0.8192
2023-05-20 09:31:48.791 647:link-prediction        INFO     eval_recall = 0.7858
2023-05-20 09:31:48.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:31:48.791 540:link-prediction        INFO     ********************
2023-05-20 09:31:48.791 541:link-prediction        INFO     Best f1:0.8021
2023-05-20 09:31:48.791 542:link-prediction        INFO     ********************
2023-05-20 09:31:48.795 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 09:31:48.796 562:link-prediction        INFO     ********************
2023-05-20 09:31:48.796 563:link-prediction        INFO     Best MCC:0.6128
2023-05-20 09:31:48.796 564:link-prediction        INFO     ********************
2023-05-20 09:31:48.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:31:55.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:31:55.826 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:31:55.826 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:32:17.863 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:32:17.864 647:link-prediction        INFO     eval_acc = 0.8205
2023-05-20 09:32:17.864 647:link-prediction        INFO     eval_f1 = 0.8048
2023-05-20 09:32:17.864 647:link-prediction        INFO     eval_mcc = 0.6494
2023-05-20 09:32:17.864 647:link-prediction        INFO     eval_precision = 0.8818
2023-05-20 09:32:17.864 647:link-prediction        INFO     eval_recall = 0.7402
2023-05-20 09:32:17.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:32:17.864 540:link-prediction        INFO     ********************
2023-05-20 09:32:17.865 541:link-prediction        INFO     Best f1:0.8048
2023-05-20 09:32:17.865 542:link-prediction        INFO     ********************
2023-05-20 09:32:17.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 09:32:17.868 562:link-prediction        INFO     ********************
2023-05-20 09:32:17.868 563:link-prediction        INFO     Best MCC:0.6494
2023-05-20 09:32:17.868 564:link-prediction        INFO     ********************
2023-05-20 09:32:17.870 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:32:24.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:32:24.619 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:32:24.619 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:32:46.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:32:46.298 647:link-prediction        INFO     eval_acc = 0.8186
2023-05-20 09:32:46.298 647:link-prediction        INFO     eval_f1 = 0.7998
2023-05-20 09:32:46.298 647:link-prediction        INFO     eval_mcc = 0.6487
2023-05-20 09:32:46.298 647:link-prediction        INFO     eval_precision = 0.8922
2023-05-20 09:32:46.299 647:link-prediction        INFO     eval_recall = 0.7247
2023-05-20 09:32:46.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:32:52.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:32:52.709 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:32:52.709 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:33:14.989 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:33:14.989 647:link-prediction        INFO     eval_acc = 0.8285
2023-05-20 09:33:14.989 647:link-prediction        INFO     eval_f1 = 0.8246
2023-05-20 09:33:14.990 647:link-prediction        INFO     eval_mcc = 0.6576
2023-05-20 09:33:14.990 647:link-prediction        INFO     eval_precision = 0.8436
2023-05-20 09:33:14.990 647:link-prediction        INFO     eval_recall = 0.8064
2023-05-20 09:33:14.990 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:33:14.990 540:link-prediction        INFO     ********************
2023-05-20 09:33:14.990 541:link-prediction        INFO     Best f1:0.8246
2023-05-20 09:33:14.990 542:link-prediction        INFO     ********************
2023-05-20 09:33:14.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 09:33:14.994 562:link-prediction        INFO     ********************
2023-05-20 09:33:14.994 563:link-prediction        INFO     Best MCC:0.6576
2023-05-20 09:33:14.994 564:link-prediction        INFO     ********************
2023-05-20 09:33:14.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:33:21.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:33:21.597 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:33:21.598 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:33:44.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:33:44.015 647:link-prediction        INFO     eval_acc = 0.8224
2023-05-20 09:33:44.015 647:link-prediction        INFO     eval_f1 = 0.8136
2023-05-20 09:33:44.015 647:link-prediction        INFO     eval_mcc = 0.6477
2023-05-20 09:33:44.015 647:link-prediction        INFO     eval_precision = 0.856
2023-05-20 09:33:44.015 647:link-prediction        INFO     eval_recall = 0.7752
2023-05-20 09:33:44.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:33:50.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:33:50.885 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:33:50.885 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:34:14.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:34:14.303 647:link-prediction        INFO     eval_acc = 0.8228
2023-05-20 09:34:14.303 647:link-prediction        INFO     eval_f1 = 0.8168
2023-05-20 09:34:14.303 647:link-prediction        INFO     eval_mcc = 0.6471
2023-05-20 09:34:14.303 647:link-prediction        INFO     eval_precision = 0.8458
2023-05-20 09:34:14.303 647:link-prediction        INFO     eval_recall = 0.7897
2023-05-20 09:34:14.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:34:21.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:34:21.484 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:34:21.484 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:34:46.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:34:46.101 647:link-prediction        INFO     eval_acc = 0.8245
2023-05-20 09:34:46.101 647:link-prediction        INFO     eval_f1 = 0.8217
2023-05-20 09:34:46.101 647:link-prediction        INFO     eval_mcc = 0.6492
2023-05-20 09:34:46.101 647:link-prediction        INFO     eval_precision = 0.8347
2023-05-20 09:34:46.101 647:link-prediction        INFO     eval_recall = 0.8092
2023-05-20 09:34:46.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:34:53.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:34:53.591 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:34:53.591 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:35:16.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:35:16.230 647:link-prediction        INFO     eval_acc = 0.82
2023-05-20 09:35:16.230 647:link-prediction        INFO     eval_f1 = 0.8184
2023-05-20 09:35:16.230 647:link-prediction        INFO     eval_mcc = 0.64
2023-05-20 09:35:16.231 647:link-prediction        INFO     eval_precision = 0.8255
2023-05-20 09:35:16.231 647:link-prediction        INFO     eval_recall = 0.8115
2023-05-20 09:35:16.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:35:22.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:35:22.761 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:35:22.762 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:35:43.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:35:43.453 647:link-prediction        INFO     eval_acc = 0.8214
2023-05-20 09:35:43.454 647:link-prediction        INFO     eval_f1 = 0.811
2023-05-20 09:35:43.454 647:link-prediction        INFO     eval_mcc = 0.6469
2023-05-20 09:35:43.454 647:link-prediction        INFO     eval_precision = 0.8616
2023-05-20 09:35:43.454 647:link-prediction        INFO     eval_recall = 0.766
2023-05-20 09:35:43.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:35:49.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:35:49.697 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:35:49.697 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:36:10.252 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:36:10.253 647:link-prediction        INFO     eval_acc = 0.8201
2023-05-20 09:36:10.253 647:link-prediction        INFO     eval_f1 = 0.8215
2023-05-20 09:36:10.253 647:link-prediction        INFO     eval_mcc = 0.6404
2023-05-20 09:36:10.253 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-20 09:36:10.253 647:link-prediction        INFO     eval_recall = 0.828
2023-05-20 09:36:10.253 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:36:17.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:36:17.057 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:36:17.057 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:36:37.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:36:37.511 647:link-prediction        INFO     eval_acc = 0.8278
2023-05-20 09:36:37.511 647:link-prediction        INFO     eval_f1 = 0.8326
2023-05-20 09:36:37.511 647:link-prediction        INFO     eval_mcc = 0.6566
2023-05-20 09:36:37.512 647:link-prediction        INFO     eval_precision = 0.8101
2023-05-20 09:36:37.512 647:link-prediction        INFO     eval_recall = 0.8564
2023-05-20 09:36:37.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:36:37.512 540:link-prediction        INFO     ********************
2023-05-20 09:36:37.512 541:link-prediction        INFO     Best f1:0.8326
2023-05-20 09:36:37.512 542:link-prediction        INFO     ********************
2023-05-20 09:36:37.516 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 09:36:43.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:36:43.987 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:36:43.987 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:37:04.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:37:04.702 647:link-prediction        INFO     eval_acc = 0.825
2023-05-20 09:37:04.702 647:link-prediction        INFO     eval_f1 = 0.8272
2023-05-20 09:37:04.702 647:link-prediction        INFO     eval_mcc = 0.6503
2023-05-20 09:37:04.702 647:link-prediction        INFO     eval_precision = 0.8172
2023-05-20 09:37:04.702 647:link-prediction        INFO     eval_recall = 0.8375
2023-05-20 09:37:04.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:37:10.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:37:10.972 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:37:10.972 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:37:31.427 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:37:31.427 647:link-prediction        INFO     eval_acc = 0.8268
2023-05-20 09:37:31.427 647:link-prediction        INFO     eval_f1 = 0.8135
2023-05-20 09:37:31.427 647:link-prediction        INFO     eval_mcc = 0.6603
