2023-06-06 03:51:31.855 936:link-prediction        DEBUG  main message
2023-06-06 03:52:32.918 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 03:52:32.918 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 03:52:32.918 306:link-prediction        INFO   *** Example ***
2023-06-06 03:52:32.918 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 03:52:32.918 308:link-prediction        INFO   label: 1
2023-06-06 03:52:32.918 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 03:52:32.919 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 03:52:32.919 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 03:52:32.919 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 03:52:32.919 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 03:52:32.919 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 03:52:32.920 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 03:52:32.920 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 03:52:32.920 306:link-prediction        INFO   *** Example ***
2023-06-06 03:52:32.920 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 03:52:32.920 308:link-prediction        INFO   label: 1
2023-06-06 03:52:32.920 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 03:52:32.920 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 03:52:32.921 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 03:52:32.921 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 03:52:32.921 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 03:52:32.921 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 03:52:32.921 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 03:52:32.921 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 03:52:32.921 306:link-prediction        INFO   *** Example ***
2023-06-06 03:52:32.921 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 03:52:32.922 308:link-prediction        INFO   label: 0
2023-06-06 03:52:32.922 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 03:52:32.922 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 03:52:32.922 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 03:52:32.922 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 03:52:32.922 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 03:52:32.922 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 03:52:32.923 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 03:52:32.923 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 03:52:32.923 306:link-prediction        INFO   *** Example ***
2023-06-06 03:52:32.923 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 03:52:32.923 308:link-prediction        INFO   label: 0
2023-06-06 03:52:32.923 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 03:52:32.923 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 03:52:32.923 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 03:52:32.923 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 03:52:32.924 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 03:52:32.924 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 03:52:32.924 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 03:52:32.924 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 03:52:32.924 306:link-prediction        INFO   *** Example ***
2023-06-06 03:52:32.924 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 03:52:32.924 308:link-prediction        INFO   label: 0
2023-06-06 03:52:32.924 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 03:52:32.925 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 03:52:32.925 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 03:52:32.925 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 03:52:32.925 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 03:52:32.925 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 03:52:32.925 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 03:52:32.925 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 03:52:32.926 306:link-prediction        INFO   *** Example ***
2023-06-06 03:52:32.926 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 03:52:32.926 308:link-prediction        INFO   label: 0
2023-06-06 03:52:32.926 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 03:52:32.926 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 03:52:32.926 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 03:52:32.926 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 03:52:32.926 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 03:52:32.927 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 03:52:32.927 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 03:52:32.927 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 03:52:32.927 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 03:52:32.948 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 03:52:32.949 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:52:34.786 472:link-prediction        INFO   ***** Running training *****
2023-06-06 03:52:34.787 473:link-prediction        INFO     Num examples = 77513
2023-06-06 03:52:34.787 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 03:52:34.787 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:52:34.787 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 03:52:34.788 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 03:52:34.788 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 03:52:42.939 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:52:42.940 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:52:42.940 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:53:05.416 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:53:05.416 650:link-prediction        INFO     eval_acc = 0.7597
2023-06-06 03:53:05.416 650:link-prediction        INFO     eval_f1 = 0.7637
2023-06-06 03:53:05.416 650:link-prediction        INFO     eval_mcc = 0.52
2023-06-06 03:53:05.417 650:link-prediction        INFO     eval_precision = 0.7472
2023-06-06 03:53:05.417 650:link-prediction        INFO     eval_recall = 0.7811
2023-06-06 03:53:05.417 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:53:05.419 543:link-prediction        INFO     ********************
2023-06-06 03:53:05.420 544:link-prediction        INFO     Best f1:0.7637
2023-06-06 03:53:05.420 545:link-prediction        INFO     ********************
2023-06-06 03:53:05.425 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 03:53:05.425 565:link-prediction        INFO     ********************
2023-06-06 03:53:05.425 566:link-prediction        INFO     Best MCC:0.52
2023-06-06 03:53:05.426 567:link-prediction        INFO     ********************
2023-06-06 03:53:05.429 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 03:53:12.348 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:53:12.348 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:53:12.348 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:53:34.878 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:53:34.879 650:link-prediction        INFO     eval_acc = 0.8271
2023-06-06 03:53:34.880 650:link-prediction        INFO     eval_f1 = 0.8325
2023-06-06 03:53:34.880 650:link-prediction        INFO     eval_mcc = 0.6562
2023-06-06 03:53:34.880 650:link-prediction        INFO     eval_precision = 0.8035
2023-06-06 03:53:34.880 650:link-prediction        INFO     eval_recall = 0.8636
2023-06-06 03:53:34.880 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:53:34.883 543:link-prediction        INFO     ********************
2023-06-06 03:53:34.883 544:link-prediction        INFO     Best f1:0.8325
2023-06-06 03:53:34.883 545:link-prediction        INFO     ********************
2023-06-06 03:53:34.886 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 03:53:34.886 565:link-prediction        INFO     ********************
2023-06-06 03:53:34.886 566:link-prediction        INFO     Best MCC:0.6562
2023-06-06 03:53:34.886 567:link-prediction        INFO     ********************
2023-06-06 03:53:34.888 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 03:53:41.964 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:53:41.964 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:53:41.964 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:54:04.431 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:54:04.431 650:link-prediction        INFO     eval_acc = 0.8607
2023-06-06 03:54:04.432 650:link-prediction        INFO     eval_f1 = 0.8675
2023-06-06 03:54:04.432 650:link-prediction        INFO     eval_mcc = 0.7263
2023-06-06 03:54:04.432 650:link-prediction        INFO     eval_precision = 0.823
2023-06-06 03:54:04.432 650:link-prediction        INFO     eval_recall = 0.9172
2023-06-06 03:54:04.432 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:54:04.435 543:link-prediction        INFO     ********************
2023-06-06 03:54:04.435 544:link-prediction        INFO     Best f1:0.8675
2023-06-06 03:54:04.435 545:link-prediction        INFO     ********************
2023-06-06 03:54:04.438 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 03:54:04.438 565:link-prediction        INFO     ********************
2023-06-06 03:54:04.438 566:link-prediction        INFO     Best MCC:0.7263
2023-06-06 03:54:04.439 567:link-prediction        INFO     ********************
2023-06-06 03:54:04.440 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 03:54:11.566 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:54:11.566 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:54:11.566 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:54:34.397 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:54:34.398 650:link-prediction        INFO     eval_acc = 0.8423
2023-06-06 03:54:34.398 650:link-prediction        INFO     eval_f1 = 0.8614
2023-06-06 03:54:34.398 650:link-prediction        INFO     eval_mcc = 0.7149
2023-06-06 03:54:34.398 650:link-prediction        INFO     eval_precision = 0.7651
2023-06-06 03:54:34.398 650:link-prediction        INFO     eval_recall = 0.9854
2023-06-06 03:54:34.398 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:54:41.474 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:54:41.474 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:54:41.475 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:55:04.316 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:55:04.317 650:link-prediction        INFO     eval_acc = 0.8879
2023-06-06 03:55:04.317 650:link-prediction        INFO     eval_f1 = 0.892
2023-06-06 03:55:04.317 650:link-prediction        INFO     eval_mcc = 0.7788
2023-06-06 03:55:04.317 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-06 03:55:04.318 650:link-prediction        INFO     eval_recall = 0.9313
2023-06-06 03:55:04.318 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:55:04.320 543:link-prediction        INFO     ********************
2023-06-06 03:55:04.321 544:link-prediction        INFO     Best f1:0.892
2023-06-06 03:55:04.321 545:link-prediction        INFO     ********************
2023-06-06 03:55:04.324 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 03:55:04.324 565:link-prediction        INFO     ********************
2023-06-06 03:55:04.324 566:link-prediction        INFO     Best MCC:0.7788
2023-06-06 03:55:04.324 567:link-prediction        INFO     ********************
2023-06-06 03:55:04.326 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 03:55:10.978 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:55:10.979 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:55:10.979 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:55:33.989 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:55:33.990 650:link-prediction        INFO     eval_acc = 0.8921
2023-06-06 03:55:33.990 650:link-prediction        INFO     eval_f1 = 0.8966
2023-06-06 03:55:33.990 650:link-prediction        INFO     eval_mcc = 0.7881
2023-06-06 03:55:33.990 650:link-prediction        INFO     eval_precision = 0.8562
2023-06-06 03:55:33.990 650:link-prediction        INFO     eval_recall = 0.9411
2023-06-06 03:55:33.990 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:55:33.993 543:link-prediction        INFO     ********************
2023-06-06 03:55:33.993 544:link-prediction        INFO     Best f1:0.8966
2023-06-06 03:55:33.993 545:link-prediction        INFO     ********************
2023-06-06 03:55:33.996 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 03:55:33.996 565:link-prediction        INFO     ********************
2023-06-06 03:55:33.997 566:link-prediction        INFO     Best MCC:0.7881
2023-06-06 03:55:33.997 567:link-prediction        INFO     ********************
2023-06-06 03:55:33.998 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 03:55:40.991 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:55:40.992 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:55:40.992 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:56:04.279 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:56:04.280 650:link-prediction        INFO     eval_acc = 0.8983
2023-06-06 03:56:04.280 650:link-prediction        INFO     eval_f1 = 0.898
2023-06-06 03:56:04.280 650:link-prediction        INFO     eval_mcc = 0.7967
2023-06-06 03:56:04.280 650:link-prediction        INFO     eval_precision = 0.8965
2023-06-06 03:56:04.280 650:link-prediction        INFO     eval_recall = 0.8994
2023-06-06 03:56:04.281 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:56:04.284 543:link-prediction        INFO     ********************
2023-06-06 03:56:04.284 544:link-prediction        INFO     Best f1:0.898
2023-06-06 03:56:04.284 545:link-prediction        INFO     ********************
2023-06-06 03:56:04.287 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 03:56:04.287 565:link-prediction        INFO     ********************
2023-06-06 03:56:04.287 566:link-prediction        INFO     Best MCC:0.7967
2023-06-06 03:56:04.288 567:link-prediction        INFO     ********************
2023-06-06 03:56:04.289 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 03:56:11.341 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:56:11.341 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:56:11.341 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:56:34.642 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:56:34.642 650:link-prediction        INFO     eval_acc = 0.9016
2023-06-06 03:56:34.642 650:link-prediction        INFO     eval_f1 = 0.9052
2023-06-06 03:56:34.643 650:link-prediction        INFO     eval_mcc = 0.8063
2023-06-06 03:56:34.643 650:link-prediction        INFO     eval_precision = 0.8692
2023-06-06 03:56:34.643 650:link-prediction        INFO     eval_recall = 0.9443
2023-06-06 03:56:34.643 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:56:34.646 543:link-prediction        INFO     ********************
2023-06-06 03:56:34.646 544:link-prediction        INFO     Best f1:0.9052
2023-06-06 03:56:34.646 545:link-prediction        INFO     ********************
2023-06-06 03:56:34.651 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 03:56:34.651 565:link-prediction        INFO     ********************
2023-06-06 03:56:34.651 566:link-prediction        INFO     Best MCC:0.8063
2023-06-06 03:56:34.651 567:link-prediction        INFO     ********************
2023-06-06 03:56:34.653 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 03:56:41.479 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:56:41.479 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:56:41.480 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:57:04.319 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:57:04.319 650:link-prediction        INFO     eval_acc = 0.9056
2023-06-06 03:57:04.319 650:link-prediction        INFO     eval_f1 = 0.9074
2023-06-06 03:57:04.319 650:link-prediction        INFO     eval_mcc = 0.8122
2023-06-06 03:57:04.320 650:link-prediction        INFO     eval_precision = 0.8866
2023-06-06 03:57:04.320 650:link-prediction        INFO     eval_recall = 0.9291
2023-06-06 03:57:04.320 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:57:04.323 543:link-prediction        INFO     ********************
2023-06-06 03:57:04.323 544:link-prediction        INFO     Best f1:0.9074
2023-06-06 03:57:04.323 545:link-prediction        INFO     ********************
2023-06-06 03:57:04.326 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 03:57:04.326 565:link-prediction        INFO     ********************
2023-06-06 03:57:04.326 566:link-prediction        INFO     Best MCC:0.8122
2023-06-06 03:57:04.326 567:link-prediction        INFO     ********************
2023-06-06 03:57:04.328 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 03:57:11.235 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:57:11.235 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:57:11.236 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:57:33.879 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:57:33.879 650:link-prediction        INFO     eval_acc = 0.9017
2023-06-06 03:57:33.879 650:link-prediction        INFO     eval_f1 = 0.9057
2023-06-06 03:57:33.879 650:link-prediction        INFO     eval_mcc = 0.8072
2023-06-06 03:57:33.880 650:link-prediction        INFO     eval_precision = 0.866
2023-06-06 03:57:33.880 650:link-prediction        INFO     eval_recall = 0.9492
2023-06-06 03:57:33.880 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:57:40.727 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:57:40.728 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:57:40.728 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:58:03.593 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:58:03.593 650:link-prediction        INFO     eval_acc = 0.906
2023-06-06 03:58:03.593 650:link-prediction        INFO     eval_f1 = 0.9088
2023-06-06 03:58:03.593 650:link-prediction        INFO     eval_mcc = 0.8142
2023-06-06 03:58:03.594 650:link-prediction        INFO     eval_precision = 0.8784
2023-06-06 03:58:03.594 650:link-prediction        INFO     eval_recall = 0.9414
2023-06-06 03:58:03.594 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:58:03.596 543:link-prediction        INFO     ********************
2023-06-06 03:58:03.596 544:link-prediction        INFO     Best f1:0.9088
2023-06-06 03:58:03.597 545:link-prediction        INFO     ********************
2023-06-06 03:58:03.600 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 03:58:03.601 565:link-prediction        INFO     ********************
2023-06-06 03:58:03.601 566:link-prediction        INFO     Best MCC:0.8142
2023-06-06 03:58:03.601 567:link-prediction        INFO     ********************
2023-06-06 03:58:03.603 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 03:58:10.152 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:58:10.152 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:58:10.152 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:58:28.476 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:58:28.477 650:link-prediction        INFO     eval_acc = 0.9102
2023-06-06 03:58:28.477 650:link-prediction        INFO     eval_f1 = 0.9124
2023-06-06 03:58:28.477 650:link-prediction        INFO     eval_mcc = 0.8219
2023-06-06 03:58:28.477 650:link-prediction        INFO     eval_precision = 0.8865
2023-06-06 03:58:28.477 650:link-prediction        INFO     eval_recall = 0.9398
2023-06-06 03:58:28.477 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:58:28.480 543:link-prediction        INFO     ********************
2023-06-06 03:58:28.480 544:link-prediction        INFO     Best f1:0.9124
