2023-05-13 23:12:58.461 933:link-prediction        DEBUG  main message
2023-05-13 23:13:39.107 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 23:13:39.107 303:link-prediction        INFO   *** Example ***
2023-05-13 23:13:39.107 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 23:13:39.107 305:link-prediction        INFO   label: 1
2023-05-13 23:13:39.107 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 23:13:39.107 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 23:13:39.107 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 23:13:39.108 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 23:13:39.108 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 23:13:39.108 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 23:13:39.108 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 23:13:39.108 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 23:13:39.108 303:link-prediction        INFO   *** Example ***
2023-05-13 23:13:39.108 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 23:13:39.108 305:link-prediction        INFO   label: 0
2023-05-13 23:13:39.109 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 23:13:39.109 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 23:13:39.109 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 23:13:39.109 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 23:13:39.109 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 23:13:39.109 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 23:13:39.109 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 23:13:39.109 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 23:13:39.110 303:link-prediction        INFO   *** Example ***
2023-05-13 23:13:39.110 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 23:13:39.110 305:link-prediction        INFO   label: 0
2023-05-13 23:13:39.110 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 23:13:39.110 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 23:13:39.110 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 23:13:39.110 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 23:13:39.110 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 23:13:39.111 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 23:13:39.111 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 23:13:39.111 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 23:13:39.111 303:link-prediction        INFO   *** Example ***
2023-05-13 23:13:39.111 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 23:13:39.111 305:link-prediction        INFO   label: 0
2023-05-13 23:13:39.111 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 23:13:39.111 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 23:13:39.111 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 23:13:39.112 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 23:13:39.112 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 23:13:39.112 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 23:13:39.112 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 23:13:39.112 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 23:13:39.112 303:link-prediction        INFO   *** Example ***
2023-05-13 23:13:39.112 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 23:13:39.112 305:link-prediction        INFO   label: 0
2023-05-13 23:13:39.113 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 23:13:39.113 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 23:13:39.113 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 23:13:39.113 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 23:13:39.113 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 23:13:39.113 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 23:13:39.113 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 23:13:39.114 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 23:13:39.114 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 23:13:39.139 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 23:13:39.139 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 23:13:40.075 469:link-prediction        INFO   ***** Running training *****
2023-05-13 23:13:40.075 470:link-prediction        INFO     Num examples = 77513
2023-05-13 23:13:40.075 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 23:13:40.075 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 23:13:40.075 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 23:13:40.075 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 23:13:40.075 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 23:13:45.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:13:45.383 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:13:45.383 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:14:00.669 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:14:00.669 647:link-prediction        INFO     eval_acc = 0.6522
2023-05-13 23:14:00.669 647:link-prediction        INFO     eval_f1 = 0.7104
2023-05-13 23:14:00.669 647:link-prediction        INFO     eval_mcc = 0.3357
2023-05-13 23:14:00.669 647:link-prediction        INFO     eval_precision = 0.6062
2023-05-13 23:14:00.669 647:link-prediction        INFO     eval_recall = 0.8579
2023-05-13 23:14:00.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:14:00.672 540:link-prediction        INFO     ********************
2023-05-13 23:14:00.672 541:link-prediction        INFO     Best f1:0.7104
2023-05-13 23:14:00.672 542:link-prediction        INFO     ********************
2023-05-13 23:14:00.674 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-13 23:14:00.674 562:link-prediction        INFO     ********************
2023-05-13 23:14:00.674 563:link-prediction        INFO     Best MCC:0.3357
2023-05-13 23:14:00.674 564:link-prediction        INFO     ********************
2023-05-13 23:14:00.675 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:14:05.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:14:05.649 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:14:05.649 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:14:20.782 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:14:20.782 647:link-prediction        INFO     eval_acc = 0.7042
2023-05-13 23:14:20.782 647:link-prediction        INFO     eval_f1 = 0.7177
2023-05-13 23:14:20.782 647:link-prediction        INFO     eval_mcc = 0.4111
2023-05-13 23:14:20.782 647:link-prediction        INFO     eval_precision = 0.6831
2023-05-13 23:14:20.782 647:link-prediction        INFO     eval_recall = 0.756
2023-05-13 23:14:20.783 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:14:20.784 540:link-prediction        INFO     ********************
2023-05-13 23:14:20.785 541:link-prediction        INFO     Best f1:0.7177
2023-05-13 23:14:20.785 542:link-prediction        INFO     ********************
2023-05-13 23:14:20.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-13 23:14:20.786 562:link-prediction        INFO     ********************
2023-05-13 23:14:20.786 563:link-prediction        INFO     Best MCC:0.4111
2023-05-13 23:14:20.786 564:link-prediction        INFO     ********************
2023-05-13 23:14:20.786 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:14:25.637 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:14:25.637 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:14:25.638 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:14:40.070 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:14:40.070 647:link-prediction        INFO     eval_acc = 0.7143
2023-05-13 23:14:40.070 647:link-prediction        INFO     eval_f1 = 0.7573
2023-05-13 23:14:40.070 647:link-prediction        INFO     eval_mcc = 0.4613
2023-05-13 23:14:40.070 647:link-prediction        INFO     eval_precision = 0.6557
2023-05-13 23:14:40.070 647:link-prediction        INFO     eval_recall = 0.8961
2023-05-13 23:14:40.070 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:14:40.072 540:link-prediction        INFO     ********************
2023-05-13 23:14:40.072 541:link-prediction        INFO     Best f1:0.7573
2023-05-13 23:14:40.073 542:link-prediction        INFO     ********************
2023-05-13 23:14:40.073 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-13 23:14:40.073 562:link-prediction        INFO     ********************
2023-05-13 23:14:40.074 563:link-prediction        INFO     Best MCC:0.4613
2023-05-13 23:14:40.074 564:link-prediction        INFO     ********************
2023-05-13 23:14:40.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:14:44.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:14:44.649 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:14:44.649 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:14:59.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:14:59.066 647:link-prediction        INFO     eval_acc = 0.7283
2023-05-13 23:14:59.066 647:link-prediction        INFO     eval_f1 = 0.7673
2023-05-13 23:14:59.066 647:link-prediction        INFO     eval_mcc = 0.4876
2023-05-13 23:14:59.066 647:link-prediction        INFO     eval_precision = 0.6683
2023-05-13 23:14:59.066 647:link-prediction        INFO     eval_recall = 0.9008
2023-05-13 23:14:59.066 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:14:59.068 540:link-prediction        INFO     ********************
2023-05-13 23:14:59.068 541:link-prediction        INFO     Best f1:0.7673
2023-05-13 23:14:59.068 542:link-prediction        INFO     ********************
2023-05-13 23:14:59.069 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-13 23:14:59.069 562:link-prediction        INFO     ********************
2023-05-13 23:14:59.069 563:link-prediction        INFO     Best MCC:0.4876
2023-05-13 23:14:59.070 564:link-prediction        INFO     ********************
2023-05-13 23:14:59.070 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:15:03.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:15:03.665 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:15:03.665 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:15:18.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:15:18.150 647:link-prediction        INFO     eval_acc = 0.7277
2023-05-13 23:15:18.150 647:link-prediction        INFO     eval_f1 = 0.7739
2023-05-13 23:15:18.150 647:link-prediction        INFO     eval_mcc = 0.5028
2023-05-13 23:15:18.150 647:link-prediction        INFO     eval_precision = 0.6591
2023-05-13 23:15:18.150 647:link-prediction        INFO     eval_recall = 0.9373
2023-05-13 23:15:18.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:15:18.152 540:link-prediction        INFO     ********************
2023-05-13 23:15:18.152 541:link-prediction        INFO     Best f1:0.7739
2023-05-13 23:15:18.152 542:link-prediction        INFO     ********************
2023-05-13 23:15:18.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-13 23:15:18.153 562:link-prediction        INFO     ********************
2023-05-13 23:15:18.153 563:link-prediction        INFO     Best MCC:0.5028
2023-05-13 23:15:18.153 564:link-prediction        INFO     ********************
2023-05-13 23:15:18.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:15:22.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:15:22.725 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:15:22.725 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:15:37.213 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:15:37.213 647:link-prediction        INFO     eval_acc = 0.7548
2023-05-13 23:15:37.213 647:link-prediction        INFO     eval_f1 = 0.7279
2023-05-13 23:15:37.213 647:link-prediction        INFO     eval_mcc = 0.5182
2023-05-13 23:15:37.213 647:link-prediction        INFO     eval_precision = 0.8122
2023-05-13 23:15:37.214 647:link-prediction        INFO     eval_recall = 0.6595
2023-05-13 23:15:37.214 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:15:37.215 562:link-prediction        INFO     ********************
2023-05-13 23:15:37.216 563:link-prediction        INFO     Best MCC:0.5182
2023-05-13 23:15:37.216 564:link-prediction        INFO     ********************
2023-05-13 23:15:37.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:15:41.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:15:41.791 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:15:41.791 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:15:56.255 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:15:56.255 647:link-prediction        INFO     eval_acc = 0.7693
2023-05-13 23:15:56.255 647:link-prediction        INFO     eval_f1 = 0.7916
2023-05-13 23:15:56.256 647:link-prediction        INFO     eval_mcc = 0.5533
2023-05-13 23:15:56.256 647:link-prediction        INFO     eval_precision = 0.7185
2023-05-13 23:15:56.256 647:link-prediction        INFO     eval_recall = 0.8813
2023-05-13 23:15:56.256 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:15:56.258 540:link-prediction        INFO     ********************
2023-05-13 23:15:56.258 541:link-prediction        INFO     Best f1:0.7916
2023-05-13 23:15:56.258 542:link-prediction        INFO     ********************
2023-05-13 23:15:56.259 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-13 23:15:56.259 562:link-prediction        INFO     ********************
2023-05-13 23:15:56.259 563:link-prediction        INFO     Best MCC:0.5533
2023-05-13 23:15:56.259 564:link-prediction        INFO     ********************
2023-05-13 23:15:56.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:16:00.899 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:16:00.900 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:16:00.900 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:16:15.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:16:15.370 647:link-prediction        INFO     eval_acc = 0.7666
2023-05-13 23:16:15.370 647:link-prediction        INFO     eval_f1 = 0.7442
2023-05-13 23:16:15.370 647:link-prediction        INFO     eval_mcc = 0.5402
2023-05-13 23:16:15.370 647:link-prediction        INFO     eval_precision = 0.818
2023-05-13 23:16:15.371 647:link-prediction        INFO     eval_recall = 0.6827
2023-05-13 23:16:15.371 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:16:19.981 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:16:19.981 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:16:19.981 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:16:34.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:16:34.466 647:link-prediction        INFO     eval_acc = 0.7792
2023-05-13 23:16:34.466 647:link-prediction        INFO     eval_f1 = 0.7901
2023-05-13 23:16:34.466 647:link-prediction        INFO     eval_mcc = 0.5624
2023-05-13 23:16:34.466 647:link-prediction        INFO     eval_precision = 0.7492
2023-05-13 23:16:34.467 647:link-prediction        INFO     eval_recall = 0.8358
2023-05-13 23:16:34.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:16:34.468 562:link-prediction        INFO     ********************
2023-05-13 23:16:34.469 563:link-prediction        INFO     Best MCC:0.5624
2023-05-13 23:16:34.469 564:link-prediction        INFO     ********************
2023-05-13 23:16:34.469 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:16:39.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:16:39.089 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:16:39.089 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:16:53.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:16:53.569 647:link-prediction        INFO     eval_acc = 0.7862
2023-05-13 23:16:53.570 647:link-prediction        INFO     eval_f1 = 0.7975
2023-05-13 23:16:53.570 647:link-prediction        INFO     eval_mcc = 0.577
2023-05-13 23:16:53.570 647:link-prediction        INFO     eval_precision = 0.7541
2023-05-13 23:16:53.570 647:link-prediction        INFO     eval_recall = 0.8462
2023-05-13 23:16:53.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:16:53.573 540:link-prediction        INFO     ********************
2023-05-13 23:16:53.573 541:link-prediction        INFO     Best f1:0.7975
2023-05-13 23:16:53.573 542:link-prediction        INFO     ********************
2023-05-13 23:16:53.574 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-13 23:16:53.574 562:link-prediction        INFO     ********************
2023-05-13 23:16:53.574 563:link-prediction        INFO     Best MCC:0.577
2023-05-13 23:16:53.574 564:link-prediction        INFO     ********************
2023-05-13 23:16:53.575 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:16:58.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:16:58.201 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:16:58.201 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:17:12.540 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:17:12.541 647:link-prediction        INFO     eval_acc = 0.7826
2023-05-13 23:17:12.541 647:link-prediction        INFO     eval_f1 = 0.7908
2023-05-13 23:17:12.541 647:link-prediction        INFO     eval_mcc = 0.5676
2023-05-13 23:17:12.541 647:link-prediction        INFO     eval_precision = 0.7584
2023-05-13 23:17:12.541 647:link-prediction        INFO     eval_recall = 0.8261
2023-05-13 23:17:12.541 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:17:17.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:17:17.155 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:17:17.156 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:17:31.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:17:31.679 647:link-prediction        INFO     eval_acc = 0.7787
2023-05-13 23:17:31.680 647:link-prediction        INFO     eval_f1 = 0.7642
2023-05-13 23:17:31.680 647:link-prediction        INFO     eval_mcc = 0.5607
2023-05-13 23:17:31.680 647:link-prediction        INFO     eval_precision = 0.813
2023-05-13 23:17:31.680 647:link-prediction        INFO     eval_recall = 0.7209
2023-05-13 23:17:31.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:17:36.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:17:36.239 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:17:36.239 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:17:50.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:17:50.608 647:link-prediction        INFO     eval_acc = 0.78
2023-05-13 23:17:50.609 647:link-prediction        INFO     eval_f1 = 0.8001
2023-05-13 23:17:50.609 647:link-prediction        INFO     eval_mcc = 0.5735
2023-05-13 23:17:50.609 647:link-prediction        INFO     eval_precision = 0.7297
2023-05-13 23:17:50.609 647:link-prediction        INFO     eval_recall = 0.8856
2023-05-13 23:17:50.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:17:50.612 540:link-prediction        INFO     ********************
