2023-06-05 21:52:09.909 936:link-prediction        DEBUG  main message
2023-06-05 21:52:56.249 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 21:52:56.249 306:link-prediction        INFO   *** Example ***
2023-06-05 21:52:56.249 307:link-prediction        INFO   idx: 50107
2023-06-05 21:52:56.249 308:link-prediction        INFO   label: 0
2023-06-05 21:52:56.249 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 21:52:56.249 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 21:52:56.249 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 21:52:56.249 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 21:52:56.249 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 21:52:56.249 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 21:52:56.250 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 21:52:56.250 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 21:52:56.250 306:link-prediction        INFO   *** Example ***
2023-06-05 21:52:56.250 307:link-prediction        INFO   idx: 47865
2023-06-05 21:52:56.250 308:link-prediction        INFO   label: 0
2023-06-05 21:52:56.250 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 21:52:56.250 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 21:52:56.250 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 21:52:56.250 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 21:52:56.250 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 21:52:56.250 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 21:52:56.250 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 21:52:56.250 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 21:52:56.251 306:link-prediction        INFO   *** Example ***
2023-06-05 21:52:56.251 307:link-prediction        INFO   idx: 41243
2023-06-05 21:52:56.251 308:link-prediction        INFO   label: 1
2023-06-05 21:52:56.251 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 21:52:56.251 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 21:52:56.251 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 21:52:56.251 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 21:52:56.251 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 21:52:56.251 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 21:52:56.251 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 21:52:56.251 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 21:52:56.251 306:link-prediction        INFO   *** Example ***
2023-06-05 21:52:56.251 307:link-prediction        INFO   idx: 47214
2023-06-05 21:52:56.251 308:link-prediction        INFO   label: 0
2023-06-05 21:52:56.252 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 21:52:56.252 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 21:52:56.252 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 21:52:56.252 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 21:52:56.252 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 21:52:56.252 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 21:52:56.252 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 21:52:56.252 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 21:52:56.252 306:link-prediction        INFO   *** Example ***
2023-06-05 21:52:56.252 307:link-prediction        INFO   idx: 48892
2023-06-05 21:52:56.252 308:link-prediction        INFO   label: 0
2023-06-05 21:52:56.253 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 21:52:56.253 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 21:52:56.253 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 21:52:56.253 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 21:52:56.253 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 21:52:56.253 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 21:52:56.253 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 21:52:56.253 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 21:52:56.253 306:link-prediction        INFO   *** Example ***
2023-06-05 21:52:56.253 307:link-prediction        INFO   idx: 47005
2023-06-05 21:52:56.253 308:link-prediction        INFO   label: 1
2023-06-05 21:52:56.253 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 21:52:56.254 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 21:52:56.254 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 21:52:56.254 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 21:52:56.254 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 21:52:56.254 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 21:52:56.254 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 21:52:56.254 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 21:52:56.254 306:link-prediction        INFO   *** Example ***
2023-06-05 21:52:56.254 307:link-prediction        INFO   idx: 46253
2023-06-05 21:52:56.254 308:link-prediction        INFO   label: 1
2023-06-05 21:52:56.254 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 21:52:56.254 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 21:52:56.255 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 21:52:56.255 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 21:52:56.255 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 21:52:56.255 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 21:52:56.255 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 21:52:56.255 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 21:52:56.255 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 21:52:56.276 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 21:52:56.276 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:52:57.179 472:link-prediction        INFO   ***** Running training *****
2023-06-05 21:52:57.179 473:link-prediction        INFO     Num examples = 26658
2023-06-05 21:52:57.179 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 21:52:57.179 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:52:57.179 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 21:52:57.179 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 21:52:57.179 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 21:52:59.093 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:52:59.094 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:52:59.094 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:53:04.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:53:04.591 650:link-prediction        INFO     eval_acc = 0.5112
2023-06-05 21:53:04.591 650:link-prediction        INFO     eval_f1 = 0.2125
2023-06-05 21:53:04.591 650:link-prediction        INFO     eval_mcc = 0.0343
2023-06-05 21:53:04.591 650:link-prediction        INFO     eval_precision = 0.5463
2023-06-05 21:53:04.591 650:link-prediction        INFO     eval_recall = 0.1319
2023-06-05 21:53:04.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:53:04.592 543:link-prediction        INFO     ********************
2023-06-05 21:53:04.592 544:link-prediction        INFO     Best f1:0.2125
2023-06-05 21:53:04.592 545:link-prediction        INFO     ********************
2023-06-05 21:53:04.593 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 21:53:04.593 565:link-prediction        INFO     ********************
2023-06-05 21:53:04.593 566:link-prediction        INFO     Best MCC:0.0343
2023-06-05 21:53:04.593 567:link-prediction        INFO     ********************
2023-06-05 21:53:04.594 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:53:06.120 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:53:06.120 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:53:06.120 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:53:10.751 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:53:10.752 650:link-prediction        INFO     eval_acc = 0.6578
2023-06-05 21:53:10.752 650:link-prediction        INFO     eval_f1 = 0.6404
2023-06-05 21:53:10.752 650:link-prediction        INFO     eval_mcc = 0.3171
2023-06-05 21:53:10.752 650:link-prediction        INFO     eval_precision = 0.6747
2023-06-05 21:53:10.752 650:link-prediction        INFO     eval_recall = 0.6095
2023-06-05 21:53:10.752 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:53:10.752 543:link-prediction        INFO     ********************
2023-06-05 21:53:10.752 544:link-prediction        INFO     Best f1:0.6404
2023-06-05 21:53:10.752 545:link-prediction        INFO     ********************
2023-06-05 21:53:10.753 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 21:53:10.753 565:link-prediction        INFO     ********************
2023-06-05 21:53:10.753 566:link-prediction        INFO     Best MCC:0.3171
2023-06-05 21:53:10.753 567:link-prediction        INFO     ********************
2023-06-05 21:53:10.754 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:53:12.263 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:53:12.264 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:53:12.264 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:53:16.941 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:53:16.941 650:link-prediction        INFO     eval_acc = 0.7756
2023-06-05 21:53:16.941 650:link-prediction        INFO     eval_f1 = 0.7724
2023-06-05 21:53:16.941 650:link-prediction        INFO     eval_mcc = 0.5513
2023-06-05 21:53:16.942 650:link-prediction        INFO     eval_precision = 0.7833
2023-06-05 21:53:16.942 650:link-prediction        INFO     eval_recall = 0.7619
2023-06-05 21:53:16.942 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:53:16.942 543:link-prediction        INFO     ********************
2023-06-05 21:53:16.942 544:link-prediction        INFO     Best f1:0.7724
2023-06-05 21:53:16.942 545:link-prediction        INFO     ********************
2023-06-05 21:53:16.943 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 21:53:16.943 565:link-prediction        INFO     ********************
2023-06-05 21:53:16.943 566:link-prediction        INFO     Best MCC:0.5513
2023-06-05 21:53:16.943 567:link-prediction        INFO     ********************
2023-06-05 21:53:16.944 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:53:18.487 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:53:18.487 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:53:18.487 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:53:23.151 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:53:23.151 650:link-prediction        INFO     eval_acc = 0.7697
2023-06-05 21:53:23.151 650:link-prediction        INFO     eval_f1 = 0.7565
2023-06-05 21:53:23.151 650:link-prediction        INFO     eval_mcc = 0.5425
2023-06-05 21:53:23.151 650:link-prediction        INFO     eval_precision = 0.8023
2023-06-05 21:53:23.151 650:link-prediction        INFO     eval_recall = 0.7157
2023-06-05 21:53:23.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:53:24.681 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:53:24.681 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:53:24.681 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:53:29.428 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:53:29.429 650:link-prediction        INFO     eval_acc = 0.8282
2023-06-05 21:53:29.429 650:link-prediction        INFO     eval_f1 = 0.8404
2023-06-05 21:53:29.429 650:link-prediction        INFO     eval_mcc = 0.6642
2023-06-05 21:53:29.429 650:link-prediction        INFO     eval_precision = 0.7846
2023-06-05 21:53:29.429 650:link-prediction        INFO     eval_recall = 0.9049
2023-06-05 21:53:29.429 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:53:29.429 543:link-prediction        INFO     ********************
2023-06-05 21:53:29.429 544:link-prediction        INFO     Best f1:0.8404
2023-06-05 21:53:29.429 545:link-prediction        INFO     ********************
2023-06-05 21:53:29.430 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 21:53:29.430 565:link-prediction        INFO     ********************
2023-06-05 21:53:29.430 566:link-prediction        INFO     Best MCC:0.6642
2023-06-05 21:53:29.431 567:link-prediction        INFO     ********************
2023-06-05 21:53:29.431 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:53:30.962 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:53:30.962 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:53:30.962 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:53:35.631 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:53:35.631 650:link-prediction        INFO     eval_acc = 0.8337
2023-06-05 21:53:35.631 650:link-prediction        INFO     eval_f1 = 0.8458
2023-06-05 21:53:35.631 650:link-prediction        INFO     eval_mcc = 0.6758
2023-06-05 21:53:35.631 650:link-prediction        INFO     eval_precision = 0.7885
2023-06-05 21:53:35.631 650:link-prediction        INFO     eval_recall = 0.9122
2023-06-05 21:53:35.631 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:53:35.631 543:link-prediction        INFO     ********************
2023-06-05 21:53:35.632 544:link-prediction        INFO     Best f1:0.8458
2023-06-05 21:53:35.632 545:link-prediction        INFO     ********************
2023-06-05 21:53:35.632 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 21:53:35.633 565:link-prediction        INFO     ********************
2023-06-05 21:53:35.633 566:link-prediction        INFO     Best MCC:0.6758
2023-06-05 21:53:35.633 567:link-prediction        INFO     ********************
2023-06-05 21:53:35.633 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:53:37.164 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:53:37.164 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:53:37.164 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:53:41.912 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:53:41.912 650:link-prediction        INFO     eval_acc = 0.8393
2023-06-05 21:53:41.912 650:link-prediction        INFO     eval_f1 = 0.8546
2023-06-05 21:53:41.912 650:link-prediction        INFO     eval_mcc = 0.6942
2023-06-05 21:53:41.913 650:link-prediction        INFO     eval_precision = 0.7801
2023-06-05 21:53:41.913 650:link-prediction        INFO     eval_recall = 0.9449
2023-06-05 21:53:41.913 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:53:41.913 543:link-prediction        INFO     ********************
2023-06-05 21:53:41.913 544:link-prediction        INFO     Best f1:0.8546
2023-06-05 21:53:41.913 545:link-prediction        INFO     ********************
2023-06-05 21:53:41.914 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 21:53:41.914 565:link-prediction        INFO     ********************
2023-06-05 21:53:41.914 566:link-prediction        INFO     Best MCC:0.6942
2023-06-05 21:53:41.914 567:link-prediction        INFO     ********************
2023-06-05 21:53:41.915 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:53:43.446 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:53:43.446 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:53:43.446 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:53:48.124 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:53:48.124 650:link-prediction        INFO     eval_acc = 0.8079
2023-06-05 21:53:48.124 650:link-prediction        INFO     eval_f1 = 0.8101
2023-06-05 21:53:48.124 650:link-prediction        INFO     eval_mcc = 0.616
2023-06-05 21:53:48.124 650:link-prediction        INFO     eval_precision = 0.8012
2023-06-05 21:53:48.124 650:link-prediction        INFO     eval_recall = 0.8191
2023-06-05 21:53:48.124 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:53:49.657 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:53:49.658 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:53:49.658 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:53:54.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:53:54.405 650:link-prediction        INFO     eval_acc = 0.8436
2023-06-05 21:53:54.405 650:link-prediction        INFO     eval_f1 = 0.8597
2023-06-05 21:53:54.405 650:link-prediction        INFO     eval_mcc = 0.706
2023-06-05 21:53:54.405 650:link-prediction        INFO     eval_precision = 0.7796
2023-06-05 21:53:54.406 650:link-prediction        INFO     eval_recall = 0.9581
2023-06-05 21:53:54.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:53:54.406 543:link-prediction        INFO     ********************
2023-06-05 21:53:54.406 544:link-prediction        INFO     Best f1:0.8597
2023-06-05 21:53:54.406 545:link-prediction        INFO     ********************
2023-06-05 21:53:54.407 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 21:53:54.407 565:link-prediction        INFO     ********************
2023-06-05 21:53:54.407 566:link-prediction        INFO     Best MCC:0.706
2023-06-05 21:53:54.407 567:link-prediction        INFO     ********************
2023-06-05 21:53:54.408 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:53:55.947 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:53:55.947 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:53:55.948 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:54:00.633 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:54:00.633 650:link-prediction        INFO     eval_acc = 0.8448
2023-06-05 21:54:00.633 650:link-prediction        INFO     eval_f1 = 0.8623
2023-06-05 21:54:00.634 650:link-prediction        INFO     eval_mcc = 0.7131
2023-06-05 21:54:00.634 650:link-prediction        INFO     eval_precision = 0.7748
2023-06-05 21:54:00.634 650:link-prediction        INFO     eval_recall = 0.9722
2023-06-05 21:54:00.634 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:54:00.634 543:link-prediction        INFO     ********************
2023-06-05 21:54:00.634 544:link-prediction        INFO     Best f1:0.8623
2023-06-05 21:54:00.634 545:link-prediction        INFO     ********************
2023-06-05 21:54:00.635 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 21:54:00.635 565:link-prediction        INFO     ********************
2023-06-05 21:54:00.635 566:link-prediction        INFO     Best MCC:0.7131
2023-06-05 21:54:00.635 567:link-prediction        INFO     ********************
2023-06-05 21:54:00.636 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:54:02.155 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:54:02.155 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:54:02.155 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:54:06.915 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:54:06.915 650:link-prediction        INFO     eval_acc = 0.8446
2023-06-05 21:54:06.915 650:link-prediction        INFO     eval_f1 = 0.862
2023-06-05 21:54:06.916 650:link-prediction        INFO     eval_mcc = 0.7123
2023-06-05 21:54:06.916 650:link-prediction        INFO     eval_precision = 0.775
2023-06-05 21:54:06.916 650:link-prediction        INFO     eval_recall = 0.971
2023-06-05 21:54:06.916 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:54:08.459 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:54:08.459 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:54:08.460 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:54:13.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:54:13.171 650:link-prediction        INFO     eval_acc = 0.8056
2023-06-05 21:54:13.171 650:link-prediction        INFO     eval_f1 = 0.8096
2023-06-05 21:54:13.171 650:link-prediction        INFO     eval_mcc = 0.6117
2023-06-05 21:54:13.171 650:link-prediction        INFO     eval_precision = 0.7931
2023-06-05 21:54:13.171 650:link-prediction        INFO     eval_recall = 0.8269
2023-06-05 21:54:13.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:54:14.708 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:54:14.708 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:54:14.708 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:54:19.464 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:54:19.465 650:link-prediction        INFO     eval_acc = 0.8387
2023-06-05 21:54:19.465 650:link-prediction        INFO     eval_f1 = 0.8512
