2023-05-15 11:10:26.489 933:link-prediction        DEBUG  main message
2023-05-15 11:10:49.536 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 11:10:49.536 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 11:10:49.536 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 11:10:49.536 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 11:10:49.536 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 11:10:49.536 303:link-prediction        INFO   *** Example ***
2023-05-15 11:10:49.536 304:link-prediction        INFO   idx: 47865
2023-05-15 11:10:49.536 305:link-prediction        INFO   label: 0
2023-05-15 11:10:49.537 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 11:10:49.537 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 11:10:49.537 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 11:10:49.537 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 11:10:49.537 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 11:10:49.537 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 11:10:49.537 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 11:10:49.538 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 11:10:49.538 303:link-prediction        INFO   *** Example ***
2023-05-15 11:10:49.538 304:link-prediction        INFO   idx: 41243
2023-05-15 11:10:49.538 305:link-prediction        INFO   label: 1
2023-05-15 11:10:49.538 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 11:10:49.538 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 11:10:49.538 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 11:10:49.538 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 11:10:49.539 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 11:10:49.539 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 11:10:49.539 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 11:10:49.539 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 11:10:49.539 303:link-prediction        INFO   *** Example ***
2023-05-15 11:10:49.539 304:link-prediction        INFO   idx: 47214
2023-05-15 11:10:49.539 305:link-prediction        INFO   label: 0
2023-05-15 11:10:49.540 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 11:10:49.540 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 11:10:49.540 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 11:10:49.540 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 11:10:49.540 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 11:10:49.540 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 11:10:49.540 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 11:10:49.540 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 11:10:49.541 303:link-prediction        INFO   *** Example ***
2023-05-15 11:10:49.541 304:link-prediction        INFO   idx: 48892
2023-05-15 11:10:49.541 305:link-prediction        INFO   label: 0
2023-05-15 11:10:49.541 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 11:10:49.541 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 11:10:49.541 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 11:10:49.541 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 11:10:49.542 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 11:10:49.542 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 11:10:49.542 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 11:10:49.542 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 11:10:49.542 303:link-prediction        INFO   *** Example ***
2023-05-15 11:10:49.542 304:link-prediction        INFO   idx: 47005
2023-05-15 11:10:49.542 305:link-prediction        INFO   label: 1
2023-05-15 11:10:49.542 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 11:10:49.543 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 11:10:49.543 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 11:10:49.543 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 11:10:49.543 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 11:10:49.543 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 11:10:49.543 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 11:10:49.543 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 11:10:49.543 303:link-prediction        INFO   *** Example ***
2023-05-15 11:10:49.543 304:link-prediction        INFO   idx: 46253
2023-05-15 11:10:49.544 305:link-prediction        INFO   label: 1
2023-05-15 11:10:49.544 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 11:10:49.544 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 11:10:49.544 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 11:10:49.544 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 11:10:49.544 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 11:10:49.544 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 11:10:49.545 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 11:10:49.545 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 11:10:49.545 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 11:10:49.568 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 11:10:49.568 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 11:10:50.398 469:link-prediction        INFO   ***** Running training *****
2023-05-15 11:10:50.399 470:link-prediction        INFO     Num examples = 26658
2023-05-15 11:10:50.399 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 11:10:50.399 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 11:10:50.399 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 11:10:50.399 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 11:10:50.399 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 11:10:52.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:10:52.306 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:10:52.306 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:10:57.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:10:57.696 647:link-prediction        INFO     eval_acc = 0.6463
2023-05-15 11:10:57.696 647:link-prediction        INFO     eval_f1 = 0.634
2023-05-15 11:10:57.696 647:link-prediction        INFO     eval_mcc = 0.2932
2023-05-15 11:10:57.696 647:link-prediction        INFO     eval_precision = 0.6567
2023-05-15 11:10:57.696 647:link-prediction        INFO     eval_recall = 0.6128
2023-05-15 11:10:57.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:10:57.696 540:link-prediction        INFO     ********************
2023-05-15 11:10:57.696 541:link-prediction        INFO     Best f1:0.634
2023-05-15 11:10:57.696 542:link-prediction        INFO     ********************
2023-05-15 11:10:57.697 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 11:10:57.697 562:link-prediction        INFO     ********************
2023-05-15 11:10:57.697 563:link-prediction        INFO     Best MCC:0.2932
2023-05-15 11:10:57.698 564:link-prediction        INFO     ********************
2023-05-15 11:10:57.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:10:59.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:10:59.188 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:10:59.188 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:11:03.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:11:03.792 647:link-prediction        INFO     eval_acc = 0.823
2023-05-15 11:11:03.792 647:link-prediction        INFO     eval_f1 = 0.8329
2023-05-15 11:11:03.792 647:link-prediction        INFO     eval_mcc = 0.6506
2023-05-15 11:11:03.792 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-15 11:11:03.793 647:link-prediction        INFO     eval_recall = 0.882
2023-05-15 11:11:03.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:11:03.793 540:link-prediction        INFO     ********************
2023-05-15 11:11:03.793 541:link-prediction        INFO     Best f1:0.8329
2023-05-15 11:11:03.793 542:link-prediction        INFO     ********************
2023-05-15 11:11:03.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 11:11:03.794 562:link-prediction        INFO     ********************
2023-05-15 11:11:03.794 563:link-prediction        INFO     Best MCC:0.6506
2023-05-15 11:11:03.794 564:link-prediction        INFO     ********************
2023-05-15 11:11:03.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:11:05.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:11:05.285 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:11:05.285 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:11:09.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:11:09.917 647:link-prediction        INFO     eval_acc = 0.8323
2023-05-15 11:11:09.917 647:link-prediction        INFO     eval_f1 = 0.8439
2023-05-15 11:11:09.917 647:link-prediction        INFO     eval_mcc = 0.6721
2023-05-15 11:11:09.917 647:link-prediction        INFO     eval_precision = 0.7894
2023-05-15 11:11:09.917 647:link-prediction        INFO     eval_recall = 0.9065
2023-05-15 11:11:09.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:11:09.917 540:link-prediction        INFO     ********************
2023-05-15 11:11:09.917 541:link-prediction        INFO     Best f1:0.8439
2023-05-15 11:11:09.917 542:link-prediction        INFO     ********************
2023-05-15 11:11:09.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 11:11:09.918 562:link-prediction        INFO     ********************
2023-05-15 11:11:09.918 563:link-prediction        INFO     Best MCC:0.6721
2023-05-15 11:11:09.918 564:link-prediction        INFO     ********************
2023-05-15 11:11:09.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:11:11.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:11:11.427 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:11:11.427 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:11:16.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:11:16.040 647:link-prediction        INFO     eval_acc = 0.833
2023-05-15 11:11:16.040 647:link-prediction        INFO     eval_f1 = 0.845
2023-05-15 11:11:16.041 647:link-prediction        INFO     eval_mcc = 0.6741
2023-05-15 11:11:16.041 647:link-prediction        INFO     eval_precision = 0.7885
2023-05-15 11:11:16.041 647:link-prediction        INFO     eval_recall = 0.9103
2023-05-15 11:11:16.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:11:16.041 540:link-prediction        INFO     ********************
2023-05-15 11:11:16.041 541:link-prediction        INFO     Best f1:0.845
2023-05-15 11:11:16.041 542:link-prediction        INFO     ********************
2023-05-15 11:11:16.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 11:11:16.042 562:link-prediction        INFO     ********************
2023-05-15 11:11:16.042 563:link-prediction        INFO     Best MCC:0.6741
2023-05-15 11:11:16.042 564:link-prediction        INFO     ********************
2023-05-15 11:11:16.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:11:17.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:11:17.537 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:11:17.537 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:11:22.173 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:11:22.173 647:link-prediction        INFO     eval_acc = 0.8361
2023-05-15 11:11:22.173 647:link-prediction        INFO     eval_f1 = 0.8498
2023-05-15 11:11:22.174 647:link-prediction        INFO     eval_mcc = 0.6836
2023-05-15 11:11:22.174 647:link-prediction        INFO     eval_precision = 0.7843
2023-05-15 11:11:22.174 647:link-prediction        INFO     eval_recall = 0.9272
2023-05-15 11:11:22.174 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:11:22.174 540:link-prediction        INFO     ********************
2023-05-15 11:11:22.174 541:link-prediction        INFO     Best f1:0.8498
2023-05-15 11:11:22.174 542:link-prediction        INFO     ********************
2023-05-15 11:11:22.175 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 11:11:22.175 562:link-prediction        INFO     ********************
2023-05-15 11:11:22.175 563:link-prediction        INFO     Best MCC:0.6836
2023-05-15 11:11:22.175 564:link-prediction        INFO     ********************
2023-05-15 11:11:22.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:11:23.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:11:23.673 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:11:23.674 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:11:28.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:11:28.307 647:link-prediction        INFO     eval_acc = 0.8325
2023-05-15 11:11:28.307 647:link-prediction        INFO     eval_f1 = 0.8442
2023-05-15 11:11:28.307 647:link-prediction        INFO     eval_mcc = 0.6727
2023-05-15 11:11:28.307 647:link-prediction        INFO     eval_precision = 0.7892
2023-05-15 11:11:28.307 647:link-prediction        INFO     eval_recall = 0.9074
2023-05-15 11:11:28.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:11:29.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:11:29.821 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:11:29.821 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:11:34.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:11:34.487 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-15 11:11:34.488 647:link-prediction        INFO     eval_f1 = 0.8567
2023-05-15 11:11:34.488 647:link-prediction        INFO     eval_mcc = 0.6988
2023-05-15 11:11:34.488 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-15 11:11:34.488 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-15 11:11:34.488 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:11:34.488 540:link-prediction        INFO     ********************
2023-05-15 11:11:34.488 541:link-prediction        INFO     Best f1:0.8567
2023-05-15 11:11:34.488 542:link-prediction        INFO     ********************
2023-05-15 11:11:34.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 11:11:34.489 562:link-prediction        INFO     ********************
2023-05-15 11:11:34.489 563:link-prediction        INFO     Best MCC:0.6988
2023-05-15 11:11:34.490 564:link-prediction        INFO     ********************
2023-05-15 11:11:34.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:11:36.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:11:36.030 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:11:36.030 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:11:40.716 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:11:40.717 647:link-prediction        INFO     eval_acc = 0.841
2023-05-15 11:11:40.717 647:link-prediction        INFO     eval_f1 = 0.8547
2023-05-15 11:11:40.717 647:link-prediction        INFO     eval_mcc = 0.6945
2023-05-15 11:11:40.717 647:link-prediction        INFO     eval_precision = 0.787
2023-05-15 11:11:40.717 647:link-prediction        INFO     eval_recall = 0.9352
2023-05-15 11:11:40.717 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:11:42.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:11:42.313 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:11:42.313 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:11:47.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:11:47.135 647:link-prediction        INFO     eval_acc = 0.8347
2023-05-15 11:11:47.135 647:link-prediction        INFO     eval_f1 = 0.8463
2023-05-15 11:11:47.135 647:link-prediction        INFO     eval_mcc = 0.6771
2023-05-15 11:11:47.135 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-15 11:11:47.135 647:link-prediction        INFO     eval_recall = 0.91
2023-05-15 11:11:47.135 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:11:48.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:11:48.745 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:11:48.745 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:11:53.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:11:53.497 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-15 11:11:53.497 647:link-prediction        INFO     eval_f1 = 0.8531
2023-05-15 11:11:53.497 647:link-prediction        INFO     eval_mcc = 0.691
2023-05-15 11:11:53.498 647:link-prediction        INFO     eval_precision = 0.7869
2023-05-15 11:11:53.498 647:link-prediction        INFO     eval_recall = 0.9315
2023-05-15 11:11:53.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:11:55.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:11:55.081 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:11:55.081 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:11:59.856 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:11:59.856 647:link-prediction        INFO     eval_acc = 0.8401
2023-05-15 11:11:59.856 647:link-prediction        INFO     eval_f1 = 0.8538
2023-05-15 11:11:59.856 647:link-prediction        INFO     eval_mcc = 0.6924
2023-05-15 11:11:59.856 647:link-prediction        INFO     eval_precision = 0.7865
2023-05-15 11:11:59.857 647:link-prediction        INFO     eval_recall = 0.9336
2023-05-15 11:11:59.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:12:01.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:12:01.421 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:12:01.422 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:12:06.107 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:12:06.107 647:link-prediction        INFO     eval_acc = 0.8386
2023-05-15 11:12:06.107 647:link-prediction        INFO     eval_f1 = 0.851
2023-05-15 11:12:06.108 647:link-prediction        INFO     eval_mcc = 0.6868
2023-05-15 11:12:06.108 647:link-prediction        INFO     eval_precision = 0.79
2023-05-15 11:12:06.108 647:link-prediction        INFO     eval_recall = 0.9223
2023-05-15 11:12:06.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:12:07.667 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:12:07.667 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:12:07.667 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:12:12.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:12:12.457 647:link-prediction        INFO     eval_acc = 0.8346
2023-05-15 11:12:12.457 647:link-prediction        INFO     eval_f1 = 0.8461
2023-05-15 11:12:12.457 647:link-prediction        INFO     eval_mcc = 0.6768
2023-05-15 11:12:12.457 647:link-prediction        INFO     eval_precision = 0.7909
2023-05-15 11:12:12.457 647:link-prediction        INFO     eval_recall = 0.9096
2023-05-15 11:12:12.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:12:14.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:12:14.034 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:12:14.034 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:12:18.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:12:18.722 647:link-prediction        INFO     eval_acc = 0.8419
2023-05-15 11:12:18.722 647:link-prediction        INFO     eval_f1 = 0.8564
2023-05-15 11:12:18.722 647:link-prediction        INFO     eval_mcc = 0.6983
2023-05-15 11:12:18.722 647:link-prediction        INFO     eval_precision = 0.7841
2023-05-15 11:12:18.723 647:link-prediction        INFO     eval_recall = 0.9435
2023-05-15 11:12:18.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:12:20.249 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:12:20.249 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:12:20.250 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:12:25.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:12:25.040 647:link-prediction        INFO     eval_acc = 0.8431
