2022-10-07 00:51:42.041 933:link-prediction        DEBUG  main message
2022-10-07 00:52:35.281 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 00:52:35.281 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 00:52:35.282 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 00:52:35.282 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 00:52:35.282 303:link-prediction        INFO   *** Example ***
2022-10-07 00:52:35.282 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 00:52:35.283 305:link-prediction        INFO   label: 1
2022-10-07 00:52:35.283 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:52:35.283 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 00:52:35.284 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 00:52:35.284 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:52:35.284 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 00:52:35.284 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 00:52:35.285 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 00:52:35.285 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 00:52:35.285 303:link-prediction        INFO   *** Example ***
2022-10-07 00:52:35.285 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 00:52:35.285 305:link-prediction        INFO   label: 0
2022-10-07 00:52:35.286 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:52:35.286 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 00:52:35.286 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 00:52:35.286 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:52:35.287 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 00:52:35.287 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 00:52:35.287 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 00:52:35.287 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 00:52:35.287 303:link-prediction        INFO   *** Example ***
2022-10-07 00:52:35.287 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 00:52:35.288 305:link-prediction        INFO   label: 1
2022-10-07 00:52:35.288 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 00:52:35.288 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 00:52:35.288 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 00:52:35.288 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 00:52:35.289 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 00:52:35.289 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 00:52:35.289 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 00:52:35.289 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 00:52:35.290 303:link-prediction        INFO   *** Example ***
2022-10-07 00:52:35.290 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 00:52:35.290 305:link-prediction        INFO   label: 0
2022-10-07 00:52:35.290 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 00:52:35.290 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 00:52:35.291 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 00:52:35.291 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 00:52:35.291 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 00:52:35.291 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 00:52:35.292 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 00:52:35.292 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 00:52:35.292 303:link-prediction        INFO   *** Example ***
2022-10-07 00:52:35.292 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 00:52:35.292 305:link-prediction        INFO   label: 0
2022-10-07 00:52:35.293 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 00:52:35.293 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 00:52:35.293 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 00:52:35.293 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 00:52:35.293 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 00:52:35.294 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 00:52:35.294 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 00:52:35.294 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 00:52:35.294 303:link-prediction        INFO   *** Example ***
2022-10-07 00:52:35.294 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 00:52:35.294 305:link-prediction        INFO   label: 0
2022-10-07 00:52:35.294 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 00:52:35.294 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 00:52:35.295 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 00:52:35.295 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 00:52:35.295 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:52:35.295 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 00:52:35.295 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 00:52:35.295 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:52:35.295 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 00:52:35.317 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 00:52:35.317 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_10', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 00:52:36.475 469:link-prediction        INFO   ***** Running training *****
2022-10-07 00:52:36.476 470:link-prediction        INFO     Num examples = 32914
2022-10-07 00:52:36.476 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 00:52:36.476 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 00:52:36.476 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 00:52:36.476 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 00:52:36.476 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 00:52:38.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:52:38.727 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:52:38.727 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:52:44.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:52:44.607 647:link-prediction        INFO     eval_acc = 0.5253
2022-10-07 00:52:44.607 647:link-prediction        INFO     eval_f1 = 0.6643
2022-10-07 00:52:44.607 647:link-prediction        INFO     eval_mcc = 0.0903
2022-10-07 00:52:44.607 647:link-prediction        INFO     eval_precision = 0.5139
2022-10-07 00:52:44.607 647:link-prediction        INFO     eval_recall = 0.9393
2022-10-07 00:52:44.607 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:52:44.609 540:link-prediction        INFO     ********************
2022-10-07 00:52:44.609 541:link-prediction        INFO     Best f1:0.6643
2022-10-07 00:52:44.610 542:link-prediction        INFO     ********************
2022-10-07 00:52:44.610 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_10/checkpoint-best-f1/model.bin
2022-10-07 00:52:44.611 562:link-prediction        INFO     ********************
2022-10-07 00:52:44.611 563:link-prediction        INFO     Best MCC:0.0903
2022-10-07 00:52:44.611 564:link-prediction        INFO     ********************
2022-10-07 00:52:44.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:52:46.478 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:52:46.478 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:52:46.478 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:52:52.383 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:52:52.384 647:link-prediction        INFO     eval_acc = 0.5677
2022-10-07 00:52:52.384 647:link-prediction        INFO     eval_f1 = 0.6772
2022-10-07 00:52:52.384 647:link-prediction        INFO     eval_mcc = 0.1844
2022-10-07 00:52:52.384 647:link-prediction        INFO     eval_precision = 0.5404
2022-10-07 00:52:52.384 647:link-prediction        INFO     eval_recall = 0.9069
2022-10-07 00:52:52.384 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:52:52.386 540:link-prediction        INFO     ********************
2022-10-07 00:52:52.386 541:link-prediction        INFO     Best f1:0.6772
2022-10-07 00:52:52.386 542:link-prediction        INFO     ********************
2022-10-07 00:52:52.387 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_10/checkpoint-best-f1/model.bin
2022-10-07 00:52:52.387 562:link-prediction        INFO     ********************
2022-10-07 00:52:52.387 563:link-prediction        INFO     Best MCC:0.1844
2022-10-07 00:52:52.387 564:link-prediction        INFO     ********************
2022-10-07 00:52:52.388 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:52:54.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:52:54.248 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:52:54.248 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:53:00.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:53:00.169 647:link-prediction        INFO     eval_acc = 0.6677
2022-10-07 00:53:00.169 647:link-prediction        INFO     eval_f1 = 0.5994
2022-10-07 00:53:00.169 647:link-prediction        INFO     eval_mcc = 0.3569
2022-10-07 00:53:00.169 647:link-prediction        INFO     eval_precision = 0.7546
2022-10-07 00:53:00.169 647:link-prediction        INFO     eval_recall = 0.4971
2022-10-07 00:53:00.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:53:00.171 562:link-prediction        INFO     ********************
2022-10-07 00:53:00.171 563:link-prediction        INFO     Best MCC:0.3569
2022-10-07 00:53:00.172 564:link-prediction        INFO     ********************
2022-10-07 00:53:00.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:53:02.059 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:53:02.059 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:53:02.059 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:53:07.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:53:07.992 647:link-prediction        INFO     eval_acc = 0.6027
2022-10-07 00:53:07.992 647:link-prediction        INFO     eval_f1 = 0.7093
2022-10-07 00:53:07.992 647:link-prediction        INFO     eval_mcc = 0.3021
2022-10-07 00:53:07.992 647:link-prediction        INFO     eval_precision = 0.5593
2022-10-07 00:53:07.992 647:link-prediction        INFO     eval_recall = 0.9693
2022-10-07 00:53:07.992 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:53:07.994 540:link-prediction        INFO     ********************
2022-10-07 00:53:07.994 541:link-prediction        INFO     Best f1:0.7093
2022-10-07 00:53:07.994 542:link-prediction        INFO     ********************
2022-10-07 00:53:07.995 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_10/checkpoint-best-f1/model.bin
2022-10-07 00:53:09.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:53:09.857 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:53:09.857 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:53:15.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:53:15.789 647:link-prediction        INFO     eval_acc = 0.6624
2022-10-07 00:53:15.789 647:link-prediction        INFO     eval_f1 = 0.6087
2022-10-07 00:53:15.789 647:link-prediction        INFO     eval_mcc = 0.3379
2022-10-07 00:53:15.789 647:link-prediction        INFO     eval_precision = 0.724
2022-10-07 00:53:15.789 647:link-prediction        INFO     eval_recall = 0.525
2022-10-07 00:53:15.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:53:17.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:53:17.671 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:53:17.671 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:53:23.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:53:23.607 647:link-prediction        INFO     eval_acc = 0.6764
2022-10-07 00:53:23.607 647:link-prediction        INFO     eval_f1 = 0.6278
2022-10-07 00:53:23.607 647:link-prediction        INFO     eval_mcc = 0.3655
2022-10-07 00:53:23.608 647:link-prediction        INFO     eval_precision = 0.7389
2022-10-07 00:53:23.608 647:link-prediction        INFO     eval_recall = 0.5457
2022-10-07 00:53:23.608 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:53:23.610 562:link-prediction        INFO     ********************
2022-10-07 00:53:23.610 563:link-prediction        INFO     Best MCC:0.3655
2022-10-07 00:53:23.610 564:link-prediction        INFO     ********************
2022-10-07 00:53:23.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:53:25.410 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:53:25.410 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:53:25.410 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:53:31.345 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:53:31.345 647:link-prediction        INFO     eval_acc = 0.6762
2022-10-07 00:53:31.346 647:link-prediction        INFO     eval_f1 = 0.642
2022-10-07 00:53:31.346 647:link-prediction        INFO     eval_mcc = 0.3591
2022-10-07 00:53:31.346 647:link-prediction        INFO     eval_precision = 0.7179
2022-10-07 00:53:31.346 647:link-prediction        INFO     eval_recall = 0.5806
2022-10-07 00:53:31.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:53:33.189 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:53:33.189 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:53:33.189 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:53:39.150 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:53:39.150 647:link-prediction        INFO     eval_acc = 0.675
2022-10-07 00:53:39.150 647:link-prediction        INFO     eval_f1 = 0.6282
2022-10-07 00:53:39.150 647:link-prediction        INFO     eval_mcc = 0.3615
2022-10-07 00:53:39.150 647:link-prediction        INFO     eval_precision = 0.7338
2022-10-07 00:53:39.150 647:link-prediction        INFO     eval_recall = 0.5492
2022-10-07 00:53:39.150 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:53:40.957 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:53:40.957 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:53:40.957 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:53:46.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:53:46.725 647:link-prediction        INFO     eval_acc = 0.6684
2022-10-07 00:53:46.726 647:link-prediction        INFO     eval_f1 = 0.5918
2022-10-07 00:53:46.726 647:link-prediction        INFO     eval_mcc = 0.3633
2022-10-07 00:53:46.726 647:link-prediction        INFO     eval_precision = 0.7695
2022-10-07 00:53:46.726 647:link-prediction        INFO     eval_recall = 0.4808
2022-10-07 00:53:46.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:53:48.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:53:48.583 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:53:48.583 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:53:54.565 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:53:54.565 647:link-prediction        INFO     eval_acc = 0.6788
2022-10-07 00:53:54.565 647:link-prediction        INFO     eval_f1 = 0.6669
2022-10-07 00:53:54.565 647:link-prediction        INFO     eval_mcc = 0.3585
2022-10-07 00:53:54.566 647:link-prediction        INFO     eval_precision = 0.6925
2022-10-07 00:53:54.566 647:link-prediction        INFO     eval_recall = 0.6431
2022-10-07 00:53:54.566 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:53:56.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:53:56.385 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:53:56.385 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:54:02.150 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:54:02.150 647:link-prediction        INFO     eval_acc = 0.6891
2022-10-07 00:54:02.150 647:link-prediction        INFO     eval_f1 = 0.6985
2022-10-07 00:54:02.150 647:link-prediction        INFO     eval_mcc = 0.379
2022-10-07 00:54:02.150 647:link-prediction        INFO     eval_precision = 0.6781
2022-10-07 00:54:02.150 647:link-prediction        INFO     eval_recall = 0.7201
2022-10-07 00:54:02.150 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:54:02.152 562:link-prediction        INFO     ********************
2022-10-07 00:54:02.152 563:link-prediction        INFO     Best MCC:0.379
2022-10-07 00:54:02.153 564:link-prediction        INFO     ********************
2022-10-07 00:54:02.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:54:04.000 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:54:04.000 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:54:04.000 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:54:09.877 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:54:09.877 647:link-prediction        INFO     eval_acc = 0.6658
2022-10-07 00:54:09.877 647:link-prediction        INFO     eval_f1 = 0.5902
2022-10-07 00:54:09.877 647:link-prediction        INFO     eval_mcc = 0.3568
2022-10-07 00:54:09.877 647:link-prediction        INFO     eval_precision = 0.7627
2022-10-07 00:54:09.877 647:link-prediction        INFO     eval_recall = 0.4814
2022-10-07 00:54:09.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:54:11.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:54:11.727 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:54:11.727 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:54:17.641 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:54:17.641 647:link-prediction        INFO     eval_acc = 0.6867
2022-10-07 00:54:17.642 647:link-prediction        INFO     eval_f1 = 0.7057
2022-10-07 00:54:17.642 647:link-prediction        INFO     eval_mcc = 0.3765
2022-10-07 00:54:17.642 647:link-prediction        INFO     eval_precision = 0.6653
2022-10-07 00:54:17.642 647:link-prediction        INFO     eval_recall = 0.7512
2022-10-07 00:54:17.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:54:19.499 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:54:19.499 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:54:19.499 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:54:25.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:54:25.387 647:link-prediction        INFO     eval_acc = 0.6728
2022-10-07 00:54:25.387 647:link-prediction        INFO     eval_f1 = 0.6177
2022-10-07 00:54:25.387 647:link-prediction        INFO     eval_mcc = 0.3608
2022-10-07 00:54:25.387 647:link-prediction        INFO     eval_precision = 0.7427
2022-10-07 00:54:25.387 647:link-prediction        INFO     eval_recall = 0.5287
2022-10-07 00:54:25.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:54:27.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:54:27.248 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:54:27.248 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:54:33.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:54:33.205 647:link-prediction        INFO     eval_acc = 0.6784
2022-10-07 00:54:33.205 647:link-prediction        INFO     eval_f1 = 0.6903
2022-10-07 00:54:33.205 647:link-prediction        INFO     eval_mcc = 0.3579
2022-10-07 00:54:33.205 647:link-prediction        INFO     eval_precision = 0.6657
2022-10-07 00:54:33.205 647:link-prediction        INFO     eval_recall = 0.7168
2022-10-07 00:54:33.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:54:35.064 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:54:35.064 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:54:35.064 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:54:40.973 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:54:40.974 647:link-prediction        INFO     eval_acc = 0.6818
2022-10-07 00:54:40.974 647:link-prediction        INFO     eval_f1 = 0.6683
2022-10-07 00:54:40.974 647:link-prediction        INFO     eval_mcc = 0.3648
2022-10-07 00:54:40.974 647:link-prediction        INFO     eval_precision = 0.698
2022-10-07 00:54:40.974 647:link-prediction        INFO     eval_recall = 0.641
2022-10-07 00:54:40.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:54:42.825 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:54:42.825 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:54:42.825 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:54:48.612 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:54:48.612 647:link-prediction        INFO     eval_acc = 0.6716
2022-10-07 00:54:48.612 647:link-prediction        INFO     eval_f1 = 0.6985
2022-10-07 00:54:48.612 647:link-prediction        INFO     eval_mcc = 0.3488
2022-10-07 00:54:48.612 647:link-prediction        INFO     eval_precision = 0.6456
2022-10-07 00:54:48.612 647:link-prediction        INFO     eval_recall = 0.7609
