2023-05-22 10:26:02.119 952:link-prediction        DEBUG  main message
2023-05-22 10:26:48.171 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 10:26:48.171 300:link-prediction        INFO   *** Example ***
2023-05-22 10:26:48.171 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 10:26:48.171 302:link-prediction        INFO   label: 0
2023-05-22 10:26:48.171 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 10:26:48.172 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 10:26:48.172 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 10:26:48.172 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 10:26:48.172 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 10:26:48.173 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 10:26:48.173 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 10:26:48.173 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 10:26:48.173 300:link-prediction        INFO   *** Example ***
2023-05-22 10:26:48.173 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 10:26:48.173 302:link-prediction        INFO   label: 1
2023-05-22 10:26:48.174 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 10:26:48.174 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 10:26:48.174 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 10:26:48.174 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 10:26:48.174 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 10:26:48.175 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 10:26:48.175 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 10:26:48.175 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 10:26:48.175 300:link-prediction        INFO   *** Example ***
2023-05-22 10:26:48.175 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 10:26:48.175 302:link-prediction        INFO   label: 1
2023-05-22 10:26:48.176 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 10:26:48.176 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 10:26:48.176 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 10:26:48.176 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 10:26:48.177 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 10:26:48.177 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 10:26:48.177 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 10:26:48.177 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 10:26:48.177 300:link-prediction        INFO   *** Example ***
2023-05-22 10:26:48.177 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 10:26:48.177 302:link-prediction        INFO   label: 0
2023-05-22 10:26:48.178 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 10:26:48.178 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 10:26:48.178 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 10:26:48.178 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 10:26:48.178 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 10:26:48.178 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 10:26:48.179 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 10:26:48.179 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 10:26:48.179 300:link-prediction        INFO   *** Example ***
2023-05-22 10:26:48.179 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 10:26:48.179 302:link-prediction        INFO   label: 0
2023-05-22 10:26:48.179 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 10:26:48.180 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 10:26:48.180 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 10:26:48.180 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 10:26:48.180 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 10:26:48.180 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 10:26:48.181 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 10:26:48.181 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 10:26:49.122 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 10:26:49.145 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 10:26:49.145 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ast_10', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 10:26:50.731 488:link-prediction        INFO   ***** Running training *****
2023-05-22 10:26:50.731 489:link-prediction        INFO     Num examples = 77513
2023-05-22 10:26:50.732 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 10:26:50.732 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 10:26:50.732 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 10:26:50.732 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 10:26:50.732 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 10:26:58.882 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:26:58.882 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:26:58.883 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:27:22.228 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:27:22.229 666:link-prediction        INFO     eval_acc = 0.8042
2023-05-22 10:27:22.229 666:link-prediction        INFO     eval_f1 = 0.8181
2023-05-22 10:27:22.229 666:link-prediction        INFO     eval_mcc = 0.617
2023-05-22 10:27:22.229 666:link-prediction        INFO     eval_precision = 0.7604
2023-05-22 10:27:22.229 666:link-prediction        INFO     eval_recall = 0.8853
2023-05-22 10:27:22.229 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:27:22.232 559:link-prediction        INFO     ********************
2023-05-22 10:27:22.232 560:link-prediction        INFO     Best f1:0.8181
2023-05-22 10:27:22.232 561:link-prediction        INFO     ********************
2023-05-22 10:27:22.235 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:27:22.235 581:link-prediction        INFO     ********************
2023-05-22 10:27:22.235 582:link-prediction        INFO     Best MCC:0.617
2023-05-22 10:27:22.236 583:link-prediction        INFO     ********************
2023-05-22 10:27:22.238 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:27:29.077 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:27:29.078 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:27:29.078 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:27:52.446 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:27:52.446 666:link-prediction        INFO     eval_acc = 0.8672
2023-05-22 10:27:52.446 666:link-prediction        INFO     eval_f1 = 0.8768
2023-05-22 10:27:52.446 666:link-prediction        INFO     eval_mcc = 0.7451
2023-05-22 10:27:52.447 666:link-prediction        INFO     eval_precision = 0.8136
2023-05-22 10:27:52.447 666:link-prediction        INFO     eval_recall = 0.9507
2023-05-22 10:27:52.447 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:27:52.449 559:link-prediction        INFO     ********************
2023-05-22 10:27:52.449 560:link-prediction        INFO     Best f1:0.8768
2023-05-22 10:27:52.449 561:link-prediction        INFO     ********************
2023-05-22 10:27:52.452 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:27:52.452 581:link-prediction        INFO     ********************
2023-05-22 10:27:52.452 582:link-prediction        INFO     Best MCC:0.7451
2023-05-22 10:27:52.452 583:link-prediction        INFO     ********************
2023-05-22 10:27:52.454 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:27:59.892 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:27:59.893 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:27:59.893 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:28:22.912 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:28:22.912 666:link-prediction        INFO     eval_acc = 0.89
2023-05-22 10:28:22.912 666:link-prediction        INFO     eval_f1 = 0.8936
2023-05-22 10:28:22.913 666:link-prediction        INFO     eval_mcc = 0.7825
2023-05-22 10:28:22.913 666:link-prediction        INFO     eval_precision = 0.8614
2023-05-22 10:28:22.913 666:link-prediction        INFO     eval_recall = 0.9283
2023-05-22 10:28:22.913 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:28:22.916 559:link-prediction        INFO     ********************
2023-05-22 10:28:22.916 560:link-prediction        INFO     Best f1:0.8936
2023-05-22 10:28:22.916 561:link-prediction        INFO     ********************
2023-05-22 10:28:22.918 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:28:22.918 581:link-prediction        INFO     ********************
2023-05-22 10:28:22.919 582:link-prediction        INFO     Best MCC:0.7825
2023-05-22 10:28:22.919 583:link-prediction        INFO     ********************
2023-05-22 10:28:22.920 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:28:30.480 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:28:30.481 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:28:30.481 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:28:53.896 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:28:53.897 666:link-prediction        INFO     eval_acc = 0.896
2023-05-22 10:28:53.897 666:link-prediction        INFO     eval_f1 = 0.8987
2023-05-22 10:28:53.898 666:link-prediction        INFO     eval_mcc = 0.7937
2023-05-22 10:28:53.898 666:link-prediction        INFO     eval_precision = 0.8716
2023-05-22 10:28:53.898 666:link-prediction        INFO     eval_recall = 0.9275
2023-05-22 10:28:53.898 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:28:53.901 559:link-prediction        INFO     ********************
2023-05-22 10:28:53.902 560:link-prediction        INFO     Best f1:0.8987
2023-05-22 10:28:53.902 561:link-prediction        INFO     ********************
2023-05-22 10:28:53.905 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:28:53.905 581:link-prediction        INFO     ********************
2023-05-22 10:28:53.905 582:link-prediction        INFO     Best MCC:0.7937
2023-05-22 10:28:53.905 583:link-prediction        INFO     ********************
2023-05-22 10:28:53.907 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:29:01.243 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:29:01.243 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:29:01.244 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:29:24.669 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:29:24.670 666:link-prediction        INFO     eval_acc = 0.8857
2023-05-22 10:29:24.670 666:link-prediction        INFO     eval_f1 = 0.8863
2023-05-22 10:29:24.670 666:link-prediction        INFO     eval_mcc = 0.7716
2023-05-22 10:29:24.670 666:link-prediction        INFO     eval_precision = 0.8773
2023-05-22 10:29:24.670 666:link-prediction        INFO     eval_recall = 0.8955
2023-05-22 10:29:24.670 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:29:31.703 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:29:31.703 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:29:31.704 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:29:54.809 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:29:54.809 666:link-prediction        INFO     eval_acc = 0.9024
2023-05-22 10:29:54.810 666:link-prediction        INFO     eval_f1 = 0.9034
2023-05-22 10:29:54.810 666:link-prediction        INFO     eval_mcc = 0.8053
2023-05-22 10:29:54.810 666:link-prediction        INFO     eval_precision = 0.8894
2023-05-22 10:29:54.810 666:link-prediction        INFO     eval_recall = 0.9179
2023-05-22 10:29:54.810 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:29:54.813 559:link-prediction        INFO     ********************
2023-05-22 10:29:54.813 560:link-prediction        INFO     Best f1:0.9034
2023-05-22 10:29:54.813 561:link-prediction        INFO     ********************
2023-05-22 10:29:54.815 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:29:54.815 581:link-prediction        INFO     ********************
2023-05-22 10:29:54.815 582:link-prediction        INFO     Best MCC:0.8053
2023-05-22 10:29:54.815 583:link-prediction        INFO     ********************
2023-05-22 10:29:54.817 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:30:01.554 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:30:01.554 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:30:01.554 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:30:24.389 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:30:24.390 666:link-prediction        INFO     eval_acc = 0.906
2023-05-22 10:30:24.390 666:link-prediction        INFO     eval_f1 = 0.9096
2023-05-22 10:30:24.390 666:link-prediction        INFO     eval_mcc = 0.8154
2023-05-22 10:30:24.390 666:link-prediction        INFO     eval_precision = 0.8718
2023-05-22 10:30:24.390 666:link-prediction        INFO     eval_recall = 0.9509
2023-05-22 10:30:24.390 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:30:24.393 559:link-prediction        INFO     ********************
2023-05-22 10:30:24.393 560:link-prediction        INFO     Best f1:0.9096
2023-05-22 10:30:24.393 561:link-prediction        INFO     ********************
2023-05-22 10:30:24.395 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:30:24.395 581:link-prediction        INFO     ********************
2023-05-22 10:30:24.395 582:link-prediction        INFO     Best MCC:0.8154
2023-05-22 10:30:24.395 583:link-prediction        INFO     ********************
2023-05-22 10:30:24.397 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:30:31.406 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:30:31.406 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:30:31.406 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:30:54.555 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:30:54.556 666:link-prediction        INFO     eval_acc = 0.9075
2023-05-22 10:30:54.556 666:link-prediction        INFO     eval_f1 = 0.9065
2023-05-22 10:30:54.556 666:link-prediction        INFO     eval_mcc = 0.8149
2023-05-22 10:30:54.556 666:link-prediction        INFO     eval_precision = 0.9106
2023-05-22 10:30:54.556 666:link-prediction        INFO     eval_recall = 0.9025
2023-05-22 10:30:54.556 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:31:01.526 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:31:01.527 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:31:01.527 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:31:24.290 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:31:24.290 666:link-prediction        INFO     eval_acc = 0.904
2023-05-22 10:31:24.290 666:link-prediction        INFO     eval_f1 = 0.906
2023-05-22 10:31:24.291 666:link-prediction        INFO     eval_mcc = 0.8092
2023-05-22 10:31:24.291 666:link-prediction        INFO     eval_precision = 0.8827
2023-05-22 10:31:24.291 666:link-prediction        INFO     eval_recall = 0.9306
2023-05-22 10:31:24.292 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:31:31.488 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:31:31.489 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:31:31.489 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:31:54.790 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:31:54.790 666:link-prediction        INFO     eval_acc = 0.9072
2023-05-22 10:31:54.790 666:link-prediction        INFO     eval_f1 = 0.9051
2023-05-22 10:31:54.791 666:link-prediction        INFO     eval_mcc = 0.8148
2023-05-22 10:31:54.791 666:link-prediction        INFO     eval_precision = 0.9212
2023-05-22 10:31:54.791 666:link-prediction        INFO     eval_recall = 0.8895
2023-05-22 10:31:54.791 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:32:01.881 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:32:01.882 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:32:01.882 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:32:25.247 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:32:25.248 666:link-prediction        INFO     eval_acc = 0.9169
2023-05-22 10:32:25.248 666:link-prediction        INFO     eval_f1 = 0.9203
2023-05-22 10:32:25.248 666:link-prediction        INFO     eval_mcc = 0.8378
2023-05-22 10:32:25.248 666:link-prediction        INFO     eval_precision = 0.8794
2023-05-22 10:32:25.248 666:link-prediction        INFO     eval_recall = 0.9653
2023-05-22 10:32:25.248 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:32:25.251 559:link-prediction        INFO     ********************
2023-05-22 10:32:25.252 560:link-prediction        INFO     Best f1:0.9203
2023-05-22 10:32:25.252 561:link-prediction        INFO     ********************
2023-05-22 10:32:25.254 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:32:25.255 581:link-prediction        INFO     ********************
2023-05-22 10:32:25.255 582:link-prediction        INFO     Best MCC:0.8378
2023-05-22 10:32:25.255 583:link-prediction        INFO     ********************
2023-05-22 10:32:25.257 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:32:32.591 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:32:32.592 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:32:32.592 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:32:55.893 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:32:55.894 666:link-prediction        INFO     eval_acc = 0.9232
2023-05-22 10:32:55.894 666:link-prediction        INFO     eval_f1 = 0.9248
2023-05-22 10:32:55.894 666:link-prediction        INFO     eval_mcc = 0.8477
2023-05-22 10:32:55.894 666:link-prediction        INFO     eval_precision = 0.9008
2023-05-22 10:32:55.894 666:link-prediction        INFO     eval_recall = 0.9502
2023-05-22 10:32:55.894 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:32:55.897 559:link-prediction        INFO     ********************
2023-05-22 10:32:55.898 560:link-prediction        INFO     Best f1:0.9248
2023-05-22 10:32:55.898 561:link-prediction        INFO     ********************
2023-05-22 10:32:55.900 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:32:55.900 581:link-prediction        INFO     ********************
2023-05-22 10:32:55.900 582:link-prediction        INFO     Best MCC:0.8477
2023-05-22 10:32:55.900 583:link-prediction        INFO     ********************
2023-05-22 10:32:55.902 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:33:02.844 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:33:02.845 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:33:02.850 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:33:26.444 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:33:26.445 666:link-prediction        INFO     eval_acc = 0.904
2023-05-22 10:33:26.445 666:link-prediction        INFO     eval_f1 = 0.8993
2023-05-22 10:33:26.445 666:link-prediction        INFO     eval_mcc = 0.8109
2023-05-22 10:33:26.445 666:link-prediction        INFO     eval_precision = 0.9407
2023-05-22 10:33:26.446 666:link-prediction        INFO     eval_recall = 0.8614
2023-05-22 10:33:26.446 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:33:33.924 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:33:33.925 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:33:33.925 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:33:58.316 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:33:58.317 666:link-prediction        INFO     eval_acc = 0.9263
2023-05-22 10:33:58.317 666:link-prediction        INFO     eval_f1 = 0.9269
2023-05-22 10:33:58.317 666:link-prediction        INFO     eval_mcc = 0.8529
2023-05-22 10:33:58.318 666:link-prediction        INFO     eval_precision = 0.9142
2023-05-22 10:33:58.318 666:link-prediction        INFO     eval_recall = 0.94
