2023-05-13 20:03:51.438 933:link-prediction        DEBUG  main message
2023-05-13 20:04:32.955 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 20:04:32.955 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 20:04:32.955 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 20:04:32.955 303:link-prediction        INFO   *** Example ***
2023-05-13 20:04:32.956 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 20:04:32.956 305:link-prediction        INFO   label: 1
2023-05-13 20:04:32.956 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 20:04:32.956 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 20:04:32.956 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 20:04:32.956 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 20:04:32.956 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 20:04:32.956 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 20:04:32.956 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 20:04:32.956 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 20:04:32.956 303:link-prediction        INFO   *** Example ***
2023-05-13 20:04:32.957 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 20:04:32.957 305:link-prediction        INFO   label: 0
2023-05-13 20:04:32.957 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 20:04:32.957 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 20:04:32.957 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 20:04:32.957 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 20:04:32.957 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 20:04:32.957 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 20:04:32.957 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 20:04:32.957 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 20:04:32.958 303:link-prediction        INFO   *** Example ***
2023-05-13 20:04:32.958 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 20:04:32.958 305:link-prediction        INFO   label: 0
2023-05-13 20:04:32.958 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 20:04:32.958 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 20:04:32.958 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 20:04:32.958 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 20:04:32.958 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 20:04:32.959 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 20:04:32.959 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 20:04:32.959 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 20:04:32.959 303:link-prediction        INFO   *** Example ***
2023-05-13 20:04:32.959 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 20:04:32.959 305:link-prediction        INFO   label: 0
2023-05-13 20:04:32.959 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 20:04:32.959 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 20:04:32.959 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 20:04:32.959 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 20:04:32.960 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 20:04:32.960 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 20:04:32.960 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 20:04:32.960 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 20:04:32.960 303:link-prediction        INFO   *** Example ***
2023-05-13 20:04:32.960 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 20:04:32.960 305:link-prediction        INFO   label: 0
2023-05-13 20:04:32.960 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 20:04:32.960 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 20:04:32.960 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 20:04:32.961 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 20:04:32.961 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 20:04:32.961 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 20:04:32.961 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 20:04:32.961 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 20:04:32.961 303:link-prediction        INFO   *** Example ***
2023-05-13 20:04:32.961 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 20:04:32.961 305:link-prediction        INFO   label: 1
2023-05-13 20:04:32.961 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 20:04:32.961 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 20:04:32.961 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 20:04:32.961 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 20:04:32.962 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 20:04:32.962 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 20:04:32.962 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 20:04:32.962 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 20:04:32.962 303:link-prediction        INFO   *** Example ***
2023-05-13 20:04:32.962 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 20:04:32.962 305:link-prediction        INFO   label: 1
2023-05-13 20:04:32.962 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 20:04:32.962 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 20:04:32.962 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 20:04:32.962 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 20:04:32.962 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 20:04:32.963 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 20:04:32.963 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 20:04:32.963 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 20:04:32.963 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 20:04:32.988 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 20:04:32.989 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 20:04:34.129 469:link-prediction        INFO   ***** Running training *****
2023-05-13 20:04:34.129 470:link-prediction        INFO     Num examples = 32914
2023-05-13 20:04:34.129 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 20:04:34.129 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 20:04:34.129 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 20:04:34.129 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 20:04:34.129 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 20:04:36.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:04:36.512 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:04:36.512 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:04:42.674 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:04:42.674 647:link-prediction        INFO     eval_acc = 0.5594
2023-05-13 20:04:42.674 647:link-prediction        INFO     eval_f1 = 0.6421
2023-05-13 20:04:42.674 647:link-prediction        INFO     eval_mcc = 0.134
2023-05-13 20:04:42.674 647:link-prediction        INFO     eval_precision = 0.5406
2023-05-13 20:04:42.674 647:link-prediction        INFO     eval_recall = 0.7905
2023-05-13 20:04:42.674 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:04:42.676 540:link-prediction        INFO     ********************
2023-05-13 20:04:42.677 541:link-prediction        INFO     Best f1:0.6421
2023-05-13 20:04:42.677 542:link-prediction        INFO     ********************
2023-05-13 20:04:42.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 20:04:42.679 562:link-prediction        INFO     ********************
2023-05-13 20:04:42.679 563:link-prediction        INFO     Best MCC:0.134
2023-05-13 20:04:42.679 564:link-prediction        INFO     ********************
2023-05-13 20:04:42.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:04:44.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:04:44.522 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:04:44.522 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:04:50.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:04:50.403 647:link-prediction        INFO     eval_acc = 0.6307
2023-05-13 20:04:50.403 647:link-prediction        INFO     eval_f1 = 0.5188
2023-05-13 20:04:50.403 647:link-prediction        INFO     eval_mcc = 0.2953
2023-05-13 20:04:50.403 647:link-prediction        INFO     eval_precision = 0.7444
2023-05-13 20:04:50.403 647:link-prediction        INFO     eval_recall = 0.3982
2023-05-13 20:04:50.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:04:50.405 562:link-prediction        INFO     ********************
2023-05-13 20:04:50.405 563:link-prediction        INFO     Best MCC:0.2953
2023-05-13 20:04:50.405 564:link-prediction        INFO     ********************
2023-05-13 20:04:50.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:04:52.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:04:52.250 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:04:52.250 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:04:58.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:04:58.199 647:link-prediction        INFO     eval_acc = 0.6586
2023-05-13 20:04:58.199 647:link-prediction        INFO     eval_f1 = 0.6428
2023-05-13 20:04:58.199 647:link-prediction        INFO     eval_mcc = 0.3184
2023-05-13 20:04:58.200 647:link-prediction        INFO     eval_precision = 0.674
2023-05-13 20:04:58.200 647:link-prediction        INFO     eval_recall = 0.6143
2023-05-13 20:04:58.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:04:58.202 540:link-prediction        INFO     ********************
2023-05-13 20:04:58.202 541:link-prediction        INFO     Best f1:0.6428
2023-05-13 20:04:58.202 542:link-prediction        INFO     ********************
2023-05-13 20:04:58.203 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 20:04:58.203 562:link-prediction        INFO     ********************
2023-05-13 20:04:58.203 563:link-prediction        INFO     Best MCC:0.3184
2023-05-13 20:04:58.203 564:link-prediction        INFO     ********************
2023-05-13 20:04:58.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:05:00.055 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:05:00.055 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:05:00.055 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:05:05.976 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:05:05.976 647:link-prediction        INFO     eval_acc = 0.6768
2023-05-13 20:05:05.976 647:link-prediction        INFO     eval_f1 = 0.6762
2023-05-13 20:05:05.976 647:link-prediction        INFO     eval_mcc = 0.3536
2023-05-13 20:05:05.976 647:link-prediction        INFO     eval_precision = 0.6774
2023-05-13 20:05:05.976 647:link-prediction        INFO     eval_recall = 0.675
2023-05-13 20:05:05.976 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:05:05.978 540:link-prediction        INFO     ********************
2023-05-13 20:05:05.979 541:link-prediction        INFO     Best f1:0.6762
2023-05-13 20:05:05.979 542:link-prediction        INFO     ********************
2023-05-13 20:05:05.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 20:05:05.980 562:link-prediction        INFO     ********************
2023-05-13 20:05:05.980 563:link-prediction        INFO     Best MCC:0.3536
2023-05-13 20:05:05.980 564:link-prediction        INFO     ********************
2023-05-13 20:05:05.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:05:07.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:05:07.838 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:05:07.838 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:05:13.809 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:05:13.809 647:link-prediction        INFO     eval_acc = 0.6777
2023-05-13 20:05:13.809 647:link-prediction        INFO     eval_f1 = 0.6462
2023-05-13 20:05:13.810 647:link-prediction        INFO     eval_mcc = 0.3612
2023-05-13 20:05:13.810 647:link-prediction        INFO     eval_precision = 0.7162
2023-05-13 20:05:13.810 647:link-prediction        INFO     eval_recall = 0.5887
2023-05-13 20:05:13.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:05:13.812 562:link-prediction        INFO     ********************
2023-05-13 20:05:13.812 563:link-prediction        INFO     Best MCC:0.3612
2023-05-13 20:05:13.812 564:link-prediction        INFO     ********************
2023-05-13 20:05:13.813 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:05:15.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:05:15.685 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:05:15.685 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:05:21.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:05:21.633 647:link-prediction        INFO     eval_acc = 0.6756
2023-05-13 20:05:21.633 647:link-prediction        INFO     eval_f1 = 0.683
2023-05-13 20:05:21.633 647:link-prediction        INFO     eval_mcc = 0.3516
2023-05-13 20:05:21.633 647:link-prediction        INFO     eval_precision = 0.6678
2023-05-13 20:05:21.633 647:link-prediction        INFO     eval_recall = 0.6989
2023-05-13 20:05:21.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:05:21.635 540:link-prediction        INFO     ********************
2023-05-13 20:05:21.635 541:link-prediction        INFO     Best f1:0.683
2023-05-13 20:05:21.635 542:link-prediction        INFO     ********************
2023-05-13 20:05:21.636 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 20:05:23.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:05:23.502 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:05:23.502 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:05:29.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:05:29.486 647:link-prediction        INFO     eval_acc = 0.6628
2023-05-13 20:05:29.486 647:link-prediction        INFO     eval_f1 = 0.684
2023-05-13 20:05:29.486 647:link-prediction        INFO     eval_mcc = 0.3286
2023-05-13 20:05:29.486 647:link-prediction        INFO     eval_precision = 0.6435
2023-05-13 20:05:29.486 647:link-prediction        INFO     eval_recall = 0.73
2023-05-13 20:05:29.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:05:29.488 540:link-prediction        INFO     ********************
2023-05-13 20:05:29.489 541:link-prediction        INFO     Best f1:0.684
2023-05-13 20:05:29.489 542:link-prediction        INFO     ********************
2023-05-13 20:05:29.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 20:05:31.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:05:31.355 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:05:31.355 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:05:37.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:05:37.305 647:link-prediction        INFO     eval_acc = 0.6803
2023-05-13 20:05:37.305 647:link-prediction        INFO     eval_f1 = 0.6965
2023-05-13 20:05:37.305 647:link-prediction        INFO     eval_mcc = 0.3626
2023-05-13 20:05:37.305 647:link-prediction        INFO     eval_precision = 0.6628
2023-05-13 20:05:37.305 647:link-prediction        INFO     eval_recall = 0.7338
2023-05-13 20:05:37.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:05:37.307 540:link-prediction        INFO     ********************
2023-05-13 20:05:37.307 541:link-prediction        INFO     Best f1:0.6965
2023-05-13 20:05:37.307 542:link-prediction        INFO     ********************
2023-05-13 20:05:37.308 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 20:05:37.308 562:link-prediction        INFO     ********************
2023-05-13 20:05:37.308 563:link-prediction        INFO     Best MCC:0.3626
2023-05-13 20:05:37.308 564:link-prediction        INFO     ********************
2023-05-13 20:05:37.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:05:39.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:05:39.183 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:05:39.184 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:05:45.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:05:45.176 647:link-prediction        INFO     eval_acc = 0.6736
2023-05-13 20:05:45.176 647:link-prediction        INFO     eval_f1 = 0.6664
2023-05-13 20:05:45.176 647:link-prediction        INFO     eval_mcc = 0.3475
2023-05-13 20:05:45.176 647:link-prediction        INFO     eval_precision = 0.6814
2023-05-13 20:05:45.176 647:link-prediction        INFO     eval_recall = 0.6519
2023-05-13 20:05:45.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:05:47.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:05:47.059 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:05:47.059 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:05:53.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:05:53.034 647:link-prediction        INFO     eval_acc = 0.658
2023-05-13 20:05:53.035 647:link-prediction        INFO     eval_f1 = 0.6973
2023-05-13 20:05:53.035 647:link-prediction        INFO     eval_mcc = 0.3273
2023-05-13 20:05:53.035 647:link-prediction        INFO     eval_precision = 0.6255
2023-05-13 20:05:53.035 647:link-prediction        INFO     eval_recall = 0.7878
2023-05-13 20:05:53.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:05:53.037 540:link-prediction        INFO     ********************
2023-05-13 20:05:53.037 541:link-prediction        INFO     Best f1:0.6973
2023-05-13 20:05:53.037 542:link-prediction        INFO     ********************
2023-05-13 20:05:53.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 20:05:54.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:05:54.923 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:05:54.923 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:06:00.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:06:00.900 647:link-prediction        INFO     eval_acc = 0.6829
2023-05-13 20:06:00.900 647:link-prediction        INFO     eval_f1 = 0.7021
2023-05-13 20:06:00.900 647:link-prediction        INFO     eval_mcc = 0.3689
2023-05-13 20:06:00.900 647:link-prediction        INFO     eval_precision = 0.662
2023-05-13 20:06:00.900 647:link-prediction        INFO     eval_recall = 0.7473
2023-05-13 20:06:00.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:06:00.902 540:link-prediction        INFO     ********************
2023-05-13 20:06:00.902 541:link-prediction        INFO     Best f1:0.7021
2023-05-13 20:06:00.903 542:link-prediction        INFO     ********************
2023-05-13 20:06:00.903 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 20:06:00.903 562:link-prediction        INFO     ********************
2023-05-13 20:06:00.903 563:link-prediction        INFO     Best MCC:0.3689
2023-05-13 20:06:00.903 564:link-prediction        INFO     ********************
2023-05-13 20:06:00.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:06:02.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:06:02.768 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:06:02.768 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:06:08.698 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:06:08.699 647:link-prediction        INFO     eval_acc = 0.6857
2023-05-13 20:06:08.699 647:link-prediction        INFO     eval_f1 = 0.6723
2023-05-13 20:06:08.699 647:link-prediction        INFO     eval_mcc = 0.3727
2023-05-13 20:06:08.699 647:link-prediction        INFO     eval_precision = 0.7024
2023-05-13 20:06:08.699 647:link-prediction        INFO     eval_recall = 0.6446
2023-05-13 20:06:08.699 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:06:08.701 562:link-prediction        INFO     ********************
2023-05-13 20:06:08.702 563:link-prediction        INFO     Best MCC:0.3727
2023-05-13 20:06:08.702 564:link-prediction        INFO     ********************
2023-05-13 20:06:08.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:06:10.578 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:06:10.579 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:06:10.579 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:06:16.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:06:16.562 647:link-prediction        INFO     eval_acc = 0.6862
2023-05-13 20:06:16.562 647:link-prediction        INFO     eval_f1 = 0.6905
2023-05-13 20:06:16.562 647:link-prediction        INFO     eval_mcc = 0.3725
2023-05-13 20:06:16.562 647:link-prediction        INFO     eval_precision = 0.6812
2023-05-13 20:06:16.563 647:link-prediction        INFO     eval_recall = 0.7
2023-05-13 20:06:16.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:06:18.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:06:18.432 599:link-prediction        INFO     Num examples = 10940
