2023-06-05 23:06:45.282 936:link-prediction        DEBUG  main message
2023-06-05 23:08:21.859 650:link-prediction        INFO     eval_f1 = 0.7028
2023-06-05 23:08:21.859 650:link-prediction        INFO     eval_mcc = 0.3288
2023-06-05 23:08:21.859 650:link-prediction        INFO     eval_precision = 0.6187
2023-06-05 23:08:21.859 650:link-prediction        INFO     eval_recall = 0.8133
2023-06-05 23:08:21.859 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:08:21.863 543:link-prediction        INFO     ********************
2023-06-05 23:08:21.863 544:link-prediction        INFO     Best f1:0.7028
2023-06-05 23:08:21.863 545:link-prediction        INFO     ********************
2023-06-05 23:08:21.866 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 23:08:21.867 565:link-prediction        INFO     ********************
2023-06-05 23:08:21.867 566:link-prediction        INFO     Best MCC:0.3288
2023-06-05 23:08:21.867 567:link-prediction        INFO     ********************
2023-06-05 23:08:21.868 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:08:24.862 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:08:24.862 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:08:24.862 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:08:34.660 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:08:34.660 650:link-prediction        INFO     eval_acc = 0.6537
2023-06-05 23:08:34.661 650:link-prediction        INFO     eval_f1 = 0.7162
2023-06-05 23:08:34.661 650:link-prediction        INFO     eval_mcc = 0.3424
2023-06-05 23:08:34.661 650:link-prediction        INFO     eval_precision = 0.6066
2023-06-05 23:08:34.661 650:link-prediction        INFO     eval_recall = 0.874
2023-06-05 23:08:34.661 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:08:34.666 543:link-prediction        INFO     ********************
2023-06-05 23:08:34.666 544:link-prediction        INFO     Best f1:0.7162
2023-06-05 23:08:34.666 545:link-prediction        INFO     ********************
2023-06-05 23:08:34.670 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 23:08:34.670 565:link-prediction        INFO     ********************
2023-06-05 23:08:34.670 566:link-prediction        INFO     Best MCC:0.3424
2023-06-05 23:08:34.671 567:link-prediction        INFO     ********************
2023-06-05 23:08:34.673 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:08:37.710 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:08:37.711 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:08:37.711 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:08:47.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:08:47.635 650:link-prediction        INFO     eval_acc = 0.6575
2023-06-05 23:08:47.635 650:link-prediction        INFO     eval_f1 = 0.6253
2023-06-05 23:08:47.635 650:link-prediction        INFO     eval_mcc = 0.3197
2023-06-05 23:08:47.636 650:link-prediction        INFO     eval_precision = 0.6901
2023-06-05 23:08:47.636 650:link-prediction        INFO     eval_recall = 0.5717
2023-06-05 23:08:47.636 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:08:50.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:08:50.692 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:08:50.692 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:09:00.619 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:09:00.620 650:link-prediction        INFO     eval_acc = 0.6849
2023-06-05 23:09:00.620 650:link-prediction        INFO     eval_f1 = 0.7075
2023-06-05 23:09:00.620 650:link-prediction        INFO     eval_mcc = 0.3743
2023-06-05 23:09:00.620 650:link-prediction        INFO     eval_precision = 0.6602
2023-06-05 23:09:00.621 650:link-prediction        INFO     eval_recall = 0.7622
2023-06-05 23:09:00.621 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:09:00.625 565:link-prediction        INFO     ********************
2023-06-05 23:09:00.625 566:link-prediction        INFO     Best MCC:0.3743
2023-06-05 23:09:00.625 567:link-prediction        INFO     ********************
2023-06-05 23:09:00.629 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:09:03.484 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:09:03.485 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:09:03.485 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:09:13.096 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:09:13.097 650:link-prediction        INFO     eval_acc = 0.646
2023-06-05 23:09:13.097 650:link-prediction        INFO     eval_f1 = 0.7167
2023-06-05 23:09:13.097 650:link-prediction        INFO     eval_mcc = 0.3369
2023-06-05 23:09:13.097 650:link-prediction        INFO     eval_precision = 0.5974
2023-06-05 23:09:13.097 650:link-prediction        INFO     eval_recall = 0.8954
2023-06-05 23:09:13.097 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:09:13.101 543:link-prediction        INFO     ********************
2023-06-05 23:09:13.102 544:link-prediction        INFO     Best f1:0.7167
2023-06-05 23:09:13.102 545:link-prediction        INFO     ********************
2023-06-05 23:09:13.104 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 23:09:15.919 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:09:15.919 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:09:15.919 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:09:25.578 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:09:25.578 650:link-prediction        INFO     eval_acc = 0.6631
2023-06-05 23:09:25.579 650:link-prediction        INFO     eval_f1 = 0.6027
2023-06-05 23:09:25.579 650:link-prediction        INFO     eval_mcc = 0.3423
2023-06-05 23:09:25.579 650:link-prediction        INFO     eval_precision = 0.7342
2023-06-05 23:09:25.579 650:link-prediction        INFO     eval_recall = 0.5112
2023-06-05 23:09:25.579 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:09:28.422 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:09:28.422 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:09:28.422 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:09:38.052 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:09:38.053 650:link-prediction        INFO     eval_acc = 0.6669
2023-06-05 23:09:38.053 650:link-prediction        INFO     eval_f1 = 0.705
2023-06-05 23:09:38.053 650:link-prediction        INFO     eval_mcc = 0.3455
2023-06-05 23:09:38.053 650:link-prediction        INFO     eval_precision = 0.6327
2023-06-05 23:09:38.053 650:link-prediction        INFO     eval_recall = 0.796
2023-06-05 23:09:38.053 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:09:41.003 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:09:41.003 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:09:41.003 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:09:50.553 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:09:50.554 650:link-prediction        INFO     eval_acc = 0.677
2023-06-05 23:09:50.554 650:link-prediction        INFO     eval_f1 = 0.6809
2023-06-05 23:09:50.554 650:link-prediction        INFO     eval_mcc = 0.354
2023-06-05 23:09:50.554 650:link-prediction        INFO     eval_precision = 0.6727
2023-06-05 23:09:50.554 650:link-prediction        INFO     eval_recall = 0.6892
2023-06-05 23:09:50.554 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:09:53.394 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:09:53.395 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:09:53.395 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:10:02.923 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:10:02.924 650:link-prediction        INFO     eval_acc = 0.6761
2023-06-05 23:10:02.924 650:link-prediction        INFO     eval_f1 = 0.6851
2023-06-05 23:10:02.924 650:link-prediction        INFO     eval_mcc = 0.3527
2023-06-05 23:10:02.924 650:link-prediction        INFO     eval_precision = 0.6664
2023-06-05 23:10:02.924 650:link-prediction        INFO     eval_recall = 0.7049
2023-06-05 23:10:02.924 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:10:05.898 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:10:05.899 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:10:05.899 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:10:15.438 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:10:15.438 650:link-prediction        INFO     eval_acc = 0.6831
2023-06-05 23:10:15.439 650:link-prediction        INFO     eval_f1 = 0.6725
2023-06-05 23:10:15.439 650:link-prediction        INFO     eval_mcc = 0.367
2023-06-05 23:10:15.439 650:link-prediction        INFO     eval_precision = 0.6958
2023-06-05 23:10:15.439 650:link-prediction        INFO     eval_recall = 0.6506
2023-06-05 23:10:15.439 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:10:18.482 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:10:18.483 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:10:18.483 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:10:28.197 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:10:28.198 650:link-prediction        INFO     eval_acc = 0.6918
2023-06-05 23:10:28.198 650:link-prediction        INFO     eval_f1 = 0.7147
2023-06-05 23:10:28.198 650:link-prediction        INFO     eval_mcc = 0.3886
2023-06-05 23:10:28.198 650:link-prediction        INFO     eval_precision = 0.6652
2023-06-05 23:10:28.198 650:link-prediction        INFO     eval_recall = 0.7722
2023-06-05 23:10:28.198 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:10:28.203 565:link-prediction        INFO     ********************
2023-06-05 23:10:28.203 566:link-prediction        INFO     Best MCC:0.3886
2023-06-05 23:10:28.203 567:link-prediction        INFO     ********************
2023-06-05 23:10:28.207 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:10:31.066 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:10:31.066 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:10:31.066 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:10:40.897 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:10:40.898 650:link-prediction        INFO     eval_acc = 0.6883
2023-06-05 23:10:40.898 650:link-prediction        INFO     eval_f1 = 0.6652
2023-06-05 23:10:40.898 650:link-prediction        INFO     eval_mcc = 0.3802
2023-06-05 23:10:40.898 650:link-prediction        INFO     eval_precision = 0.7184
2023-06-05 23:10:40.898 650:link-prediction        INFO     eval_recall = 0.6194
2023-06-05 23:10:40.899 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:10:43.940 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:10:43.940 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:10:43.940 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:10:53.659 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:10:53.659 650:link-prediction        INFO     eval_acc = 0.6826
2023-06-05 23:10:53.660 650:link-prediction        INFO     eval_f1 = 0.6821
2023-06-05 23:10:53.660 650:link-prediction        INFO     eval_mcc = 0.3653
2023-06-05 23:10:53.660 650:link-prediction        INFO     eval_precision = 0.6832
2023-06-05 23:10:53.660 650:link-prediction        INFO     eval_recall = 0.681
2023-06-05 23:10:53.660 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:10:56.573 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:10:56.573 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:10:56.574 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:11:06.346 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:11:06.346 650:link-prediction        INFO     eval_acc = 0.6832
2023-06-05 23:11:06.346 650:link-prediction        INFO     eval_f1 = 0.687
