2023-05-19 14:54:04.546 933:link-prediction        DEBUG  main message
2023-05-19 14:54:54.884 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 14:54:54.884 303:link-prediction        INFO   *** Example ***
2023-05-19 14:54:54.885 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 14:54:54.885 305:link-prediction        INFO   label: 0
2023-05-19 14:54:54.885 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 14:54:54.885 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 14:54:54.886 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 14:54:54.886 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 14:54:54.886 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 14:54:54.886 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 14:54:54.887 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 14:54:54.887 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 14:54:54.887 303:link-prediction        INFO   *** Example ***
2023-05-19 14:54:54.887 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 14:54:54.887 305:link-prediction        INFO   label: 0
2023-05-19 14:54:54.888 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 14:54:54.888 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 14:54:54.888 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 14:54:54.888 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 14:54:54.889 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 14:54:54.889 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 14:54:54.889 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 14:54:54.889 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 14:54:54.889 303:link-prediction        INFO   *** Example ***
2023-05-19 14:54:54.889 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 14:54:54.889 305:link-prediction        INFO   label: 1
2023-05-19 14:54:54.890 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 14:54:54.890 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 14:54:54.890 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 14:54:54.891 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 14:54:54.891 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 14:54:54.891 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 14:54:54.891 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 14:54:54.892 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 14:54:54.892 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 14:54:54.916 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 14:54:54.916 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 14:54:56.589 469:link-prediction        INFO   ***** Running training *****
2023-05-19 14:54:56.590 470:link-prediction        INFO     Num examples = 9696
2023-05-19 14:54:56.590 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 14:54:56.590 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 14:54:56.590 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 14:54:56.590 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 14:54:56.590 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 14:54:59.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:54:59.404 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:54:59.405 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:55:02.945 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:55:02.945 647:link-prediction        INFO     eval_acc = 0.6546
2023-05-19 14:55:02.946 647:link-prediction        INFO     eval_f1 = 0.663
2023-05-19 14:55:02.946 647:link-prediction        INFO     eval_mcc = 0.3096
2023-05-19 14:55:02.946 647:link-prediction        INFO     eval_precision = 0.6472
2023-05-19 14:55:02.946 647:link-prediction        INFO     eval_recall = 0.6796
2023-05-19 14:55:02.946 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:55:02.950 540:link-prediction        INFO     ********************
2023-05-19 14:55:02.950 541:link-prediction        INFO     Best f1:0.663
2023-05-19 14:55:02.951 542:link-prediction        INFO     ********************
2023-05-19 14:55:02.954 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:55:02.954 562:link-prediction        INFO     ********************
2023-05-19 14:55:02.954 563:link-prediction        INFO     Best MCC:0.3096
2023-05-19 14:55:02.955 564:link-prediction        INFO     ********************
2023-05-19 14:55:02.957 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:55:04.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:55:04.364 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:55:04.364 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:55:07.769 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:55:07.769 647:link-prediction        INFO     eval_acc = 0.8329
2023-05-19 14:55:07.770 647:link-prediction        INFO     eval_f1 = 0.8306
2023-05-19 14:55:07.770 647:link-prediction        INFO     eval_mcc = 0.666
2023-05-19 14:55:07.770 647:link-prediction        INFO     eval_precision = 0.8421
2023-05-19 14:55:07.770 647:link-prediction        INFO     eval_recall = 0.8194
2023-05-19 14:55:07.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:55:07.774 540:link-prediction        INFO     ********************
2023-05-19 14:55:07.774 541:link-prediction        INFO     Best f1:0.8306
2023-05-19 14:55:07.775 542:link-prediction        INFO     ********************
2023-05-19 14:55:07.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:55:07.778 562:link-prediction        INFO     ********************
2023-05-19 14:55:07.778 563:link-prediction        INFO     Best MCC:0.666
2023-05-19 14:55:07.778 564:link-prediction        INFO     ********************
2023-05-19 14:55:07.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:55:09.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:55:09.422 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:55:09.422 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:55:13.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:55:13.995 647:link-prediction        INFO     eval_acc = 0.8906
2023-05-19 14:55:13.996 647:link-prediction        INFO     eval_f1 = 0.8951
2023-05-19 14:55:13.996 647:link-prediction        INFO     eval_mcc = 0.784
2023-05-19 14:55:13.996 647:link-prediction        INFO     eval_precision = 0.8597
2023-05-19 14:55:13.996 647:link-prediction        INFO     eval_recall = 0.9334
2023-05-19 14:55:13.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:55:14.000 540:link-prediction        INFO     ********************
2023-05-19 14:55:14.000 541:link-prediction        INFO     Best f1:0.8951
2023-05-19 14:55:14.000 542:link-prediction        INFO     ********************
2023-05-19 14:55:14.003 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:55:14.003 562:link-prediction        INFO     ********************
2023-05-19 14:55:14.004 563:link-prediction        INFO     Best MCC:0.784
2023-05-19 14:55:14.004 564:link-prediction        INFO     ********************
2023-05-19 14:55:14.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:55:16.230 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:55:16.231 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:55:16.231 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:55:20.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:55:20.671 647:link-prediction        INFO     eval_acc = 0.9031
2023-05-19 14:55:20.671 647:link-prediction        INFO     eval_f1 = 0.9089
2023-05-19 14:55:20.671 647:link-prediction        INFO     eval_mcc = 0.8129
2023-05-19 14:55:20.671 647:link-prediction        INFO     eval_precision = 0.8574
2023-05-19 14:55:20.671 647:link-prediction        INFO     eval_recall = 0.967
2023-05-19 14:55:20.671 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:55:20.674 540:link-prediction        INFO     ********************
2023-05-19 14:55:20.675 541:link-prediction        INFO     Best f1:0.9089
2023-05-19 14:55:20.675 542:link-prediction        INFO     ********************
2023-05-19 14:55:20.677 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:55:20.677 562:link-prediction        INFO     ********************
2023-05-19 14:55:20.677 563:link-prediction        INFO     Best MCC:0.8129
2023-05-19 14:55:20.677 564:link-prediction        INFO     ********************
2023-05-19 14:55:20.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:55:22.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:55:22.037 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:55:22.037 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:55:25.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:55:25.919 647:link-prediction        INFO     eval_acc = 0.9061
2023-05-19 14:55:25.919 647:link-prediction        INFO     eval_f1 = 0.9114
2023-05-19 14:55:25.919 647:link-prediction        INFO     eval_mcc = 0.818
2023-05-19 14:55:25.919 647:link-prediction        INFO     eval_precision = 0.8628
2023-05-19 14:55:25.919 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-19 14:55:25.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:55:25.923 540:link-prediction        INFO     ********************
2023-05-19 14:55:25.923 541:link-prediction        INFO     Best f1:0.9114
2023-05-19 14:55:25.923 542:link-prediction        INFO     ********************
2023-05-19 14:55:25.925 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:55:25.925 562:link-prediction        INFO     ********************
2023-05-19 14:55:25.926 563:link-prediction        INFO     Best MCC:0.818
2023-05-19 14:55:25.926 564:link-prediction        INFO     ********************
2023-05-19 14:55:25.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:55:27.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:55:27.468 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:55:27.469 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:55:32.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:55:32.998 647:link-prediction        INFO     eval_acc = 0.9094
2023-05-19 14:55:32.999 647:link-prediction        INFO     eval_f1 = 0.912
2023-05-19 14:55:32.999 647:link-prediction        INFO     eval_mcc = 0.8202
2023-05-19 14:55:32.999 647:link-prediction        INFO     eval_precision = 0.8862
2023-05-19 14:55:32.999 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-19 14:55:32.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:55:33.003 540:link-prediction        INFO     ********************
2023-05-19 14:55:33.003 541:link-prediction        INFO     Best f1:0.912
2023-05-19 14:55:33.003 542:link-prediction        INFO     ********************
2023-05-19 14:55:33.005 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:55:33.006 562:link-prediction        INFO     ********************
2023-05-19 14:55:33.006 563:link-prediction        INFO     Best MCC:0.8202
2023-05-19 14:55:33.006 564:link-prediction        INFO     ********************
2023-05-19 14:55:33.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:55:35.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:55:35.764 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:55:35.764 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:55:42.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:55:42.640 647:link-prediction        INFO     eval_acc = 0.913
2023-05-19 14:55:42.640 647:link-prediction        INFO     eval_f1 = 0.9169
2023-05-19 14:55:42.640 647:link-prediction        INFO     eval_mcc = 0.8296
2023-05-19 14:55:42.640 647:link-prediction        INFO     eval_precision = 0.8776
2023-05-19 14:55:42.641 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-19 14:55:42.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:55:42.645 540:link-prediction        INFO     ********************
2023-05-19 14:55:42.645 541:link-prediction        INFO     Best f1:0.9169
2023-05-19 14:55:42.645 542:link-prediction        INFO     ********************
2023-05-19 14:55:42.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:55:42.648 562:link-prediction        INFO     ********************
2023-05-19 14:55:42.648 563:link-prediction        INFO     Best MCC:0.8296
2023-05-19 14:55:42.648 564:link-prediction        INFO     ********************
2023-05-19 14:55:42.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:55:44.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:55:44.751 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:55:44.751 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:55:48.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:55:48.777 647:link-prediction        INFO     eval_acc = 0.9219
2023-05-19 14:55:48.777 647:link-prediction        INFO     eval_f1 = 0.926
2023-05-19 14:55:48.777 647:link-prediction        INFO     eval_mcc = 0.8491
2023-05-19 14:55:48.778 647:link-prediction        INFO     eval_precision = 0.8796
2023-05-19 14:55:48.778 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-19 14:55:48.778 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:55:48.782 540:link-prediction        INFO     ********************
2023-05-19 14:55:48.782 541:link-prediction        INFO     Best f1:0.926
2023-05-19 14:55:48.782 542:link-prediction        INFO     ********************
2023-05-19 14:55:48.784 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:55:48.785 562:link-prediction        INFO     ********************
2023-05-19 14:55:48.785 563:link-prediction        INFO     Best MCC:0.8491
2023-05-19 14:55:48.785 564:link-prediction        INFO     ********************
2023-05-19 14:55:48.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:55:50.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:55:50.516 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:55:50.516 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:55:56.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:55:56.366 647:link-prediction        INFO     eval_acc = 0.9239
2023-05-19 14:55:56.366 647:link-prediction        INFO     eval_f1 = 0.9264
2023-05-19 14:55:56.366 647:link-prediction        INFO     eval_mcc = 0.8498
2023-05-19 14:55:56.366 647:link-prediction        INFO     eval_precision = 0.8964
2023-05-19 14:55:56.366 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-19 14:55:56.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:55:56.370 540:link-prediction        INFO     ********************
2023-05-19 14:55:56.370 541:link-prediction        INFO     Best f1:0.9264
2023-05-19 14:55:56.370 542:link-prediction        INFO     ********************
2023-05-19 14:55:56.372 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:55:56.372 562:link-prediction        INFO     ********************
2023-05-19 14:55:56.372 563:link-prediction        INFO     Best MCC:0.8498
2023-05-19 14:55:56.372 564:link-prediction        INFO     ********************
2023-05-19 14:55:56.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:55:57.769 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:55:57.770 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:55:57.770 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:56:05.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:56:05.684 647:link-prediction        INFO     eval_acc = 0.9216
2023-05-19 14:56:05.685 647:link-prediction        INFO     eval_f1 = 0.923
2023-05-19 14:56:05.685 647:link-prediction        INFO     eval_mcc = 0.8437
2023-05-19 14:56:05.685 647:link-prediction        INFO     eval_precision = 0.906
2023-05-19 14:56:05.685 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-19 14:56:05.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:56:07.144 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:56:07.145 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:56:07.145 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:56:12.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:56:12.906 647:link-prediction        INFO     eval_acc = 0.9209
2023-05-19 14:56:12.906 647:link-prediction        INFO     eval_f1 = 0.9254
2023-05-19 14:56:12.906 647:link-prediction        INFO     eval_mcc = 0.8481
2023-05-19 14:56:12.906 647:link-prediction        INFO     eval_precision = 0.8754
2023-05-19 14:56:12.906 647:link-prediction        INFO     eval_recall = 0.9815
2023-05-19 14:56:12.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:56:13.939 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:56:13.939 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:56:13.939 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:56:20.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:56:20.952 647:link-prediction        INFO     eval_acc = 0.9239
2023-05-19 14:56:20.952 647:link-prediction        INFO     eval_f1 = 0.9262
2023-05-19 14:56:20.952 647:link-prediction        INFO     eval_mcc = 0.8494
2023-05-19 14:56:20.952 647:link-prediction        INFO     eval_precision = 0.8989
2023-05-19 14:56:20.953 647:link-prediction        INFO     eval_recall = 0.9552
2023-05-19 14:56:20.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:56:21.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:56:21.999 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:56:21.999 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:56:27.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:56:27.661 647:link-prediction        INFO     eval_acc = 0.9219
2023-05-19 14:56:27.661 647:link-prediction        INFO     eval_f1 = 0.9241
