2023-05-19 09:41:36.399 933:link-prediction        DEBUG  main message
2023-05-19 09:42:12.420 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-19 09:42:12.420 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-19 09:42:12.420 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-19 09:42:12.420 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 09:42:12.420 303:link-prediction        INFO   *** Example ***
2023-05-19 09:42:12.420 304:link-prediction        INFO   idx: 46456
2023-05-19 09:42:12.420 305:link-prediction        INFO   label: 0
2023-05-19 09:42:12.421 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-19 09:42:12.421 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-19 09:42:12.421 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-19 09:42:12.421 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-19 09:42:12.422 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-19 09:42:12.422 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-19 09:42:12.422 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-19 09:42:12.423 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-19 09:42:12.423 303:link-prediction        INFO   *** Example ***
2023-05-19 09:42:12.423 304:link-prediction        INFO   idx: 47962
2023-05-19 09:42:12.423 305:link-prediction        INFO   label: 1
2023-05-19 09:42:12.424 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-19 09:42:12.424 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-19 09:42:12.424 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-19 09:42:12.424 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-19 09:42:12.425 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-19 09:42:12.425 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-19 09:42:12.425 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-19 09:42:12.425 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-19 09:42:12.425 303:link-prediction        INFO   *** Example ***
2023-05-19 09:42:12.425 304:link-prediction        INFO   idx: 44467
2023-05-19 09:42:12.425 305:link-prediction        INFO   label: 0
2023-05-19 09:42:12.426 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-19 09:42:12.426 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-19 09:42:12.426 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-19 09:42:12.426 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-19 09:42:12.427 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-19 09:42:12.427 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-19 09:42:12.427 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-19 09:42:12.427 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-19 09:42:12.427 303:link-prediction        INFO   *** Example ***
2023-05-19 09:42:12.428 304:link-prediction        INFO   idx: 41115
2023-05-19 09:42:12.428 305:link-prediction        INFO   label: 0
2023-05-19 09:42:12.428 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-19 09:42:12.428 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-19 09:42:12.428 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-19 09:42:12.429 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-19 09:42:12.429 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-19 09:42:12.429 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-19 09:42:12.429 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-19 09:42:12.430 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-19 09:42:12.430 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 09:42:12.451 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 09:42:12.452 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_11', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 09:42:14.145 469:link-prediction        INFO   ***** Running training *****
2023-05-19 09:42:14.145 470:link-prediction        INFO     Num examples = 26658
2023-05-19 09:42:14.145 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 09:42:14.145 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 09:42:14.145 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 09:42:14.145 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 09:42:14.146 483:link-prediction        INFO     Total optimization steps = 834
2023-05-19 09:42:18.455 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:42:18.456 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:42:18.456 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:42:29.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:42:29.917 647:link-prediction        INFO     eval_acc = 0.7471
2023-05-19 09:42:29.917 647:link-prediction        INFO     eval_f1 = 0.7521
2023-05-19 09:42:29.917 647:link-prediction        INFO     eval_mcc = 0.4945
2023-05-19 09:42:29.918 647:link-prediction        INFO     eval_precision = 0.7373
2023-05-19 09:42:29.918 647:link-prediction        INFO     eval_recall = 0.7675
2023-05-19 09:42:29.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:42:29.918 540:link-prediction        INFO     ********************
2023-05-19 09:42:29.918 541:link-prediction        INFO     Best f1:0.7521
2023-05-19 09:42:29.918 542:link-prediction        INFO     ********************
2023-05-19 09:42:29.922 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:42:29.922 562:link-prediction        INFO     ********************
2023-05-19 09:42:29.922 563:link-prediction        INFO     Best MCC:0.4945
2023-05-19 09:42:29.922 564:link-prediction        INFO     ********************
2023-05-19 09:42:29.925 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:42:34.110 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:42:34.111 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:42:34.111 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:42:48.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:42:48.501 647:link-prediction        INFO     eval_acc = 0.8576
2023-05-19 09:42:48.501 647:link-prediction        INFO     eval_f1 = 0.8684
2023-05-19 09:42:48.501 647:link-prediction        INFO     eval_mcc = 0.725
2023-05-19 09:42:48.501 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-19 09:42:48.502 647:link-prediction        INFO     eval_recall = 0.9392
2023-05-19 09:42:48.502 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:42:48.502 540:link-prediction        INFO     ********************
2023-05-19 09:42:48.502 541:link-prediction        INFO     Best f1:0.8684
2023-05-19 09:42:48.502 542:link-prediction        INFO     ********************
2023-05-19 09:42:48.506 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:42:48.506 562:link-prediction        INFO     ********************
2023-05-19 09:42:48.506 563:link-prediction        INFO     Best MCC:0.725
2023-05-19 09:42:48.506 564:link-prediction        INFO     ********************
2023-05-19 09:42:48.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:42:52.864 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:42:52.865 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:42:52.865 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:43:06.699 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:43:06.699 647:link-prediction        INFO     eval_acc = 0.8117
2023-05-19 09:43:06.700 647:link-prediction        INFO     eval_f1 = 0.8009
2023-05-19 09:43:06.700 647:link-prediction        INFO     eval_mcc = 0.6271
2023-05-19 09:43:06.700 647:link-prediction        INFO     eval_precision = 0.8495
2023-05-19 09:43:06.700 647:link-prediction        INFO     eval_recall = 0.7577
2023-05-19 09:43:06.700 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:43:10.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:43:10.727 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:43:10.727 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:43:24.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:43:24.354 647:link-prediction        INFO     eval_acc = 0.8444
2023-05-19 09:43:24.354 647:link-prediction        INFO     eval_f1 = 0.8444
2023-05-19 09:43:24.355 647:link-prediction        INFO     eval_mcc = 0.6889
2023-05-19 09:43:24.355 647:link-prediction        INFO     eval_precision = 0.8447
2023-05-19 09:43:24.355 647:link-prediction        INFO     eval_recall = 0.8441
2023-05-19 09:43:24.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:43:28.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:43:28.466 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:43:28.466 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:43:40.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:43:40.915 647:link-prediction        INFO     eval_acc = 0.8773
2023-05-19 09:43:40.915 647:link-prediction        INFO     eval_f1 = 0.8848
2023-05-19 09:43:40.916 647:link-prediction        INFO     eval_mcc = 0.7611
2023-05-19 09:43:40.916 647:link-prediction        INFO     eval_precision = 0.8339
2023-05-19 09:43:40.916 647:link-prediction        INFO     eval_recall = 0.9423
2023-05-19 09:43:40.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:43:40.916 540:link-prediction        INFO     ********************
2023-05-19 09:43:40.916 541:link-prediction        INFO     Best f1:0.8848
2023-05-19 09:43:40.916 542:link-prediction        INFO     ********************
2023-05-19 09:43:40.920 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:43:40.920 562:link-prediction        INFO     ********************
2023-05-19 09:43:40.920 563:link-prediction        INFO     Best MCC:0.7611
2023-05-19 09:43:40.920 564:link-prediction        INFO     ********************
2023-05-19 09:43:40.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:43:44.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:43:44.991 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:43:44.991 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:43:57.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:43:57.305 647:link-prediction        INFO     eval_acc = 0.844
2023-05-19 09:43:57.305 647:link-prediction        INFO     eval_f1 = 0.8413
2023-05-19 09:43:57.305 647:link-prediction        INFO     eval_mcc = 0.6883
2023-05-19 09:43:57.305 647:link-prediction        INFO     eval_precision = 0.856
2023-05-19 09:43:57.305 647:link-prediction        INFO     eval_recall = 0.8271
2023-05-19 09:43:57.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:44:00.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:44:00.857 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:44:00.858 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:44:20.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:44:20.386 647:link-prediction        INFO     eval_acc = 0.854
2023-05-19 09:44:20.386 647:link-prediction        INFO     eval_f1 = 0.8542
2023-05-19 09:44:20.386 647:link-prediction        INFO     eval_mcc = 0.708
2023-05-19 09:44:20.386 647:link-prediction        INFO     eval_precision = 0.853
2023-05-19 09:44:20.386 647:link-prediction        INFO     eval_recall = 0.8554
2023-05-19 09:44:20.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:44:25.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:44:25.219 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:44:25.219 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:44:37.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:44:37.548 647:link-prediction        INFO     eval_acc = 0.8829
2023-05-19 09:44:37.548 647:link-prediction        INFO     eval_f1 = 0.8892
2023-05-19 09:44:37.548 647:link-prediction        INFO     eval_mcc = 0.7708
2023-05-19 09:44:37.548 647:link-prediction        INFO     eval_precision = 0.8443
2023-05-19 09:44:37.549 647:link-prediction        INFO     eval_recall = 0.939
2023-05-19 09:44:37.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:44:37.549 540:link-prediction        INFO     ********************
2023-05-19 09:44:37.549 541:link-prediction        INFO     Best f1:0.8892
2023-05-19 09:44:37.549 542:link-prediction        INFO     ********************
2023-05-19 09:44:37.552 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:44:37.552 562:link-prediction        INFO     ********************
2023-05-19 09:44:37.553 563:link-prediction        INFO     Best MCC:0.7708
2023-05-19 09:44:37.553 564:link-prediction        INFO     ********************
2023-05-19 09:44:37.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:44:42.416 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:44:42.416 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:44:42.417 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:44:57.095 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:44:57.096 647:link-prediction        INFO     eval_acc = 0.886
2023-05-19 09:44:57.096 647:link-prediction        INFO     eval_f1 = 0.8933
2023-05-19 09:44:57.096 647:link-prediction        INFO     eval_mcc = 0.7793
2023-05-19 09:44:57.096 647:link-prediction        INFO     eval_precision = 0.8398
2023-05-19 09:44:57.096 647:link-prediction        INFO     eval_recall = 0.9541
2023-05-19 09:44:57.096 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:44:57.096 540:link-prediction        INFO     ********************
2023-05-19 09:44:57.096 541:link-prediction        INFO     Best f1:0.8933
2023-05-19 09:44:57.096 542:link-prediction        INFO     ********************
2023-05-19 09:44:57.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:44:57.099 562:link-prediction        INFO     ********************
2023-05-19 09:44:57.099 563:link-prediction        INFO     Best MCC:0.7793
2023-05-19 09:44:57.099 564:link-prediction        INFO     ********************
2023-05-19 09:44:57.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:45:01.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:45:01.542 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:45:01.542 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:45:16.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:45:16.379 647:link-prediction        INFO     eval_acc = 0.8927
2023-05-19 09:45:16.380 647:link-prediction        INFO     eval_f1 = 0.9018
2023-05-19 09:45:16.380 647:link-prediction        INFO     eval_mcc = 0.7994
2023-05-19 09:45:16.380 647:link-prediction        INFO     eval_precision = 0.8312
2023-05-19 09:45:16.380 647:link-prediction        INFO     eval_recall = 0.9856
2023-05-19 09:45:16.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:45:16.380 540:link-prediction        INFO     ********************
2023-05-19 09:45:16.380 541:link-prediction        INFO     Best f1:0.9018
2023-05-19 09:45:16.380 542:link-prediction        INFO     ********************
2023-05-19 09:45:16.383 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:45:16.383 562:link-prediction        INFO     ********************
2023-05-19 09:45:16.383 563:link-prediction        INFO     Best MCC:0.7994
2023-05-19 09:45:16.383 564:link-prediction        INFO     ********************
2023-05-19 09:45:16.385 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:45:19.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:45:19.272 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:45:19.272 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:45:36.857 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:45:36.857 647:link-prediction        INFO     eval_acc = 0.888
2023-05-19 09:45:36.857 647:link-prediction        INFO     eval_f1 = 0.8938
2023-05-19 09:45:36.857 647:link-prediction        INFO     eval_mcc = 0.7806
2023-05-19 09:45:36.858 647:link-prediction        INFO     eval_precision = 0.85
2023-05-19 09:45:36.858 647:link-prediction        INFO     eval_recall = 0.9423
2023-05-19 09:45:36.858 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:45:40.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:45:40.466 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:45:40.466 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:45:56.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:45:56.119 647:link-prediction        INFO     eval_acc = 0.8724
2023-05-19 09:45:56.119 647:link-prediction        INFO     eval_f1 = 0.8753
2023-05-19 09:45:56.119 647:link-prediction        INFO     eval_mcc = 0.7456
2023-05-19 09:45:56.119 647:link-prediction        INFO     eval_precision = 0.8553
2023-05-19 09:45:56.119 647:link-prediction        INFO     eval_recall = 0.8964
2023-05-19 09:45:56.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:46:00.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:46:00.617 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:46:00.617 600:link-prediction        INFO     Batch size = 32
