2023-05-22 10:57:47.407 952:link-prediction        DEBUG  main message
2023-05-22 10:58:38.224 302:link-prediction        INFO   label: 0
2023-05-22 10:58:38.224 303:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-22 10:58:38.224 311:link-prediction        INFO   input_ids_1: 98 111
2023-05-22 10:58:38.225 318:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-22 10:58:38.225 328:link-prediction        INFO   input_tokens_reverse_1: Ġ(( s [ i ]) Ġ!= Ġ( s [ i Ġ+ Ġ1 ]))
2023-05-22 10:58:38.225 338:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-22 10:58:38.226 346:link-prediction        INFO   input_ids_2: 88 96
2023-05-22 10:58:38.226 353:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-22 10:58:38.226 363:link-prediction        INFO   input_tokens_reverse_2: s [ i ] Ġ!= Ġ'\ 0 ')
2023-05-22 10:58:38.226 300:link-prediction        INFO   *** Example ***
2023-05-22 10:58:38.227 301:link-prediction        INFO   idx: 45947
2023-05-22 10:58:38.227 302:link-prediction        INFO   label: 0
2023-05-22 10:58:38.227 303:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-22 10:58:38.227 311:link-prediction        INFO   input_ids_1: 226 229
2023-05-22 10:58:38.228 318:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-22 10:58:38.228 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġn
2023-05-22 10:58:38.228 338:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-22 10:58:38.229 346:link-prediction        INFO   input_ids_2: 326 336
2023-05-22 10:58:38.229 353:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-22 10:58:38.229 363:link-prediction        INFO   input_tokens_reverse_2: Ġf [ i Ġ+ Ġ1 ][ j ] Ġ- Ġ1
2023-05-22 10:58:38.230 300:link-prediction        INFO   *** Example ***
2023-05-22 10:58:38.230 301:link-prediction        INFO   idx: 43427
2023-05-22 10:58:38.230 302:link-prediction        INFO   label: 1
2023-05-22 10:58:38.231 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 10:58:38.231 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 10:58:38.231 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 10:58:38.232 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 10:58:38.232 338:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-22 10:58:38.233 346:link-prediction        INFO   input_ids_2: 90 103
2023-05-22 10:58:38.233 353:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-22 10:58:38.233 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( d Ġ+ Ġ12 ) Ġ* Ġ3600 Ġ+ Ġe Ġ* Ġ60 Ġ+ Ġf
2023-05-22 10:58:38.233 300:link-prediction        INFO   *** Example ***
2023-05-22 10:58:38.234 301:link-prediction        INFO   idx: 48199
2023-05-22 10:58:38.234 302:link-prediction        INFO   label: 0
2023-05-22 10:58:38.234 303:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-22 10:58:38.234 311:link-prediction        INFO   input_ids_1: 139 142
2023-05-22 10:58:38.235 318:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-22 10:58:38.235 328:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ* Ġ20
2023-05-22 10:58:38.235 338:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-22 10:58:38.236 346:link-prediction        INFO   input_ids_2: 187 190
2023-05-22 10:58:38.236 353:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-22 10:58:38.236 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-22 10:58:38.236 300:link-prediction        INFO   *** Example ***
2023-05-22 10:58:38.236 301:link-prediction        INFO   idx: 48168
2023-05-22 10:58:38.237 302:link-prediction        INFO   label: 0
2023-05-22 10:58:38.237 303:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-22 10:58:38.237 311:link-prediction        INFO   input_ids_1: 58 63
2023-05-22 10:58:38.238 318:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-22 10:58:38.238 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ20 Ġ* Ġd
2023-05-22 10:58:38.238 338:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-22 10:58:38.238 346:link-prediction        INFO   input_ids_2: 82 87
2023-05-22 10:58:38.239 353:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-22 10:58:38.239 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ-= Ġ5 Ġ* Ġf
2023-05-22 10:58:38.239 300:link-prediction        INFO   *** Example ***
2023-05-22 10:58:38.239 301:link-prediction        INFO   idx: 42862
2023-05-22 10:58:38.240 302:link-prediction        INFO   label: 1
2023-05-22 10:58:38.240 303:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-22 10:58:38.240 311:link-prediction        INFO   input_ids_1: 172 179
2023-05-22 10:58:38.241 318:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-22 10:58:38.241 328:link-prediction        INFO   input_tokens_reverse_1: Ġc out Ġ<< Ġn Ġ<< Ġend l
2023-05-22 10:58:38.242 338:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-22 10:58:38.242 346:link-prediction        INFO   input_ids_2: 101 108
2023-05-22 10:58:38.242 353:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-22 10:58:38.242 363:link-prediction        INFO   input_tokens_reverse_2: Ġc out Ġ<< Ġ60 Ġ<< Ġend l
2023-05-22 10:58:38.242 300:link-prediction        INFO   *** Example ***
2023-05-22 10:58:38.242 301:link-prediction        INFO   idx: 45385
2023-05-22 10:58:38.243 302:link-prediction        INFO   label: 0
2023-05-22 10:58:38.243 303:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-22 10:58:38.243 311:link-prediction        INFO   input_ids_1: 103 107
2023-05-22 10:58:38.243 318:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-22 10:58:38.243 328:link-prediction        INFO   input_tokens_reverse_1: p 1 Ġ+ Ġi
2023-05-22 10:58:38.244 338:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-22 10:58:38.244 346:link-prediction        INFO   input_ids_2: 35 44
2023-05-22 10:58:38.244 353:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-22 10:58:38.244 363:link-prediction        INFO   input_tokens_reverse_2: m alloc ( 100 Ġ* Ġsizeof ( char ));
2023-05-22 10:58:39.446 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 10:58:39.467 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 10:58:39.467 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_7', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 10:58:41.071 488:link-prediction        INFO   ***** Running training *****
2023-05-22 10:58:41.071 489:link-prediction        INFO     Num examples = 97678
2023-05-22 10:58:41.071 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 10:58:41.071 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 10:58:41.072 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 10:58:41.072 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 10:58:41.072 502:link-prediction        INFO     Total optimization steps = 3054
2023-05-22 10:58:50.577 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:58:50.578 618:link-prediction        INFO     Num examples = 35045
2023-05-22 10:58:50.578 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:59:23.437 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:59:23.438 666:link-prediction        INFO     eval_acc = 0.7727
2023-05-22 10:59:23.438 666:link-prediction        INFO     eval_f1 = 0.7519
2023-05-22 10:59:23.438 666:link-prediction        INFO     eval_mcc = 0.5533
2023-05-22 10:59:23.438 666:link-prediction        INFO     eval_precision = 0.8277
2023-05-22 10:59:23.439 666:link-prediction        INFO     eval_recall = 0.6888
2023-05-22 10:59:23.439 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:59:23.439 559:link-prediction        INFO     ********************
2023-05-22 10:59:23.439 560:link-prediction        INFO     Best f1:0.7519
2023-05-22 10:59:23.439 561:link-prediction        INFO     ********************
2023-05-22 10:59:23.442 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:59:23.443 581:link-prediction        INFO     ********************
2023-05-22 10:59:23.443 582:link-prediction        INFO     Best MCC:0.5533
2023-05-22 10:59:23.443 583:link-prediction        INFO     ********************
2023-05-22 10:59:23.445 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:59:32.367 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:59:32.368 618:link-prediction        INFO     Num examples = 35045
2023-05-22 10:59:32.368 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:00:03.775 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:00:03.775 666:link-prediction        INFO     eval_acc = 0.7779
2023-05-22 11:00:03.776 666:link-prediction        INFO     eval_f1 = 0.7987
2023-05-22 11:00:03.776 666:link-prediction        INFO     eval_mcc = 0.5681
2023-05-22 11:00:03.776 666:link-prediction        INFO     eval_precision = 0.7302
2023-05-22 11:00:03.776 666:link-prediction        INFO     eval_recall = 0.8813
2023-05-22 11:00:03.776 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:00:03.776 559:link-prediction        INFO     ********************
2023-05-22 11:00:03.777 560:link-prediction        INFO     Best f1:0.7987
2023-05-22 11:00:03.777 561:link-prediction        INFO     ********************
2023-05-22 11:00:03.779 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 11:00:03.779 581:link-prediction        INFO     ********************
2023-05-22 11:00:03.780 582:link-prediction        INFO     Best MCC:0.5681
2023-05-22 11:00:03.780 583:link-prediction        INFO     ********************
2023-05-22 11:00:03.782 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 11:00:13.159 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:00:13.160 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:00:13.160 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:00:45.225 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:00:45.225 666:link-prediction        INFO     eval_acc = 0.8015
2023-05-22 11:00:45.225 666:link-prediction        INFO     eval_f1 = 0.7866
2023-05-22 11:00:45.225 666:link-prediction        INFO     eval_mcc = 0.6091
2023-05-22 11:00:45.226 666:link-prediction        INFO     eval_precision = 0.8506
2023-05-22 11:00:45.226 666:link-prediction        INFO     eval_recall = 0.7316
2023-05-22 11:00:45.226 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:00:45.226 581:link-prediction        INFO     ********************
2023-05-22 11:00:45.226 582:link-prediction        INFO     Best MCC:0.6091
2023-05-22 11:00:45.226 583:link-prediction        INFO     ********************
2023-05-22 11:00:45.228 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 11:00:54.235 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:00:54.236 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:00:54.236 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:01:25.753 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:01:25.754 666:link-prediction        INFO     eval_acc = 0.7961
2023-05-22 11:01:25.754 666:link-prediction        INFO     eval_f1 = 0.7925
2023-05-22 11:01:25.754 666:link-prediction        INFO     eval_mcc = 0.5926
2023-05-22 11:01:25.754 666:link-prediction        INFO     eval_precision = 0.8066
2023-05-22 11:01:25.754 666:link-prediction        INFO     eval_recall = 0.7789
2023-05-22 11:01:25.754 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:01:35.087 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:01:35.088 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:01:35.088 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:02:05.825 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:02:05.825 666:link-prediction        INFO     eval_acc = 0.7961
2023-05-22 11:02:05.826 666:link-prediction        INFO     eval_f1 = 0.8073
2023-05-22 11:02:05.826 666:link-prediction        INFO     eval_mcc = 0.5963
2023-05-22 11:02:05.826 666:link-prediction        INFO     eval_precision = 0.7654
2023-05-22 11:02:05.826 666:link-prediction        INFO     eval_recall = 0.854
2023-05-22 11:02:05.826 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:02:05.826 559:link-prediction        INFO     ********************
2023-05-22 11:02:05.826 560:link-prediction        INFO     Best f1:0.8073
2023-05-22 11:02:05.827 561:link-prediction        INFO     ********************
2023-05-22 11:02:05.829 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 11:02:14.735 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:02:14.736 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:02:14.736 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:02:45.732 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:02:45.733 666:link-prediction        INFO     eval_acc = 0.8034
2023-05-22 11:02:45.733 666:link-prediction        INFO     eval_f1 = 0.7987
2023-05-22 11:02:45.733 666:link-prediction        INFO     eval_mcc = 0.6075
2023-05-22 11:02:45.733 666:link-prediction        INFO     eval_precision = 0.8183
2023-05-22 11:02:45.733 666:link-prediction        INFO     eval_recall = 0.78
2023-05-22 11:02:45.733 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:02:54.768 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:02:54.768 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:02:54.768 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:03:25.971 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:03:25.971 666:link-prediction        INFO     eval_acc = 0.7997
2023-05-22 11:03:25.972 666:link-prediction        INFO     eval_f1 = 0.8076
2023-05-22 11:03:25.972 666:link-prediction        INFO     eval_mcc = 0.6015
2023-05-22 11:03:25.972 666:link-prediction        INFO     eval_precision = 0.777
2023-05-22 11:03:25.972 666:link-prediction        INFO     eval_recall = 0.8407
2023-05-22 11:03:25.972 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:03:25.972 559:link-prediction        INFO     ********************
2023-05-22 11:03:25.973 560:link-prediction        INFO     Best f1:0.8076
2023-05-22 11:03:25.973 561:link-prediction        INFO     ********************
2023-05-22 11:03:25.976 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 11:03:34.683 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:03:34.683 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:03:34.684 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:04:05.601 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:04:05.602 666:link-prediction        INFO     eval_acc = 0.8062
2023-05-22 11:04:05.602 666:link-prediction        INFO     eval_f1 = 0.8102
2023-05-22 11:04:05.602 666:link-prediction        INFO     eval_mcc = 0.6129
2023-05-22 11:04:05.602 666:link-prediction        INFO     eval_precision = 0.7936
2023-05-22 11:04:05.602 666:link-prediction        INFO     eval_recall = 0.8275
2023-05-22 11:04:05.603 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:04:05.603 559:link-prediction        INFO     ********************
2023-05-22 11:04:05.603 560:link-prediction        INFO     Best f1:0.8102
2023-05-22 11:04:05.603 561:link-prediction        INFO     ********************
2023-05-22 11:04:05.605 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 11:04:05.605 581:link-prediction        INFO     ********************
2023-05-22 11:04:05.605 582:link-prediction        INFO     Best MCC:0.6129
2023-05-22 11:04:05.606 583:link-prediction        INFO     ********************
2023-05-22 11:04:05.607 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 11:04:14.435 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:04:14.436 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:04:14.436 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:04:46.008 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:04:46.009 666:link-prediction        INFO     eval_acc = 0.8082
2023-05-22 11:04:46.009 666:link-prediction        INFO     eval_f1 = 0.8001
2023-05-22 11:04:46.009 666:link-prediction        INFO     eval_mcc = 0.6185
2023-05-22 11:04:46.009 666:link-prediction        INFO     eval_precision = 0.8355
2023-05-22 11:04:46.009 666:link-prediction        INFO     eval_recall = 0.7675
2023-05-22 11:04:46.009 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:04:46.009 581:link-prediction        INFO     ********************
2023-05-22 11:04:46.009 582:link-prediction        INFO     Best MCC:0.6185
2023-05-22 11:04:46.010 583:link-prediction        INFO     ********************
2023-05-22 11:04:46.011 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 11:04:55.258 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:04:55.259 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:04:55.259 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:05:27.341 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:05:27.342 666:link-prediction        INFO     eval_acc = 0.8096
2023-05-22 11:05:27.342 666:link-prediction        INFO     eval_f1 = 0.8033
2023-05-22 11:05:27.342 666:link-prediction        INFO     eval_mcc = 0.6204
2023-05-22 11:05:27.342 666:link-prediction        INFO     eval_precision = 0.8304
2023-05-22 11:05:27.343 666:link-prediction        INFO     eval_recall = 0.7779
2023-05-22 11:05:27.343 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:05:27.343 581:link-prediction        INFO     ********************
2023-05-22 11:05:27.343 582:link-prediction        INFO     Best MCC:0.6204
2023-05-22 11:05:27.344 583:link-prediction        INFO     ********************
2023-05-22 11:05:27.346 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 11:05:36.462 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:05:36.463 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:05:36.463 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:06:07.544 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:06:07.544 666:link-prediction        INFO     eval_acc = 0.8078
2023-05-22 11:06:07.544 666:link-prediction        INFO     eval_f1 = 0.795
2023-05-22 11:06:07.545 666:link-prediction        INFO     eval_mcc = 0.6206
2023-05-22 11:06:07.545 666:link-prediction        INFO     eval_precision = 0.8519
2023-05-22 11:06:07.545 666:link-prediction        INFO     eval_recall = 0.7451
2023-05-22 11:06:07.545 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:06:07.545 581:link-prediction        INFO     ********************
2023-05-22 11:06:07.546 582:link-prediction        INFO     Best MCC:0.6206
2023-05-22 11:06:07.546 583:link-prediction        INFO     ********************
2023-05-22 11:06:07.548 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 11:06:16.638 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:06:16.638 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:06:16.639 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:06:47.635 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:06:47.636 666:link-prediction        INFO     eval_acc = 0.8086
2023-05-22 11:06:47.636 666:link-prediction        INFO     eval_f1 = 0.8099
2023-05-22 11:06:47.636 666:link-prediction        INFO     eval_mcc = 0.6172
2023-05-22 11:06:47.636 666:link-prediction        INFO     eval_precision = 0.8042
2023-05-22 11:06:47.636 666:link-prediction        INFO     eval_recall = 0.8158
2023-05-22 11:06:47.636 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:06:56.326 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:06:56.326 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:06:56.326 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:07:27.241 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:07:27.241 666:link-prediction        INFO     eval_acc = 0.8061
2023-05-22 11:07:27.242 666:link-prediction        INFO     eval_f1 = 0.819
2023-05-22 11:07:27.242 666:link-prediction        INFO     eval_mcc = 0.6185
2023-05-22 11:07:27.242 666:link-prediction        INFO     eval_precision = 0.7678
2023-05-22 11:07:27.242 666:link-prediction        INFO     eval_recall = 0.8775
2023-05-22 11:07:27.242 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:07:27.242 559:link-prediction        INFO     ********************
2023-05-22 11:07:27.242 560:link-prediction        INFO     Best f1:0.819
2023-05-22 11:07:27.243 561:link-prediction        INFO     ********************
2023-05-22 11:07:27.245 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 11:07:36.223 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:07:36.223 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:07:36.223 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:08:07.365 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:08:07.365 666:link-prediction        INFO     eval_acc = 0.7978
2023-05-22 11:08:07.365 666:link-prediction        INFO     eval_f1 = 0.7673
2023-05-22 11:08:07.366 666:link-prediction        INFO     eval_mcc = 0.6172
2023-05-22 11:08:07.366 666:link-prediction        INFO     eval_precision = 0.9034
2023-05-22 11:08:07.366 666:link-prediction        INFO     eval_recall = 0.6669
2023-05-22 11:08:07.366 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:08:16.143 617:link-prediction        INFO   ***** Running evaluation *****
