2022-10-10 08:03:00.921 933:link-prediction        DEBUG  main message
2022-10-10 08:03:54.240 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 08:03:54.240 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 08:03:54.240 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 08:03:54.240 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 08:03:54.240 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 08:03:54.241 303:link-prediction        INFO   *** Example ***
2022-10-10 08:03:54.241 304:link-prediction        INFO   idx: 44977
2022-10-10 08:03:54.241 305:link-prediction        INFO   label: 0
2022-10-10 08:03:54.241 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 08:03:54.241 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 08:03:54.241 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 08:03:54.241 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 08:03:54.241 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 08:03:54.241 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 08:03:54.241 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 08:03:54.241 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 08:03:54.241 303:link-prediction        INFO   *** Example ***
2022-10-10 08:03:54.242 304:link-prediction        INFO   idx: 40406
2022-10-10 08:03:54.242 305:link-prediction        INFO   label: 1
2022-10-10 08:03:54.242 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 08:03:54.242 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 08:03:54.242 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 08:03:54.242 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 08:03:54.242 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 08:03:54.242 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 08:03:54.242 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 08:03:54.242 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 08:03:54.242 303:link-prediction        INFO   *** Example ***
2022-10-10 08:03:54.242 304:link-prediction        INFO   idx: 51092
2022-10-10 08:03:54.242 305:link-prediction        INFO   label: 1
2022-10-10 08:03:54.243 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 08:03:54.243 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 08:03:54.243 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 08:03:54.243 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 08:03:54.243 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 08:03:54.243 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 08:03:54.243 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 08:03:54.243 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 08:03:54.243 303:link-prediction        INFO   *** Example ***
2022-10-10 08:03:54.243 304:link-prediction        INFO   idx: 50673
2022-10-10 08:03:54.243 305:link-prediction        INFO   label: 0
2022-10-10 08:03:54.243 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 08:03:54.244 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 08:03:54.244 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 08:03:54.244 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 08:03:54.244 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 08:03:54.244 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 08:03:54.244 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 08:03:54.244 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 08:03:54.244 303:link-prediction        INFO   *** Example ***
2022-10-10 08:03:54.244 304:link-prediction        INFO   idx: 47644
2022-10-10 08:03:54.244 305:link-prediction        INFO   label: 1
2022-10-10 08:03:54.244 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 08:03:54.244 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 08:03:54.244 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 08:03:54.245 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 08:03:54.245 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 08:03:54.245 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 08:03:54.245 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 08:03:54.245 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 08:03:54.245 303:link-prediction        INFO   *** Example ***
2022-10-10 08:03:54.245 304:link-prediction        INFO   idx: 50107
2022-10-10 08:03:54.245 305:link-prediction        INFO   label: 0
2022-10-10 08:03:54.245 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 08:03:54.245 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 08:03:54.245 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 08:03:54.245 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 08:03:54.246 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 08:03:54.246 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 08:03:54.246 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 08:03:54.246 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 08:03:54.246 303:link-prediction        INFO   *** Example ***
2022-10-10 08:03:54.246 304:link-prediction        INFO   idx: 46011
2022-10-10 08:03:54.246 305:link-prediction        INFO   label: 0
2022-10-10 08:03:54.246 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 08:03:54.246 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 08:03:54.246 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 08:03:54.246 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 08:03:54.246 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 08:03:54.246 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 08:03:54.247 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 08:03:54.247 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 08:03:54.247 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 08:03:54.267 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 08:03:54.267 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 08:03:55.024 469:link-prediction        INFO   ***** Running training *****
2022-10-10 08:03:55.024 470:link-prediction        INFO     Num examples = 123024
2022-10-10 08:03:55.024 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 08:03:55.024 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 08:03:55.024 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 08:03:55.025 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 08:03:55.025 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 08:04:01.804 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:04:01.804 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:04:01.804 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:04:22.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:04:22.536 647:link-prediction        INFO     eval_acc = 0.8282
2022-10-10 08:04:22.536 647:link-prediction        INFO     eval_f1 = 0.8443
2022-10-10 08:04:22.537 647:link-prediction        INFO     eval_mcc = 0.671
2022-10-10 08:04:22.537 647:link-prediction        INFO     eval_precision = 0.772
2022-10-10 08:04:22.537 647:link-prediction        INFO     eval_recall = 0.9316
2022-10-10 08:04:22.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:04:22.537 540:link-prediction        INFO     ********************
2022-10-10 08:04:22.537 541:link-prediction        INFO     Best f1:0.8443
2022-10-10 08:04:22.537 542:link-prediction        INFO     ********************
2022-10-10 08:04:22.538 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:04:22.538 562:link-prediction        INFO     ********************
2022-10-10 08:04:22.538 563:link-prediction        INFO     Best MCC:0.671
2022-10-10 08:04:22.538 564:link-prediction        INFO     ********************
2022-10-10 08:04:22.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:04:28.905 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:04:28.905 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:04:28.905 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:04:50.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:04:50.591 647:link-prediction        INFO     eval_acc = 0.8892
2022-10-10 08:04:50.591 647:link-prediction        INFO     eval_f1 = 0.8963
2022-10-10 08:04:50.591 647:link-prediction        INFO     eval_mcc = 0.7857
2022-10-10 08:04:50.591 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-10 08:04:50.591 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-10 08:04:50.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:04:50.591 540:link-prediction        INFO     ********************
2022-10-10 08:04:50.591 541:link-prediction        INFO     Best f1:0.8963
2022-10-10 08:04:50.591 542:link-prediction        INFO     ********************
2022-10-10 08:04:50.592 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:04:50.592 562:link-prediction        INFO     ********************
2022-10-10 08:04:50.592 563:link-prediction        INFO     Best MCC:0.7857
2022-10-10 08:04:50.592 564:link-prediction        INFO     ********************
2022-10-10 08:04:50.593 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:04:57.008 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:04:57.008 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:04:57.008 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:05:18.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:05:18.812 647:link-prediction        INFO     eval_acc = 0.9113
2022-10-10 08:05:18.812 647:link-prediction        INFO     eval_f1 = 0.9121
2022-10-10 08:05:18.812 647:link-prediction        INFO     eval_mcc = 0.8227
2022-10-10 08:05:18.812 647:link-prediction        INFO     eval_precision = 0.9035
2022-10-10 08:05:18.812 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-10 08:05:18.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:05:18.812 540:link-prediction        INFO     ********************
2022-10-10 08:05:18.813 541:link-prediction        INFO     Best f1:0.9121
2022-10-10 08:05:18.813 542:link-prediction        INFO     ********************
2022-10-10 08:05:18.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:05:18.814 562:link-prediction        INFO     ********************
2022-10-10 08:05:18.814 563:link-prediction        INFO     Best MCC:0.8227
2022-10-10 08:05:18.814 564:link-prediction        INFO     ********************
2022-10-10 08:05:18.814 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:05:25.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:05:25.200 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:05:25.200 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:05:47.056 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:05:47.056 647:link-prediction        INFO     eval_acc = 0.9124
2022-10-10 08:05:47.056 647:link-prediction        INFO     eval_f1 = 0.9164
2022-10-10 08:05:47.057 647:link-prediction        INFO     eval_mcc = 0.8286
2022-10-10 08:05:47.057 647:link-prediction        INFO     eval_precision = 0.8765
2022-10-10 08:05:47.057 647:link-prediction        INFO     eval_recall = 0.96
2022-10-10 08:05:47.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:05:47.057 540:link-prediction        INFO     ********************
2022-10-10 08:05:47.057 541:link-prediction        INFO     Best f1:0.9164
2022-10-10 08:05:47.057 542:link-prediction        INFO     ********************
2022-10-10 08:05:47.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:05:47.058 562:link-prediction        INFO     ********************
2022-10-10 08:05:47.058 563:link-prediction        INFO     Best MCC:0.8286
2022-10-10 08:05:47.058 564:link-prediction        INFO     ********************
2022-10-10 08:05:47.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:05:53.463 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:05:53.463 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:05:53.463 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:06:15.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:06:15.331 647:link-prediction        INFO     eval_acc = 0.9247
2022-10-10 08:06:15.331 647:link-prediction        INFO     eval_f1 = 0.9257
2022-10-10 08:06:15.331 647:link-prediction        INFO     eval_mcc = 0.8497
2022-10-10 08:06:15.332 647:link-prediction        INFO     eval_precision = 0.9139
2022-10-10 08:06:15.332 647:link-prediction        INFO     eval_recall = 0.9377
2022-10-10 08:06:15.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:06:15.332 540:link-prediction        INFO     ********************
2022-10-10 08:06:15.332 541:link-prediction        INFO     Best f1:0.9257
2022-10-10 08:06:15.332 542:link-prediction        INFO     ********************
2022-10-10 08:06:15.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:06:15.333 562:link-prediction        INFO     ********************
2022-10-10 08:06:15.333 563:link-prediction        INFO     Best MCC:0.8497
2022-10-10 08:06:15.333 564:link-prediction        INFO     ********************
2022-10-10 08:06:15.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:06:21.786 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:06:21.786 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:06:21.786 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:06:43.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:06:43.669 647:link-prediction        INFO     eval_acc = 0.9265
2022-10-10 08:06:43.669 647:link-prediction        INFO     eval_f1 = 0.9286
2022-10-10 08:06:43.669 647:link-prediction        INFO     eval_mcc = 0.8544
2022-10-10 08:06:43.669 647:link-prediction        INFO     eval_precision = 0.903
2022-10-10 08:06:43.669 647:link-prediction        INFO     eval_recall = 0.9556
2022-10-10 08:06:43.669 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:06:43.669 540:link-prediction        INFO     ********************
2022-10-10 08:06:43.669 541:link-prediction        INFO     Best f1:0.9286
2022-10-10 08:06:43.669 542:link-prediction        INFO     ********************
2022-10-10 08:06:43.670 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:06:43.670 562:link-prediction        INFO     ********************
2022-10-10 08:06:43.670 563:link-prediction        INFO     Best MCC:0.8544
2022-10-10 08:06:43.670 564:link-prediction        INFO     ********************
2022-10-10 08:06:43.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:06:50.068 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:06:50.068 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:06:50.068 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:07:11.972 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:07:11.972 647:link-prediction        INFO     eval_acc = 0.9341
2022-10-10 08:07:11.972 647:link-prediction        INFO     eval_f1 = 0.935
2022-10-10 08:07:11.973 647:link-prediction        INFO     eval_mcc = 0.8685
2022-10-10 08:07:11.973 647:link-prediction        INFO     eval_precision = 0.9215
2022-10-10 08:07:11.973 647:link-prediction        INFO     eval_recall = 0.949
2022-10-10 08:07:11.973 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:07:11.973 540:link-prediction        INFO     ********************
2022-10-10 08:07:11.973 541:link-prediction        INFO     Best f1:0.935
2022-10-10 08:07:11.973 542:link-prediction        INFO     ********************
2022-10-10 08:07:11.974 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:07:11.974 562:link-prediction        INFO     ********************
2022-10-10 08:07:11.974 563:link-prediction        INFO     Best MCC:0.8685
2022-10-10 08:07:11.974 564:link-prediction        INFO     ********************
2022-10-10 08:07:11.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:07:18.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:07:18.399 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:07:18.399 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:07:40.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:07:40.342 647:link-prediction        INFO     eval_acc = 0.9355
2022-10-10 08:07:40.342 647:link-prediction        INFO     eval_f1 = 0.9359
2022-10-10 08:07:40.342 647:link-prediction        INFO     eval_mcc = 0.8712
2022-10-10 08:07:40.342 647:link-prediction        INFO     eval_precision = 0.9304
2022-10-10 08:07:40.342 647:link-prediction        INFO     eval_recall = 0.9415
2022-10-10 08:07:40.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:07:40.342 540:link-prediction        INFO     ********************
2022-10-10 08:07:40.342 541:link-prediction        INFO     Best f1:0.9359
2022-10-10 08:07:40.342 542:link-prediction        INFO     ********************
2022-10-10 08:07:40.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:07:40.343 562:link-prediction        INFO     ********************
2022-10-10 08:07:40.343 563:link-prediction        INFO     Best MCC:0.8712
2022-10-10 08:07:40.343 564:link-prediction        INFO     ********************
2022-10-10 08:07:40.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:07:46.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:07:46.779 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:07:46.779 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:08:08.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:08:08.743 647:link-prediction        INFO     eval_acc = 0.9361
2022-10-10 08:08:08.743 647:link-prediction        INFO     eval_f1 = 0.9383
2022-10-10 08:08:08.743 647:link-prediction        INFO     eval_mcc = 0.8745
2022-10-10 08:08:08.743 647:link-prediction        INFO     eval_precision = 0.9062
2022-10-10 08:08:08.743 647:link-prediction        INFO     eval_recall = 0.9728
2022-10-10 08:08:08.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:08:08.744 540:link-prediction        INFO     ********************
2022-10-10 08:08:08.744 541:link-prediction        INFO     Best f1:0.9383
2022-10-10 08:08:08.744 542:link-prediction        INFO     ********************
2022-10-10 08:08:08.745 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:08:08.745 562:link-prediction        INFO     ********************
2022-10-10 08:08:08.745 563:link-prediction        INFO     Best MCC:0.8745
2022-10-10 08:08:08.745 564:link-prediction        INFO     ********************
2022-10-10 08:08:08.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:08:15.199 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:08:15.199 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:08:15.200 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:08:37.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:08:37.182 647:link-prediction        INFO     eval_acc = 0.9406
2022-10-10 08:08:37.182 647:link-prediction        INFO     eval_f1 = 0.9421
2022-10-10 08:08:37.182 647:link-prediction        INFO     eval_mcc = 0.8824
2022-10-10 08:08:37.182 647:link-prediction        INFO     eval_precision = 0.9195
2022-10-10 08:08:37.182 647:link-prediction        INFO     eval_recall = 0.9658
2022-10-10 08:08:37.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:08:37.182 540:link-prediction        INFO     ********************
2022-10-10 08:08:37.183 541:link-prediction        INFO     Best f1:0.9421
2022-10-10 08:08:37.183 542:link-prediction        INFO     ********************
2022-10-10 08:08:37.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:08:37.183 562:link-prediction        INFO     ********************
2022-10-10 08:08:37.184 563:link-prediction        INFO     Best MCC:0.8824
2022-10-10 08:08:37.184 564:link-prediction        INFO     ********************
2022-10-10 08:08:37.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:08:43.584 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:08:43.584 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:08:43.584 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:09:04.224 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:09:04.224 647:link-prediction        INFO     eval_acc = 0.9374
2022-10-10 08:09:04.225 647:link-prediction        INFO     eval_f1 = 0.9399
2022-10-10 08:09:04.225 647:link-prediction        INFO     eval_mcc = 0.8777
2022-10-10 08:09:04.225 647:link-prediction        INFO     eval_precision = 0.9043
2022-10-10 08:09:04.225 647:link-prediction        INFO     eval_recall = 0.9784
2022-10-10 08:09:04.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:09:10.651 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:09:10.661 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:09:10.661 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:09:31.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:09:31.453 647:link-prediction        INFO     eval_acc = 0.941
2022-10-10 08:09:31.453 647:link-prediction        INFO     eval_f1 = 0.9432
2022-10-10 08:09:31.453 647:link-prediction        INFO     eval_mcc = 0.8846
2022-10-10 08:09:31.453 647:link-prediction        INFO     eval_precision = 0.91
2022-10-10 08:09:31.454 647:link-prediction        INFO     eval_recall = 0.9789
2022-10-10 08:09:31.454 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:09:31.454 540:link-prediction        INFO     ********************
