2023-05-14 01:20:13.373 933:link-prediction        DEBUG  main message
2023-05-14 01:21:07.444 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 01:21:07.444 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 01:21:07.444 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 01:21:07.444 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 01:21:07.444 303:link-prediction        INFO   *** Example ***
2023-05-14 01:21:07.444 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 01:21:07.444 305:link-prediction        INFO   label: 0
2023-05-14 01:21:07.444 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 01:21:07.444 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 01:21:07.444 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 01:21:07.444 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 01:21:07.445 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 01:21:07.445 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 01:21:07.445 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 01:21:07.445 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 01:21:07.445 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 01:21:07.466 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 01:21:07.466 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 01:21:08.344 469:link-prediction        INFO   ***** Running training *****
2023-05-14 01:21:08.344 470:link-prediction        INFO     Num examples = 77513
2023-05-14 01:21:08.344 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 01:21:08.344 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 01:21:08.344 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 01:21:08.345 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 01:21:08.345 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 01:21:13.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:21:13.579 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:21:13.579 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:21:28.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:21:28.602 647:link-prediction        INFO     eval_acc = 0.5753
2023-05-14 01:21:28.602 647:link-prediction        INFO     eval_f1 = 0.6588
2023-05-14 01:21:28.602 647:link-prediction        INFO     eval_mcc = 0.1762
2023-05-14 01:21:28.602 647:link-prediction        INFO     eval_precision = 0.5486
2023-05-14 01:21:28.602 647:link-prediction        INFO     eval_recall = 0.8244
2023-05-14 01:21:28.602 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:21:28.604 540:link-prediction        INFO     ********************
2023-05-14 01:21:28.604 541:link-prediction        INFO     Best f1:0.6588
2023-05-14 01:21:28.604 542:link-prediction        INFO     ********************
2023-05-14 01:21:28.605 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-14 01:21:28.605 562:link-prediction        INFO     ********************
2023-05-14 01:21:28.605 563:link-prediction        INFO     Best MCC:0.1762
2023-05-14 01:21:28.606 564:link-prediction        INFO     ********************
2023-05-14 01:21:28.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:21:33.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:21:33.500 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:21:33.500 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:21:48.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:21:48.673 647:link-prediction        INFO     eval_acc = 0.6707
2023-05-14 01:21:48.673 647:link-prediction        INFO     eval_f1 = 0.6011
2023-05-14 01:21:48.673 647:link-prediction        INFO     eval_mcc = 0.3617
2023-05-14 01:21:48.673 647:link-prediction        INFO     eval_precision = 0.7562
2023-05-14 01:21:48.673 647:link-prediction        INFO     eval_recall = 0.4988
2023-05-14 01:21:48.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:21:48.675 562:link-prediction        INFO     ********************
2023-05-14 01:21:48.675 563:link-prediction        INFO     Best MCC:0.3617
2023-05-14 01:21:48.675 564:link-prediction        INFO     ********************
2023-05-14 01:21:48.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:21:53.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:21:53.530 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:21:53.530 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:22:08.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:22:08.461 647:link-prediction        INFO     eval_acc = 0.6993
2023-05-14 01:22:08.461 647:link-prediction        INFO     eval_f1 = 0.7306
2023-05-14 01:22:08.462 647:link-prediction        INFO     eval_mcc = 0.4117
2023-05-14 01:22:08.462 647:link-prediction        INFO     eval_precision = 0.6589
2023-05-14 01:22:08.462 647:link-prediction        INFO     eval_recall = 0.8199
2023-05-14 01:22:08.462 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:22:08.464 540:link-prediction        INFO     ********************
2023-05-14 01:22:08.464 541:link-prediction        INFO     Best f1:0.7306
2023-05-14 01:22:08.464 542:link-prediction        INFO     ********************
2023-05-14 01:22:08.465 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-14 01:22:08.465 562:link-prediction        INFO     ********************
2023-05-14 01:22:08.465 563:link-prediction        INFO     Best MCC:0.4117
2023-05-14 01:22:08.465 564:link-prediction        INFO     ********************
2023-05-14 01:22:08.466 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:22:13.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:22:13.380 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:22:13.381 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:22:28.244 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:22:28.245 647:link-prediction        INFO     eval_acc = 0.707
2023-05-14 01:22:28.245 647:link-prediction        INFO     eval_f1 = 0.7013
2023-05-14 01:22:28.245 647:link-prediction        INFO     eval_mcc = 0.4141
2023-05-14 01:22:28.245 647:link-prediction        INFO     eval_precision = 0.7113
2023-05-14 01:22:28.245 647:link-prediction        INFO     eval_recall = 0.6916
2023-05-14 01:22:28.245 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:22:28.248 562:link-prediction        INFO     ********************
2023-05-14 01:22:28.248 563:link-prediction        INFO     Best MCC:0.4141
2023-05-14 01:22:28.248 564:link-prediction        INFO     ********************
2023-05-14 01:22:28.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:22:33.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:22:33.163 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:22:33.164 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:22:48.033 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:22:48.033 647:link-prediction        INFO     eval_acc = 0.7144
2023-05-14 01:22:48.033 647:link-prediction        INFO     eval_f1 = 0.746
2023-05-14 01:22:48.033 647:link-prediction        INFO     eval_mcc = 0.4447
2023-05-14 01:22:48.033 647:link-prediction        INFO     eval_precision = 0.6689
2023-05-14 01:22:48.033 647:link-prediction        INFO     eval_recall = 0.8431
2023-05-14 01:22:48.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:22:48.035 540:link-prediction        INFO     ********************
2023-05-14 01:22:48.035 541:link-prediction        INFO     Best f1:0.746
2023-05-14 01:22:48.035 542:link-prediction        INFO     ********************
2023-05-14 01:22:48.036 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-14 01:22:48.037 562:link-prediction        INFO     ********************
2023-05-14 01:22:48.037 563:link-prediction        INFO     Best MCC:0.4447
2023-05-14 01:22:48.037 564:link-prediction        INFO     ********************
2023-05-14 01:22:48.038 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:22:52.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:22:52.940 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:22:52.940 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:23:07.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:23:07.719 647:link-prediction        INFO     eval_acc = 0.7195
2023-05-14 01:23:07.719 647:link-prediction        INFO     eval_f1 = 0.7378
2023-05-14 01:23:07.719 647:link-prediction        INFO     eval_mcc = 0.4444
2023-05-14 01:23:07.719 647:link-prediction        INFO     eval_precision = 0.6894
2023-05-14 01:23:07.719 647:link-prediction        INFO     eval_recall = 0.7935
2023-05-14 01:23:07.719 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:23:12.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:23:12.566 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:23:12.566 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:23:27.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:23:27.288 647:link-prediction        INFO     eval_acc = 0.7268
2023-05-14 01:23:27.288 647:link-prediction        INFO     eval_f1 = 0.7376
2023-05-14 01:23:27.288 647:link-prediction        INFO     eval_mcc = 0.4558
2023-05-14 01:23:27.288 647:link-prediction        INFO     eval_precision = 0.706
2023-05-14 01:23:27.288 647:link-prediction        INFO     eval_recall = 0.7723
2023-05-14 01:23:27.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:23:27.290 562:link-prediction        INFO     ********************
2023-05-14 01:23:27.290 563:link-prediction        INFO     Best MCC:0.4558
2023-05-14 01:23:27.290 564:link-prediction        INFO     ********************
2023-05-14 01:23:27.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:23:31.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:23:31.908 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:23:31.908 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:23:46.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:23:46.672 647:link-prediction        INFO     eval_acc = 0.711
2023-05-14 01:23:46.672 647:link-prediction        INFO     eval_f1 = 0.661
2023-05-14 01:23:46.672 647:link-prediction        INFO     eval_mcc = 0.4395
2023-05-14 01:23:46.672 647:link-prediction        INFO     eval_precision = 0.7936
2023-05-14 01:23:46.672 647:link-prediction        INFO     eval_recall = 0.5663
2023-05-14 01:23:46.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:23:51.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:23:51.625 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:23:51.625 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:24:06.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:24:06.701 647:link-prediction        INFO     eval_acc = 0.7343
2023-05-14 01:24:06.701 647:link-prediction        INFO     eval_f1 = 0.7486
2023-05-14 01:24:06.701 647:link-prediction        INFO     eval_mcc = 0.4726
2023-05-14 01:24:06.701 647:link-prediction        INFO     eval_precision = 0.7071
2023-05-14 01:24:06.701 647:link-prediction        INFO     eval_recall = 0.7953
2023-05-14 01:24:06.701 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:24:06.703 540:link-prediction        INFO     ********************
2023-05-14 01:24:06.704 541:link-prediction        INFO     Best f1:0.7486
2023-05-14 01:24:06.704 542:link-prediction        INFO     ********************
2023-05-14 01:24:06.705 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-14 01:24:06.705 562:link-prediction        INFO     ********************
2023-05-14 01:24:06.705 563:link-prediction        INFO     Best MCC:0.4726
2023-05-14 01:24:06.705 564:link-prediction        INFO     ********************
2023-05-14 01:24:06.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:24:11.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:24:11.618 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:24:11.618 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:24:26.533 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:24:26.533 647:link-prediction        INFO     eval_acc = 0.7344
2023-05-14 01:24:26.533 647:link-prediction        INFO     eval_f1 = 0.753
2023-05-14 01:24:26.533 647:link-prediction        INFO     eval_mcc = 0.4754
2023-05-14 01:24:26.534 647:link-prediction        INFO     eval_precision = 0.7005
2023-05-14 01:24:26.534 647:link-prediction        INFO     eval_recall = 0.8139
2023-05-14 01:24:26.534 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:24:26.535 540:link-prediction        INFO     ********************
2023-05-14 01:24:26.536 541:link-prediction        INFO     Best f1:0.753
2023-05-14 01:24:26.536 542:link-prediction        INFO     ********************
2023-05-14 01:24:26.536 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-14 01:24:26.537 562:link-prediction        INFO     ********************
2023-05-14 01:24:26.537 563:link-prediction        INFO     Best MCC:0.4754
2023-05-14 01:24:26.537 564:link-prediction        INFO     ********************
2023-05-14 01:24:26.537 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:24:31.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:24:31.316 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:24:31.316 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:24:45.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:24:45.971 647:link-prediction        INFO     eval_acc = 0.7062
2023-05-14 01:24:45.971 647:link-prediction        INFO     eval_f1 = 0.64
2023-05-14 01:24:45.971 647:link-prediction        INFO     eval_mcc = 0.4404
2023-05-14 01:24:45.971 647:link-prediction        INFO     eval_precision = 0.8193
2023-05-14 01:24:45.971 647:link-prediction        INFO     eval_recall = 0.525
2023-05-14 01:24:45.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:24:50.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:24:50.770 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:24:50.770 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:25:05.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:25:05.453 647:link-prediction        INFO     eval_acc = 0.7289
2023-05-14 01:25:05.453 647:link-prediction        INFO     eval_f1 = 0.7061
2023-05-14 01:25:05.454 647:link-prediction        INFO     eval_mcc = 0.4622
2023-05-14 01:25:05.454 647:link-prediction        INFO     eval_precision = 0.7661
2023-05-14 01:25:05.454 647:link-prediction        INFO     eval_recall = 0.6547
2023-05-14 01:25:05.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:25:10.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:25:10.318 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:25:10.318 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:25:25.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:25:25.071 647:link-prediction        INFO     eval_acc = 0.7382
2023-05-14 01:25:25.071 647:link-prediction        INFO     eval_f1 = 0.7646
2023-05-14 01:25:25.071 647:link-prediction        INFO     eval_mcc = 0.4907
2023-05-14 01:25:25.071 647:link-prediction        INFO     eval_precision = 0.6915
2023-05-14 01:25:25.071 647:link-prediction        INFO     eval_recall = 0.855
2023-05-14 01:25:25.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:25:25.073 540:link-prediction        INFO     ********************
2023-05-14 01:25:25.074 541:link-prediction        INFO     Best f1:0.7646
2023-05-14 01:25:25.074 542:link-prediction        INFO     ********************
2023-05-14 01:25:25.074 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-14 01:25:25.075 562:link-prediction        INFO     ********************
2023-05-14 01:25:25.075 563:link-prediction        INFO     Best MCC:0.4907
2023-05-14 01:25:25.075 564:link-prediction        INFO     ********************
2023-05-14 01:25:25.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:25:29.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:25:29.912 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:25:29.912 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:25:44.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:25:44.528 647:link-prediction        INFO     eval_acc = 0.7401
2023-05-14 01:25:44.528 647:link-prediction        INFO     eval_f1 = 0.7424
