2023-06-06 06:51:13.532 936:link-prediction        DEBUG  main message
2023-06-06 06:52:02.698 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 06:52:02.698 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 06:52:02.698 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 06:52:02.698 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 06:52:02.698 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 06:52:02.699 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 06:52:02.699 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 06:52:02.699 306:link-prediction        INFO   *** Example ***
2023-06-06 06:52:02.699 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 06:52:02.699 308:link-prediction        INFO   label: 0
2023-06-06 06:52:02.699 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 06:52:02.699 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 06:52:02.699 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 06:52:02.699 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 06:52:02.700 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 06:52:02.700 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 06:52:02.700 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 06:52:02.700 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 06:52:02.700 306:link-prediction        INFO   *** Example ***
2023-06-06 06:52:02.700 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 06:52:02.700 308:link-prediction        INFO   label: 0
2023-06-06 06:52:02.701 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 06:52:02.701 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 06:52:02.701 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 06:52:02.701 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 06:52:02.701 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 06:52:02.701 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 06:52:02.701 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 06:52:02.701 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 06:52:02.702 306:link-prediction        INFO   *** Example ***
2023-06-06 06:52:02.702 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 06:52:02.702 308:link-prediction        INFO   label: 0
2023-06-06 06:52:02.702 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 06:52:02.702 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 06:52:02.702 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 06:52:02.702 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 06:52:02.703 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 06:52:02.703 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 06:52:02.703 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 06:52:02.703 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 06:52:02.703 306:link-prediction        INFO   *** Example ***
2023-06-06 06:52:02.703 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 06:52:02.703 308:link-prediction        INFO   label: 0
2023-06-06 06:52:02.703 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 06:52:02.704 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 06:52:02.704 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 06:52:02.704 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 06:52:02.704 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 06:52:02.704 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 06:52:02.704 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 06:52:02.705 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 06:52:02.705 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 06:52:02.729 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 06:52:02.729 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:52:04.145 472:link-prediction        INFO   ***** Running training *****
2023-06-06 06:52:04.145 473:link-prediction        INFO     Num examples = 77513
2023-06-06 06:52:04.145 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 06:52:04.145 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:52:04.145 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 06:52:04.146 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 06:52:04.146 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 06:52:12.238 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:52:12.238 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:52:12.239 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:52:34.827 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:52:34.827 650:link-prediction        INFO     eval_acc = 0.7165
2023-06-06 06:52:34.827 650:link-prediction        INFO     eval_f1 = 0.7071
2023-06-06 06:52:34.828 650:link-prediction        INFO     eval_mcc = 0.4335
2023-06-06 06:52:34.828 650:link-prediction        INFO     eval_precision = 0.7273
2023-06-06 06:52:34.828 650:link-prediction        INFO     eval_recall = 0.6879
2023-06-06 06:52:34.828 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:52:34.831 543:link-prediction        INFO     ********************
2023-06-06 06:52:34.832 544:link-prediction        INFO     Best f1:0.7071
2023-06-06 06:52:34.832 545:link-prediction        INFO     ********************
2023-06-06 06:52:34.837 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:52:34.837 565:link-prediction        INFO     ********************
2023-06-06 06:52:34.837 566:link-prediction        INFO     Best MCC:0.4335
2023-06-06 06:52:34.837 567:link-prediction        INFO     ********************
2023-06-06 06:52:34.840 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:52:42.597 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:52:42.597 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:52:42.597 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:53:06.456 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:53:06.457 650:link-prediction        INFO     eval_acc = 0.7778
2023-06-06 06:53:06.457 650:link-prediction        INFO     eval_f1 = 0.7498
2023-06-06 06:53:06.457 650:link-prediction        INFO     eval_mcc = 0.5681
2023-06-06 06:53:06.457 650:link-prediction        INFO     eval_precision = 0.852
2023-06-06 06:53:06.457 650:link-prediction        INFO     eval_recall = 0.6694
2023-06-06 06:53:06.457 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:53:06.461 543:link-prediction        INFO     ********************
2023-06-06 06:53:06.461 544:link-prediction        INFO     Best f1:0.7498
2023-06-06 06:53:06.461 545:link-prediction        INFO     ********************
2023-06-06 06:53:06.465 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:53:06.465 565:link-prediction        INFO     ********************
2023-06-06 06:53:06.465 566:link-prediction        INFO     Best MCC:0.5681
2023-06-06 06:53:06.465 567:link-prediction        INFO     ********************
2023-06-06 06:53:06.467 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:53:14.130 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:53:14.130 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:53:14.131 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:53:38.188 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:53:38.189 650:link-prediction        INFO     eval_acc = 0.8099
2023-06-06 06:53:38.189 650:link-prediction        INFO     eval_f1 = 0.7997
2023-06-06 06:53:38.189 650:link-prediction        INFO     eval_mcc = 0.6221
2023-06-06 06:53:38.189 650:link-prediction        INFO     eval_precision = 0.8399
2023-06-06 06:53:38.189 650:link-prediction        INFO     eval_recall = 0.7632
2023-06-06 06:53:38.189 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:53:38.192 543:link-prediction        INFO     ********************
2023-06-06 06:53:38.193 544:link-prediction        INFO     Best f1:0.7997
2023-06-06 06:53:38.193 545:link-prediction        INFO     ********************
2023-06-06 06:53:38.196 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:53:38.196 565:link-prediction        INFO     ********************
2023-06-06 06:53:38.196 566:link-prediction        INFO     Best MCC:0.6221
2023-06-06 06:53:38.196 567:link-prediction        INFO     ********************
2023-06-06 06:53:38.198 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:53:45.650 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:53:45.650 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:53:45.650 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:54:08.993 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:54:08.994 650:link-prediction        INFO     eval_acc = 0.8264
2023-06-06 06:54:08.994 650:link-prediction        INFO     eval_f1 = 0.8414
2023-06-06 06:54:08.994 650:link-prediction        INFO     eval_mcc = 0.6665
2023-06-06 06:54:08.994 650:link-prediction        INFO     eval_precision = 0.771
2023-06-06 06:54:08.995 650:link-prediction        INFO     eval_recall = 0.9259
2023-06-06 06:54:08.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:54:08.999 543:link-prediction        INFO     ********************
2023-06-06 06:54:08.999 544:link-prediction        INFO     Best f1:0.8414
2023-06-06 06:54:08.999 545:link-prediction        INFO     ********************
2023-06-06 06:54:09.002 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:54:09.002 565:link-prediction        INFO     ********************
2023-06-06 06:54:09.002 566:link-prediction        INFO     Best MCC:0.6665
2023-06-06 06:54:09.003 567:link-prediction        INFO     ********************
2023-06-06 06:54:09.005 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:54:15.896 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:54:15.896 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:54:15.896 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:54:39.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:54:39.181 650:link-prediction        INFO     eval_acc = 0.84
2023-06-06 06:54:39.182 650:link-prediction        INFO     eval_f1 = 0.8519
2023-06-06 06:54:39.182 650:link-prediction        INFO     eval_mcc = 0.6905
2023-06-06 06:54:39.182 650:link-prediction        INFO     eval_precision = 0.7891
2023-06-06 06:54:39.182 650:link-prediction        INFO     eval_recall = 0.9256
2023-06-06 06:54:39.182 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:54:39.185 543:link-prediction        INFO     ********************
2023-06-06 06:54:39.185 544:link-prediction        INFO     Best f1:0.8519
2023-06-06 06:54:39.185 545:link-prediction        INFO     ********************
2023-06-06 06:54:39.188 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:54:39.188 565:link-prediction        INFO     ********************
2023-06-06 06:54:39.188 566:link-prediction        INFO     Best MCC:0.6905
2023-06-06 06:54:39.188 567:link-prediction        INFO     ********************
2023-06-06 06:54:39.190 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:54:46.055 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:54:46.056 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:54:46.056 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:55:08.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:55:08.822 650:link-prediction        INFO     eval_acc = 0.8375
2023-06-06 06:55:08.822 650:link-prediction        INFO     eval_f1 = 0.8379
2023-06-06 06:55:08.822 650:link-prediction        INFO     eval_mcc = 0.675
2023-06-06 06:55:08.823 650:link-prediction        INFO     eval_precision = 0.8313
2023-06-06 06:55:08.823 650:link-prediction        INFO     eval_recall = 0.8445
2023-06-06 06:55:08.823 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:55:15.785 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:55:15.785 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:55:15.786 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:55:39.423 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:55:39.424 650:link-prediction        INFO     eval_acc = 0.8462
2023-06-06 06:55:39.424 650:link-prediction        INFO     eval_f1 = 0.8433
2023-06-06 06:55:39.424 650:link-prediction        INFO     eval_mcc = 0.6926
2023-06-06 06:55:39.424 650:link-prediction        INFO     eval_precision = 0.855
2023-06-06 06:55:39.424 650:link-prediction        INFO     eval_recall = 0.8318
2023-06-06 06:55:39.424 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:55:39.428 565:link-prediction        INFO     ********************
2023-06-06 06:55:39.428 566:link-prediction        INFO     Best MCC:0.6926
2023-06-06 06:55:39.428 567:link-prediction        INFO     ********************
2023-06-06 06:55:39.431 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:55:46.646 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:55:46.646 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:55:46.646 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:56:10.676 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:56:10.676 650:link-prediction        INFO     eval_acc = 0.8498
2023-06-06 06:56:10.676 650:link-prediction        INFO     eval_f1 = 0.847
2023-06-06 06:56:10.676 650:link-prediction        INFO     eval_mcc = 0.6999
2023-06-06 06:56:10.677 650:link-prediction        INFO     eval_precision = 0.8588
2023-06-06 06:56:10.677 650:link-prediction        INFO     eval_recall = 0.8354
2023-06-06 06:56:10.677 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:56:10.680 565:link-prediction        INFO     ********************
2023-06-06 06:56:10.680 566:link-prediction        INFO     Best MCC:0.6999
2023-06-06 06:56:10.680 567:link-prediction        INFO     ********************
2023-06-06 06:56:10.684 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:56:17.761 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:56:17.761 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:56:17.761 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:56:40.962 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:56:40.962 650:link-prediction        INFO     eval_acc = 0.858
2023-06-06 06:56:40.962 650:link-prediction        INFO     eval_f1 = 0.8649
2023-06-06 06:56:40.963 650:link-prediction        INFO     eval_mcc = 0.7208
2023-06-06 06:56:40.963 650:link-prediction        INFO     eval_precision = 0.821
2023-06-06 06:56:40.963 650:link-prediction        INFO     eval_recall = 0.9138
2023-06-06 06:56:40.963 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:56:40.966 543:link-prediction        INFO     ********************
2023-06-06 06:56:40.966 544:link-prediction        INFO     Best f1:0.8649
2023-06-06 06:56:40.966 545:link-prediction        INFO     ********************
2023-06-06 06:56:40.970 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:56:40.970 565:link-prediction        INFO     ********************
2023-06-06 06:56:40.970 566:link-prediction        INFO     Best MCC:0.7208
2023-06-06 06:56:40.970 567:link-prediction        INFO     ********************
2023-06-06 06:56:40.972 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:56:47.538 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:56:47.538 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:56:47.538 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:57:08.815 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:57:08.815 650:link-prediction        INFO     eval_acc = 0.8515
2023-06-06 06:57:08.815 650:link-prediction        INFO     eval_f1 = 0.8601
2023-06-06 06:57:08.816 650:link-prediction        INFO     eval_mcc = 0.7095
2023-06-06 06:57:08.816 650:link-prediction        INFO     eval_precision = 0.8094
2023-06-06 06:57:08.816 650:link-prediction        INFO     eval_recall = 0.9174
2023-06-06 06:57:08.816 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:57:15.434 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:57:15.434 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:57:15.434 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:57:36.672 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:57:36.673 650:link-prediction        INFO     eval_acc = 0.8596
2023-06-06 06:57:36.673 650:link-prediction        INFO     eval_f1 = 0.8601
2023-06-06 06:57:36.673 650:link-prediction        INFO     eval_mcc = 0.7194
2023-06-06 06:57:36.673 650:link-prediction        INFO     eval_precision = 0.853
2023-06-06 06:57:36.673 650:link-prediction        INFO     eval_recall = 0.8672
2023-06-06 06:57:36.673 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:57:43.722 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:57:43.722 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:57:43.722 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:58:07.860 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:58:07.861 650:link-prediction        INFO     eval_acc = 0.8613
2023-06-06 06:58:07.861 650:link-prediction        INFO     eval_f1 = 0.8575
2023-06-06 06:58:07.861 650:link-prediction        INFO     eval_mcc = 0.7231
2023-06-06 06:58:07.861 650:link-prediction        INFO     eval_precision = 0.8765
2023-06-06 06:58:07.861 650:link-prediction        INFO     eval_recall = 0.8393
2023-06-06 06:58:07.861 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:58:07.865 565:link-prediction        INFO     ********************
2023-06-06 06:58:07.865 566:link-prediction        INFO     Best MCC:0.7231
2023-06-06 06:58:07.865 567:link-prediction        INFO     ********************
2023-06-06 06:58:07.869 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:58:15.341 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:58:15.342 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:58:15.342 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:58:40.773 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:58:40.774 650:link-prediction        INFO     eval_acc = 0.866
2023-06-06 06:58:40.774 650:link-prediction        INFO     eval_f1 = 0.8725
2023-06-06 06:58:40.774 650:link-prediction        INFO     eval_mcc = 0.7368
2023-06-06 06:58:40.774 650:link-prediction        INFO     eval_precision = 0.8281
2023-06-06 06:58:40.774 650:link-prediction        INFO     eval_recall = 0.922
2023-06-06 06:58:40.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:58:40.778 543:link-prediction        INFO     ********************
2023-06-06 06:58:40.778 544:link-prediction        INFO     Best f1:0.8725
2023-06-06 06:58:40.778 545:link-prediction        INFO     ********************
2023-06-06 06:58:40.781 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:58:40.781 565:link-prediction        INFO     ********************
2023-06-06 06:58:40.782 566:link-prediction        INFO     Best MCC:0.7368
