2023-05-20 17:01:59.150 933:link-prediction        DEBUG  main message
2023-05-20 17:02:36.466 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 17:02:37.986 469:link-prediction        INFO   ***** Running training *****
2023-05-20 17:02:37.987 470:link-prediction        INFO     Num examples = 97678
2023-05-20 17:02:37.987 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 17:02:37.987 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 17:02:37.987 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 17:02:37.987 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 17:02:37.987 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 17:02:46.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:02:46.936 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:02:46.937 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:03:16.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:03:16.047 647:link-prediction        INFO     eval_acc = 0.7609
2023-05-20 17:03:16.047 647:link-prediction        INFO     eval_f1 = 0.728
2023-05-20 17:03:16.047 647:link-prediction        INFO     eval_mcc = 0.5378
2023-05-20 17:03:16.047 647:link-prediction        INFO     eval_precision = 0.8442
2023-05-20 17:03:16.047 647:link-prediction        INFO     eval_recall = 0.6399
2023-05-20 17:03:16.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:03:16.052 540:link-prediction        INFO     ********************
2023-05-20 17:03:16.052 541:link-prediction        INFO     Best f1:0.728
2023-05-20 17:03:16.052 542:link-prediction        INFO     ********************
2023-05-20 17:03:16.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 17:03:16.058 562:link-prediction        INFO     ********************
2023-05-20 17:03:16.058 563:link-prediction        INFO     Best MCC:0.5378
2023-05-20 17:03:16.058 564:link-prediction        INFO     ********************
2023-05-20 17:03:16.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:03:24.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:03:24.830 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:03:24.830 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:03:53.971 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:03:53.972 647:link-prediction        INFO     eval_acc = 0.7841
2023-05-20 17:03:53.973 647:link-prediction        INFO     eval_f1 = 0.7641
2023-05-20 17:03:53.973 647:link-prediction        INFO     eval_mcc = 0.5765
2023-05-20 17:03:53.973 647:link-prediction        INFO     eval_precision = 0.842
2023-05-20 17:03:53.973 647:link-prediction        INFO     eval_recall = 0.6995
2023-05-20 17:03:53.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:03:53.978 540:link-prediction        INFO     ********************
2023-05-20 17:03:53.978 541:link-prediction        INFO     Best f1:0.7641
2023-05-20 17:03:53.979 542:link-prediction        INFO     ********************
2023-05-20 17:03:53.982 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 17:03:53.983 562:link-prediction        INFO     ********************
2023-05-20 17:03:53.983 563:link-prediction        INFO     Best MCC:0.5765
2023-05-20 17:03:53.983 564:link-prediction        INFO     ********************
2023-05-20 17:03:53.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:04:02.371 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:04:02.371 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:04:02.371 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:04:31.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:04:31.724 647:link-prediction        INFO     eval_acc = 0.7915
2023-05-20 17:04:31.725 647:link-prediction        INFO     eval_f1 = 0.8025
2023-05-20 17:04:31.725 647:link-prediction        INFO     eval_mcc = 0.5866
2023-05-20 17:04:31.725 647:link-prediction        INFO     eval_precision = 0.7624
2023-05-20 17:04:31.725 647:link-prediction        INFO     eval_recall = 0.847
2023-05-20 17:04:31.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:04:31.729 540:link-prediction        INFO     ********************
2023-05-20 17:04:31.729 541:link-prediction        INFO     Best f1:0.8025
2023-05-20 17:04:31.729 542:link-prediction        INFO     ********************
2023-05-20 17:04:31.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 17:04:31.733 562:link-prediction        INFO     ********************
2023-05-20 17:04:31.733 563:link-prediction        INFO     Best MCC:0.5866
2023-05-20 17:04:31.733 564:link-prediction        INFO     ********************
2023-05-20 17:04:31.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:04:41.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:04:41.477 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:04:41.477 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:05:13.815 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:05:13.815 647:link-prediction        INFO     eval_acc = 0.7964
2023-05-20 17:05:13.815 647:link-prediction        INFO     eval_f1 = 0.8048
2023-05-20 17:05:13.815 647:link-prediction        INFO     eval_mcc = 0.5949
2023-05-20 17:05:13.816 647:link-prediction        INFO     eval_precision = 0.7728
2023-05-20 17:05:13.816 647:link-prediction        INFO     eval_recall = 0.8395
2023-05-20 17:05:13.816 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:05:13.820 540:link-prediction        INFO     ********************
2023-05-20 17:05:13.820 541:link-prediction        INFO     Best f1:0.8048
2023-05-20 17:05:13.820 542:link-prediction        INFO     ********************
2023-05-20 17:05:13.823 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 17:05:13.824 562:link-prediction        INFO     ********************
2023-05-20 17:05:13.824 563:link-prediction        INFO     Best MCC:0.5949
2023-05-20 17:05:13.824 564:link-prediction        INFO     ********************
2023-05-20 17:05:13.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:05:23.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:05:23.334 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:05:23.334 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:05:55.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:05:55.864 647:link-prediction        INFO     eval_acc = 0.7902
2023-05-20 17:05:55.864 647:link-prediction        INFO     eval_f1 = 0.8059
2023-05-20 17:05:55.864 647:link-prediction        INFO     eval_mcc = 0.5882
2023-05-20 17:05:55.864 647:link-prediction        INFO     eval_precision = 0.7497
2023-05-20 17:05:55.864 647:link-prediction        INFO     eval_recall = 0.8713
2023-05-20 17:05:55.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:05:55.869 540:link-prediction        INFO     ********************
2023-05-20 17:05:55.869 541:link-prediction        INFO     Best f1:0.8059
2023-05-20 17:05:55.869 542:link-prediction        INFO     ********************
2023-05-20 17:05:55.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 17:06:05.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:06:05.118 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:06:05.118 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:06:34.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:06:34.955 647:link-prediction        INFO     eval_acc = 0.8037
2023-05-20 17:06:34.955 647:link-prediction        INFO     eval_f1 = 0.807
2023-05-20 17:06:34.956 647:link-prediction        INFO     eval_mcc = 0.6077
2023-05-20 17:06:34.956 647:link-prediction        INFO     eval_precision = 0.7936
2023-05-20 17:06:34.956 647:link-prediction        INFO     eval_recall = 0.8209
2023-05-20 17:06:34.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:06:34.960 540:link-prediction        INFO     ********************
2023-05-20 17:06:34.960 541:link-prediction        INFO     Best f1:0.807
2023-05-20 17:06:34.960 542:link-prediction        INFO     ********************
2023-05-20 17:06:34.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 17:06:34.963 562:link-prediction        INFO     ********************
2023-05-20 17:06:34.963 563:link-prediction        INFO     Best MCC:0.6077
2023-05-20 17:06:34.963 564:link-prediction        INFO     ********************
2023-05-20 17:06:34.965 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:06:44.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:06:44.605 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:06:44.605 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:07:16.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:07:16.965 647:link-prediction        INFO     eval_acc = 0.7901
2023-05-20 17:07:16.965 647:link-prediction        INFO     eval_f1 = 0.7512
2023-05-20 17:07:16.966 647:link-prediction        INFO     eval_mcc = 0.611
2023-05-20 17:07:16.966 647:link-prediction        INFO     eval_precision = 0.9224
2023-05-20 17:07:16.966 647:link-prediction        INFO     eval_recall = 0.6336
2023-05-20 17:07:16.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:07:16.970 562:link-prediction        INFO     ********************
2023-05-20 17:07:16.970 563:link-prediction        INFO     Best MCC:0.611
2023-05-20 17:07:16.970 564:link-prediction        INFO     ********************
2023-05-20 17:07:16.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:07:25.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:07:25.902 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:07:25.902 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:07:56.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:07:56.560 647:link-prediction        INFO     eval_acc = 0.8045
2023-05-20 17:07:56.560 647:link-prediction        INFO     eval_f1 = 0.8159
2023-05-20 17:07:56.560 647:link-prediction        INFO     eval_mcc = 0.6138
2023-05-20 17:07:56.560 647:link-prediction        INFO     eval_precision = 0.7709
2023-05-20 17:07:56.560 647:link-prediction        INFO     eval_recall = 0.8666
2023-05-20 17:07:56.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:07:56.564 540:link-prediction        INFO     ********************
2023-05-20 17:07:56.564 541:link-prediction        INFO     Best f1:0.8159
2023-05-20 17:07:56.564 542:link-prediction        INFO     ********************
2023-05-20 17:07:56.567 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 17:07:56.567 562:link-prediction        INFO     ********************
2023-05-20 17:07:56.567 563:link-prediction        INFO     Best MCC:0.6138
2023-05-20 17:07:56.568 564:link-prediction        INFO     ********************
2023-05-20 17:07:56.570 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:08:06.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:08:06.151 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:08:06.151 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:08:35.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:08:35.663 647:link-prediction        INFO     eval_acc = 0.8057
2023-05-20 17:08:35.663 647:link-prediction        INFO     eval_f1 = 0.812
2023-05-20 17:08:35.663 647:link-prediction        INFO     eval_mcc = 0.6128
2023-05-20 17:08:35.663 647:link-prediction        INFO     eval_precision = 0.7866
2023-05-20 17:08:35.663 647:link-prediction        INFO     eval_recall = 0.8391
2023-05-20 17:08:35.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:08:45.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:08:45.145 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:08:45.145 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:09:18.003 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:09:18.004 647:link-prediction        INFO     eval_acc = 0.8083
2023-05-20 17:09:18.004 647:link-prediction        INFO     eval_f1 = 0.8118
2023-05-20 17:09:18.004 647:link-prediction        INFO     eval_mcc = 0.617
2023-05-20 17:09:18.004 647:link-prediction        INFO     eval_precision = 0.7972
2023-05-20 17:09:18.004 647:link-prediction        INFO     eval_recall = 0.8269
2023-05-20 17:09:18.004 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:09:18.008 562:link-prediction        INFO     ********************
2023-05-20 17:09:18.009 563:link-prediction        INFO     Best MCC:0.617
2023-05-20 17:09:18.009 564:link-prediction        INFO     ********************
2023-05-20 17:09:18.013 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:09:26.638 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:09:26.638 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:09:26.639 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:09:58.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:09:58.370 647:link-prediction        INFO     eval_acc = 0.8028
2023-05-20 17:09:58.370 647:link-prediction        INFO     eval_f1 = 0.7861
2023-05-20 17:09:58.370 647:link-prediction        INFO     eval_mcc = 0.6132
2023-05-20 17:09:58.370 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-20 17:09:58.371 647:link-prediction        INFO     eval_recall = 0.7248
2023-05-20 17:09:58.371 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:10:06.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:10:06.676 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:10:06.676 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:10:37.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:10:37.949 647:link-prediction        INFO     eval_acc = 0.8133
2023-05-20 17:10:37.949 647:link-prediction        INFO     eval_f1 = 0.8121
2023-05-20 17:10:37.949 647:link-prediction        INFO     eval_mcc = 0.6266
2023-05-20 17:10:37.949 647:link-prediction        INFO     eval_precision = 0.8173
2023-05-20 17:10:37.949 647:link-prediction        INFO     eval_recall = 0.8069
2023-05-20 17:10:37.949 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:10:37.953 562:link-prediction        INFO     ********************
2023-05-20 17:10:37.953 563:link-prediction        INFO     Best MCC:0.6266
2023-05-20 17:10:37.953 564:link-prediction        INFO     ********************
2023-05-20 17:10:37.957 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:10:45.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:10:45.695 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:10:45.695 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:11:17.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:11:17.043 647:link-prediction        INFO     eval_acc = 0.8047
2023-05-20 17:11:17.044 647:link-prediction        INFO     eval_f1 = 0.8188
