2023-05-22 11:12:47.058 952:link-prediction        DEBUG  main message
2023-05-22 11:13:23.730 353:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-22 11:13:23.730 363:link-prediction        INFO   input_tokens_reverse_2: Ġf [ i Ġ+ Ġ1 ][ j ] Ġ- Ġ1
2023-05-22 11:13:23.730 300:link-prediction        INFO   *** Example ***
2023-05-22 11:13:23.730 301:link-prediction        INFO   idx: 43427
2023-05-22 11:13:23.730 302:link-prediction        INFO   label: 1
2023-05-22 11:13:23.731 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 11:13:23.731 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 11:13:23.731 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 11:13:23.731 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 11:13:23.732 338:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-22 11:13:23.732 346:link-prediction        INFO   input_ids_2: 90 103
2023-05-22 11:13:23.733 353:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-22 11:13:23.733 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( d Ġ+ Ġ12 ) Ġ* Ġ3600 Ġ+ Ġe Ġ* Ġ60 Ġ+ Ġf
2023-05-22 11:13:23.733 300:link-prediction        INFO   *** Example ***
2023-05-22 11:13:23.733 301:link-prediction        INFO   idx: 48199
2023-05-22 11:13:23.733 302:link-prediction        INFO   label: 0
2023-05-22 11:13:23.734 303:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-22 11:13:23.734 311:link-prediction        INFO   input_ids_1: 139 142
2023-05-22 11:13:23.734 318:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-22 11:13:23.734 328:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ* Ġ20
2023-05-22 11:13:23.735 338:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-22 11:13:23.735 346:link-prediction        INFO   input_ids_2: 187 190
2023-05-22 11:13:23.735 353:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-22 11:13:23.736 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-22 11:13:23.736 300:link-prediction        INFO   *** Example ***
2023-05-22 11:13:23.736 301:link-prediction        INFO   idx: 48168
2023-05-22 11:13:23.736 302:link-prediction        INFO   label: 0
2023-05-22 11:13:23.737 303:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-22 11:13:23.737 311:link-prediction        INFO   input_ids_1: 58 63
2023-05-22 11:13:23.737 318:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-22 11:13:23.737 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ20 Ġ* Ġd
2023-05-22 11:13:23.738 338:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-22 11:13:23.738 346:link-prediction        INFO   input_ids_2: 82 87
2023-05-22 11:13:23.738 353:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-22 11:13:23.738 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ-= Ġ5 Ġ* Ġf
2023-05-22 11:13:23.738 300:link-prediction        INFO   *** Example ***
2023-05-22 11:13:23.738 301:link-prediction        INFO   idx: 42862
2023-05-22 11:13:23.739 302:link-prediction        INFO   label: 1
2023-05-22 11:13:23.739 303:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-22 11:13:23.739 311:link-prediction        INFO   input_ids_1: 172 179
2023-05-22 11:13:23.740 318:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-22 11:13:23.740 328:link-prediction        INFO   input_tokens_reverse_1: Ġc out Ġ<< Ġn Ġ<< Ġend l
2023-05-22 11:13:23.740 338:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-22 11:13:23.740 346:link-prediction        INFO   input_ids_2: 101 108
2023-05-22 11:13:23.740 353:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-22 11:13:23.740 363:link-prediction        INFO   input_tokens_reverse_2: Ġc out Ġ<< Ġ60 Ġ<< Ġend l
2023-05-22 11:13:23.741 300:link-prediction        INFO   *** Example ***
2023-05-22 11:13:23.741 301:link-prediction        INFO   idx: 45385
2023-05-22 11:13:23.741 302:link-prediction        INFO   label: 0
2023-05-22 11:13:23.741 303:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-22 11:13:23.742 311:link-prediction        INFO   input_ids_1: 103 107
2023-05-22 11:13:23.742 318:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-22 11:13:23.742 328:link-prediction        INFO   input_tokens_reverse_1: p 1 Ġ+ Ġi
2023-05-22 11:13:23.743 338:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-22 11:13:23.743 346:link-prediction        INFO   input_ids_2: 35 44
2023-05-22 11:13:23.743 353:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-22 11:13:23.743 363:link-prediction        INFO   input_tokens_reverse_2: m alloc ( 100 Ġ* Ġsizeof ( char ));
2023-05-22 11:13:24.905 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 11:13:24.930 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 11:13:24.930 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ddg_layer_7', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 11:13:26.464 488:link-prediction        INFO   ***** Running training *****
2023-05-22 11:13:26.464 489:link-prediction        INFO     Num examples = 97678
2023-05-22 11:13:26.465 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 11:13:26.465 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 11:13:26.465 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 11:13:26.465 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 11:13:26.465 502:link-prediction        INFO     Total optimization steps = 3054
2023-05-22 11:13:35.992 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:13:35.993 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:13:35.993 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:14:09.324 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:14:09.325 666:link-prediction        INFO     eval_acc = 0.749
2023-05-22 11:14:09.325 666:link-prediction        INFO     eval_f1 = 0.7191
2023-05-22 11:14:09.325 666:link-prediction        INFO     eval_mcc = 0.5097
2023-05-22 11:14:09.325 666:link-prediction        INFO     eval_precision = 0.8163
2023-05-22 11:14:09.325 666:link-prediction        INFO     eval_recall = 0.6425
2023-05-22 11:14:09.325 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:14:09.325 559:link-prediction        INFO     ********************
2023-05-22 11:14:09.326 560:link-prediction        INFO     Best f1:0.7191
2023-05-22 11:14:09.326 561:link-prediction        INFO     ********************
2023-05-22 11:14:09.330 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 11:14:09.330 581:link-prediction        INFO     ********************
2023-05-22 11:14:09.330 582:link-prediction        INFO     Best MCC:0.5097
2023-05-22 11:14:09.330 583:link-prediction        INFO     ********************
2023-05-22 11:14:09.333 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 11:14:18.325 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:14:18.326 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:14:18.326 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:14:50.238 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:14:50.239 666:link-prediction        INFO     eval_acc = 0.7512
2023-05-22 11:14:50.239 666:link-prediction        INFO     eval_f1 = 0.7633
2023-05-22 11:14:50.240 666:link-prediction        INFO     eval_mcc = 0.5051
2023-05-22 11:14:50.240 666:link-prediction        INFO     eval_precision = 0.7279
2023-05-22 11:14:50.240 666:link-prediction        INFO     eval_recall = 0.8023
2023-05-22 11:14:50.240 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:14:50.240 559:link-prediction        INFO     ********************
2023-05-22 11:14:50.240 560:link-prediction        INFO     Best f1:0.7633
2023-05-22 11:14:50.240 561:link-prediction        INFO     ********************
2023-05-22 11:14:50.243 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 11:14:58.977 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:14:58.978 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:14:58.978 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:15:30.300 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:15:30.301 666:link-prediction        INFO     eval_acc = 0.7719
2023-05-22 11:15:30.301 666:link-prediction        INFO     eval_f1 = 0.7471
2023-05-22 11:15:30.301 666:link-prediction        INFO     eval_mcc = 0.5544
2023-05-22 11:15:30.301 666:link-prediction        INFO     eval_precision = 0.8378
2023-05-22 11:15:30.301 666:link-prediction        INFO     eval_recall = 0.6741
2023-05-22 11:15:30.301 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:15:30.301 581:link-prediction        INFO     ********************
2023-05-22 11:15:30.302 582:link-prediction        INFO     Best MCC:0.5544
2023-05-22 11:15:30.302 583:link-prediction        INFO     ********************
2023-05-22 11:15:30.305 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 11:15:39.161 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:15:39.161 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:15:39.162 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:16:10.110 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:16:10.111 666:link-prediction        INFO     eval_acc = 0.7446
2023-05-22 11:16:10.111 666:link-prediction        INFO     eval_f1 = 0.7702
2023-05-22 11:16:10.111 666:link-prediction        INFO     eval_mcc = 0.5019
2023-05-22 11:16:10.111 666:link-prediction        INFO     eval_precision = 0.7
2023-05-22 11:16:10.112 666:link-prediction        INFO     eval_recall = 0.8561
2023-05-22 11:16:10.112 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:16:10.112 559:link-prediction        INFO     ********************
2023-05-22 11:16:10.112 560:link-prediction        INFO     Best f1:0.7702
2023-05-22 11:16:10.112 561:link-prediction        INFO     ********************
2023-05-22 11:16:10.114 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 11:16:19.023 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:16:19.023 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:16:19.023 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:16:50.302 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:16:50.303 666:link-prediction        INFO     eval_acc = 0.7769
2023-05-22 11:16:50.303 666:link-prediction        INFO     eval_f1 = 0.7672
2023-05-22 11:16:50.303 666:link-prediction        INFO     eval_mcc = 0.5557
2023-05-22 11:16:50.303 666:link-prediction        INFO     eval_precision = 0.8019
2023-05-22 11:16:50.303 666:link-prediction        INFO     eval_recall = 0.7354
2023-05-22 11:16:50.303 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:16:50.304 581:link-prediction        INFO     ********************
2023-05-22 11:16:50.304 582:link-prediction        INFO     Best MCC:0.5557
2023-05-22 11:16:50.304 583:link-prediction        INFO     ********************
2023-05-22 11:16:50.306 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 11:16:59.267 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:16:59.267 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:16:59.267 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:17:30.399 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:17:30.400 666:link-prediction        INFO     eval_acc = 0.7537
2023-05-22 11:17:30.400 666:link-prediction        INFO     eval_f1 = 0.7779
2023-05-22 11:17:30.400 666:link-prediction        INFO     eval_mcc = 0.5199
2023-05-22 11:17:30.400 666:link-prediction        INFO     eval_precision = 0.7084
2023-05-22 11:17:30.400 666:link-prediction        INFO     eval_recall = 0.8624
2023-05-22 11:17:30.400 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:17:30.400 559:link-prediction        INFO     ********************
2023-05-22 11:17:30.401 560:link-prediction        INFO     Best f1:0.7779
2023-05-22 11:17:30.401 561:link-prediction        INFO     ********************
2023-05-22 11:17:30.403 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 11:17:39.692 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:17:39.692 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:17:39.692 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:18:10.999 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:18:11.000 666:link-prediction        INFO     eval_acc = 0.7642
2023-05-22 11:18:11.000 666:link-prediction        INFO     eval_f1 = 0.7739
2023-05-22 11:18:11.001 666:link-prediction        INFO     eval_mcc = 0.5305
2023-05-22 11:18:11.001 666:link-prediction        INFO     eval_precision = 0.7433
2023-05-22 11:18:11.001 666:link-prediction        INFO     eval_recall = 0.8071
2023-05-22 11:18:11.001 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:18:19.784 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:18:19.785 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:18:19.785 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:18:49.811 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:18:49.811 666:link-prediction        INFO     eval_acc = 0.7797
2023-05-22 11:18:49.812 666:link-prediction        INFO     eval_f1 = 0.7784
2023-05-22 11:18:49.812 666:link-prediction        INFO     eval_mcc = 0.5595
2023-05-22 11:18:49.812 666:link-prediction        INFO     eval_precision = 0.7831
2023-05-22 11:18:49.812 666:link-prediction        INFO     eval_recall = 0.7738
2023-05-22 11:18:49.812 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:18:49.812 559:link-prediction        INFO     ********************
2023-05-22 11:18:49.812 560:link-prediction        INFO     Best f1:0.7784
2023-05-22 11:18:49.813 561:link-prediction        INFO     ********************
2023-05-22 11:18:49.815 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 11:18:49.816 581:link-prediction        INFO     ********************
2023-05-22 11:18:49.816 582:link-prediction        INFO     Best MCC:0.5595
2023-05-22 11:18:49.816 583:link-prediction        INFO     ********************
2023-05-22 11:18:49.818 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 11:18:58.809 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:18:58.810 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:18:58.810 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:19:30.453 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:19:30.454 666:link-prediction        INFO     eval_acc = 0.7756
2023-05-22 11:19:30.454 666:link-prediction        INFO     eval_f1 = 0.7729
2023-05-22 11:19:30.454 666:link-prediction        INFO     eval_mcc = 0.5514
2023-05-22 11:19:30.455 666:link-prediction        INFO     eval_precision = 0.7822
2023-05-22 11:19:30.455 666:link-prediction        INFO     eval_recall = 0.7639
2023-05-22 11:19:30.455 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:19:39.974 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:19:39.975 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:19:39.975 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:20:12.655 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:20:12.656 666:link-prediction        INFO     eval_acc = 0.7771
2023-05-22 11:20:12.656 666:link-prediction        INFO     eval_f1 = 0.7853
2023-05-22 11:20:12.657 666:link-prediction        INFO     eval_mcc = 0.5558
2023-05-22 11:20:12.657 666:link-prediction        INFO     eval_precision = 0.7572
2023-05-22 11:20:12.657 666:link-prediction        INFO     eval_recall = 0.8156
2023-05-22 11:20:12.657 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:20:12.657 559:link-prediction        INFO     ********************
2023-05-22 11:20:12.658 560:link-prediction        INFO     Best f1:0.7853
2023-05-22 11:20:12.658 561:link-prediction        INFO     ********************
2023-05-22 11:20:12.661 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 11:20:21.707 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:20:21.708 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:20:21.708 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:20:53.530 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:20:53.530 666:link-prediction        INFO     eval_acc = 0.7844
2023-05-22 11:20:53.530 666:link-prediction        INFO     eval_f1 = 0.7663
2023-05-22 11:20:53.531 666:link-prediction        INFO     eval_mcc = 0.5757
2023-05-22 11:20:53.531 666:link-prediction        INFO     eval_precision = 0.8364
2023-05-22 11:20:53.531 666:link-prediction        INFO     eval_recall = 0.707
2023-05-22 11:20:53.531 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:20:53.531 581:link-prediction        INFO     ********************
2023-05-22 11:20:53.531 582:link-prediction        INFO     Best MCC:0.5757
2023-05-22 11:20:53.531 583:link-prediction        INFO     ********************
2023-05-22 11:20:53.533 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 11:21:02.903 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:21:02.904 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:21:02.904 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:21:34.725 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:21:34.725 666:link-prediction        INFO     eval_acc = 0.779
2023-05-22 11:21:34.726 666:link-prediction        INFO     eval_f1 = 0.785
2023-05-22 11:21:34.726 666:link-prediction        INFO     eval_mcc = 0.5588
2023-05-22 11:21:34.726 666:link-prediction        INFO     eval_precision = 0.7639
2023-05-22 11:21:34.726 666:link-prediction        INFO     eval_recall = 0.8074
2023-05-22 11:21:34.726 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:21:43.724 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:21:43.725 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:21:43.725 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:22:15.282 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:22:15.283 666:link-prediction        INFO     eval_acc = 0.7674
2023-05-22 11:22:15.283 666:link-prediction        INFO     eval_f1 = 0.788
2023-05-22 11:22:15.283 666:link-prediction        INFO     eval_mcc = 0.5452
2023-05-22 11:22:15.283 666:link-prediction        INFO     eval_precision = 0.7238
2023-05-22 11:22:15.283 666:link-prediction        INFO     eval_recall = 0.8646
2023-05-22 11:22:15.283 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:22:15.283 559:link-prediction        INFO     ********************
2023-05-22 11:22:15.284 560:link-prediction        INFO     Best f1:0.788
2023-05-22 11:22:15.284 561:link-prediction        INFO     ********************
2023-05-22 11:22:15.286 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 11:22:23.925 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:22:23.926 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:22:23.926 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:22:54.813 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:22:54.813 666:link-prediction        INFO     eval_acc = 0.771
2023-05-22 11:22:54.813 666:link-prediction        INFO     eval_f1 = 0.7901
2023-05-22 11:22:54.813 666:link-prediction        INFO     eval_mcc = 0.5513
2023-05-22 11:22:54.814 666:link-prediction        INFO     eval_precision = 0.7292
2023-05-22 11:22:54.814 666:link-prediction        INFO     eval_recall = 0.8621
2023-05-22 11:22:54.814 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:22:54.814 559:link-prediction        INFO     ********************
2023-05-22 11:22:54.814 560:link-prediction        INFO     Best f1:0.7901
2023-05-22 11:22:54.814 561:link-prediction        INFO     ********************
2023-05-22 11:22:54.817 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 11:23:03.706 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:23:03.707 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:23:03.707 619:link-prediction        INFO     Batch size = 32
