2023-05-13 06:53:47.080 933:link-prediction        DEBUG  main message
2023-05-13 06:54:25.031 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 06:54:25.031 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 06:54:25.031 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 06:54:25.031 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 06:54:25.031 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 06:54:25.031 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 06:54:25.031 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 06:54:25.031 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 06:54:25.031 303:link-prediction        INFO   *** Example ***
2023-05-13 06:54:25.031 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 06:54:25.031 305:link-prediction        INFO   label: 1
2023-05-13 06:54:25.032 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 06:54:25.032 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 06:54:25.032 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 06:54:25.032 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 06:54:25.032 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 06:54:25.032 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 06:54:25.032 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 06:54:25.032 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 06:54:25.032 303:link-prediction        INFO   *** Example ***
2023-05-13 06:54:25.032 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 06:54:25.032 305:link-prediction        INFO   label: 0
2023-05-13 06:54:25.032 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 06:54:25.033 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 06:54:25.033 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 06:54:25.033 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 06:54:25.033 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 06:54:25.033 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 06:54:25.033 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 06:54:25.033 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 06:54:25.033 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 06:54:25.056 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 06:54:25.056 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 06:54:25.880 469:link-prediction        INFO   ***** Running training *****
2023-05-13 06:54:25.880 470:link-prediction        INFO     Num examples = 9696
2023-05-13 06:54:25.880 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 06:54:25.880 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 06:54:25.880 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 06:54:25.880 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 06:54:25.880 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 06:54:26.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:54:26.880 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:54:26.881 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:54:28.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:54:28.916 647:link-prediction        INFO     eval_acc = 0.5297
2023-05-13 06:54:28.916 647:link-prediction        INFO     eval_f1 = 0.6539
2023-05-13 06:54:28.917 647:link-prediction        INFO     eval_mcc = 0.0852
2023-05-13 06:54:28.917 647:link-prediction        INFO     eval_precision = 0.5173
2023-05-13 06:54:28.917 647:link-prediction        INFO     eval_recall = 0.8886
2023-05-13 06:54:28.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:54:28.919 540:link-prediction        INFO     ********************
2023-05-13 06:54:28.919 541:link-prediction        INFO     Best f1:0.6539
2023-05-13 06:54:28.919 542:link-prediction        INFO     ********************
2023-05-13 06:54:28.920 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:54:28.920 562:link-prediction        INFO     ********************
2023-05-13 06:54:28.920 563:link-prediction        INFO     Best MCC:0.0852
2023-05-13 06:54:28.920 564:link-prediction        INFO     ********************
2023-05-13 06:54:28.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:54:29.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:54:29.465 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:54:29.465 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:54:31.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:54:31.106 647:link-prediction        INFO     eval_acc = 0.6585
2023-05-13 06:54:31.106 647:link-prediction        INFO     eval_f1 = 0.7206
2023-05-13 06:54:31.106 647:link-prediction        INFO     eval_mcc = 0.3539
2023-05-13 06:54:31.106 647:link-prediction        INFO     eval_precision = 0.6098
2023-05-13 06:54:31.106 647:link-prediction        INFO     eval_recall = 0.8807
2023-05-13 06:54:31.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:54:31.108 540:link-prediction        INFO     ********************
2023-05-13 06:54:31.108 541:link-prediction        INFO     Best f1:0.7206
2023-05-13 06:54:31.108 542:link-prediction        INFO     ********************
2023-05-13 06:54:31.109 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:54:31.109 562:link-prediction        INFO     ********************
2023-05-13 06:54:31.109 563:link-prediction        INFO     Best MCC:0.3539
2023-05-13 06:54:31.109 564:link-prediction        INFO     ********************
2023-05-13 06:54:31.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:54:31.645 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:54:31.645 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:54:31.645 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:54:33.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:54:33.281 647:link-prediction        INFO     eval_acc = 0.8316
2023-05-13 06:54:33.281 647:link-prediction        INFO     eval_f1 = 0.838
2023-05-13 06:54:33.281 647:link-prediction        INFO     eval_mcc = 0.6653
2023-05-13 06:54:33.281 647:link-prediction        INFO     eval_precision = 0.8071
2023-05-13 06:54:33.281 647:link-prediction        INFO     eval_recall = 0.8715
2023-05-13 06:54:33.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:54:33.283 540:link-prediction        INFO     ********************
2023-05-13 06:54:33.283 541:link-prediction        INFO     Best f1:0.838
2023-05-13 06:54:33.284 542:link-prediction        INFO     ********************
2023-05-13 06:54:33.284 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:54:33.284 562:link-prediction        INFO     ********************
2023-05-13 06:54:33.284 563:link-prediction        INFO     Best MCC:0.6653
2023-05-13 06:54:33.285 564:link-prediction        INFO     ********************
2023-05-13 06:54:33.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:54:33.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:54:33.841 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:54:33.841 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:54:35.477 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:54:35.477 647:link-prediction        INFO     eval_acc = 0.8606
2023-05-13 06:54:35.477 647:link-prediction        INFO     eval_f1 = 0.8599
2023-05-13 06:54:35.477 647:link-prediction        INFO     eval_mcc = 0.7212
2023-05-13 06:54:35.477 647:link-prediction        INFO     eval_precision = 0.8642
2023-05-13 06:54:35.477 647:link-prediction        INFO     eval_recall = 0.8556
2023-05-13 06:54:35.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:54:35.479 540:link-prediction        INFO     ********************
2023-05-13 06:54:35.479 541:link-prediction        INFO     Best f1:0.8599
2023-05-13 06:54:35.479 542:link-prediction        INFO     ********************
2023-05-13 06:54:35.480 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:54:35.480 562:link-prediction        INFO     ********************
2023-05-13 06:54:35.480 563:link-prediction        INFO     Best MCC:0.7212
2023-05-13 06:54:35.480 564:link-prediction        INFO     ********************
2023-05-13 06:54:35.481 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:54:36.024 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:54:36.024 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:54:36.024 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:54:37.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:54:37.671 647:link-prediction        INFO     eval_acc = 0.8682
2023-05-13 06:54:37.671 647:link-prediction        INFO     eval_f1 = 0.8692
2023-05-13 06:54:37.671 647:link-prediction        INFO     eval_mcc = 0.7364
2023-05-13 06:54:37.671 647:link-prediction        INFO     eval_precision = 0.8624
2023-05-13 06:54:37.671 647:link-prediction        INFO     eval_recall = 0.8761
2023-05-13 06:54:37.671 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:54:37.673 540:link-prediction        INFO     ********************
2023-05-13 06:54:37.673 541:link-prediction        INFO     Best f1:0.8692
2023-05-13 06:54:37.673 542:link-prediction        INFO     ********************
2023-05-13 06:54:37.674 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:54:37.674 562:link-prediction        INFO     ********************
2023-05-13 06:54:37.674 563:link-prediction        INFO     Best MCC:0.7364
2023-05-13 06:54:37.674 564:link-prediction        INFO     ********************
2023-05-13 06:54:37.675 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:54:38.228 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:54:38.228 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:54:38.228 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:54:39.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:54:39.868 647:link-prediction        INFO     eval_acc = 0.8639
2023-05-13 06:54:39.868 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-13 06:54:39.868 647:link-prediction        INFO     eval_mcc = 0.7278
2023-05-13 06:54:39.868 647:link-prediction        INFO     eval_precision = 0.8613
2023-05-13 06:54:39.868 647:link-prediction        INFO     eval_recall = 0.8675
2023-05-13 06:54:39.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:54:40.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:54:40.414 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:54:40.414 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:54:42.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:54:42.066 647:link-prediction        INFO     eval_acc = 0.8678
2023-05-13 06:54:42.066 647:link-prediction        INFO     eval_f1 = 0.8692
2023-05-13 06:54:42.066 647:link-prediction        INFO     eval_mcc = 0.7358
2023-05-13 06:54:42.066 647:link-prediction        INFO     eval_precision = 0.8605
2023-05-13 06:54:42.066 647:link-prediction        INFO     eval_recall = 0.878
2023-05-13 06:54:42.066 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:54:42.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:54:42.610 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:54:42.610 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:54:44.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:54:44.260 647:link-prediction        INFO     eval_acc = 0.8708
2023-05-13 06:54:44.260 647:link-prediction        INFO     eval_f1 = 0.874
2023-05-13 06:54:44.260 647:link-prediction        INFO     eval_mcc = 0.7426
2023-05-13 06:54:44.261 647:link-prediction        INFO     eval_precision = 0.8527
2023-05-13 06:54:44.261 647:link-prediction        INFO     eval_recall = 0.8965
2023-05-13 06:54:44.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:54:44.263 540:link-prediction        INFO     ********************
2023-05-13 06:54:44.263 541:link-prediction        INFO     Best f1:0.874
2023-05-13 06:54:44.263 542:link-prediction        INFO     ********************
2023-05-13 06:54:44.264 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:54:44.264 562:link-prediction        INFO     ********************
2023-05-13 06:54:44.264 563:link-prediction        INFO     Best MCC:0.7426
2023-05-13 06:54:44.264 564:link-prediction        INFO     ********************
2023-05-13 06:54:44.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:54:44.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:54:44.817 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:54:44.817 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:54:46.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:54:46.462 647:link-prediction        INFO     eval_acc = 0.8217
2023-05-13 06:54:46.463 647:link-prediction        INFO     eval_f1 = 0.81
2023-05-13 06:54:46.463 647:link-prediction        INFO     eval_mcc = 0.6483
2023-05-13 06:54:46.463 647:link-prediction        INFO     eval_precision = 0.8669
2023-05-13 06:54:46.463 647:link-prediction        INFO     eval_recall = 0.7601
2023-05-13 06:54:46.463 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:54:47.022 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:54:47.022 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:54:47.022 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:54:48.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:54:48.691 647:link-prediction        INFO     eval_acc = 0.8622
2023-05-13 06:54:48.691 647:link-prediction        INFO     eval_f1 = 0.8624
2023-05-13 06:54:48.691 647:link-prediction        INFO     eval_mcc = 0.7245
2023-05-13 06:54:48.691 647:link-prediction        INFO     eval_precision = 0.8613
2023-05-13 06:54:48.691 647:link-prediction        INFO     eval_recall = 0.8635
2023-05-13 06:54:48.691 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:54:49.229 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:54:49.230 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:54:49.230 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:54:50.875 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:54:50.875 647:link-prediction        INFO     eval_acc = 0.8708
2023-05-13 06:54:50.875 647:link-prediction        INFO     eval_f1 = 0.8747
2023-05-13 06:54:50.875 647:link-prediction        INFO     eval_mcc = 0.743
2023-05-13 06:54:50.875 647:link-prediction        INFO     eval_precision = 0.8492
2023-05-13 06:54:50.875 647:link-prediction        INFO     eval_recall = 0.9018
2023-05-13 06:54:50.876 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:54:50.877 540:link-prediction        INFO     ********************
2023-05-13 06:54:50.878 541:link-prediction        INFO     Best f1:0.8747
2023-05-13 06:54:50.878 542:link-prediction        INFO     ********************
2023-05-13 06:54:50.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:54:50.879 562:link-prediction        INFO     ********************
2023-05-13 06:54:50.879 563:link-prediction        INFO     Best MCC:0.743
2023-05-13 06:54:50.879 564:link-prediction        INFO     ********************
2023-05-13 06:54:50.879 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:54:51.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:54:51.430 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:54:51.431 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:54:53.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:54:53.093 647:link-prediction        INFO     eval_acc = 0.8695
2023-05-13 06:54:53.093 647:link-prediction        INFO     eval_f1 = 0.873
2023-05-13 06:54:53.093 647:link-prediction        INFO     eval_mcc = 0.7401
2023-05-13 06:54:53.093 647:link-prediction        INFO     eval_precision = 0.8501
2023-05-13 06:54:53.093 647:link-prediction        INFO     eval_recall = 0.8972
2023-05-13 06:54:53.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:54:53.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:54:53.652 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:54:53.652 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:54:55.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:54:55.328 647:link-prediction        INFO     eval_acc = 0.8734
2023-05-13 06:54:55.328 647:link-prediction        INFO     eval_f1 = 0.8782
2023-05-13 06:54:55.329 647:link-prediction        INFO     eval_mcc = 0.7491
2023-05-13 06:54:55.329 647:link-prediction        INFO     eval_precision = 0.8465
2023-05-13 06:54:55.329 647:link-prediction        INFO     eval_recall = 0.9123
2023-05-13 06:54:55.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:54:55.331 540:link-prediction        INFO     ********************
2023-05-13 06:54:55.331 541:link-prediction        INFO     Best f1:0.8782
2023-05-13 06:54:55.331 542:link-prediction        INFO     ********************
2023-05-13 06:54:55.332 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:54:55.332 562:link-prediction        INFO     ********************
