2023-06-04 19:59:29.639 936:link-prediction        DEBUG  main message
2023-06-04 20:01:05.739 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-04 20:01:05.739 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-04 20:01:05.739 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-04 20:01:05.740 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-04 20:01:05.740 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-04 20:01:05.740 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-04 20:01:05.740 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-04 20:01:05.740 306:link-prediction        INFO   *** Example ***
2023-06-04 20:01:05.740 307:link-prediction        INFO   idx: s809030941_next
2023-06-04 20:01:05.740 308:link-prediction        INFO   label: 0
2023-06-04 20:01:05.741 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-04 20:01:05.741 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-04 20:01:05.741 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-04 20:01:05.741 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-04 20:01:05.741 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-04 20:01:05.741 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-04 20:01:05.741 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-04 20:01:05.742 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-04 20:01:05.742 306:link-prediction        INFO   *** Example ***
2023-06-04 20:01:05.742 307:link-prediction        INFO   idx: s809030941_next
2023-06-04 20:01:05.742 308:link-prediction        INFO   label: 0
2023-06-04 20:01:05.742 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-04 20:01:05.742 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-04 20:01:05.742 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-04 20:01:05.742 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-04 20:01:05.743 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-04 20:01:05.743 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-04 20:01:05.743 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-04 20:01:05.743 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-04 20:01:05.743 306:link-prediction        INFO   *** Example ***
2023-06-04 20:01:05.743 307:link-prediction        INFO   idx: s460837934_main
2023-06-04 20:01:05.743 308:link-prediction        INFO   label: 1
2023-06-04 20:01:05.743 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-04 20:01:05.744 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-04 20:01:05.744 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-04 20:01:05.744 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-04 20:01:05.744 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-04 20:01:05.744 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-04 20:01:05.744 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-04 20:01:05.744 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-04 20:01:05.744 306:link-prediction        INFO   *** Example ***
2023-06-04 20:01:05.745 307:link-prediction        INFO   idx: s621434572_main
2023-06-04 20:01:05.745 308:link-prediction        INFO   label: 0
2023-06-04 20:01:05.745 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-04 20:01:05.745 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-04 20:01:05.745 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-04 20:01:05.745 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-04 20:01:05.746 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-04 20:01:05.746 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-04 20:01:05.746 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-04 20:01:05.746 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-04 20:01:05.746 306:link-prediction        INFO   *** Example ***
2023-06-04 20:01:05.746 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-04 20:01:05.746 308:link-prediction        INFO   label: 1
2023-06-04 20:01:05.746 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-04 20:01:05.747 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-04 20:01:05.747 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-04 20:01:05.747 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-04 20:01:05.747 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-04 20:01:05.747 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-04 20:01:05.747 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-04 20:01:05.747 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-04 20:01:05.747 306:link-prediction        INFO   *** Example ***
2023-06-04 20:01:05.748 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-04 20:01:05.748 308:link-prediction        INFO   label: 0
2023-06-04 20:01:05.748 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-04 20:01:05.748 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-04 20:01:05.748 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-04 20:01:05.748 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-04 20:01:05.748 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-04 20:01:05.748 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-04 20:01:05.749 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-04 20:01:05.749 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-04 20:01:05.749 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 20:01:05.773 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 20:01:05.778 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 20:01:08.454 472:link-prediction        INFO   ***** Running training *****
2023-06-04 20:01:08.454 473:link-prediction        INFO     Num examples = 9696
2023-06-04 20:01:08.455 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 20:01:08.455 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 20:01:08.455 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 20:01:08.455 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 20:01:08.455 486:link-prediction        INFO     Total optimization steps = 304
2023-06-04 20:01:11.210 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:01:11.210 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:01:11.210 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:01:16.316 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:01:16.316 650:link-prediction        INFO     eval_acc = 0.5511
2023-06-04 20:01:16.317 650:link-prediction        INFO     eval_f1 = 0.6066
2023-06-04 20:01:16.317 650:link-prediction        INFO     eval_mcc = 0.1065
2023-06-04 20:01:16.317 650:link-prediction        INFO     eval_precision = 0.5398
2023-06-04 20:01:16.317 650:link-prediction        INFO     eval_recall = 0.6922
2023-06-04 20:01:16.317 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:01:16.320 543:link-prediction        INFO     ********************
2023-06-04 20:01:16.320 544:link-prediction        INFO     Best f1:0.6066
2023-06-04 20:01:16.321 545:link-prediction        INFO     ********************
2023-06-04 20:01:16.325 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-04 20:01:16.325 565:link-prediction        INFO     ********************
2023-06-04 20:01:16.325 566:link-prediction        INFO     Best MCC:0.1065
2023-06-04 20:01:16.325 567:link-prediction        INFO     ********************
2023-06-04 20:01:16.327 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:01:17.557 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:01:17.557 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:01:17.557 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:01:22.144 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:01:22.145 650:link-prediction        INFO     eval_acc = 0.6351
2023-06-04 20:01:22.145 650:link-prediction        INFO     eval_f1 = 0.6589
2023-06-04 20:01:22.145 650:link-prediction        INFO     eval_mcc = 0.2729
2023-06-04 20:01:22.145 650:link-prediction        INFO     eval_precision = 0.6186
2023-06-04 20:01:22.145 650:link-prediction        INFO     eval_recall = 0.7047
2023-06-04 20:01:22.145 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:01:22.150 543:link-prediction        INFO     ********************
2023-06-04 20:01:22.150 544:link-prediction        INFO     Best f1:0.6589
2023-06-04 20:01:22.150 545:link-prediction        INFO     ********************
2023-06-04 20:01:22.153 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-04 20:01:22.153 565:link-prediction        INFO     ********************
2023-06-04 20:01:22.153 566:link-prediction        INFO     Best MCC:0.2729
2023-06-04 20:01:22.153 567:link-prediction        INFO     ********************
2023-06-04 20:01:22.155 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:01:23.451 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:01:23.451 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:01:23.452 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:01:26.984 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:01:26.984 650:link-prediction        INFO     eval_acc = 0.674
2023-06-04 20:01:26.985 650:link-prediction        INFO     eval_f1 = 0.6297
2023-06-04 20:01:26.985 650:link-prediction        INFO     eval_mcc = 0.3585
2023-06-04 20:01:26.985 650:link-prediction        INFO     eval_precision = 0.7288
2023-06-04 20:01:26.985 650:link-prediction        INFO     eval_recall = 0.5544
2023-06-04 20:01:26.985 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:01:26.990 565:link-prediction        INFO     ********************
2023-06-04 20:01:26.990 566:link-prediction        INFO     Best MCC:0.3585
2023-06-04 20:01:26.990 567:link-prediction        INFO     ********************
2023-06-04 20:01:26.992 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:01:28.138 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:01:28.139 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:01:28.139 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:01:32.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:01:32.477 650:link-prediction        INFO     eval_acc = 0.6285
2023-06-04 20:01:32.478 650:link-prediction        INFO     eval_f1 = 0.4626
2023-06-04 20:01:32.478 650:link-prediction        INFO     eval_mcc = 0.3269
2023-06-04 20:01:32.478 650:link-prediction        INFO     eval_precision = 0.8362
2023-06-04 20:01:32.478 650:link-prediction        INFO     eval_recall = 0.3197
2023-06-04 20:01:32.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:01:35.129 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:01:35.130 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:01:35.130 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:01:38.644 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:01:38.644 650:link-prediction        INFO     eval_acc = 0.7726
2023-06-04 20:01:38.644 650:link-prediction        INFO     eval_f1 = 0.7727
2023-06-04 20:01:38.645 650:link-prediction        INFO     eval_mcc = 0.5452
2023-06-04 20:01:38.645 650:link-prediction        INFO     eval_precision = 0.7722
2023-06-04 20:01:38.645 650:link-prediction        INFO     eval_recall = 0.7732
2023-06-04 20:01:38.645 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:01:38.648 543:link-prediction        INFO     ********************
2023-06-04 20:01:38.649 544:link-prediction        INFO     Best f1:0.7727
2023-06-04 20:01:38.649 545:link-prediction        INFO     ********************
2023-06-04 20:01:38.651 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-04 20:01:38.652 565:link-prediction        INFO     ********************
2023-06-04 20:01:38.652 566:link-prediction        INFO     Best MCC:0.5452
2023-06-04 20:01:38.652 567:link-prediction        INFO     ********************
2023-06-04 20:01:38.654 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:01:39.772 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:01:39.772 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:01:39.772 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:01:43.999 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:01:43.999 650:link-prediction        INFO     eval_acc = 0.7759
2023-06-04 20:01:43.999 650:link-prediction        INFO     eval_f1 = 0.7636
2023-06-04 20:01:44.000 650:link-prediction        INFO     eval_mcc = 0.5548
2023-06-04 20:01:44.000 650:link-prediction        INFO     eval_precision = 0.8079
2023-06-04 20:01:44.000 650:link-prediction        INFO     eval_recall = 0.7238
2023-06-04 20:01:44.000 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:01:44.003 565:link-prediction        INFO     ********************
2023-06-04 20:01:44.004 566:link-prediction        INFO     Best MCC:0.5548
2023-06-04 20:01:44.004 567:link-prediction        INFO     ********************
2023-06-04 20:01:44.006 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:01:45.164 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:01:45.164 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:01:45.164 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:01:48.840 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:01:48.840 650:link-prediction        INFO     eval_acc = 0.7897
2023-06-04 20:01:48.840 650:link-prediction        INFO     eval_f1 = 0.8007
2023-06-04 20:01:48.840 650:link-prediction        INFO     eval_mcc = 0.583
2023-06-04 20:01:48.840 650:link-prediction        INFO     eval_precision = 0.7608
2023-06-04 20:01:48.841 650:link-prediction        INFO     eval_recall = 0.8451
2023-06-04 20:01:48.841 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:01:48.845 543:link-prediction        INFO     ********************
2023-06-04 20:01:48.845 544:link-prediction        INFO     Best f1:0.8007
2023-06-04 20:01:48.845 545:link-prediction        INFO     ********************
2023-06-04 20:01:48.848 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-04 20:01:48.848 565:link-prediction        INFO     ********************
2023-06-04 20:01:48.848 566:link-prediction        INFO     Best MCC:0.583
2023-06-04 20:01:48.848 567:link-prediction        INFO     ********************
2023-06-04 20:01:48.850 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:01:50.203 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:01:50.203 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:01:50.203 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:01:54.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:01:54.483 650:link-prediction        INFO     eval_acc = 0.7637
2023-06-04 20:01:54.483 650:link-prediction        INFO     eval_f1 = 0.7322
2023-06-04 20:01:54.483 650:link-prediction        INFO     eval_mcc = 0.5426
2023-06-04 20:01:54.484 650:link-prediction        INFO     eval_precision = 0.8448
2023-06-04 20:01:54.484 650:link-prediction        INFO     eval_recall = 0.646
2023-06-04 20:01:54.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:01:56.093 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:01:56.093 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:01:56.093 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:02:01.574 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:02:01.575 650:link-prediction        INFO     eval_acc = 0.7983
2023-06-04 20:02:01.575 650:link-prediction        INFO     eval_f1 = 0.79
2023-06-04 20:02:01.575 650:link-prediction        INFO     eval_mcc = 0.5984
2023-06-04 20:02:01.575 650:link-prediction        INFO     eval_precision = 0.8239
2023-06-04 20:02:01.575 650:link-prediction        INFO     eval_recall = 0.7587
2023-06-04 20:02:01.576 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:02:01.580 565:link-prediction        INFO     ********************
2023-06-04 20:02:01.580 566:link-prediction        INFO     Best MCC:0.5984
2023-06-04 20:02:01.580 567:link-prediction        INFO     ********************
2023-06-04 20:02:01.583 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:02:02.796 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:02:02.797 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:02:02.797 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:02:07.981 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:02:07.981 650:link-prediction        INFO     eval_acc = 0.7749
2023-06-04 20:02:07.982 650:link-prediction        INFO     eval_f1 = 0.7505
2023-06-04 20:02:07.982 650:link-prediction        INFO     eval_mcc = 0.5606
2023-06-04 20:02:07.982 650:link-prediction        INFO     eval_precision = 0.8418
2023-06-04 20:02:07.982 650:link-prediction        INFO     eval_recall = 0.677
2023-06-04 20:02:07.982 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:02:09.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:02:09.259 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:02:09.260 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:02:14.770 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:02:14.771 650:link-prediction        INFO     eval_acc = 0.8022
2023-06-04 20:02:14.771 650:link-prediction        INFO     eval_f1 = 0.7976
2023-06-04 20:02:14.771 650:link-prediction        INFO     eval_mcc = 0.6051
2023-06-04 20:02:14.771 650:link-prediction        INFO     eval_precision = 0.8169
2023-06-04 20:02:14.771 650:link-prediction        INFO     eval_recall = 0.7792
2023-06-04 20:02:14.771 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:02:14.775 565:link-prediction        INFO     ********************
2023-06-04 20:02:14.775 566:link-prediction        INFO     Best MCC:0.6051
2023-06-04 20:02:14.775 567:link-prediction        INFO     ********************
2023-06-04 20:02:14.777 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:02:16.066 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:02:16.066 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:02:16.066 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:02:21.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:02:21.858 650:link-prediction        INFO     eval_acc = 0.7828
2023-06-04 20:02:21.858 650:link-prediction        INFO     eval_f1 = 0.7605
2023-06-04 20:02:21.858 650:link-prediction        INFO     eval_mcc = 0.5757
2023-06-04 20:02:21.858 650:link-prediction        INFO     eval_precision = 0.8476
2023-06-04 20:02:21.858 650:link-prediction        INFO     eval_recall = 0.6895
2023-06-04 20:02:21.859 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:02:23.638 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:02:23.638 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:02:23.638 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:02:30.460 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:02:30.460 650:link-prediction        INFO     eval_acc = 0.791
2023-06-04 20:02:30.460 650:link-prediction        INFO     eval_f1 = 0.8163
2023-06-04 20:02:30.460 650:link-prediction        INFO     eval_mcc = 0.6055
2023-06-04 20:02:30.461 650:link-prediction        INFO     eval_precision = 0.7282
2023-06-04 20:02:30.461 650:link-prediction        INFO     eval_recall = 0.9288
2023-06-04 20:02:30.461 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:02:30.465 543:link-prediction        INFO     ********************
2023-06-04 20:02:30.465 544:link-prediction        INFO     Best f1:0.8163
2023-06-04 20:02:30.465 545:link-prediction        INFO     ********************
2023-06-04 20:02:30.497 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-04 20:02:30.497 565:link-prediction        INFO     ********************
2023-06-04 20:02:30.497 566:link-prediction        INFO     Best MCC:0.6055
2023-06-04 20:02:30.497 567:link-prediction        INFO     ********************
2023-06-04 20:02:30.509 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:02:32.344 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:02:32.344 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:02:32.344 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:02:37.431 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:02:37.431 650:link-prediction        INFO     eval_acc = 0.8184
