2023-05-15 01:06:02.499 933:link-prediction        DEBUG  main message
2023-05-15 01:06:30.020 303:link-prediction        INFO   *** Example ***
2023-05-15 01:06:30.020 304:link-prediction        INFO   idx: 45425
2023-05-15 01:06:30.021 305:link-prediction        INFO   label: 1
2023-05-15 01:06:30.021 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 01:06:30.021 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 01:06:30.021 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 01:06:30.021 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 01:06:30.021 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 01:06:30.021 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 01:06:30.021 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 01:06:30.021 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 01:06:30.021 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 01:06:30.043 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 01:06:30.044 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 01:06:30.874 469:link-prediction        INFO   ***** Running training *****
2023-05-15 01:06:30.874 470:link-prediction        INFO     Num examples = 97678
2023-05-15 01:06:30.874 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 01:06:30.874 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 01:06:30.874 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 01:06:30.874 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 01:06:30.874 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 01:06:36.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:06:36.749 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:06:36.749 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:06:56.082 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:06:56.082 647:link-prediction        INFO     eval_acc = 0.7246
2023-05-15 01:06:56.082 647:link-prediction        INFO     eval_f1 = 0.6605
2023-05-15 01:06:56.082 647:link-prediction        INFO     eval_mcc = 0.4852
2023-05-15 01:06:56.082 647:link-prediction        INFO     eval_precision = 0.861
2023-05-15 01:06:56.082 647:link-prediction        INFO     eval_recall = 0.5357
2023-05-15 01:06:56.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:06:56.085 540:link-prediction        INFO     ********************
2023-05-15 01:06:56.085 541:link-prediction        INFO     Best f1:0.6605
2023-05-15 01:06:56.085 542:link-prediction        INFO     ********************
2023-05-15 01:06:56.086 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 01:06:56.086 562:link-prediction        INFO     ********************
2023-05-15 01:06:56.087 563:link-prediction        INFO     Best MCC:0.4852
2023-05-15 01:06:56.087 564:link-prediction        INFO     ********************
2023-05-15 01:06:56.087 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:07:01.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:07:01.616 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:07:01.616 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:07:20.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:07:20.840 647:link-prediction        INFO     eval_acc = 0.7444
2023-05-15 01:07:20.840 647:link-prediction        INFO     eval_f1 = 0.7219
2023-05-15 01:07:20.840 647:link-prediction        INFO     eval_mcc = 0.4953
2023-05-15 01:07:20.840 647:link-prediction        INFO     eval_precision = 0.7915
2023-05-15 01:07:20.840 647:link-prediction        INFO     eval_recall = 0.6635
2023-05-15 01:07:20.840 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:07:20.843 540:link-prediction        INFO     ********************
2023-05-15 01:07:20.843 541:link-prediction        INFO     Best f1:0.7219
2023-05-15 01:07:20.843 542:link-prediction        INFO     ********************
2023-05-15 01:07:20.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 01:07:20.844 562:link-prediction        INFO     ********************
2023-05-15 01:07:20.844 563:link-prediction        INFO     Best MCC:0.4953
2023-05-15 01:07:20.844 564:link-prediction        INFO     ********************
2023-05-15 01:07:20.844 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:07:26.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:07:26.422 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:07:26.422 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:07:45.708 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:07:45.709 647:link-prediction        INFO     eval_acc = 0.7536
2023-05-15 01:07:45.709 647:link-prediction        INFO     eval_f1 = 0.7263
2023-05-15 01:07:45.709 647:link-prediction        INFO     eval_mcc = 0.5176
2023-05-15 01:07:45.709 647:link-prediction        INFO     eval_precision = 0.8167
2023-05-15 01:07:45.709 647:link-prediction        INFO     eval_recall = 0.6539
2023-05-15 01:07:45.709 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:07:45.712 540:link-prediction        INFO     ********************
2023-05-15 01:07:45.712 541:link-prediction        INFO     Best f1:0.7263
2023-05-15 01:07:45.712 542:link-prediction        INFO     ********************
2023-05-15 01:07:45.713 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 01:07:45.713 562:link-prediction        INFO     ********************
2023-05-15 01:07:45.713 563:link-prediction        INFO     Best MCC:0.5176
2023-05-15 01:07:45.713 564:link-prediction        INFO     ********************
2023-05-15 01:07:45.714 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:07:51.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:07:51.270 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:07:51.270 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:08:10.588 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:08:10.588 647:link-prediction        INFO     eval_acc = 0.7545
2023-05-15 01:08:10.588 647:link-prediction        INFO     eval_f1 = 0.7336
2023-05-15 01:08:10.588 647:link-prediction        INFO     eval_mcc = 0.5155
2023-05-15 01:08:10.588 647:link-prediction        INFO     eval_precision = 0.8021
2023-05-15 01:08:10.588 647:link-prediction        INFO     eval_recall = 0.6759
2023-05-15 01:08:10.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:08:10.591 540:link-prediction        INFO     ********************
2023-05-15 01:08:10.591 541:link-prediction        INFO     Best f1:0.7336
2023-05-15 01:08:10.591 542:link-prediction        INFO     ********************
2023-05-15 01:08:10.592 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 01:08:16.171 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:08:16.171 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:08:16.171 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:08:35.535 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:08:35.536 647:link-prediction        INFO     eval_acc = 0.7584
2023-05-15 01:08:35.536 647:link-prediction        INFO     eval_f1 = 0.7281
2023-05-15 01:08:35.536 647:link-prediction        INFO     eval_mcc = 0.5302
2023-05-15 01:08:35.536 647:link-prediction        INFO     eval_precision = 0.8325
2023-05-15 01:08:35.536 647:link-prediction        INFO     eval_recall = 0.647
2023-05-15 01:08:35.536 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:08:35.538 562:link-prediction        INFO     ********************
2023-05-15 01:08:35.539 563:link-prediction        INFO     Best MCC:0.5302
2023-05-15 01:08:35.539 564:link-prediction        INFO     ********************
2023-05-15 01:08:35.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:08:41.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:08:41.139 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:08:41.140 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:09:00.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:09:00.524 647:link-prediction        INFO     eval_acc = 0.7647
2023-05-15 01:09:00.524 647:link-prediction        INFO     eval_f1 = 0.7414
2023-05-15 01:09:00.525 647:link-prediction        INFO     eval_mcc = 0.5382
2023-05-15 01:09:00.525 647:link-prediction        INFO     eval_precision = 0.8228
2023-05-15 01:09:00.525 647:link-prediction        INFO     eval_recall = 0.6748
2023-05-15 01:09:00.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:09:00.527 540:link-prediction        INFO     ********************
2023-05-15 01:09:00.527 541:link-prediction        INFO     Best f1:0.7414
2023-05-15 01:09:00.527 542:link-prediction        INFO     ********************
2023-05-15 01:09:00.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 01:09:00.528 562:link-prediction        INFO     ********************
2023-05-15 01:09:00.528 563:link-prediction        INFO     Best MCC:0.5382
2023-05-15 01:09:00.528 564:link-prediction        INFO     ********************
2023-05-15 01:09:00.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:09:06.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:09:06.131 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:09:06.131 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:09:25.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:09:25.494 647:link-prediction        INFO     eval_acc = 0.7662
2023-05-15 01:09:25.494 647:link-prediction        INFO     eval_f1 = 0.7438
2023-05-15 01:09:25.494 647:link-prediction        INFO     eval_mcc = 0.5406
2023-05-15 01:09:25.494 647:link-prediction        INFO     eval_precision = 0.8224
2023-05-15 01:09:25.494 647:link-prediction        INFO     eval_recall = 0.679
2023-05-15 01:09:25.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:09:25.497 540:link-prediction        INFO     ********************
2023-05-15 01:09:25.497 541:link-prediction        INFO     Best f1:0.7438
2023-05-15 01:09:25.497 542:link-prediction        INFO     ********************
2023-05-15 01:09:25.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 01:09:25.498 562:link-prediction        INFO     ********************
2023-05-15 01:09:25.498 563:link-prediction        INFO     Best MCC:0.5406
2023-05-15 01:09:25.498 564:link-prediction        INFO     ********************
2023-05-15 01:09:25.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:09:31.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:09:31.100 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:09:31.100 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:09:50.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:09:50.456 647:link-prediction        INFO     eval_acc = 0.7675
2023-05-15 01:09:50.456 647:link-prediction        INFO     eval_f1 = 0.7544
2023-05-15 01:09:50.457 647:link-prediction        INFO     eval_mcc = 0.5381
2023-05-15 01:09:50.457 647:link-prediction        INFO     eval_precision = 0.7994
2023-05-15 01:09:50.457 647:link-prediction        INFO     eval_recall = 0.7142
2023-05-15 01:09:50.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:09:50.459 540:link-prediction        INFO     ********************
2023-05-15 01:09:50.459 541:link-prediction        INFO     Best f1:0.7544
2023-05-15 01:09:50.459 542:link-prediction        INFO     ********************
2023-05-15 01:09:50.460 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 01:09:56.102 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:09:56.102 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:09:56.102 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:10:15.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:10:15.483 647:link-prediction        INFO     eval_acc = 0.7641
2023-05-15 01:10:15.483 647:link-prediction        INFO     eval_f1 = 0.7273
2023-05-15 01:10:15.484 647:link-prediction        INFO     eval_mcc = 0.5485
2023-05-15 01:10:15.484 647:link-prediction        INFO     eval_precision = 0.8616
2023-05-15 01:10:15.484 647:link-prediction        INFO     eval_recall = 0.6292
2023-05-15 01:10:15.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:10:15.486 562:link-prediction        INFO     ********************
2023-05-15 01:10:15.487 563:link-prediction        INFO     Best MCC:0.5485
2023-05-15 01:10:15.487 564:link-prediction        INFO     ********************
2023-05-15 01:10:15.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:10:21.119 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:10:21.119 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:10:21.119 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:10:40.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:10:40.512 647:link-prediction        INFO     eval_acc = 0.7677
2023-05-15 01:10:40.512 647:link-prediction        INFO     eval_f1 = 0.751
2023-05-15 01:10:40.512 647:link-prediction        INFO     eval_mcc = 0.5402
2023-05-15 01:10:40.512 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-15 01:10:40.512 647:link-prediction        INFO     eval_recall = 0.7007
2023-05-15 01:10:40.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:10:46.058 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:10:46.058 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:10:46.058 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:11:05.223 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:11:05.223 647:link-prediction        INFO     eval_acc = 0.769
2023-05-15 01:11:05.224 647:link-prediction        INFO     eval_f1 = 0.7473
2023-05-15 01:11:05.224 647:link-prediction        INFO     eval_mcc = 0.5462
2023-05-15 01:11:05.224 647:link-prediction        INFO     eval_precision = 0.8248
2023-05-15 01:11:05.224 647:link-prediction        INFO     eval_recall = 0.6832
2023-05-15 01:11:05.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:11:10.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:11:10.818 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:11:10.818 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:11:30.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:11:30.030 647:link-prediction        INFO     eval_acc = 0.7709
2023-05-15 01:11:30.030 647:link-prediction        INFO     eval_f1 = 0.7625
2023-05-15 01:11:30.030 647:link-prediction        INFO     eval_mcc = 0.5432
2023-05-15 01:11:30.030 647:link-prediction        INFO     eval_precision = 0.7915
2023-05-15 01:11:30.030 647:link-prediction        INFO     eval_recall = 0.7356
2023-05-15 01:11:30.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:11:30.033 540:link-prediction        INFO     ********************
2023-05-15 01:11:30.033 541:link-prediction        INFO     Best f1:0.7625
2023-05-15 01:11:30.033 542:link-prediction        INFO     ********************
2023-05-15 01:11:30.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 01:11:35.634 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:11:35.634 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:11:35.635 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:11:54.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:11:54.876 647:link-prediction        INFO     eval_acc = 0.7729
2023-05-15 01:11:54.876 647:link-prediction        INFO     eval_f1 = 0.7609
2023-05-15 01:11:54.877 647:link-prediction        INFO     eval_mcc = 0.5485
2023-05-15 01:11:54.877 647:link-prediction        INFO     eval_precision = 0.8033
2023-05-15 01:11:54.877 647:link-prediction        INFO     eval_recall = 0.7227
2023-05-15 01:11:54.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:11:54.879 562:link-prediction        INFO     ********************
2023-05-15 01:11:54.879 563:link-prediction        INFO     Best MCC:0.5485
2023-05-15 01:11:54.879 564:link-prediction        INFO     ********************
