2023-06-05 11:07:30.998 936:link-prediction        DEBUG  main message
2023-06-05 11:08:20.784 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 11:08:20.784 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 11:08:20.784 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 11:08:20.784 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 11:08:20.784 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 11:08:20.784 306:link-prediction        INFO   *** Example ***
2023-06-05 11:08:20.784 307:link-prediction        INFO   idx: 49110
2023-06-05 11:08:20.784 308:link-prediction        INFO   label: 1
2023-06-05 11:08:20.784 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 11:08:20.784 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 11:08:20.784 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 11:08:20.785 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 11:08:20.785 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 11:08:20.785 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 11:08:20.785 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 11:08:20.785 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 11:08:20.785 306:link-prediction        INFO   *** Example ***
2023-06-05 11:08:20.785 307:link-prediction        INFO   idx: 50984
2023-06-05 11:08:20.785 308:link-prediction        INFO   label: 0
2023-06-05 11:08:20.785 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 11:08:20.785 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 11:08:20.785 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 11:08:20.785 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 11:08:20.786 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 11:08:20.786 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 11:08:20.786 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 11:08:20.786 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 11:08:20.786 306:link-prediction        INFO   *** Example ***
2023-06-05 11:08:20.786 307:link-prediction        INFO   idx: 48727
2023-06-05 11:08:20.786 308:link-prediction        INFO   label: 1
2023-06-05 11:08:20.786 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 11:08:20.786 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 11:08:20.786 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 11:08:20.786 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 11:08:20.786 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 11:08:20.787 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 11:08:20.787 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 11:08:20.787 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 11:08:20.787 306:link-prediction        INFO   *** Example ***
2023-06-05 11:08:20.787 307:link-prediction        INFO   idx: 47742
2023-06-05 11:08:20.787 308:link-prediction        INFO   label: 0
2023-06-05 11:08:20.787 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 11:08:20.787 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 11:08:20.787 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 11:08:20.787 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 11:08:20.787 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 11:08:20.787 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 11:08:20.787 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 11:08:20.787 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 11:08:20.788 306:link-prediction        INFO   *** Example ***
2023-06-05 11:08:20.788 307:link-prediction        INFO   idx: 50752
2023-06-05 11:08:20.788 308:link-prediction        INFO   label: 1
2023-06-05 11:08:20.788 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 11:08:20.788 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 11:08:20.788 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 11:08:20.788 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 11:08:20.788 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 11:08:20.788 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 11:08:20.788 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 11:08:20.788 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 11:08:20.788 306:link-prediction        INFO   *** Example ***
2023-06-05 11:08:20.788 307:link-prediction        INFO   idx: 45425
2023-06-05 11:08:20.789 308:link-prediction        INFO   label: 1
2023-06-05 11:08:20.789 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 11:08:20.789 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 11:08:20.789 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 11:08:20.789 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 11:08:20.789 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 11:08:20.789 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 11:08:20.789 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 11:08:20.789 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 11:08:20.789 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 11:08:20.812 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 11:08:20.812 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 11:08:21.695 472:link-prediction        INFO   ***** Running training *****
2023-06-05 11:08:21.695 473:link-prediction        INFO     Num examples = 97678
2023-06-05 11:08:21.695 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 11:08:21.696 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 11:08:21.696 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 11:08:21.696 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 11:08:21.696 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 11:08:27.545 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:08:27.545 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:08:27.545 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:08:48.493 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:08:48.494 650:link-prediction        INFO     eval_acc = 0.762
2023-06-05 11:08:48.494 650:link-prediction        INFO     eval_f1 = 0.7135
2023-06-05 11:08:48.494 650:link-prediction        INFO     eval_mcc = 0.5569
2023-06-05 11:08:48.494 650:link-prediction        INFO     eval_precision = 0.8962
2023-06-05 11:08:48.494 650:link-prediction        INFO     eval_recall = 0.5927
2023-06-05 11:08:48.494 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:08:48.494 543:link-prediction        INFO     ********************
2023-06-05 11:08:48.494 544:link-prediction        INFO     Best f1:0.7135
2023-06-05 11:08:48.494 545:link-prediction        INFO     ********************
2023-06-05 11:08:48.495 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 11:08:48.495 565:link-prediction        INFO     ********************
2023-06-05 11:08:48.495 566:link-prediction        INFO     Best MCC:0.5569
2023-06-05 11:08:48.495 567:link-prediction        INFO     ********************
2023-06-05 11:08:48.496 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:08:54.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:08:54.091 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:08:54.091 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:09:13.474 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:09:13.474 650:link-prediction        INFO     eval_acc = 0.7851
2023-06-05 11:09:13.474 650:link-prediction        INFO     eval_f1 = 0.7667
2023-06-05 11:09:13.474 650:link-prediction        INFO     eval_mcc = 0.5774
2023-06-05 11:09:13.474 650:link-prediction        INFO     eval_precision = 0.8385
2023-06-05 11:09:13.474 650:link-prediction        INFO     eval_recall = 0.7062
2023-06-05 11:09:13.475 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:09:13.477 543:link-prediction        INFO     ********************
2023-06-05 11:09:13.477 544:link-prediction        INFO     Best f1:0.7667
2023-06-05 11:09:13.478 545:link-prediction        INFO     ********************
2023-06-05 11:09:13.478 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 11:09:13.479 565:link-prediction        INFO     ********************
2023-06-05 11:09:13.479 566:link-prediction        INFO     Best MCC:0.5774
2023-06-05 11:09:13.479 567:link-prediction        INFO     ********************
2023-06-05 11:09:13.479 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:09:19.127 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:09:19.127 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:09:19.127 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:09:38.569 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:09:38.569 650:link-prediction        INFO     eval_acc = 0.7883
2023-06-05 11:09:38.569 650:link-prediction        INFO     eval_f1 = 0.7753
2023-06-05 11:09:38.569 650:link-prediction        INFO     eval_mcc = 0.5806
2023-06-05 11:09:38.570 650:link-prediction        INFO     eval_precision = 0.8261
2023-06-05 11:09:38.570 650:link-prediction        INFO     eval_recall = 0.7304
2023-06-05 11:09:38.570 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:09:38.572 543:link-prediction        INFO     ********************
2023-06-05 11:09:38.572 544:link-prediction        INFO     Best f1:0.7753
2023-06-05 11:09:38.572 545:link-prediction        INFO     ********************
2023-06-05 11:09:38.573 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 11:09:38.573 565:link-prediction        INFO     ********************
2023-06-05 11:09:38.573 566:link-prediction        INFO     Best MCC:0.5806
2023-06-05 11:09:38.573 567:link-prediction        INFO     ********************
2023-06-05 11:09:38.574 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:09:44.220 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:09:44.220 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:09:44.220 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:10:03.726 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:10:03.726 650:link-prediction        INFO     eval_acc = 0.7855
2023-06-05 11:10:03.726 650:link-prediction        INFO     eval_f1 = 0.7465
2023-06-05 11:10:03.726 650:link-prediction        INFO     eval_mcc = 0.6003
2023-06-05 11:10:03.726 650:link-prediction        INFO     eval_precision = 0.9127
2023-06-05 11:10:03.727 650:link-prediction        INFO     eval_recall = 0.6315
2023-06-05 11:10:03.727 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:10:03.729 565:link-prediction        INFO     ********************
2023-06-05 11:10:03.730 566:link-prediction        INFO     Best MCC:0.6003
2023-06-05 11:10:03.730 567:link-prediction        INFO     ********************
2023-06-05 11:10:03.730 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:10:09.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:10:09.396 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:10:09.396 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:10:28.938 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:10:28.938 650:link-prediction        INFO     eval_acc = 0.7939
2023-06-05 11:10:28.938 650:link-prediction        INFO     eval_f1 = 0.7857
2023-06-05 11:10:28.938 650:link-prediction        INFO     eval_mcc = 0.5895
2023-06-05 11:10:28.938 650:link-prediction        INFO     eval_precision = 0.8182
2023-06-05 11:10:28.938 650:link-prediction        INFO     eval_recall = 0.7556
2023-06-05 11:10:28.939 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:10:28.941 543:link-prediction        INFO     ********************
2023-06-05 11:10:28.941 544:link-prediction        INFO     Best f1:0.7857
2023-06-05 11:10:28.942 545:link-prediction        INFO     ********************
2023-06-05 11:10:28.942 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 11:10:34.640 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:10:34.640 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:10:34.640 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:10:54.207 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:10:54.207 650:link-prediction        INFO     eval_acc = 0.7973
2023-06-05 11:10:54.207 650:link-prediction        INFO     eval_f1 = 0.7976
2023-06-05 11:10:54.208 650:link-prediction        INFO     eval_mcc = 0.5946
2023-06-05 11:10:54.208 650:link-prediction        INFO     eval_precision = 0.7965
2023-06-05 11:10:54.208 650:link-prediction        INFO     eval_recall = 0.7987
2023-06-05 11:10:54.208 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:10:54.210 543:link-prediction        INFO     ********************
2023-06-05 11:10:54.211 544:link-prediction        INFO     Best f1:0.7976
2023-06-05 11:10:54.211 545:link-prediction        INFO     ********************
2023-06-05 11:10:54.212 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 11:10:59.883 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:10:59.884 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:10:59.884 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:11:19.467 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:11:19.467 650:link-prediction        INFO     eval_acc = 0.7832
2023-06-05 11:11:19.467 650:link-prediction        INFO     eval_f1 = 0.7479
2023-06-05 11:11:19.467 650:link-prediction        INFO     eval_mcc = 0.59
2023-06-05 11:11:19.467 650:link-prediction        INFO     eval_precision = 0.8933
2023-06-05 11:11:19.467 650:link-prediction        INFO     eval_recall = 0.6432
2023-06-05 11:11:19.467 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:11:25.157 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:11:25.158 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:11:25.158 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:11:44.717 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:11:44.718 650:link-prediction        INFO     eval_acc = 0.7947
2023-06-05 11:11:44.718 650:link-prediction        INFO     eval_f1 = 0.7888
2023-06-05 11:11:44.718 650:link-prediction        INFO     eval_mcc = 0.5902
2023-06-05 11:11:44.718 650:link-prediction        INFO     eval_precision = 0.812
2023-06-05 11:11:44.718 650:link-prediction        INFO     eval_recall = 0.7669
2023-06-05 11:11:44.718 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:11:50.421 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:11:50.421 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:11:50.421 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:12:10.009 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:12:10.009 650:link-prediction        INFO     eval_acc = 0.7989
2023-06-05 11:12:10.010 650:link-prediction        INFO     eval_f1 = 0.79
2023-06-05 11:12:10.010 650:link-prediction        INFO     eval_mcc = 0.6001
2023-06-05 11:12:10.010 650:link-prediction        INFO     eval_precision = 0.8268
2023-06-05 11:12:10.010 650:link-prediction        INFO     eval_recall = 0.7564
2023-06-05 11:12:10.010 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:12:15.711 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:12:15.712 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:12:15.712 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:12:35.273 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:12:35.273 650:link-prediction        INFO     eval_acc = 0.8018
2023-06-05 11:12:35.273 650:link-prediction        INFO     eval_f1 = 0.8054
2023-06-05 11:12:35.274 650:link-prediction        INFO     eval_mcc = 0.6041
2023-06-05 11:12:35.274 650:link-prediction        INFO     eval_precision = 0.7912
2023-06-05 11:12:35.274 650:link-prediction        INFO     eval_recall = 0.8201
2023-06-05 11:12:35.274 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:12:35.276 543:link-prediction        INFO     ********************
2023-06-05 11:12:35.277 544:link-prediction        INFO     Best f1:0.8054
2023-06-05 11:12:35.277 545:link-prediction        INFO     ********************
2023-06-05 11:12:35.278 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 11:12:35.278 565:link-prediction        INFO     ********************
2023-06-05 11:12:35.278 566:link-prediction        INFO     Best MCC:0.6041
2023-06-05 11:12:35.278 567:link-prediction        INFO     ********************
2023-06-05 11:12:35.279 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:12:40.938 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:12:40.939 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:12:40.939 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:13:00.249 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:13:00.249 650:link-prediction        INFO     eval_acc = 0.7956
2023-06-05 11:13:00.250 650:link-prediction        INFO     eval_f1 = 0.7741
2023-06-05 11:13:00.250 650:link-prediction        INFO     eval_mcc = 0.6023
2023-06-05 11:13:00.250 650:link-prediction        INFO     eval_precision = 0.8653
2023-06-05 11:13:00.250 650:link-prediction        INFO     eval_recall = 0.7003
2023-06-05 11:13:00.250 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:13:05.907 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:13:05.907 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:13:05.907 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:13:25.253 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:13:25.253 650:link-prediction        INFO     eval_acc = 0.8023
2023-06-05 11:13:25.253 650:link-prediction        INFO     eval_f1 = 0.8
2023-06-05 11:13:25.253 650:link-prediction        INFO     eval_mcc = 0.6048
2023-06-05 11:13:25.254 650:link-prediction        INFO     eval_precision = 0.8094
2023-06-05 11:13:25.254 650:link-prediction        INFO     eval_recall = 0.7908
2023-06-05 11:13:25.254 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:13:25.256 565:link-prediction        INFO     ********************
2023-06-05 11:13:25.256 566:link-prediction        INFO     Best MCC:0.6048
2023-06-05 11:13:25.256 567:link-prediction        INFO     ********************
2023-06-05 11:13:25.257 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:13:30.909 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:13:30.910 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:13:30.910 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:13:50.296 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:13:50.296 650:link-prediction        INFO     eval_acc = 0.8029
2023-06-05 11:13:50.296 650:link-prediction        INFO     eval_f1 = 0.7942
2023-06-05 11:13:50.296 650:link-prediction        INFO     eval_mcc = 0.6079
2023-06-05 11:13:50.296 650:link-prediction        INFO     eval_precision = 0.8306
2023-06-05 11:13:50.296 650:link-prediction        INFO     eval_recall = 0.7609
2023-06-05 11:13:50.296 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:13:50.299 565:link-prediction        INFO     ********************
2023-06-05 11:13:50.299 566:link-prediction        INFO     Best MCC:0.6079
2023-06-05 11:13:50.299 567:link-prediction        INFO     ********************
2023-06-05 11:13:50.300 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:13:55.981 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:13:55.981 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:13:55.981 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:14:15.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:14:15.413 650:link-prediction        INFO     eval_acc = 0.8022
2023-06-05 11:14:15.413 650:link-prediction        INFO     eval_f1 = 0.7924
2023-06-05 11:14:15.413 650:link-prediction        INFO     eval_mcc = 0.607
2023-06-05 11:14:15.413 650:link-prediction        INFO     eval_precision = 0.8334
2023-06-05 11:14:15.413 650:link-prediction        INFO     eval_recall = 0.7553
2023-06-05 11:14:15.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:14:21.130 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:14:21.131 602:link-prediction        INFO     Num examples = 35070
