2023-01-15 20:00:23.891 669:pos-tag                DEBUG  main message
2023-01-15 20:06:09.837 401:pos-tag                INFO     eval_recall = 0.2412
2023-01-15 20:06:09.837 293:pos-tag                INFO     ********************
2023-01-15 20:06:09.837 294:pos-tag                INFO     Best f1:0.2564
2023-01-15 20:06:09.837 295:pos-tag                INFO     ********************
2023-01-15 20:06:11.189 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:06:11.189 315:pos-tag                INFO     ********************
2023-01-15 20:06:11.189 316:pos-tag                INFO     Best MCC:0.6206
2023-01-15 20:06:11.190 317:pos-tag                INFO     ********************
2023-01-15 20:06:15.755 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:06:16.982 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:06:16.983 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:06:16.983 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:06:21.704 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:06:21.704 401:pos-tag                INFO     eval_acc = 0.6517
2023-01-15 20:06:21.704 401:pos-tag                INFO     eval_f1 = 0.2624
2023-01-15 20:06:21.705 401:pos-tag                INFO     eval_mcc = 0.6222
2023-01-15 20:06:21.705 401:pos-tag                INFO     eval_precision = 0.3391
2023-01-15 20:06:21.705 401:pos-tag                INFO     eval_recall = 0.2455
2023-01-15 20:06:21.705 293:pos-tag                INFO     ********************
2023-01-15 20:06:21.705 294:pos-tag                INFO     Best f1:0.2624
2023-01-15 20:06:21.705 295:pos-tag                INFO     ********************
2023-01-15 20:06:22.618 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:06:22.618 315:pos-tag                INFO     ********************
2023-01-15 20:06:22.618 316:pos-tag                INFO     Best MCC:0.6222
2023-01-15 20:06:22.619 317:pos-tag                INFO     ********************
2023-01-15 20:06:23.461 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:06:24.709 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:06:24.710 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:06:24.710 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:06:29.435 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:06:29.435 401:pos-tag                INFO     eval_acc = 0.6533
2023-01-15 20:06:29.436 401:pos-tag                INFO     eval_f1 = 0.2634
2023-01-15 20:06:29.436 401:pos-tag                INFO     eval_mcc = 0.6245
2023-01-15 20:06:29.436 401:pos-tag                INFO     eval_precision = 0.3326
2023-01-15 20:06:29.436 401:pos-tag                INFO     eval_recall = 0.2471
2023-01-15 20:06:29.436 293:pos-tag                INFO     ********************
2023-01-15 20:06:29.436 294:pos-tag                INFO     Best f1:0.2634
2023-01-15 20:06:29.436 295:pos-tag                INFO     ********************
2023-01-15 20:06:30.391 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:06:30.392 315:pos-tag                INFO     ********************
2023-01-15 20:06:30.392 316:pos-tag                INFO     Best MCC:0.6245
2023-01-15 20:06:30.392 317:pos-tag                INFO     ********************
2023-01-15 20:06:31.318 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:06:32.558 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:06:32.558 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:06:32.558 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:06:37.276 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:06:37.276 401:pos-tag                INFO     eval_acc = 0.6537
2023-01-15 20:06:37.277 401:pos-tag                INFO     eval_f1 = 0.2634
2023-01-15 20:06:37.277 401:pos-tag                INFO     eval_mcc = 0.6252
2023-01-15 20:06:37.277 401:pos-tag                INFO     eval_precision = 0.3349
2023-01-15 20:06:37.277 401:pos-tag                INFO     eval_recall = 0.2467
2023-01-15 20:06:37.277 293:pos-tag                INFO     ********************
2023-01-15 20:06:37.277 294:pos-tag                INFO     Best f1:0.2634
2023-01-15 20:06:37.277 295:pos-tag                INFO     ********************
2023-01-15 20:06:38.234 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:06:38.235 315:pos-tag                INFO     ********************
2023-01-15 20:06:38.235 316:pos-tag                INFO     Best MCC:0.6252
2023-01-15 20:06:38.236 317:pos-tag                INFO     ********************
2023-01-15 20:06:39.156 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:06:40.393 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:06:40.393 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:06:40.393 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:06:45.114 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:06:45.114 401:pos-tag                INFO     eval_acc = 0.6522
2023-01-15 20:06:45.115 401:pos-tag                INFO     eval_f1 = 0.2636
2023-01-15 20:06:45.115 401:pos-tag                INFO     eval_mcc = 0.6234
2023-01-15 20:06:45.115 401:pos-tag                INFO     eval_precision = 0.3404
2023-01-15 20:06:45.115 401:pos-tag                INFO     eval_recall = 0.2459
2023-01-15 20:06:45.115 293:pos-tag                INFO     ********************
2023-01-15 20:06:45.115 294:pos-tag                INFO     Best f1:0.2636
2023-01-15 20:06:45.115 295:pos-tag                INFO     ********************
2023-01-15 20:06:46.069 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:06:47.298 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:06:47.307 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:06:47.308 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:06:52.034 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:06:52.035 401:pos-tag                INFO     eval_acc = 0.653
2023-01-15 20:06:52.035 401:pos-tag                INFO     eval_f1 = 0.2651
2023-01-15 20:06:52.035 401:pos-tag                INFO     eval_mcc = 0.6236
2023-01-15 20:06:52.035 401:pos-tag                INFO     eval_precision = 0.3479
2023-01-15 20:06:52.035 401:pos-tag                INFO     eval_recall = 0.2472
2023-01-15 20:06:52.035 293:pos-tag                INFO     ********************
2023-01-15 20:06:52.035 294:pos-tag                INFO     Best f1:0.2651
2023-01-15 20:06:52.035 295:pos-tag                INFO     ********************
2023-01-15 20:06:52.986 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:06:54.200 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:06:54.200 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:06:54.200 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:06:58.925 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:06:58.925 401:pos-tag                INFO     eval_acc = 0.6538
2023-01-15 20:06:58.926 401:pos-tag                INFO     eval_f1 = 0.2653
2023-01-15 20:06:58.926 401:pos-tag                INFO     eval_mcc = 0.6245
2023-01-15 20:06:58.926 401:pos-tag                INFO     eval_precision = 0.3484
2023-01-15 20:06:58.926 401:pos-tag                INFO     eval_recall = 0.2479
2023-01-15 20:06:58.926 293:pos-tag                INFO     ********************
2023-01-15 20:06:58.926 294:pos-tag                INFO     Best f1:0.2653
2023-01-15 20:06:58.926 295:pos-tag                INFO     ********************
2023-01-15 20:06:59.890 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:07:01.108 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:07:01.108 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:07:01.108 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:07:05.833 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:07:05.833 401:pos-tag                INFO     eval_acc = 0.6545
2023-01-15 20:07:05.833 401:pos-tag                INFO     eval_f1 = 0.2656
2023-01-15 20:07:05.834 401:pos-tag                INFO     eval_mcc = 0.6257
2023-01-15 20:07:05.834 401:pos-tag                INFO     eval_precision = 0.3495
2023-01-15 20:07:05.834 401:pos-tag                INFO     eval_recall = 0.2486
2023-01-15 20:07:05.834 293:pos-tag                INFO     ********************
2023-01-15 20:07:05.834 294:pos-tag                INFO     Best f1:0.2656
2023-01-15 20:07:05.834 295:pos-tag                INFO     ********************
2023-01-15 20:07:06.791 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:07:06.791 315:pos-tag                INFO     ********************
2023-01-15 20:07:06.792 316:pos-tag                INFO     Best MCC:0.6257
2023-01-15 20:07:06.792 317:pos-tag                INFO     ********************
2023-01-15 20:07:07.715 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:07:08.955 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:07:08.955 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:07:08.955 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:07:13.685 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:07:13.685 401:pos-tag                INFO     eval_acc = 0.6547
2023-01-15 20:07:13.685 401:pos-tag                INFO     eval_f1 = 0.266
2023-01-15 20:07:13.685 401:pos-tag                INFO     eval_mcc = 0.6263
2023-01-15 20:07:13.686 401:pos-tag                INFO     eval_precision = 0.3405
2023-01-15 20:07:13.686 401:pos-tag                INFO     eval_recall = 0.2495
2023-01-15 20:07:13.686 293:pos-tag                INFO     ********************
2023-01-15 20:07:13.686 294:pos-tag                INFO     Best f1:0.266
2023-01-15 20:07:13.686 295:pos-tag                INFO     ********************
2023-01-15 20:07:14.600 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:07:14.600 315:pos-tag                INFO     ********************
2023-01-15 20:07:14.601 316:pos-tag                INFO     Best MCC:0.6263
2023-01-15 20:07:14.601 317:pos-tag                INFO     ********************
2023-01-15 20:07:15.533 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:07:16.763 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:07:16.763 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:07:16.763 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:07:21.489 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:07:21.489 401:pos-tag                INFO     eval_acc = 0.6548
2023-01-15 20:07:21.489 401:pos-tag                INFO     eval_f1 = 0.2658
2023-01-15 20:07:21.490 401:pos-tag                INFO     eval_mcc = 0.6265
2023-01-15 20:07:21.490 401:pos-tag                INFO     eval_precision = 0.3399
2023-01-15 20:07:21.490 401:pos-tag                INFO     eval_recall = 0.2494
2023-01-15 20:07:21.490 315:pos-tag                INFO     ********************
2023-01-15 20:07:21.490 316:pos-tag                INFO     Best MCC:0.6265
2023-01-15 20:07:21.490 317:pos-tag                INFO     ********************
2023-01-15 20:07:22.452 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:07:23.476 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:07:23.476 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:07:23.476 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:07:28.204 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:07:28.204 401:pos-tag                INFO     eval_acc = 0.6536
2023-01-15 20:07:28.204 401:pos-tag                INFO     eval_f1 = 0.2653
2023-01-15 20:07:28.204 401:pos-tag                INFO     eval_mcc = 0.6253
2023-01-15 20:07:28.204 401:pos-tag                INFO     eval_precision = 0.3329
2023-01-15 20:07:28.204 401:pos-tag                INFO     eval_recall = 0.2485
2023-01-15 20:07:29.413 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:07:29.413 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:07:29.413 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:07:34.145 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:07:34.145 401:pos-tag                INFO     eval_acc = 0.6539
2023-01-15 20:07:34.145 401:pos-tag                INFO     eval_f1 = 0.2658
2023-01-15 20:07:34.145 401:pos-tag                INFO     eval_mcc = 0.6255
2023-01-15 20:07:34.145 401:pos-tag                INFO     eval_precision = 0.3341
2023-01-15 20:07:34.145 401:pos-tag                INFO     eval_recall = 0.2483
2023-01-15 20:07:35.354 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:07:35.354 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:07:35.354 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:07:40.087 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:07:40.087 401:pos-tag                INFO     eval_acc = 0.6553
2023-01-15 20:07:40.087 401:pos-tag                INFO     eval_f1 = 0.2656
2023-01-15 20:07:40.087 401:pos-tag                INFO     eval_mcc = 0.6268
2023-01-15 20:07:40.087 401:pos-tag                INFO     eval_precision = 0.3344
2023-01-15 20:07:40.087 401:pos-tag                INFO     eval_recall = 0.2479
2023-01-15 20:07:40.087 315:pos-tag                INFO     ********************
2023-01-15 20:07:40.087 316:pos-tag                INFO     Best MCC:0.6268
2023-01-15 20:07:40.087 317:pos-tag                INFO     ********************
2023-01-15 20:07:41.022 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:07:42.241 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:07:42.241 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:07:42.241 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:07:46.971 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:07:46.972 401:pos-tag                INFO     eval_acc = 0.6555
2023-01-15 20:07:46.972 401:pos-tag                INFO     eval_f1 = 0.2659
2023-01-15 20:07:46.972 401:pos-tag                INFO     eval_mcc = 0.6269
2023-01-15 20:07:46.972 401:pos-tag                INFO     eval_precision = 0.3423
2023-01-15 20:07:46.972 401:pos-tag                INFO     eval_recall = 0.2486
2023-01-15 20:07:46.972 315:pos-tag                INFO     ********************
2023-01-15 20:07:46.972 316:pos-tag                INFO     Best MCC:0.6269
2023-01-15 20:07:46.972 317:pos-tag                INFO     ********************
2023-01-15 20:07:47.902 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:07:49.124 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:07:49.124 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:07:49.124 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:07:53.855 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:07:53.855 401:pos-tag                INFO     eval_acc = 0.6561
2023-01-15 20:07:53.855 401:pos-tag                INFO     eval_f1 = 0.2652
2023-01-15 20:07:53.855 401:pos-tag                INFO     eval_mcc = 0.6277
2023-01-15 20:07:53.856 401:pos-tag                INFO     eval_precision = 0.3412
2023-01-15 20:07:53.856 401:pos-tag                INFO     eval_recall = 0.2485
2023-01-15 20:07:53.856 315:pos-tag                INFO     ********************
2023-01-15 20:07:53.856 316:pos-tag                INFO     Best MCC:0.6277
2023-01-15 20:07:53.856 317:pos-tag                INFO     ********************
2023-01-15 20:07:54.775 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:07:55.994 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:07:55.995 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:07:55.995 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:08:00.726 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:08:00.727 401:pos-tag                INFO     eval_acc = 0.6563
2023-01-15 20:08:00.727 401:pos-tag                INFO     eval_f1 = 0.2651
2023-01-15 20:08:00.727 401:pos-tag                INFO     eval_mcc = 0.628
2023-01-15 20:08:00.727 401:pos-tag                INFO     eval_precision = 0.3415
2023-01-15 20:08:00.727 401:pos-tag                INFO     eval_recall = 0.2485
2023-01-15 20:08:00.727 315:pos-tag                INFO     ********************
2023-01-15 20:08:00.727 316:pos-tag                INFO     Best MCC:0.628
2023-01-15 20:08:00.727 317:pos-tag                INFO     ********************
2023-01-15 20:08:02.075 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:08:03.288 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:08:03.288 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:08:03.289 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:08:08.022 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:08:08.023 401:pos-tag                INFO     eval_acc = 0.6566
2023-01-15 20:08:08.023 401:pos-tag                INFO     eval_f1 = 0.2654
2023-01-15 20:08:08.023 401:pos-tag                INFO     eval_mcc = 0.6283
2023-01-15 20:08:08.023 401:pos-tag                INFO     eval_precision = 0.3494
2023-01-15 20:08:08.023 401:pos-tag                INFO     eval_recall = 0.2488
2023-01-15 20:08:08.023 315:pos-tag                INFO     ********************
2023-01-15 20:08:08.023 316:pos-tag                INFO     Best MCC:0.6283
2023-01-15 20:08:08.023 317:pos-tag                INFO     ********************
2023-01-15 20:08:08.972 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:08:10.192 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:08:10.202 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:08:10.202 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:08:14.938 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:08:14.939 401:pos-tag                INFO     eval_acc = 0.6572
2023-01-15 20:08:14.939 401:pos-tag                INFO     eval_f1 = 0.2662
2023-01-15 20:08:14.939 401:pos-tag                INFO     eval_mcc = 0.6289
2023-01-15 20:08:14.939 401:pos-tag                INFO     eval_precision = 0.3493
2023-01-15 20:08:14.939 401:pos-tag                INFO     eval_recall = 0.2494
2023-01-15 20:08:14.939 293:pos-tag                INFO     ********************
2023-01-15 20:08:14.939 294:pos-tag                INFO     Best f1:0.2662
2023-01-15 20:08:14.939 295:pos-tag                INFO     ********************
2023-01-15 20:08:15.869 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:08:15.870 315:pos-tag                INFO     ********************
2023-01-15 20:08:15.870 316:pos-tag                INFO     Best MCC:0.6289
2023-01-15 20:08:15.870 317:pos-tag                INFO     ********************
2023-01-15 20:08:16.761 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:08:17.982 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:08:17.982 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:08:17.982 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:08:22.716 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:08:22.716 401:pos-tag                INFO     eval_acc = 0.6577
2023-01-15 20:08:22.716 401:pos-tag                INFO     eval_f1 = 0.2668
2023-01-15 20:08:22.716 401:pos-tag                INFO     eval_mcc = 0.6292
2023-01-15 20:08:22.716 401:pos-tag                INFO     eval_precision = 0.3489
2023-01-15 20:08:22.716 401:pos-tag                INFO     eval_recall = 0.25
2023-01-15 20:08:22.716 293:pos-tag                INFO     ********************
2023-01-15 20:08:22.716 294:pos-tag                INFO     Best f1:0.2668
2023-01-15 20:08:22.716 295:pos-tag                INFO     ********************
2023-01-15 20:08:23.647 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:08:23.648 315:pos-tag                INFO     ********************
2023-01-15 20:08:23.648 316:pos-tag                INFO     Best MCC:0.6292
2023-01-15 20:08:23.648 317:pos-tag                INFO     ********************
2023-01-15 20:08:24.575 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:08:25.808 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:08:25.818 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:08:25.818 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:08:30.564 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:08:30.564 401:pos-tag                INFO     eval_acc = 0.6574
2023-01-15 20:08:30.564 401:pos-tag                INFO     eval_f1 = 0.2668
2023-01-15 20:08:30.564 401:pos-tag                INFO     eval_mcc = 0.6289
2023-01-15 20:08:30.564 401:pos-tag                INFO     eval_precision = 0.3484
2023-01-15 20:08:30.564 401:pos-tag                INFO     eval_recall = 0.25
2023-01-15 20:08:30.564 293:pos-tag                INFO     ********************
2023-01-15 20:08:30.564 294:pos-tag                INFO     Best f1:0.2668
2023-01-15 20:08:30.564 295:pos-tag                INFO     ********************
2023-01-15 20:08:31.515 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:08:32.733 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:08:32.734 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:08:32.734 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:08:37.481 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:08:37.482 401:pos-tag                INFO     eval_acc = 0.6572
2023-01-15 20:08:37.482 401:pos-tag                INFO     eval_f1 = 0.267
2023-01-15 20:08:37.482 401:pos-tag                INFO     eval_mcc = 0.6287
2023-01-15 20:08:37.482 401:pos-tag                INFO     eval_precision = 0.3525
2023-01-15 20:08:37.482 401:pos-tag                INFO     eval_recall = 0.25
2023-01-15 20:08:37.482 293:pos-tag                INFO     ********************
2023-01-15 20:08:37.482 294:pos-tag                INFO     Best f1:0.267
2023-01-15 20:08:37.482 295:pos-tag                INFO     ********************
2023-01-15 20:08:38.850 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:08:40.064 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:08:40.064 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:08:40.064 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:08:44.809 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:08:44.809 401:pos-tag                INFO     eval_acc = 0.6571
2023-01-15 20:08:44.809 401:pos-tag                INFO     eval_f1 = 0.2669
2023-01-15 20:08:44.809 401:pos-tag                INFO     eval_mcc = 0.6287
2023-01-15 20:08:44.810 401:pos-tag                INFO     eval_precision = 0.3507
2023-01-15 20:08:44.810 401:pos-tag                INFO     eval_recall = 0.25
2023-01-15 20:08:46.022 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:08:46.022 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:08:46.022 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:08:50.769 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:08:50.769 401:pos-tag                INFO     eval_acc = 0.6572
2023-01-15 20:08:50.769 401:pos-tag                INFO     eval_f1 = 0.2669
2023-01-15 20:08:50.769 401:pos-tag                INFO     eval_mcc = 0.6288
2023-01-15 20:08:50.769 401:pos-tag                INFO     eval_precision = 0.3507
2023-01-15 20:08:50.769 401:pos-tag                INFO     eval_recall = 0.25
2023-01-15 20:08:51.268 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:08:51.268 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:08:51.269 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:08:56.017 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:08:56.017 401:pos-tag                INFO     eval_acc = 0.6572
2023-01-15 20:08:56.017 401:pos-tag                INFO     eval_f1 = 0.267
2023-01-15 20:08:56.018 401:pos-tag                INFO     eval_mcc = 0.6287
2023-01-15 20:08:56.018 401:pos-tag                INFO     eval_precision = 0.3525
2023-01-15 20:08:56.018 401:pos-tag                INFO     eval_recall = 0.25
2023-01-15 20:08:56.292 422:pos-tag                INFO   ***** Running Test *****
2023-01-15 20:08:56.293 423:pos-tag                INFO     Num examples = 400
2023-01-15 20:08:56.293 424:pos-tag                INFO     Batch size = 32
2023-01-15 20:09:01.042 471:pos-tag                INFO   ***** Test results *****
2023-01-15 20:09:01.042 473:pos-tag                INFO     eval_acc = 0.6666
2023-01-15 20:09:01.043 473:pos-tag                INFO     eval_f1 = 0.2727
2023-01-15 20:09:01.043 473:pos-tag                INFO     eval_mcc = 0.6375
2023-01-15 20:09:01.043 473:pos-tag                INFO     eval_precision = 0.3388
2023-01-15 20:09:01.043 473:pos-tag                INFO     eval_recall = 0.2547
