2022-10-11 03:10:29.612 933:link-prediction        DEBUG  main message
2022-10-11 03:11:17.973 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-11 03:11:17.973 303:link-prediction        INFO   *** Example ***
2022-10-11 03:11:17.973 304:link-prediction        INFO   idx: 43986
2022-10-11 03:11:17.973 305:link-prediction        INFO   label: 1
2022-10-11 03:11:17.974 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-11 03:11:17.974 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 03:11:17.974 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 03:11:17.974 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-11 03:11:17.974 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-11 03:11:17.974 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-11 03:11:17.974 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-11 03:11:17.974 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-11 03:11:17.974 303:link-prediction        INFO   *** Example ***
2022-10-11 03:11:17.974 304:link-prediction        INFO   idx: 50797
2022-10-11 03:11:17.974 305:link-prediction        INFO   label: 1
2022-10-11 03:11:17.974 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-11 03:11:17.975 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-11 03:11:17.975 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-11 03:11:17.975 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-11 03:11:17.975 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-11 03:11:17.975 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-11 03:11:17.975 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-11 03:11:17.975 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-11 03:11:17.975 303:link-prediction        INFO   *** Example ***
2022-10-11 03:11:17.975 304:link-prediction        INFO   idx: 40012
2022-10-11 03:11:17.975 305:link-prediction        INFO   label: 0
2022-10-11 03:11:17.975 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-11 03:11:17.975 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-11 03:11:17.976 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-11 03:11:17.976 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-11 03:11:17.976 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-11 03:11:17.976 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 03:11:17.976 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 03:11:17.976 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-11 03:11:17.976 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 03:11:17.998 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 03:11:17.998 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_4', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 03:11:18.746 469:link-prediction        INFO   ***** Running training *****
2022-10-11 03:11:18.746 470:link-prediction        INFO     Num examples = 46800
2022-10-11 03:11:18.746 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 03:11:18.747 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 03:11:18.747 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 03:11:18.747 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 03:11:18.747 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-11 03:11:21.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:11:21.566 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:11:21.566 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:11:30.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:11:30.053 647:link-prediction        INFO     eval_acc = 0.5749
2022-10-11 03:11:30.053 647:link-prediction        INFO     eval_f1 = 0.6082
2022-10-11 03:11:30.053 647:link-prediction        INFO     eval_mcc = 0.152
2022-10-11 03:11:30.054 647:link-prediction        INFO     eval_precision = 0.564
2022-10-11 03:11:30.054 647:link-prediction        INFO     eval_recall = 0.6598
2022-10-11 03:11:30.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:11:30.054 540:link-prediction        INFO     ********************
2022-10-11 03:11:30.054 541:link-prediction        INFO     Best f1:0.6082
2022-10-11 03:11:30.054 542:link-prediction        INFO     ********************
2022-10-11 03:11:30.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:11:30.055 562:link-prediction        INFO     ********************
2022-10-11 03:11:30.055 563:link-prediction        INFO     Best MCC:0.152
2022-10-11 03:11:30.055 564:link-prediction        INFO     ********************
2022-10-11 03:11:30.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:11:32.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:11:32.536 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:11:32.536 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:11:41.062 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:11:41.062 647:link-prediction        INFO     eval_acc = 0.6215
2022-10-11 03:11:41.062 647:link-prediction        INFO     eval_f1 = 0.6237
2022-10-11 03:11:41.062 647:link-prediction        INFO     eval_mcc = 0.2429
2022-10-11 03:11:41.063 647:link-prediction        INFO     eval_precision = 0.62
2022-10-11 03:11:41.063 647:link-prediction        INFO     eval_recall = 0.6274
2022-10-11 03:11:41.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:11:41.063 540:link-prediction        INFO     ********************
2022-10-11 03:11:41.063 541:link-prediction        INFO     Best f1:0.6237
2022-10-11 03:11:41.063 542:link-prediction        INFO     ********************
2022-10-11 03:11:41.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:11:41.064 562:link-prediction        INFO     ********************
2022-10-11 03:11:41.064 563:link-prediction        INFO     Best MCC:0.2429
2022-10-11 03:11:41.064 564:link-prediction        INFO     ********************
2022-10-11 03:11:41.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:11:43.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:11:43.566 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:11:43.566 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:11:52.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:11:52.123 647:link-prediction        INFO     eval_acc = 0.6205
2022-10-11 03:11:52.123 647:link-prediction        INFO     eval_f1 = 0.6556
2022-10-11 03:11:52.124 647:link-prediction        INFO     eval_mcc = 0.2462
2022-10-11 03:11:52.124 647:link-prediction        INFO     eval_precision = 0.6002
2022-10-11 03:11:52.124 647:link-prediction        INFO     eval_recall = 0.7222
2022-10-11 03:11:52.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:11:52.124 540:link-prediction        INFO     ********************
2022-10-11 03:11:52.124 541:link-prediction        INFO     Best f1:0.6556
2022-10-11 03:11:52.124 542:link-prediction        INFO     ********************
2022-10-11 03:11:52.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:11:52.125 562:link-prediction        INFO     ********************
2022-10-11 03:11:52.125 563:link-prediction        INFO     Best MCC:0.2462
2022-10-11 03:11:52.125 564:link-prediction        INFO     ********************
2022-10-11 03:11:52.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:11:54.634 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:11:54.634 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:11:54.634 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:12:03.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:12:03.213 647:link-prediction        INFO     eval_acc = 0.6418
2022-10-11 03:12:03.213 647:link-prediction        INFO     eval_f1 = 0.6357
2022-10-11 03:12:03.213 647:link-prediction        INFO     eval_mcc = 0.2837
2022-10-11 03:12:03.213 647:link-prediction        INFO     eval_precision = 0.6467
2022-10-11 03:12:03.213 647:link-prediction        INFO     eval_recall = 0.625
2022-10-11 03:12:03.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:12:03.213 562:link-prediction        INFO     ********************
2022-10-11 03:12:03.213 563:link-prediction        INFO     Best MCC:0.2837
2022-10-11 03:12:03.213 564:link-prediction        INFO     ********************
2022-10-11 03:12:03.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:12:05.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:12:05.736 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:12:05.736 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:12:14.347 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:12:14.347 647:link-prediction        INFO     eval_acc = 0.6337
2022-10-11 03:12:14.347 647:link-prediction        INFO     eval_f1 = 0.6293
2022-10-11 03:12:14.348 647:link-prediction        INFO     eval_mcc = 0.2676
2022-10-11 03:12:14.348 647:link-prediction        INFO     eval_precision = 0.637
2022-10-11 03:12:14.348 647:link-prediction        INFO     eval_recall = 0.6219
2022-10-11 03:12:14.348 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:12:16.839 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:12:16.840 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:12:16.840 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:12:25.467 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:12:25.467 647:link-prediction        INFO     eval_acc = 0.6443
2022-10-11 03:12:25.468 647:link-prediction        INFO     eval_f1 = 0.6717
2022-10-11 03:12:25.468 647:link-prediction        INFO     eval_mcc = 0.2927
2022-10-11 03:12:25.468 647:link-prediction        INFO     eval_precision = 0.6237
2022-10-11 03:12:25.468 647:link-prediction        INFO     eval_recall = 0.7278
2022-10-11 03:12:25.468 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:12:25.468 540:link-prediction        INFO     ********************
2022-10-11 03:12:25.468 541:link-prediction        INFO     Best f1:0.6717
2022-10-11 03:12:25.468 542:link-prediction        INFO     ********************
2022-10-11 03:12:25.469 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:12:25.469 562:link-prediction        INFO     ********************
2022-10-11 03:12:25.469 563:link-prediction        INFO     Best MCC:0.2927
2022-10-11 03:12:25.469 564:link-prediction        INFO     ********************
2022-10-11 03:12:25.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:12:27.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:12:27.973 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:12:27.973 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:12:36.641 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:12:36.641 647:link-prediction        INFO     eval_acc = 0.6281
2022-10-11 03:12:36.641 647:link-prediction        INFO     eval_f1 = 0.5781
2022-10-11 03:12:36.641 647:link-prediction        INFO     eval_mcc = 0.2638
2022-10-11 03:12:36.641 647:link-prediction        INFO     eval_precision = 0.668
2022-10-11 03:12:36.642 647:link-prediction        INFO     eval_recall = 0.5095
2022-10-11 03:12:36.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:12:39.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:12:39.134 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:12:39.134 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:12:47.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:12:47.798 647:link-prediction        INFO     eval_acc = 0.6527
2022-10-11 03:12:47.798 647:link-prediction        INFO     eval_f1 = 0.6747
2022-10-11 03:12:47.798 647:link-prediction        INFO     eval_mcc = 0.3082
2022-10-11 03:12:47.799 647:link-prediction        INFO     eval_precision = 0.6345
2022-10-11 03:12:47.799 647:link-prediction        INFO     eval_recall = 0.7204
2022-10-11 03:12:47.799 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:12:47.799 540:link-prediction        INFO     ********************
2022-10-11 03:12:47.799 541:link-prediction        INFO     Best f1:0.6747
2022-10-11 03:12:47.799 542:link-prediction        INFO     ********************
2022-10-11 03:12:47.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:12:47.800 562:link-prediction        INFO     ********************
2022-10-11 03:12:47.800 563:link-prediction        INFO     Best MCC:0.3082
2022-10-11 03:12:47.800 564:link-prediction        INFO     ********************
2022-10-11 03:12:47.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:12:50.307 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:12:50.308 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:12:50.308 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:12:59.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:12:59.001 647:link-prediction        INFO     eval_acc = 0.652
2022-10-11 03:12:59.001 647:link-prediction        INFO     eval_f1 = 0.666
2022-10-11 03:12:59.001 647:link-prediction        INFO     eval_mcc = 0.3051
2022-10-11 03:12:59.001 647:link-prediction        INFO     eval_precision = 0.6403
2022-10-11 03:12:59.001 647:link-prediction        INFO     eval_recall = 0.6937
2022-10-11 03:12:59.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:13:01.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:13:01.504 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:13:01.504 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:13:10.187 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:13:10.187 647:link-prediction        INFO     eval_acc = 0.6453
2022-10-11 03:13:10.188 647:link-prediction        INFO     eval_f1 = 0.6167
2022-10-11 03:13:10.188 647:link-prediction        INFO     eval_mcc = 0.294
2022-10-11 03:13:10.188 647:link-prediction        INFO     eval_precision = 0.6709
2022-10-11 03:13:10.188 647:link-prediction        INFO     eval_recall = 0.5707
2022-10-11 03:13:10.188 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:13:12.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:13:12.647 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:13:12.647 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:13:21.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:13:21.135 647:link-prediction        INFO     eval_acc = 0.6386
2022-10-11 03:13:21.135 647:link-prediction        INFO     eval_f1 = 0.6464
2022-10-11 03:13:21.135 647:link-prediction        INFO     eval_mcc = 0.2775
2022-10-11 03:13:21.135 647:link-prediction        INFO     eval_precision = 0.6327
2022-10-11 03:13:21.135 647:link-prediction        INFO     eval_recall = 0.6607
2022-10-11 03:13:21.135 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:13:23.614 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:13:23.614 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:13:23.614 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:13:32.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:13:32.223 647:link-prediction        INFO     eval_acc = 0.652
2022-10-11 03:13:32.223 647:link-prediction        INFO     eval_f1 = 0.6643
2022-10-11 03:13:32.223 647:link-prediction        INFO     eval_mcc = 0.3048
2022-10-11 03:13:32.223 647:link-prediction        INFO     eval_precision = 0.6416
2022-10-11 03:13:32.223 647:link-prediction        INFO     eval_recall = 0.6888
2022-10-11 03:13:32.223 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:13:34.718 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:13:34.718 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:13:34.718 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:13:43.228 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:13:43.228 647:link-prediction        INFO     eval_acc = 0.6566
2022-10-11 03:13:43.229 647:link-prediction        INFO     eval_f1 = 0.676
2022-10-11 03:13:43.229 647:link-prediction        INFO     eval_mcc = 0.3155
2022-10-11 03:13:43.229 647:link-prediction        INFO     eval_precision = 0.6399
2022-10-11 03:13:43.229 647:link-prediction        INFO     eval_recall = 0.7164
2022-10-11 03:13:43.229 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:13:43.229 540:link-prediction        INFO     ********************
2022-10-11 03:13:43.229 541:link-prediction        INFO     Best f1:0.676
2022-10-11 03:13:43.229 542:link-prediction        INFO     ********************
2022-10-11 03:13:43.230 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:13:43.230 562:link-prediction        INFO     ********************
2022-10-11 03:13:43.230 563:link-prediction        INFO     Best MCC:0.3155
2022-10-11 03:13:43.230 564:link-prediction        INFO     ********************
2022-10-11 03:13:43.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:13:45.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:13:45.719 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:13:45.719 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:13:54.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:13:54.358 647:link-prediction        INFO     eval_acc = 0.6585
2022-10-11 03:13:54.358 647:link-prediction        INFO     eval_f1 = 0.658
2022-10-11 03:13:54.358 647:link-prediction        INFO     eval_mcc = 0.3171
2022-10-11 03:13:54.358 647:link-prediction        INFO     eval_precision = 0.659
2022-10-11 03:13:54.358 647:link-prediction        INFO     eval_recall = 0.657
2022-10-11 03:13:54.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:13:54.358 562:link-prediction        INFO     ********************
2022-10-11 03:13:54.358 563:link-prediction        INFO     Best MCC:0.3171
2022-10-11 03:13:54.359 564:link-prediction        INFO     ********************
2022-10-11 03:13:54.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:13:56.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:13:56.857 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:13:56.857 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:14:05.266 645:link-prediction        INFO   ***** Eval results *****
