2023-05-19 11:27:14.594 933:link-prediction        DEBUG  main message
2023-05-19 11:28:10.026 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 11:28:10.026 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 11:28:10.026 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 11:28:10.026 303:link-prediction        INFO   *** Example ***
2023-05-19 11:28:10.026 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 11:28:10.026 305:link-prediction        INFO   label: 0
2023-05-19 11:28:10.027 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 11:28:10.027 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 11:28:10.027 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 11:28:10.027 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 11:28:10.028 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 11:28:10.028 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 11:28:10.028 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 11:28:10.028 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 11:28:10.029 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 11:28:10.052 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 11:28:10.052 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ast_9', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 11:28:11.725 469:link-prediction        INFO   ***** Running training *****
2023-05-19 11:28:11.725 470:link-prediction        INFO     Num examples = 77513
2023-05-19 11:28:11.725 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 11:28:11.725 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 11:28:11.725 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 11:28:11.726 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 11:28:11.726 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 11:28:24.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:28:24.089 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:28:24.089 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:29:14.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:29:14.903 647:link-prediction        INFO     eval_acc = 0.8044
2023-05-19 11:29:14.903 647:link-prediction        INFO     eval_f1 = 0.8141
2023-05-19 11:29:14.903 647:link-prediction        INFO     eval_mcc = 0.613
2023-05-19 11:29:14.903 647:link-prediction        INFO     eval_precision = 0.7719
2023-05-19 11:29:14.903 647:link-prediction        INFO     eval_recall = 0.8612
2023-05-19 11:29:14.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:29:14.906 540:link-prediction        INFO     ********************
2023-05-19 11:29:14.906 541:link-prediction        INFO     Best f1:0.8141
2023-05-19 11:29:14.906 542:link-prediction        INFO     ********************
2023-05-19 11:29:14.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 11:29:14.911 562:link-prediction        INFO     ********************
2023-05-19 11:29:14.911 563:link-prediction        INFO     Best MCC:0.613
2023-05-19 11:29:14.911 564:link-prediction        INFO     ********************
2023-05-19 11:29:14.913 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 11:29:31.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:29:31.388 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:29:31.389 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:30:21.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:30:21.661 647:link-prediction        INFO     eval_acc = 0.8732
2023-05-19 11:30:21.661 647:link-prediction        INFO     eval_f1 = 0.8814
2023-05-19 11:30:21.661 647:link-prediction        INFO     eval_mcc = 0.755
2023-05-19 11:30:21.662 647:link-prediction        INFO     eval_precision = 0.8243
2023-05-19 11:30:21.662 647:link-prediction        INFO     eval_recall = 0.947
2023-05-19 11:30:21.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:30:21.664 540:link-prediction        INFO     ********************
2023-05-19 11:30:21.664 541:link-prediction        INFO     Best f1:0.8814
2023-05-19 11:30:21.665 542:link-prediction        INFO     ********************
2023-05-19 11:30:21.668 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 11:30:21.668 562:link-prediction        INFO     ********************
2023-05-19 11:30:21.668 563:link-prediction        INFO     Best MCC:0.755
2023-05-19 11:30:21.668 564:link-prediction        INFO     ********************
2023-05-19 11:30:21.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 11:30:36.433 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:30:36.434 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:30:36.434 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:31:29.845 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:31:29.845 647:link-prediction        INFO     eval_acc = 0.8909
2023-05-19 11:31:29.846 647:link-prediction        INFO     eval_f1 = 0.8956
2023-05-19 11:31:29.846 647:link-prediction        INFO     eval_mcc = 0.7858
2023-05-19 11:31:29.846 647:link-prediction        INFO     eval_precision = 0.8545
2023-05-19 11:31:29.846 647:link-prediction        INFO     eval_recall = 0.9408
2023-05-19 11:31:29.846 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:31:29.849 540:link-prediction        INFO     ********************
2023-05-19 11:31:29.850 541:link-prediction        INFO     Best f1:0.8956
2023-05-19 11:31:29.850 542:link-prediction        INFO     ********************
2023-05-19 11:31:29.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 11:31:29.854 562:link-prediction        INFO     ********************
2023-05-19 11:31:29.854 563:link-prediction        INFO     Best MCC:0.7858
2023-05-19 11:31:29.854 564:link-prediction        INFO     ********************
2023-05-19 11:31:29.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 11:31:42.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:31:42.654 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:31:42.654 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:32:06.699 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:32:06.700 647:link-prediction        INFO     eval_acc = 0.897
2023-05-19 11:32:06.700 647:link-prediction        INFO     eval_f1 = 0.9001
2023-05-19 11:32:06.700 647:link-prediction        INFO     eval_mcc = 0.7961
2023-05-19 11:32:06.700 647:link-prediction        INFO     eval_precision = 0.8691
2023-05-19 11:32:06.700 647:link-prediction        INFO     eval_recall = 0.9334
2023-05-19 11:32:06.700 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:32:06.703 540:link-prediction        INFO     ********************
2023-05-19 11:32:06.703 541:link-prediction        INFO     Best f1:0.9001
2023-05-19 11:32:06.703 542:link-prediction        INFO     ********************
2023-05-19 11:32:06.705 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 11:32:06.706 562:link-prediction        INFO     ********************
2023-05-19 11:32:06.706 563:link-prediction        INFO     Best MCC:0.7961
2023-05-19 11:32:06.706 564:link-prediction        INFO     ********************
2023-05-19 11:32:06.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 11:32:13.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:32:13.806 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:32:13.806 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:32:44.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:32:44.240 647:link-prediction        INFO     eval_acc = 0.8945
2023-05-19 11:32:44.240 647:link-prediction        INFO     eval_f1 = 0.8935
2023-05-19 11:32:44.240 647:link-prediction        INFO     eval_mcc = 0.789
2023-05-19 11:32:44.240 647:link-prediction        INFO     eval_precision = 0.8969
2023-05-19 11:32:44.240 647:link-prediction        INFO     eval_recall = 0.8902
2023-05-19 11:32:44.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:32:58.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:32:58.782 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:32:58.782 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:33:42.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:33:42.124 647:link-prediction        INFO     eval_acc = 0.8904
2023-05-19 11:33:42.124 647:link-prediction        INFO     eval_f1 = 0.8859
2023-05-19 11:33:42.125 647:link-prediction        INFO     eval_mcc = 0.7824
2023-05-19 11:33:42.125 647:link-prediction        INFO     eval_precision = 0.9182
2023-05-19 11:33:42.125 647:link-prediction        INFO     eval_recall = 0.8558
2023-05-19 11:33:42.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:33:56.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:33:56.035 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:33:56.035 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:34:43.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:34:43.919 647:link-prediction        INFO     eval_acc = 0.9151
2023-05-19 11:34:43.919 647:link-prediction        INFO     eval_f1 = 0.9176
2023-05-19 11:34:43.919 647:link-prediction        INFO     eval_mcc = 0.8324
2023-05-19 11:34:43.919 647:link-prediction        INFO     eval_precision = 0.8867
2023-05-19 11:34:43.920 647:link-prediction        INFO     eval_recall = 0.9507
2023-05-19 11:34:43.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:34:43.923 540:link-prediction        INFO     ********************
2023-05-19 11:34:43.923 541:link-prediction        INFO     Best f1:0.9176
2023-05-19 11:34:43.923 542:link-prediction        INFO     ********************
2023-05-19 11:34:43.927 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 11:34:43.927 562:link-prediction        INFO     ********************
2023-05-19 11:34:43.927 563:link-prediction        INFO     Best MCC:0.8324
2023-05-19 11:34:43.927 564:link-prediction        INFO     ********************
2023-05-19 11:34:43.929 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 11:34:56.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:34:56.763 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:34:56.763 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:35:36.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:35:36.765 647:link-prediction        INFO     eval_acc = 0.9119
2023-05-19 11:35:36.765 647:link-prediction        INFO     eval_f1 = 0.9119
2023-05-19 11:35:36.765 647:link-prediction        INFO     eval_mcc = 0.8238
2023-05-19 11:35:36.765 647:link-prediction        INFO     eval_precision = 0.9069
2023-05-19 11:35:36.765 647:link-prediction        INFO     eval_recall = 0.9169
2023-05-19 11:35:36.766 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:35:47.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:35:47.660 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:35:47.660 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:36:25.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:36:25.636 647:link-prediction        INFO     eval_acc = 0.9161
2023-05-19 11:36:25.636 647:link-prediction        INFO     eval_f1 = 0.9156
2023-05-19 11:36:25.636 647:link-prediction        INFO     eval_mcc = 0.8323
2023-05-19 11:36:25.636 647:link-prediction        INFO     eval_precision = 0.9169
2023-05-19 11:36:25.636 647:link-prediction        INFO     eval_recall = 0.9142
2023-05-19 11:36:25.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:36:38.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:36:38.388 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:36:38.388 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:37:17.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:37:17.690 647:link-prediction        INFO     eval_acc = 0.9132
2023-05-19 11:37:17.690 647:link-prediction        INFO     eval_f1 = 0.9131
2023-05-19 11:37:17.690 647:link-prediction        INFO     eval_mcc = 0.8265
2023-05-19 11:37:17.690 647:link-prediction        INFO     eval_precision = 0.9097
2023-05-19 11:37:17.690 647:link-prediction        INFO     eval_recall = 0.9165
2023-05-19 11:37:17.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:37:30.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:37:30.312 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:37:30.312 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:38:05.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:38:05.603 647:link-prediction        INFO     eval_acc = 0.9257
2023-05-19 11:38:05.603 647:link-prediction        INFO     eval_f1 = 0.9266
2023-05-19 11:38:05.603 647:link-prediction        INFO     eval_mcc = 0.852
2023-05-19 11:38:05.603 647:link-prediction        INFO     eval_precision = 0.9108
2023-05-19 11:38:05.603 647:link-prediction        INFO     eval_recall = 0.9431
2023-05-19 11:38:05.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:38:05.607 540:link-prediction        INFO     ********************
2023-05-19 11:38:05.607 541:link-prediction        INFO     Best f1:0.9266
2023-05-19 11:38:05.607 542:link-prediction        INFO     ********************
2023-05-19 11:38:05.611 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 11:38:05.611 562:link-prediction        INFO     ********************
2023-05-19 11:38:05.611 563:link-prediction        INFO     Best MCC:0.852
2023-05-19 11:38:05.611 564:link-prediction        INFO     ********************
2023-05-19 11:38:05.613 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 11:38:17.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:38:17.491 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:38:17.491 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:38:42.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:38:42.062 647:link-prediction        INFO     eval_acc = 0.924
2023-05-19 11:38:42.062 647:link-prediction        INFO     eval_f1 = 0.9264
2023-05-19 11:38:42.063 647:link-prediction        INFO     eval_mcc = 0.8505
2023-05-19 11:38:42.063 647:link-prediction        INFO     eval_precision = 0.8929
2023-05-19 11:38:42.063 647:link-prediction        INFO     eval_recall = 0.9626
2023-05-19 11:38:42.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:38:49.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:38:49.003 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:38:49.003 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:39:19.343 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:39:19.344 647:link-prediction        INFO     eval_acc = 0.9331
2023-05-19 11:39:19.344 647:link-prediction        INFO     eval_f1 = 0.9351
2023-05-19 11:39:19.344 647:link-prediction        INFO     eval_mcc = 0.8685
2023-05-19 11:39:19.344 647:link-prediction        INFO     eval_precision = 0.9043
2023-05-19 11:39:19.344 647:link-prediction        INFO     eval_recall = 0.9681
2023-05-19 11:39:19.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:39:19.348 540:link-prediction        INFO     ********************
2023-05-19 11:39:19.348 541:link-prediction        INFO     Best f1:0.9351
2023-05-19 11:39:19.348 542:link-prediction        INFO     ********************
2023-05-19 11:39:19.351 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 11:39:19.351 562:link-prediction        INFO     ********************
2023-05-19 11:39:19.352 563:link-prediction        INFO     Best MCC:0.8685
2023-05-19 11:39:19.352 564:link-prediction        INFO     ********************
2023-05-19 11:39:19.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 11:39:30.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:39:30.932 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:39:30.933 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:40:05.989 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:40:05.990 647:link-prediction        INFO     eval_acc = 0.9237
2023-05-19 11:40:05.990 647:link-prediction        INFO     eval_f1 = 0.9241
2023-05-19 11:40:05.990 647:link-prediction        INFO     eval_mcc = 0.8476
2023-05-19 11:40:05.990 647:link-prediction        INFO     eval_precision = 0.9148
2023-05-19 11:40:05.990 647:link-prediction        INFO     eval_recall = 0.9336
2023-05-19 11:40:05.990 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:40:17.246 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:40:17.247 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:40:17.247 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:41:01.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:41:01.148 647:link-prediction        INFO     eval_acc = 0.9376
2023-05-19 11:41:01.148 647:link-prediction        INFO     eval_f1 = 0.9387
2023-05-19 11:41:01.148 647:link-prediction        INFO     eval_mcc = 0.8761
2023-05-19 11:41:01.148 647:link-prediction        INFO     eval_precision = 0.9187
