2023-05-22 16:45:19.624 952:link-prediction        DEBUG  main message
2023-05-22 16:45:53.141 363:link-prediction        INFO   input_tokens_reverse_2: Ġd [ m ]
2023-05-22 16:45:53.141 300:link-prediction        INFO   *** Example ***
2023-05-22 16:45:53.141 301:link-prediction        INFO   idx: 42185
2023-05-22 16:45:53.142 302:link-prediction        INFO   label: 0
2023-05-22 16:45:53.142 303:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-22 16:45:53.142 311:link-prediction        INFO   input_ids_1: 239 245
2023-05-22 16:45:53.142 318:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-22 16:45:53.143 328:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" no \ n ");
2023-05-22 16:45:53.143 338:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-22 16:45:53.144 346:link-prediction        INFO   input_ids_2: 130 199
2023-05-22 16:45:53.144 353:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-22 16:45:53.144 363:link-prediction        INFO   input_tokens_reverse_2: Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0 ' Ġ&& Ġdz [ i ] Ġ<= Ġ' 9 ') Ġ|| Ġ( d z [ i ] Ġ== Ġ'_' ))
2023-05-22 16:45:53.144 300:link-prediction        INFO   *** Example ***
2023-05-22 16:45:53.144 301:link-prediction        INFO   idx: 46560
2023-05-22 16:45:53.144 302:link-prediction        INFO   label: 1
2023-05-22 16:45:53.145 303:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-22 16:45:53.145 311:link-prediction        INFO   input_ids_1: 123 138
2023-05-22 16:45:53.145 318:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-22 16:45:53.145 328:link-prediction        INFO   input_tokens_reverse_1: j ish u [ j ] Ġ> Ġj ish u [ j Ġ+ Ġ1 ])
2023-05-22 16:45:53.145 338:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-22 16:45:53.146 346:link-prediction        INFO   input_ids_2: 140 148
2023-05-22 16:45:53.146 353:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-22 16:45:53.146 363:link-prediction        INFO   input_tokens_reverse_2: Ġtemp Ġ= Ġj ish u [ j ];
2023-05-22 16:45:53.146 300:link-prediction        INFO   *** Example ***
2023-05-22 16:45:53.146 301:link-prediction        INFO   idx: 47672
2023-05-22 16:45:53.146 302:link-prediction        INFO   label: 1
2023-05-22 16:45:53.147 303:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-22 16:45:53.147 311:link-prediction        INFO   input_ids_1: 434 437
2023-05-22 16:45:53.147 318:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-22 16:45:53.147 328:link-prediction        INFO   input_tokens_reverse_1: l Ġ== Ġ2
2023-05-22 16:45:53.148 338:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-22 16:45:53.148 346:link-prediction        INFO   input_ids_2: 439 471
2023-05-22 16:45:53.148 353:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-22 16:45:53.148 363:link-prediction        INFO   input_tokens_reverse_2: Ġb [ 0 ] Ġ= Ġ(( a [ 0 ] Ġ- Ġ' 0 ') Ġ* Ġ10 Ġ+ Ġ( a [ 1 ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 ';
2023-05-22 16:45:53.148 300:link-prediction        INFO   *** Example ***
2023-05-22 16:45:53.148 301:link-prediction        INFO   idx: 46456
2023-05-22 16:45:53.148 302:link-prediction        INFO   label: 0
2023-05-22 16:45:53.149 303:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-22 16:45:53.149 311:link-prediction        INFO   input_ids_1: 59 64
2023-05-22 16:45:53.149 318:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-22 16:45:53.149 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġ5 Ġ== Ġ0
2023-05-22 16:45:53.149 338:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-22 16:45:53.150 346:link-prediction        INFO   input_ids_2: 146 157
2023-05-22 16:45:53.150 353:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-22 16:45:53.150 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ!= Ġ0
2023-05-22 16:45:53.150 300:link-prediction        INFO   *** Example ***
2023-05-22 16:45:53.150 301:link-prediction        INFO   idx: 47962
2023-05-22 16:45:53.150 302:link-prediction        INFO   label: 1
2023-05-22 16:45:53.151 303:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-22 16:45:53.151 311:link-prediction        INFO   input_ids_1: 77 80
2023-05-22 16:45:53.151 318:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-22 16:45:53.151 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ< Ġa
2023-05-22 16:45:53.151 338:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-22 16:45:53.152 346:link-prediction        INFO   input_ids_2: 112 117
2023-05-22 16:45:53.152 353:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-22 16:45:53.152 363:link-prediction        INFO   input_tokens_reverse_2: Ġ10 Ġ* Ġp Ġ+ Ġq
2023-05-22 16:45:53.152 300:link-prediction        INFO   *** Example ***
2023-05-22 16:45:53.152 301:link-prediction        INFO   idx: 44467
2023-05-22 16:45:53.153 302:link-prediction        INFO   label: 0
2023-05-22 16:45:53.153 303:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-22 16:45:53.153 311:link-prediction        INFO   input_ids_1: 183 188
2023-05-22 16:45:53.153 318:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-22 16:45:53.153 328:link-prediction        INFO   input_tokens_reverse_1: p Ġ== Ġi Ġ+ Ġ1
2023-05-22 16:45:53.154 338:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-22 16:45:53.154 346:link-prediction        INFO   input_ids_2: 49 66
2023-05-22 16:45:53.154 353:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-22 16:45:53.154 363:link-prediction        INFO   input_tokens_reverse_2: Ġscan f ("% d Ġ% d ", Ġ& a [ i ], Ġ& b [ i ]);
2023-05-22 16:45:53.154 300:link-prediction        INFO   *** Example ***
2023-05-22 16:45:53.155 301:link-prediction        INFO   idx: 41115
2023-05-22 16:45:53.155 302:link-prediction        INFO   label: 0
2023-05-22 16:45:53.155 303:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-22 16:45:53.155 311:link-prediction        INFO   input_ids_1: 149 157
2023-05-22 16:45:53.156 318:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-22 16:45:53.156 328:link-prediction        INFO   input_tokens_reverse_1: Ġy [ i ] Ġ= Ġ4 . 00
2023-05-22 16:45:53.156 338:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-22 16:45:53.156 346:link-prediction        INFO   input_ids_2: 170 178
2023-05-22 16:45:53.156 353:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-22 16:45:53.157 363:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0 . 00
2023-05-22 16:45:53.475 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 16:45:53.497 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 16:45:53.498 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 16:45:55.131 488:link-prediction        INFO   ***** Running training *****
2023-05-22 16:45:55.131 489:link-prediction        INFO     Num examples = 26658
2023-05-22 16:45:55.131 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 16:45:55.131 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 16:45:55.131 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 16:45:55.132 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 16:45:55.132 502:link-prediction        INFO     Total optimization steps = 834
2023-05-22 16:45:58.770 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:45:58.770 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:45:58.770 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:46:07.253 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:46:07.254 666:link-prediction        INFO     eval_acc = 0.7584
2023-05-22 16:46:07.254 666:link-prediction        INFO     eval_f1 = 0.7693
2023-05-22 16:46:07.254 666:link-prediction        INFO     eval_mcc = 0.519
2023-05-22 16:46:07.254 666:link-prediction        INFO     eval_precision = 0.7371
2023-05-22 16:46:07.254 666:link-prediction        INFO     eval_recall = 0.8045
2023-05-22 16:46:07.254 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:46:07.257 559:link-prediction        INFO     ********************
2023-05-22 16:46:07.257 560:link-prediction        INFO     Best f1:0.7693
2023-05-22 16:46:07.257 561:link-prediction        INFO     ********************
2023-05-22 16:46:07.260 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:46:07.260 581:link-prediction        INFO     ********************
2023-05-22 16:46:07.261 582:link-prediction        INFO     Best MCC:0.519
2023-05-22 16:46:07.261 583:link-prediction        INFO     ********************
2023-05-22 16:46:07.263 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:46:09.776 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:46:09.776 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:46:09.776 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:46:17.304 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:46:17.304 666:link-prediction        INFO     eval_acc = 0.8427
2023-05-22 16:46:17.304 666:link-prediction        INFO     eval_f1 = 0.8585
2023-05-22 16:46:17.304 666:link-prediction        INFO     eval_mcc = 0.7027
2023-05-22 16:46:17.304 666:link-prediction        INFO     eval_precision = 0.7811
2023-05-22 16:46:17.305 666:link-prediction        INFO     eval_recall = 0.9531
2023-05-22 16:46:17.305 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:46:17.307 559:link-prediction        INFO     ********************
2023-05-22 16:46:17.307 560:link-prediction        INFO     Best f1:0.8585
2023-05-22 16:46:17.307 561:link-prediction        INFO     ********************
2023-05-22 16:46:17.310 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:46:17.310 581:link-prediction        INFO     ********************
2023-05-22 16:46:17.310 582:link-prediction        INFO     Best MCC:0.7027
2023-05-22 16:46:17.310 583:link-prediction        INFO     ********************
2023-05-22 16:46:17.312 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:46:19.792 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:46:19.793 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:46:19.793 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:46:26.998 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:46:26.998 666:link-prediction        INFO     eval_acc = 0.8492
2023-05-22 16:46:26.998 666:link-prediction        INFO     eval_f1 = 0.8656
2023-05-22 16:46:26.998 666:link-prediction        INFO     eval_mcc = 0.7197
2023-05-22 16:46:26.998 666:link-prediction        INFO     eval_precision = 0.7815
2023-05-22 16:46:26.998 666:link-prediction        INFO     eval_recall = 0.9701
2023-05-22 16:46:26.999 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:46:27.001 559:link-prediction        INFO     ********************
2023-05-22 16:46:27.001 560:link-prediction        INFO     Best f1:0.8656
2023-05-22 16:46:27.001 561:link-prediction        INFO     ********************
2023-05-22 16:46:27.003 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:46:27.004 581:link-prediction        INFO     ********************
2023-05-22 16:46:27.004 582:link-prediction        INFO     Best MCC:0.7197
2023-05-22 16:46:27.004 583:link-prediction        INFO     ********************
2023-05-22 16:46:27.005 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:46:29.576 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:46:29.576 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:46:29.577 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:46:37.346 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:46:37.347 666:link-prediction        INFO     eval_acc = 0.8473
2023-05-22 16:46:37.347 666:link-prediction        INFO     eval_f1 = 0.8645
2023-05-22 16:46:37.347 666:link-prediction        INFO     eval_mcc = 0.7173
2023-05-22 16:46:37.347 666:link-prediction        INFO     eval_precision = 0.7782
2023-05-22 16:46:37.347 666:link-prediction        INFO     eval_recall = 0.9722
2023-05-22 16:46:37.348 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:46:39.793 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:46:39.794 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:46:39.794 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:46:47.544 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:46:47.545 666:link-prediction        INFO     eval_acc = 0.837
2023-05-22 16:46:47.545 666:link-prediction        INFO     eval_f1 = 0.8393
2023-05-22 16:46:47.545 666:link-prediction        INFO     eval_mcc = 0.6741
2023-05-22 16:46:47.545 666:link-prediction        INFO     eval_precision = 0.8287
2023-05-22 16:46:47.545 666:link-prediction        INFO     eval_recall = 0.85
2023-05-22 16:46:47.546 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:46:49.824 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:46:49.824 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:46:49.824 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:46:57.459 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:46:57.460 666:link-prediction        INFO     eval_acc = 0.8475
2023-05-22 16:46:57.460 666:link-prediction        INFO     eval_f1 = 0.8543
2023-05-22 16:46:57.460 666:link-prediction        INFO     eval_mcc = 0.6978
2023-05-22 16:46:57.460 666:link-prediction        INFO     eval_precision = 0.8185
2023-05-22 16:46:57.461 666:link-prediction        INFO     eval_recall = 0.8934
2023-05-22 16:46:57.461 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:46:59.856 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:46:59.857 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:46:59.857 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:47:07.432 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:47:07.433 666:link-prediction        INFO     eval_acc = 0.851
2023-05-22 16:47:07.433 666:link-prediction        INFO     eval_f1 = 0.867
2023-05-22 16:47:07.433 666:link-prediction        INFO     eval_mcc = 0.7227
2023-05-22 16:47:07.433 666:link-prediction        INFO     eval_precision = 0.7838
2023-05-22 16:47:07.433 666:link-prediction        INFO     eval_recall = 0.9701
2023-05-22 16:47:07.433 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:47:07.436 559:link-prediction        INFO     ********************
2023-05-22 16:47:07.436 560:link-prediction        INFO     Best f1:0.867
2023-05-22 16:47:07.436 561:link-prediction        INFO     ********************
2023-05-22 16:47:07.438 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:47:07.439 581:link-prediction        INFO     ********************
2023-05-22 16:47:07.439 582:link-prediction        INFO     Best MCC:0.7227
2023-05-22 16:47:07.439 583:link-prediction        INFO     ********************
2023-05-22 16:47:07.440 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:47:09.862 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:47:09.863 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:47:09.863 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:47:17.473 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:47:17.473 666:link-prediction        INFO     eval_acc = 0.8573
2023-05-22 16:47:17.474 666:link-prediction        INFO     eval_f1 = 0.8713
2023-05-22 16:47:17.474 666:link-prediction        INFO     eval_mcc = 0.7316
2023-05-22 16:47:17.474 666:link-prediction        INFO     eval_precision = 0.7941
2023-05-22 16:47:17.474 666:link-prediction        INFO     eval_recall = 0.9651
2023-05-22 16:47:17.474 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:47:17.477 559:link-prediction        INFO     ********************
2023-05-22 16:47:17.477 560:link-prediction        INFO     Best f1:0.8713
2023-05-22 16:47:17.477 561:link-prediction        INFO     ********************
2023-05-22 16:47:17.480 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:47:17.480 581:link-prediction        INFO     ********************
2023-05-22 16:47:17.480 582:link-prediction        INFO     Best MCC:0.7316
2023-05-22 16:47:17.480 583:link-prediction        INFO     ********************
2023-05-22 16:47:17.482 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:47:20.149 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:47:20.150 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:47:20.150 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:47:27.800 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:47:27.801 666:link-prediction        INFO     eval_acc = 0.8602
2023-05-22 16:47:27.801 666:link-prediction        INFO     eval_f1 = 0.8735
2023-05-22 16:47:27.801 666:link-prediction        INFO     eval_mcc = 0.7364
2023-05-22 16:47:27.801 666:link-prediction        INFO     eval_precision = 0.7986
2023-05-22 16:47:27.802 666:link-prediction        INFO     eval_recall = 0.9639
2023-05-22 16:47:27.802 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:47:27.805 559:link-prediction        INFO     ********************
2023-05-22 16:47:27.805 560:link-prediction        INFO     Best f1:0.8735
2023-05-22 16:47:27.805 561:link-prediction        INFO     ********************
2023-05-22 16:47:27.807 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:47:27.807 581:link-prediction        INFO     ********************
2023-05-22 16:47:27.807 582:link-prediction        INFO     Best MCC:0.7364
2023-05-22 16:47:27.808 583:link-prediction        INFO     ********************
2023-05-22 16:47:27.809 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:47:30.585 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:47:30.585 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:47:30.585 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:47:38.550 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:47:38.551 666:link-prediction        INFO     eval_acc = 0.8628
2023-05-22 16:47:38.551 666:link-prediction        INFO     eval_f1 = 0.8702
2023-05-22 16:47:38.551 666:link-prediction        INFO     eval_mcc = 0.7301
2023-05-22 16:47:38.552 666:link-prediction        INFO     eval_precision = 0.8266
2023-05-22 16:47:38.552 666:link-prediction        INFO     eval_recall = 0.9187
2023-05-22 16:47:38.552 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:47:40.827 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:47:40.828 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:47:40.828 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:47:48.621 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:47:48.622 666:link-prediction        INFO     eval_acc = 0.8668
2023-05-22 16:47:48.622 666:link-prediction        INFO     eval_f1 = 0.8741
2023-05-22 16:47:48.622 666:link-prediction        INFO     eval_mcc = 0.7382
2023-05-22 16:47:48.622 666:link-prediction        INFO     eval_precision = 0.8301
2023-05-22 16:47:48.623 666:link-prediction        INFO     eval_recall = 0.9229
2023-05-22 16:47:48.623 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:47:48.626 559:link-prediction        INFO     ********************
2023-05-22 16:47:48.626 560:link-prediction        INFO     Best f1:0.8741
2023-05-22 16:47:48.626 561:link-prediction        INFO     ********************
2023-05-22 16:47:48.629 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:47:48.629 581:link-prediction        INFO     ********************
2023-05-22 16:47:48.629 582:link-prediction        INFO     Best MCC:0.7382
2023-05-22 16:47:48.629 583:link-prediction        INFO     ********************
2023-05-22 16:47:48.631 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:47:51.108 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:47:51.108 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:47:51.108 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:47:58.748 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:47:58.748 666:link-prediction        INFO     eval_acc = 0.8648
2023-05-22 16:47:58.748 666:link-prediction        INFO     eval_f1 = 0.8731
