2023-05-13 07:33:10.679 933:link-prediction        DEBUG  main message
2023-05-13 07:33:42.868 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 07:33:43.699 469:link-prediction        INFO   ***** Running training *****
2023-05-13 07:33:43.700 470:link-prediction        INFO     Num examples = 32914
2023-05-13 07:33:43.700 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 07:33:43.700 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 07:33:43.700 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 07:33:43.700 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 07:33:43.700 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 07:33:45.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:33:45.997 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:33:45.997 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:33:52.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:33:52.157 647:link-prediction        INFO     eval_acc = 0.5395
2023-05-13 07:33:52.157 647:link-prediction        INFO     eval_f1 = 0.5519
2023-05-13 07:33:52.157 647:link-prediction        INFO     eval_mcc = 0.0791
2023-05-13 07:33:52.157 647:link-prediction        INFO     eval_precision = 0.5374
2023-05-13 07:33:52.157 647:link-prediction        INFO     eval_recall = 0.5673
2023-05-13 07:33:52.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:33:52.160 540:link-prediction        INFO     ********************
2023-05-13 07:33:52.160 541:link-prediction        INFO     Best f1:0.5519
2023-05-13 07:33:52.160 542:link-prediction        INFO     ********************
2023-05-13 07:33:52.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 07:33:52.161 562:link-prediction        INFO     ********************
2023-05-13 07:33:52.161 563:link-prediction        INFO     Best MCC:0.0791
2023-05-13 07:33:52.162 564:link-prediction        INFO     ********************
2023-05-13 07:33:52.162 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:33:54.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:33:54.046 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:33:54.046 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:33:59.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:33:59.988 647:link-prediction        INFO     eval_acc = 0.581
2023-05-13 07:33:59.988 647:link-prediction        INFO     eval_f1 = 0.4169
2023-05-13 07:33:59.988 647:link-prediction        INFO     eval_mcc = 0.1959
2023-05-13 07:33:59.988 647:link-prediction        INFO     eval_precision = 0.6852
2023-05-13 07:33:59.988 647:link-prediction        INFO     eval_recall = 0.2996
2023-05-13 07:33:59.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:33:59.991 562:link-prediction        INFO     ********************
2023-05-13 07:33:59.991 563:link-prediction        INFO     Best MCC:0.1959
2023-05-13 07:33:59.991 564:link-prediction        INFO     ********************
2023-05-13 07:33:59.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:34:01.886 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:34:01.886 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:34:01.886 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:34:07.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:34:07.890 647:link-prediction        INFO     eval_acc = 0.6492
2023-05-13 07:34:07.890 647:link-prediction        INFO     eval_f1 = 0.6361
2023-05-13 07:34:07.890 647:link-prediction        INFO     eval_mcc = 0.2991
2023-05-13 07:34:07.890 647:link-prediction        INFO     eval_precision = 0.6607
2023-05-13 07:34:07.890 647:link-prediction        INFO     eval_recall = 0.6133
2023-05-13 07:34:07.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:34:07.893 540:link-prediction        INFO     ********************
2023-05-13 07:34:07.893 541:link-prediction        INFO     Best f1:0.6361
2023-05-13 07:34:07.893 542:link-prediction        INFO     ********************
2023-05-13 07:34:07.894 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 07:34:07.894 562:link-prediction        INFO     ********************
2023-05-13 07:34:07.894 563:link-prediction        INFO     Best MCC:0.2991
2023-05-13 07:34:07.894 564:link-prediction        INFO     ********************
2023-05-13 07:34:07.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:34:09.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:34:09.745 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:34:09.745 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:34:15.716 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:34:15.716 647:link-prediction        INFO     eval_acc = 0.6579
2023-05-13 07:34:15.716 647:link-prediction        INFO     eval_f1 = 0.6361
2023-05-13 07:34:15.717 647:link-prediction        INFO     eval_mcc = 0.318
2023-05-13 07:34:15.717 647:link-prediction        INFO     eval_precision = 0.6793
2023-05-13 07:34:15.717 647:link-prediction        INFO     eval_recall = 0.598
2023-05-13 07:34:15.717 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:34:15.719 562:link-prediction        INFO     ********************
2023-05-13 07:34:15.719 563:link-prediction        INFO     Best MCC:0.318
2023-05-13 07:34:15.719 564:link-prediction        INFO     ********************
2023-05-13 07:34:15.720 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:34:17.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:34:17.597 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:34:17.597 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:34:23.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:34:23.593 647:link-prediction        INFO     eval_acc = 0.6684
2023-05-13 07:34:23.593 647:link-prediction        INFO     eval_f1 = 0.632
2023-05-13 07:34:23.593 647:link-prediction        INFO     eval_mcc = 0.3435
2023-05-13 07:34:23.593 647:link-prediction        INFO     eval_precision = 0.7098
2023-05-13 07:34:23.593 647:link-prediction        INFO     eval_recall = 0.5697
2023-05-13 07:34:23.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:34:23.596 562:link-prediction        INFO     ********************
2023-05-13 07:34:23.596 563:link-prediction        INFO     Best MCC:0.3435
2023-05-13 07:34:23.596 564:link-prediction        INFO     ********************
2023-05-13 07:34:23.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:34:25.526 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:34:25.527 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:34:25.527 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:34:31.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:34:31.521 647:link-prediction        INFO     eval_acc = 0.6721
2023-05-13 07:34:31.521 647:link-prediction        INFO     eval_f1 = 0.6798
2023-05-13 07:34:31.521 647:link-prediction        INFO     eval_mcc = 0.3446
2023-05-13 07:34:31.521 647:link-prediction        INFO     eval_precision = 0.6642
2023-05-13 07:34:31.521 647:link-prediction        INFO     eval_recall = 0.6962
2023-05-13 07:34:31.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:34:31.523 540:link-prediction        INFO     ********************
2023-05-13 07:34:31.524 541:link-prediction        INFO     Best f1:0.6798
2023-05-13 07:34:31.524 542:link-prediction        INFO     ********************
2023-05-13 07:34:31.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 07:34:31.525 562:link-prediction        INFO     ********************
2023-05-13 07:34:31.525 563:link-prediction        INFO     Best MCC:0.3446
2023-05-13 07:34:31.525 564:link-prediction        INFO     ********************
2023-05-13 07:34:31.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:34:33.458 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:34:33.458 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:34:33.458 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:34:39.482 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:34:39.482 647:link-prediction        INFO     eval_acc = 0.6639
2023-05-13 07:34:39.482 647:link-prediction        INFO     eval_f1 = 0.5893
2023-05-13 07:34:39.482 647:link-prediction        INFO     eval_mcc = 0.3518
2023-05-13 07:34:39.482 647:link-prediction        INFO     eval_precision = 0.7574
2023-05-13 07:34:39.482 647:link-prediction        INFO     eval_recall = 0.4823
2023-05-13 07:34:39.482 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:34:39.485 562:link-prediction        INFO     ********************
2023-05-13 07:34:39.485 563:link-prediction        INFO     Best MCC:0.3518
2023-05-13 07:34:39.485 564:link-prediction        INFO     ********************
2023-05-13 07:34:39.486 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:34:41.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:34:41.345 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:34:41.345 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:34:47.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:34:47.356 647:link-prediction        INFO     eval_acc = 0.6643
2023-05-13 07:34:47.356 647:link-prediction        INFO     eval_f1 = 0.6497
2023-05-13 07:34:47.356 647:link-prediction        INFO     eval_mcc = 0.3297
2023-05-13 07:34:47.356 647:link-prediction        INFO     eval_precision = 0.6792
2023-05-13 07:34:47.356 647:link-prediction        INFO     eval_recall = 0.6227
2023-05-13 07:34:47.356 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:34:49.273 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:34:49.273 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:34:49.273 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:34:55.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:34:55.284 647:link-prediction        INFO     eval_acc = 0.6637
2023-05-13 07:34:55.284 647:link-prediction        INFO     eval_f1 = 0.6178
2023-05-13 07:34:55.284 647:link-prediction        INFO     eval_mcc = 0.3373
2023-05-13 07:34:55.284 647:link-prediction        INFO     eval_precision = 0.7155
2023-05-13 07:34:55.285 647:link-prediction        INFO     eval_recall = 0.5435
2023-05-13 07:34:55.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:34:57.185 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:34:57.185 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:34:57.185 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:35:03.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:35:03.196 647:link-prediction        INFO     eval_acc = 0.6687
2023-05-13 07:35:03.196 647:link-prediction        INFO     eval_f1 = 0.7001
2023-05-13 07:35:03.196 647:link-prediction        INFO     eval_mcc = 0.3451
2023-05-13 07:35:03.197 647:link-prediction        INFO     eval_precision = 0.6395
2023-05-13 07:35:03.197 647:link-prediction        INFO     eval_recall = 0.7735
2023-05-13 07:35:03.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:35:03.199 540:link-prediction        INFO     ********************
2023-05-13 07:35:03.199 541:link-prediction        INFO     Best f1:0.7001
2023-05-13 07:35:03.199 542:link-prediction        INFO     ********************
2023-05-13 07:35:03.200 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 07:35:05.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:35:05.064 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:35:05.064 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:35:11.107 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:35:11.108 647:link-prediction        INFO     eval_acc = 0.6822
2023-05-13 07:35:11.108 647:link-prediction        INFO     eval_f1 = 0.6781
2023-05-13 07:35:11.108 647:link-prediction        INFO     eval_mcc = 0.3645
2023-05-13 07:35:11.108 647:link-prediction        INFO     eval_precision = 0.6869
2023-05-13 07:35:11.108 647:link-prediction        INFO     eval_recall = 0.6695
2023-05-13 07:35:11.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:35:11.110 562:link-prediction        INFO     ********************
2023-05-13 07:35:11.110 563:link-prediction        INFO     Best MCC:0.3645
2023-05-13 07:35:11.110 564:link-prediction        INFO     ********************
2023-05-13 07:35:11.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:35:12.981 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:35:12.982 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:35:12.982 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:35:18.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:35:18.957 647:link-prediction        INFO     eval_acc = 0.6746
2023-05-13 07:35:18.957 647:link-prediction        INFO     eval_f1 = 0.6558
2023-05-13 07:35:18.957 647:link-prediction        INFO     eval_mcc = 0.3513
2023-05-13 07:35:18.957 647:link-prediction        INFO     eval_precision = 0.6959
2023-05-13 07:35:18.957 647:link-prediction        INFO     eval_recall = 0.6201
2023-05-13 07:35:18.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:35:20.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:35:20.875 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:35:20.875 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:35:26.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:35:26.884 647:link-prediction        INFO     eval_acc = 0.6585
2023-05-13 07:35:26.884 647:link-prediction        INFO     eval_f1 = 0.7147
2023-05-13 07:35:26.884 647:link-prediction        INFO     eval_mcc = 0.3449
2023-05-13 07:35:26.885 647:link-prediction        INFO     eval_precision = 0.6137
2023-05-13 07:35:26.885 647:link-prediction        INFO     eval_recall = 0.8556
2023-05-13 07:35:26.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:35:26.887 540:link-prediction        INFO     ********************
2023-05-13 07:35:26.887 541:link-prediction        INFO     Best f1:0.7147
2023-05-13 07:35:26.887 542:link-prediction        INFO     ********************
2023-05-13 07:35:26.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 07:35:28.786 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:35:28.786 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:35:28.786 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:35:34.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:35:34.754 647:link-prediction        INFO     eval_acc = 0.6768
2023-05-13 07:35:34.754 647:link-prediction        INFO     eval_f1 = 0.681
2023-05-13 07:35:34.754 647:link-prediction        INFO     eval_mcc = 0.3537
2023-05-13 07:35:34.754 647:link-prediction        INFO     eval_precision = 0.6722
2023-05-13 07:35:34.754 647:link-prediction        INFO     eval_recall = 0.6899
2023-05-13 07:35:34.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:35:36.629 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:35:36.630 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:35:36.630 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:35:42.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:35:42.667 647:link-prediction        INFO     eval_acc = 0.675
2023-05-13 07:35:42.667 647:link-prediction        INFO     eval_f1 = 0.6752
