2023-06-04 21:24:49.480 936:link-prediction        DEBUG  main message
2023-06-04 21:26:25.421 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-04 21:26:25.421 306:link-prediction        INFO   *** Example ***
2023-06-04 21:26:25.421 307:link-prediction        INFO   idx: s331733616_main
2023-06-04 21:26:25.421 308:link-prediction        INFO   label: 0
2023-06-04 21:26:25.421 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-04 21:26:25.421 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-04 21:26:25.421 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-04 21:26:25.422 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-04 21:26:25.422 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-04 21:26:25.422 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-04 21:26:25.422 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-04 21:26:25.422 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-04 21:26:25.422 306:link-prediction        INFO   *** Example ***
2023-06-04 21:26:25.422 307:link-prediction        INFO   idx: s623042135_main
2023-06-04 21:26:25.422 308:link-prediction        INFO   label: 0
2023-06-04 21:26:25.423 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-04 21:26:25.423 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-04 21:26:25.423 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-04 21:26:25.423 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-04 21:26:25.423 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-04 21:26:25.423 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-04 21:26:25.423 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-04 21:26:25.424 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-04 21:26:25.424 306:link-prediction        INFO   *** Example ***
2023-06-04 21:26:25.424 307:link-prediction        INFO   idx: s226490000_main
2023-06-04 21:26:25.424 308:link-prediction        INFO   label: 0
2023-06-04 21:26:25.424 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-04 21:26:25.424 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-04 21:26:25.424 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-04 21:26:25.424 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-04 21:26:25.425 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-04 21:26:25.425 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-04 21:26:25.425 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-04 21:26:25.425 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-04 21:26:25.425 306:link-prediction        INFO   *** Example ***
2023-06-04 21:26:25.425 307:link-prediction        INFO   idx: s161492929_main
2023-06-04 21:26:25.425 308:link-prediction        INFO   label: 1
2023-06-04 21:26:25.425 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 21:26:25.426 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-04 21:26:25.426 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-04 21:26:25.426 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-04 21:26:25.426 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-04 21:26:25.426 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-04 21:26:25.426 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-04 21:26:25.426 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-04 21:26:25.426 306:link-prediction        INFO   *** Example ***
2023-06-04 21:26:25.427 307:link-prediction        INFO   idx: s241706925_main
2023-06-04 21:26:25.427 308:link-prediction        INFO   label: 1
2023-06-04 21:26:25.427 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-04 21:26:25.427 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-04 21:26:25.427 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-04 21:26:25.427 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-04 21:26:25.427 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-04 21:26:25.427 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-04 21:26:25.428 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-04 21:26:25.428 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-04 21:26:25.428 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 21:26:25.447 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 21:26:25.447 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 21:26:27.375 472:link-prediction        INFO   ***** Running training *****
2023-06-04 21:26:27.375 473:link-prediction        INFO     Num examples = 32914
2023-06-04 21:26:27.375 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 21:26:27.375 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 21:26:27.376 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 21:26:27.376 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 21:26:27.376 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-04 21:26:33.540 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:26:33.541 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:26:33.541 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:26:47.683 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:26:47.684 650:link-prediction        INFO     eval_acc = 0.5788
2023-06-04 21:26:47.684 650:link-prediction        INFO     eval_f1 = 0.5342
2023-06-04 21:26:47.684 650:link-prediction        INFO     eval_mcc = 0.1606
2023-06-04 21:26:47.684 650:link-prediction        INFO     eval_precision = 0.5975
2023-06-04 21:26:47.684 650:link-prediction        INFO     eval_recall = 0.483
2023-06-04 21:26:47.684 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:26:47.688 543:link-prediction        INFO     ********************
2023-06-04 21:26:47.688 544:link-prediction        INFO     Best f1:0.5342
2023-06-04 21:26:47.688 545:link-prediction        INFO     ********************
2023-06-04 21:26:47.693 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-04 21:26:47.693 565:link-prediction        INFO     ********************
2023-06-04 21:26:47.693 566:link-prediction        INFO     Best MCC:0.1606
2023-06-04 21:26:47.693 567:link-prediction        INFO     ********************
2023-06-04 21:26:47.696 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:26:51.812 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:26:51.813 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:26:51.813 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:27:05.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:27:05.076 650:link-prediction        INFO     eval_acc = 0.6087
2023-06-04 21:27:05.076 650:link-prediction        INFO     eval_f1 = 0.5145
2023-06-04 21:27:05.076 650:link-prediction        INFO     eval_mcc = 0.2359
2023-06-04 21:27:05.077 650:link-prediction        INFO     eval_precision = 0.6776
2023-06-04 21:27:05.077 650:link-prediction        INFO     eval_recall = 0.4146
2023-06-04 21:27:05.077 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:27:05.082 565:link-prediction        INFO     ********************
2023-06-04 21:27:05.082 566:link-prediction        INFO     Best MCC:0.2359
2023-06-04 21:27:05.082 567:link-prediction        INFO     ********************
2023-06-04 21:27:05.086 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:27:09.270 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:27:09.270 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:27:09.271 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:27:21.790 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:27:21.791 650:link-prediction        INFO     eval_acc = 0.6585
2023-06-04 21:27:21.791 650:link-prediction        INFO     eval_f1 = 0.6531
2023-06-04 21:27:21.791 650:link-prediction        INFO     eval_mcc = 0.3172
2023-06-04 21:27:21.792 650:link-prediction        INFO     eval_precision = 0.6636
2023-06-04 21:27:21.792 650:link-prediction        INFO     eval_recall = 0.643
2023-06-04 21:27:21.792 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:27:21.797 543:link-prediction        INFO     ********************
2023-06-04 21:27:21.797 544:link-prediction        INFO     Best f1:0.6531
2023-06-04 21:27:21.798 545:link-prediction        INFO     ********************
2023-06-04 21:27:21.800 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-04 21:27:21.801 565:link-prediction        INFO     ********************
2023-06-04 21:27:21.801 566:link-prediction        INFO     Best MCC:0.3172
2023-06-04 21:27:21.801 567:link-prediction        INFO     ********************
2023-06-04 21:27:21.803 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:27:25.861 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:27:25.861 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:27:25.862 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:27:39.833 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:27:39.833 650:link-prediction        INFO     eval_acc = 0.6498
2023-06-04 21:27:39.833 650:link-prediction        INFO     eval_f1 = 0.7068
2023-06-04 21:27:39.834 650:link-prediction        INFO     eval_mcc = 0.3252
2023-06-04 21:27:39.834 650:link-prediction        INFO     eval_precision = 0.6079
2023-06-04 21:27:39.834 650:link-prediction        INFO     eval_recall = 0.8441
2023-06-04 21:27:39.834 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:27:39.839 543:link-prediction        INFO     ********************
2023-06-04 21:27:39.840 544:link-prediction        INFO     Best f1:0.7068
2023-06-04 21:27:39.840 545:link-prediction        INFO     ********************
2023-06-04 21:27:39.843 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-04 21:27:39.843 565:link-prediction        INFO     ********************
2023-06-04 21:27:39.843 566:link-prediction        INFO     Best MCC:0.3252
2023-06-04 21:27:39.843 567:link-prediction        INFO     ********************
2023-06-04 21:27:39.845 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:27:43.957 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:27:43.958 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:27:43.958 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:27:56.618 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:27:56.618 650:link-prediction        INFO     eval_acc = 0.6802
2023-06-04 21:27:56.618 650:link-prediction        INFO     eval_f1 = 0.6792
2023-06-04 21:27:56.619 650:link-prediction        INFO     eval_mcc = 0.3603
2023-06-04 21:27:56.619 650:link-prediction        INFO     eval_precision = 0.6813
2023-06-04 21:27:56.619 650:link-prediction        INFO     eval_recall = 0.6771
2023-06-04 21:27:56.619 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:27:56.624 565:link-prediction        INFO     ********************
2023-06-04 21:27:56.624 566:link-prediction        INFO     Best MCC:0.3603
2023-06-04 21:27:56.624 567:link-prediction        INFO     ********************
2023-06-04 21:27:56.628 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:28:00.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:28:00.645 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:28:00.645 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:28:14.020 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:28:14.021 650:link-prediction        INFO     eval_acc = 0.6876
2023-06-04 21:28:14.021 650:link-prediction        INFO     eval_f1 = 0.6866
2023-06-04 21:28:14.021 650:link-prediction        INFO     eval_mcc = 0.3751
2023-06-04 21:28:14.022 650:link-prediction        INFO     eval_precision = 0.6887
2023-06-04 21:28:14.022 650:link-prediction        INFO     eval_recall = 0.6845
2023-06-04 21:28:14.022 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:28:14.027 565:link-prediction        INFO     ********************
2023-06-04 21:28:14.028 566:link-prediction        INFO     Best MCC:0.3751
2023-06-04 21:28:14.028 567:link-prediction        INFO     ********************
2023-06-04 21:28:14.041 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:28:18.805 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:28:18.806 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:28:18.806 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:28:31.640 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:28:31.640 650:link-prediction        INFO     eval_acc = 0.6831
2023-06-04 21:28:31.641 650:link-prediction        INFO     eval_f1 = 0.7002
2023-06-04 21:28:31.641 650:link-prediction        INFO     eval_mcc = 0.3686
2023-06-04 21:28:31.641 650:link-prediction        INFO     eval_precision = 0.6643
2023-06-04 21:28:31.642 650:link-prediction        INFO     eval_recall = 0.7402
2023-06-04 21:28:31.642 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:28:34.841 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:28:34.841 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:28:34.841 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:28:46.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:28:46.405 650:link-prediction        INFO     eval_acc = 0.6953
2023-06-04 21:28:46.406 650:link-prediction        INFO     eval_f1 = 0.7119
2023-06-04 21:28:46.406 650:link-prediction        INFO     eval_mcc = 0.3933
2023-06-04 21:28:46.406 650:link-prediction        INFO     eval_precision = 0.6752
2023-06-04 21:28:46.406 650:link-prediction        INFO     eval_recall = 0.7528
2023-06-04 21:28:46.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:28:46.409 543:link-prediction        INFO     ********************
2023-06-04 21:28:46.409 544:link-prediction        INFO     Best f1:0.7119
2023-06-04 21:28:46.409 545:link-prediction        INFO     ********************
2023-06-04 21:28:46.412 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-04 21:28:46.413 565:link-prediction        INFO     ********************
2023-06-04 21:28:46.413 566:link-prediction        INFO     Best MCC:0.3933
2023-06-04 21:28:46.413 567:link-prediction        INFO     ********************
2023-06-04 21:28:46.414 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:28:49.281 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:28:49.281 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:28:49.281 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:28:58.219 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:28:58.219 650:link-prediction        INFO     eval_acc = 0.6908
2023-06-04 21:28:58.219 650:link-prediction        INFO     eval_f1 = 0.6921
2023-06-04 21:28:58.219 650:link-prediction        INFO     eval_mcc = 0.3816
2023-06-04 21:28:58.219 650:link-prediction        INFO     eval_precision = 0.6891
2023-06-04 21:28:58.220 650:link-prediction        INFO     eval_recall = 0.6952
2023-06-04 21:28:58.220 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:29:00.800 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:29:00.800 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:29:00.800 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:29:11.207 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:29:11.208 650:link-prediction        INFO     eval_acc = 0.7016
2023-06-04 21:29:11.208 650:link-prediction        INFO     eval_f1 = 0.7013
2023-06-04 21:29:11.208 650:link-prediction        INFO     eval_mcc = 0.4031
2023-06-04 21:29:11.208 650:link-prediction        INFO     eval_precision = 0.702
2023-06-04 21:29:11.208 650:link-prediction        INFO     eval_recall = 0.7005
2023-06-04 21:29:11.208 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:29:11.212 565:link-prediction        INFO     ********************
2023-06-04 21:29:11.212 566:link-prediction        INFO     Best MCC:0.4031
2023-06-04 21:29:11.212 567:link-prediction        INFO     ********************
2023-06-04 21:29:11.215 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:29:13.634 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:29:13.634 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:29:13.634 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:29:23.937 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:29:23.938 650:link-prediction        INFO     eval_acc = 0.683
2023-06-04 21:29:23.938 650:link-prediction        INFO     eval_f1 = 0.6637
2023-06-04 21:29:23.938 650:link-prediction        INFO     eval_mcc = 0.3684
2023-06-04 21:29:23.938 650:link-prediction        INFO     eval_precision = 0.7067
2023-06-04 21:29:23.938 650:link-prediction        INFO     eval_recall = 0.6256
2023-06-04 21:29:23.938 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:29:26.324 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:29:26.324 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:29:26.324 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:29:36.143 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:29:36.144 650:link-prediction        INFO     eval_acc = 0.6955
2023-06-04 21:29:36.144 650:link-prediction        INFO     eval_f1 = 0.688
2023-06-04 21:29:36.144 650:link-prediction        INFO     eval_mcc = 0.3915
2023-06-04 21:29:36.144 650:link-prediction        INFO     eval_precision = 0.7054
2023-06-04 21:29:36.144 650:link-prediction        INFO     eval_recall = 0.6715
2023-06-04 21:29:36.144 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:29:38.652 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:29:38.652 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:29:38.652 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:29:48.489 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:29:48.489 650:link-prediction        INFO     eval_acc = 0.6959
2023-06-04 21:29:48.490 650:link-prediction        INFO     eval_f1 = 0.6907
2023-06-04 21:29:48.490 650:link-prediction        INFO     eval_mcc = 0.392
2023-06-04 21:29:48.490 650:link-prediction        INFO     eval_precision = 0.7027
2023-06-04 21:29:48.490 650:link-prediction        INFO     eval_recall = 0.679
2023-06-04 21:29:48.490 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:29:51.120 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:29:51.120 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:29:51.120 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:30:01.394 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:30:01.395 650:link-prediction        INFO     eval_acc = 0.7058
2023-06-04 21:30:01.395 650:link-prediction        INFO     eval_f1 = 0.6847
2023-06-04 21:30:01.395 650:link-prediction        INFO     eval_mcc = 0.4152
2023-06-04 21:30:01.395 650:link-prediction        INFO     eval_precision = 0.7375
2023-06-04 21:30:01.395 650:link-prediction        INFO     eval_recall = 0.6389
2023-06-04 21:30:01.396 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:30:01.399 565:link-prediction        INFO     ********************
2023-06-04 21:30:01.400 566:link-prediction        INFO     Best MCC:0.4152
2023-06-04 21:30:01.400 567:link-prediction        INFO     ********************
2023-06-04 21:30:01.404 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:30:04.236 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:30:04.236 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:30:04.236 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:30:12.520 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:30:12.520 650:link-prediction        INFO     eval_acc = 0.7053
2023-06-04 21:30:12.520 650:link-prediction        INFO     eval_f1 = 0.7288
