2022-10-07 03:24:40.137 933:link-prediction        DEBUG  main message
2022-10-07 03:25:43.113 303:link-prediction        INFO   *** Example ***
2022-10-07 03:25:43.113 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 03:25:43.113 305:link-prediction        INFO   label: 0
2022-10-07 03:25:43.114 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 03:25:43.114 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 03:25:43.114 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 03:25:43.114 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 03:25:43.114 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 03:25:43.114 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 03:25:43.114 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 03:25:43.114 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 03:25:43.114 303:link-prediction        INFO   *** Example ***
2022-10-07 03:25:43.114 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 03:25:43.114 305:link-prediction        INFO   label: 0
2022-10-07 03:25:43.114 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 03:25:43.115 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 03:25:43.115 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 03:25:43.115 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 03:25:43.115 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:25:43.115 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 03:25:43.115 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 03:25:43.115 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:25:43.115 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 03:25:43.138 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 03:25:43.138 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_6', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 03:25:45.040 469:link-prediction        INFO   ***** Running training *****
2022-10-07 03:25:45.040 470:link-prediction        INFO     Num examples = 32914
2022-10-07 03:25:45.040 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 03:25:45.041 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 03:25:45.041 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 03:25:45.041 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 03:25:45.041 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 03:25:47.297 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:25:47.297 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:25:47.297 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:25:53.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:25:53.123 647:link-prediction        INFO     eval_acc = 0.5224
2022-10-07 03:25:53.123 647:link-prediction        INFO     eval_f1 = 0.6536
2022-10-07 03:25:53.123 647:link-prediction        INFO     eval_mcc = 0.0686
2022-10-07 03:25:53.123 647:link-prediction        INFO     eval_precision = 0.5127
2022-10-07 03:25:53.123 647:link-prediction        INFO     eval_recall = 0.9011
2022-10-07 03:25:53.123 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:25:53.125 540:link-prediction        INFO     ********************
2022-10-07 03:25:53.125 541:link-prediction        INFO     Best f1:0.6536
2022-10-07 03:25:53.126 542:link-prediction        INFO     ********************
2022-10-07 03:25:53.126 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 03:25:53.126 562:link-prediction        INFO     ********************
2022-10-07 03:25:53.127 563:link-prediction        INFO     Best MCC:0.0686
2022-10-07 03:25:53.127 564:link-prediction        INFO     ********************
2022-10-07 03:25:53.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:25:54.923 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:25:54.923 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:25:54.923 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:26:00.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:26:00.779 647:link-prediction        INFO     eval_acc = 0.595
2022-10-07 03:26:00.779 647:link-prediction        INFO     eval_f1 = 0.6801
2022-10-07 03:26:00.779 647:link-prediction        INFO     eval_mcc = 0.2244
2022-10-07 03:26:00.780 647:link-prediction        INFO     eval_precision = 0.562
2022-10-07 03:26:00.780 647:link-prediction        INFO     eval_recall = 0.8611
2022-10-07 03:26:00.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:26:00.782 540:link-prediction        INFO     ********************
2022-10-07 03:26:00.782 541:link-prediction        INFO     Best f1:0.6801
2022-10-07 03:26:00.782 542:link-prediction        INFO     ********************
2022-10-07 03:26:00.783 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 03:26:00.783 562:link-prediction        INFO     ********************
2022-10-07 03:26:00.783 563:link-prediction        INFO     Best MCC:0.2244
2022-10-07 03:26:00.783 564:link-prediction        INFO     ********************
2022-10-07 03:26:00.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:26:02.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:26:02.588 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:26:02.588 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:26:08.416 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:26:08.417 647:link-prediction        INFO     eval_acc = 0.6622
2022-10-07 03:26:08.417 647:link-prediction        INFO     eval_f1 = 0.5745
2022-10-07 03:26:08.417 647:link-prediction        INFO     eval_mcc = 0.3562
2022-10-07 03:26:08.417 647:link-prediction        INFO     eval_precision = 0.7762
2022-10-07 03:26:08.417 647:link-prediction        INFO     eval_recall = 0.4559
2022-10-07 03:26:08.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:26:08.419 562:link-prediction        INFO     ********************
2022-10-07 03:26:08.419 563:link-prediction        INFO     Best MCC:0.3562
2022-10-07 03:26:08.419 564:link-prediction        INFO     ********************
2022-10-07 03:26:08.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:26:10.225 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:26:10.225 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:26:10.225 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:26:16.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:26:16.109 647:link-prediction        INFO     eval_acc = 0.6405
2022-10-07 03:26:16.109 647:link-prediction        INFO     eval_f1 = 0.7189
2022-10-07 03:26:16.109 647:link-prediction        INFO     eval_mcc = 0.3384
2022-10-07 03:26:16.109 647:link-prediction        INFO     eval_precision = 0.5902
2022-10-07 03:26:16.109 647:link-prediction        INFO     eval_recall = 0.9192
2022-10-07 03:26:16.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:26:16.111 540:link-prediction        INFO     ********************
2022-10-07 03:26:16.111 541:link-prediction        INFO     Best f1:0.7189
2022-10-07 03:26:16.111 542:link-prediction        INFO     ********************
2022-10-07 03:26:16.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 03:26:17.921 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:26:17.921 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:26:17.921 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:26:23.807 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:26:23.807 647:link-prediction        INFO     eval_acc = 0.6665
2022-10-07 03:26:23.807 647:link-prediction        INFO     eval_f1 = 0.638
2022-10-07 03:26:23.807 647:link-prediction        INFO     eval_mcc = 0.3371
2022-10-07 03:26:23.807 647:link-prediction        INFO     eval_precision = 0.6975
2022-10-07 03:26:23.807 647:link-prediction        INFO     eval_recall = 0.5879
2022-10-07 03:26:23.807 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:26:25.659 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:26:25.659 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:26:25.659 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:26:31.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:26:31.563 647:link-prediction        INFO     eval_acc = 0.6794
2022-10-07 03:26:31.563 647:link-prediction        INFO     eval_f1 = 0.6234
2022-10-07 03:26:31.563 647:link-prediction        INFO     eval_mcc = 0.3759
2022-10-07 03:26:31.563 647:link-prediction        INFO     eval_precision = 0.7554
2022-10-07 03:26:31.563 647:link-prediction        INFO     eval_recall = 0.5307
2022-10-07 03:26:31.563 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:26:31.565 562:link-prediction        INFO     ********************
2022-10-07 03:26:31.565 563:link-prediction        INFO     Best MCC:0.3759
2022-10-07 03:26:31.565 564:link-prediction        INFO     ********************
2022-10-07 03:26:31.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:26:33.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:26:33.396 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:26:33.396 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:26:39.334 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:26:39.334 647:link-prediction        INFO     eval_acc = 0.6712
2022-10-07 03:26:39.334 647:link-prediction        INFO     eval_f1 = 0.6164
2022-10-07 03:26:39.334 647:link-prediction        INFO     eval_mcc = 0.3573
2022-10-07 03:26:39.334 647:link-prediction        INFO     eval_precision = 0.7397
2022-10-07 03:26:39.334 647:link-prediction        INFO     eval_recall = 0.5283
2022-10-07 03:26:39.334 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:26:41.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:26:41.143 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:26:41.143 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:26:47.090 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:26:47.090 647:link-prediction        INFO     eval_acc = 0.6824
2022-10-07 03:26:47.090 647:link-prediction        INFO     eval_f1 = 0.6655
2022-10-07 03:26:47.090 647:link-prediction        INFO     eval_mcc = 0.3668
2022-10-07 03:26:47.090 647:link-prediction        INFO     eval_precision = 0.703
2022-10-07 03:26:47.090 647:link-prediction        INFO     eval_recall = 0.6318
2022-10-07 03:26:47.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:26:48.899 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:26:48.899 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:26:48.900 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:26:54.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:26:54.859 647:link-prediction        INFO     eval_acc = 0.6789
2022-10-07 03:26:54.859 647:link-prediction        INFO     eval_f1 = 0.6549
2022-10-07 03:26:54.859 647:link-prediction        INFO     eval_mcc = 0.3613
2022-10-07 03:26:54.859 647:link-prediction        INFO     eval_precision = 0.7077
2022-10-07 03:26:54.859 647:link-prediction        INFO     eval_recall = 0.6095
2022-10-07 03:26:54.859 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:26:56.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:26:56.680 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:26:56.680 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:27:02.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:27:02.653 647:link-prediction        INFO     eval_acc = 0.6831
2022-10-07 03:27:02.653 647:link-prediction        INFO     eval_f1 = 0.661
2022-10-07 03:27:02.653 647:link-prediction        INFO     eval_mcc = 0.3693
2022-10-07 03:27:02.653 647:link-prediction        INFO     eval_precision = 0.7105
2022-10-07 03:27:02.653 647:link-prediction        INFO     eval_recall = 0.6179
2022-10-07 03:27:02.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:27:04.442 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:27:04.442 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:27:04.443 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:27:10.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:27:10.394 647:link-prediction        INFO     eval_acc = 0.6951
2022-10-07 03:27:10.394 647:link-prediction        INFO     eval_f1 = 0.7013
2022-10-07 03:27:10.394 647:link-prediction        INFO     eval_mcc = 0.3905
2022-10-07 03:27:10.394 647:link-prediction        INFO     eval_precision = 0.6872
2022-10-07 03:27:10.394 647:link-prediction        INFO     eval_recall = 0.7161
2022-10-07 03:27:10.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:27:10.396 562:link-prediction        INFO     ********************
2022-10-07 03:27:10.396 563:link-prediction        INFO     Best MCC:0.3905
2022-10-07 03:27:10.397 564:link-prediction        INFO     ********************
2022-10-07 03:27:10.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:27:12.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:27:12.213 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:27:12.213 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:27:18.091 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:27:18.091 647:link-prediction        INFO     eval_acc = 0.6736
2022-10-07 03:27:18.091 647:link-prediction        INFO     eval_f1 = 0.6216
2022-10-07 03:27:18.091 647:link-prediction        INFO     eval_mcc = 0.3611
2022-10-07 03:27:18.091 647:link-prediction        INFO     eval_precision = 0.7393
2022-10-07 03:27:18.092 647:link-prediction        INFO     eval_recall = 0.5362
2022-10-07 03:27:18.092 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:27:19.909 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:27:19.909 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:27:19.910 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:27:25.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:27:25.884 647:link-prediction        INFO     eval_acc = 0.6812
2022-10-07 03:27:25.884 647:link-prediction        INFO     eval_f1 = 0.6842
2022-10-07 03:27:25.885 647:link-prediction        INFO     eval_mcc = 0.3624
2022-10-07 03:27:25.885 647:link-prediction        INFO     eval_precision = 0.6777
2022-10-07 03:27:25.885 647:link-prediction        INFO     eval_recall = 0.6909
2022-10-07 03:27:25.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:27:27.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:27:27.704 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:27:27.704 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:27:33.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:27:33.601 647:link-prediction        INFO     eval_acc = 0.6778
2022-10-07 03:27:33.601 647:link-prediction        INFO     eval_f1 = 0.6153
2022-10-07 03:27:33.601 647:link-prediction        INFO     eval_mcc = 0.376
2022-10-07 03:27:33.601 647:link-prediction        INFO     eval_precision = 0.7633
2022-10-07 03:27:33.601 647:link-prediction        INFO     eval_recall = 0.5154
2022-10-07 03:27:33.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:27:35.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:27:35.443 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:27:35.443 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:27:41.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:27:41.427 647:link-prediction        INFO     eval_acc = 0.6821
2022-10-07 03:27:41.427 647:link-prediction        INFO     eval_f1 = 0.6939
2022-10-07 03:27:41.427 647:link-prediction        INFO     eval_mcc = 0.3653
2022-10-07 03:27:41.428 647:link-prediction        INFO     eval_precision = 0.669
2022-10-07 03:27:41.428 647:link-prediction        INFO     eval_recall = 0.7207
2022-10-07 03:27:41.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:27:43.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:27:43.257 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:27:43.257 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:27:49.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:27:49.170 647:link-prediction        INFO     eval_acc = 0.6847
2022-10-07 03:27:49.170 647:link-prediction        INFO     eval_f1 = 0.671
2022-10-07 03:27:49.170 647:link-prediction        INFO     eval_mcc = 0.3708
2022-10-07 03:27:49.170 647:link-prediction        INFO     eval_precision = 0.7016
2022-10-07 03:27:49.170 647:link-prediction        INFO     eval_recall = 0.643
2022-10-07 03:27:49.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:27:50.996 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:27:50.996 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:27:50.996 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:27:56.990 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:27:56.990 647:link-prediction        INFO     eval_acc = 0.6831
2022-10-07 03:27:56.990 647:link-prediction        INFO     eval_f1 = 0.6932
2022-10-07 03:27:56.990 647:link-prediction        INFO     eval_mcc = 0.367
2022-10-07 03:27:56.991 647:link-prediction        INFO     eval_precision = 0.6718
2022-10-07 03:27:56.991 647:link-prediction        INFO     eval_recall = 0.7159
