2023-05-22 14:37:53.417 952:link-prediction        DEBUG  main message
2023-05-22 14:38:41.771 328:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-22 14:38:41.771 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-22 14:38:41.771 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-22 14:38:41.771 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-22 14:38:41.771 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-22 14:38:41.772 300:link-prediction        INFO   *** Example ***
2023-05-22 14:38:41.772 301:link-prediction        INFO   idx: s638707495_main
2023-05-22 14:38:41.772 302:link-prediction        INFO   label: 0
2023-05-22 14:38:41.772 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 14:38:41.773 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 14:38:41.773 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 14:38:41.773 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 14:38:41.773 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 14:38:41.773 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 14:38:41.774 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 14:38:41.774 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 14:38:41.774 300:link-prediction        INFO   *** Example ***
2023-05-22 14:38:41.774 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 14:38:41.774 302:link-prediction        INFO   label: 0
2023-05-22 14:38:41.775 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 14:38:41.775 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 14:38:41.775 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 14:38:41.775 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 14:38:41.775 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 14:38:41.775 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 14:38:41.775 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 14:38:41.776 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 14:38:41.776 300:link-prediction        INFO   *** Example ***
2023-05-22 14:38:41.776 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 14:38:41.776 302:link-prediction        INFO   label: 1
2023-05-22 14:38:41.776 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 14:38:41.777 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 14:38:41.777 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 14:38:41.777 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 14:38:41.777 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 14:38:41.777 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 14:38:41.777 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 14:38:41.778 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 14:38:41.778 300:link-prediction        INFO   *** Example ***
2023-05-22 14:38:41.778 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 14:38:41.778 302:link-prediction        INFO   label: 0
2023-05-22 14:38:41.778 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 14:38:41.778 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 14:38:41.779 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 14:38:41.779 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 14:38:41.779 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 14:38:41.779 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 14:38:41.779 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 14:38:41.779 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 14:38:41.780 300:link-prediction        INFO   *** Example ***
2023-05-22 14:38:41.780 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 14:38:41.780 302:link-prediction        INFO   label: 0
2023-05-22 14:38:41.780 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 14:38:41.780 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 14:38:41.780 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 14:38:41.781 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 14:38:41.781 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 14:38:41.781 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 14:38:41.781 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 14:38:41.781 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 14:38:41.782 300:link-prediction        INFO   *** Example ***
2023-05-22 14:38:41.782 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 14:38:41.782 302:link-prediction        INFO   label: 0
2023-05-22 14:38:41.782 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 14:38:41.782 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 14:38:41.782 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 14:38:41.782 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 14:38:41.783 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 14:38:41.783 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 14:38:41.783 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 14:38:41.783 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 14:38:41.783 300:link-prediction        INFO   *** Example ***
2023-05-22 14:38:41.783 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 14:38:41.783 302:link-prediction        INFO   label: 1
2023-05-22 14:38:41.784 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 14:38:41.784 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 14:38:41.784 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 14:38:41.784 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 14:38:41.784 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 14:38:41.784 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 14:38:41.785 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 14:38:41.785 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 14:38:42.598 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 14:38:42.619 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 14:38:42.619 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ddg_6', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 14:38:44.185 488:link-prediction        INFO   ***** Running training *****
2023-05-22 14:38:44.185 489:link-prediction        INFO     Num examples = 66380
2023-05-22 14:38:44.185 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 14:38:44.185 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 14:38:44.185 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 14:38:44.185 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 14:38:44.186 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 14:38:51.095 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:38:51.095 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:38:51.095 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:39:12.166 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:39:12.167 666:link-prediction        INFO     eval_acc = 0.7797
2023-05-22 14:39:12.167 666:link-prediction        INFO     eval_f1 = 0.7497
2023-05-22 14:39:12.167 666:link-prediction        INFO     eval_mcc = 0.5761
2023-05-22 14:39:12.168 666:link-prediction        INFO     eval_precision = 0.8677
2023-05-22 14:39:12.168 666:link-prediction        INFO     eval_recall = 0.66
2023-05-22 14:39:12.168 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:39:12.168 559:link-prediction        INFO     ********************
2023-05-22 14:39:12.168 560:link-prediction        INFO     Best f1:0.7497
2023-05-22 14:39:12.168 561:link-prediction        INFO     ********************
2023-05-22 14:39:12.172 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 14:39:12.172 581:link-prediction        INFO     ********************
2023-05-22 14:39:12.172 582:link-prediction        INFO     Best MCC:0.5761
2023-05-22 14:39:12.172 583:link-prediction        INFO     ********************
2023-05-22 14:39:12.175 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:39:18.429 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:39:18.430 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:39:18.430 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:39:38.399 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:39:38.400 666:link-prediction        INFO     eval_acc = 0.8212
2023-05-22 14:39:38.400 666:link-prediction        INFO     eval_f1 = 0.8217
2023-05-22 14:39:38.400 666:link-prediction        INFO     eval_mcc = 0.6425
2023-05-22 14:39:38.400 666:link-prediction        INFO     eval_precision = 0.8194
2023-05-22 14:39:38.400 666:link-prediction        INFO     eval_recall = 0.8241
2023-05-22 14:39:38.401 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:39:38.401 559:link-prediction        INFO     ********************
2023-05-22 14:39:38.401 560:link-prediction        INFO     Best f1:0.8217
2023-05-22 14:39:38.401 561:link-prediction        INFO     ********************
2023-05-22 14:39:38.403 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 14:39:38.403 581:link-prediction        INFO     ********************
2023-05-22 14:39:38.403 582:link-prediction        INFO     Best MCC:0.6425
2023-05-22 14:39:38.404 583:link-prediction        INFO     ********************
2023-05-22 14:39:38.405 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:39:44.401 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:39:44.401 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:39:44.402 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:40:04.448 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:40:04.449 666:link-prediction        INFO     eval_acc = 0.8193
2023-05-22 14:40:04.449 666:link-prediction        INFO     eval_f1 = 0.8318
2023-05-22 14:40:04.449 666:link-prediction        INFO     eval_mcc = 0.6458
2023-05-22 14:40:04.449 666:link-prediction        INFO     eval_precision = 0.7778
2023-05-22 14:40:04.450 666:link-prediction        INFO     eval_recall = 0.8939
2023-05-22 14:40:04.450 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:40:04.450 559:link-prediction        INFO     ********************
2023-05-22 14:40:04.450 560:link-prediction        INFO     Best f1:0.8318
2023-05-22 14:40:04.450 561:link-prediction        INFO     ********************
2023-05-22 14:40:04.453 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 14:40:04.453 581:link-prediction        INFO     ********************
2023-05-22 14:40:04.453 582:link-prediction        INFO     Best MCC:0.6458
2023-05-22 14:40:04.453 583:link-prediction        INFO     ********************
2023-05-22 14:40:04.455 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:40:10.420 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:40:10.420 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:40:10.420 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:40:30.790 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:40:30.791 666:link-prediction        INFO     eval_acc = 0.8347
2023-05-22 14:40:30.791 666:link-prediction        INFO     eval_f1 = 0.8244
2023-05-22 14:40:30.791 666:link-prediction        INFO     eval_mcc = 0.6741
2023-05-22 14:40:30.791 666:link-prediction        INFO     eval_precision = 0.8795
2023-05-22 14:40:30.791 666:link-prediction        INFO     eval_recall = 0.7758
2023-05-22 14:40:30.791 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:40:30.791 581:link-prediction        INFO     ********************
2023-05-22 14:40:30.791 582:link-prediction        INFO     Best MCC:0.6741
2023-05-22 14:40:30.791 583:link-prediction        INFO     ********************
2023-05-22 14:40:30.794 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:40:36.555 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:40:36.555 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:40:36.555 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:40:56.618 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:40:56.619 666:link-prediction        INFO     eval_acc = 0.8344
2023-05-22 14:40:56.619 666:link-prediction        INFO     eval_f1 = 0.8202
2023-05-22 14:40:56.619 666:link-prediction        INFO     eval_mcc = 0.6773
2023-05-22 14:40:56.619 666:link-prediction        INFO     eval_precision = 0.8973
2023-05-22 14:40:56.619 666:link-prediction        INFO     eval_recall = 0.7553
2023-05-22 14:40:56.620 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:40:56.620 581:link-prediction        INFO     ********************
2023-05-22 14:40:56.620 582:link-prediction        INFO     Best MCC:0.6773
2023-05-22 14:40:56.620 583:link-prediction        INFO     ********************
2023-05-22 14:40:56.622 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:41:02.559 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:41:02.559 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:41:02.559 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:41:22.694 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:41:22.694 666:link-prediction        INFO     eval_acc = 0.8362
2023-05-22 14:41:22.694 666:link-prediction        INFO     eval_f1 = 0.8318
2023-05-22 14:41:22.695 666:link-prediction        INFO     eval_mcc = 0.6734
2023-05-22 14:41:22.695 666:link-prediction        INFO     eval_precision = 0.855
2023-05-22 14:41:22.695 666:link-prediction        INFO     eval_recall = 0.8098
2023-05-22 14:41:22.695 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:41:29.077 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:41:29.078 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:41:29.078 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:41:49.732 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:41:49.733 666:link-prediction        INFO     eval_acc = 0.8418
2023-05-22 14:41:49.733 666:link-prediction        INFO     eval_f1 = 0.8402
2023-05-22 14:41:49.733 666:link-prediction        INFO     eval_mcc = 0.6837
2023-05-22 14:41:49.733 666:link-prediction        INFO     eval_precision = 0.8487
2023-05-22 14:41:49.733 666:link-prediction        INFO     eval_recall = 0.8318
2023-05-22 14:41:49.733 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:41:49.734 559:link-prediction        INFO     ********************
2023-05-22 14:41:49.734 560:link-prediction        INFO     Best f1:0.8402
2023-05-22 14:41:49.734 561:link-prediction        INFO     ********************
2023-05-22 14:41:49.737 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 14:41:49.737 581:link-prediction        INFO     ********************
2023-05-22 14:41:49.737 582:link-prediction        INFO     Best MCC:0.6837
2023-05-22 14:41:49.737 583:link-prediction        INFO     ********************
2023-05-22 14:41:49.740 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:41:55.932 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:41:55.932 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:41:55.932 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:42:16.655 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:42:16.656 666:link-prediction        INFO     eval_acc = 0.8418
2023-05-22 14:42:16.656 666:link-prediction        INFO     eval_f1 = 0.8315
2023-05-22 14:42:16.656 666:link-prediction        INFO     eval_mcc = 0.6888
2023-05-22 14:42:16.656 666:link-prediction        INFO     eval_precision = 0.8896
2023-05-22 14:42:16.657 666:link-prediction        INFO     eval_recall = 0.7805
2023-05-22 14:42:16.657 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:42:16.657 581:link-prediction        INFO     ********************
2023-05-22 14:42:16.657 582:link-prediction        INFO     Best MCC:0.6888
2023-05-22 14:42:16.658 583:link-prediction        INFO     ********************
2023-05-22 14:42:16.660 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:42:22.916 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:42:22.916 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:42:22.917 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:42:43.715 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:42:43.716 666:link-prediction        INFO     eval_acc = 0.8414
2023-05-22 14:42:43.716 666:link-prediction        INFO     eval_f1 = 0.8393
2023-05-22 14:42:43.716 666:link-prediction        INFO     eval_mcc = 0.6831
2023-05-22 14:42:43.716 666:link-prediction        INFO     eval_precision = 0.8508
2023-05-22 14:42:43.717 666:link-prediction        INFO     eval_recall = 0.8281
2023-05-22 14:42:43.717 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:42:49.869 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:42:49.870 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:42:49.870 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:43:10.271 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:43:10.272 666:link-prediction        INFO     eval_acc = 0.8399
2023-05-22 14:43:10.272 666:link-prediction        INFO     eval_f1 = 0.8312
2023-05-22 14:43:10.272 666:link-prediction        INFO     eval_mcc = 0.6834
2023-05-22 14:43:10.272 666:link-prediction        INFO     eval_precision = 0.879
2023-05-22 14:43:10.272 666:link-prediction        INFO     eval_recall = 0.7882
2023-05-22 14:43:10.273 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:43:16.165 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:43:16.166 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:43:16.166 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:43:35.845 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:43:35.845 666:link-prediction        INFO     eval_acc = 0.8336
2023-05-22 14:43:35.845 666:link-prediction        INFO     eval_f1 = 0.8428
2023-05-22 14:43:35.845 666:link-prediction        INFO     eval_mcc = 0.6718
2023-05-22 14:43:35.845 666:link-prediction        INFO     eval_precision = 0.7985
2023-05-22 14:43:35.846 666:link-prediction        INFO     eval_recall = 0.8923
2023-05-22 14:43:35.846 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:43:35.846 559:link-prediction        INFO     ********************
2023-05-22 14:43:35.846 560:link-prediction        INFO     Best f1:0.8428
2023-05-22 14:43:35.846 561:link-prediction        INFO     ********************
2023-05-22 14:43:35.848 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 14:43:42.017 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:43:42.017 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:43:42.017 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:44:01.458 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:44:01.458 666:link-prediction        INFO     eval_acc = 0.8375
2023-05-22 14:44:01.459 666:link-prediction        INFO     eval_f1 = 0.837
2023-05-22 14:44:01.459 666:link-prediction        INFO     eval_mcc = 0.6751
2023-05-22 14:44:01.459 666:link-prediction        INFO     eval_precision = 0.8397
2023-05-22 14:44:01.459 666:link-prediction        INFO     eval_recall = 0.8344
2023-05-22 14:44:01.459 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:44:07.460 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:44:07.461 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:44:07.461 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:44:26.893 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:44:26.894 666:link-prediction        INFO     eval_acc = 0.8418
2023-05-22 14:44:26.894 666:link-prediction        INFO     eval_f1 = 0.8375
2023-05-22 14:44:26.894 666:link-prediction        INFO     eval_mcc = 0.6846
2023-05-22 14:44:26.894 666:link-prediction        INFO     eval_precision = 0.8609
2023-05-22 14:44:26.894 666:link-prediction        INFO     eval_recall = 0.8154
2023-05-22 14:44:26.894 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:44:33.093 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:44:33.094 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:44:33.094 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:44:54.522 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:44:54.523 666:link-prediction        INFO     eval_acc = 0.8424
2023-05-22 14:44:54.523 666:link-prediction        INFO     eval_f1 = 0.8383
2023-05-22 14:44:54.523 666:link-prediction        INFO     eval_mcc = 0.6857
2023-05-22 14:44:54.523 666:link-prediction        INFO     eval_precision = 0.8607
2023-05-22 14:44:54.523 666:link-prediction        INFO     eval_recall = 0.817
2023-05-22 14:44:54.523 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:45:00.917 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:45:00.918 618:link-prediction        INFO     Num examples = 22251
