2022-10-21 21:36:16.619 933:link-prediction        DEBUG  main message
2022-10-21 21:36:50.531 303:link-prediction        INFO   *** Example ***
2022-10-21 21:36:50.531 304:link-prediction        INFO   idx: 42082
2022-10-21 21:36:50.531 305:link-prediction        INFO   label: 1
2022-10-21 21:36:50.531 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 21:36:50.531 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 21:36:50.531 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 21:36:50.531 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 21:36:50.531 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 21:36:50.531 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 21:36:50.532 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 21:36:50.532 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 21:36:50.532 303:link-prediction        INFO   *** Example ***
2022-10-21 21:36:50.532 304:link-prediction        INFO   idx: 41222
2022-10-21 21:36:50.532 305:link-prediction        INFO   label: 0
2022-10-21 21:36:50.532 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 21:36:50.532 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 21:36:50.532 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 21:36:50.532 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 21:36:50.532 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 21:36:50.532 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 21:36:50.532 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 21:36:50.533 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 21:36:50.533 303:link-prediction        INFO   *** Example ***
2022-10-21 21:36:50.533 304:link-prediction        INFO   idx: 50107
2022-10-21 21:36:50.533 305:link-prediction        INFO   label: 1
2022-10-21 21:36:50.533 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 21:36:50.533 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 21:36:50.533 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 21:36:50.533 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 21:36:50.533 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 21:36:50.533 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 21:36:50.533 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 21:36:50.533 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 21:36:50.533 303:link-prediction        INFO   *** Example ***
2022-10-21 21:36:50.534 304:link-prediction        INFO   idx: 49031
2022-10-21 21:36:50.534 305:link-prediction        INFO   label: 1
2022-10-21 21:36:50.534 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 21:36:50.534 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 21:36:50.534 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 21:36:50.534 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 21:36:50.534 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 21:36:50.534 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 21:36:50.534 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 21:36:50.534 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 21:36:50.534 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 21:36:50.555 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 21:36:50.555 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 21:36:51.330 469:link-prediction        INFO   ***** Running training *****
2022-10-21 21:36:51.330 470:link-prediction        INFO     Num examples = 123024
2022-10-21 21:36:51.331 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 21:36:51.331 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 21:36:51.331 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 21:36:51.331 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 21:36:51.331 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 21:36:58.816 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:36:58.816 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:36:58.816 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:37:21.915 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:37:21.916 647:link-prediction        INFO     eval_acc = 0.7211
2022-10-21 21:37:21.916 647:link-prediction        INFO     eval_f1 = 0.7083
2022-10-21 21:37:21.916 647:link-prediction        INFO     eval_mcc = 0.4439
2022-10-21 21:37:21.916 647:link-prediction        INFO     eval_precision = 0.7423
2022-10-21 21:37:21.916 647:link-prediction        INFO     eval_recall = 0.6772
2022-10-21 21:37:21.916 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:37:21.916 540:link-prediction        INFO     ********************
2022-10-21 21:37:21.917 541:link-prediction        INFO     Best f1:0.7083
2022-10-21 21:37:21.917 542:link-prediction        INFO     ********************
2022-10-21 21:37:21.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:37:21.918 562:link-prediction        INFO     ********************
2022-10-21 21:37:21.918 563:link-prediction        INFO     Best MCC:0.4439
2022-10-21 21:37:21.918 564:link-prediction        INFO     ********************
2022-10-21 21:37:21.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:37:28.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:37:28.985 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:37:28.985 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:37:52.694 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:37:52.695 647:link-prediction        INFO     eval_acc = 0.7926
2022-10-21 21:37:52.695 647:link-prediction        INFO     eval_f1 = 0.7965
2022-10-21 21:37:52.695 647:link-prediction        INFO     eval_mcc = 0.5856
2022-10-21 21:37:52.695 647:link-prediction        INFO     eval_precision = 0.7817
2022-10-21 21:37:52.695 647:link-prediction        INFO     eval_recall = 0.8118
2022-10-21 21:37:52.695 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:37:52.695 540:link-prediction        INFO     ********************
2022-10-21 21:37:52.695 541:link-prediction        INFO     Best f1:0.7965
2022-10-21 21:37:52.695 542:link-prediction        INFO     ********************
2022-10-21 21:37:52.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:37:52.696 562:link-prediction        INFO     ********************
2022-10-21 21:37:52.697 563:link-prediction        INFO     Best MCC:0.5856
2022-10-21 21:37:52.697 564:link-prediction        INFO     ********************
2022-10-21 21:37:52.697 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:37:59.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:37:59.869 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:37:59.869 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:38:23.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:38:23.556 647:link-prediction        INFO     eval_acc = 0.8228
2022-10-21 21:38:23.556 647:link-prediction        INFO     eval_f1 = 0.8282
2022-10-21 21:38:23.556 647:link-prediction        INFO     eval_mcc = 0.6469
2022-10-21 21:38:23.557 647:link-prediction        INFO     eval_precision = 0.804
2022-10-21 21:38:23.557 647:link-prediction        INFO     eval_recall = 0.8539
2022-10-21 21:38:23.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:38:23.557 540:link-prediction        INFO     ********************
2022-10-21 21:38:23.557 541:link-prediction        INFO     Best f1:0.8282
2022-10-21 21:38:23.557 542:link-prediction        INFO     ********************
2022-10-21 21:38:23.558 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:38:23.558 562:link-prediction        INFO     ********************
2022-10-21 21:38:23.558 563:link-prediction        INFO     Best MCC:0.6469
2022-10-21 21:38:23.558 564:link-prediction        INFO     ********************
2022-10-21 21:38:23.559 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:38:30.648 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:38:30.648 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:38:30.648 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:38:53.877 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:38:53.877 647:link-prediction        INFO     eval_acc = 0.812
2022-10-21 21:38:53.877 647:link-prediction        INFO     eval_f1 = 0.7963
2022-10-21 21:38:53.877 647:link-prediction        INFO     eval_mcc = 0.6315
2022-10-21 21:38:53.877 647:link-prediction        INFO     eval_precision = 0.8687
2022-10-21 21:38:53.877 647:link-prediction        INFO     eval_recall = 0.7351
2022-10-21 21:38:53.878 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:39:01.064 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:39:01.064 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:39:01.064 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:39:24.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:39:24.417 647:link-prediction        INFO     eval_acc = 0.8345
2022-10-21 21:39:24.418 647:link-prediction        INFO     eval_f1 = 0.8304
2022-10-21 21:39:24.418 647:link-prediction        INFO     eval_mcc = 0.6699
2022-10-21 21:39:24.418 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-21 21:39:24.418 647:link-prediction        INFO     eval_recall = 0.8101
2022-10-21 21:39:24.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:39:24.418 540:link-prediction        INFO     ********************
2022-10-21 21:39:24.418 541:link-prediction        INFO     Best f1:0.8304
2022-10-21 21:39:24.418 542:link-prediction        INFO     ********************
2022-10-21 21:39:24.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:39:24.419 562:link-prediction        INFO     ********************
2022-10-21 21:39:24.419 563:link-prediction        INFO     Best MCC:0.6699
2022-10-21 21:39:24.419 564:link-prediction        INFO     ********************
2022-10-21 21:39:24.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:39:31.632 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:39:31.632 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:39:31.632 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:39:55.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:39:55.138 647:link-prediction        INFO     eval_acc = 0.8467
2022-10-21 21:39:55.138 647:link-prediction        INFO     eval_f1 = 0.8491
2022-10-21 21:39:55.139 647:link-prediction        INFO     eval_mcc = 0.6938
2022-10-21 21:39:55.139 647:link-prediction        INFO     eval_precision = 0.8359
2022-10-21 21:39:55.139 647:link-prediction        INFO     eval_recall = 0.8628
2022-10-21 21:39:55.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:39:55.139 540:link-prediction        INFO     ********************
2022-10-21 21:39:55.139 541:link-prediction        INFO     Best f1:0.8491
2022-10-21 21:39:55.139 542:link-prediction        INFO     ********************
2022-10-21 21:39:55.140 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:39:55.140 562:link-prediction        INFO     ********************
2022-10-21 21:39:55.140 563:link-prediction        INFO     Best MCC:0.6938
2022-10-21 21:39:55.140 564:link-prediction        INFO     ********************
2022-10-21 21:39:55.141 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:40:02.235 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:40:02.235 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:40:02.235 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:40:25.441 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:40:25.442 647:link-prediction        INFO     eval_acc = 0.8486
2022-10-21 21:40:25.442 647:link-prediction        INFO     eval_f1 = 0.8568
2022-10-21 21:40:25.442 647:link-prediction        INFO     eval_mcc = 0.7018
2022-10-21 21:40:25.442 647:link-prediction        INFO     eval_precision = 0.8126
2022-10-21 21:40:25.442 647:link-prediction        INFO     eval_recall = 0.9062
2022-10-21 21:40:25.442 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:40:25.442 540:link-prediction        INFO     ********************
2022-10-21 21:40:25.442 541:link-prediction        INFO     Best f1:0.8568
2022-10-21 21:40:25.442 542:link-prediction        INFO     ********************
2022-10-21 21:40:25.443 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:40:25.443 562:link-prediction        INFO     ********************
2022-10-21 21:40:25.444 563:link-prediction        INFO     Best MCC:0.7018
2022-10-21 21:40:25.444 564:link-prediction        INFO     ********************
2022-10-21 21:40:25.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:40:32.639 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:40:32.640 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:40:32.640 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:40:56.475 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:40:56.475 647:link-prediction        INFO     eval_acc = 0.8423
2022-10-21 21:40:56.476 647:link-prediction        INFO     eval_f1 = 0.8577
2022-10-21 21:40:56.476 647:link-prediction        INFO     eval_mcc = 0.7012
2022-10-21 21:40:56.476 647:link-prediction        INFO     eval_precision = 0.7813
2022-10-21 21:40:56.476 647:link-prediction        INFO     eval_recall = 0.9506
2022-10-21 21:40:56.476 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:40:56.476 540:link-prediction        INFO     ********************
2022-10-21 21:40:56.476 541:link-prediction        INFO     Best f1:0.8577
2022-10-21 21:40:56.476 542:link-prediction        INFO     ********************
2022-10-21 21:40:56.477 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:41:03.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:41:03.641 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:41:03.641 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:41:26.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:41:26.887 647:link-prediction        INFO     eval_acc = 0.8562
2022-10-21 21:41:26.887 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-21 21:41:26.888 647:link-prediction        INFO     eval_mcc = 0.7174
2022-10-21 21:41:26.888 647:link-prediction        INFO     eval_precision = 0.8188
2022-10-21 21:41:26.888 647:link-prediction        INFO     eval_recall = 0.915
2022-10-21 21:41:26.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:41:26.888 540:link-prediction        INFO     ********************
2022-10-21 21:41:26.888 541:link-prediction        INFO     Best f1:0.8642
2022-10-21 21:41:26.888 542:link-prediction        INFO     ********************
2022-10-21 21:41:26.889 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:41:26.889 562:link-prediction        INFO     ********************
2022-10-21 21:41:26.889 563:link-prediction        INFO     Best MCC:0.7174
2022-10-21 21:41:26.889 564:link-prediction        INFO     ********************
2022-10-21 21:41:26.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:41:34.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:41:34.060 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:41:34.060 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:41:57.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:41:57.275 647:link-prediction        INFO     eval_acc = 0.8584
2022-10-21 21:41:57.275 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-21 21:41:57.276 647:link-prediction        INFO     eval_mcc = 0.7189
2022-10-21 21:41:57.276 647:link-prediction        INFO     eval_precision = 0.8328
2022-10-21 21:41:57.276 647:link-prediction        INFO     eval_recall = 0.8968
2022-10-21 21:41:57.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:41:57.276 562:link-prediction        INFO     ********************
2022-10-21 21:41:57.276 563:link-prediction        INFO     Best MCC:0.7189
2022-10-21 21:41:57.276 564:link-prediction        INFO     ********************
2022-10-21 21:41:57.277 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:42:04.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:42:04.328 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:42:04.328 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:42:27.413 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:42:27.414 647:link-prediction        INFO     eval_acc = 0.8392
2022-10-21 21:42:27.414 647:link-prediction        INFO     eval_f1 = 0.8307
2022-10-21 21:42:27.414 647:link-prediction        INFO     eval_mcc = 0.6819
2022-10-21 21:42:27.414 647:link-prediction        INFO     eval_precision = 0.877
2022-10-21 21:42:27.414 647:link-prediction        INFO     eval_recall = 0.7891
2022-10-21 21:42:27.414 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:42:34.517 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:42:34.517 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:42:34.517 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:42:58.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:42:58.242 647:link-prediction        INFO     eval_acc = 0.8512
2022-10-21 21:42:58.243 647:link-prediction        INFO     eval_f1 = 0.8649
2022-10-21 21:42:58.243 647:link-prediction        INFO     eval_mcc = 0.7174
2022-10-21 21:42:58.243 647:link-prediction        INFO     eval_precision = 0.7918
2022-10-21 21:42:58.243 647:link-prediction        INFO     eval_recall = 0.9529
2022-10-21 21:42:58.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:42:58.243 540:link-prediction        INFO     ********************
2022-10-21 21:42:58.243 541:link-prediction        INFO     Best f1:0.8649
2022-10-21 21:42:58.243 542:link-prediction        INFO     ********************
2022-10-21 21:42:58.244 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:43:05.525 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:43:05.525 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:43:05.525 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:43:29.025 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:43:29.025 647:link-prediction        INFO     eval_acc = 0.8578
2022-10-21 21:43:29.026 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-21 21:43:29.026 647:link-prediction        INFO     eval_mcc = 0.7258
2022-10-21 21:43:29.026 647:link-prediction        INFO     eval_precision = 0.8064
2022-10-21 21:43:29.026 647:link-prediction        INFO     eval_recall = 0.9416
2022-10-21 21:43:29.026 647:link-prediction        INFO     eval_threshold = 0.5
