2023-05-19 08:54:54.978 933:link-prediction        DEBUG  main message
2023-05-19 08:55:41.137 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-19 08:55:41.137 303:link-prediction        INFO   *** Example ***
2023-05-19 08:55:41.137 304:link-prediction        INFO   idx: 51377
2023-05-19 08:55:41.137 305:link-prediction        INFO   label: 0
2023-05-19 08:55:41.160 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 08:55:41.160 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-19 08:55:41.160 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-19 08:55:41.160 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-19 08:55:41.161 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-19 08:55:41.161 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-19 08:55:41.161 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-19 08:55:41.161 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-19 08:55:41.161 303:link-prediction        INFO   *** Example ***
2023-05-19 08:55:41.161 304:link-prediction        INFO   idx: 47602
2023-05-19 08:55:41.162 305:link-prediction        INFO   label: 1
2023-05-19 08:55:41.162 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-19 08:55:41.163 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-19 08:55:41.163 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-19 08:55:41.163 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-19 08:55:41.164 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-19 08:55:41.164 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-19 08:55:41.164 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-19 08:55:41.164 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 08:55:41.164 303:link-prediction        INFO   *** Example ***
2023-05-19 08:55:41.164 304:link-prediction        INFO   idx: 51408
2023-05-19 08:55:41.164 305:link-prediction        INFO   label: 1
2023-05-19 08:55:41.165 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-19 08:55:41.165 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-19 08:55:41.165 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-19 08:55:41.165 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-19 08:55:41.166 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 08:55:41.166 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-19 08:55:41.167 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-19 08:55:41.167 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 08:55:41.167 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 08:55:41.187 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 08:55:41.188 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 08:55:42.831 469:link-prediction        INFO   ***** Running training *****
2023-05-19 08:55:42.832 470:link-prediction        INFO     Num examples = 123023
2023-05-19 08:55:42.832 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 08:55:42.832 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 08:55:42.832 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 08:55:42.833 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 08:55:42.833 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-19 08:56:05.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:56:05.740 599:link-prediction        INFO     Num examples = 42338
2023-05-19 08:56:05.741 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:57:29.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:57:29.093 647:link-prediction        INFO     eval_acc = 0.8344
2023-05-19 08:57:29.093 647:link-prediction        INFO     eval_f1 = 0.8484
2023-05-19 08:57:29.093 647:link-prediction        INFO     eval_mcc = 0.6804
2023-05-19 08:57:29.093 647:link-prediction        INFO     eval_precision = 0.7822
2023-05-19 08:57:29.093 647:link-prediction        INFO     eval_recall = 0.9268
2023-05-19 08:57:29.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:57:29.093 540:link-prediction        INFO     ********************
2023-05-19 08:57:29.094 541:link-prediction        INFO     Best f1:0.8484
2023-05-19 08:57:29.094 542:link-prediction        INFO     ********************
2023-05-19 08:57:29.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 08:57:29.098 562:link-prediction        INFO     ********************
2023-05-19 08:57:29.098 563:link-prediction        INFO     Best MCC:0.6804
2023-05-19 08:57:29.098 564:link-prediction        INFO     ********************
2023-05-19 08:57:29.100 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 08:57:50.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:57:50.481 599:link-prediction        INFO     Num examples = 42338
2023-05-19 08:57:50.481 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:59:20.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:59:20.147 647:link-prediction        INFO     eval_acc = 0.8847
2023-05-19 08:59:20.147 647:link-prediction        INFO     eval_f1 = 0.8901
2023-05-19 08:59:20.147 647:link-prediction        INFO     eval_mcc = 0.7732
2023-05-19 08:59:20.148 647:link-prediction        INFO     eval_precision = 0.8499
2023-05-19 08:59:20.148 647:link-prediction        INFO     eval_recall = 0.9344
2023-05-19 08:59:20.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:59:20.148 540:link-prediction        INFO     ********************
2023-05-19 08:59:20.148 541:link-prediction        INFO     Best f1:0.8901
2023-05-19 08:59:20.148 542:link-prediction        INFO     ********************
2023-05-19 08:59:20.151 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 08:59:20.151 562:link-prediction        INFO     ********************
2023-05-19 08:59:20.151 563:link-prediction        INFO     Best MCC:0.7732
2023-05-19 08:59:20.151 564:link-prediction        INFO     ********************
2023-05-19 08:59:20.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 08:59:46.230 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:59:46.231 599:link-prediction        INFO     Num examples = 42338
2023-05-19 08:59:46.231 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:01:17.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:01:17.548 647:link-prediction        INFO     eval_acc = 0.8903
2023-05-19 09:01:17.549 647:link-prediction        INFO     eval_f1 = 0.8939
2023-05-19 09:01:17.549 647:link-prediction        INFO     eval_mcc = 0.7824
2023-05-19 09:01:17.549 647:link-prediction        INFO     eval_precision = 0.8656
2023-05-19 09:01:17.549 647:link-prediction        INFO     eval_recall = 0.9241
2023-05-19 09:01:17.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:01:17.550 540:link-prediction        INFO     ********************
2023-05-19 09:01:17.550 541:link-prediction        INFO     Best f1:0.8939
2023-05-19 09:01:17.550 542:link-prediction        INFO     ********************
2023-05-19 09:01:17.552 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:01:17.552 562:link-prediction        INFO     ********************
2023-05-19 09:01:17.552 563:link-prediction        INFO     Best MCC:0.7824
2023-05-19 09:01:17.553 564:link-prediction        INFO     ********************
2023-05-19 09:01:17.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:01:42.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:01:42.690 599:link-prediction        INFO     Num examples = 42338
2023-05-19 09:01:42.690 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:03:14.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:03:14.197 647:link-prediction        INFO     eval_acc = 0.8812
2023-05-19 09:03:14.197 647:link-prediction        INFO     eval_f1 = 0.8911
2023-05-19 09:03:14.197 647:link-prediction        INFO     eval_mcc = 0.7754
2023-05-19 09:03:14.197 647:link-prediction        INFO     eval_precision = 0.8226
2023-05-19 09:03:14.197 647:link-prediction        INFO     eval_recall = 0.9721
2023-05-19 09:03:14.198 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:03:40.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:03:40.002 599:link-prediction        INFO     Num examples = 42338
2023-05-19 09:03:40.002 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:05:07.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:05:07.829 647:link-prediction        INFO     eval_acc = 0.8994
2023-05-19 09:05:07.829 647:link-prediction        INFO     eval_f1 = 0.8996
2023-05-19 09:05:07.829 647:link-prediction        INFO     eval_mcc = 0.7987
2023-05-19 09:05:07.829 647:link-prediction        INFO     eval_precision = 0.8975
2023-05-19 09:05:07.829 647:link-prediction        INFO     eval_recall = 0.9016
2023-05-19 09:05:07.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:05:07.830 540:link-prediction        INFO     ********************
2023-05-19 09:05:07.830 541:link-prediction        INFO     Best f1:0.8996
2023-05-19 09:05:07.830 542:link-prediction        INFO     ********************
2023-05-19 09:05:07.832 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:05:07.832 562:link-prediction        INFO     ********************
2023-05-19 09:05:07.833 563:link-prediction        INFO     Best MCC:0.7987
2023-05-19 09:05:07.833 564:link-prediction        INFO     ********************
2023-05-19 09:05:07.835 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
