2023-05-22 07:34:28.971 952:link-prediction        DEBUG  main message
2023-05-22 07:35:06.830 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 07:35:06.830 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 07:35:06.831 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 07:35:06.831 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 07:35:06.831 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 07:35:06.831 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 07:35:06.831 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 07:35:06.832 300:link-prediction        INFO   *** Example ***
2023-05-22 07:35:06.832 301:link-prediction        INFO   idx: 42957
2023-05-22 07:35:06.832 302:link-prediction        INFO   label: 0
2023-05-22 07:35:06.832 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 07:35:06.832 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 07:35:06.833 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 07:35:06.833 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 07:35:06.833 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 07:35:06.833 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 07:35:06.833 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 07:35:06.833 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 07:35:06.834 300:link-prediction        INFO   *** Example ***
2023-05-22 07:35:06.834 301:link-prediction        INFO   idx: 41214
2023-05-22 07:35:06.834 302:link-prediction        INFO   label: 1
2023-05-22 07:35:06.834 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 07:35:06.834 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 07:35:06.834 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 07:35:06.834 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 07:35:06.835 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 07:35:06.835 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 07:35:06.835 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 07:35:06.835 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 07:35:06.835 300:link-prediction        INFO   *** Example ***
2023-05-22 07:35:06.835 301:link-prediction        INFO   idx: 49161
2023-05-22 07:35:06.835 302:link-prediction        INFO   label: 1
2023-05-22 07:35:06.836 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 07:35:06.836 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 07:35:06.836 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 07:35:06.836 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 07:35:06.837 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 07:35:06.837 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 07:35:06.837 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 07:35:06.837 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 07:35:06.837 300:link-prediction        INFO   *** Example ***
2023-05-22 07:35:06.837 301:link-prediction        INFO   idx: 43029
2023-05-22 07:35:06.837 302:link-prediction        INFO   label: 1
2023-05-22 07:35:06.838 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 07:35:06.838 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 07:35:06.838 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 07:35:06.838 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 07:35:06.838 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 07:35:06.838 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 07:35:06.839 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 07:35:06.839 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 07:35:06.839 300:link-prediction        INFO   *** Example ***
2023-05-22 07:35:06.839 301:link-prediction        INFO   idx: 51377
2023-05-22 07:35:06.839 302:link-prediction        INFO   label: 0
2023-05-22 07:35:06.839 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 07:35:06.839 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 07:35:06.840 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 07:35:06.840 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 07:35:06.840 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 07:35:06.840 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 07:35:06.840 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 07:35:06.840 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 07:35:06.841 300:link-prediction        INFO   *** Example ***
2023-05-22 07:35:06.841 301:link-prediction        INFO   idx: 47602
2023-05-22 07:35:06.841 302:link-prediction        INFO   label: 1
2023-05-22 07:35:06.841 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 07:35:06.841 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 07:35:06.842 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 07:35:06.842 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 07:35:06.842 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 07:35:06.842 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 07:35:06.842 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 07:35:06.842 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 07:35:06.842 300:link-prediction        INFO   *** Example ***
2023-05-22 07:35:06.843 301:link-prediction        INFO   idx: 51408
2023-05-22 07:35:06.843 302:link-prediction        INFO   label: 1
2023-05-22 07:35:06.843 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 07:35:06.843 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 07:35:06.843 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 07:35:06.843 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 07:35:06.844 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 07:35:06.844 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 07:35:06.844 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 07:35:06.844 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 07:35:08.353 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 07:35:08.377 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 07:35:08.378 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 07:35:09.904 488:link-prediction        INFO   ***** Running training *****
2023-05-22 07:35:09.904 489:link-prediction        INFO     Num examples = 123001
2023-05-22 07:35:09.905 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 07:35:09.905 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 07:35:09.905 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 07:35:09.905 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 07:35:09.905 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 07:35:21.638 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:35:21.639 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:35:21.639 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:36:03.148 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:36:03.149 666:link-prediction        INFO     eval_acc = 0.831
2023-05-22 07:36:03.149 666:link-prediction        INFO     eval_f1 = 0.8398
2023-05-22 07:36:03.149 666:link-prediction        INFO     eval_mcc = 0.666
2023-05-22 07:36:03.149 666:link-prediction        INFO     eval_precision = 0.798
2023-05-22 07:36:03.149 666:link-prediction        INFO     eval_recall = 0.8863
2023-05-22 07:36:03.149 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:36:03.150 559:link-prediction        INFO     ********************
2023-05-22 07:36:03.150 560:link-prediction        INFO     Best f1:0.8398
2023-05-22 07:36:03.150 561:link-prediction        INFO     ********************
2023-05-22 07:36:03.152 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 07:36:03.152 581:link-prediction        INFO     ********************
2023-05-22 07:36:03.152 582:link-prediction        INFO     Best MCC:0.666
2023-05-22 07:36:03.152 583:link-prediction        INFO     ********************
2023-05-22 07:36:03.154 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:36:14.655 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:36:14.655 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:36:14.655 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:36:52.941 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:36:52.942 666:link-prediction        INFO     eval_acc = 0.8814
2023-05-22 07:36:52.942 666:link-prediction        INFO     eval_f1 = 0.8879
2023-05-22 07:36:52.942 666:link-prediction        INFO     eval_mcc = 0.768
2023-05-22 07:36:52.943 666:link-prediction        INFO     eval_precision = 0.8414
2023-05-22 07:36:52.943 666:link-prediction        INFO     eval_recall = 0.9399
2023-05-22 07:36:52.943 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:36:52.943 559:link-prediction        INFO     ********************
2023-05-22 07:36:52.943 560:link-prediction        INFO     Best f1:0.8879
2023-05-22 07:36:52.943 561:link-prediction        INFO     ********************
2023-05-22 07:36:52.946 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 07:36:52.946 581:link-prediction        INFO     ********************
2023-05-22 07:36:52.946 582:link-prediction        INFO     Best MCC:0.768
2023-05-22 07:36:52.946 583:link-prediction        INFO     ********************
2023-05-22 07:36:52.948 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:37:03.910 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:37:03.910 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:37:03.910 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:37:41.582 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:37:41.583 666:link-prediction        INFO     eval_acc = 0.8741
2023-05-22 07:37:41.583 666:link-prediction        INFO     eval_f1 = 0.8707
2023-05-22 07:37:41.583 666:link-prediction        INFO     eval_mcc = 0.7492
2023-05-22 07:37:41.583 666:link-prediction        INFO     eval_precision = 0.8944
2023-05-22 07:37:41.583 666:link-prediction        INFO     eval_recall = 0.8483
2023-05-22 07:37:41.583 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:37:53.106 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:37:53.106 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:37:53.106 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:38:30.016 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:38:30.016 666:link-prediction        INFO     eval_acc = 0.8884
2023-05-22 07:38:30.016 666:link-prediction        INFO     eval_f1 = 0.891
2023-05-22 07:38:30.016 666:link-prediction        INFO     eval_mcc = 0.7776
2023-05-22 07:38:30.017 666:link-prediction        INFO     eval_precision = 0.8708
2023-05-22 07:38:30.017 666:link-prediction        INFO     eval_recall = 0.912
2023-05-22 07:38:30.017 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:38:30.017 559:link-prediction        INFO     ********************
2023-05-22 07:38:30.017 560:link-prediction        INFO     Best f1:0.891
2023-05-22 07:38:30.017 561:link-prediction        INFO     ********************
2023-05-22 07:38:30.020 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 07:38:30.020 581:link-prediction        INFO     ********************
2023-05-22 07:38:30.020 582:link-prediction        INFO     Best MCC:0.7776
2023-05-22 07:38:30.020 583:link-prediction        INFO     ********************
2023-05-22 07:38:30.022 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:38:41.296 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:38:41.296 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:38:41.297 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:39:18.847 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:39:18.847 666:link-prediction        INFO     eval_acc = 0.8945
2023-05-22 07:39:18.847 666:link-prediction        INFO     eval_f1 = 0.8949
2023-05-22 07:39:18.847 666:link-prediction        INFO     eval_mcc = 0.789
2023-05-22 07:39:18.848 666:link-prediction        INFO     eval_precision = 0.8914
2023-05-22 07:39:18.848 666:link-prediction        INFO     eval_recall = 0.8984
2023-05-22 07:39:18.848 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:39:18.848 559:link-prediction        INFO     ********************
2023-05-22 07:39:18.848 560:link-prediction        INFO     Best f1:0.8949
2023-05-22 07:39:18.848 561:link-prediction        INFO     ********************
2023-05-22 07:39:18.850 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 07:39:18.850 581:link-prediction        INFO     ********************
2023-05-22 07:39:18.851 582:link-prediction        INFO     Best MCC:0.789
2023-05-22 07:39:18.851 583:link-prediction        INFO     ********************
2023-05-22 07:39:18.852 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:39:30.096 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:39:30.096 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:39:30.096 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:40:07.322 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:40:07.322 666:link-prediction        INFO     eval_acc = 0.9071
2023-05-22 07:40:07.323 666:link-prediction        INFO     eval_f1 = 0.9088
2023-05-22 07:40:07.323 666:link-prediction        INFO     eval_mcc = 0.8148
2023-05-22 07:40:07.323 666:link-prediction        INFO     eval_precision = 0.8927
2023-05-22 07:40:07.323 666:link-prediction        INFO     eval_recall = 0.9255
2023-05-22 07:40:07.323 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:40:07.323 559:link-prediction        INFO     ********************
2023-05-22 07:40:07.324 560:link-prediction        INFO     Best f1:0.9088
2023-05-22 07:40:07.324 561:link-prediction        INFO     ********************
2023-05-22 07:40:07.326 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 07:40:07.326 581:link-prediction        INFO     ********************
2023-05-22 07:40:07.327 582:link-prediction        INFO     Best MCC:0.8148
2023-05-22 07:40:07.327 583:link-prediction        INFO     ********************
2023-05-22 07:40:07.329 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:40:18.574 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:40:18.574 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:40:18.575 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:40:56.682 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:40:56.683 666:link-prediction        INFO     eval_acc = 0.9035
2023-05-22 07:40:56.683 666:link-prediction        INFO     eval_f1 = 0.9068
2023-05-22 07:40:56.683 666:link-prediction        INFO     eval_mcc = 0.809
2023-05-22 07:40:56.683 666:link-prediction        INFO     eval_precision = 0.8771
2023-05-22 07:40:56.683 666:link-prediction        INFO     eval_recall = 0.9385
2023-05-22 07:40:56.683 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:41:07.669 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:41:07.670 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:41:07.670 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:41:45.152 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:41:45.153 666:link-prediction        INFO     eval_acc = 0.8911
2023-05-22 07:41:45.153 666:link-prediction        INFO     eval_f1 = 0.885
2023-05-22 07:41:45.153 666:link-prediction        INFO     eval_mcc = 0.7866
2023-05-22 07:41:45.153 666:link-prediction        INFO     eval_precision = 0.9374
2023-05-22 07:41:45.153 666:link-prediction        INFO     eval_recall = 0.8381
2023-05-22 07:41:45.154 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:41:56.921 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:41:56.922 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:41:56.922 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:42:34.999 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:42:35.000 666:link-prediction        INFO     eval_acc = 0.9196
2023-05-22 07:42:35.000 666:link-prediction        INFO     eval_f1 = 0.9225
2023-05-22 07:42:35.000 666:link-prediction        INFO     eval_mcc = 0.8416
2023-05-22 07:42:35.000 666:link-prediction        INFO     eval_precision = 0.8905
2023-05-22 07:42:35.000 666:link-prediction        INFO     eval_recall = 0.957
2023-05-22 07:42:35.000 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:42:35.000 559:link-prediction        INFO     ********************
2023-05-22 07:42:35.001 560:link-prediction        INFO     Best f1:0.9225
2023-05-22 07:42:35.001 561:link-prediction        INFO     ********************
2023-05-22 07:42:35.003 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 07:42:35.003 581:link-prediction        INFO     ********************
2023-05-22 07:42:35.003 582:link-prediction        INFO     Best MCC:0.8416
2023-05-22 07:42:35.003 583:link-prediction        INFO     ********************
2023-05-22 07:42:35.005 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:42:46.323 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:42:46.323 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:42:46.323 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:43:24.456 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:43:24.457 666:link-prediction        INFO     eval_acc = 0.92
2023-05-22 07:43:24.457 666:link-prediction        INFO     eval_f1 = 0.9223
2023-05-22 07:43:24.457 666:link-prediction        INFO     eval_mcc = 0.8415
2023-05-22 07:43:24.458 666:link-prediction        INFO     eval_precision = 0.8967
2023-05-22 07:43:24.458 666:link-prediction        INFO     eval_recall = 0.9494
2023-05-22 07:43:24.458 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:43:36.052 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:43:36.052 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:43:36.053 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:44:14.156 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:44:14.157 666:link-prediction        INFO     eval_acc = 0.921
2023-05-22 07:44:14.157 666:link-prediction        INFO     eval_f1 = 0.9228
2023-05-22 07:44:14.157 666:link-prediction        INFO     eval_mcc = 0.8429
2023-05-22 07:44:14.157 666:link-prediction        INFO     eval_precision = 0.9019
2023-05-22 07:44:14.157 666:link-prediction        INFO     eval_recall = 0.9447
2023-05-22 07:44:14.157 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:44:14.157 559:link-prediction        INFO     ********************
2023-05-22 07:44:14.157 560:link-prediction        INFO     Best f1:0.9228
2023-05-22 07:44:14.157 561:link-prediction        INFO     ********************
2023-05-22 07:44:14.160 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 07:44:14.160 581:link-prediction        INFO     ********************
2023-05-22 07:44:14.160 582:link-prediction        INFO     Best MCC:0.8429
2023-05-22 07:44:14.161 583:link-prediction        INFO     ********************
2023-05-22 07:44:14.162 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:44:25.473 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:44:25.473 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:44:25.473 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:45:02.590 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:45:02.591 666:link-prediction        INFO     eval_acc = 0.92
2023-05-22 07:45:02.591 666:link-prediction        INFO     eval_f1 = 0.9233
2023-05-22 07:45:02.591 666:link-prediction        INFO     eval_mcc = 0.8431
2023-05-22 07:45:02.591 666:link-prediction        INFO     eval_precision = 0.8866
2023-05-22 07:45:02.591 666:link-prediction        INFO     eval_recall = 0.9632
2023-05-22 07:45:02.591 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:45:02.591 559:link-prediction        INFO     ********************
2023-05-22 07:45:02.591 560:link-prediction        INFO     Best f1:0.9233
2023-05-22 07:45:02.592 561:link-prediction        INFO     ********************
2023-05-22 07:45:02.595 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 07:45:02.595 581:link-prediction        INFO     ********************
2023-05-22 07:45:02.595 582:link-prediction        INFO     Best MCC:0.8431
2023-05-22 07:45:02.595 583:link-prediction        INFO     ********************
2023-05-22 07:45:02.598 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:45:13.429 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:45:13.430 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:45:13.430 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:45:50.090 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:45:50.090 666:link-prediction        INFO     eval_acc = 0.9192
2023-05-22 07:45:50.090 666:link-prediction        INFO     eval_f1 = 0.92
2023-05-22 07:45:50.090 666:link-prediction        INFO     eval_mcc = 0.8385
2023-05-22 07:45:50.090 666:link-prediction        INFO     eval_precision = 0.9108
2023-05-22 07:45:50.090 666:link-prediction        INFO     eval_recall = 0.9293
2023-05-22 07:45:50.091 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:46:01.734 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:46:01.734 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:46:01.734 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:46:39.737 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:46:39.738 666:link-prediction        INFO     eval_acc = 0.9228
2023-05-22 07:46:39.738 666:link-prediction        INFO     eval_f1 = 0.9229
2023-05-22 07:46:39.738 666:link-prediction        INFO     eval_mcc = 0.8456
