2023-05-22 05:47:15.846 930:link-prediction        DEBUG  main message
2023-05-22 05:51:14.735 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:51:26.233 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:51:26.234 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:51:26.234 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:52:03.869 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:52:03.870 644:link-prediction        INFO     eval_acc = 0.8994
2023-05-22 05:52:03.870 644:link-prediction        INFO     eval_f1 = 0.8996
2023-05-22 05:52:03.870 644:link-prediction        INFO     eval_mcc = 0.7987
2023-05-22 05:52:03.870 644:link-prediction        INFO     eval_precision = 0.8975
2023-05-22 05:52:03.870 644:link-prediction        INFO     eval_recall = 0.9016
2023-05-22 05:52:03.870 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:52:03.870 537:link-prediction        INFO     ********************
2023-05-22 05:52:03.870 538:link-prediction        INFO     Best f1:0.8996
2023-05-22 05:52:03.871 539:link-prediction        INFO     ********************
2023-05-22 05:52:03.873 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 05:52:03.873 559:link-prediction        INFO     ********************
2023-05-22 05:52:03.873 560:link-prediction        INFO     Best MCC:0.7987
2023-05-22 05:52:03.873 561:link-prediction        INFO     ********************
2023-05-22 05:52:03.875 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
