2022-10-21 09:06:25.450 933:link-prediction        DEBUG  main message
2022-10-21 09:07:00.595 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 09:07:00.595 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 09:07:00.595 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 09:07:00.595 303:link-prediction        INFO   *** Example ***
2022-10-21 09:07:00.595 304:link-prediction        INFO   idx: 41936
2022-10-21 09:07:00.595 305:link-prediction        INFO   label: 1
2022-10-21 09:07:00.595 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 09:07:00.595 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 09:07:00.595 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 09:07:00.595 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 09:07:00.596 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 09:07:00.596 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 09:07:00.596 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 09:07:00.596 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 09:07:00.596 303:link-prediction        INFO   *** Example ***
2022-10-21 09:07:00.596 304:link-prediction        INFO   idx: 44254
2022-10-21 09:07:00.596 305:link-prediction        INFO   label: 0
2022-10-21 09:07:00.596 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 09:07:00.596 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 09:07:00.596 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 09:07:00.596 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 09:07:00.596 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 09:07:00.597 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 09:07:00.597 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 09:07:00.597 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 09:07:00.597 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 09:07:00.617 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 09:07:00.618 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 09:07:01.592 469:link-prediction        INFO   ***** Running training *****
2022-10-21 09:07:01.592 470:link-prediction        INFO     Num examples = 26658
2022-10-21 09:07:01.592 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 09:07:01.593 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 09:07:01.593 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 09:07:01.593 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 09:07:01.593 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 09:07:04.031 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:07:04.032 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:07:04.032 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:07:09.904 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:07:09.904 647:link-prediction        INFO     eval_acc = 0.6424
2022-10-21 09:07:09.904 647:link-prediction        INFO     eval_f1 = 0.555
2022-10-21 09:07:09.904 647:link-prediction        INFO     eval_mcc = 0.3096
2022-10-21 09:07:09.904 647:link-prediction        INFO     eval_precision = 0.7344
2022-10-21 09:07:09.905 647:link-prediction        INFO     eval_recall = 0.4461
2022-10-21 09:07:09.905 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:07:09.905 540:link-prediction        INFO     ********************
2022-10-21 09:07:09.905 541:link-prediction        INFO     Best f1:0.555
2022-10-21 09:07:09.905 542:link-prediction        INFO     ********************
2022-10-21 09:07:09.907 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:07:09.907 562:link-prediction        INFO     ********************
2022-10-21 09:07:09.907 563:link-prediction        INFO     Best MCC:0.3096
2022-10-21 09:07:09.907 564:link-prediction        INFO     ********************
2022-10-21 09:07:09.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:07:11.891 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:07:11.892 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:07:11.892 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:07:17.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:07:17.853 647:link-prediction        INFO     eval_acc = 0.8377
2022-10-21 09:07:17.853 647:link-prediction        INFO     eval_f1 = 0.8497
2022-10-21 09:07:17.853 647:link-prediction        INFO     eval_mcc = 0.6842
2022-10-21 09:07:17.853 647:link-prediction        INFO     eval_precision = 0.7913
2022-10-21 09:07:17.853 647:link-prediction        INFO     eval_recall = 0.9173
2022-10-21 09:07:17.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:07:17.854 540:link-prediction        INFO     ********************
2022-10-21 09:07:17.854 541:link-prediction        INFO     Best f1:0.8497
2022-10-21 09:07:17.854 542:link-prediction        INFO     ********************
2022-10-21 09:07:17.854 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:07:17.855 562:link-prediction        INFO     ********************
2022-10-21 09:07:17.855 563:link-prediction        INFO     Best MCC:0.6842
2022-10-21 09:07:17.855 564:link-prediction        INFO     ********************
2022-10-21 09:07:17.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:07:19.931 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:07:19.931 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:07:19.932 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:07:26.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:07:26.111 647:link-prediction        INFO     eval_acc = 0.8708
2022-10-21 09:07:26.111 647:link-prediction        INFO     eval_f1 = 0.8802
2022-10-21 09:07:26.111 647:link-prediction        INFO     eval_mcc = 0.751
2022-10-21 09:07:26.111 647:link-prediction        INFO     eval_precision = 0.8205
2022-10-21 09:07:26.111 647:link-prediction        INFO     eval_recall = 0.9494
2022-10-21 09:07:26.111 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:07:26.111 540:link-prediction        INFO     ********************
2022-10-21 09:07:26.111 541:link-prediction        INFO     Best f1:0.8802
2022-10-21 09:07:26.111 542:link-prediction        INFO     ********************
2022-10-21 09:07:26.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:07:26.112 562:link-prediction        INFO     ********************
2022-10-21 09:07:26.112 563:link-prediction        INFO     Best MCC:0.751
2022-10-21 09:07:26.112 564:link-prediction        INFO     ********************
2022-10-21 09:07:26.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:07:27.936 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:07:27.936 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:07:27.936 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:07:34.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:07:34.270 647:link-prediction        INFO     eval_acc = 0.8815
2022-10-21 09:07:34.270 647:link-prediction        INFO     eval_f1 = 0.8898
2022-10-21 09:07:34.270 647:link-prediction        INFO     eval_mcc = 0.7719
2022-10-21 09:07:34.270 647:link-prediction        INFO     eval_precision = 0.8316
2022-10-21 09:07:34.271 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-21 09:07:34.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:07:34.271 540:link-prediction        INFO     ********************
2022-10-21 09:07:34.271 541:link-prediction        INFO     Best f1:0.8898
2022-10-21 09:07:34.271 542:link-prediction        INFO     ********************
2022-10-21 09:07:34.272 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:07:34.273 562:link-prediction        INFO     ********************
2022-10-21 09:07:34.273 563:link-prediction        INFO     Best MCC:0.7719
2022-10-21 09:07:34.273 564:link-prediction        INFO     ********************
2022-10-21 09:07:34.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:07:36.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:07:36.381 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:07:36.381 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:07:42.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:07:42.430 647:link-prediction        INFO     eval_acc = 0.8831
2022-10-21 09:07:42.430 647:link-prediction        INFO     eval_f1 = 0.8907
2022-10-21 09:07:42.430 647:link-prediction        INFO     eval_mcc = 0.7737
2022-10-21 09:07:42.430 647:link-prediction        INFO     eval_precision = 0.8361
2022-10-21 09:07:42.431 647:link-prediction        INFO     eval_recall = 0.9529
2022-10-21 09:07:42.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:07:42.431 540:link-prediction        INFO     ********************
2022-10-21 09:07:42.431 541:link-prediction        INFO     Best f1:0.8907
2022-10-21 09:07:42.431 542:link-prediction        INFO     ********************
2022-10-21 09:07:42.432 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:07:42.432 562:link-prediction        INFO     ********************
2022-10-21 09:07:42.432 563:link-prediction        INFO     Best MCC:0.7737
2022-10-21 09:07:42.432 564:link-prediction        INFO     ********************
2022-10-21 09:07:42.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:07:44.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:07:44.500 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:07:44.500 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:07:50.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:07:50.661 647:link-prediction        INFO     eval_acc = 0.8855
2022-10-21 09:07:50.661 647:link-prediction        INFO     eval_f1 = 0.8935
2022-10-21 09:07:50.661 647:link-prediction        INFO     eval_mcc = 0.7799
2022-10-21 09:07:50.662 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-21 09:07:50.662 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-21 09:07:50.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:07:50.662 540:link-prediction        INFO     ********************
2022-10-21 09:07:50.662 541:link-prediction        INFO     Best f1:0.8935
2022-10-21 09:07:50.662 542:link-prediction        INFO     ********************
2022-10-21 09:07:50.664 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:07:50.664 562:link-prediction        INFO     ********************
2022-10-21 09:07:50.664 563:link-prediction        INFO     Best MCC:0.7799
2022-10-21 09:07:50.664 564:link-prediction        INFO     ********************
2022-10-21 09:07:50.665 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:07:52.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:07:52.747 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:07:52.747 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:07:58.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:07:58.669 647:link-prediction        INFO     eval_acc = 0.8835
2022-10-21 09:07:58.669 647:link-prediction        INFO     eval_f1 = 0.8887
2022-10-21 09:07:58.669 647:link-prediction        INFO     eval_mcc = 0.7704
2022-10-21 09:07:58.669 647:link-prediction        INFO     eval_precision = 0.8509
2022-10-21 09:07:58.669 647:link-prediction        INFO     eval_recall = 0.9301
2022-10-21 09:07:58.669 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:08:00.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:08:00.477 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:08:00.477 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:08:06.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:08:06.705 647:link-prediction        INFO     eval_acc = 0.8877
2022-10-21 09:08:06.705 647:link-prediction        INFO     eval_f1 = 0.8946
2022-10-21 09:08:06.705 647:link-prediction        INFO     eval_mcc = 0.7822
2022-10-21 09:08:06.705 647:link-prediction        INFO     eval_precision = 0.8423
2022-10-21 09:08:06.705 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-21 09:08:06.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:08:06.706 540:link-prediction        INFO     ********************
2022-10-21 09:08:06.706 541:link-prediction        INFO     Best f1:0.8946
2022-10-21 09:08:06.706 542:link-prediction        INFO     ********************
2022-10-21 09:08:06.707 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:08:06.707 562:link-prediction        INFO     ********************
2022-10-21 09:08:06.707 563:link-prediction        INFO     Best MCC:0.7822
2022-10-21 09:08:06.707 564:link-prediction        INFO     ********************
2022-10-21 09:08:06.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:08:08.754 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:08:08.754 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:08:08.754 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:08:14.534 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:08:14.535 647:link-prediction        INFO     eval_acc = 0.8902
2022-10-21 09:08:14.535 647:link-prediction        INFO     eval_f1 = 0.898
2022-10-21 09:08:14.535 647:link-prediction        INFO     eval_mcc = 0.7898
2022-10-21 09:08:14.535 647:link-prediction        INFO     eval_precision = 0.8386
2022-10-21 09:08:14.535 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-21 09:08:14.535 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:08:14.535 540:link-prediction        INFO     ********************
2022-10-21 09:08:14.536 541:link-prediction        INFO     Best f1:0.898
2022-10-21 09:08:14.536 542:link-prediction        INFO     ********************
2022-10-21 09:08:14.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:08:14.537 562:link-prediction        INFO     ********************
2022-10-21 09:08:14.537 563:link-prediction        INFO     Best MCC:0.7898
2022-10-21 09:08:14.537 564:link-prediction        INFO     ********************
2022-10-21 09:08:14.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:08:16.598 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:08:16.607 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:08:16.608 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:08:22.395 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:08:22.395 647:link-prediction        INFO     eval_acc = 0.8901
2022-10-21 09:08:22.396 647:link-prediction        INFO     eval_f1 = 0.8982
2022-10-21 09:08:22.396 647:link-prediction        INFO     eval_mcc = 0.7904
2022-10-21 09:08:22.396 647:link-prediction        INFO     eval_precision = 0.8365
2022-10-21 09:08:22.396 647:link-prediction        INFO     eval_recall = 0.9699
2022-10-21 09:08:22.396 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:08:22.396 540:link-prediction        INFO     ********************
2022-10-21 09:08:22.396 541:link-prediction        INFO     Best f1:0.8982
2022-10-21 09:08:22.396 542:link-prediction        INFO     ********************
2022-10-21 09:08:22.397 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:08:22.398 562:link-prediction        INFO     ********************
2022-10-21 09:08:22.398 563:link-prediction        INFO     Best MCC:0.7904
2022-10-21 09:08:22.398 564:link-prediction        INFO     ********************
2022-10-21 09:08:22.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:08:24.427 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:08:24.427 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:08:24.427 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:08:30.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:08:30.179 647:link-prediction        INFO     eval_acc = 0.8819
2022-10-21 09:08:30.179 647:link-prediction        INFO     eval_f1 = 0.8861
2022-10-21 09:08:30.179 647:link-prediction        INFO     eval_mcc = 0.7659
2022-10-21 09:08:30.179 647:link-prediction        INFO     eval_precision = 0.8554
2022-10-21 09:08:30.179 647:link-prediction        INFO     eval_recall = 0.9192
2022-10-21 09:08:30.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:08:32.150 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:08:32.150 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:08:32.150 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:08:38.390 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:08:38.390 647:link-prediction        INFO     eval_acc = 0.8918
