2023-05-19 20:43:47.309 933:link-prediction        DEBUG  main message
2023-05-19 20:44:37.017 305:link-prediction        INFO   label: 1
2023-05-19 20:44:37.018 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 20:44:37.018 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 20:44:37.018 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 20:44:37.018 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 20:44:37.019 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 20:44:37.019 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 20:44:37.019 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 20:44:37.019 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 20:44:37.019 303:link-prediction        INFO   *** Example ***
2023-05-19 20:44:37.019 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 20:44:37.019 305:link-prediction        INFO   label: 0
2023-05-19 20:44:37.020 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 20:44:37.020 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 20:44:37.020 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 20:44:37.021 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 20:44:37.021 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 20:44:37.021 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 20:44:37.022 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 20:44:37.022 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 20:44:37.022 303:link-prediction        INFO   *** Example ***
2023-05-19 20:44:37.022 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 20:44:37.022 305:link-prediction        INFO   label: 0
2023-05-19 20:44:37.023 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 20:44:37.023 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 20:44:37.023 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 20:44:37.023 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 20:44:37.024 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 20:44:37.024 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 20:44:37.024 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 20:44:37.024 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 20:44:37.024 303:link-prediction        INFO   *** Example ***
2023-05-19 20:44:37.024 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 20:44:37.024 305:link-prediction        INFO   label: 1
2023-05-19 20:44:37.025 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 20:44:37.025 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 20:44:37.025 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 20:44:37.025 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 20:44:37.026 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 20:44:37.026 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 20:44:37.026 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 20:44:37.026 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 20:44:37.026 303:link-prediction        INFO   *** Example ***
2023-05-19 20:44:37.027 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 20:44:37.027 305:link-prediction        INFO   label: 0
2023-05-19 20:44:37.027 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 20:44:37.027 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 20:44:37.027 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 20:44:37.028 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 20:44:37.028 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 20:44:37.028 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 20:44:37.028 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 20:44:37.029 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 20:44:37.029 303:link-prediction        INFO   *** Example ***
2023-05-19 20:44:37.029 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 20:44:37.029 305:link-prediction        INFO   label: 0
2023-05-19 20:44:37.029 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 20:44:37.030 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 20:44:37.030 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 20:44:37.030 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 20:44:37.031 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 20:44:37.031 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 20:44:37.031 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 20:44:37.031 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 20:44:37.031 303:link-prediction        INFO   *** Example ***
2023-05-19 20:44:37.031 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 20:44:37.031 305:link-prediction        INFO   label: 1
2023-05-19 20:44:37.032 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 20:44:37.032 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 20:44:37.032 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 20:44:37.032 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 20:44:37.033 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 20:44:37.033 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 20:44:37.033 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 20:44:37.033 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 20:44:37.033 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 20:44:37.057 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 20:44:37.057 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:44:38.697 469:link-prediction        INFO   ***** Running training *****
2023-05-19 20:44:38.697 470:link-prediction        INFO     Num examples = 9696
2023-05-19 20:44:38.698 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 20:44:38.698 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:44:38.698 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 20:44:38.698 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 20:44:38.698 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 20:44:41.130 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:44:41.130 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:44:41.130 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:44:45.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:44:45.025 647:link-prediction        INFO     eval_acc = 0.5824
2023-05-19 20:44:45.025 647:link-prediction        INFO     eval_f1 = 0.6712
2023-05-19 20:44:45.025 647:link-prediction        INFO     eval_mcc = 0.1958
2023-05-19 20:44:45.025 647:link-prediction        INFO     eval_precision = 0.5535
2023-05-19 20:44:45.025 647:link-prediction        INFO     eval_recall = 0.8523
2023-05-19 20:44:45.025 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:44:45.029 540:link-prediction        INFO     ********************
2023-05-19 20:44:45.029 541:link-prediction        INFO     Best f1:0.6712
2023-05-19 20:44:45.029 542:link-prediction        INFO     ********************
2023-05-19 20:44:45.033 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:44:45.034 562:link-prediction        INFO     ********************
2023-05-19 20:44:45.034 563:link-prediction        INFO     Best MCC:0.1958
2023-05-19 20:44:45.034 564:link-prediction        INFO     ********************
2023-05-19 20:44:45.036 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:44:46.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:44:46.667 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:44:46.667 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:44:50.705 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:44:50.706 647:link-prediction        INFO     eval_acc = 0.6984
2023-05-19 20:44:50.706 647:link-prediction        INFO     eval_f1 = 0.6813
2023-05-19 20:44:50.706 647:link-prediction        INFO     eval_mcc = 0.3991
2023-05-19 20:44:50.706 647:link-prediction        INFO     eval_precision = 0.7223
2023-05-19 20:44:50.707 647:link-prediction        INFO     eval_recall = 0.6447
2023-05-19 20:44:50.707 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:44:50.710 540:link-prediction        INFO     ********************
2023-05-19 20:44:50.710 541:link-prediction        INFO     Best f1:0.6813
2023-05-19 20:44:50.710 542:link-prediction        INFO     ********************
2023-05-19 20:44:50.715 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:44:50.715 562:link-prediction        INFO     ********************
2023-05-19 20:44:50.715 563:link-prediction        INFO     Best MCC:0.3991
2023-05-19 20:44:50.715 564:link-prediction        INFO     ********************
2023-05-19 20:44:50.718 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:44:51.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:44:51.847 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:44:51.848 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:44:55.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:44:55.645 647:link-prediction        INFO     eval_acc = 0.822
2023-05-19 20:44:55.645 647:link-prediction        INFO     eval_f1 = 0.8274
2023-05-19 20:44:55.645 647:link-prediction        INFO     eval_mcc = 0.6453
2023-05-19 20:44:55.645 647:link-prediction        INFO     eval_precision = 0.8032
2023-05-19 20:44:55.646 647:link-prediction        INFO     eval_recall = 0.853
2023-05-19 20:44:55.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:44:55.649 540:link-prediction        INFO     ********************
2023-05-19 20:44:55.650 541:link-prediction        INFO     Best f1:0.8274
2023-05-19 20:44:55.650 542:link-prediction        INFO     ********************
2023-05-19 20:44:55.652 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:44:55.653 562:link-prediction        INFO     ********************
2023-05-19 20:44:55.653 563:link-prediction        INFO     Best MCC:0.6453
2023-05-19 20:44:55.653 564:link-prediction        INFO     ********************
2023-05-19 20:44:55.655 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:44:56.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:44:56.801 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:44:56.801 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:45:01.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:45:01.634 647:link-prediction        INFO     eval_acc = 0.8362
2023-05-19 20:45:01.634 647:link-prediction        INFO     eval_f1 = 0.8337
2023-05-19 20:45:01.634 647:link-prediction        INFO     eval_mcc = 0.6727
2023-05-19 20:45:01.634 647:link-prediction        INFO     eval_precision = 0.8465
2023-05-19 20:45:01.634 647:link-prediction        INFO     eval_recall = 0.8214
2023-05-19 20:45:01.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:45:01.638 540:link-prediction        INFO     ********************
2023-05-19 20:45:01.638 541:link-prediction        INFO     Best f1:0.8337
2023-05-19 20:45:01.638 542:link-prediction        INFO     ********************
2023-05-19 20:45:01.640 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:45:01.640 562:link-prediction        INFO     ********************
2023-05-19 20:45:01.640 563:link-prediction        INFO     Best MCC:0.6727
2023-05-19 20:45:01.640 564:link-prediction        INFO     ********************
2023-05-19 20:45:01.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:45:02.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:45:02.749 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:45:02.749 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:45:08.831 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:45:08.832 647:link-prediction        INFO     eval_acc = 0.8774
2023-05-19 20:45:08.832 647:link-prediction        INFO     eval_f1 = 0.8819
2023-05-19 20:45:08.832 647:link-prediction        INFO     eval_mcc = 0.757
2023-05-19 20:45:08.832 647:link-prediction        INFO     eval_precision = 0.8506
2023-05-19 20:45:08.832 647:link-prediction        INFO     eval_recall = 0.9156
2023-05-19 20:45:08.832 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:45:08.835 540:link-prediction        INFO     ********************
2023-05-19 20:45:08.836 541:link-prediction        INFO     Best f1:0.8819
2023-05-19 20:45:08.836 542:link-prediction        INFO     ********************
2023-05-19 20:45:08.838 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:45:08.838 562:link-prediction        INFO     ********************
2023-05-19 20:45:08.838 563:link-prediction        INFO     Best MCC:0.757
2023-05-19 20:45:08.838 564:link-prediction        INFO     ********************
2023-05-19 20:45:08.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:45:10.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:45:10.592 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:45:10.592 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:45:16.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:45:16.129 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-19 20:45:16.130 647:link-prediction        INFO     eval_f1 = 0.8874
2023-05-19 20:45:16.130 647:link-prediction        INFO     eval_mcc = 0.7678
2023-05-19 20:45:16.130 647:link-prediction        INFO     eval_precision = 0.8507
2023-05-19 20:45:16.130 647:link-prediction        INFO     eval_recall = 0.9275
2023-05-19 20:45:16.130 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:45:16.133 540:link-prediction        INFO     ********************
2023-05-19 20:45:16.133 541:link-prediction        INFO     Best f1:0.8874
2023-05-19 20:45:16.133 542:link-prediction        INFO     ********************
2023-05-19 20:45:16.136 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:45:16.136 562:link-prediction        INFO     ********************
2023-05-19 20:45:16.137 563:link-prediction        INFO     Best MCC:0.7678
2023-05-19 20:45:16.137 564:link-prediction        INFO     ********************
2023-05-19 20:45:16.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:45:17.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:45:17.195 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:45:17.196 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:45:21.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:45:21.809 647:link-prediction        INFO     eval_acc = 0.8827
2023-05-19 20:45:21.809 647:link-prediction        INFO     eval_f1 = 0.888
2023-05-19 20:45:21.809 647:link-prediction        INFO     eval_mcc = 0.7688
2023-05-19 20:45:21.809 647:link-prediction        INFO     eval_precision = 0.8495
2023-05-19 20:45:21.809 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-19 20:45:21.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:45:21.812 540:link-prediction        INFO     ********************
2023-05-19 20:45:21.813 541:link-prediction        INFO     Best f1:0.888
2023-05-19 20:45:21.813 542:link-prediction        INFO     ********************
2023-05-19 20:45:21.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:45:21.815 562:link-prediction        INFO     ********************
2023-05-19 20:45:21.815 563:link-prediction        INFO     Best MCC:0.7688
2023-05-19 20:45:21.815 564:link-prediction        INFO     ********************
2023-05-19 20:45:21.817 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:45:22.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:45:22.945 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:45:22.945 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:45:27.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:45:27.425 647:link-prediction        INFO     eval_acc = 0.8797
2023-05-19 20:45:27.425 647:link-prediction        INFO     eval_f1 = 0.8848
2023-05-19 20:45:27.425 647:link-prediction        INFO     eval_mcc = 0.7624
2023-05-19 20:45:27.425 647:link-prediction        INFO     eval_precision = 0.8487
2023-05-19 20:45:27.425 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-19 20:45:27.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:45:28.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:45:28.515 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:45:28.515 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:45:32.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:45:32.702 647:link-prediction        INFO     eval_acc = 0.8837
2023-05-19 20:45:32.702 647:link-prediction        INFO     eval_f1 = 0.889
2023-05-19 20:45:32.702 647:link-prediction        INFO     eval_mcc = 0.7709
2023-05-19 20:45:32.702 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-19 20:45:32.703 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-19 20:45:32.703 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:45:32.707 540:link-prediction        INFO     ********************
2023-05-19 20:45:32.707 541:link-prediction        INFO     Best f1:0.889
2023-05-19 20:45:32.707 542:link-prediction        INFO     ********************
2023-05-19 20:45:32.710 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:45:32.710 562:link-prediction        INFO     ********************
2023-05-19 20:45:32.710 563:link-prediction        INFO     Best MCC:0.7709
2023-05-19 20:45:32.710 564:link-prediction        INFO     ********************
2023-05-19 20:45:32.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:45:34.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:45:34.047 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:45:34.047 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:45:38.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:45:38.218 647:link-prediction        INFO     eval_acc = 0.884
2023-05-19 20:45:38.218 647:link-prediction        INFO     eval_f1 = 0.8894
2023-05-19 20:45:38.218 647:link-prediction        INFO     eval_mcc = 0.7716
2023-05-19 20:45:38.218 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-19 20:45:38.218 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-19 20:45:38.219 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:45:38.222 540:link-prediction        INFO     ********************
2023-05-19 20:45:38.222 541:link-prediction        INFO     Best f1:0.8894
2023-05-19 20:45:38.223 542:link-prediction        INFO     ********************
2023-05-19 20:45:38.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:45:38.225 562:link-prediction        INFO     ********************
2023-05-19 20:45:38.225 563:link-prediction        INFO     Best MCC:0.7716
2023-05-19 20:45:38.226 564:link-prediction        INFO     ********************
2023-05-19 20:45:38.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:45:39.479 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:45:39.479 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:45:39.480 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:45:44.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:45:44.616 647:link-prediction        INFO     eval_acc = 0.8843
2023-05-19 20:45:44.616 647:link-prediction        INFO     eval_f1 = 0.8896
2023-05-19 20:45:44.616 647:link-prediction        INFO     eval_mcc = 0.7722
2023-05-19 20:45:44.616 647:link-prediction        INFO     eval_precision = 0.8508
2023-05-19 20:45:44.616 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-19 20:45:44.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:45:44.634 540:link-prediction        INFO     ********************
2023-05-19 20:45:44.634 541:link-prediction        INFO     Best f1:0.8896
2023-05-19 20:45:44.634 542:link-prediction        INFO     ********************
2023-05-19 20:45:44.637 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:45:44.637 562:link-prediction        INFO     ********************
2023-05-19 20:45:44.637 563:link-prediction        INFO     Best MCC:0.7722
2023-05-19 20:45:44.637 564:link-prediction        INFO     ********************
2023-05-19 20:45:44.639 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:45:46.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:45:46.385 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:45:46.386 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:45:50.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:45:50.020 647:link-prediction        INFO     eval_acc = 0.884
2023-05-19 20:45:50.020 647:link-prediction        INFO     eval_f1 = 0.8894
